42,49,42 47,52,46 37,30,28 37,32,31 42,47,41 39,41,38 41,43,38 35,38,30 37,39,34 37,39,34 39,41,36 35,37,34 43,43,40 40,45,39 48,53,47 38,40,37 38,40,37 36,38,35 43,43,40 46,46,41 38,36,37 39,41,36 37,37,32 122,89,62 29,31,26 22,24,19 46,46,43 38,38,35 37,39,39 38,31,31 59,53,46 37,31,24 63,54,48 71,60,55 65,49,45 44,33,28 28,27,18 22,25,17 23,26,18 31,30,21 26,25,18 37,32,29 39,35,25 53,50,35 65,63,45 82,82,52 76,80,42 95,86,67 97,92,60 93,91,62 79,73,48 105,104,77 148,151,120 123,117,83 105,95,71 100,94,69 106,95,78 143,124,97 136,109,77 36,39,27 44,35,16 127,83,57 225,169,131 255,219,179 249,209,173 224,188,157 187,162,145 130,109,105 152,112,78 60,55,57 55,51,62 68,60,68 68,60,68 68,60,66 89,76,69 128,118,94 131,126,94 101,95,70 98,90,66 116,102,84 96,94,72 94,85,66 100,86,68 101,92,73 46,47,39 20,26,17 18,21,13 20,23,15 20,23,15 24,27,19 26,27,17 20,21,11 22,30,18 18,21,11 25,26,14 45,39,30 17,18,10 26,27,19 26,27,19 28,27,20 25,27,24 13,11,7 36,32,22 14,12,8 28,26,22 58,58,53 55,61,50 59,68,51 41,43,38 90,75,55 68,54,40 21,17,9 34,24,14 36,28,17 29,35,22 23,19,13 41,46,42 36,41,21 29,35,22 42,33,25 27,31,16 27,31,16 33,34,22 25,28,16 13,15,15 39,42,32 39,31,18 23,26,18
49,54,48 51,53,48 36,29,27 40,35,34 43,48,42 42,44,44 41,43,38 35,38,30 39,41,36 31,33,28 34,36,31 36,38,35 41,41,38 43,48,42 50,55,49 42,44,41 39,41,38 36,38,35 38,40,37 44,46,41 37,35,36 37,40,32 42,41,30 68,47,22 25,27,22 24,26,21 41,41,38 37,37,34 39,39,39 52,46,37 90,85,71 87,82,68 47,41,36 37,28,24 80,67,64 61,50,43 70,69,58 24,27,19 23,26,18 31,29,25 33,32,25 41,38,25 97,95,77 82,80,62 74,73,46 88,87,60 96,95,68 109,103,80 114,109,77 97,95,66 103,93,69 103,97,74 118,105,84 123,118,88 109,102,75 90,81,62 92,83,64 158,141,106 201,157,115 103,94,77 235,202,177 206,157,119 230,186,160 98,70,57 66,43,42 62,44,43 60,50,49 87,66,62 210,167,107 58,46,60 92,82,100 118,107,116 157,138,126 103,92,89 76,63,56 112,105,78 132,131,95 100,97,71 90,82,60 108,94,76 100,97,73 107,99,75 99,85,67 109,100,81 46,47,39 36,42,33 35,38,30 24,27,19 20,23,15 21,24,16 24,25,15 25,26,16 23,29,18 26,27,17 25,26,16 27,23,15 27,28,18 23,26,16 39,38,29 26,25,14 25,28,20 15,17,12 41,37,29 16,14,10 21,19,15 55,55,50 54,60,49 58,65,49 50,51,43 47,36,21 59,47,37 16,15,6 36,28,17 39,31,20 28,31,23 22,17,14 28,30,25 39,43,26 21,29,17 50,41,33 28,34,21 32,38,25 33,34,24 25,29,14 43,45,45 37,40,32 64,60,50 14,13,4
55,57,52 46,46,41 36,26,25 42,37,36 50,55,49 50,52,49 35,37,32 38,40,35 45,47,44 37,39,34 35,37,32 36,38,35 38,38,35 42,44,41 43,48,44 45,47,44 32,34,31 36,38,35 38,40,37 49,51,46 38,36,32 42,45,35 52,47,35 116,80,60 32,31,22 25,24,13 40,40,37 38,38,35 94,92,74 89,87,67 97,98,77 79,80,59 91,92,71 94,92,72 95,88,70 73,63,51 61,61,45 35,38,30 24,27,19 86,87,68 90,93,60 70,68,48 101,100,75 79,78,51 84,81,68 99,89,93 177,139,129 255,215,179 236,190,153 186,142,112 110,90,70 108,93,71 101,93,71 122,124,82 115,115,81 98,88,66 109,100,69 90,88,68 66,48,57 124,98,117 61,48,43 59,47,61 64,46,57 73,59,72 90,67,64 90,67,66 104,80,84 85,68,69 202,151,96 158,128,113 222,194,183 213,187,164 255,230,207 230,202,173 76,66,56 127,125,92 126,131,88 120,120,88 90,86,65 100,92,68 121,116,86 115,114,78 105,91,73 98,89,70 54,50,44 47,48,40 46,49,41 44,47,39 45,48,40 34,37,29 31,32,22 33,34,24 25,28,18 29,30,20 25,28,20 26,25,18 49,40,32 28,31,19 36,37,25 25,24,17 14,16,13 15,17,17 34,30,22 21,19,15 16,14,10 36,36,31 52,53,41 71,73,58 76,76,62 29,22,22 35,26,22 40,46,35 38,42,27 37,39,24 26,27,19 11,11,6 26,22,16 24,26,21 31,34,22 23,29,16 27,30,20 29,32,22 18,19,9 28,31,23 28,30,27 31,32,22 38,39,29 21,27,18
50,50,45 42,37,36 38,28,27 47,45,41 46,54,42 43,45,40 38,38,33 44,47,37 45,47,44 36,38,33 36,38,35 44,46,43 41,43,40 37,39,36 39,41,38 48,50,47 37,37,37 38,38,35 38,40,37 44,46,43 44,44,39 39,45,36 99,82,56 71,64,48 32,33,23 29,29,24 38,36,34 54,53,46 98,97,72 91,84,68 69,65,48 79,84,64 80,83,61 51,54,32 69,72,50 77,70,54 69,77,56 60,61,51 88,77,86 110,96,113 92,78,102 90,77,87 79,68,77 82,70,72 89,76,95 192,148,138 249,200,162 197,162,135 88,67,54 70,53,45 114,103,84 105,105,75 97,91,66 130,129,93 105,103,72 104,93,74 99,92,76 99,89,93 124,106,131 255,243,223 214,178,158 218,177,150 168,125,106 214,160,112 190,134,87 198,141,99 194,141,100 101,82,68 235,170,106 172,126,96 233,202,179 222,195,177 247,221,196 253,219,201 83,70,63 124,117,90 123,121,88 119,122,91 90,87,63 115,110,82 116,109,82 122,115,84 107,93,75 90,86,65 56,55,46 51,49,47 50,50,45 56,59,49 46,47,39 43,44,36 46,47,37 30,32,17 43,34,26 27,30,20 22,25,13 27,30,20 33,32,23 38,39,29 34,34,29 26,27,17 24,24,19 24,27,17 33,32,23 16,15,8 16,15,8 22,18,12 114,93,70 85,69,52 71,63,52 40,34,29 27,21,16 26,25,16 29,26,13 33,27,20 16,19,11 9,11,11 26,24,22 26,24,20 31,30,23 25,28,18 36,38,23 34,36,21 42,37,25 32,32,18 25,23,19 46,49,41 29,35,22 26,32,21
44,42,38 33,26,26 31,24,22 50,50,45 47,53,44 39,41,36 34,36,31 49,52,42 42,44,41 37,39,34 31,33,28 46,48,45 39,41,38 29,31,28 41,43,40 41,43,40 36,36,36 37,37,34 37,39,36 36,38,35 46,44,42 43,43,38 61,44,20 64,50,32 125,106,90 34,35,23 37,35,31 66,64,60 89,88,63 82,75,59 83,78,64 63,67,50 85,82,67 86,83,68 88,85,70 60,63,39 167,148,132 213,174,144 238,184,150 243,198,154 226,178,151 209,170,142 155,116,88 147,105,81 102,85,86 68,51,52 65,56,71 77,62,72 69,57,59 56,46,47 105,102,78 96,96,66 111,100,81 124,119,87 94,87,69 98,95,71 108,94,69 199,175,153 250,211,179 255,218,186 231,192,160 174,142,112 187,150,126 221,174,124 221,166,125 215,162,117 231,181,137 131,110,95 200,137,113 231,178,125 225,194,175 220,193,175 255,232,207 249,223,198 95,78,68 112,98,73 120,111,82 112,115,80 108,106,77 114,109,81 114,107,80 132,125,94 111,97,79 84,82,60 54,53,46 52,50,46 57,57,52 56,59,51 44,42,40 51,49,47 46,46,41 31,32,22 27,22,19 29,30,20 29,32,20 31,34,24 34,37,29 36,37,29 40,38,36 25,28,20 27,30,20 20,23,15 39,37,33 24,22,20 20,18,16 23,20,24 153,119,85 108,76,46 74,63,46 39,30,26 30,21,17 30,25,22 22,23,11 29,30,22 13,13,13 11,11,11 19,17,15 26,24,20 14,13,6 38,37,28 42,37,25 27,31,16 33,40,24 40,40,26 31,32,20 34,40,31 43,44,32 19,25,14
38,31,31 29,22,22 34,27,27 45,47,42 43,45,40 42,44,44 38,40,37 44,46,43 41,43,40 37,39,36 35,37,34 44,49,45 38,40,37 30,30,27 41,43,40 36,38,35 32,34,29 31,33,28 41,41,36 33,33,28 50,50,45 38,36,37 37,32,29 27,28,20 46,47,35 46,52,41 38,41,33 75,73,55 75,76,57 75,70,58 89,90,67 83,84,63 89,85,68 93,91,73 77,73,56 78,76,58 190,161,141 131,111,104 58,44,57 79,65,82 64,45,31 93,74,62 154,122,90 76,47,25 126,97,66 151,119,89 113,85,76 115,85,70 117,94,79 89,68,57 111,105,82 97,96,69 117,110,83 129,122,93 103,92,73 99,88,69 143,118,90 246,207,175 237,198,166 255,222,197 255,205,166 199,166,141 195,154,123 245,191,143 235,174,127 228,169,123 240,185,142 178,145,120 162,129,118 215,165,119 190,161,139 233,200,193 255,229,208 255,243,225 128,101,83 118,93,65 111,94,68 111,107,72 103,96,69 110,103,76 114,114,80 122,117,85 119,106,83 97,91,66 52,55,47 49,52,44 54,53,46 58,61,53 47,42,39 53,48,45 53,53,48 31,32,24 25,24,15 23,26,16 25,24,15 24,27,17 28,31,21 31,34,24 41,43,38 31,31,26 32,33,23 29,31,28 38,40,35 23,21,17 18,16,12 20,14,9 94,70,46 116,82,48 73,54,38 35,26,22 26,22,16 30,28,24 13,16,6 24,27,15 12,12,12 11,11,11 16,16,16 16,16,11 24,22,23 28,31,19 27,33,20 30,31,19 33,42,25 34,38,23 35,42,26 34,41,25 45,46,34 50,46,36
36,29,32 34,27,30 33,26,29 43,45,42 37,39,39 43,45,45 42,44,41 48,50,47 35,37,34 31,33,30 34,36,33 39,44,40 30,32,29 29,29,26 43,45,42 38,38,35 37,37,32 37,37,32 42,45,37 30,26,20 44,44,39 38,31,34 35,28,26 21,27,16 25,24,17 29,29,24 58,60,45 91,94,72 65,60,48 74,70,62 76,76,62 101,102,83 75,72,57 76,76,60 76,71,57 53,42,51 49,43,48 46,43,47 72,51,40 220,181,153 236,193,144 183,142,97 186,150,130 181,142,112 221,171,127 202,152,108 189,143,106 255,234,201 220,183,157 146,113,88 87,80,64 96,101,69 107,107,75 130,112,93 104,93,74 109,91,70 211,179,145 220,180,146 244,204,181 255,221,191 219,171,128 230,186,148 221,174,142 249,195,147 255,199,149 231,168,119 255,200,154 188,153,126 108,96,101 120,106,106 158,124,106 203,169,147 255,232,206 255,247,225 149,128,105 140,107,80 131,110,85 119,110,81 106,100,77 102,96,71 115,108,79 113,104,75 109,101,77 89,88,61 50,53,45 45,48,40 50,51,43 54,55,47 44,42,38 51,49,45 45,46,38 26,27,19 24,25,15 32,35,25 32,35,25 29,32,22 24,27,17 27,30,20 34,36,31 34,34,31 36,36,33 37,39,36 44,46,41 36,38,33 30,32,27 28,27,20 94,87,71 95,73,53 46,34,24 33,24,20 25,21,15 30,33,25 21,15,6 47,37,27 17,17,17 12,12,12 12,12,12 12,12,7 20,18,14 17,19,14 35,35,21 40,37,24 27,36,19 42,49,33 35,35,21 34,35,23 36,39,27 36,39,27
37,32,34 39,34,36 30,25,27 44,44,41 45,45,42 44,49,45 45,45,40 44,49,43 34,42,32 32,35,27 37,39,34 36,38,35 25,27,24 30,32,29 45,47,44 38,38,35 37,37,34 41,41,38 34,34,29 37,30,30 38,36,32 37,30,30 39,34,33 35,34,25 20,19,12 36,37,29 66,69,49 66,61,49 69,63,54 67,69,52 74,77,57 96,98,72 79,71,58 81,71,59 73,61,51 53,43,47 57,45,57 46,39,51 190,164,141 193,163,135 213,189,167 155,134,121 220,185,149 134,110,86 187,148,105 206,158,102 226,182,152 255,233,195 198,159,129 137,106,85 95,91,70 89,82,62 104,102,73 158,138,118 118,108,84 144,115,93 214,178,145 255,218,176 255,214,179 255,226,191 255,204,167 231,175,126 226,180,143 255,212,160 255,222,171 255,192,141 253,190,141 187,157,142 91,73,72 75,60,68 69,54,64 189,152,112 244,203,176 224,195,173 161,136,119 191,149,125 175,143,111 99,90,61 85,84,57 94,88,65 97,94,68 99,96,72 108,95,72 91,90,65 57,59,54 52,55,45 52,53,45 53,56,48 45,45,40 53,51,47 48,48,45 24,25,13 27,30,22 34,36,33 37,35,31 46,49,41 50,51,43 47,47,42 43,43,40 34,34,31 35,37,34 35,38,30 34,37,29 31,33,28 30,32,27 29,31,28 29,31,28 36,36,33 31,31,28 33,31,27 28,26,22 20,25,19 21,19,15 43,39,31 14,17,9 14,16,16 10,10,7 12,12,9 20,22,22 27,29,24 38,37,26 38,37,28 47,46,37 41,44,36 32,33,23 29,30,22 34,37,27 31,34,26
35,30,32 35,30,32 32,27,29 41,41,38 47,47,44 41,46,42 43,43,40 49,54,48 35,41,32 34,36,31 34,36,31 41,43,40 22,24,21 31,33,30 45,47,44 34,36,33 35,37,34 43,45,42 33,29,23 37,31,26 33,28,27 37,32,31 38,31,31 36,30,25 34,30,24 32,31,24 61,61,47 57,51,42 74,77,65 75,72,57 74,74,58 97,100,76 69,70,51 62,59,44 84,78,69 52,42,43 50,39,48 45,41,52 69,53,49 145,103,79 185,134,99 155,105,59 117,98,100 60,33,26 194,152,114 192,150,108 223,179,153 255,232,194 208,169,141 143,109,89 96,89,71 104,95,76 150,132,111 188,167,140 150,131,104 220,176,146 255,219,183 246,203,168 255,224,191 255,222,187 242,187,144 202,157,124 218,167,139 255,239,182 255,223,163 255,196,129 236,169,126 202,172,157 228,192,170 128,104,96 100,90,110 59,56,60 204,174,146 244,207,163 186,161,142 185,150,125 200,156,116 144,121,92 92,85,65 84,85,64 90,91,72 74,74,58 103,95,73 88,86,64 44,46,41 48,51,43 46,49,41 50,56,47 47,47,44 51,49,47 46,46,43 31,32,20 32,36,21 46,44,45 46,44,40 48,51,43 51,52,42 51,52,44 43,43,38 38,39,31 45,48,40 51,54,46 58,61,53 34,36,31 30,32,27 30,32,29 27,29,26 32,32,29 32,32,29 32,34,29 30,32,27 30,32,27 27,32,26 30,33,23 25,30,24 26,31,27 28,30,27 34,36,33 28,33,32 25,31,22 31,34,26 31,34,26 31,33,33 28,30,27 29,31,26 31,33,28 32,34,31 34,36,31
35,33,34 37,32,34 31,24,27 43,45,40 48,48,43 44,44,39 49,51,46 42,48,39 36,39,29 32,34,29 41,44,36 34,37,29 24,27,19 36,38,35 39,41,38 33,33,33 40,40,35 45,45,40 28,23,20 35,28,26 30,23,23 29,22,22 40,33,33 40,33,31 30,26,20 35,29,24 57,53,43 68,64,54 61,63,48 75,75,61 65,65,49 92,93,70 71,68,53 63,58,46 78,72,63 48,42,47 42,35,45 42,35,47 130,91,63 214,162,114 208,157,104 204,151,106 79,55,22 83,69,74 210,176,135 216,171,123 234,191,158 250,206,180 209,170,140 195,162,135 105,94,79 114,103,86 197,173,147 187,159,132 209,172,148 255,207,162 255,237,202 242,201,170 255,234,199 255,230,193 255,210,170 251,208,161 187,152,114 255,217,166 255,210,149 255,210,150 236,176,133 219,185,165 236,198,179 255,236,195 255,216,188 81,67,93 70,57,76 131,103,103 246,202,151 221,178,131 225,177,134 183,146,106 76,77,56 82,83,60 61,63,46 40,41,29 111,104,84 85,78,60 39,40,30 46,46,41 40,40,35 42,45,37 44,44,39 45,44,37 40,40,35 26,32,19 32,33,23 48,48,45 52,52,47 49,52,44 56,59,51 56,59,51 39,42,34 44,45,37 43,49,40 57,60,52 61,60,53 46,46,41 31,31,28 32,32,29 25,27,22 30,33,25 31,31,26 29,31,28 29,31,26 27,27,24 32,32,29 32,32,29 31,33,30 28,30,27 27,29,26 30,32,27 29,31,26 28,30,25 30,32,27 29,31,26 30,32,29 28,30,27 31,33,28 30,32,27 30,32,29 31,33,30
