42,49,42 44,42,38 33,28,27 42,47,41 44,46,43 36,39,31 37,39,34 42,44,39 32,34,31 43,43,40 46,53,46 34,41,34 38,40,37 41,41,38 46,46,41 38,36,37 36,36,33 98,78,60 29,31,26 37,37,37 40,40,37 37,39,39 71,60,55 44,38,31 63,54,48 56,43,38 46,35,30 28,27,18 23,26,18 28,27,18 26,25,18 55,51,45 30,27,12 65,63,45 83,86,53 89,87,56 97,92,60 93,88,60 100,99,72 148,151,120 128,120,86 103,98,70 106,95,78 195,150,117 30,33,21 44,35,16 178,132,93 255,211,173 249,209,173 162,133,111 164,143,139 152,112,78 58,44,59 63,55,63 68,60,68 70,59,66 125,115,91 131,126,94 94,88,63 112,102,78 96,94,72 109,95,77 94,85,66 46,47,39 24,27,19 21,24,16 20,23,15 25,28,20 20,21,11 22,30,18 33,27,20 25,26,14 17,18,10 22,30,20 32,31,24 25,27,24 23,17,10 19,17,13 28,26,22 54,55,47 60,69,52 41,43,38 128,99,66 21,20,13 34,24,14 32,38,25 23,19,13 41,46,42 28,27,16 35,38,26 27,31,16 34,36,21 24,27,15 13,15,15 26,31,27 28,23,9
50,52,47 40,35,32 37,32,31 44,49,43 38,40,37 36,38,33 39,41,38 38,40,35 35,37,34 39,39,36 48,55,50 39,44,40 36,38,35 37,39,36 43,45,40 38,36,37 41,39,37 98,67,44 32,31,24 37,35,31 37,37,34 44,40,32 107,106,79 100,103,79 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 32,31,24 81,82,63 83,81,59 91,89,67 84,83,58 82,82,66 114,104,80 211,182,149 116,96,76 131,121,97 92,83,64 150,155,108 101,99,70 102,95,66 139,105,87 179,156,153 183,154,134 62,43,50 67,52,60 44,30,47 59,50,61 75,55,48 204,153,96 95,71,75 198,182,180 195,167,140 155,134,121 117,112,82 129,133,93 105,103,74 104,97,77 118,113,83 98,84,66 97,88,69 53,52,45 44,47,39 48,51,43 27,30,22 25,28,20 29,30,20 19,25,14 27,28,18 22,25,15 32,31,22 47,46,37 30,29,18 28,31,23 26,19,17 16,14,10 18,16,12 52,53,45 63,67,52 69,68,57 52,42,30 22,22,17 38,40,25 22,23,13 16,16,11 26,25,18 36,32,26 20,27,20 23,30,14 35,39,24 22,25,17 29,34,30 28,36,24 19,19,14
51,51,46 32,22,23 35,33,29 45,53,41 38,38,35 41,43,38 45,47,44 36,39,31 37,39,36 39,41,38 44,49,48 45,47,44 37,37,37 37,39,36 49,51,48 41,41,36 46,47,28 61,47,33 32,33,23 37,35,33 41,40,33 113,112,87 73,64,56 78,81,61 54,57,35 67,70,48 84,77,61 69,77,56 69,62,65 77,65,79 79,65,89 77,66,75 78,66,68 95,82,101 246,197,159 255,214,181 202,181,168 83,69,55 105,105,75 104,98,73 129,131,89 98,89,70 97,90,74 72,59,78 164,142,122 180,144,124 177,135,113 216,160,122 193,137,90 194,128,78 128,109,95 228,163,99 201,160,115 241,214,198 213,187,162 205,173,157 82,75,48 116,114,81 88,87,60 95,92,68 110,103,76 109,99,75 91,87,66 51,50,41 51,49,45 55,58,48 45,46,38 44,45,37 33,35,20 72,63,55 27,28,18 22,25,15 33,32,23 38,38,33 33,34,24 20,20,15 25,21,13 16,15,8 16,15,8 51,45,38 87,71,54 74,66,55 29,23,18 29,23,18 33,30,17 28,30,25 10,12,12 25,23,21 25,27,22 35,29,22 31,33,18 31,31,17 33,33,19 23,21,17 32,35,23 18,21,11
44,42,38 34,29,28 41,41,36 47,53,44 38,40,37 49,51,48 42,44,41 32,35,25 39,41,38 39,41,38 36,38,38 42,44,41 36,36,36 43,45,42 43,45,42 46,44,42 40,34,27 93,77,46 125,106,90 41,40,33 46,44,40 89,88,63 74,65,57 58,60,43 85,82,67 75,72,57 76,79,55 167,148,132 255,209,176 221,176,130 226,178,151 176,137,109 148,106,82 102,85,86 78,65,73 58,49,73 69,57,59 52,46,41 94,94,64 111,100,81 109,102,82 87,80,62 108,94,69 222,188,170 241,202,170 231,192,160 161,130,109 238,188,146 221,166,125 210,149,104 147,126,111 200,137,113 215,161,125 209,182,166 255,232,207 255,233,218 106,92,67 120,111,82 114,114,82 101,99,70 114,107,80 104,96,72 98,96,74 54,53,46 51,49,45 50,53,45 44,42,40 48,46,42 31,32,22 27,22,19 27,28,18 28,31,21 34,37,29 40,38,36 28,31,23 27,30,20 26,22,16 21,19,17 20,18,16 37,28,24 133,101,71 74,63,46 30,21,17 35,26,22 22,23,11 12,12,7 11,11,11 19,17,15 32,30,26 28,22,15 42,37,25 24,36,18 39,39,25 31,32,20 40,47,29 25,26,16
36,29,32 31,24,27 43,45,42 44,46,43 38,40,37 48,50,47 37,39,36 29,31,26 42,47,43 32,34,31 38,38,35 36,38,35 32,34,29 38,40,37 33,31,27 45,45,40 37,30,28 30,23,21 26,25,18 45,44,35 79,80,61 72,69,54 68,68,52 82,83,62 77,74,59 86,86,70 68,59,55 65,59,54 50,42,50 77,51,41 183,140,105 203,159,133 220,178,140 224,175,124 190,144,103 178,137,108 183,149,119 111,98,75 92,95,64 117,117,87 126,108,87 92,88,69 180,151,120 227,188,158 254,214,189 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 113,95,94 162,134,125 207,170,146 255,234,209 255,254,221 134,105,81 115,96,73 93,93,63 92,85,65 114,109,79 120,107,84 107,104,78 49,52,44 55,54,47 51,52,44 40,35,32 54,53,46 26,27,19 24,25,15 29,32,22 26,27,17 27,30,20 28,30,25 34,34,31 39,40,32 41,43,40 36,36,31 22,22,17 27,22,19 121,91,63 59,45,31 28,22,17 27,26,19 25,26,14 18,18,13 12,12,12 16,16,16 20,18,16 20,22,19 29,36,20 38,42,27 31,40,23 37,37,23 38,39,27 34,40,27
35,30,32 34,29,31 44,44,41 44,44,41 38,40,35 52,59,54 34,39,33 31,34,26 38,40,37 30,32,29 37,39,36 37,39,36 39,37,35 39,42,34 33,29,19 39,37,33 37,30,28 38,36,32 19,20,12 32,38,27 74,74,58 65,64,53 60,64,47 98,99,76 77,72,58 81,71,61 52,41,48 53,41,55 64,44,37 227,187,164 131,94,68 221,182,141 165,133,103 215,177,140 211,158,115 243,201,163 211,172,144 102,89,68 95,88,68 101,99,68 119,102,78 111,97,79 201,165,132 255,221,183 251,208,173 239,190,150 209,168,139 250,200,158 255,228,179 255,188,141 183,156,140 66,54,59 73,57,72 206,158,129 243,213,196 255,246,220 174,139,114 161,129,97 101,103,75 99,92,74 102,97,69 116,103,80 105,107,81 56,58,53 54,55,47 52,51,44 45,46,38 51,49,45 32,33,21 28,31,23 35,37,34 41,41,36 47,47,42 39,39,36 36,36,33 35,37,34 34,37,29 31,33,28 30,32,27 34,36,33 40,34,27 34,29,26 31,29,25 26,24,20 21,11,10 27,28,16 16,15,18 12,10,8 12,12,9 19,19,16 43,40,27 42,46,31 42,45,33 32,33,23 32,33,23 55,59,42
35,30,32 29,24,26 47,47,44 47,47,44 39,41,38 42,47,41 35,41,32 32,34,31 38,40,37 22,24,21 41,43,40 37,39,36 35,37,34 34,32,30 36,30,25 33,28,27 41,34,34 40,30,29 34,30,24 55,56,46 59,53,44 74,77,65 74,74,58 98,104,75 69,70,51 70,65,53 47,37,38 50,39,48 50,42,50 123,85,66 185,134,99 74,51,40 92,65,58 194,152,114 194,151,116 246,204,164 208,169,141 110,94,77 90,81,62 150,132,111 147,118,96 164,139,111 255,219,183 255,211,183 255,213,178 242,187,144 216,160,124 255,222,180 255,223,163 255,219,159 197,167,152 228,192,170 112,89,100 71,56,66 204,174,146 255,238,203 172,137,112 200,156,116 91,85,60 84,80,61 90,91,72 93,86,66 98,96,74 44,46,41 46,52,43 48,51,43 47,47,44 48,46,47 32,33,21 32,36,21 50,43,46 47,47,42 51,52,42 48,49,41 38,39,31 45,48,40 58,61,53 43,45,40 30,32,27 27,29,26 33,33,30 32,32,29 30,32,27 31,33,28 27,32,26 27,33,24 28,33,29 28,30,27 30,35,31 27,32,26 31,34,26 33,34,26 29,31,28 29,31,26 31,33,28 32,34,31
35,33,34 34,27,30 41,43,38 47,47,42 38,40,35 50,56,47 37,40,30 34,36,31 36,39,31 24,27,19 44,46,41 35,37,34 43,43,38 28,26,22 30,23,21 31,24,24 36,29,32 40,33,31 30,26,20 57,53,47 61,57,47 62,64,49 69,65,55 90,91,70 72,69,54 69,63,54 43,37,42 43,36,46 66,52,57 222,169,124 206,155,102 184,132,82 84,70,75 215,181,140 207,165,125 255,219,184 227,188,158 109,98,83 104,93,76 197,173,147 230,183,149 222,186,157 255,237,202 228,187,158 243,210,173 255,223,183 192,155,129 194,149,126 255,208,147 255,220,162 242,208,188 239,201,182 255,211,172 124,112,112 61,48,67 200,161,129 243,200,153 223,175,132 154,137,109 71,67,48 55,57,40 75,71,52 101,94,76 39,40,30 43,43,38 39,40,32 45,45,40 45,45,40 26,32,19 32,33,23 51,49,47 51,51,46 57,60,52 50,53,45 43,44,36 44,50,41 61,62,54 65,66,58 32,32,29 30,30,27 35,38,30 32,32,27 29,31,26 32,34,31 32,32,29 31,33,30 29,31,28 25,27,24 30,32,27 28,30,25 31,33,28 30,32,27 29,31,28 32,34,29 31,33,30 30,32,29
31,24,24 29,22,22 40,40,37 43,45,42 37,39,34 38,40,35 39,41,36 35,37,34 27,30,22 22,25,15 42,44,39 41,43,40 39,39,34 28,23,20 24,18,13 39,29,30 33,26,26 35,28,28 31,24,24 57,50,50 68,62,53 56,60,43 70,64,55 93,96,74 81,84,64 64,58,51 51,42,55 47,38,51 77,49,40 222,167,115 216,161,109 193,135,82 225,183,129 224,172,110 227,185,143 255,234,192 228,177,149 71,59,61 106,98,85 168,163,151 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,63 189,170,154 95,73,76 255,219,169 255,232,182 227,194,185 236,190,176 255,227,196 189,157,143 194,160,158 71,62,77 207,165,127 234,191,142 210,167,120 37,32,18 53,57,42 68,65,52 83,81,63 33,34,24 38,41,33 32,35,27 38,41,33 40,41,29 30,31,19 29,32,20 52,53,43 53,54,46 57,63,50 56,64,52 39,38,29 66,69,59 70,73,61 57,58,50 38,38,35 31,33,30 41,43,38 32,32,32 37,37,34 38,38,35 33,33,30 44,44,39 42,47,41 27,32,28 27,29,26 25,27,24 31,33,28 32,34,29 32,32,27 30,33,25 28,31,23 27,29,26
33,26,26 28,23,22 39,39,34 44,46,41 39,41,36 41,44,36 38,41,33 41,43,38 24,27,17 25,28,20 39,41,36 43,45,42 39,40,32 29,25,19 30,24,19 29,19,20 41,34,34 33,26,26 34,27,27 59,52,52 51,47,37 52,55,43 63,67,52 79,84,62 86,89,69 68,62,55 45,36,49 55,46,59 87,57,40 232,177,123 219,164,110 193,140,87 237,198,159 231,182,133 209,184,167 128,94,76 83,62,58 51,38,46 134,125,119 210,199,194 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,56 54,47,57 56,45,54 102,80,85 255,218,161 97,72,84 206,170,150 255,220,181 196,174,168 224,188,157 187,163,155 124,95,91 231,191,157 223,176,124 68,46,26 31,34,22 34,35,25 47,49,34 25,26,16 32,35,27 38,41,33 38,41,33 47,48,38 33,35,20 30,33,21 50,51,41 58,59,51 61,67,54 56,64,52 39,38,29 67,70,60 69,72,60 58,59,51 34,34,31 34,36,31 39,41,36 37,37,34 34,34,31 34,34,31 36,36,33 33,33,28 48,53,47 34,39,35 36,36,33 32,32,29 39,41,36 42,44,39 37,39,36 36,38,33 38,40,35 28,30,27
