112,162,202 110,163,202 110,163,202 112,162,202 110,163,202 111,161,201 110,163,202 110,163,202 108,163,202 109,164,203 117,165,204 118,166,205 113,168,205 112,167,206 109,164,203 108,162,204 109,164,201 108,163,202 109,164,203 110,165,204 112,167,204 114,169,206 120,170,210 122,175,212 126,176,212 125,175,211 127,178,211 132,183,216 139,186,216 144,189,216 148,192,216 140,185,212 149,194,213 154,196,212 159,199,218 78,156,198 80,161,209 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 77,157,208 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 68,147,205 69,148,206 69,148,208 69,148,208 69,148,208 69,148,208 68,147,205 68,147,207 67,146,206 67,146,206 67,146,206 68,147,207 67,146,206 66,145,205 65,143,208 65,143,208 62,142,204 68,144,203 74,151,205 130,185,210 255,243,182 255,247,191 255,248,193 255,244,189 255,241,188 255,240,190 255,243,190 255,244,188 255,237,193 250,234,192 250,233,196 249,232,197 255,242,188 255,245,189 255,247,194 255,239,192 233,224,197 223,221,199
112,162,202 110,163,202 110,163,202 112,162,202 110,163,202 112,162,202 110,163,202 110,163,202 108,163,202 109,164,203 116,166,204 117,167,205 113,168,205 112,167,206 109,164,203 108,162,204 109,164,201 109,164,203 109,164,203 110,165,204 110,165,202 113,168,205 116,169,208 121,174,211 124,174,210 125,175,211 127,178,211 131,182,215 138,185,215 143,188,215 148,192,216 142,187,214 149,194,213 148,190,210 159,199,216 102,175,214 79,160,208 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 75,155,208 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 72,151,211 69,148,208 69,148,208 69,148,206 68,147,207 68,147,207 68,147,207 68,146,209 67,145,208 67,146,206 67,146,206 66,144,209 66,144,209 65,143,206 69,145,204 77,153,205 112,168,200 255,243,194 255,246,187 255,250,192 255,244,189 255,241,188 255,240,189 255,238,190 255,242,190 255,237,193 252,236,194 250,234,192 253,236,197 255,247,191 255,249,188 255,244,191 255,238,191 236,227,198 230,219,200
109,162,201 109,162,201 109,162,201 108,163,202 110,165,204 111,164,203 111,164,203 109,161,203 108,163,202 109,164,203 116,166,206 117,167,205 115,168,205 113,168,205 116,171,208 112,167,206 109,163,207 108,162,204 109,164,203 109,164,203 109,164,201 113,168,205 113,168,207 116,171,210 121,171,209 123,173,211 126,177,210 127,178,211 136,182,215 140,185,214 147,191,215 144,187,214 140,185,216 139,184,215 146,187,210 145,193,214 84,161,210 81,161,214 79,159,210 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,156,212 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 72,151,209 69,148,208 69,148,206 69,148,208 69,148,208 68,147,207 67,146,206 67,146,206 67,146,206 67,146,206 68,144,205 74,150,209 90,153,198 210,220,198 255,246,191 255,248,191 255,250,193 255,246,191 255,243,187 255,242,190 255,240,191 255,239,190 255,241,192 255,243,194 252,236,192 253,237,195 255,243,191 255,246,191 255,242,188 255,233,188 251,232,193 242,226,193
107,164,202 107,164,202 109,164,203 109,164,203 110,165,204 116,166,206 114,167,206 112,164,206 114,167,206 112,165,204 117,166,209 118,166,207 113,168,207 117,172,209 115,170,207 113,168,205 109,163,207 109,163,207 109,164,203 109,164,201 110,165,204 112,167,206 112,167,206 116,171,210 121,171,209 123,173,211 126,177,210 128,179,210 133,182,214 137,182,213 146,189,216 144,187,216 135,185,214 134,180,213 144,188,212 147,191,213 106,176,219 81,161,214 80,159,215 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 70,149,205 72,151,209 72,151,209 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 67,146,206 68,147,207 75,151,210 111,164,201 245,239,203 255,245,190 255,250,193 255,246,188 255,249,195 255,249,193 255,244,190 255,247,193 255,244,191 255,244,193 255,242,193 255,245,196 255,241,194 255,244,191 255,244,189 255,243,187 255,236,188 254,233,192 244,229,191
108,163,202 108,163,202 112,162,202 114,164,204 116,166,206 115,168,207 112,167,204 115,168,205 120,170,210 121,171,211 119,172,211 113,168,207 112,167,206 113,168,207 112,167,204 116,171,208 110,165,204 109,163,207 108,162,206 109,163,207 109,163,207 110,164,206 113,168,207 115,170,209 121,171,209 123,173,211 126,177,210 128,179,210 131,182,213 136,185,217 138,189,220 136,186,215 131,183,211 128,182,212 134,183,215 139,189,218 125,185,220 85,163,212 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 70,149,209 69,148,208 69,148,208 68,147,207 70,149,209 78,154,208 157,189,197 255,244,196 255,246,196 255,244,193 255,246,195 255,252,195 255,249,194 255,249,194 255,248,197 255,245,194 255,242,198 255,240,196 255,244,189 255,247,191 255,249,191 255,249,191 255,240,187 255,240,192 251,232,195 233,221,195
108,161,200 109,162,201 109,162,201 112,162,202 113,163,203 114,167,206 116,169,208 115,168,205 120,170,208 123,173,213 123,173,213 116,169,208 117,170,209 115,168,207 113,168,207 115,170,209 111,163,205 111,163,207 109,161,205 110,162,206 110,164,208 112,167,206 114,169,208 116,171,210 121,171,209 125,175,213 126,177,210 128,179,210 131,182,213 129,178,210 126,180,210 130,181,212 130,182,210 130,181,212 132,181,213 135,185,214 148,196,217 102,172,215 82,164,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 74,150,207 70,149,209 69,148,208 70,149,209 78,155,209 154,189,200 254,243,199 255,245,194 255,244,193 255,245,194 255,246,193 255,247,193 255,246,195 255,244,195 255,244,197 255,241,197 255,240,196 255,250,194 255,254,194 255,250,190 255,247,187 255,239,192 255,234,189 246,228,198 225,216,199
110,159,202 110,159,202 108,160,202 109,161,203 110,163,202 110,165,204 112,167,206 113,168,207 118,168,206 123,173,211 123,173,211 118,171,208 121,171,209 121,171,211 115,170,209 113,167,211 109,163,207 110,162,206 107,161,205 107,163,206 109,163,207 112,166,208 113,168,207 114,169,208 117,172,209 123,176,213 124,178,210 125,178,213 129,183,213 128,182,212 126,180,210 130,181,212 130,181,212 128,180,208 131,182,213 135,185,214 151,196,211 109,176,215 85,167,217 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,152,205 75,152,206 72,151,209 69,148,206 72,151,211 77,153,210 112,163,194 244,240,203 255,246,194 255,244,193 255,245,195 255,244,193 255,247,191 255,246,192 255,246,192 255,244,195 255,242,199 255,242,198 255,248,196 255,250,195 255,246,194 255,242,189 255,234,192 244,226,194 235,222,201 216,217,198
109,158,203 109,158,203 110,159,202 110,162,204 109,164,203 110,165,204 112,167,206 113,168,207 119,172,209 118,171,208 120,170,208 123,173,211 124,174,212 124,174,210 125,175,213 116,171,210 112,166,210 110,162,206 109,161,205 108,162,206 109,163,207 113,167,209 114,169,208 115,170,209 119,174,211 119,174,211 121,176,211 123,178,213 130,181,212 131,183,211 131,182,213 137,187,214 136,186,215 131,180,212 133,183,210 140,185,214 151,196,215 102,173,213 86,168,220 84,164,215 84,164,215 84,164,215 83,165,215 82,164,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 74,155,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 74,153,211 91,160,208 142,185,198 255,245,197 255,246,197 255,245,194 255,250,196 255,251,194 255,245,191 255,245,188 255,244,193 255,241,198 255,241,199 255,241,191 255,243,188 255,246,191 255,242,190 247,230,191 237,223,196 221,219,199 207,214,198
106,160,204 108,162,204 109,163,205 110,165,204 110,165,204 110,165,204 112,167,206 113,168,207 113,168,207 112,167,206 116,169,206 121,171,209 125,175,213 127,177,213 128,178,214 127,177,213 123,173,213 117,166,209 111,163,205 110,162,204 109,163,207 112,166,208 114,169,208 114,169,208 115,170,209 116,171,210 119,174,211 122,177,212 126,182,212 128,182,212 128,182,212 132,184,212 139,186,214 135,185,214 136,186,213 145,190,217 134,194,227 91,169,214 86,167,215 85,167,217 86,166,217 86,166,217 84,164,215 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 83,160,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,210 78,155,209 88,163,206 125,176,207 172,209,220 253,242,207 255,248,191 255,247,193 255,246,192 255,246,193 255,243,193 255,241,196 255,238,194 255,248,189 255,244,189 255,243,190 255,239,190 250,233,196 239,225,198 216,217,198 203,209,198
106,160,204 107,161,205 108,162,204 108,162,204 110,165,204 110,165,204 112,167,206 112,167,206 112,167,206 112,167,206 117,170,209 121,171,209 123,173,211 125,175,213 125,179,211 130,181,214 125,175,213 118,171,210 119,172,211 116,169,208 109,163,207 110,164,206 112,167,206 112,169,207 114,169,208 116,171,210 117,172,209 122,177,212 126,180,212 126,180,212 125,179,209 122,178,208 135,185,212 140,190,217 139,189,214 145,192,218 100,181,227 86,169,212 87,168,216 87,168,214 87,167,218 87,167,218 86,166,217 86,166,217 85,167,217 84,164,215 83,163,214 83,163,214 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,211 74,153,209 74,154,207 82,159,211 82,156,202 99,162,191 188,207,198 251,240,194 255,242,197 255,241,195 255,241,196 255,242,197 255,247,199 255,252,189 255,249,190 255,244,190 255,240,192 249,232,197 238,226,198 220,218,198 207,211,196
