90,87,36 113,107,32 130,118,50 112,101,39 45,54,37 112,103,58 151,136,59 62,55,24 49,50,31 105,93,52 154,134,57 138,121,43 130,116,62 84,76,24 89,85,25 130,128,38 133,127,32 126,126,26 128,123,43 123,117,42 118,115,32 128,125,31 94,96,43 108,103,21 122,114,33 153,145,43 147,137,45 122,115,29 109,101,36 127,122,42 128,125,31 118,115,32 151,150,57 113,110,25 136,134,33 131,127,38 133,132,37 134,132,31 146,147,40 140,138,39 131,124,36 120,112,20 122,115,18 147,141,48 112,107,25 154,152,35 163,160,48 159,152,43 117,91,68 255,215,186 146,114,100 177,152,133 84,68,66 31,24,24 34,28,23 92,86,50 137,131,36 156,144,35 157,149,43 176,161,44 117,96,85 111,97,112 90,70,80 168,145,132 70,57,54 89,79,55 184,166,48 173,155,55 165,149,48 147,139,49 164,137,51 133,118,41 141,127,41 167,146,33 163,144,51 148,130,28 163,140,55 177,152,56 180,155,70 166,140,49 163,135,65 178,131,81 180,139,82 171,144,58 167,138,62 170,135,68 175,140,75 192,146,89 179,141,75 166,130,72 192,144,97 181,137,86 185,146,85 187,150,81 190,146,77 186,147,74
92,87,44 73,70,19 140,127,54 112,101,39 45,54,37 112,103,56 134,120,52 60,54,29 86,79,63 139,123,69 154,134,57 159,142,64 104,88,46 85,84,32 123,113,44 109,100,42 130,127,35 120,118,30 121,116,34 113,110,18 134,131,46 104,105,28 116,111,38 143,135,41 126,118,26 143,131,53 112,104,21 132,131,38 128,124,35 116,104,45 129,121,31 124,120,33 102,98,20 113,111,21 127,124,30 122,118,31 111,110,15 128,126,27 147,148,39 149,148,42 116,113,19 153,148,48 162,151,46 127,124,30 132,133,42 131,130,24 131,131,20 147,141,25 112,94,50 235,195,159 178,142,120 168,139,117 82,66,64 29,22,20 30,24,19 40,34,29 84,79,10 128,120,14 142,130,32 166,151,41 102,87,97 99,83,96 123,102,100 106,85,74 85,69,63 153,142,69 172,154,38 156,140,26 161,143,56 158,146,39 160,141,48 158,144,47 135,122,31 162,144,44 160,142,44 177,156,43 168,145,58 157,137,33 176,153,54 174,157,52 193,156,87 185,145,91 153,132,49 157,129,61 180,146,85 178,134,81 185,144,83 180,144,82 169,135,72 171,132,71 164,129,64 175,131,78 189,148,87 178,135,77 173,131,77 167,126,69
99,88,44 58,50,28 142,125,45 109,98,34 47,55,43 129,120,64 101,87,42 57,55,37 61,59,39 133,121,55 127,111,37 149,132,54 137,127,47 140,137,43 120,116,29 132,130,40 115,108,38 116,111,31 124,117,45 155,146,47 123,118,38 83,81,21 112,110,36 110,103,35 127,112,33 117,103,19 113,111,23 121,120,41 91,95,26 107,102,31 103,95,16 110,101,25 114,109,36 148,146,74 123,124,35 122,122,50 139,142,41 113,115,19 142,141,37 156,155,47 112,107,27 129,123,28 109,101,18 126,123,29 126,130,36 120,120,18 117,114,18 145,140,42 122,114,20 166,134,118 245,196,156 159,119,96 79,63,57 35,26,22 31,22,18 33,26,24 43,39,20 128,129,40 150,143,46 125,109,65 110,96,111 84,67,70 145,126,112 78,66,56 130,113,33 164,152,45 161,146,29 168,153,32 161,147,34 159,145,32 176,158,42 161,147,34 152,140,44 163,144,49 157,138,25 162,148,35 165,145,41 159,134,49 175,154,55 169,145,51 188,164,59 161,143,41 163,143,57 165,140,55 170,131,74 170,138,65 162,141,60 182,153,81 166,136,69 171,136,69 169,133,75 177,136,77 182,139,79 175,138,83 173,131,79 174,130,77
102,94,44 81,74,43 136,121,44 108,99,39 47,53,44 136,124,65 93,81,40 60,61,40 121,110,75 133,116,47 129,112,45 142,124,51 139,130,43 142,136,41 126,118,37 156,151,53 138,132,57 115,108,36 135,132,36 128,116,38 160,153,54 137,130,62 90,86,24 103,100,33 84,72,6 145,135,55 113,108,28 78,76,18 93,98,35 120,122,28 127,124,43 88,84,24 110,110,36 125,124,57 127,127,41 131,127,65 119,123,25 119,121,23 134,131,35 135,134,37 105,100,18 122,121,28 101,93,14 123,122,29 118,120,22 107,112,11 108,104,17 130,124,33 127,119,27 91,69,49 255,221,181 194,154,131 171,152,138 50,33,23 40,24,18 36,25,22 31,22,14 112,108,30 134,126,32 115,98,99 101,87,102 154,133,133 73,59,45 91,74,64 164,146,30 157,142,32 141,130,16 167,152,35 156,137,26 157,139,21 141,126,18 150,138,31 159,147,36 157,142,54 160,144,32 145,129,26 154,136,45 155,140,32 167,151,37 172,151,54 183,163,59 161,143,43 173,151,47 160,139,40 173,143,74 137,115,37 143,117,49 156,132,50 186,142,91 175,138,83 169,133,71 177,141,63 172,131,74 180,138,84 189,141,94 190,146,95
114,109,54 110,104,56 131,117,49 94,88,40 49,52,44 130,117,54 93,78,38 57,58,48 107,98,42 145,130,51 145,127,54 149,131,58 150,142,40 139,135,28 156,149,36 148,141,28 106,99,31 136,124,46 124,118,27 129,120,21 117,103,35 150,140,30 106,99,29 87,79,14 155,150,37 118,108,30 150,138,58 71,61,10 131,136,44 87,87,17 137,138,31 92,90,30 73,71,22 99,99,36 126,124,34 127,120,63 94,94,12 113,115,21 123,124,33 126,126,40 122,115,27 113,113,31 124,118,25 115,112,20 132,134,36 100,106,9 109,102,14 119,112,24 126,116,63 95,81,52 113,79,57 136,102,80 131,100,79 130,101,77 101,75,52 93,73,53 81,70,55 80,74,28 122,115,54 114,101,111 108,89,91 97,76,72 80,66,52 163,150,48 177,161,49 151,139,28 131,120,19 157,146,30 162,142,26 154,139,20 148,132,20 164,150,37 168,151,42 159,143,40 169,153,39 151,135,36 163,151,40 156,145,44 167,151,39 153,137,34 165,149,37 144,123,40 173,156,47 171,154,58 133,114,32 175,157,66 162,133,72 170,139,79 170,128,74 171,128,79 178,135,90 174,131,86 157,115,63 178,138,86 185,145,93 182,139,90
103,98,43 99,91,41 135,118,49 99,90,43 51,52,44 116,104,49 96,88,52 57,60,48 127,114,51 143,125,52 148,128,53 148,128,53 141,130,43 142,131,28 131,123,33 97,97,25 112,102,35 160,149,33 88,79,21 142,139,27 127,106,36 110,94,20 124,120,33 124,114,47 83,74,16 127,121,19 128,119,22 124,115,39 97,95,23 107,107,33 103,99,10 93,88,8 110,111,43 97,100,40 117,119,23 137,129,64 97,93,15 111,111,11 107,103,27 116,115,22 144,140,33 109,106,21 123,118,18 136,128,38 111,113,27 107,109,11 94,92,4 114,111,17 61,50,35 71,58,51 95,72,61 131,105,84 114,90,66 94,74,56 66,48,29 61,42,26 78,62,49 104,87,59 103,94,65 92,78,83 128,110,105 79,59,50 117,106,44 150,135,25 165,152,32 169,155,42 176,160,75 166,156,35 161,145,33 156,137,26 143,133,25 162,147,30 169,154,44 155,140,48 143,131,24 138,122,23 152,137,29 143,130,28 158,146,35 160,146,33 172,154,38 153,141,32 148,133,27 149,140,41 165,151,54 178,156,52 181,147,86 177,144,76 182,137,93 181,137,86 175,135,83 188,146,94 183,139,86 163,123,71 169,133,73 164,127,72
106,99,42 91,83,31 133,119,49 94,86,34 45,47,42 104,95,50 73,75,47 52,60,50 138,121,52 135,118,49 135,118,42 143,123,48 161,148,30 155,140,30 118,113,44 91,82,51 148,142,36 132,121,34 131,121,52 122,114,60 125,119,53 135,129,65 146,132,62 153,139,71 124,116,51 103,90,42 148,146,45 116,106,39 104,94,56 86,84,53 73,70,44 69,72,41 78,77,50 82,81,43 98,93,40 147,146,40 109,105,18 148,145,53 98,91,21 151,150,44 135,129,34 149,146,52 126,119,20 131,124,25 94,97,19 104,101,16 102,102,20 116,114,26 57,47,46 76,65,60 67,56,53 97,78,64 94,75,63 67,56,49 79,65,51 68,49,35 90,69,54 89,67,47 127,101,78 96,73,58 97,77,57 136,122,56 143,133,41 153,136,40 166,151,45 150,135,29 201,187,92 164,151,49 148,133,27 157,139,23 131,119,21 166,150,47 162,147,39 155,140,34 144,128,29 144,129,23 150,135,29 163,151,42 145,134,33 144,132,36 162,147,37 157,145,36 134,122,26 138,131,34 171,160,55 167,144,47 173,147,65 162,135,62 169,141,71 167,140,56 182,141,96 184,141,96 177,129,82 178,133,87 179,130,81 167,123,72
105,97,43 106,98,46 123,113,44 102,94,42 46,52,41 100,96,48 49,56,40 48,59,48 129,112,43 124,110,44 125,110,47 133,120,47 144,128,29 168,152,38 80,78,49 109,101,47 129,116,41 137,126,62 129,111,51 88,81,40 153,136,56 145,127,56 139,125,57 152,141,68 142,131,67 100,94,30 78,68,44 70,67,54 61,64,42 54,57,35 53,58,36 54,57,37 59,62,40 69,71,43 114,112,50 133,131,43 114,108,13 112,104,41 106,101,32 114,111,28 116,117,28 117,109,28 139,135,28 136,132,25 92,94,19 96,98,16 109,114,24 99,97,27 63,52,59 50,43,46 70,53,54 115,87,74 117,95,77 57,48,42 69,48,37 102,77,58 138,112,91 102,77,58 171,127,99 135,100,75 126,113,38 142,132,40 138,132,28 141,131,37 143,130,39 153,140,38 210,193,99 163,152,47 144,131,29 160,144,30 150,135,29 137,119,28 159,146,42 145,129,28 162,147,30 155,141,28 136,125,24 141,130,25 141,129,33 136,125,38 143,131,35 150,139,36 128,118,24 127,118,33 151,138,45 174,154,64 179,157,81 146,124,48 177,146,66 198,167,89 212,169,113 214,171,124 206,163,105 196,153,95 192,147,101 205,156,105
114,102,47 119,107,48 116,107,47 113,99,43 45,53,41 99,93,45 40,56,37 64,68,51 129,115,45 128,109,43 123,111,45 136,123,48 132,119,19 136,131,47 84,76,40 112,105,46 121,107,41 134,116,45 132,120,61 117,103,60 145,131,65 133,121,66 104,94,25 99,97,27 116,118,36 110,108,34 86,81,10 92,95,17 113,115,21 133,132,39 73,68,27 117,119,44 121,118,67 96,93,49 104,100,52 105,101,55 106,100,54 104,102,55 107,106,52 117,115,68 107,104,53 115,111,65 96,92,44 93,88,47 87,81,35 89,86,31 102,103,26 89,90,13 80,64,62 70,47,48 137,107,90 146,106,81 139,105,87 53,29,23 72,49,48 230,199,178 226,178,151 149,109,84 174,127,95 157,124,87 131,124,27 128,118,26 129,119,25 126,115,30 135,130,32 150,140,50 177,160,80 166,153,62 149,139,27 146,129,35 168,160,38 156,137,26 145,132,39 127,117,35 142,129,29 159,149,30 124,114,20 145,135,41 122,108,22 153,138,50 126,118,26 122,114,22 133,127,25 118,111,25 135,127,46 151,143,49 142,133,34 133,118,37 177,152,67 189,158,78 181,139,87 202,158,105 230,184,125 225,177,119 212,161,104 202,152,92
109,96,44 119,107,48 97,88,32 117,104,43 47,55,43 92,85,44 49,64,48 91,92,69 136,119,50 135,116,50 126,113,50 138,122,48 110,98,2 85,82,31 97,91,43 129,118,56 130,112,52 117,106,42 119,107,70 100,94,46 86,85,20 104,98,32 103,97,22 127,119,25 88,90,8 103,101,31 122,112,43 130,125,56 143,132,68 84,84,41 78,72,49 128,121,78 144,139,55 131,128,34 122,121,17 140,134,39 138,139,48 130,125,43 123,116,48 103,98,47 109,106,55 122,118,72 99,89,49 94,94,49 231,199,165 239,200,161 255,222,177 255,222,175 166,128,109 173,131,109 163,119,91 177,133,103 173,132,105 123,90,79 109,81,83 163,128,113 207,156,117 201,152,114 180,133,99 113,85,45 90,84,36 102,93,33 126,116,6 113,101,19 132,125,28 151,139,41 142,125,45 130,113,33 134,123,18 121,107,12 137,125,16 134,115,4 163,150,50 111,101,32 117,105,23 151,142,25 112,104,14 121,109,27 116,102,18 146,131,41 133,125,31 133,125,33 124,116,24 136,130,37 113,109,20 143,135,41 138,129,32 142,131,44 152,135,55 202,169,103 224,178,112 210,169,99 211,170,102 216,175,105 214,173,105 227,177,117
