90,87,36 130,125,43 68,68,27 131,119,51 112,101,39 47,58,47 44,42,22 142,125,58 151,136,59 132,118,62 56,56,40 47,48,29 105,93,52 143,126,50 148,128,51 139,122,42 130,116,62 94,85,40 76,68,18 99,95,35 130,128,38 126,119,22 135,132,36 122,119,38 128,123,43 110,104,27 125,122,37 133,130,47 128,125,31 117,119,48 110,110,26 116,111,31 122,114,33 147,134,59 156,148,28 141,131,39 122,115,29 144,135,59 119,112,40 138,135,41 128,125,31 114,111,15 100,100,26 165,164,71 113,110,25 136,133,39 122,119,27 119,117,29 133,132,37 131,130,26 120,118,17 141,142,35 140,138,39 144,141,49 143,138,38 122,110,14 122,115,18 126,116,24 133,130,36 107,102,20 154,152,35 144,137,38 146,143,31 138,127,24 117,91,68 228,192,170 216,168,143 133,101,87 177,152,133 161,138,125 36,26,27 31,24,22 34,28,23 43,35,24 104,97,36 149,143,48 156,144,35 165,152,48 163,153,41 171,160,46 117,96,85 116,97,113 116,104,118 90,70,80 168,145,132 112,96,83 74,63,56 107,97,30 184,166,48 163,143,35 149,131,33 165,149,48 147,139,49 161,139,47 164,147,69 134,120,36 141,127,41 167,151,50 157,136,25 154,135,42 148,130,28 141,116,57 172,151,52 170,143,57 180,155,70 170,145,60 176,153,56 167,139,69 178,131,81 186,141,93 174,140,68 189,150,79 167,138,62 159,127,52 175,136,77 175,140,75 192,146,89 182,139,79 176,140,78 175,135,83 192,144,97 189,145,94 188,144,91 185,146,85 187,150,81 192,151,81 192,154,78 186,147,78
93,89,43 113,108,35 62,63,26 130,118,48 115,104,42 46,57,46 46,44,24 134,117,52 150,134,60 112,97,48 59,60,48 61,58,43 133,120,72 139,122,46 141,121,44 145,128,48 126,111,62 83,73,33 112,108,48 94,87,28 112,107,34 140,134,43 133,130,36 121,118,37 122,117,33 133,128,44 119,116,33 116,113,28 116,116,32 124,122,64 105,102,17 116,107,31 144,136,42 106,93,18 147,138,21 141,131,41 122,115,29 133,128,46 120,114,37 122,115,27 104,98,7 127,124,30 94,94,22 132,130,42 101,99,11 123,119,30 119,115,26 141,139,49 114,113,18 130,128,27 143,141,40 148,149,42 154,152,51 133,130,38 129,124,26 121,112,15 157,149,45 131,123,31 130,127,33 102,99,14 144,141,29 141,135,33 159,156,42 159,149,41 101,75,50 210,176,156 255,213,184 172,140,124 158,131,113 157,134,121 38,28,29 28,22,17 30,24,19 30,24,17 62,57,18 130,122,39 135,125,17 157,144,44 157,145,36 162,151,46 100,81,88 125,106,120 94,80,93 110,91,98 161,138,125 77,62,51 85,76,61 153,142,57 186,168,50 179,160,47 173,156,47 154,135,51 147,138,41 170,146,64 146,132,37 143,128,38 136,123,34 151,135,34 179,158,45 149,129,39 169,150,39 167,142,65 170,149,52 171,147,53 173,149,55 175,156,63 178,155,54 168,135,69 185,140,92 180,143,88 160,132,53 165,136,60 172,143,71 169,136,68 177,135,81 192,151,92 186,145,86 178,140,76 160,126,63 179,135,82 179,135,82 188,147,90 161,127,64 182,144,78 184,144,78 173,131,68 170,127,78 181,140,83
91,84,45 75,65,25 63,57,34 142,126,52 111,100,36 46,57,46 55,53,33 129,112,45 120,106,48 96,81,43 53,56,44 75,67,54 136,121,58 148,130,57 143,126,48 150,133,55 83,66,29 93,83,41 106,102,40 132,125,39 126,120,43 115,108,38 129,125,38 118,115,34 119,114,30 136,133,41 120,118,28 120,117,36 106,110,23 105,99,33 96,91,20 147,137,43 121,109,29 141,132,33 130,122,30 121,119,20 136,131,60 111,104,18 136,131,47 131,125,34 143,131,35 133,130,36 87,83,7 97,92,19 139,136,51 112,109,26 112,109,28 152,153,64 125,124,27 119,118,23 153,153,53 144,145,36 154,153,45 133,127,34 122,118,29 146,137,50 143,134,35 122,116,25 120,122,24 123,127,33 126,126,24 126,126,24 140,136,29 149,144,21 136,122,68 143,114,90 255,219,183 180,139,112 177,143,121 175,152,141 36,26,25 31,25,20 29,23,18 27,23,15 36,32,26 80,76,30 148,142,38 134,121,30 159,144,38 126,109,72 107,91,106 104,88,103 80,60,72 169,145,137 74,57,47 80,68,58 117,105,50 159,147,36 168,149,36 170,152,32 158,140,38 168,152,49 160,146,33 167,152,46 151,135,32 163,150,50 139,124,36 152,137,47 169,147,41 160,144,32 176,155,56 165,149,46 166,147,63 165,142,45 178,157,60 159,140,45 202,174,79 196,160,84 174,141,73 156,133,44 168,141,76 165,135,52 177,137,85 183,134,85 182,139,79 180,143,74 156,128,60 172,145,72 176,137,80 159,132,59 172,140,69 170,135,70 187,141,82 189,145,92 192,140,92 189,143,88 191,150,91 180,138,84
102,91,47 97,90,51 81,70,51 144,127,47 108,97,33 48,59,48 62,62,32 132,119,46 99,85,40 102,89,57 46,52,41 78,76,56 131,119,53 142,125,56 142,127,50 141,127,43 148,138,58 138,130,47 134,130,43 121,117,30 126,124,34 133,130,47 114,107,35 129,126,34 114,107,35 123,117,40 150,142,36 127,122,42 82,80,20 115,108,40 118,114,38 129,120,23 124,109,30 150,137,46 125,114,39 106,104,16 123,122,43 118,117,61 118,119,28 117,112,28 104,96,17 116,112,36 86,80,14 100,95,22 149,147,75 111,112,23 107,106,27 133,134,57 137,140,39 112,114,20 125,127,33 129,128,24 150,149,41 123,119,32 113,111,23 143,135,41 100,92,9 133,127,34 113,112,17 124,128,34 116,116,14 114,113,16 109,106,14 144,141,29 123,115,21 99,81,37 244,203,174 249,200,160 152,112,89 190,164,152 36,27,23 33,24,18 31,22,18 27,21,16 32,27,24 51,47,28 120,121,32 131,125,32 154,143,58 106,92,97 107,93,108 94,75,89 157,137,130 95,76,62 78,66,56 94,76,46 160,147,43 156,144,37 161,146,29 170,152,32 166,151,34 165,151,38 167,153,40 151,132,19 155,138,29 157,145,34 151,139,43 148,133,43 154,137,28 148,129,16 164,150,37 165,146,33 162,137,50 155,137,37 177,156,57 167,151,50 176,145,56 177,153,48 166,148,46 168,145,56 147,125,47 167,142,53 176,137,80 176,137,76 186,159,71 147,126,45 179,150,78 162,134,66 168,135,69 169,131,65 169,133,75 166,127,68 173,132,75 172,129,69 175,138,83 177,135,83 185,141,88 180,136,85
102,94,44 107,101,55 97,87,63 143,128,51 108,99,39 51,61,53 68,66,33 132,118,50 93,81,40 123,111,70 45,53,41 118,107,72 133,116,47 133,116,49 136,119,50 135,118,49 139,130,43 132,123,36 161,155,51 121,113,32 156,151,53 154,147,61 119,112,44 109,102,34 135,132,36 113,109,20 155,145,37 152,145,46 137,130,62 123,116,44 96,91,20 117,110,24 84,72,6 130,119,44 101,89,21 93,88,8 78,76,18 126,134,52 94,96,14 139,131,50 127,124,43 85,80,25 89,85,27 100,100,26 125,124,57 108,105,20 112,110,38 118,116,54 119,123,25 132,134,36 107,109,11 122,119,23 135,134,37 137,131,40 99,99,15 128,122,31 101,93,14 129,125,36 144,143,48 109,111,13 107,112,11 102,100,10 108,104,17 132,128,25 127,119,27 108,96,30 137,99,82 255,228,188 194,154,131 194,164,149 51,34,24 47,31,25 40,24,18 36,23,18 36,26,25 36,27,19 112,108,30 147,139,49 137,125,68 112,98,113 101,87,102 96,78,87 137,115,107 82,68,54 91,74,64 168,148,58 168,153,34 149,136,36 141,130,16 167,154,34 156,140,26 156,137,26 157,139,21 160,144,30 151,138,34 156,140,26 159,147,36 163,148,56 151,139,32 152,136,24 145,129,26 169,153,41 151,135,34 146,130,27 167,151,37 179,162,55 148,125,36 195,175,71 161,143,43 155,137,37 167,141,59 166,141,56 173,143,74 162,135,58 153,135,48 142,116,48 156,132,50 175,136,77 170,129,80 176,139,84 169,133,71 168,135,58 180,145,78 172,131,74 180,138,84 192,148,97 180,136,85 192,148,97
109,104,51 98,92,44 102,93,46 135,121,51 99,91,41 52,60,48 74,70,33 126,112,56 95,81,38 108,91,63 40,51,40 119,109,58 138,123,46 134,116,45 136,118,47 131,115,41 154,145,48 154,150,45 152,149,39 153,147,41 152,142,34 134,122,54 125,114,50 107,99,34 131,123,40 136,128,24 134,124,34 127,116,29 156,146,34 133,124,39 100,93,34 85,80,25 137,131,29 93,80,17 150,146,57 110,101,25 66,60,24 95,97,24 82,83,15 127,124,28 127,129,33 76,76,2 88,87,20 93,92,38 107,108,40 109,104,22 98,92,26 110,106,48 105,105,19 105,106,15 107,110,9 125,127,31 128,129,38 157,155,56 97,92,12 121,119,29 124,120,31 132,125,37 114,112,22 113,115,17 101,105,9 97,97,11 106,103,11 125,116,40 131,126,42 103,95,32 99,82,58 146,110,88 129,95,73 129,100,78 93,67,46 120,99,76 111,89,69 120,98,78 58,44,28 54,44,32 84,79,26 147,143,56 114,102,72 117,103,118 104,87,93 153,130,127 76,63,58 80,67,60 152,136,62 173,158,41 167,153,29 141,128,37 140,129,24 172,163,46 172,154,38 165,149,37 161,148,30 159,145,30 156,139,30 150,136,23 171,157,42 159,143,42 150,135,27 162,148,35 148,132,33 155,138,29 154,144,34 136,124,15 153,136,31 173,155,53 143,127,28 184,167,58 130,108,34 174,155,42 165,141,59 181,157,63 160,140,61 132,109,38 167,148,66 158,127,63 173,137,77 173,139,80 157,120,65 162,121,74 154,111,66 165,122,77 153,117,68 172,129,69 179,135,84 188,144,93 189,141,94 182,134,87
111,103,51 93,85,35 112,102,51 132,118,50 90,84,38 55,63,53 75,70,38 111,96,45 98,86,47 69,56,35 52,60,50 131,119,60 147,132,55 135,117,44 142,124,51 136,121,44 136,128,24 149,141,37 124,115,16 146,140,36 148,141,42 94,88,40 116,106,28 145,132,41 138,133,35 154,151,30 132,124,30 101,80,26 142,133,34 122,114,22 89,82,21 87,76,32 145,137,54 149,141,39 152,144,42 153,142,55 110,103,35 62,56,20 126,124,36 100,97,16 151,145,41 126,121,23 126,118,53 79,77,28 97,100,40 121,119,31 121,117,41 99,92,35 95,94,15 124,125,34 123,122,25 127,127,41 118,118,32 140,138,39 109,105,16 121,122,31 130,125,27 132,125,28 128,129,38 128,130,36 102,106,12 94,92,4 115,108,20 121,111,44 100,87,64 59,48,33 63,48,37 108,77,58 142,108,88 125,94,73 131,102,78 114,90,66 77,53,31 88,67,44 74,55,39 101,87,73 76,66,28 110,104,27 69,56,53 118,102,117 141,123,120 110,88,80 77,64,57 105,89,58 148,135,31 194,179,60 174,159,42 149,136,32 147,135,37 163,152,47 159,144,27 172,154,38 151,134,25 160,146,31 158,142,30 157,142,36 173,156,47 154,136,34 139,123,20 176,160,48 148,132,33 140,126,13 147,137,27 142,131,15 169,154,37 167,150,41 166,151,41 162,146,32 152,138,41 167,153,40 167,149,47 159,147,38 132,117,27 166,148,50 153,128,53 159,130,67 177,141,79 178,139,82 168,125,76 174,131,84 180,137,88 163,120,71 150,107,62 173,131,91 172,132,80 169,129,77 174,131,82 174,131,82
106,99,42 102,94,40 124,115,59 144,127,58 99,91,41 54,61,54 75,73,42 102,89,39 92,87,55 53,55,40 58,60,45 144,127,60 142,126,52 135,117,46 147,127,52 129,116,43 159,145,61 140,128,32 138,126,28 137,131,36 88,85,34 111,98,50 158,142,43 169,154,37 108,101,29 115,111,35 147,143,65 146,129,51 107,100,30 132,126,33 129,120,44 129,119,52 74,62,25 128,122,56 115,105,23 124,117,18 117,108,34 120,114,50 104,104,22 93,93,21 107,103,16 144,138,43 103,93,22 72,80,0 107,106,50 113,111,37 144,141,45 134,131,50 101,97,19 133,131,41 119,117,18 114,109,36 127,125,24 138,132,39 153,149,44 114,111,19 122,115,18 125,118,21 131,123,33 114,118,35 115,119,21 85,86,0 106,104,16 103,98,45 60,49,42 62,51,44 83,72,65 86,70,64 119,97,77 124,102,82 79,63,50 77,62,51 75,64,49 76,62,48 71,52,38 78,62,49 113,92,69 119,105,62 61,48,43 113,95,104 119,103,90 81,65,52 93,81,55 134,122,40 148,132,29 167,151,37 158,144,31 173,158,48 188,172,87 145,131,34 151,139,30 173,157,45 160,142,26 131,120,17 166,152,37 149,132,25 168,151,46 144,125,32 167,152,42 155,139,36 136,118,27 143,131,20 154,137,28 151,138,34 158,145,41 158,143,37 170,153,44 169,153,39 159,147,36 148,142,38 156,141,49 133,127,25 168,158,50 173,158,48 183,145,81 187,152,85 182,145,74 178,138,84 189,147,95 182,147,91 164,134,76 164,132,75 168,134,73 161,130,68 164,133,69 165,135,66 163,133,66 165,135,66
106,99,42 109,102,45 102,92,41 141,127,57 94,86,34 50,61,50 72,68,47 99,88,42 73,75,47 53,61,47 58,61,41 135,118,49 135,118,49 140,124,52 141,121,46 144,127,51 161,148,30 159,146,26 161,144,37 118,113,44 91,82,51 128,122,31 156,151,51 132,119,44 131,121,52 119,113,47 85,75,35 119,113,47 135,129,65 141,127,61 155,139,65 154,137,70 124,116,51 89,81,31 112,102,31 127,125,24 116,106,39 123,112,79 102,97,58 79,75,54 73,70,44 67,71,42 72,69,45 76,75,48 82,81,43 103,99,37 116,110,33 144,140,33 109,105,18 105,100,20 122,121,15 103,96,26 151,150,44 115,111,24 143,138,40 131,125,30 126,119,20 141,132,33 139,135,32 107,110,32 104,101,16 111,109,19 88,88,2 75,70,38 57,47,46 76,65,62 79,68,63 67,56,53 97,78,64 104,83,68 70,58,48 71,56,47 79,65,51 72,56,41 72,51,36 79,58,43 89,67,47 146,117,95 98,76,56 96,74,68 97,77,57 102,83,46 133,124,39 145,135,43 153,136,40 144,131,27 159,144,38 155,139,36 201,187,92 137,122,30 141,130,27 168,153,47 157,139,23 148,135,31 136,122,25 169,156,38 162,147,39 162,151,37 161,151,41 143,127,28 144,129,23 151,140,35 159,142,35 160,148,37 145,134,33 140,132,28 138,123,31 160,145,35 157,145,36 138,130,38 143,131,35 143,137,31 171,160,55 159,144,38 170,138,67 164,138,56 162,135,62 187,158,86 162,138,58 156,127,55 182,141,96 187,144,99 173,130,81 178,130,83 178,133,87 183,134,85 175,131,80 167,124,75
101,93,39 114,107,50 93,85,35 132,122,53 101,93,41 50,61,50 65,63,41 101,92,47 50,57,41 49,64,48 64,69,47 134,117,48 125,111,45 143,131,63 143,127,53 138,123,46 148,132,33 161,146,38 160,146,31 76,74,45 107,99,45 133,123,41 125,113,45 139,124,63 138,120,60 129,117,60 125,110,59 148,131,51 150,132,61 148,134,66 145,132,59 154,142,64 147,136,72 137,129,66 105,98,39 77,67,43 63,60,47 61,64,42 62,65,45 55,60,36 52,57,35 54,57,37 55,59,42 57,60,38 65,67,39 122,127,37 75,72,21 137,131,65 142,136,41 121,116,36 141,136,63 118,113,44 130,127,44 129,126,41 136,133,50 154,147,50 140,136,29 132,128,21 129,124,40 96,98,23 94,96,14 117,120,31 90,92,10 62,54,30 81,70,77 62,55,58 66,56,60 69,52,53 106,78,65 120,91,71 93,79,65 61,47,47 105,84,73 125,102,87 127,101,80 105,79,58 94,69,50 150,113,89 149,109,84 126,105,82 120,107,32 145,137,35 127,124,32 137,131,27 147,137,43 140,131,34 141,129,31 145,129,30 210,193,99 157,143,46 148,140,38 157,144,42 159,143,29 152,138,23 136,121,31 143,131,22 157,144,40 136,125,22 162,150,39 161,146,29 155,141,28 112,104,14 146,132,37 157,147,35 144,132,36 136,124,28 119,107,25 157,145,49 155,144,41 125,115,21 148,138,44 120,112,20 155,142,49 141,126,36 185,159,79 182,160,84 142,120,44 191,164,78 184,152,70 196,161,96 208,165,109 207,166,117 203,161,107 203,160,102 195,152,94 194,150,99 199,150,99 205,156,105
