32,30,26 35,33,29 38,29,25 31,20,15 56,47,41 80,73,71 68,62,57 53,44,38 40,31,25 70,64,57 58,54,44 24,25,17 22,23,15 23,23,18 20,22,17 27,30,22 36,39,29 33,34,24 24,27,15 30,31,19 22,22,17 14,12,10 18,18,13 16,14,10 21,17,11 24,23,14 24,24,10 24,25,15 27,33,24 28,36,26 27,33,22 26,29,9 33,32,5 57,54,30 75,66,49 90,76,58 102,92,70 92,88,69 64,53,34 87,77,53 98,99,62 138,139,100 102,95,64 96,85,66 106,90,75 70,62,49 47,46,37 30,34,19 23,27,12 30,32,17 32,32,16 34,36,21 33,34,22 44,44,28 27,31,14 27,39,21 47,56,39 45,48,36 37,39,24 71,66,54 80,71,54 69,56,33 84,73,58 58,49,30 55,55,39 32,33,23 53,52,43 88,81,61 100,81,56 178,148,104 204,174,130 133,112,71 114,101,67 118,112,78 96,85,70 99,92,72 98,95,69 145,140,112 255,233,199 177,156,133 112,98,80 112,102,80 110,101,82 119,109,87 112,105,78 102,100,71 73,64,49 71,67,61 26,27,17 27,26,17 24,25,17 24,25,17 21,24,16 23,24,16 27,29,24 16,18,13 14,16,13 22,25,17 25,28,16 35,31,23 28,22,13 35,31,23 32,35,27 24,27,19 22,25,15 29,31,16 25,24,17 50,40,28 19,17,15 39,37,35 18,16,12 21,20,9 47,46,35 46,45,34 27,25,23 21,15,22 40,30,31 55,53,51 60,60,55 58,61,53 50,56,47 50,53,43 25,20,19 24,13,10 28,22,15 26,25,18 22,18,12 22,18,12
28,26,22 28,26,22 44,35,31 50,39,34 44,35,29 72,66,61 43,37,32 59,50,44 65,56,50 63,57,50 30,26,16 24,25,17 27,28,20 25,25,20 31,33,28 23,26,18 34,35,25 32,31,22 50,51,39 33,34,22 20,20,15 19,17,15 23,23,18 21,19,15 30,26,20 27,26,17 33,33,19 32,33,23 26,32,21 24,32,20 27,33,20 37,40,20 85,85,55 99,96,70 87,78,59 101,87,69 104,93,74 85,82,58 80,70,48 104,95,68 122,123,86 117,118,79 85,78,49 97,86,67 74,58,43 67,57,45 41,40,29 36,40,25 22,26,11 31,33,18 47,47,31 47,49,34 34,35,23 42,42,26 29,33,16 25,37,19 46,55,38 46,49,37 37,39,24 54,49,35 50,37,32 43,24,10 82,62,44 109,93,62 133,126,97 107,101,76 111,104,84 103,94,67 178,160,130 253,223,177 217,187,145 159,138,97 136,123,89 139,133,99 85,74,59 100,93,73 97,94,68 117,111,88 81,66,46 58,42,25 76,65,46 110,100,78 79,70,51 102,92,68 112,105,78 102,97,69 92,83,68 33,29,23 40,41,33 40,39,32 23,24,16 23,24,16 20,23,15 25,26,18 25,27,22 16,18,13 18,20,17 27,30,22 29,32,20 35,31,23 38,32,23 30,26,18 25,28,20 22,25,17 35,38,28 31,33,18 25,24,17 51,41,29 16,14,12 12,10,8 19,17,13 17,16,7 44,43,34 40,39,30 20,18,16 26,20,27 44,34,35 55,53,51 61,61,56 58,61,53 50,56,47 51,54,44 26,21,20 31,20,17 28,22,15 26,25,18 22,18,12 22,18,12
30,29,22 30,29,22 54,45,39 68,57,50 78,69,61 51,46,34 71,65,58 68,57,50 53,44,36 72,66,57 41,41,27 47,48,38 29,29,24 23,23,18 21,24,16 30,31,23 48,42,35 80,74,65 26,25,16 22,23,11 18,18,13 21,19,15 26,27,19 33,32,25 70,66,60 37,36,27 32,32,18 30,34,17 30,37,19 39,46,28 65,71,44 66,69,38 130,128,95 118,114,77 94,87,60 104,90,72 87,76,57 81,76,48 111,99,71 102,90,60 101,105,67 101,102,65 103,97,72 116,106,84 138,116,96 86,68,49 41,36,24 30,27,14 27,29,14 47,47,31 79,74,60 58,49,34 76,67,50 67,57,33 73,59,30 112,94,64 197,168,137 213,181,151 236,201,165 255,214,174 239,196,147 230,184,127 240,195,149 131,85,57 204,164,128 206,169,127 231,194,150 252,220,178 140,109,70 210,177,140 203,175,148 141,122,99 101,89,61 123,118,86 105,94,79 94,87,67 97,94,68 82,73,65 56,42,42 78,67,64 79,70,55 103,93,71 96,88,64 121,111,87 116,109,80 116,108,84 106,98,85 52,51,42 31,34,26 25,26,18 24,25,17 24,25,17 24,27,19 24,25,17 23,25,20 18,20,15 20,22,19 30,33,25 25,28,16 35,31,23 72,66,57 37,33,25 23,26,18 21,24,16 24,27,17 30,32,17 25,24,17 51,42,27 24,22,20 18,16,12 14,12,8 40,38,36 27,25,23 21,19,15 33,31,29 30,23,26 39,29,30 41,39,37 62,62,57 57,60,52 49,55,46 53,56,48 41,35,28 76,62,48 68,56,44 38,32,25 20,16,10 27,23,17
79,81,66 78,80,65 60,57,42 80,73,57 79,71,58 78,74,55 65,61,42 81,74,58 80,75,61 75,73,55 58,61,39 47,49,34 25,28,20 40,41,33 23,26,18 26,25,16 50,44,35 56,52,44 27,26,17 25,26,14 46,45,36 41,44,24 51,53,36 53,50,37 55,56,37 67,68,47 88,90,62 78,77,50 71,68,42 101,95,61 108,96,59 124,107,68 143,128,90 120,108,69 108,96,70 89,76,55 95,87,65 97,95,64 147,124,93 128,113,77 110,115,72 109,114,71 113,114,75 103,97,63 148,118,92 168,135,108 76,64,54 36,30,23 60,44,31 176,151,134 209,175,143 255,222,175 255,214,167 249,191,138 230,177,122 216,168,121 154,109,63 208,164,122 173,134,106 142,107,92 74,43,24 78,46,30 160,131,107 41,27,32 33,26,36 32,25,35 34,25,36 42,31,38 40,30,29 41,28,38 33,19,34 42,30,20 97,90,63 132,125,96 102,93,74 108,100,78 101,95,70 86,81,67 34,27,25 24,18,11 61,56,42 101,97,78 101,93,71 118,112,87 125,123,90 103,97,74 101,93,80 41,40,31 34,33,24 30,29,22 27,30,22 24,25,17 20,23,15 27,28,20 22,24,19 17,19,14 20,22,17 18,20,15 21,24,16 26,25,16 30,26,16 25,24,15 26,25,18 23,24,16 26,25,16 32,33,23 33,29,19 32,31,20 22,17,14 28,26,27 30,28,26 27,26,19 30,29,20 24,23,16 19,17,18 35,28,31 30,20,21 28,26,24 59,59,54 57,60,52 51,57,48 52,55,47 40,34,27 55,39,24 39,23,10 23,19,13 16,14,10 18,16,12
57,60,40 51,54,34 58,61,39 62,63,42 74,72,52 67,65,45 51,47,30 51,47,28 62,60,42 61,62,43 54,57,35 46,51,31 32,40,30 24,26,21 56,55,48 39,35,25 36,31,17 45,37,26 35,30,18 23,21,3 86,84,66 87,89,63 46,44,22 89,76,53 129,109,79 176,152,119 186,157,122 181,150,113 182,156,115 191,159,117 187,150,110 180,138,98 142,114,74 139,120,81 111,99,71 99,88,69 92,86,63 98,101,70 110,101,70 122,116,82 126,130,90 103,107,67 117,118,81 99,94,62 159,135,111 193,152,103 193,160,108 177,152,124 193,156,116 157,115,77 207,166,135 123,87,56 110,75,48 86,58,47 81,52,57 68,49,67 66,49,83 66,49,83 59,48,71 58,46,62 84,63,80 167,135,80 182,149,83 53,34,22 85,73,32 133,125,73 184,172,92 199,186,86 169,157,79 185,169,127 183,172,128 113,100,77 100,93,66 126,119,90 107,99,77 109,103,78 99,93,68 84,79,65 18,13,10 14,10,4 48,44,34 97,95,77 99,92,74 89,83,58 132,132,98 107,102,74 107,100,82 72,66,57 56,52,42 32,31,22 27,27,22 17,19,14 24,27,19 25,26,18 20,22,17 20,22,17 22,24,19 20,22,17 25,28,20 38,37,28 30,29,18 26,27,17 34,33,26 30,29,22 26,25,16 31,32,22 45,36,30 26,27,15 30,25,24 29,24,26 21,14,14 21,17,11 34,33,22 20,19,12 19,14,16 39,34,36 20,13,11 20,15,12 52,52,47 58,59,49 55,58,48 50,53,43 34,30,24 136,119,95 78,63,41 26,22,14 16,15,8 26,22,16
47,49,32 59,61,44 58,63,41 63,68,46 69,67,47 70,68,50 78,74,57 68,69,50 57,55,35 56,54,32 67,66,39 66,58,34 60,41,16 93,69,45 125,98,66 136,105,68 127,98,65 130,103,71 119,90,55 93,67,28 91,74,35 68,60,38 87,75,49 180,135,102 196,155,110 204,158,117 217,172,128 215,170,124 173,128,80 187,145,93 174,136,90 189,152,112 113,86,50 130,112,80 104,93,74 96,87,68 105,104,77 99,102,71 92,91,66 74,77,46 135,141,102 102,105,70 112,115,82 98,87,68 90,66,42 191,146,53 130,98,27 140,110,23 107,93,77 68,55,65 70,62,81 68,53,75 74,60,84 67,53,79 65,50,72 62,47,69 60,46,61 54,40,53 44,37,47 37,32,29 107,88,92 153,123,40 201,183,41 202,190,23 193,174,19 197,179,21 205,182,40 218,192,51 228,202,63 227,206,56 214,190,39 202,186,30 181,172,29 139,131,37 112,100,70 104,102,69 92,91,64 79,79,63 39,39,34 16,14,12 33,29,19 93,91,73 103,95,71 96,91,63 122,123,86 117,112,82 96,89,69 60,61,51 51,54,46 40,40,35 32,34,29 28,30,25 27,30,22 24,27,19 24,26,21 24,25,17 29,30,22 23,24,16 32,33,25 32,31,22 27,30,20 23,26,16 25,26,16 29,30,20 27,26,15 37,33,23 27,28,18 33,32,25 30,23,23 26,19,19 20,15,12 19,17,13 40,34,27 19,17,13 29,22,20 40,33,31 19,12,10 19,12,10 46,42,36 61,57,49 61,57,49 61,57,49 26,22,12 108,92,75 58,43,32 22,15,13 23,17,12 29,25,17
57,60,40 60,63,43 64,67,45 70,71,50 71,67,48 75,71,52 69,69,53 58,59,40 74,59,39 120,96,70 184,144,110 214,170,130 216,171,123 218,170,123 209,160,120 225,180,134 220,171,122 195,148,98 206,159,109 176,130,75 188,145,89 137,101,70 126,95,72 199,154,121 203,164,121 163,126,86 176,143,106 203,172,135 195,166,133 200,174,149 138,115,104 82,58,62 69,50,54 71,58,55 96,84,74 102,93,74 96,91,63 112,110,81 86,89,69 64,69,45 118,121,88 107,106,79 103,96,69 102,89,84 173,140,33 127,100,37 93,73,27 94,67,22 152,132,55 67,44,33 56,47,58 57,45,57 49,32,33 46,28,23 42,25,15 49,28,13 60,37,8 71,47,14 82,58,23 98,76,29 195,179,34 202,184,15 208,181,22 208,185,13 212,187,16 218,191,18 225,195,30 232,202,44 244,213,62 244,217,71 247,219,71 236,208,29 221,186,20 222,187,21 203,182,14 115,106,21 86,84,62 67,68,49 25,26,18 10,8,6 43,39,29 100,98,80 109,102,75 96,89,62 118,119,80 135,130,100 104,98,75 60,63,51 47,53,42 46,49,41 48,49,41 44,44,39 36,36,31 30,33,25 29,31,26 25,26,18 34,36,21 37,37,23 102,88,70 33,25,12 24,27,15 23,26,16 22,25,15 30,31,21 33,29,21 35,31,23 36,32,26 34,29,28 18,16,12 15,15,10 17,15,11 24,22,18 43,34,28 22,17,16 36,29,29 29,22,22 19,12,10 19,12,10 46,34,24 88,72,59 72,64,51 72,67,55 37,26,19 45,36,28 31,22,18 23,21,17 27,26,17 26,25,18
63,61,43 78,76,58 72,73,52 68,69,48 59,55,38 67,65,47 56,57,38 73,73,57 128,98,70 181,135,98 208,161,111 220,169,114 248,200,144 255,216,159 226,175,122 224,175,124 220,172,118 187,141,84 209,157,95 216,159,99 195,141,82 198,155,106 111,80,59 122,100,92 140,119,117 70,54,52 68,54,67 75,61,87 70,59,84 70,58,88 70,55,86 67,53,79 67,52,74 62,48,65 72,61,58 94,87,67 127,122,94 109,107,78 85,88,66 50,51,43 105,102,76 95,91,72 97,94,68 140,112,56 160,121,23 121,96,23 83,69,15 84,62,13 152,124,16 167,145,82 182,143,102 189,151,103 169,131,94 211,150,105 200,148,88 184,125,77 183,127,80 176,122,72 180,144,56 200,182,24 202,184,11 211,187,11 216,190,10 215,187,8 218,190,11 219,191,12 221,193,16 232,203,31 234,206,40 250,218,63 251,221,67 252,216,57 233,196,29 223,186,19 197,162,0 202,179,7 159,152,13 70,67,52 15,14,17 38,36,32 54,51,38 123,119,100 108,100,76 107,102,74 128,129,92 123,118,86 113,107,84 64,67,55 48,54,43 50,53,45 50,51,43 47,47,42 41,43,38 46,48,43 48,49,41 37,38,28 34,33,26 48,44,36 56,51,39 27,28,20 30,29,20 27,28,18 25,28,18 24,25,15 37,33,25 36,32,24 39,34,31 23,23,20 23,25,20 18,23,17 14,16,11 16,14,10 44,38,31 28,21,21 38,31,31 21,14,14 19,12,10 24,17,15 93,63,46 136,98,79 89,75,59 71,64,48 56,48,37 27,21,14 29,23,18 25,24,17 26,25,14 35,34,23
79,75,56 66,62,43 73,74,55 75,76,55 74,71,56 81,81,65 82,83,64 89,85,64 181,149,107 254,207,157 215,174,125 236,198,161 205,172,147 149,124,107 83,61,69 53,34,41 62,40,43 68,46,51 60,37,48 67,46,63 61,48,69 61,47,62 112,93,95 68,53,63 73,57,86 67,52,83 61,52,74 69,59,79 65,51,68 61,46,66 54,39,59 56,41,51 46,31,41 52,37,45 78,65,58 96,87,68 135,129,104 99,94,64 70,63,45 48,43,29 92,93,74 106,94,82 100,93,77 190,147,62 161,127,25 139,112,28 92,71,17 89,66,6 141,126,9 137,121,20 183,145,108 155,117,80 201,160,113 214,148,98 187,126,79 206,148,97 184,140,71 185,150,53 191,172,21 200,182,24 203,180,8 207,184,3 214,189,4 215,187,6 213,186,13 223,197,17 227,201,19 235,208,33 245,216,53 250,217,67 252,224,74 247,217,63 240,210,43 233,200,32 223,192,16 212,182,17 207,184,3 185,175,37 33,34,15 46,42,36 62,59,46 119,115,96 114,106,82 94,89,61 126,126,92 116,111,79 93,86,66 71,72,60 50,53,45 43,46,38 50,50,45 48,48,45 44,44,39 45,47,42 50,51,43 46,45,38 41,36,35 40,36,30 33,29,21 28,30,25 26,25,18 26,27,17 29,32,24 30,33,25 37,38,30 38,39,31 38,38,35 29,31,26 27,30,22 23,29,20 19,24,20 15,10,12 48,42,35 33,26,26 36,29,29 22,15,15 21,16,15 34,28,21 143,109,79 162,124,89 104,83,60 77,66,51 65,59,50 25,21,13 29,23,18 29,25,19 28,27,18 40,39,28
72,75,53 73,76,54 73,76,56 72,70,50 79,75,58 81,79,61 89,85,68 93,85,72 59,37,40 50,28,31 48,36,36 43,32,41 48,33,43 57,43,29 67,46,33 86,64,46 94,65,43 160,133,99 199,172,127 208,180,142 77,53,27 82,55,23 184,154,98 135,106,57 81,51,34 56,30,16 48,29,17 56,36,18 54,34,16 61,41,21 67,49,30 70,50,30 65,45,27 80,55,38 81,60,47 93,87,64 119,118,93 93,88,56 188,150,131 146,115,94 136,107,83 157,129,100 149,125,92 171,127,58 198,162,31 164,133,12 113,86,0 135,112,23 124,106,17 130,114,31 152,132,86 154,122,92 221,179,127 228,172,107 203,149,99 204,160,82 180,155,37 184,164,18 184,168,14 191,172,6 201,177,12 208,191,0 207,187,10 214,189,31 145,113,1 220,195,37 226,199,44 237,212,27 243,211,38 248,216,61 248,218,64 242,212,54 237,209,39 232,203,31 221,193,12 216,191,4 214,186,5 207,182,22 188,177,35 64,56,43 45,46,27 94,92,72 103,97,74 106,100,75 134,132,103 111,104,77 104,101,77 69,73,58 54,55,45 53,52,45 54,54,49 55,53,51 48,46,42 50,50,45 50,50,47 46,44,40 32,27,24 36,31,28 38,36,32 44,43,36 43,44,34 27,28,18 34,37,29 35,38,30 34,35,27 38,39,31 41,41,36 32,35,27 27,28,18 32,35,23 23,26,16 51,50,53 41,35,30 43,37,32 28,23,20 27,20,20 19,17,13 30,22,11 175,140,104 149,109,73 111,86,58 79,63,46 57,52,40 26,22,12 31,25,20 29,25,19 27,28,20 22,23,15
