225,201,68 221,198,60 217,196,46 219,196,40 229,198,36 234,197,34 233,203,36 201,180,37 137,126,62 100,98,28 38,41,10 41,45,30 95,95,50 123,116,57 114,108,44 132,125,64 116,109,48 96,89,28 120,115,46 104,95,21 114,111,26 116,114,15 85,80,7 116,111,42 105,102,21 98,94,18 120,122,8 118,117,24 106,104,14 136,130,35 161,150,45 120,119,24 117,117,31 102,99,32 113,108,53 128,121,62 112,105,46 114,109,56 100,98,26 81,84,0 97,96,3 120,113,14 116,106,24 145,136,37 106,108,10 124,121,25 142,140,23 89,83,19 117,109,26 75,61,47 81,73,62 159,133,112 255,241,196 255,222,177 226,180,139 255,213,169 255,222,169 221,166,123 129,93,83 153,136,40 130,110,20 134,116,27 138,122,21 124,105,21 125,111,53 77,70,31 45,35,23 36,24,24 42,33,25 66,57,38 76,57,41 140,118,98 235,194,167 150,121,117 103,84,91 178,147,139 246,200,172 126,110,95 95,79,35 147,131,30 152,138,25 153,133,27 146,128,26 142,127,8 135,122,20 150,138,29 121,108,19 142,131,30 149,136,45 129,116,23 158,143,55 140,123,16 134,116,29 168,136,54 200,149,80 229,178,102 226,177,98 213,164,85 226,170,94 227,171,95 211,155,79 209,154,82 218,163,91 222,167,95 216,161,89 216,161,89 219,164,92 217,163,86 219,160,85 210,156,81 212,157,85 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 220,161,88 213,154,81 225,163,91 218,162,88 222,166,92 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
217,192,62 218,194,59 211,189,42 217,192,36 225,194,32 229,191,31 221,193,25 219,197,32 116,104,38 95,93,33 38,41,19 41,43,28 99,99,54 100,93,34 127,120,61 99,92,35 94,89,18 92,87,16 108,102,38 118,106,26 97,92,12 119,119,17 96,91,20 110,103,35 101,97,19 87,83,7 125,126,21 116,115,20 106,104,16 123,117,24 138,126,30 115,115,15 94,91,24 98,93,38 125,121,61 118,111,50 115,108,47 109,106,41 109,110,19 80,83,0 86,84,0 118,111,12 104,94,14 185,175,81 113,115,17 114,112,13 142,140,23 94,88,24 115,109,14 105,97,43 75,66,58 117,96,83 231,187,149 255,241,195 236,192,154 223,173,140 255,238,187 255,209,161 154,115,103 137,115,48 129,112,18 131,113,22 126,110,9 119,99,20 66,54,15 41,36,24 28,21,21 30,23,26 40,31,27 42,33,27 59,45,29 203,177,152 200,166,144 133,100,100 112,88,92 228,193,178 203,157,131 106,93,86 100,87,24 138,125,23 145,129,17 144,128,14 131,111,21 154,138,24 152,140,31 130,117,13 129,116,25 140,128,30 136,123,34 149,137,39 136,123,30 143,128,20 144,126,37 168,136,52 217,165,92 217,165,94 199,150,71 214,165,86 232,176,100 233,177,101 217,161,85 222,167,95 221,166,94 210,155,83 207,152,80 206,151,79 212,157,85 210,156,79 213,157,81 206,151,81 212,157,87 218,164,89 213,157,83 214,155,82 214,155,82 217,158,85 217,158,85 219,160,87 216,157,84 215,159,85 211,154,83 212,156,82 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
214,186,57 214,187,55 212,186,45 221,195,42 221,192,31 222,188,29 223,190,26 226,196,29 195,175,59 87,81,33 34,41,25 58,57,32 116,108,58 131,121,54 118,108,30 108,97,24 113,102,27 96,86,19 78,77,23 121,107,37 91,85,10 110,104,11 115,105,25 116,104,36 108,98,20 112,109,24 99,97,7 125,126,21 104,101,16 131,125,32 131,120,19 112,107,34 100,95,40 118,114,56 100,95,40 120,113,56 94,87,30 120,122,28 100,102,6 100,102,20 83,80,0 116,109,12 85,75,4 187,176,89 113,115,19 115,112,20 110,106,1 116,113,28 108,102,11 132,127,27 81,67,38 81,70,67 143,113,96 225,179,142 255,234,195 196,152,122 255,202,161 255,215,173 204,154,121 121,90,69 133,116,20 144,128,27 141,122,27 101,89,30 31,23,12 24,17,20 22,17,16 28,22,17 34,28,21 37,29,18 55,45,35 226,186,163 160,131,125 113,90,89 140,113,106 252,204,179 131,95,75 95,83,73 137,124,33 136,128,24 128,116,9 138,124,9 142,124,24 126,108,6 124,110,15 148,134,37 129,117,21 138,125,32 135,122,31 151,138,45 126,122,15 132,125,14 137,123,28 162,136,56 187,150,67 167,135,51 204,155,78 222,173,94 228,172,96 217,161,85 219,163,87 226,171,99 226,171,99 225,170,98 226,171,99 214,159,87 217,162,90 217,165,92 214,159,87 211,157,82 210,156,81 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,76 211,160,84 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
213,184,52 213,184,50 211,183,42 221,191,37 220,186,25 218,181,25 218,180,22 227,186,27 217,192,32 204,188,36 60,55,14 108,113,68 105,105,35 130,124,33 137,126,25 133,121,43 111,99,19 112,98,28 82,85,25 112,110,50 97,86,11 103,92,30 95,77,15 118,87,27 161,120,34 150,116,28 133,130,36 115,115,13 99,101,3 147,143,36 101,90,26 95,91,45 104,99,48 88,82,36 113,108,55 113,105,40 97,86,13 115,113,12 87,91,6 110,113,12 88,82,7 109,106,10 101,95,20 137,127,45 115,111,22 110,114,8 95,88,0 132,125,26 113,104,19 120,110,18 90,77,2 69,60,45 80,63,64 115,88,70 238,182,146 213,173,148 199,148,122 243,186,155 226,174,142 141,107,89 123,103,53 144,131,31 137,120,26 75,68,25 21,15,20 17,14,18 19,17,18 31,22,18 37,28,22 38,31,15 51,41,31 195,156,128 124,103,92 108,87,87 178,151,135 227,181,155 110,87,76 95,85,32 144,130,17 140,130,22 143,130,30 124,109,19 145,129,28 165,145,29 137,122,30 121,108,15 121,111,19 129,119,27 138,123,31 145,129,44 129,123,28 119,113,9 146,134,27 141,120,37 157,127,58 185,155,61 196,156,81 197,156,84 189,146,72 213,164,95 213,163,89 223,173,90 227,173,94 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 221,165,91 203,147,73 200,144,70 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 215,162,94 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
209,180,48 209,180,46 211,184,40 217,187,33 218,187,27 215,178,22 217,175,21 225,182,24 222,189,25 221,191,26 222,198,45 111,101,21 113,110,25 97,97,13 95,85,16 131,120,17 127,116,31 101,88,25 119,121,37 102,98,38 80,66,12 77,62,15 88,70,28 110,84,34 146,102,33 171,127,45 124,121,29 107,106,9 105,109,15 118,110,27 88,85,43 97,95,46 88,81,42 113,107,61 104,99,44 159,147,38 101,90,15 110,103,6 78,84,5 94,93,0 121,122,33 98,94,5 95,90,10 107,98,22 121,116,34 114,114,12 105,97,18 118,114,11 116,114,26 116,108,18 108,95,4 116,108,29 68,55,50 66,55,50 131,102,82 202,171,150 148,114,94 164,130,112 197,156,140 155,123,107 84,62,54 138,125,34 121,101,13 92,84,30 15,14,17 16,16,16 19,17,15 37,25,25 36,25,22 41,30,25 56,43,36 215,180,165 119,101,100 131,110,106 230,187,172 144,105,77 105,82,69 134,121,32 144,125,14 151,138,34 144,132,21 146,134,23 141,125,22 163,143,27 138,125,23 129,116,23 117,108,23 131,122,37 145,132,32 165,150,44 126,119,20 119,109,15 137,125,16 135,115,27 203,158,85 163,126,53 179,151,70 176,142,70 217,173,95 222,167,95 204,157,78 203,161,71 206,150,74 213,158,86 210,155,83 217,161,87 219,163,89 217,158,85 221,162,89 215,159,85 216,157,84 211,154,85 206,149,80 200,143,74 195,142,76 201,148,82 201,148,80 192,143,78 195,146,81 200,151,86 208,156,85 211,159,88 200,149,80 195,144,75 200,148,77 203,151,80 211,155,88 200,145,75
206,176,47 206,177,43 206,179,33 210,183,26 211,181,25 216,182,23 216,174,20 230,182,21 219,184,18 221,188,22 243,218,49 201,182,18 113,111,10 86,83,32 104,109,33 113,109,20 126,119,10 109,102,16 108,113,41 89,84,31 71,59,20 78,62,29 84,67,32 104,77,41 130,89,40 167,120,43 132,116,33 120,120,18 94,92,45 87,83,35 99,100,50 78,79,31 102,93,46 89,84,33 155,142,24 124,111,7 115,102,13 122,112,18 75,82,9 74,76,1 99,97,9 113,111,12 107,102,22 115,108,20 136,131,51 123,119,12 104,95,21 100,99,4 119,121,27 101,92,5 157,143,30 111,94,14 67,57,6 57,50,50 66,55,52 123,105,104 151,129,132 117,96,96 154,131,130 145,120,119 78,59,61 114,97,30 112,101,14 59,53,28 14,14,22 15,14,17 21,14,12 36,30,23 45,35,25 43,30,23 52,35,25 184,161,148 170,150,141 114,91,76 221,176,155 115,95,75 93,79,50 137,124,31 143,133,23 144,133,30 127,115,19 128,117,16 153,140,36 153,134,21 136,122,27 156,145,31 134,129,16 129,118,45 136,121,29 158,140,40 148,138,30 135,118,11 131,116,24 142,119,30 157,128,56 181,152,76 160,133,47 189,149,72 195,156,74 203,152,76 202,161,75 193,153,76 202,149,81 208,156,85 208,156,85 211,161,89 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 208,150,84 212,157,85 209,157,84 195,144,75 206,157,90 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 179,132,69 193,142,75 192,143,78 200,147,79
205,178,44 207,181,44 206,181,35 211,186,30 209,177,22 219,183,24 218,177,20 227,179,16 222,183,14 222,185,18 236,211,44 239,217,40 191,168,10 110,97,6 71,70,14 93,93,23 146,139,42 92,83,7 85,81,35 70,60,22 76,64,34 79,62,34 82,64,34 94,70,35 119,82,38 152,107,43 174,151,39 103,94,34 101,100,46 108,107,53 86,87,37 104,103,51 127,120,21 109,102,3 160,139,38 145,133,26 152,138,43 124,111,18 79,84,12 69,69,0 86,80,14 119,114,32 103,96,28 133,130,34 154,149,65 127,121,19 124,114,36 88,86,14 124,119,10 126,122,19 150,139,25 115,101,6 102,91,4 64,57,28 44,36,42 66,56,60 99,84,92 117,102,112 107,89,100 120,103,109 75,59,57 76,60,27 94,83,10 59,52,25 21,15,8 34,22,12 50,34,21 58,40,21 70,56,38 41,31,21 66,50,37 80,56,34 194,168,145 222,193,171 153,119,101 111,93,74 157,147,53 124,109,30 123,111,15 149,140,25 148,138,26 126,115,14 135,120,28 155,137,21 141,128,24 134,122,11 137,127,19 110,98,18 127,114,25 132,113,31 131,115,12 145,135,23 131,121,11 140,124,23 142,117,40 135,110,37 153,128,43 185,147,69 184,147,66 191,148,74 164,126,48 161,121,55 175,134,66 195,147,75 190,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 208,155,87 204,154,80 208,158,84 193,144,79 192,146,80 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 154,113,64 164,120,67 167,122,58 200,151,84
203,172,41 206,175,42 201,173,25 203,177,24 213,181,24 214,175,20 212,171,12 222,180,15 221,180,10 222,187,12 232,205,32 240,215,44 241,212,20 249,218,26 185,166,41 82,81,14 122,116,39 93,82,18 73,61,31 74,61,29 76,59,31 79,60,33 85,62,33 88,64,29 108,76,34 133,93,39 148,118,33 104,102,55 99,97,50 87,85,36 111,103,53 95,91,2 135,124,21 155,141,17 140,129,26 138,125,21 135,121,24 127,115,8 109,103,26 80,83,5 85,87,14 95,93,21 85,83,11 111,108,27 149,142,54 145,135,25 119,112,24 78,82,28 114,111,15 102,100,1 138,129,14 134,120,23 121,108,17 135,128,40 47,40,20 44,38,43 70,59,68 116,102,115 118,102,115 116,101,109 94,80,85 66,50,46 103,89,21 100,86,57 103,86,62 105,86,63 117,90,72 121,96,77 116,92,70 130,99,76 144,107,83 129,100,78 117,91,70 110,86,64 94,76,55 94,75,52 142,127,50 144,131,31 112,101,26 120,113,16 160,144,30 151,136,28 117,103,17 137,121,36 126,114,18 135,124,23 145,137,31 118,107,20 119,109,29 112,101,28 130,117,13 117,111,20 157,140,17 127,113,16 108,92,18 128,114,30 128,113,36 117,101,29 153,127,57 140,117,32 181,142,71 181,141,75 160,118,66 187,145,80 205,153,80 203,153,81 217,163,88 222,168,93 214,159,89 212,160,87 212,159,91 201,148,84 195,145,85 186,139,78 178,132,73 185,142,86 174,131,73 175,131,78 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 176,128,70 182,135,72
204,171,36 205,172,35 204,173,26 203,172,25 208,173,17 210,173,10 211,174,9 218,179,10 217,175,10 220,181,10 228,195,19 241,208,40 249,216,38 255,215,22 255,224,27 206,188,72 69,59,17 70,57,25 73,59,30 77,59,29 81,60,33 82,62,32 85,62,31 89,61,32 103,71,39 125,89,38 158,123,42 89,85,39 96,95,41 94,91,49 152,141,38 121,112,13 102,94,31 170,152,50 149,136,32 136,124,17 115,102,13 136,121,15 102,94,13 136,129,30 123,115,25 112,107,25 88,87,10 87,84,17 115,109,32 138,131,22 123,115,23 100,101,35 101,97,0 122,113,14 138,130,24 122,109,18 116,103,12 141,128,35 143,136,37 52,42,46 38,36,37 61,52,63 110,96,111 115,101,114 102,90,95 60,48,53 99,84,64 101,82,68 78,64,48 66,52,38 61,40,27 66,46,28 97,77,57 145,110,85 134,104,78 88,65,50 58,39,27 60,38,30 54,39,28 76,57,43 97,77,57 138,125,21 141,134,25 111,103,20 144,129,19 178,151,36 143,131,35 111,95,10 149,139,31 127,113,29 135,120,28 117,106,21 98,95,28 100,93,36 114,101,12 116,113,30 144,127,20 145,133,26 124,110,26 105,91,21 125,105,26 125,103,29 142,120,46 150,124,44 188,146,81 156,120,58 180,140,74 207,158,91 204,152,81 209,159,87 215,164,88 208,156,83 204,151,83 193,144,79 186,139,78 174,131,71 176,130,73 178,132,77 171,127,74 153,110,61 150,105,57 172,129,73 188,143,81 174,128,69 184,137,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 192,145,82 191,145,77
208,178,42 204,175,32 200,172,24 205,173,20 215,178,15 216,179,14 218,182,12 223,190,14 219,180,9 218,180,6 225,185,10 238,203,28 247,214,38 251,220,44 222,203,68 79,60,21 74,58,27 76,59,31 79,61,29 83,64,29 86,63,32 88,62,37 87,62,34 88,60,33 96,66,38 116,82,39 160,121,39 98,95,42 101,92,18 180,158,43 151,131,23 106,94,14 109,100,15 116,104,36 137,121,7 125,113,6 105,96,11 139,119,13 117,105,27 139,124,18 150,137,33 145,133,35 128,123,41 79,80,12 105,105,21 123,117,13 121,110,23 123,120,37 108,101,4 139,126,22 90,81,5 159,147,40 131,115,16 133,120,27 150,141,26 142,131,44 54,42,44 46,35,44 67,56,65 98,84,97 68,54,56 81,68,65 83,71,59 65,51,37 99,80,68 96,75,64 106,83,70 131,108,93 129,103,82 138,107,86 129,99,82 117,88,68 123,94,74 130,103,85 125,98,80 117,90,72 79,58,45 115,102,54 145,133,26 138,120,33 138,124,27 177,155,40 151,136,30 149,134,42 135,125,17 143,130,30 131,116,24 118,108,28 99,90,45 112,102,49 118,108,14 101,100,35 116,105,4 137,126,21 121,101,40 105,96,22 134,117,21 140,122,33 133,112,42 159,130,54 177,144,76 174,139,74 178,137,67 194,143,76 212,159,91 210,160,88 203,153,81 197,146,81 193,142,77 186,139,78 168,122,63 177,132,70 175,132,76 167,125,71 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 174,128,69 187,142,78 202,156,88 202,155,92 193,146,83 183,136,73 199,150,81 202,153,84
203,173,37 203,173,33 206,175,28 211,176,20 214,177,14 211,174,9 220,184,14 226,193,13 227,192,13 222,184,8 227,184,8 236,198,22 234,201,35 215,194,51 86,71,8 75,57,36 78,62,31 79,63,32 83,63,31 84,64,32 87,64,35 88,64,38 90,66,40 86,61,33 90,61,30 106,72,31 155,116,32 115,116,39 134,127,16 134,112,8 150,126,19 120,111,24 110,104,9 109,97,29 145,130,13 138,125,21 117,109,19 132,112,8 122,110,28 116,103,12 164,147,24 141,126,18 114,108,17 89,89,15 113,113,29 123,116,17 121,111,21 101,103,19 121,112,15 121,112,13 103,89,21 126,115,12 158,138,30 139,121,30 145,133,24 146,134,23 93,79,61 58,47,44 60,50,54 66,55,62 70,56,58 80,66,66 64,49,40 100,83,73 108,89,77 89,68,57 83,62,51 91,68,53 137,108,88 144,113,94 113,86,70 113,84,64 133,104,84 123,94,74 127,98,78 129,102,84 98,77,64 79,58,35 128,115,11 145,127,36 132,117,29 167,144,34 147,131,30 110,100,29 160,148,37 146,133,31 123,108,16 117,105,37 127,114,51 117,104,43 141,129,31 101,92,34 112,98,12 129,116,23 110,95,32 113,101,33 127,109,22 118,99,17 130,109,37 138,110,42 187,153,81 147,113,54 197,151,81 208,155,87 194,145,78 195,149,81 196,150,82 196,149,88 184,137,76 182,139,79 188,143,81 183,138,74 181,138,82 160,118,66 160,115,67 156,114,62 180,134,79 189,144,82 181,136,72 176,131,69 163,121,67 160,119,62 179,132,69 206,160,94 202,155,92 186,140,74 199,150,81 205,156,87
204,171,36 205,173,31 210,178,23 214,177,14 205,167,7 209,173,14 204,172,17 202,175,20 209,180,19 212,182,13 220,182,8 186,150,3 100,73,0 74,59,23 70,56,31 73,59,34 80,61,34 82,62,32 86,63,34 86,63,34 90,67,38 94,68,43 93,69,43 88,63,35 87,59,30 93,62,25 147,119,24 123,115,25 133,121,23 112,101,16 170,138,34 120,109,22 121,116,18 114,107,19 159,145,21 135,115,7 115,101,17 131,113,11 122,111,24 128,120,41 157,139,21 160,140,22 134,114,26 100,101,24 108,103,34 129,125,22 129,119,37 76,82,14 147,129,29 122,112,18 124,109,30 139,131,25 156,133,21 135,116,23 131,121,11 127,119,15 136,128,36 112,105,6 81,74,45 68,56,56 71,57,59 63,49,49 73,58,49 86,69,61 92,80,70 92,79,74 102,85,77 131,105,91 144,113,92 148,117,98 121,99,79 145,116,96 131,102,82 137,108,86 150,121,99 153,122,99 136,110,89 102,77,60 156,138,40 147,131,30 132,112,37 146,128,39 137,123,28 136,124,44 158,145,25 151,130,33 163,146,39 131,120,58 110,98,30 136,123,32 115,96,41 122,107,26 115,103,33 122,107,28 115,98,33 134,117,37 107,90,23 123,104,38 142,118,54 144,118,50 173,143,60 163,128,63 183,142,74 195,154,86 176,138,74 192,151,83 192,146,80 189,143,84 180,134,75 174,131,73 181,138,80 177,132,70 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 205,153,82 205,153,80
