225,201,68 218,196,51 219,196,40 229,198,36 236,201,37 221,198,28 137,126,62 72,74,19 35,39,24 95,95,50 123,116,57 122,116,50 116,109,48 98,94,32 109,100,26 114,111,26 99,96,15 133,127,63 105,102,21 127,125,35 115,114,21 106,104,14 123,116,19 120,114,10 117,117,31 105,100,47 122,115,56 112,105,46 111,107,45 86,82,6 97,96,3 100,92,2 173,164,65 106,108,10 146,144,25 103,99,10 117,109,26 78,65,62 137,111,90 255,241,196 206,162,122 254,208,167 255,222,169 143,97,67 147,130,34 130,110,20 144,126,37 152,136,33 125,111,53 71,63,39 36,24,24 42,33,25 66,56,18 107,91,78 235,194,167 118,94,98 155,124,116 246,200,172 105,91,77 145,132,30 152,138,25 153,136,31 154,139,20 135,122,20 144,133,32 133,120,29 149,136,45 129,117,21 149,132,25 134,116,29 193,153,78 226,172,95 226,177,98 221,167,90 227,171,95 211,155,79 212,157,85 221,166,94 216,161,89 220,165,93 214,160,83 219,160,85 209,155,80 217,163,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
216,191,63 212,189,49 218,192,39 220,191,30 224,189,25 224,193,31 158,143,55 39,38,13 37,38,19 98,94,48 124,112,53 104,94,25 101,92,16 69,71,16 111,103,22 85,81,5 121,120,27 129,123,57 94,90,14 91,87,9 119,119,19 102,100,12 129,121,31 143,137,35 92,87,34 123,118,63 105,98,41 113,106,49 110,112,16 102,101,8 83,81,0 105,96,9 175,165,75 114,117,16 103,98,0 107,104,8 111,106,8 102,87,49 87,69,64 189,150,120 255,242,197 203,155,128 255,230,180 249,196,155 125,99,58 133,116,20 151,134,38 127,109,18 37,30,12 25,20,19 28,22,17 33,27,22 40,30,29 171,146,127 172,139,132 106,83,84 211,168,149 157,115,93 90,76,49 142,129,27 133,116,7 142,125,20 130,113,8 150,138,31 130,118,20 133,120,27 135,122,33 145,134,31 137,127,17 133,115,26 187,152,71 203,158,83 209,160,83 233,179,102 240,184,108 213,157,81 222,167,95 210,155,83 207,152,80 213,158,86 208,156,83 212,157,85 205,150,78 207,152,80 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
215,186,54 213,185,48 221,191,37 222,188,27 225,186,31 227,186,29 213,188,28 104,92,0 70,75,30 110,110,40 111,103,11 127,112,20 115,103,23 89,90,24 101,99,39 100,89,14 112,100,34 111,86,29 161,120,34 133,114,32 121,121,19 99,101,3 120,112,20 94,84,31 106,101,50 90,84,36 103,95,30 102,91,18 117,119,25 108,105,9 84,78,3 109,107,6 109,99,17 115,111,22 106,102,24 143,138,29 111,102,17 129,119,27 69,60,45 92,75,76 209,163,137 248,194,158 206,155,129 252,198,160 158,124,106 138,118,68 140,122,24 120,103,23 21,15,20 16,16,16 29,20,16 36,27,21 39,30,24 184,153,132 129,108,97 139,115,109 230,184,158 111,88,77 144,134,24 143,132,18 135,122,22 124,107,13 167,147,31 128,113,21 133,120,29 121,111,19 136,121,29 137,120,42 124,118,14 146,134,27 134,107,34 172,142,55 203,163,88 195,151,80 202,153,84 218,168,94 228,174,99 226,171,99 221,166,94 215,163,92 209,157,86 209,157,86 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 204,151,83 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
209,180,48 209,181,44 214,184,30 218,187,27 222,183,28 225,182,26 222,189,25 226,198,32 126,116,36 113,110,25 104,99,30 124,115,18 127,116,31 115,110,39 85,81,21 80,66,12 82,67,20 103,77,36 146,102,33 142,111,20 111,110,13 105,109,15 98,83,34 100,97,53 88,81,42 106,96,43 139,127,18 101,90,15 131,125,30 82,86,3 121,122,33 91,87,0 105,96,20 121,116,34 112,107,25 106,98,4 116,114,26 151,140,35 109,101,22 68,55,50 89,68,55 196,162,140 148,114,94 187,149,132 176,144,128 84,62,54 130,117,17 126,112,28 15,14,17 16,16,13 34,22,22 36,25,22 41,30,25 226,184,173 119,101,100 158,127,115 188,149,121 105,82,69 148,133,12 153,138,21 144,132,21 131,114,18 156,136,20 138,125,23 114,100,16 137,128,41 145,132,32 144,130,33 127,117,23 137,125,16 175,143,72 155,119,43 179,151,70 201,162,91 222,167,95 204,157,78 200,149,73 211,156,84 210,155,83 221,165,91 215,156,83 221,162,89 217,158,85 215,153,81 206,149,80 194,141,75 201,148,82 201,148,80 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
205,176,44 206,178,37 207,182,24 203,176,19 216,178,20 228,183,21 220,183,16 227,197,32 239,217,40 133,118,1 77,77,18 85,85,13 139,131,27 97,90,31 78,72,26 73,60,26 79,63,32 90,71,36 124,83,36 174,129,36 125,124,31 86,84,37 102,97,54 85,86,36 104,99,28 129,113,41 145,132,28 141,128,35 124,121,29 68,71,9 97,92,19 95,90,6 123,118,20 148,143,61 137,129,37 89,87,17 121,119,18 135,123,16 115,100,10 94,83,8 51,46,45 77,68,64 123,106,112 107,89,98 126,104,109 78,61,62 117,104,13 79,73,9 19,19,19 24,15,11 33,23,11 61,47,33 44,28,22 204,183,172 106,83,68 244,204,179 116,98,79 125,115,48 128,114,30 147,137,29 143,132,29 128,113,25 160,142,26 132,118,21 166,151,30 136,125,20 134,119,27 167,153,38 152,144,24 137,125,29 139,113,31 160,133,58 151,124,38 188,150,72 200,150,76 183,144,60 181,136,72 193,145,73 206,158,86 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,69 182,136,79 190,144,76
202,173,39 205,178,34 202,177,21 216,181,25 214,176,18 223,181,18 224,180,11 222,193,21 241,219,44 234,209,22 184,167,60 87,89,36 131,125,34 76,66,17 72,60,30 76,62,35 81,62,35 86,63,32 110,76,35 168,129,49 89,88,36 104,103,49 95,91,45 93,82,36 143,131,24 111,101,19 148,136,29 138,127,26 132,126,31 74,78,20 78,81,17 112,113,22 104,102,12 158,150,67 120,113,16 86,85,18 120,119,15 143,133,21 138,125,21 117,103,17 68,61,45 47,40,50 80,67,75 119,103,116 119,101,110 94,77,78 120,108,28 87,77,26 105,91,73 113,89,67 122,93,71 106,85,60 129,102,84 135,109,88 123,94,72 115,86,64 105,87,68 143,133,39 124,109,28 127,120,23 158,142,28 131,117,22 136,123,19 134,123,22 133,126,15 127,121,17 127,112,31 149,131,33 112,105,6 153,141,16 131,116,35 122,105,36 141,119,41 125,106,38 157,132,45 166,127,54 183,142,72 171,132,71 200,148,75 203,153,81 227,173,98 218,163,93 211,159,86 207,154,86 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 178,130,74
204,171,36 204,173,26 203,172,25 208,173,17 209,174,10 218,179,10 217,175,10 222,187,12 238,205,37 249,216,38 255,218,21 227,192,15 69,59,17 73,56,28 77,59,29 81,60,33 85,62,33 86,61,31 103,71,39 150,111,40 97,93,47 96,95,41 98,96,22 107,92,11 102,94,31 135,119,7 135,123,16 115,102,13 137,126,25 133,125,33 123,115,25 114,109,27 92,89,22 115,109,32 129,122,23 115,117,33 101,97,0 109,101,9 126,113,22 116,103,12 116,103,12 51,47,1 38,36,37 91,79,93 119,105,118 102,90,95 92,87,48 101,82,68 78,64,48 61,42,30 69,49,31 97,77,57 135,105,79 109,80,60 58,39,27 62,47,36 76,57,43 97,77,57 152,140,29 121,112,15 144,129,19 135,121,24 118,102,17 149,139,31 147,136,33 112,101,16 98,95,28 119,106,33 106,103,20 144,127,20 126,113,22 115,100,23 125,105,26 134,115,47 143,117,37 188,146,81 173,137,79 204,158,92 204,152,81 211,161,89 211,159,86 204,151,83 190,140,78 183,135,77 176,130,73 173,130,72 157,114,65 150,105,57 182,137,75 175,129,70 184,137,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,81
207,177,41 200,172,24 204,172,19 215,178,15 218,181,14 224,189,14 222,183,12 219,179,6 234,199,24 246,213,37 245,212,44 89,73,0 76,60,29 76,60,29 82,63,28 86,63,32 91,65,40 87,62,34 94,64,36 142,102,36 100,97,44 115,106,32 148,127,46 118,104,9 110,101,16 159,143,40 145,133,26 110,101,16 148,132,31 104,94,14 155,142,38 125,115,21 86,87,19 107,107,23 132,127,29 107,107,21 109,102,5 126,119,22 139,127,20 132,116,17 122,112,22 144,136,14 53,41,43 47,40,43 89,75,88 66,52,54 82,66,60 71,56,45 104,85,73 101,80,69 110,87,72 130,104,83 131,102,82 117,90,72 122,93,73 132,105,87 122,95,77 80,59,46 120,105,13 155,140,32 143,129,32 158,142,30 127,112,20 143,133,25 141,128,28 117,105,23 101,92,47 135,124,39 92,91,26 114,103,2 116,103,14 100,86,30 134,117,21 134,112,45 157,128,52 186,153,85 160,124,62 190,141,74 212,159,91 201,151,79 200,149,84 194,143,78 183,135,77 176,130,73 175,132,76 173,130,74 145,102,55 163,121,69 176,131,67 182,137,75 175,129,70 173,128,64 203,156,93 198,151,88 186,139,76 206,157,88
204,171,36 208,177,26 215,178,15 208,170,10 209,174,18 212,182,28 218,189,28 223,188,11 219,183,36 136,109,34 74,57,31 72,58,33 80,61,34 83,63,33 86,63,34 91,68,39 93,67,42 87,63,37 87,59,30 120,85,31 108,100,10 140,128,30 132,107,20 144,124,16 128,123,25 144,130,44 141,121,13 116,102,18 145,129,28 108,98,18 161,143,25 149,128,27 93,94,17 112,107,38 127,125,24 81,79,21 146,128,28 131,118,27 133,125,19 159,136,24 127,114,21 131,125,9 132,124,32 98,93,24 67,55,55 71,57,59 59,43,39 85,68,60 96,84,74 85,72,67 110,84,70 145,114,93 115,88,70 128,101,83 134,105,85 137,108,86 149,118,95 132,106,85 129,109,30 132,113,20 129,109,34 150,138,29 124,112,32 160,147,27 177,161,32 131,120,35 112,100,32 128,115,11 128,113,32 112,100,30 115,101,33 128,111,35 109,92,25 130,108,43 125,99,31 179,149,66 177,139,75 192,148,79 171,133,69 195,151,84 194,148,89 178,132,73 185,142,84 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 203,151,80
211,180,47 211,180,29 215,178,15 207,170,14 191,158,19 170,141,20 140,119,22 105,90,13 73,63,23 66,58,24 69,57,29 72,57,37 78,61,33 79,59,29 81,57,31 84,60,34 92,66,43 91,62,38 88,57,34 103,72,23 104,104,22 120,110,16 135,120,41 159,126,31 95,84,20 131,122,25 162,142,26 117,104,11 133,116,22 93,81,13 129,109,3 162,142,36 73,75,22 107,101,24 119,118,12 86,85,18 144,126,24 124,111,20 130,119,14 162,137,23 140,127,36 144,134,22 126,116,8 126,118,28 92,76,72 66,52,54 70,56,56 73,60,55 83,70,65 96,80,74 126,104,86 150,114,92 147,113,93 138,109,89 125,94,84 155,124,101 163,126,102 148,114,94 119,102,37 140,122,20 144,127,31 133,118,10 141,128,35 147,126,25 152,138,25 142,129,27 113,99,43 131,114,34 139,121,30 108,96,30 132,111,55 162,139,50 122,103,46 147,123,68 153,126,63 160,129,51 169,130,71 192,148,79 163,127,51 196,152,85 191,146,82 198,153,89 195,149,83 189,143,77 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 183,137,78 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 214,162,89
