41,48,43 44,39,38 36,31,30 44,46,41 42,44,39 36,38,33 38,40,37 41,43,38 32,34,31 45,43,41 48,53,47 37,42,38 39,39,36 43,43,40 51,51,46 34,34,31 30,35,29 93,73,53 31,30,19 36,36,31 40,40,37 38,40,40 71,60,55 44,38,33 63,54,48 56,43,38 46,35,30 28,27,18 23,26,18 28,27,18 26,25,18 55,51,45 30,27,12 65,63,45 83,86,53 89,87,56 97,93,58 93,88,58 100,100,70 148,151,118 125,119,85 102,100,71 106,95,78 195,150,117 30,33,21 44,35,16 178,132,93 255,211,173 249,209,173 162,133,111 164,143,139 152,112,78 58,44,57 63,55,63 68,60,68 70,59,68 125,115,93 131,126,96 89,88,63 111,101,79 92,93,70 105,89,72 93,86,66 48,49,41 22,25,17 21,24,16 21,24,16 25,28,20 19,20,10 26,32,21 32,28,20 25,26,14 14,17,9 25,31,22 32,31,22 24,27,17 22,16,9 19,17,13 28,26,22 55,56,48 61,70,53 41,43,38 130,101,68 21,20,13 34,24,12 31,39,25 20,19,12 42,44,41 30,31,19 34,37,25 27,31,16 38,40,25 24,27,15 15,16,21 29,34,30 25,22,7
48,51,43 40,34,29 39,34,31 45,48,40 38,40,37 36,38,33 39,41,38 38,40,37 37,37,34 40,38,36 49,54,48 41,43,40 38,38,35 38,40,37 44,46,41 30,30,25 42,40,36 103,66,42 32,33,21 31,34,24 37,37,34 44,40,32 107,106,79 100,104,77 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 32,31,24 81,82,63 83,81,59 91,89,67 84,83,58 82,82,66 114,104,80 209,180,145 116,97,74 131,122,95 93,84,65 149,156,108 100,100,70 102,95,66 139,105,87 179,156,153 183,154,134 62,43,50 67,52,60 44,30,47 59,50,61 75,55,48 204,153,96 95,71,77 198,182,180 195,167,140 155,134,123 117,112,84 130,134,96 105,103,72 110,100,78 119,112,83 96,85,66 102,91,72 54,53,46 44,47,39 48,51,43 30,33,25 25,28,20 29,30,20 22,25,15 25,28,18 21,24,14 31,32,22 49,45,37 33,32,23 27,30,20 23,17,10 14,12,8 18,16,12 53,54,46 63,67,52 72,71,60 51,41,29 22,22,17 39,39,23 21,20,9 18,17,10 28,24,18 32,31,24 20,27,20 25,32,16 34,38,23 25,27,22 27,32,28 29,37,25 17,18,10
52,52,49 33,26,26 40,40,35 46,54,42 39,37,38 41,43,40 46,48,48 37,39,34 38,40,37 39,39,36 44,49,48 47,47,44 37,37,37 34,36,31 45,47,42 36,36,33 49,46,33 56,42,26 36,32,26 37,38,30 42,38,32 113,112,87 73,64,56 79,80,61 55,56,37 68,69,50 84,77,61 69,77,56 69,62,65 79,67,81 79,65,89 77,66,75 78,66,68 95,82,101 246,197,159 255,214,181 200,179,168 83,69,53 105,105,73 105,97,75 132,131,93 100,91,72 97,90,74 73,60,79 164,142,124 183,142,124 181,134,113 216,160,122 193,137,90 194,128,78 129,108,97 227,163,101 201,160,115 241,214,198 213,187,162 205,174,155 82,75,46 109,108,72 89,88,61 102,99,75 110,103,74 109,99,75 92,88,67 51,50,41 51,49,45 55,58,48 46,47,39 45,46,38 30,30,16 73,64,56 25,26,16 21,24,14 32,31,22 38,38,33 32,33,23 20,20,15 26,21,18 16,15,8 16,15,8 57,48,40 70,66,49 84,73,58 28,24,18 28,24,18 32,29,14 28,30,25 11,13,13 24,22,20 26,31,25 35,31,23 32,36,21 31,33,18 33,33,19 24,23,16 34,35,25 22,25,15
40,38,36 33,28,27 43,45,40 46,52,43 40,40,40 47,52,48 39,44,40 34,35,25 46,48,45 40,40,37 38,38,38 41,46,42 34,34,34 41,43,38 45,47,42 37,37,34 42,38,32 93,80,46 116,100,83 41,42,32 48,43,40 89,88,63 74,65,57 59,59,43 86,82,65 76,72,55 76,79,55 167,148,132 255,209,176 221,176,130 226,178,151 176,137,109 148,106,82 102,85,86 78,65,73 58,49,73 69,57,62 58,52,45 94,94,62 113,100,79 107,103,82 92,83,66 106,92,67 225,191,173 241,203,168 232,191,160 163,129,109 238,188,146 221,166,125 210,149,104 149,127,109 198,139,111 215,161,125 209,182,166 255,232,207 255,233,216 105,91,64 140,131,100 100,100,68 95,93,64 110,103,74 104,96,72 98,96,74 54,53,46 49,47,43 49,52,44 45,43,41 47,45,41 31,30,23 27,22,19 29,30,20 24,27,17 34,37,29 40,38,36 29,32,24 28,31,21 23,18,15 21,19,17 20,18,16 43,32,27 114,93,70 79,63,48 28,22,17 33,27,22 22,24,9 15,15,10 11,11,11 25,25,22 30,30,25 33,29,21 44,41,28 26,35,18 38,38,24 34,35,25 42,47,27 27,28,18
35,30,32 32,27,29 47,52,48 40,45,41 40,40,35 48,48,45 37,39,36 30,32,27 42,44,44 31,33,30 38,38,35 37,39,36 31,33,28 38,40,35 38,36,34 41,41,36 39,29,30 28,23,22 25,24,17 44,43,34 79,80,59 72,69,56 68,68,54 81,82,61 77,74,59 86,86,70 68,59,55 65,59,54 50,42,50 77,51,37 183,139,109 203,159,133 217,180,140 226,174,124 190,144,103 178,137,108 181,147,117 109,91,70 97,95,66 119,119,87 129,117,91 93,86,66 165,138,104 225,189,160 249,216,189 230,182,139 181,146,119 255,204,155 255,207,158 232,173,127 187,152,127 113,95,94 159,131,122 207,170,146 255,234,209 255,254,221 136,107,83 116,97,74 111,110,83 101,95,72 114,109,79 120,107,84 104,101,75 49,52,44 53,54,46 50,51,43 41,36,35 54,52,48 27,28,20 21,24,14 26,32,21 29,30,22 27,30,18 30,33,25 36,36,31 35,38,28 41,41,36 37,37,32 25,25,20 27,22,19 113,89,67 59,48,31 28,24,18 28,24,18 22,23,13 19,19,14 11,11,11 15,15,12 20,18,16 20,22,19 34,37,25 39,40,28 32,41,24 35,34,25 35,39,24 36,42,29
32,30,31 33,31,32 43,45,42 44,46,43 37,39,36 50,56,47 35,38,30 31,33,28 37,39,34 27,29,26 36,38,35 37,39,36 34,36,33 43,43,43 34,27,25 37,35,33 37,30,28 35,33,29 20,21,13 33,39,28 73,73,57 65,64,53 60,64,47 98,99,76 77,72,60 81,71,61 52,41,48 53,41,55 64,44,37 225,188,164 130,95,68 225,181,139 165,133,103 215,177,140 211,158,115 243,201,163 201,167,137 94,81,60 97,90,70 102,100,67 114,100,75 107,92,72 189,150,118 255,221,183 249,209,173 240,190,148 206,167,135 252,199,158 255,227,181 255,188,139 183,156,140 65,53,58 73,57,72 206,158,129 243,213,196 255,246,220 169,134,109 157,125,95 79,78,51 100,91,72 101,93,69 123,110,87 91,92,69 52,54,49 50,56,47 50,53,45 45,45,40 50,50,45 30,33,23 30,31,21 33,38,37 41,41,36 48,49,41 43,43,38 37,37,34 34,37,29 34,36,31 31,33,28 30,32,27 34,36,33 39,35,25 32,31,24 31,30,23 27,26,19 19,14,11 26,25,14 15,14,17 12,10,8 13,13,8 18,18,15 39,38,27 39,40,28 35,38,28 32,33,25 31,32,24 52,56,39
34,32,33 28,26,27 41,43,40 48,50,47 39,41,36 41,44,36 35,37,32 34,36,33 39,42,34 20,22,17 41,43,40 38,40,37 35,37,34 46,44,42 33,26,24 37,32,34 40,33,33 40,30,29 33,29,23 61,62,52 59,53,44 73,76,64 75,75,59 98,104,75 69,69,53 70,65,53 47,37,38 50,39,48 50,42,50 122,86,66 184,135,99 77,48,42 92,65,58 194,152,114 194,151,116 246,204,164 201,167,137 105,89,72 97,88,69 157,138,115 159,133,108 176,148,119 255,217,182 255,211,183 254,214,178 243,186,142 214,160,122 255,221,180 255,223,161 255,218,161 197,167,152 228,192,170 112,89,100 71,56,66 204,174,146 255,238,203 165,130,103 196,152,112 97,94,68 79,77,57 74,74,58 115,108,88 92,90,70 44,46,41 52,52,47 50,51,43 48,48,45 48,48,45 31,34,24 34,35,23 48,43,42 46,46,41 51,52,44 50,50,45 38,38,35 44,47,39 58,60,55 43,45,40 30,32,27 28,30,27 31,33,28 29,31,26 29,31,31 30,32,32 30,32,27 28,34,25 26,31,27 28,30,27 30,35,29 28,33,27 29,34,28 34,32,28 31,34,26 28,30,27 30,32,29 34,36,31
34,32,33 33,28,27 41,43,38 49,51,48 39,42,34 46,51,45 38,41,33 39,41,36 36,39,31 25,28,20 44,46,41 37,39,36 35,37,37 43,43,38 29,24,21 29,22,22 36,29,32 40,33,31 29,24,21 58,53,50 61,57,47 62,63,51 69,66,53 90,91,70 75,70,56 68,62,53 44,35,46 44,35,48 66,52,57 224,169,124 208,155,102 184,132,82 84,70,75 215,181,140 207,165,125 255,219,184 220,181,151 105,96,81 115,101,85 193,169,143 243,196,162 225,189,160 255,237,202 228,187,158 243,210,173 255,223,183 192,155,129 194,149,126 255,208,147 255,219,161 242,208,188 237,199,180 255,213,170 126,112,112 62,47,67 198,162,129 234,193,146 218,173,129 130,116,89 67,68,49 34,34,18 93,89,72 90,88,70 36,38,33 43,45,40 40,41,33 46,46,43 43,45,42 26,32,19 34,35,25 51,49,47 51,51,46 57,60,50 50,52,47 46,47,39 44,50,41 61,62,54 62,63,55 33,33,30 30,30,27 38,40,35 33,33,30 30,32,29 35,37,34 31,31,28 34,36,33 29,31,31 27,29,29 30,32,29 28,30,27 30,32,27 30,32,27 29,31,28 30,32,27 30,32,29 30,32,29
34,27,30 28,23,25 43,45,42 39,41,36 41,44,34 41,44,34 36,39,29 39,41,36 25,28,20 27,30,22 42,44,41 37,39,36 27,32,26 35,30,27 27,21,16 40,33,33 34,27,27 35,28,28 31,24,24 57,50,48 68,62,53 59,61,44 69,65,55 93,96,74 81,84,64 65,59,52 54,47,59 43,36,48 77,48,44 222,167,115 216,161,109 193,135,82 225,183,129 224,172,110 227,185,143 255,234,192 218,168,137 73,61,63 108,100,87 168,163,151 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,63 189,170,154 95,73,76 255,219,169 255,232,182 230,192,184 233,192,176 255,226,196 188,158,143 190,158,155 73,61,77 209,165,127 235,190,142 201,160,113 47,44,29 33,34,24 74,74,58 68,67,56 34,37,29 38,41,33 31,34,26 38,40,35 41,42,34 31,32,20 29,32,22 52,53,45 54,55,47 56,62,49 56,64,52 34,33,24 67,70,60 70,73,63 59,60,52 38,38,35 31,33,30 42,45,37 33,33,30 36,36,31 37,37,37 34,34,31 43,43,38 47,52,46 29,34,30 28,30,27 28,30,27 31,33,28 35,37,32 36,36,31 30,32,27 34,36,31 29,29,26
32,27,29 38,38,38 36,38,35 43,45,42 42,45,37 38,41,33 36,39,31 38,41,33 25,28,16 25,28,20 35,37,34 42,44,41 33,38,32 30,26,20 29,23,18 27,20,20 41,34,34 33,26,26 34,27,27 59,52,50 51,47,37 54,55,43 61,68,52 79,84,62 83,86,66 68,62,55 46,39,51 55,48,60 87,58,38 232,177,123 219,164,110 193,140,87 237,198,159 231,182,133 209,184,167 128,94,76 81,61,54 54,41,49 137,128,122 211,200,195 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,56 54,47,57 56,45,54 102,80,85 255,218,161 96,73,84 207,169,150 255,219,181 195,175,168 223,189,157 186,160,148 126,94,91 233,190,157 218,174,121 68,48,28 30,31,23 30,33,21 39,42,32 23,26,18 31,34,26 38,41,33 38,40,37 47,47,42 36,38,23 30,33,23 50,51,43 58,59,51 61,67,54 56,64,52 40,39,30 69,72,62 69,72,60 57,58,50 36,36,33 32,34,29 38,41,33 36,36,31 31,31,26 40,40,40 37,37,34 36,36,31 44,49,43 35,40,34 36,36,33 33,33,30 39,41,36 43,45,40 37,39,36 34,36,33 45,47,44 31,31,28
