198,174,166 207,179,166 223,182,164 229,183,157 247,189,156 249,188,154 247,185,158 247,189,154 255,199,150 255,208,153 255,213,146 255,209,145 255,205,145 255,206,149 255,210,150 255,207,159 243,195,177 166,155,164 119,147,181 126,154,186 128,156,190 131,157,190 135,158,192 136,159,193 131,158,186 130,158,183 130,157,185 130,157,185 129,157,182 128,156,181 128,155,185 128,155,183 128,156,181 128,156,179 129,157,180 130,158,183 136,159,186 149,165,190 153,165,187 153,165,189 151,162,189 151,164,183 160,164,177 167,165,175 188,174,176 205,177,168 237,189,160 255,198,156 255,204,159 255,206,156 255,212,149 255,226,146 255,226,147 196,188,177 147,169,183 101,143,189 80,136,181 75,133,180 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 72,129,183 72,129,183 72,129,183 73,126,177 79,131,185 80,133,184 101,140,175 155,163,179 181,169,183 179,168,177 176,167,178 178,170,178 171,162,173 169,162,176 165,163,175 156,158,174 150,156,175 145,152,175 135,153,177 135,153,177 134,152,178 136,152,181 133,151,179 133,151,177
196,172,164 206,180,168 216,179,164 219,179,156 244,187,158 250,189,153 247,185,158 252,194,157 255,200,151 255,202,152 255,214,152 255,217,148 255,216,147 255,215,148 255,211,147 255,209,150 246,198,169 175,162,157 122,148,181 126,152,187 130,156,191 131,157,190 135,158,192 136,159,193 131,158,186 133,161,186 133,160,188 130,157,185 129,156,184 128,155,183 128,155,185 128,155,183 128,156,181 128,156,181 129,157,182 130,160,184 136,161,187 149,165,190 153,165,187 152,163,190 153,162,187 155,165,185 162,164,178 172,168,177 191,177,177 208,180,171 233,189,163 240,188,156 254,192,152 255,198,154 255,213,152 255,221,143 255,218,146 158,168,172 113,148,180 88,139,190 79,133,186 75,132,184 74,131,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 71,130,183 72,129,183 72,129,183 72,129,183 74,129,179 93,142,189 109,150,189 143,161,185 171,169,179 180,168,180 175,166,177 174,165,176 174,168,175 170,161,172 167,162,178 159,158,173 155,156,175 148,156,176 146,153,176 134,152,178 131,151,177 133,151,179 131,148,179 129,149,177 131,149,175
198,174,168 202,176,166 211,179,165 220,182,163 234,181,156 248,190,153 251,193,160 248,190,153 250,188,148 252,186,152 255,204,146 255,207,145 255,217,150 255,215,151 255,210,153 255,204,159 219,184,171 148,151,162 121,147,184 128,154,191 131,157,192 131,157,190 132,155,189 133,156,190 131,159,184 133,161,184 131,158,186 129,156,184 129,156,184 128,155,183 128,155,185 127,155,180 128,155,183 128,155,183 129,157,182 136,159,186 141,161,189 145,163,187 148,164,189 148,164,189 154,164,182 159,166,180 168,166,178 182,170,175 202,179,176 212,180,166 219,183,165 234,187,164 250,192,155 255,198,157 255,212,152 255,214,140 197,170,138 101,139,170 93,138,180 79,132,181 77,132,182 74,132,181 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 74,133,186 74,131,185 75,132,186 74,131,183 89,141,187 138,165,195 171,171,183 189,175,175 187,172,180 175,166,179 171,162,175 172,163,174 172,164,172 171,162,173 164,161,176 152,155,173 147,153,174 146,153,176 142,151,174 129,148,179 128,148,176 131,146,178 131,150,181 129,149,177 129,149,175
200,173,166 202,175,168 211,178,167 223,180,163 237,186,160 247,186,150 255,191,150 240,186,152 237,182,153 244,187,158 249,188,152 255,193,151 255,206,154 255,215,153 255,219,147 255,220,151 183,164,171 137,147,183 119,150,185 129,152,186 132,153,188 133,154,191 133,156,190 131,154,188 133,160,188 133,160,190 131,158,188 131,158,188 130,157,187 129,156,186 128,155,185 128,155,185 129,156,186 129,156,186 130,157,185 133,161,186 136,161,187 140,160,186 141,159,185 155,165,183 158,165,179 162,166,179 178,169,180 192,175,176 205,181,175 212,179,168 224,182,171 239,186,159 255,195,149 255,201,149 255,215,150 255,208,146 109,139,161 79,134,182 79,134,184 75,134,187 76,133,185 76,133,185 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 78,133,183 118,158,190 170,169,184 184,170,175 181,168,176 182,169,179 168,161,175 166,162,173 168,161,173 169,162,174 167,163,172 164,158,179 150,156,177 144,153,178 138,151,179 133,151,179 125,144,177 125,143,179 127,145,181 124,148,179 124,148,177 129,149,177
200,173,168 200,173,168 201,175,165 209,176,165 225,183,161 246,187,157 250,188,150 241,189,159 225,180,157 231,183,158 238,187,152 254,194,153 255,199,151 255,210,148 255,217,155 238,187,152 195,179,166 149,157,162 131,153,185 145,158,186 176,175,190 141,157,184 130,153,187 131,155,186 130,157,185 133,160,190 133,160,190 130,157,187 129,156,186 130,157,187 129,156,186 129,156,186 130,158,183 133,161,186 133,158,184 135,160,186 136,161,187 142,160,186 150,164,185 160,164,177 167,165,175 176,167,178 197,174,175 203,180,177 209,178,170 217,181,171 227,185,163 247,192,151 255,207,155 255,215,155 255,221,149 149,146,133 80,132,186 74,135,178 75,134,187 75,134,189 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,133,183 77,135,182 97,144,188 151,165,188 179,167,179 175,162,170 177,165,177 174,162,174 169,161,178 167,163,176 166,162,173 166,162,171 165,160,176 157,155,175 144,156,178 136,154,178 135,151,180 129,148,181 121,148,178 122,145,179 123,146,180 123,147,178 123,147,178 124,146,176
196,174,168 197,175,169 201,175,165 215,177,169 230,184,166 245,188,159 245,188,157 239,186,161 219,178,162 226,181,158 239,188,153 255,196,148 255,196,145 255,209,148 255,217,148 255,212,148 255,214,157 236,200,151 197,177,147 237,201,168 255,221,155 237,193,163 131,153,183 129,155,188 134,160,193 134,161,191 131,158,188 130,157,187 129,156,186 133,160,190 129,156,184 130,157,185 130,158,183 129,157,182 133,158,184 138,158,186 142,159,181 149,159,179 158,162,177 171,164,174 179,167,172 188,174,174 208,176,171 218,182,172 212,179,168 222,181,165 240,188,158 255,207,154 255,219,151 255,224,152 211,197,154 97,140,183 75,135,183 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 76,134,183 77,135,184 77,135,184 77,134,186 77,134,186 77,135,184 77,134,186 77,134,186 77,135,184 77,135,184 77,134,186 77,134,186 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 76,134,183 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 76,135,186 80,135,185 82,135,186 130,154,185 164,164,176 171,163,180 166,161,177 167,162,178 164,161,176 163,160,177 166,161,177 166,162,175 165,161,172 163,159,179 150,158,176 142,154,176 135,151,178 133,150,181 127,146,179 123,146,180 123,145,177 123,146,180 124,147,181 122,146,177 122,146,177
195,173,167 198,174,168 215,182,175 221,181,172 223,181,170 228,183,160 247,189,156 249,188,154 238,185,158 241,189,159 244,187,147 255,208,149 255,220,148 255,223,149 255,220,144 255,231,144 255,233,143 255,233,148 255,213,146 255,209,154 255,228,151 255,229,145 217,191,168 133,156,190 131,157,192 136,159,195 130,157,187 131,158,188 131,158,188 131,157,190 130,158,183 130,158,183 131,159,184 131,159,184 133,156,183 140,158,182 147,157,177 159,161,177 170,163,173 186,168,167 196,171,168 201,174,167 215,179,169 217,181,163 217,182,167 217,180,165 232,184,157 252,203,152 204,200,181 168,180,173 112,152,182 78,136,183 80,135,183 78,136,185 78,136,183 78,136,185 78,136,185 78,136,185 78,136,183 78,136,183 77,135,182 77,135,182 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,137,181 78,137,181 77,135,182 77,135,182 78,136,185 78,136,185 78,136,185 78,136,183 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 84,136,180 85,134,177 149,161,183 171,162,177 165,160,178 157,155,175 155,156,177 153,156,174 153,155,171 161,158,173 166,161,177 164,159,175 164,161,178 154,158,173 142,154,178 134,151,182 129,149,177 126,148,180 120,148,180 125,147,179 123,146,180 122,146,177 121,145,176 117,144,174
193,168,165 195,170,167 195,172,169 199,175,167 202,173,167 205,176,172 215,177,167 229,183,165 242,186,162 247,188,160 253,190,157 253,196,154 255,209,151 255,212,153 255,220,152 255,229,153 255,229,149 255,228,149 255,228,146 255,213,143 255,223,151 255,234,143 255,224,157 196,173,162 143,157,178 131,156,182 128,154,187 132,156,187 133,160,190 135,162,192 133,160,188 135,160,186 136,159,186 138,158,186 138,156,180 144,156,178 156,162,179 167,160,172 186,169,172 202,174,163 213,178,165 212,180,164 219,182,167 227,181,165 216,178,168 227,181,163 232,200,168 152,175,200 83,142,186 84,140,183 81,136,186 77,136,187 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 88,138,178 106,145,182 161,168,182 167,162,178 157,155,175 150,156,175 148,156,176 148,156,174 150,156,173 152,155,173 161,160,177 159,157,177 159,157,177 154,157,179 144,156,178 137,153,180 133,151,179 131,151,179 125,147,179 123,147,178 122,146,177 122,146,177 121,144,178 119,145,178
189,168,164 189,168,164 190,172,167 193,173,166 194,173,169 191,173,170 193,171,165 210,174,168 228,180,162 239,188,160 239,187,155 227,182,159 250,194,156 255,201,159 255,210,153 255,216,148 255,219,147 255,224,150 255,225,153 255,221,149 255,230,151 255,231,143 255,229,145 255,225,144 238,206,162 175,171,154 141,160,181 131,158,186 137,161,190 138,163,189 134,161,189 137,162,188 138,161,188 139,159,185 144,158,181 149,159,177 162,165,176 176,165,172 192,171,169 205,175,160 232,188,162 236,188,161 247,192,161 241,186,155 233,192,163 173,190,192 97,147,185 84,140,181 85,138,189 80,143,190 82,142,188 80,139,190 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 85,139,185 81,137,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 82,135,184 98,143,183 122,155,190 161,160,177 163,160,177 152,155,175 149,157,177 144,154,174 144,154,174 146,156,176 147,156,179 146,156,176 146,155,178 150,156,175 144,157,174 146,155,178 143,157,180 135,153,179 133,151,179 128,148,174 124,146,178 119,145,178 121,147,180 116,142,177 115,143,177
188,170,167 188,170,167 188,169,171 190,172,171 190,169,167 189,173,169 192,172,165 196,172,166 210,177,166 213,181,167 214,179,166 208,178,161 228,186,164 246,190,156 255,203,150 255,214,148 255,216,150 255,219,151 255,220,144 255,224,148 255,231,146 255,231,145 255,235,146 255,246,143 255,250,146 255,238,141 251,213,147 166,169,161 141,162,181 140,165,191 138,163,189 137,164,192 143,166,191 143,163,191 151,163,185 158,168,176 165,165,177 180,168,170 190,167,164 211,179,163 239,192,158 245,196,160 250,197,156 255,216,145 187,169,148 88,140,184 83,141,190 86,140,186 84,139,187 85,141,186 84,140,185 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,138,182 81,140,184 81,141,187 93,137,182 124,146,162 209,195,166 255,238,158 159,153,128 108,148,165 84,138,182 78,139,178 79,137,186 81,139,188 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 83,138,186 100,143,184 126,154,186 156,159,177 158,156,176 149,157,177 144,153,176 141,154,173 143,152,175 146,156,176 142,155,174 139,152,178 137,150,178 144,154,174 148,156,176 144,156,178 137,153,178 135,153,181 134,151,182 129,149,177 122,143,178 120,146,179 119,145,178 115,143,175 114,142,174
