241,187,153 255,196,155 251,193,156 250,189,155 255,197,147 255,214,152 255,217,148 255,212,145 255,202,149 255,196,156 153,159,180 113,148,180 122,148,181 128,156,188 129,155,188 130,153,187 129,156,186 133,158,184 130,157,187 130,157,187 129,156,186 129,156,186 128,155,185 129,157,182 131,155,184 133,158,184 139,162,189 141,161,187 148,162,185 153,163,181 166,165,180 178,167,176 199,179,172 210,182,171 226,185,165 245,189,155 255,206,149 255,214,150 172,181,183 86,135,182 73,132,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,183 72,129,183 118,142,173 162,164,180 185,170,178 180,168,180 172,164,172 178,167,176 167,163,174 166,163,178 152,158,177 148,156,176 134,150,179 123,147,178
238,186,154 250,193,151 240,186,152 231,180,152 245,184,152 251,189,149 255,209,149 255,216,152 255,221,148 255,213,155 132,148,175 116,147,178 119,150,183 122,150,182 126,154,186 128,156,188 129,155,188 131,158,186 133,157,188 130,157,187 129,156,186 129,156,186 130,157,187 130,158,181 135,159,188 136,161,187 137,160,187 145,161,188 157,165,183 162,166,181 180,169,176 197,174,175 207,180,173 212,181,173 229,184,161 255,195,154 255,209,147 247,208,151 92,137,175 76,130,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,185 72,129,183 72,129,183 72,129,181 75,132,184 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,183 72,129,181 93,141,191 166,164,176 188,174,179 185,170,178 172,163,174 169,162,172 175,167,175 165,161,174 159,158,175 144,156,178 141,153,177 129,149,177 121,148,178
230,182,157 250,192,159 242,188,154 228,183,160 237,182,153 254,192,154 255,200,152 255,216,156 252,199,154 209,179,153 152,160,165 134,152,169 149,151,167 137,149,171 127,155,189 127,155,187 129,157,191 132,155,191 133,157,188 136,160,191 130,157,187 129,156,186 131,159,184 131,159,184 133,158,184 141,159,185 147,159,181 156,162,181 175,166,177 189,172,175 203,174,170 220,182,172 217,179,171 220,182,174 245,191,155 255,210,151 255,225,161 148,165,169 75,133,182 78,132,185 77,131,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 74,131,183 75,132,184 75,132,184 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 86,135,182 133,155,185 177,168,181 177,165,179 173,166,176 166,161,177 165,161,170 167,163,174 162,161,176 149,154,178 141,155,178 136,152,181 125,147,177 122,146,177
237,186,160 242,190,160 247,190,159 227,180,159 236,183,156 255,195,157 255,203,155 255,213,150 255,224,148 255,232,150 255,224,157 239,202,160 255,208,155 255,214,152 161,173,181 131,154,188 129,155,188 128,154,187 136,160,191 139,163,192 133,161,186 131,159,184 131,159,184 133,158,184 138,158,186 145,159,182 156,159,179 168,166,178 195,174,172 210,179,171 213,180,169 219,184,171 216,179,166 217,181,171 247,191,153 255,206,153 164,166,161 87,135,174 77,135,184 76,133,185 78,132,185 76,134,183 76,133,185 76,134,183 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,134,186 77,134,186 103,141,183 163,167,182 167,159,176 167,159,178 162,157,173 164,159,177 165,161,174 165,160,176 157,158,177 146,155,180 137,153,180 131,149,177 124,146,178 123,147,178
205,176,170 211,178,169 229,183,165 247,190,161 252,192,153 255,208,156 255,217,150 255,211,147 255,227,152 255,227,149 255,231,150 255,219,146 255,215,148 255,236,148 255,218,162 144,150,167 132,154,184 130,153,187 137,161,192 140,165,191 138,163,189 139,164,190 137,162,188 138,161,186 145,159,180 152,160,178 170,163,175 187,170,173 203,175,166 236,190,164 239,188,160 239,188,162 226,183,166 223,192,171 226,207,184 105,144,179 78,136,183 80,135,185 78,136,185 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 78,136,183 77,135,182 77,135,184 78,136,185 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 89,140,189 142,154,178 170,160,178 158,156,176 150,156,177 149,157,173 152,158,175 164,161,176 164,161,178 159,158,175 149,157,175 135,153,181 125,147,179 123,147,178 123,147,178
194,171,168 195,170,167 210,174,166 233,184,162 240,184,150 236,184,154 251,194,150 255,205,152 255,216,150 255,222,147 255,227,148 255,224,145 255,224,151 255,230,151 255,229,149 255,217,155 194,188,181 142,157,189 136,159,193 136,164,189 138,163,189 137,165,190 139,164,188 142,162,188 153,163,181 161,165,180 176,165,174 192,174,173 211,176,163 245,193,161 245,194,155 255,219,154 167,172,168 93,139,174 88,140,184 84,139,187 84,139,189 80,135,183 78,136,183 79,137,184 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,133,182 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 105,149,194 151,159,177 165,161,174 150,156,175 146,156,176 144,154,174 148,158,176 156,160,175 158,157,172 154,157,177 148,156,176 139,155,180 132,152,180 125,149,180 123,147,178
189,173,169 192,172,165 196,172,166 205,177,168 211,178,167 205,174,164 225,183,159 252,196,158 255,206,151 255,210,152 255,215,148 255,218,146 255,230,153 255,230,145 255,245,146 255,254,145 255,251,151 248,219,156 145,163,189 143,163,191 141,164,191 145,165,191 146,166,192 149,167,191 156,167,180 159,166,178 187,173,175 205,179,169 226,180,162 251,197,163 255,211,147 255,231,147 101,145,181 80,141,184 81,139,186 81,136,184 83,138,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 82,134,180 160,157,144 125,143,156 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 112,150,190 159,162,180 163,159,179 146,156,176 141,153,175 142,154,176 146,155,178 140,153,181 140,153,179 147,157,173 144,157,176 138,154,179 133,153,181 127,149,181 123,147,178
189,173,169 191,174,166 192,171,167 189,173,167 195,174,170 195,173,167 201,170,160 233,185,160 248,191,147 255,194,149 255,204,147 255,216,149 255,218,144 255,227,151 255,238,147 255,246,145 255,252,149 255,239,146 164,173,184 148,166,192 146,166,192 145,168,193 147,167,193 150,168,192 157,167,185 163,167,180 199,183,179 223,187,167 252,196,158 255,216,160 255,228,147 255,235,144 111,148,186 83,137,190 81,140,184 81,139,186 79,137,184 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 81,141,189 97,140,181 205,202,206 255,245,157 255,255,166 235,215,183 207,217,211 78,139,180 84,137,186 84,137,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 86,140,186 117,151,188 163,160,177 154,155,174 144,156,180 141,153,175 146,156,176 147,157,175 140,153,179 143,157,180 149,157,173 144,153,176 134,152,180 135,153,181 129,151,183 123,146,180
188,175,170 193,173,166 196,172,164 184,171,168 183,171,173 182,170,170 193,172,170 212,184,173 226,181,160 252,191,157 255,199,149 255,207,150 255,224,148 255,227,150 255,237,149 255,245,146 255,250,145 255,239,148 155,165,185 145,161,190 148,168,194 150,168,192 152,168,193 149,167,195 154,166,188 166,170,185 192,178,178 229,193,175 255,207,157 255,223,146 255,236,149 255,238,154 239,218,175 88,140,184 84,139,187 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 83,141,190 79,138,182 147,152,176 249,205,165 255,234,151 255,255,169 255,255,166 255,255,169 255,255,174 87,139,185 82,140,189 84,140,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 84,140,185 84,140,185 84,140,185 87,141,187 113,150,188 161,159,179 156,157,176 150,158,176 146,156,176 152,156,171 156,158,174 150,158,174 151,159,177 147,157,177 141,155,176 131,154,181 125,149,180 121,147,180 120,146,179
190,172,167 213,181,165 212,178,158 223,185,168 193,175,170 181,169,171 184,170,170 192,171,167 206,171,158 239,188,162 255,199,151 255,209,153 255,226,147 255,224,147 255,226,145 255,237,146 255,250,145 255,249,146 185,192,190 140,159,190 144,167,194 151,169,195 158,171,197 155,169,192 156,168,190 164,173,186 184,177,180 204,181,170 255,200,156 255,225,152 255,236,145 255,238,152 228,207,164 87,141,183 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 103,146,187 148,173,188 234,196,175 237,192,169 255,242,161 255,251,156 255,255,163 255,255,169 255,255,169 112,150,179 88,140,186 85,141,184 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 84,139,187 85,140,188 86,139,188 104,147,188 153,156,174 163,160,177 154,157,175 152,158,175 161,160,177 153,156,174 142,155,174 144,154,174 146,156,176 144,156,178 129,154,180 124,148,179 119,145,178 115,143,175
