210,178,162 220,184,166 228,183,162 245,191,153 246,188,155 244,185,155 250,190,151 255,207,156 255,209,147 255,213,144 255,210,143 255,208,145 255,212,150 255,213,152 255,208,155 248,199,161 139,152,180 123,146,182 123,149,182 131,155,186 132,155,191 133,156,190 134,160,193 133,159,192 131,159,184 131,159,182 131,159,184 128,156,181 128,155,185 128,155,185 128,155,185 127,154,184 127,154,182 128,155,183 131,159,184 134,157,184 143,163,191 151,164,190 151,165,188 149,166,188 150,164,187 155,165,183 161,163,177 177,169,175 197,179,174 212,179,168 238,190,163 250,194,160 255,194,154 255,203,155 255,217,154 255,221,143 255,218,149 140,159,180 101,144,185 82,135,184 78,133,183 71,128,180 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,185 76,130,185 76,132,177 91,136,176 126,149,176 166,164,176 178,169,182 178,169,180 176,168,176 177,166,173 173,166,176 167,163,172 164,161,176 161,157,177 156,154,176 146,153,178 134,150,179 131,150,183 126,148,180 124,146,178 122,146,177
209,179,164 213,181,165 218,181,157 243,191,159 248,190,155 245,187,154 255,195,159 255,198,152 255,203,143 255,212,143 255,219,147 255,217,149 255,210,148 255,208,150 255,204,154 245,195,162 139,153,174 125,147,179 124,150,183 131,153,185 133,156,190 135,158,192 131,157,190 133,159,192 133,160,188 131,159,184 131,159,184 129,157,182 129,156,186 128,155,185 128,155,185 128,155,185 128,155,185 129,156,184 131,159,184 137,160,187 145,165,193 152,165,191 146,162,187 148,161,187 152,165,184 158,166,184 168,167,182 182,172,176 202,182,175 210,182,171 225,182,165 238,186,156 254,192,152 255,201,155 255,216,155 255,218,143 217,181,132 121,151,175 96,144,185 77,131,186 74,131,183 71,130,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,185 76,130,183 93,140,184 130,157,185 167,169,185 181,169,181 179,167,179 176,167,178 174,168,175 174,166,174 173,166,178 167,163,174 159,158,175 153,156,176 149,155,174 144,153,178 132,147,179 124,146,178 123,147,178 122,146,177 118,142,173
205,177,164 211,179,163 220,182,161 234,183,157 253,193,154 254,194,153 250,192,155 246,185,149 253,189,145 255,200,147 255,202,144 255,211,148 255,217,150 255,218,155 255,208,160 227,188,176 131,150,181 122,146,177 126,154,186 127,153,186 135,158,194 133,156,190 132,155,189 133,157,188 133,160,190 133,160,190 131,158,188 130,157,185 129,156,186 129,156,184 128,155,185 129,156,186 128,155,183 129,156,184 130,158,183 133,158,184 144,162,190 141,161,187 144,163,184 149,162,181 157,164,178 162,166,181 176,169,179 191,175,173 207,180,173 211,179,163 226,185,167 240,188,158 255,197,152 255,204,153 255,215,154 254,204,144 109,138,156 81,135,181 79,132,181 75,135,183 74,128,183 76,130,185 74,131,185 74,131,185 75,132,186 75,132,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 90,139,186 141,160,181 184,173,180 189,172,178 183,170,180 178,166,178 170,161,172 172,164,172 172,164,170 170,163,173 165,163,175 154,157,177 148,155,178 146,155,178 139,152,178 127,146,179 122,146,177 120,147,177 115,142,172 115,142,172
203,175,164 213,180,169 222,181,163 233,185,160 250,189,153 250,189,153 234,181,154 234,182,152 245,184,152 247,189,156 255,195,150 255,207,152 255,217,153 255,218,143 255,214,148 197,177,170 120,146,181 114,145,178 122,148,181 129,152,186 130,154,185 129,156,186 128,154,187 129,155,188 130,157,187 133,160,190 131,158,188 130,157,187 130,157,187 131,158,188 130,156,189 129,156,186 131,158,186 133,161,186 133,161,186 136,161,187 140,160,188 141,159,183 153,163,183 160,164,177 165,165,177 172,170,178 185,171,173 195,177,174 206,180,170 214,179,166 224,181,162 244,188,150 255,202,150 255,211,151 255,218,148 164,155,138 81,134,183 77,131,184 76,133,185 75,134,187 76,133,185 76,133,185 76,133,185 76,133,185 74,131,183 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,187 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 77,134,186 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 77,135,184 116,153,189 167,169,183 180,167,175 177,165,177 178,169,180 170,163,175 164,160,173 166,162,173 167,164,170 166,162,173 164,159,177 151,157,176 140,152,174 137,150,176 134,151,182 125,146,181 124,147,181 117,144,174 116,142,175 116,142,175
198,174,168 200,173,166 208,175,164 228,182,164 248,189,159 248,190,155 240,188,156 227,182,159 234,181,154 246,190,156 255,196,150 255,197,146 255,215,151 255,213,154 234,184,153 204,188,171 163,166,184 148,158,178 163,173,189 216,196,187 149,152,174 132,153,190 129,155,190 128,154,189 133,157,186 135,159,188 129,156,186 130,157,187 129,156,186 130,157,185 129,156,184 130,158,183 130,158,183 133,158,184 135,160,186 139,159,185 142,159,181 148,163,181 162,166,179 169,165,174 178,167,176 188,174,174 211,179,176 218,182,176 214,178,170 224,181,166 240,188,158 255,203,152 255,213,148 255,221,150 220,192,134 88,132,177 74,133,186 78,132,187 75,134,187 75,134,187 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 101,143,189 152,163,192 175,168,180 173,161,175 173,166,178 170,163,175 167,162,178 164,159,175 166,162,175 166,162,173 165,162,177 154,157,177 141,155,176 137,153,178 135,153,179 131,150,183 124,146,178 123,147,178 120,147,177 116,142,175 116,142,175
207,176,168 211,175,167 220,178,165 240,189,165 240,185,154 247,189,154 238,185,158 219,178,158 234,181,154 241,186,155 255,197,152 255,199,146 255,214,154 255,219,142 255,227,145 255,225,146 255,215,152 239,203,152 244,200,162 255,223,147 248,196,146 152,156,169 129,157,189 128,156,188 132,161,190 131,158,186 131,158,188 131,158,188 131,158,188 130,157,185 129,157,182 130,157,185 131,159,184 130,158,183 133,158,184 142,158,185 151,160,183 159,161,177 174,165,176 185,168,171 193,172,170 200,176,170 217,179,171 221,181,172 217,181,171 225,182,167 249,193,157 255,210,156 255,220,160 239,212,169 146,163,167 79,134,182 77,134,186 77,135,182 77,135,184 77,135,184 77,135,184 76,134,183 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 76,134,183 76,134,183 76,134,183 77,134,186 77,135,184 77,135,184 77,135,182 77,135,182 77,134,186 77,134,186 77,135,184 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 79,134,184 79,134,184 77,135,184 81,134,183 129,156,186 167,162,180 169,162,176 161,158,175 167,162,180 159,158,175 161,160,177 161,158,175 169,161,178 166,162,175 162,157,175 153,156,176 142,154,178 136,152,179 135,151,180 126,148,180 124,146,178 124,146,178 123,147,178 117,144,174 115,143,175
205,173,168 213,180,173 217,179,171 215,179,173 227,183,171 239,188,162 241,189,159 243,186,157 246,190,154 250,190,151 255,209,152 255,219,145 255,219,148 255,219,143 255,229,146 255,229,146 255,224,148 255,219,146 255,211,149 255,224,154 255,230,147 255,219,164 144,155,182 130,156,191 129,157,189 130,157,187 130,157,187 133,160,190 134,161,191 131,159,184 131,159,182 131,159,184 133,161,186 135,160,184 136,156,182 144,156,180 159,160,179 174,162,174 193,171,174 201,174,169 208,177,167 210,177,166 221,182,168 216,178,161 219,182,167 217,180,165 239,186,159 229,204,185 125,159,187 108,151,178 86,138,182 77,135,184 78,136,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 80,135,183 79,137,184 88,140,184 153,166,185 170,160,178 164,160,180 154,157,177 153,156,176 150,156,173 149,155,172 155,156,175 166,161,177 164,159,175 163,160,175 155,158,176 142,154,178 135,153,179 131,149,177 126,148,180 125,146,181 124,146,178 122,146,177 117,144,174 114,142,174
194,171,168 194,171,168 198,173,170 199,171,169 202,175,168 213,177,167 224,181,164 243,188,157 247,189,156 250,194,158 253,192,156 255,207,157 255,208,151 255,216,151 255,225,148 255,224,148 255,229,147 255,229,149 255,218,145 255,219,146 255,230,148 255,226,156 232,193,154 160,165,175 131,155,186 128,156,188 130,157,187 137,162,188 135,163,188 135,163,188 136,160,189 136,161,187 139,159,187 138,158,182 145,157,179 149,159,177 165,163,175 186,169,175 195,170,167 211,176,163 229,189,164 226,184,162 242,195,163 229,183,167 230,190,167 201,195,186 154,180,199 88,145,183 76,139,186 80,140,188 83,137,190 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,135,180 83,139,182 112,148,189 160,163,181 165,162,179 157,155,175 152,158,179 143,153,173 143,153,173 149,157,177 152,155,173 156,157,176 156,157,176 156,158,174 150,156,175 148,155,178 141,155,178 137,153,178 131,150,181 125,149,180 124,146,178 123,147,178 119,146,176 114,142,174
190,172,167 190,172,167 190,172,169 188,170,165 193,172,168 196,172,166 210,177,168 229,184,161 238,185,160 233,185,158 226,180,162 247,193,157 255,201,155 255,208,150 255,218,148 255,219,150 255,224,150 255,221,144 255,224,148 255,228,152 255,228,143 255,230,149 255,235,140 255,223,153 199,187,161 168,168,165 139,159,185 135,163,188 138,163,189 136,163,191 139,162,189 140,163,188 143,160,191 142,160,186 155,163,183 161,163,179 175,166,177 187,170,171 199,172,167 216,179,164 244,194,163 241,189,159 255,210,162 251,208,152 159,163,167 89,138,181 88,140,186 82,143,184 86,138,184 87,139,185 82,140,187 79,137,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 89,137,176 99,138,175 85,139,181 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 82,136,182 89,141,185 121,154,189 159,160,181 161,158,175 152,155,175 149,157,177 144,154,174 143,153,173 144,154,174 148,158,178 141,153,175 142,153,180 147,157,177 150,158,178 146,155,178 142,155,174 137,154,174 134,151,182 126,148,180 125,147,179 123,147,178 119,146,176 115,143,175
187,170,173 187,170,173 187,174,171 189,173,169 191,173,170 195,170,167 198,174,166 202,173,167 212,179,170 209,178,168 209,178,166 222,184,163 253,197,159 255,203,155 255,209,153 255,211,149 255,217,149 255,218,148 255,219,150 255,227,150 255,228,146 255,239,147 255,252,147 255,253,143 255,243,146 255,231,148 174,173,164 144,162,186 139,164,188 135,164,191 141,164,189 140,163,190 141,161,187 144,160,185 157,165,181 162,164,178 177,169,177 190,172,169 201,175,165 220,179,159 250,194,158 255,201,160 255,220,156 255,213,143 111,143,169 84,138,182 84,139,187 81,139,186 82,140,187 82,140,187 79,137,184 79,137,184 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,140,184 82,141,185 86,138,182 108,141,176 240,199,154 255,243,166 255,222,143 207,202,159 107,135,160 85,139,194 79,141,195 79,142,189 78,142,184 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,136,184 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 78,141,186 81,140,184 89,143,189 127,156,185 157,158,177 157,158,177 149,155,174 141,153,175 142,155,174 144,154,174 148,156,176 142,154,178 138,154,179 139,152,180 144,153,176 144,157,174 144,157,176 136,152,177 135,151,178 133,152,183 127,149,181 123,147,178 121,148,176 117,143,178 115,143,175
