81,123,171 82,124,172 89,129,175 90,131,172 93,131,171 89,132,173 86,129,172 83,125,171 83,125,171 81,125,174 82,124,172 81,125,172 82,124,172 81,123,171 80,124,171 87,125,165 119,148,177 122,152,174 89,131,167 89,132,175 108,141,176 118,148,170 116,141,167 158,167,167 182,175,159 194,181,160 213,191,153 248,215,163 249,208,159 245,201,159 237,195,157 233,189,159 234,190,162 230,186,158 217,181,159 205,174,162 201,175,163 202,175,159 201,173,160 199,173,163 195,171,163 195,168,161 198,171,164 201,173,162 202,175,159 204,174,159 222,181,161 237,186,162 216,179,166 166,152,154 109,137,162 109,137,173 90,128,170 96,131,165 129,149,175 140,151,164 167,166,157 194,177,153 243,197,156 241,189,157 238,188,155 224,189,162 187,176,171 159,164,174 116,143,171 100,133,168 97,134,170 94,133,170 95,132,170 99,133,172 99,133,172 98,135,173 97,134,172 97,133,174 97,134,172 95,132,168 93,132,169 91,132,171 90,131,172 85,128,169 99,134,168 125,148,171 194,184,174 217,198,173 214,195,170 216,192,170 253,210,165 255,220,163 255,222,165 255,221,167 197,177,168 126,146,170 115,144,173 118,141,175 132,150,165 199,184,175 233,199,181 241,203,184 229,195,177 216,192,184 192,182,186 201,184,190 215,188,183 216,189,182 190,177,185 176,166,184 158,160,185 148,156,184 134,153,184 127,153,190 120,147,186 117,143,180 116,141,181 115,141,178 111,138,179 106,136,176 102,133,178 100,131,178 98,128,178 96,128,179 97,130,176 94,126,175 87,122,172 87,122,170 82,122,172 82,122,172 82,122,172 78,118,168
81,123,171 82,124,172 82,124,170 87,130,173 87,130,171 86,129,170 85,128,171 82,126,171 82,126,171 81,125,174 81,125,172 81,125,172 82,124,172 78,125,173 78,125,173 80,123,166 95,129,166 100,135,167 88,131,170 87,130,173 92,131,168 100,138,169 107,138,171 155,162,160 222,212,172 240,223,174 243,217,165 254,219,163 255,215,163 253,208,162 246,202,160 243,200,165 239,196,163 231,190,159 222,181,161 211,179,165 210,180,165 209,179,162 209,179,164 203,175,166 198,174,166 200,171,165 200,171,165 204,178,168 205,177,164 210,180,163 225,186,158 239,187,155 221,187,169 171,159,159 108,137,164 103,136,171 93,132,169 93,132,167 116,140,169 122,141,162 164,164,159 211,196,176 248,206,164 248,197,162 249,195,159 218,188,162 156,157,162 132,146,169 102,135,168 98,135,173 96,135,172 93,132,169 98,135,173 100,134,173 100,134,173 101,133,173 97,134,172 96,134,174 94,133,170 96,135,170 92,131,168 91,132,171 87,130,169 85,128,171 97,134,170 110,142,170 153,161,168 176,175,166 183,173,163 189,174,165 241,204,162 255,221,163 255,231,166 255,225,164 220,194,169 132,149,169 115,144,173 124,146,178 139,153,174 181,171,170 219,188,178 223,190,179 217,189,178 198,182,178 181,178,184 189,180,191 206,188,187 202,181,179 187,176,185 176,166,184 159,161,186 146,157,186 138,157,188 126,152,189 119,146,185 116,142,179 114,139,181 113,138,180 111,138,179 108,134,178 102,133,178 100,131,178 98,128,178 96,128,179 93,128,176 92,127,175 87,122,172 84,121,170 81,123,171 82,122,172 80,120,170 80,117,168
77,124,172 77,124,172 82,126,173 82,124,170 84,124,170 82,125,168 82,124,172 79,126,172 79,126,172 81,125,170 78,125,173 78,125,173 81,125,174 78,124,175 78,124,175 79,123,170 79,123,170 78,122,167 76,123,169 78,125,171 87,130,171 94,136,170 111,147,174 140,155,160 195,192,152 232,225,168 255,235,164 255,238,160 255,232,161 255,226,161 255,221,160 255,213,157 244,200,158 237,192,157 227,183,157 225,187,166 222,186,164 224,184,161 219,183,165 209,178,166 202,174,161 202,171,161 202,174,165 205,177,166 205,174,162 216,180,162 235,189,152 252,203,154 214,190,164 161,161,158 94,131,167 89,127,171 84,125,168 88,128,174 132,153,174 147,162,180 147,162,167 183,187,172 223,202,161 233,199,165 242,203,164 212,191,164 157,167,175 121,145,174 98,135,173 93,131,173 94,133,170 92,134,170 91,133,169 93,132,169 93,132,169 95,132,170 94,133,170 92,133,172 92,134,170 91,133,169 89,130,169 88,131,172 86,131,173 87,130,173 93,132,169 106,144,175 111,139,171 160,165,175 201,190,175 204,185,173 226,194,160 255,217,164 255,239,170 255,240,169 255,217,171 186,180,175 135,155,179 146,154,184 139,152,178 160,162,178 197,180,183 205,187,186 197,183,183 180,178,186 167,173,190 166,173,187 178,176,184 190,182,188 176,172,183 164,163,180 153,161,189 143,161,189 132,154,186 124,150,185 115,142,181 113,138,178 112,138,182 113,139,183 106,136,176 109,135,179 101,132,177 96,128,177 94,129,177 93,128,178 92,127,177 87,122,170 85,122,169 85,122,171 82,122,172 82,119,170 80,117,168 80,117,168
80,124,171 80,124,171 80,124,171 81,125,174 81,125,172 82,124,172 82,124,172 78,125,173 78,125,173 78,125,171 78,125,173 77,126,173 78,125,171 80,124,171 76,123,169 80,122,170 79,123,172 79,123,172 77,125,175 77,123,176 81,125,174 83,125,171 90,128,172 91,129,169 106,134,159 140,154,166 212,209,169 255,234,167 255,245,172 255,245,167 255,235,163 255,223,162 253,208,160 247,201,160 244,197,163 239,196,163 235,191,161 239,193,165 228,191,167 215,183,169 208,177,165 205,175,160 202,174,163 201,176,159 205,178,160 216,179,164 236,185,150 253,199,151 203,182,169 138,144,163 87,130,169 81,125,172 81,123,169 82,126,171 106,135,162 181,182,174 131,151,175 124,148,168 199,198,171 207,201,165 225,207,165 212,195,158 164,172,177 116,142,175 97,136,173 92,130,170 88,129,168 86,129,168 85,128,167 87,130,173 86,129,172 88,129,170 87,130,171 88,129,168 82,125,168 84,129,171 82,127,169 86,129,172 85,130,172 84,129,169 86,129,172 93,131,171 102,135,168 172,176,178 239,210,175 249,210,167 248,204,164 255,217,159 255,231,161 255,239,168 255,226,165 252,208,168 198,182,180 171,170,185 155,165,185 164,170,189 174,172,184 189,182,192 192,184,192 186,177,190 174,170,190 178,177,192 178,177,194 173,173,183 167,168,187 149,160,187 145,162,195 135,159,190 129,150,187 122,148,185 113,140,181 113,140,181 115,139,184 111,137,181 109,138,181 105,134,177 95,128,172 95,127,176 95,127,178 90,125,175 85,122,173 85,122,173 84,119,169 85,120,172 81,120,173 82,118,172 82,118,172 83,117,172
81,123,171 81,123,171 81,123,171 81,125,174 81,125,172 82,124,172 82,124,172 79,126,174 79,126,174 79,125,176 78,125,171 81,123,171 81,125,174 80,124,171 78,125,171 81,123,171 80,124,173 80,124,173 81,124,176 81,125,174 80,123,175 80,124,171 81,125,172 81,124,176 86,123,172 100,132,172 157,175,172 196,196,166 210,203,160 255,241,165 255,243,170 255,223,162 252,216,158 255,223,166 255,223,166 255,214,165 250,209,164 246,200,163 234,193,162 234,192,168 224,187,163 222,185,161 214,180,162 211,179,163 215,181,163 222,184,163 240,191,155 255,194,158 229,197,167 179,173,168 92,125,167 81,124,176 79,126,172 82,126,171 110,142,180 170,176,163 144,161,181 116,143,171 126,144,172 146,158,164 202,196,173 223,208,172 151,163,169 105,138,173 97,136,173 94,133,170 96,134,174 88,129,172 89,130,173 86,128,174 83,125,171 82,125,168 86,129,172 87,127,173 81,125,174 80,124,171 79,126,172 79,126,170 82,126,171 84,128,173 85,130,172 87,130,173 110,145,175 140,155,169 178,169,161 237,202,164 255,225,162 255,221,162 255,227,159 255,236,167 255,229,167 255,218,169 229,193,175 203,186,189 178,176,196 162,172,192 158,167,190 167,173,192 175,172,187 168,167,182 161,164,184 166,165,182 165,168,186 165,169,182 156,163,186 140,162,192 131,154,192 129,157,191 128,154,191 123,148,188 119,144,186 115,142,183 113,137,182 112,138,184 104,135,180 102,133,178 99,132,176 96,128,177 96,128,179 90,125,175 83,120,171 83,120,171 83,118,168 86,117,173 83,119,173 84,120,174 82,118,172 82,118,172
79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 81,125,174 81,125,174 80,127,175 79,126,174 78,127,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,125,176 79,126,174 86,130,175 99,135,176 114,146,174 145,163,180 206,200,166 235,226,181 219,206,174 227,207,159 249,220,167 255,233,172 255,227,168 255,215,157 254,206,152 249,202,152 249,203,164 234,191,156 237,194,161 233,190,157 227,188,156 224,189,164 234,188,158 231,190,161 242,190,158 165,171,174 114,144,168 79,122,161 79,128,175 79,127,177 82,126,175 95,133,166 110,144,170 108,142,179 101,139,179 90,133,172 97,139,173 126,153,181 170,177,175 146,165,175 101,133,171 91,132,171 92,133,172 96,135,172 90,131,172 86,128,174 85,128,171 86,129,172 81,125,172 82,126,173 82,126,175 81,125,174 81,125,174 82,126,175 83,125,173 82,124,172 82,129,175 83,125,173 89,126,175 97,135,175 115,142,172 172,171,164 236,199,155 255,216,168 255,219,164 255,227,163 255,230,162 255,231,169 255,219,162 253,204,168 237,199,182 190,182,188 152,170,198 144,166,198 150,168,196 156,168,190 153,164,191 150,163,189 156,163,186 157,163,184 158,166,186 141,161,187 134,155,190 130,156,191 129,157,193 126,152,187 123,151,187 120,146,183 113,143,183 112,142,182 107,139,179 103,134,179 98,134,177 95,130,178 95,127,178 91,128,177 85,125,173 85,122,173 84,121,172 84,121,172 83,120,171 83,120,171 82,119,170 78,118,168 80,120,170
79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 81,125,174 81,125,174 82,126,173 82,126,173 83,125,175 81,125,174 79,126,174 79,126,174 79,125,176 79,125,176 79,126,174 79,126,174 79,126,174 78,127,174 78,127,174 79,126,174 79,126,174 79,125,176 81,125,174 79,126,174 80,127,175 80,127,175 90,131,174 120,151,184 158,168,162 168,176,181 153,164,175 166,171,165 205,199,174 246,232,176 255,232,169 255,217,152 255,208,151 255,207,151 246,205,160 236,204,160 234,202,160 243,206,164 232,195,151 209,184,165 239,196,163 224,192,162 216,194,158 223,199,166 185,172,151 125,145,171 82,126,173 79,127,177 79,126,174 89,130,173 92,130,174 82,126,175 84,131,179 87,132,174 86,129,172 82,130,171 100,133,177 115,149,177 97,136,171 92,133,172 99,137,177 100,137,175 95,131,172 89,130,173 86,128,174 81,125,172 81,125,174 81,125,174 81,125,174 81,125,174 81,125,174 82,126,175 86,128,174 82,124,170 82,126,173 82,124,172 84,124,174 85,128,169 135,157,173 228,205,174 255,211,169 231,200,177 252,208,168 255,222,163 255,222,160 255,223,160 255,218,160 255,209,174 243,196,185 187,184,188 143,166,200 136,164,200 137,165,201 139,162,196 142,161,194 148,161,189 155,163,183 156,162,183 157,163,182 146,158,182 144,155,186 136,155,188 129,155,188 125,153,187 122,148,185 113,143,181 109,140,183 105,137,177 105,136,179 100,136,179 99,132,178 95,131,174 94,130,175 91,128,177 84,124,172 85,122,173 84,121,172 84,121,172 83,120,171 83,120,171 80,117,168 80,117,168 82,119,170
83,125,175 83,125,175 81,125,174 81,125,174 81,125,174 81,125,172 84,128,175 82,126,175 83,125,173 82,126,173 79,126,174 79,126,174 79,126,174 79,126,172 80,127,173 79,126,174 79,125,176 82,126,175 80,127,175 79,126,174 79,126,174 79,126,174 80,127,175 82,126,173 82,126,173 82,124,172 85,129,176 82,125,168 102,139,177 114,147,178 109,144,178 101,138,174 122,150,171 182,196,187 252,240,172 255,231,161 255,219,154 255,216,152 255,218,156 239,214,166 231,216,176 221,210,175 239,219,171 249,219,163 181,170,155 172,173,163 234,197,157 207,189,170 178,174,168 172,177,171 135,156,175 84,125,168 80,127,173 91,131,177 89,132,173 100,138,171 87,128,171 80,127,175 82,129,177 82,129,175 85,127,173 87,130,173 92,133,176 90,131,172 95,132,168 114,143,172 125,144,175 106,134,170 96,134,176 88,131,174 81,125,174 80,127,173 81,125,170 79,126,174 79,126,174 82,126,173 85,129,174 89,132,175 88,129,170 87,128,171 83,125,173 79,123,172 90,131,170 144,158,170 239,213,172 247,214,177 197,192,178 239,199,174 255,221,162 255,223,160 255,229,164 255,222,164 255,205,171 226,194,178 179,176,193 140,166,201 135,163,199 134,165,200 137,163,196 152,164,188 163,166,184 174,170,183 175,170,186 172,167,183 171,167,187 163,164,187 140,158,184 132,155,182 127,153,186 121,148,187 113,143,183 112,142,182 107,141,178 104,138,177 102,135,177 97,133,176 98,134,179 93,130,177 92,129,176 88,123,175 85,122,171 85,122,171 84,121,170 84,121,170 83,120,171 80,117,168 82,119,170 82,119,170
80,127,175 80,127,175 83,125,175 82,126,175 82,126,175 87,130,173 87,129,177 85,129,178 83,125,173 82,126,173 79,126,174 79,126,174 80,127,175 80,127,171 85,133,174 80,127,173 80,127,175 82,126,173 80,127,175 82,129,177 83,130,178 83,130,178 80,127,175 82,126,173 83,125,173 96,137,178 96,135,172 98,137,174 90,131,170 89,130,171 85,127,173 88,131,172 106,141,173 155,176,185 241,231,180 255,244,173 255,241,168 255,228,164 255,217,156 231,216,178 170,184,175 175,187,180 193,200,184 211,203,181 191,184,164 130,149,168 202,188,163 223,203,171 189,179,167 165,158,158 127,142,156 96,129,162 96,130,167 117,139,169 143,153,173 149,152,170 122,146,177 90,127,165 88,128,174 85,127,173 88,129,172 90,131,172 89,132,175 96,134,174 126,136,152 173,168,167 202,182,164 151,151,163 112,135,171 97,135,177 85,127,173 79,126,172 79,126,172 79,126,174 79,126,174 81,125,174 82,125,177 87,130,171 96,130,169 106,136,174 91,128,175 82,126,175 89,130,169 149,163,173 236,214,178 227,205,171 202,189,186 211,191,173 255,220,168 255,231,168 255,232,167 255,223,164 253,201,169 222,192,177 181,177,190 153,169,198 149,165,194 151,167,196 158,170,194 176,171,189 187,178,189 193,181,183 197,183,185 191,181,185 186,177,190 175,167,184 153,162,185 138,154,181 131,155,186 125,153,187 120,147,186 111,143,183 108,142,181 107,141,178 103,137,176 101,135,174 99,132,176 94,132,176 92,129,176 87,122,172 86,123,172 85,122,171 84,121,170 84,121,170 80,120,170 80,117,168 81,121,169 82,122,170
88,131,172 89,132,173 90,133,174 92,132,178 86,128,174 87,131,176 87,132,174 85,129,174 82,128,179 82,129,177 81,129,179 82,129,177 80,127,175 79,128,175 87,131,176 83,130,178 83,130,178 83,130,178 87,131,178 88,131,170 88,131,172 88,133,175 88,131,174 86,128,174 86,128,174 98,137,174 133,159,176 126,156,178 122,148,165 125,149,169 119,147,170 114,143,161 153,164,163 167,174,167 187,190,182 219,219,185 242,235,178 255,226,168 254,218,160 229,219,181 152,172,186 114,147,170 103,143,175 120,152,178 122,152,176 96,139,170 105,134,163 174,164,152 229,195,152 237,196,151 231,193,158 202,175,159 192,176,161 203,184,172 190,177,174 183,170,178 163,170,182 136,151,169 119,139,167 112,141,170 97,131,170 100,133,168 94,132,176 93,130,166 219,192,158 246,201,155 255,205,157 212,177,164 166,163,178 135,155,183 89,131,177 80,126,177 78,126,176 79,125,176 82,129,177 87,130,171 89,130,171 102,134,172 107,135,167 144,156,180 102,136,173 88,131,174 93,132,169 158,164,167 244,204,170 229,204,176 174,172,180 192,183,168 254,213,166 255,229,163 255,229,164 255,221,164 253,204,168 219,186,175 191,180,187 171,170,185 169,170,189 172,173,192 179,178,193 199,188,197 203,187,185 207,187,178 208,186,178 209,188,184 194,180,185 185,173,187 153,158,182 136,156,184 131,153,185 126,149,185 122,147,187 116,143,184 112,142,182 110,140,180 103,136,178 102,135,179 98,134,179 97,133,178 92,129,176 89,126,175 85,122,173 86,123,174 86,123,174 84,121,170 84,121,170 83,120,169 84,121,170 84,121,170
