81,123,171 87,127,173 90,131,172 93,131,171 87,130,173 83,125,171 83,125,171 81,125,174 81,125,172 82,124,172 80,124,171 81,123,171 119,148,177 107,142,172 86,129,172 108,141,176 117,145,170 139,156,176 182,175,159 203,185,155 241,208,156 249,208,159 239,197,157 231,191,157 234,190,162 225,185,160 209,178,166 201,175,163 203,176,160 199,173,161 195,171,163 198,171,164 201,173,162 202,175,159 214,180,162 232,185,162 216,179,166 122,139,159 109,137,173 90,128,170 116,145,172 131,148,170 167,166,157 225,189,156 242,190,158 238,188,155 201,181,163 173,168,170 116,143,171 95,132,170 94,133,170 95,132,170 99,133,172 97,134,172 97,134,172 97,134,172 97,134,170 93,132,169 89,132,171 87,130,171 99,134,168 159,165,168 215,196,171 214,195,170 227,192,167 255,219,162 255,222,165 229,201,163 132,152,176 115,144,173 111,143,171 177,181,183 233,199,181 239,201,182 214,190,182 192,182,186 205,182,181 216,189,182 190,177,185 166,162,184 150,158,186 134,153,184 123,148,188 118,145,184 116,141,181 111,138,177 109,139,179 102,133,178 100,131,178 96,128,179 97,130,176 92,124,173 87,122,170 82,122,172 83,120,171 78,118,168
80,122,170 81,125,172 86,129,172 88,128,174 82,124,170 81,125,172 82,126,173 81,125,172 78,125,173 81,125,174 78,125,173 78,125,173 81,124,165 87,130,173 81,125,170 88,129,170 105,143,174 123,148,170 223,213,162 255,233,167 255,230,164 255,223,159 255,216,162 249,208,159 239,195,157 227,183,155 219,183,165 217,183,165 218,184,166 207,176,164 201,175,165 200,172,163 201,173,164 205,174,162 225,183,159 244,195,155 224,193,170 122,147,162 95,127,167 88,129,168 95,132,168 123,146,173 161,171,168 221,199,165 248,204,166 255,206,166 174,170,162 129,143,164 95,132,168 91,132,171 91,133,169 96,135,172 97,131,170 95,132,170 96,135,172 96,135,172 94,136,172 89,130,169 89,130,171 86,129,170 97,134,170 121,151,175 153,159,162 184,178,171 191,177,161 255,216,164 255,235,166 255,224,165 165,174,185 119,146,174 132,155,180 154,160,177 204,181,178 214,190,182 187,180,183 176,175,190 185,179,186 195,181,183 182,173,184 159,160,181 146,159,187 133,155,187 121,147,184 114,141,182 116,141,183 110,140,180 108,134,178 98,129,174 97,129,178 96,128,179 92,127,177 86,121,169 85,122,171 82,122,172 82,119,170 81,116,168
80,124,171 80,124,171 81,125,174 81,125,172 82,124,172 78,125,173 78,125,173 78,125,171 77,126,173 78,125,171 77,124,170 80,124,171 79,123,172 75,123,173 77,123,176 80,124,173 89,130,173 96,134,176 116,144,169 191,194,184 252,230,163 255,244,171 255,236,162 255,222,156 250,205,157 241,197,159 237,194,161 235,191,161 230,188,164 215,181,163 207,176,164 203,175,162 201,176,159 203,176,158 228,182,154 252,196,158 197,176,163 107,136,165 82,126,173 83,125,171 82,129,177 179,184,180 129,149,173 161,173,179 204,198,162 219,201,159 193,187,164 124,143,164 97,136,173 90,131,170 89,132,171 87,130,169 87,130,173 88,129,170 87,130,171 90,131,172 86,131,173 82,127,169 85,129,174 85,130,172 85,128,171 98,137,172 157,161,163 244,215,180 247,208,167 255,212,166 255,233,163 255,231,163 255,211,171 187,171,169 159,165,184 155,165,185 178,176,188 193,185,193 186,177,190 174,170,190 180,178,190 179,177,187 167,168,187 146,162,191 137,161,192 131,152,189 119,146,185 110,140,180 115,139,184 107,138,181 105,134,177 96,129,173 96,128,177 94,126,177 85,122,173 83,120,171 85,120,172 81,120,173 83,119,173 83,117,172
81,123,171 81,123,171 81,125,174 81,125,172 82,124,172 79,126,174 79,126,174 79,126,174 81,123,171 81,125,174 78,125,171 80,124,171 80,124,173 81,124,176 81,125,174 80,123,175 81,123,171 84,128,177 86,123,172 122,147,169 195,195,165 210,203,160 255,247,166 255,229,160 252,216,158 255,223,166 255,217,168 250,209,164 241,198,163 234,193,166 224,187,163 217,181,161 212,180,164 215,181,163 229,185,157 247,194,153 229,197,167 122,145,170 82,125,177 79,126,172 89,134,176 152,166,178 144,161,181 114,141,171 140,152,158 202,196,173 201,191,167 117,140,165 97,136,173 93,131,171 91,132,175 89,130,173 87,129,175 82,125,168 86,129,172 85,127,175 80,124,171 79,126,172 81,125,170 84,128,173 85,130,172 94,136,170 138,153,167 178,169,161 255,226,165 255,223,164 255,227,159 255,231,167 255,222,173 229,193,175 186,177,190 168,174,193 158,167,190 171,173,189 171,170,185 161,164,184 166,165,182 164,167,178 156,163,186 130,156,189 129,157,191 128,154,191 121,146,186 113,140,181 113,137,182 108,139,182 102,133,178 99,132,176 96,128,177 93,125,176 83,120,171 83,120,171 85,116,172 83,119,173 83,119,173 82,118,172
79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 80,127,175 79,126,174 80,127,175 79,125,176 79,125,176 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 78,125,173 81,125,174 80,127,175 82,126,175 92,130,170 125,149,180 200,200,168 184,181,166 199,192,165 242,222,172 255,230,169 255,219,153 255,208,154 250,205,161 235,195,159 242,199,164 239,200,159 222,189,164 238,190,161 228,193,157 175,169,160 107,135,160 80,127,175 81,129,179 84,129,171 96,138,174 90,133,176 88,132,177 89,132,173 98,136,178 141,160,179 106,138,166 90,131,170 97,136,171 91,132,173 87,129,175 87,129,175 81,125,172 82,126,173 81,125,174 81,125,174 81,125,174 84,124,172 82,124,172 82,124,172 89,129,177 114,139,163 201,190,171 255,207,161 248,211,171 255,226,163 255,225,163 255,222,164 255,210,171 225,192,183 162,169,192 140,166,201 145,167,197 144,161,192 145,163,189 147,159,181 155,163,181 141,161,187 136,157,192 129,157,191 127,153,188 120,148,184 113,140,179 111,141,181 103,136,182 99,132,178 94,130,173 92,127,175 87,124,173 85,122,173 84,121,172 83,120,171 83,120,171 80,116,170 82,118,172
83,125,175 79,126,174 81,125,174 81,125,174 81,125,174 83,125,173 83,125,173 81,125,172 79,126,174 79,126,174 80,126,177 79,126,174 79,126,174 80,127,175 79,126,174 79,126,174 80,127,175 81,125,174 82,126,175 82,126,173 83,126,169 111,146,180 129,150,169 116,141,163 133,152,171 230,225,184 255,232,167 255,217,160 255,215,152 245,213,158 245,215,169 229,206,164 250,215,161 181,168,161 217,188,153 211,182,160 203,184,161 176,174,172 90,125,173 81,125,170 88,129,172 92,130,174 82,126,175 80,127,175 84,128,175 89,130,171 94,130,171 95,132,170 92,134,170 105,137,177 104,135,178 94,132,176 84,128,175 81,125,172 82,124,170 79,126,174 82,125,177 85,129,174 91,132,171 82,127,169 81,125,174 80,124,171 127,145,158 236,214,176 235,200,173 215,200,180 255,221,164 255,223,160 255,224,163 255,205,169 210,187,184 151,164,190 132,162,202 132,162,200 145,162,193 158,165,190 166,167,188 166,167,188 163,164,185 145,158,186 133,157,186 125,153,187 118,145,184 107,139,179 107,141,178 106,139,183 99,135,178 97,133,176 93,130,177 87,124,173 85,122,171 83,120,169 84,121,170 83,120,171 82,119,170 82,119,170
80,127,175 82,126,175 82,126,175 82,126,175 87,130,173 87,129,177 83,125,173 81,125,172 79,126,174 80,127,175 85,132,176 80,127,171 80,127,175 80,127,175 82,129,177 83,130,178 82,129,177 82,126,175 83,125,173 98,135,171 99,138,175 90,131,170 83,125,171 89,129,175 106,141,173 210,214,187 255,243,172 255,241,168 255,221,158 253,221,166 170,184,175 185,197,188 209,201,179 191,184,164 154,159,167 230,208,161 189,179,167 140,148,153 98,131,164 96,130,167 130,142,164 147,152,176 122,146,177 85,123,167 85,127,173 88,129,172 91,132,173 89,133,178 126,136,152 199,183,170 164,164,176 112,135,171 91,132,175 81,125,170 79,126,172 79,126,174 81,125,174 82,125,177 91,129,169 109,137,173 91,128,175 79,126,172 138,152,162 236,214,178 211,197,181 202,184,181 255,220,168 255,233,168 255,228,169 253,201,169 196,187,183 163,170,193 149,165,194 150,166,193 175,170,188 187,178,189 198,184,186 192,180,180 186,177,190 162,163,184 144,160,187 131,155,186 122,150,186 114,141,182 108,142,181 104,137,179 101,135,174 99,132,176 93,130,177 87,124,171 86,123,172 85,122,171 84,121,170 80,120,170 82,119,170 82,122,170
90,133,174 92,135,176 92,132,178 88,130,176 91,136,176 88,133,175 83,129,180 82,129,177 82,129,177 80,127,175 85,132,180 88,130,176 83,130,178 82,129,177 89,132,171 90,133,174 93,136,177 87,131,176 87,129,175 111,145,171 123,153,175 130,156,173 131,156,180 134,162,185 168,179,178 168,173,167 198,198,164 233,226,169 255,218,166 243,217,163 150,170,184 99,137,168 109,141,167 113,143,167 90,128,172 152,161,163 234,200,157 234,195,154 216,189,173 201,185,170 196,184,174 185,173,178 166,173,185 129,152,177 115,144,173 101,135,174 102,137,169 90,132,178 222,195,161 255,205,155 227,192,179 173,170,185 110,144,183 82,126,175 79,127,177 82,128,179 87,130,171 91,132,173 107,140,175 141,159,185 109,143,180 89,132,173 155,161,164 244,204,170 195,184,177 174,175,178 255,215,168 255,227,155 255,222,165 252,203,167 207,186,184 181,177,188 171,172,191 175,177,193 196,185,194 203,187,185 214,191,180 211,191,182 196,182,187 175,169,190 138,158,186 131,153,185 124,147,185 118,145,186 112,142,182 108,140,180 102,135,179 98,134,179 93,131,175 90,127,176 85,122,173 86,123,174 84,121,170 84,121,170 83,120,169 84,121,170
101,141,173 101,141,173 99,138,173 98,137,172 96,134,174 93,131,171 84,129,171 85,129,176 83,130,176 85,129,176 83,130,178 83,130,178 83,130,178 85,129,176 88,133,175 91,136,176 92,133,174 94,135,174 123,146,169 150,169,177 138,156,171 182,188,175 224,210,165 248,228,167 255,223,162 218,197,154 153,164,165 179,181,178 255,234,168 241,227,161 168,177,179 104,136,164 80,127,171 92,136,172 123,143,159 194,185,158 255,214,156 246,196,152 235,194,165 208,184,162 183,170,178 168,163,179 181,170,177 189,175,175 202,179,166 170,158,158 209,186,173 105,128,162 187,172,161 255,207,154 240,192,165 204,181,170 141,160,191 88,129,172 87,131,176 85,128,171 86,131,173 135,153,179 161,156,172 170,169,186 169,165,176 163,167,180 181,168,165 237,196,167 172,172,167 154,161,173 217,204,183 206,197,178 245,211,166 255,205,161 234,194,169 231,191,168 230,189,169 231,193,174 213,184,178 229,197,183 245,203,181 226,193,182 199,182,185 169,165,178 153,162,187 135,152,185 119,146,185 116,143,184 114,144,182 110,142,180 106,139,181 101,134,178 95,131,174 93,128,176 91,128,175 87,124,173 85,122,173 84,121,170 84,121,170 87,119,170
107,145,176 106,144,175 104,142,175 103,142,179 99,138,175 94,132,172 88,131,174 86,130,177 84,130,181 86,130,177 86,131,173 86,131,173 85,129,176 83,130,178 85,132,180 83,130,176 87,130,173 99,137,177 124,152,177 131,153,169 171,185,176 181,185,168 237,225,168 251,232,166 255,233,165 246,221,164 234,211,169 226,206,174 232,215,166 215,203,166 200,202,176 135,154,164 84,131,175 90,133,174 152,162,166 216,201,163 255,225,159 255,215,160 255,212,166 240,197,164 201,181,174 190,176,178 191,175,173 194,176,171 218,187,168 216,186,171 231,190,170 117,136,157 161,157,168 250,200,154 233,188,167 209,183,169 156,163,186 119,147,181 88,133,173 83,126,169 86,130,175 144,157,185 169,164,182 141,150,175 185,172,180 171,162,173 198,182,176 215,181,161 208,187,174 144,157,172 113,140,170 105,136,169 154,158,160 250,213,169 244,204,168 255,212,172 252,197,168 255,203,172 250,201,179 249,199,182 234,198,180 206,186,179 180,176,187 164,163,180 150,159,182 135,150,184 121,146,186 120,145,187 114,144,182 109,141,179 106,139,181 102,135,179 97,133,176 93,128,176 91,129,173 87,124,173 87,124,175 87,122,172 87,122,172 87,122,172
106,145,180 110,144,172 106,144,173 106,144,173 101,141,173 99,138,175 91,132,173 86,130,177 86,130,179 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 86,133,179 95,137,171 101,140,175 112,144,172 138,164,183 165,175,169 229,220,175 224,219,168 188,190,164 119,151,179 153,173,178 193,190,175 147,162,165 131,156,180 118,147,174 88,130,176 80,127,175 118,139,158 215,208,169 255,236,170 248,223,164 255,226,166 255,219,158 255,216,164 237,200,158 227,192,165 207,181,167 202,181,170 208,183,166 229,189,166 198,168,153 234,193,148 251,196,153 229,188,170 224,186,176 214,187,171 192,171,171 120,147,177 89,131,177 87,134,180 144,157,185 146,159,185 107,140,175 171,163,169 186,174,179 188,170,167 187,170,171 165,161,172 127,140,168 86,128,174 82,129,175 99,133,172 197,195,177 183,184,174 241,209,175 240,198,160 255,223,167 255,233,163 255,228,164 255,215,174 222,190,174 192,180,185 184,175,188 160,161,180 143,152,175 130,153,187 121,149,185 118,146,182 115,143,179 111,141,179 109,139,179 102,133,176 97,128,173 96,128,177 95,127,176 93,125,174 94,126,177 93,125,176 94,126,177
105,143,176 108,143,177 111,144,175 110,144,172 107,145,176 108,143,175 100,138,171 87,131,176 86,130,179 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 82,130,180 84,133,180 90,134,170 90,134,170 85,129,176 89,132,175 116,144,169 178,184,171 217,216,178 173,182,163 83,131,170 114,140,177 173,181,171 162,173,172 111,144,167 96,136,168 92,135,178 85,134,181 113,142,169 168,179,168 183,186,164 166,172,163 194,189,157 255,237,172 255,227,155 255,227,160 255,214,167 232,193,163 221,187,169 221,187,169 231,189,167 232,188,158 234,194,160 250,196,160 230,194,165 248,196,166 250,206,168 241,196,163 189,181,189 131,150,181 107,141,180 147,160,186 155,164,189 126,149,176 146,148,173 176,169,181 155,159,172 126,140,163 112,140,174 104,139,173 85,129,176 81,130,177 84,128,177 97,130,172 124,142,168 189,180,172 231,197,163 255,227,171 255,239,166 255,237,164 255,226,167 255,212,177 232,197,182 212,190,182 183,177,184 164,165,184 138,156,184 130,151,188 119,147,183 116,143,182 114,141,180 113,140,179 106,136,176 100,133,175 98,129,176 97,128,175 96,127,174 97,127,177 96,126,176 96,126,176
99,138,175 103,143,175 109,144,176 108,143,175 111,144,179 110,143,176 107,142,176 104,143,178 92,135,178 88,131,174 89,133,178 88,132,177 86,130,177 85,132,180 85,132,180 85,132,180 84,131,179 84,131,179 88,130,176 87,131,176 83,131,183 89,136,182 89,132,173 113,148,178 169,182,183 148,168,171 116,151,183 85,132,176 87,129,179 127,155,180 110,143,178 111,146,178 94,137,180 89,133,182 91,135,182 94,136,182 91,135,182 103,144,183 147,158,171 221,211,171 255,236,160 255,238,162 255,234,158 255,230,159 255,223,162 255,213,156 244,198,157 246,197,161 249,198,161 241,199,161 145,153,162 254,206,159 255,225,169 255,213,162 240,199,170 182,168,170 166,163,180 159,162,184 153,161,181 154,157,175 150,157,180 112,140,176 104,143,180 82,131,178 84,131,177 94,135,176 86,130,177 84,131,179 84,131,177 83,132,179 82,131,176 97,136,173 176,179,188 182,179,185 255,221,167 255,237,165 255,236,158 255,229,170 255,217,172 246,207,177 212,188,180 169,165,178 142,160,188 126,152,187 121,147,184 118,146,182 118,146,182 107,137,177 101,133,173 101,132,175 98,129,174 100,131,178 100,131,178 101,132,177 100,131,176 102,131,176
90,131,172 95,136,175 102,139,175 101,140,175 109,144,174 107,142,176 103,137,174 98,136,178 93,136,177 94,135,178 93,136,177 95,136,177 93,136,175 91,131,177 89,131,177 90,132,178 86,133,179 85,132,180 84,131,179 86,133,177 84,131,179 84,131,179 86,133,181 108,147,173 112,145,168 122,152,174 108,143,175 93,136,179 91,131,177 92,133,174 91,132,173 98,139,180 89,133,178 85,132,178 87,131,180 88,132,181 86,129,170 148,162,185 203,196,176 241,228,180 255,238,158 255,237,163 255,233,155 250,226,164 255,237,166 255,235,157 255,216,159 255,207,163 254,199,158 242,193,157 188,177,162 234,191,158 241,202,161 237,193,165 232,192,169 218,186,172 187,174,182 166,164,186 146,158,182 151,158,183 153,159,178 115,143,177 81,129,179 84,133,178 86,130,179 89,134,176 87,131,176 93,135,181 93,136,177 89,134,176 83,129,180 83,130,176 112,142,166 178,182,186 255,215,163 255,239,169 255,240,164 255,238,162 255,228,174 248,205,170 216,193,182 171,164,176 138,154,181 126,149,185 123,145,186 122,147,187 117,142,182 111,138,177 104,134,174 102,134,174 103,132,177 103,132,177 105,131,177 103,132,177 105,132,171 107,134,175
94,135,174 94,135,174 95,137,173 92,135,174 97,135,175 104,141,177 102,139,175 99,138,175 100,139,174 104,141,177 103,142,179 100,139,176 102,139,175 99,135,176 90,133,174 88,132,179 87,131,180 84,130,183 83,132,179 82,131,178 84,131,179 83,131,181 83,131,181 83,132,179 84,133,180 86,133,179 89,131,177 87,131,180 84,131,179 84,130,181 84,130,181 84,130,181 85,132,180 86,132,183 84,131,179 84,131,179 130,154,172 183,189,180 175,181,184 188,189,181 229,223,177 203,206,173 152,172,184 152,166,176 213,208,167 255,238,168 255,226,159 255,206,151 254,202,154 255,205,157 249,203,164 237,191,152 229,193,164 234,194,171 219,189,172 212,187,168 204,180,172 189,172,178 168,166,186 153,161,189 161,157,181 139,155,182 84,130,181 83,131,181 85,132,178 89,133,178 100,134,173 129,147,175 140,150,166 112,137,163 98,131,166 106,137,168 154,158,173 176,181,191 229,199,171 255,238,172 255,238,165 255,238,162 255,218,171 237,195,182 196,182,187 167,163,183 137,155,183 129,147,183 122,144,185 120,145,185 117,142,182 109,136,177 107,134,175 106,136,176 110,140,180 108,134,180 104,133,176 108,133,175 112,134,177 109,134,176
99,141,175 99,138,173 99,138,173 101,140,175 96,137,176 97,136,173 98,137,174 101,138,176 104,138,175 106,141,175 106,144,177 108,143,177 108,143,177 100,139,174 95,136,175 85,132,180 84,131,179 84,132,182 83,131,181 83,131,181 84,132,182 84,132,182 84,132,182 81,132,181 83,131,181 83,131,181 83,132,179 84,133,180 84,133,180 84,132,182 84,132,182 84,133,180 87,130,182 84,132,182 84,132,182 84,132,182 87,131,178 109,143,182 88,132,179 95,136,177 113,142,169 113,142,169 95,136,175 116,149,182 138,154,165 246,233,185 255,239,165 255,225,154 244,212,157 255,236,172 244,207,167 252,208,155 240,198,160 218,187,166 217,190,174 230,194,172 224,192,176 201,178,175 173,169,189 147,160,186 158,161,181 162,163,184 97,140,183 85,133,183 88,137,182 89,133,180 122,145,179 176,173,179 218,195,182 205,187,186 190,179,176 189,179,178 207,186,186 188,183,185 210,187,174 255,227,175 255,234,165 255,232,167 255,223,171 236,199,175 194,182,187 158,156,180 134,151,182 122,145,181 121,144,182 117,143,180 114,141,182 108,134,178 107,134,175 110,140,180 104,135,180 104,133,176 105,134,177 107,137,177 108,135,176 107,133,177
105,143,176 105,143,176 104,141,177 105,142,178 104,143,178 105,143,176 106,144,177 108,143,175 107,141,178 104,141,177 102,139,175 105,142,180 105,142,180 100,139,176 93,136,179 85,132,178 84,133,180 85,132,178 85,132,180 85,132,180 84,132,182 84,132,182 84,132,182 85,132,180 85,132,180 85,132,180 85,132,180 86,133,181 85,132,180 84,131,179 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 84,132,182 84,130,181 92,137,179 100,139,174 107,141,169 99,143,177 171,185,195 248,236,179 244,230,164 201,206,184 188,190,175 222,211,167 249,228,174 255,220,158 255,207,153 251,205,168 239,199,174 215,183,178 202,179,178 180,171,184 161,159,183 148,160,184 163,164,183 187,178,172 163,161,169 144,152,170 119,142,169 148,152,167 224,195,173 202,189,182 218,191,184 221,184,171 250,204,174 255,210,184 191,178,175 188,184,193 226,200,186 244,205,177 245,206,176 235,201,179 228,197,185 198,184,186 167,164,181 132,154,184 125,148,186 119,142,180 114,139,179 113,140,179 112,138,182 105,137,177 101,135,174 103,134,177 112,138,182 111,138,179 112,139,180 112,139,180 112,139,180
107,145,176 107,145,178 107,145,178 107,145,178 106,144,177 107,145,176 107,145,176 110,145,175 111,144,177 110,145,177 106,144,177 100,137,173 97,139,175 96,138,174 93,136,177 89,133,178 85,134,179 83,134,183 86,133,181 86,133,181 85,133,183 85,133,183 85,133,183 86,133,181 86,133,181 86,133,181 86,132,183 87,134,180 86,135,182 86,133,181 86,133,181 89,136,184 87,134,182 86,133,181 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 84,133,180 91,135,180 124,157,176 179,190,179 143,165,177 130,155,179 190,196,167 196,196,164 118,147,174 119,147,170 203,198,168 174,175,154 254,220,161 255,228,162 255,215,158 250,205,161 246,205,174 230,194,176 199,183,179 176,169,181 146,157,186 157,164,187 187,181,174 185,175,174 201,181,174 189,179,180 194,184,185 200,183,184 174,173,188 204,186,183 243,211,169 255,211,173 232,191,175 187,175,180 161,167,184 178,172,179 190,173,174 202,185,175 182,174,180 182,171,180 172,169,184 150,156,175 129,153,184 125,147,188 119,141,182 112,137,177 113,140,181 113,140,181 105,137,177 99,136,174 109,139,179 112,139,180 112,142,180 115,140,182 114,141,180 115,140,180
