133,130,34 110,109,42 129,118,56 45,56,43 41,40,15 120,115,62 128,123,72 45,41,20 53,47,24 129,115,57 162,142,67 145,125,50 105,96,51 99,89,49 80,76,16 133,130,45 127,118,31 137,134,42 133,127,36 108,99,23 129,125,36 133,125,62 122,116,41 128,122,29 127,116,29 133,121,43 151,148,36 135,128,40 132,123,47 108,100,35 97,88,32 125,118,30 114,112,22 128,126,36 118,117,22 115,115,15 109,109,25 116,117,26 132,134,36 130,131,24 126,126,26 133,132,37 134,126,24 112,108,21 115,114,17 107,101,24 133,132,24 129,126,32 215,170,135 190,149,118 170,134,116 187,141,123 94,83,39 137,127,47 129,120,35 161,145,42 152,137,27 155,145,35 159,147,51 161,152,37 177,163,37 141,128,28 159,140,74 184,153,130 157,129,127 131,105,95 153,123,108 130,105,88 89,70,58 131,108,48 158,138,59 140,127,34 152,133,51 164,146,28 157,132,45 140,120,32 167,152,60 166,141,45 170,144,51 174,153,54 176,136,82 173,132,83 167,139,58 176,153,82 167,138,64 180,138,84 182,140,86 183,145,79 164,135,61 172,133,72 189,144,96 185,136,85 189,151,87 187,153,83 188,146,81 181,140,83
108,106,48 70,75,14 130,119,57 47,58,45 43,42,17 119,114,61 107,99,65 57,51,44 67,61,38 133,122,49 144,124,49 151,131,56 66,53,30 92,90,41 124,114,43 102,95,25 118,108,30 115,110,28 119,111,32 140,134,41 117,111,34 117,111,34 142,139,43 124,116,33 113,101,21 115,103,21 139,134,34 140,131,55 118,110,27 107,101,24 130,125,43 133,127,36 100,95,26 158,155,74 90,85,14 101,97,19 142,142,56 111,111,25 133,135,41 139,140,33 134,134,34 122,121,26 104,92,12 127,126,22 127,125,35 110,105,21 137,135,34 127,123,36 213,168,133 220,179,148 160,124,106 185,139,121 85,70,50 92,82,31 133,132,39 136,129,32 145,133,35 157,154,44 158,145,54 166,156,48 169,154,37 170,150,64 179,148,127 156,130,116 113,85,83 148,122,112 137,111,99 88,69,55 124,107,60 155,140,34 155,138,42 156,145,42 161,143,52 169,149,45 155,132,35 172,156,42 164,147,51 164,143,46 183,161,67 181,158,69 191,154,85 174,144,77 158,132,52 173,144,68 178,134,81 174,133,74 187,148,79 151,117,54 178,135,75 167,126,67 171,135,73 171,140,78 190,144,89 182,136,79 178,135,79 174,134,70
104,98,50 57,45,33 136,123,50 53,64,53 57,49,38 126,114,57 66,62,45 69,67,49 72,65,34 131,118,43 136,115,45 144,123,51 150,141,54 140,138,39 122,116,41 126,123,40 121,112,36 121,112,36 136,133,41 138,134,45 99,87,32 124,113,26 114,110,34 85,79,15 122,110,42 136,127,40 109,104,22 120,117,34 97,93,45 125,123,35 133,132,39 113,107,30 119,115,37 93,86,29 97,93,17 98,95,14 102,102,16 109,111,17 121,122,33 128,127,32 139,138,41 111,108,23 125,115,35 132,123,36 118,117,24 127,125,35 114,112,22 98,94,16 176,135,104 232,189,156 169,138,119 168,134,112 66,54,44 44,33,26 66,61,20 133,127,34 104,94,12 112,114,18 150,137,48 165,155,43 152,136,35 179,149,123 180,149,137 110,87,84 141,113,100 141,115,101 86,68,67 121,107,62 162,150,39 154,139,29 174,160,45 166,152,39 145,137,45 160,145,37 159,139,23 171,150,37 159,141,41 149,130,35 172,154,54 172,141,61 174,155,44 175,154,53 157,132,47 179,156,55 177,138,69 188,157,68 144,120,38 165,140,67 173,140,72 183,148,81 172,134,70 175,133,70 184,145,88 175,135,81 185,141,90 177,130,80
97,92,41 73,61,51 134,120,50 54,62,52 105,95,73 132,119,46 60,64,49 87,89,61 117,113,67 138,126,48 134,113,43 136,115,43 138,129,44 138,130,36 141,132,45 104,97,38 114,104,35 125,117,34 136,128,36 118,106,38 145,135,57 148,140,38 85,78,17 96,91,20 109,97,29 137,126,51 137,129,48 67,67,6 119,122,58 102,99,16 133,132,37 90,87,22 94,89,18 85,78,17 99,96,15 108,104,28 77,77,0 112,114,16 103,103,19 119,117,29 156,157,52 102,99,18 133,124,37 133,125,33 128,127,32 115,120,28 96,101,9 92,93,16 151,116,89 255,210,176 164,130,108 140,110,93 49,40,36 29,23,18 36,32,15 111,107,29 96,93,12 92,95,15 137,124,35 155,145,33 151,127,76 188,157,136 117,100,90 130,109,109 144,116,103 91,75,58 108,92,59 161,146,40 157,138,27 152,139,21 147,132,24 151,135,21 152,138,41 148,133,41 155,138,31 148,132,18 155,144,39 153,136,31 182,165,56 151,127,35 190,170,66 163,141,47 176,145,65 167,149,51 162,140,66 144,122,44 146,121,44 173,140,74 183,139,88 170,133,80 166,132,71 177,138,79 172,130,78 182,137,89 189,141,87 194,147,97
100,92,42 113,104,57 130,113,46 57,60,50 124,105,70 122,109,46 41,49,39 108,101,70 134,119,58 147,132,55 146,128,55 136,118,45 146,137,40 144,138,36 152,146,44 102,96,48 139,132,23 148,139,42 128,117,32 136,127,28 126,116,22 147,136,35 119,112,42 112,107,34 139,132,35 124,115,30 124,113,26 94,87,19 96,97,31 97,95,23 151,139,32 74,76,0 75,78,18 79,80,32 98,95,28 111,110,31 81,79,7 100,101,22 107,110,21 111,111,25 129,127,37 89,84,11 113,109,20 115,111,22 112,110,20 111,115,21 86,88,6 97,96,17 122,93,69 247,201,164 187,146,117 132,106,85 33,26,24 34,23,18 31,22,16 44,36,25 125,122,39 101,92,16 121,113,32 140,129,56 150,126,118 132,112,105 129,106,93 150,127,114 91,75,62 98,87,54 134,126,24 155,141,26 160,142,26 151,133,13 147,133,20 169,153,41 159,144,38 145,134,31 175,161,46 152,137,31 150,140,28 153,137,38 168,149,38 163,145,43 164,149,39 175,158,62 170,152,50 169,152,43 153,135,44 176,151,64 169,132,77 176,142,81 171,129,75 172,129,80 177,134,87 170,127,80 156,113,64 179,136,87 187,144,95 184,141,92
116,108,54 122,113,66 133,117,45 50,58,46 78,73,41 106,97,37 45,57,37 106,94,66 143,124,56 142,124,51 148,128,53 141,121,46 159,148,63 137,126,25 85,78,47 125,110,47 149,136,36 158,146,37 105,96,20 90,85,14 159,141,54 105,99,24 128,118,24 102,93,33 71,63,9 133,128,30 139,133,31 122,111,38 114,108,42 106,107,16 117,117,35 118,119,28 101,106,34 76,78,25 102,97,26 133,134,29 93,93,19 132,133,42 109,110,19 137,136,43 125,117,27 121,117,28 124,118,27 123,117,22 125,125,39 113,114,23 88,88,6 116,116,32 116,97,74 213,173,137 209,161,134 174,130,118 60,37,22 95,74,59 100,79,64 88,69,57 98,90,25 113,102,27 132,118,48 162,138,112 126,112,117 112,96,92 149,127,107 85,69,54 99,78,53 161,145,46 168,154,68 165,149,37 176,156,40 162,145,22 151,141,22 155,140,32 160,143,36 165,146,51 160,144,41 141,125,24 160,144,41 139,126,26 157,146,32 167,151,37 173,157,43 169,151,49 152,141,40 143,130,37 174,157,50 177,149,54 181,153,85 175,141,78 189,145,94 182,140,86 165,130,76 180,140,88 169,135,76 160,127,59 172,139,71 171,134,65
120,112,58 97,88,41 141,125,53 41,49,37 75,70,38 103,93,40 52,63,52 126,121,50 139,120,52 138,120,47 145,125,50 144,124,49 162,149,31 149,140,23 92,88,40 143,133,39 147,143,36 126,119,33 125,115,48 106,96,56 129,121,58 138,130,67 149,136,63 147,134,59 112,106,40 94,80,37 153,146,47 108,95,34 108,96,66 97,96,60 80,77,51 80,78,45 73,70,46 87,86,48 114,108,44 141,140,45 130,127,35 117,119,21 110,112,14 128,124,48 122,113,28 130,128,27 137,132,34 130,124,33 125,125,41 89,87,13 98,98,14 107,107,25 91,75,58 71,52,36 84,59,42 136,102,84 134,105,85 81,61,43 75,54,39 67,48,32 69,53,38 115,101,45 141,124,75 150,123,118 109,87,92 152,129,116 84,70,56 85,72,65 152,140,44 155,138,33 202,190,94 150,147,37 167,146,35 154,136,20 143,130,28 167,153,40 163,147,35 166,150,36 140,124,21 150,134,33 160,145,37 165,153,46 151,139,32 143,129,32 157,147,26 159,144,36 136,130,24 144,137,38 177,160,53 167,143,51 170,138,67 155,127,59 157,131,51 173,145,66 193,152,107 185,142,97 181,137,84 181,134,82 178,131,79 166,122,71
115,106,46 95,85,32 137,118,50 44,47,37 69,68,41 107,94,46 51,64,50 196,174,96 131,116,39 127,110,41 126,114,44 138,120,47 142,129,27 101,93,14 109,101,47 136,128,22 118,106,38 133,126,58 123,115,61 141,133,79 149,137,59 142,126,54 140,124,52 158,142,68 130,127,62 109,101,38 102,95,38 94,90,55 75,76,39 61,62,41 65,66,47 65,66,47 56,53,38 72,70,50 112,113,34 100,97,44 98,91,21 103,99,37 96,93,26 102,97,26 116,113,32 108,105,24 139,132,35 138,131,34 124,116,35 81,83,8 111,115,28 88,86,24 70,54,50 78,63,54 91,70,57 133,102,81 102,76,55 110,88,70 99,77,59 99,78,55 100,80,60 90,69,46 104,85,58 133,115,114 139,119,112 93,76,66 81,71,59 135,123,66 143,131,33 152,141,38 214,200,103 168,157,56 153,138,32 161,148,30 154,138,35 146,132,37 146,134,23 153,138,46 177,162,43 146,129,22 156,149,38 145,137,35 139,131,29 136,127,28 140,129,26 152,141,36 132,124,22 135,125,35 162,149,56 181,160,77 160,138,60 162,140,64 177,149,70 204,173,95 211,170,113 213,173,121 204,158,99 202,156,99 192,145,95 204,157,105
109,100,42 108,99,43 132,122,53 55,53,31 60,64,47 98,86,47 51,62,47 111,106,53 136,121,44 128,111,42 136,124,56 137,116,46 127,126,31 89,86,46 108,101,40 118,107,45 128,109,43 131,119,51 90,79,60 129,118,56 144,132,75 110,105,50 109,99,17 105,101,23 116,110,33 92,87,14 99,98,21 92,97,25 93,96,7 122,117,35 86,85,33 110,114,56 98,98,55 93,93,52 103,98,57 105,101,53 102,99,57 98,100,56 106,100,52 116,117,69 108,108,63 115,116,66 90,91,43 93,94,46 83,82,46 84,85,37 90,91,43 55,53,24 64,47,48 75,59,53 76,64,54 103,81,63 136,100,80 123,97,72 124,98,73 156,114,92 165,126,96 121,87,65 101,82,68 113,90,89 97,83,69 86,68,63 124,110,26 127,108,26 134,124,30 146,136,42 173,159,75 168,154,70 151,139,30 160,142,40 173,158,37 143,125,9 125,114,29 134,123,38 147,139,37 148,136,25 126,119,22 141,131,39 122,112,20 157,147,57 132,124,32 117,109,17 137,129,35 118,110,16 121,116,34 137,130,33 147,140,43 139,123,40 189,157,82 185,160,71 187,145,91 218,176,113 235,185,125 227,180,117 209,162,99 200,153,92
99,89,38 117,108,50 107,95,36 61,60,33 58,62,45 81,69,30 48,59,44 117,113,55 138,123,46 136,119,50 129,117,49 139,118,48 78,69,22 81,78,38 112,105,44 133,118,55 126,114,44 122,113,53 99,92,53 108,95,47 94,88,24 107,97,26 99,95,19 129,124,24 99,99,15 89,86,19 115,108,40 133,130,65 133,122,58 72,75,40 82,78,57 140,131,75 158,154,49 149,141,62 129,127,28 137,136,32 139,138,45 137,133,46 140,128,50 100,96,38 113,109,51 125,120,65 116,110,62 106,100,52 91,89,40 106,103,59 111,108,64 61,57,38 75,59,53 100,85,74 76,64,54 104,82,64 155,115,90 111,84,66 111,84,66 166,124,100 182,139,106 160,121,93 141,106,91 106,81,62 92,78,60 105,97,47 119,111,9 118,102,17 132,122,28 146,136,42 147,133,49 129,115,31 145,131,34 128,113,21 144,132,21 130,115,7 162,154,48 120,106,36 127,116,29 164,152,45 130,122,28 125,114,29 117,106,21 139,127,45 137,129,37 138,130,38 125,117,23 137,129,35 117,113,24 137,130,33 139,132,35 145,131,45 144,120,40 214,175,104 216,175,105 209,165,98 210,166,97 213,166,103 221,174,111 225,178,117
