133,130,34 137,136,39 71,67,30 115,104,42 45,56,43 47,50,28 38,35,9 140,124,52 128,123,72 61,69,44 34,25,6 57,51,28 129,115,57 143,123,48 147,127,52 144,134,52 105,96,51 82,75,36 104,97,40 82,78,18 133,130,45 134,126,34 130,125,27 129,128,35 133,127,36 119,111,30 117,112,32 117,113,24 133,125,62 136,133,39 118,110,29 116,108,25 127,116,29 117,106,21 148,138,48 151,148,36 135,128,40 125,118,32 99,88,24 95,89,14 97,88,32 137,124,63 109,102,30 122,120,30 128,126,36 108,105,22 129,129,27 110,111,20 109,109,25 106,106,24 116,118,24 128,130,32 130,131,24 142,143,38 140,138,50 141,140,45 134,126,24 129,120,21 120,119,24 116,115,18 107,101,24 140,139,31 151,146,46 120,101,64 215,170,135 226,184,146 167,126,106 178,142,124 187,141,123 123,98,79 129,119,50 132,124,34 129,120,35 155,138,31 137,125,27 155,140,30 155,145,35 170,158,60 161,150,45 173,156,49 177,163,37 160,144,30 158,145,43 160,141,75 184,153,130 182,150,134 144,117,112 130,104,92 153,123,108 149,122,106 97,85,75 90,71,59 131,108,48 165,148,52 150,135,54 149,137,41 152,133,51 172,158,45 162,138,44 156,131,44 140,120,32 166,145,62 161,146,40 163,136,50 170,144,51 162,137,48 174,152,58 179,139,85 173,132,83 168,135,67 161,136,63 174,142,67 167,138,64 176,137,80 180,137,88 182,140,86 183,145,79 182,142,76 161,127,64 180,138,86 189,144,96 188,141,89 186,144,81 187,149,85 187,153,83 191,151,85 191,150,93 182,141,84
102,99,16 106,109,8 70,69,33 112,101,39 47,58,45 47,50,28 43,40,14 137,120,51 118,111,68 53,60,44 55,45,35 77,71,48 138,125,62 150,130,55 139,119,44 137,127,47 79,69,31 91,83,47 78,71,28 113,107,43 99,95,19 125,117,38 139,133,40 125,123,33 118,110,27 139,132,44 130,125,43 133,128,44 112,104,39 147,146,42 114,106,25 133,126,38 119,108,23 143,132,45 136,126,36 119,115,8 147,139,56 124,117,29 149,140,64 101,94,22 123,115,50 130,118,50 109,103,28 109,105,27 165,163,73 94,90,14 108,107,14 104,105,16 131,131,47 105,105,21 111,112,21 130,132,34 137,138,31 149,150,45 114,112,24 121,120,25 104,94,0 142,133,34 125,124,29 128,127,32 110,105,25 119,118,12 136,131,31 120,101,62 218,173,138 241,199,161 177,136,116 167,131,113 187,141,123 120,95,78 107,95,36 124,117,29 132,126,33 141,128,24 135,126,29 149,137,30 161,154,43 147,135,39 165,154,51 163,146,39 172,158,34 165,149,35 176,157,75 174,146,117 175,146,126 161,130,118 115,88,83 145,119,107 152,124,111 120,94,80 87,72,61 110,91,75 141,121,42 165,147,56 144,130,44 149,137,41 153,135,46 161,145,44 178,156,50 151,126,41 170,152,50 173,154,70 155,137,37 171,146,59 180,156,62 168,151,55 181,155,64 171,132,75 180,143,90 167,139,60 152,125,50 172,147,70 172,134,68 181,135,80 178,136,82 191,150,91 178,140,74 162,129,61 171,130,69 172,129,73 177,138,81 181,145,85 171,133,67 182,140,75 180,138,73 178,132,75 168,126,72 185,143,89
86,82,36 44,41,1 69,74,38 129,116,55 47,58,45 58,59,38 58,55,29 129,115,47 90,83,54 51,58,42 58,48,38 73,67,44 129,119,41 151,130,58 155,134,62 147,134,61 81,65,50 100,88,60 102,101,36 134,124,44 133,123,52 100,96,34 125,118,32 114,111,30 129,121,38 128,121,33 130,127,31 95,87,22 123,118,34 117,113,24 108,99,23 133,128,30 111,99,19 148,138,46 131,119,37 140,134,39 105,95,24 118,108,39 110,104,13 102,94,31 119,115,26 124,115,30 128,123,39 109,104,31 127,122,51 121,116,43 114,113,18 94,94,12 125,126,37 111,112,21 104,104,18 146,147,56 139,140,33 158,159,54 109,107,19 119,118,23 112,99,26 142,133,34 118,116,26 120,118,30 116,112,25 109,108,4 122,118,13 122,105,58 201,156,121 241,199,161 197,156,136 176,140,122 185,139,121 116,90,76 68,56,28 77,72,19 106,106,22 122,119,23 128,119,22 132,122,28 141,141,30 138,125,34 147,135,39 169,152,45 163,147,35 165,149,35 206,174,140 191,158,131 141,115,105 117,90,85 138,111,106 149,123,111 111,88,77 86,67,55 111,94,66 151,138,49 165,150,40 173,157,56 136,124,26 165,153,55 148,130,43 157,139,48 167,147,29 167,146,33 175,158,49 160,147,45 167,138,66 149,129,41 176,157,62 169,148,47 204,171,92 198,160,82 159,132,55 166,146,56 157,125,68 187,155,80 178,133,87 175,136,79 189,150,81 170,131,58 170,143,68 188,147,86 162,124,60 166,136,69 175,139,79 183,143,89 192,141,86 188,142,85 188,144,91 179,141,77 187,146,85 188,147,86
107,101,53 57,46,29 91,82,55 146,133,60 53,64,53 58,58,44 73,66,35 129,117,49 66,62,45 47,55,43 74,65,46 90,83,52 129,116,41 139,118,48 155,134,64 144,127,51 143,134,47 150,146,43 140,137,43 128,122,47 116,113,30 137,133,55 107,95,36 139,133,38 131,128,36 124,119,35 153,147,41 107,95,40 128,117,30 113,108,28 119,114,41 99,90,14 118,106,38 125,114,39 112,101,28 105,100,18 121,118,35 143,137,73 79,82,2 112,106,40 135,134,41 108,102,27 101,95,20 107,103,25 92,85,28 122,118,42 113,110,25 85,83,9 105,105,19 133,136,33 107,108,19 130,131,42 122,121,26 148,149,42 106,103,20 113,110,25 129,119,39 111,102,17 115,112,27 125,124,31 127,125,35 111,109,19 108,101,15 104,91,43 180,139,108 242,197,162 193,157,128 166,135,116 161,127,105 104,83,68 42,33,27 39,28,21 51,46,5 121,113,34 126,120,27 119,109,27 112,114,18 157,144,55 143,132,31 172,158,45 152,136,35 165,145,70 179,147,131 166,135,123 110,87,84 125,106,94 147,121,107 117,94,79 86,68,67 93,77,62 148,132,47 162,150,39 165,150,40 151,137,24 155,140,32 162,150,39 143,135,43 145,136,39 162,146,32 157,137,21 169,148,35 158,143,33 158,133,44 152,134,36 175,157,57 177,157,53 188,156,72 164,145,34 175,154,53 170,145,56 170,146,54 174,144,61 177,138,69 178,138,61 160,129,51 161,137,55 157,132,59 163,134,71 181,148,80 177,142,75 173,135,71 167,127,63 174,133,72 171,132,75 173,133,79 186,142,91 187,140,90 185,138,88
97,92,41 78,69,38 114,107,68 143,129,59 54,62,52 54,56,41 114,100,55 131,113,51 60,64,49 41,62,41 162,141,98 117,113,67 138,126,48 131,110,40 143,122,52 141,123,50 138,129,44 145,140,40 157,151,45 132,123,36 104,97,38 134,129,58 137,129,50 126,120,27 136,128,36 120,111,24 128,127,30 147,137,59 148,140,38 122,115,43 89,84,15 93,83,14 109,97,29 101,88,25 134,123,50 122,114,33 67,67,6 96,100,13 83,87,31 101,98,13 133,132,37 94,93,16 88,84,26 101,96,25 85,78,17 119,114,43 121,120,27 100,97,30 77,77,0 118,119,30 124,127,26 107,107,23 119,117,29 129,129,29 101,97,21 114,113,20 133,124,37 97,87,9 111,107,29 132,131,36 115,120,28 96,101,9 98,98,16 98,93,40 151,116,89 241,197,167 226,183,150 163,129,107 140,110,93 77,62,51 29,24,21 28,20,26 36,32,15 87,81,17 129,127,39 116,113,32 92,95,15 164,151,62 147,136,35 162,149,31 151,127,76 180,151,129 166,135,123 102,85,75 130,109,109 155,130,113 118,95,80 82,71,52 108,92,59 155,141,57 158,138,32 161,142,31 152,139,21 157,142,32 161,146,38 163,143,25 152,138,41 157,141,56 164,154,44 148,131,24 148,132,18 176,161,53 151,139,32 149,132,27 182,165,56 172,157,47 159,131,52 182,162,58 163,141,47 163,145,45 172,141,61 175,143,61 162,140,66 129,108,36 163,138,61 151,126,49 173,140,74 185,138,86 171,129,77 170,133,80 166,132,71 163,127,67 177,143,84 173,131,79 182,137,89 194,148,93 177,130,80 198,151,101
92,83,36 102,94,44 106,97,52 138,121,54 57,60,50 56,56,40 122,110,51 120,105,54 42,50,38 44,58,51 181,159,96 134,119,58 144,129,52 130,112,39 139,121,48 140,125,44 161,151,59 153,147,43 150,145,36 154,149,40 118,111,52 103,96,28 142,137,39 117,107,36 127,116,29 134,124,30 108,101,31 146,138,36 158,148,38 136,129,43 100,94,30 85,78,17 154,147,48 87,75,5 141,132,45 139,131,52 75,70,17 70,67,23 116,118,45 75,75,1 155,148,39 128,122,27 91,94,34 77,80,16 84,86,33 116,112,50 117,118,29 101,100,46 85,82,15 112,108,32 118,122,28 107,111,17 111,111,25 119,119,33 108,105,20 98,95,12 121,117,28 112,108,19 111,108,25 106,104,16 105,109,13 90,92,8 101,98,17 111,111,27 129,100,76 223,184,154 228,184,146 176,134,110 135,107,94 65,54,49 32,23,19 30,21,17 32,23,19 53,46,26 85,80,25 116,113,32 101,91,20 152,147,67 131,125,23 158,140,80 152,124,113 164,136,123 135,112,101 116,96,89 157,136,125 140,114,100 86,72,54 88,74,47 134,124,34 163,154,39 172,153,42 169,151,35 160,145,28 162,150,39 161,145,31 155,138,29 161,146,40 158,145,43 143,136,27 150,136,21 150,135,29 165,150,40 159,149,41 146,132,19 168,148,40 159,142,33 169,146,47 176,159,50 167,146,63 183,164,39 162,135,58 170,151,56 146,127,43 153,133,54 149,127,53 168,134,75 175,136,77 166,131,75 160,123,68 161,123,73 158,115,68 165,122,75 147,111,60 176,133,75 181,133,86 191,143,96 187,139,92 181,133,86
109,101,51 102,92,50 108,101,44 140,123,56 56,59,49 54,54,38 121,109,50 104,88,44 43,50,43 44,59,47 175,154,84 135,120,59 143,128,51 138,120,47 145,127,54 141,125,51 134,126,22 144,139,28 132,126,24 111,99,31 98,95,40 152,144,38 161,154,43 153,144,47 139,128,43 156,149,40 100,88,47 117,107,15 137,125,29 121,115,20 92,85,24 104,97,38 116,105,32 132,125,26 136,127,40 131,118,27 129,120,46 72,70,21 113,117,30 97,104,29 143,128,36 139,135,28 80,82,25 86,88,31 73,73,28 113,111,41 95,95,13 122,120,73 82,80,6 93,88,17 97,99,13 107,109,23 120,120,34 125,125,39 149,148,55 92,88,12 110,106,17 119,115,26 114,112,24 118,117,24 103,106,15 95,96,17 103,98,14 118,112,19 117,88,64 193,154,124 252,208,170 181,140,109 149,123,102 69,58,53 38,29,25 43,34,30 44,35,31 43,34,30 74,67,28 108,105,22 104,96,17 124,113,49 129,119,41 138,120,99 145,122,123 133,107,113 108,88,81 155,129,115 131,105,91 85,68,60 89,81,45 139,124,36 151,139,41 173,158,50 160,142,26 176,158,38 155,135,15 158,142,28 155,139,27 159,142,37 158,142,41 146,132,35 132,124,20 169,155,40 145,130,24 148,134,19 148,137,34 158,143,33 171,152,39 162,146,32 171,150,37 173,160,40 175,159,58 163,154,39 158,146,50 155,145,51 161,144,48 172,157,49 158,131,58 170,131,74 176,142,81 173,141,84 171,128,79 175,132,87 179,136,89 164,121,74 150,106,64 175,133,91 175,132,83 171,128,79 174,131,82 175,132,83
116,108,54 93,84,37 118,112,48 143,127,55 49,57,45 46,54,42 125,111,53 98,86,47 47,59,41 53,56,46 128,126,54 142,123,55 141,123,50 146,126,51 145,125,50 138,126,46 172,157,76 142,130,34 124,116,14 83,77,41 133,119,49 156,144,35 148,131,24 163,146,37 128,120,39 108,101,31 134,127,66 143,128,47 116,108,43 129,120,33 132,125,37 121,110,46 72,64,14 111,104,45 111,102,17 130,124,22 116,104,34 115,108,49 122,119,34 109,110,31 118,120,36 117,114,22 110,105,23 114,118,51 75,77,20 130,126,50 118,115,32 143,146,57 93,93,19 88,88,18 104,107,4 100,100,16 140,138,50 114,107,19 138,133,35 113,110,29 136,130,37 124,118,23 130,120,40 99,99,13 113,113,27 118,120,26 82,80,10 116,119,18 121,105,72 129,106,77 239,195,167 173,131,107 175,133,120 102,77,60 86,64,46 103,82,67 96,75,60 87,69,48 85,65,56 93,81,44 117,107,27 127,115,49 163,145,101 151,129,121 121,104,110 100,87,84 149,125,117 127,107,89 79,62,52 85,74,59 145,131,47 162,148,33 182,169,80 162,149,47 157,146,30 181,161,45 158,140,20 137,121,20 167,156,40 146,129,22 165,148,39 144,125,30 162,145,40 181,165,62 144,128,27 134,123,18 157,142,36 159,146,42 158,146,35 156,139,34 177,161,49 168,153,36 168,151,46 146,138,36 157,147,53 134,127,18 177,160,51 172,160,49 184,145,88 181,152,78 180,142,78 183,144,83 188,145,96 165,143,80 151,128,68 155,130,71 158,131,68 156,125,63 166,130,70 173,137,77 170,130,76 168,128,74
120,112,58 100,91,44 121,115,51 145,129,57 41,49,37 43,51,39 116,102,44 101,88,56 52,63,52 52,55,43 108,96,18 135,116,48 138,120,47 140,120,45 144,124,49 146,130,47 162,149,31 154,139,31 111,98,23 102,98,50 143,133,39 159,147,40 152,147,47 118,110,31 125,115,48 93,82,36 128,119,59 127,119,56 138,130,67 143,131,61 150,136,66 146,133,58 112,106,40 82,72,30 111,99,31 150,143,44 108,95,34 128,120,70 109,99,61 91,89,58 80,77,51 82,81,43 79,77,48 84,81,57 87,86,48 123,118,47 98,94,18 144,143,37 130,127,35 115,111,24 141,145,39 103,105,7 128,124,48 140,134,41 121,114,26 130,131,22 137,132,34 122,117,17 126,119,22 100,100,16 89,87,13 121,122,31 96,94,20 110,109,30 91,75,58 68,54,38 77,56,41 92,67,50 136,102,84 131,102,82 120,89,68 73,52,37 75,54,39 74,56,37 66,47,31 70,54,39 115,101,45 129,115,49 165,140,121 136,120,118 109,87,92 145,123,117 131,103,94 78,64,50 85,72,65 125,115,46 158,146,39 158,138,32 202,190,94 131,124,25 150,138,27 179,158,47 154,136,20 146,131,23 134,119,27 172,157,40 163,147,35 173,157,45 180,165,46 153,137,34 150,134,33 140,129,26 153,138,28 157,145,38 151,139,32 143,131,22 144,130,33 159,149,28 159,144,36 134,128,24 139,132,35 148,141,32 177,160,53 153,141,30 180,136,69 166,134,63 155,127,59 167,140,65 162,136,54 165,134,72 193,152,107 191,148,103 177,128,77 182,138,85 181,134,82 182,135,83 174,130,79 167,123,72
114,105,45 114,105,45 110,100,47 141,122,54 44,47,37 43,51,41 104,96,44 91,85,60 51,64,50 64,70,59 156,126,39 138,123,46 127,110,41 134,122,56 144,128,54 143,131,53 142,129,27 151,139,32 82,75,34 106,98,44 142,134,28 127,116,31 122,112,43 140,133,65 122,114,60 90,83,52 148,136,58 149,137,59 149,133,61 147,131,59 150,133,57 156,138,65 140,137,72 135,129,65 120,112,49 94,87,30 81,77,42 69,69,35 67,64,49 56,58,32 55,56,37 55,56,37 53,54,35 56,53,38 67,65,45 65,60,19 108,105,52 133,127,50 100,93,23 137,131,54 110,106,44 107,104,37 118,113,42 143,140,55 105,102,21 101,98,17 131,124,27 122,115,18 124,117,29 104,96,15 82,84,9 84,88,1 91,95,12 90,84,50 64,48,44 69,53,49 82,67,56 95,74,61 133,102,81 124,95,75 101,77,55 112,90,72 100,78,60 89,68,45 95,74,51 88,68,48 96,75,52 121,105,47 133,113,106 130,117,112 131,111,104 136,116,107 82,67,56 82,72,60 132,120,63 133,123,31 145,134,33 142,131,28 212,198,101 163,152,51 147,135,39 160,145,39 160,147,29 150,135,25 122,109,18 148,133,27 153,141,30 138,124,27 153,140,36 167,152,33 149,132,25 124,114,20 142,134,32 155,148,39 145,137,35 140,131,32 128,116,36 148,137,34 158,147,42 131,122,25 147,138,39 133,129,26 159,146,53 148,134,39 168,146,70 148,126,48 155,133,57 185,160,73 184,156,75 203,169,108 209,168,111 205,168,113 202,159,101 208,162,103 198,152,95 195,148,96 198,151,99 204,157,105
