137,108,55 155,126,73 177,148,97 162,132,90 185,151,121 216,179,153 195,158,132 217,180,154 214,178,149 230,194,163 203,167,134 207,171,138 199,163,130 202,166,133 182,146,113 186,150,117 231,195,162 220,184,153 218,186,156 214,182,152 186,154,124 199,166,139 219,186,161 237,209,182 165,138,106 173,138,100 176,150,96 138,118,39 146,130,76 169,160,75 106,99,27 136,134,46 104,94,54 104,95,50 94,87,30 98,90,40 107,99,45 107,96,61 115,112,18 107,100,12 121,112,38 92,83,7 122,115,29 114,102,45 110,101,25 100,97,16 113,106,45 83,78,0 119,110,34 87,80,8 119,116,35 107,105,35 110,105,50 99,96,29 105,98,26 114,109,29 118,111,52 114,109,36 72,71,17 77,73,63 142,135,133 150,140,144 72,61,70 106,94,108 116,107,118 97,90,102 78,76,58 60,61,22 76,77,38 57,58,21 71,71,39 61,59,28 68,62,37 58,53,25 64,59,31 67,62,34 57,57,25 63,61,32 65,63,34 76,73,60 101,97,87 88,84,76 75,74,67 92,92,78 81,82,61 73,76,45 74,77,44 115,113,55 126,120,45 136,132,45 78,69,24 63,62,26 62,64,36 61,64,31 62,64,22 74,72,23 81,78,27 100,96,48 130,120,67 128,122,47 120,114,39 108,102,27 119,113,36 119,112,40 94,87,26 98,94,36 89,87,25 87,84,29 105,102,49 69,64,21 114,109,38 145,135,55 151,142,57 123,117,26 123,118,34 100,95,24 113,107,32 129,124,55 113,110,43 94,92,30 96,96,33 86,86,23 81,81,18 87,87,24 93,91,31 86,84,24 91,91,32 82,82,23
137,108,55 155,126,73 167,138,87 175,145,103 210,176,146 198,161,135 193,156,130 203,166,140 195,159,130 201,165,134 198,162,129 196,160,127 199,163,130 208,172,139 145,109,76 188,152,119 231,195,162 220,184,153 197,165,135 191,159,129 200,168,138 220,187,160 240,207,182 204,176,149 172,145,113 180,145,107 139,113,59 158,138,59 131,115,61 113,104,19 98,91,19 129,127,39 86,76,36 113,104,59 109,101,47 108,98,56 109,101,51 109,99,61 114,110,21 142,135,47 97,88,14 112,103,27 115,108,22 122,112,43 108,99,23 133,125,44 106,93,32 110,101,27 156,148,69 103,97,22 86,81,8 109,107,35 137,134,69 107,105,33 84,80,18 126,126,44 90,88,26 82,81,14 70,68,19 77,73,67 142,135,133 134,124,128 77,66,75 59,47,61 55,46,61 70,63,77 64,63,38 60,61,22 76,77,38 54,55,18 82,82,50 57,55,26 67,62,34 57,52,24 65,60,32 64,59,31 61,61,29 64,62,33 63,61,32 61,58,43 61,61,45 75,72,59 61,61,47 60,61,40 61,63,35 63,63,31 69,72,37 102,99,48 112,103,43 134,127,55 133,128,57 113,112,58 75,76,39 70,74,36 67,68,29 74,71,27 80,76,30 65,61,15 85,73,34 102,95,27 133,126,58 124,116,51 74,65,5 106,99,27 122,116,52 128,119,59 131,124,56 128,121,60 124,119,64 124,117,74 90,83,15 112,102,22 151,142,55 138,132,41 122,118,31 116,109,37 117,111,36 127,122,53 97,94,27 92,90,28 91,91,28 84,84,21 79,79,16 96,96,33 89,89,28 85,85,24 85,85,26 85,85,26
157,128,75 178,149,96 179,150,99 171,140,101 214,180,148 214,178,149 207,171,142 192,156,127 163,127,98 180,144,111 218,182,149 209,173,140 203,167,134 195,159,126 179,143,110 185,149,116 186,150,117 217,181,150 177,145,115 231,199,169 205,173,143 188,155,128 142,110,80 151,121,93 148,119,86 181,149,107 185,156,103 168,148,71 173,154,97 119,107,27 93,88,6 126,124,36 78,70,18 133,125,71 115,110,37 128,117,84 99,90,45 91,83,33 120,114,37 112,105,17 96,88,9 110,100,29 151,144,58 154,146,54 94,86,23 207,202,102 140,132,28 154,144,64 150,143,44 127,115,45 126,116,45 144,138,61 111,109,39 112,112,38 106,105,28 116,118,32 104,103,47 71,72,24 63,62,26 77,70,80 122,114,120 115,105,109 96,85,94 106,94,108 62,51,85 58,49,75 65,67,25 63,64,25 58,59,20 72,73,36 69,69,35 63,63,33 55,55,25 72,70,37 66,64,35 51,49,18 66,64,33 72,70,39 64,62,33 62,60,38 59,60,37 69,68,43 63,65,39 59,60,39 63,61,41 64,61,35 65,64,39 74,70,33 116,111,60 130,123,64 147,142,73 144,140,64 140,138,64 121,116,61 65,61,42 72,65,47 73,66,35 123,119,73 156,148,98 140,132,67 149,140,80 142,131,69 136,127,51 126,118,39 147,136,61 138,126,58 162,150,68 151,143,62 111,101,23 129,121,40 119,107,48 136,128,47 119,111,28 110,103,17 113,109,22 97,91,14 128,122,45 111,106,37 94,90,28 100,98,36 81,81,20 85,85,24 116,116,53 87,87,24 88,88,27 88,88,27 92,92,33 88,88,29
155,126,73 164,135,82 175,146,97 190,159,122 207,174,137 207,172,136 216,181,145 191,156,120 173,138,102 174,139,103 195,160,124 217,182,146 215,180,144 211,176,140 223,188,152 189,154,118 234,199,163 222,186,153 240,208,176 224,192,160 252,220,188 215,183,151 183,152,115 169,137,103 153,122,83 185,156,107 186,154,99 160,140,65 144,125,68 141,123,50 127,118,31 109,106,21 111,104,45 134,127,66 127,124,43 128,117,84 130,124,58 120,116,38 91,84,16 132,126,33 150,142,63 159,149,78 124,116,35 173,164,67 86,77,30 189,188,93 131,128,16 126,114,36 155,139,65 161,149,69 148,140,50 128,118,49 91,84,23 115,116,37 95,95,21 109,111,38 106,109,60 64,64,30 67,65,43 84,77,87 113,106,109 110,99,108 75,63,75 143,131,143 158,148,166 86,77,92 65,67,39 67,68,29 69,70,33 72,74,32 60,64,26 53,57,28 61,61,31 64,65,26 75,72,46 68,67,31 61,62,23 72,68,31 64,62,33 64,63,38 61,62,39 71,70,45 69,67,45 67,65,45 61,62,43 95,91,70 76,79,48 75,76,37 89,88,34 104,103,47 107,107,37 109,107,35 144,142,68 123,119,43 142,140,66 113,107,59 73,67,44 74,69,41 112,107,56 139,135,59 150,142,59 157,147,67 141,132,47 134,126,32 105,99,0 154,148,44 109,103,0 131,128,32 109,101,22 138,134,45 122,116,23 132,125,39 112,104,23 122,114,31 115,106,21 108,99,23 103,97,22 111,105,39 82,78,18 101,99,39 85,83,21 95,93,31 100,98,36 89,87,25 84,84,23 82,82,21 93,91,31 100,98,38
147,118,65 164,135,82 161,132,83 202,169,132 178,145,108 232,197,161 184,149,113 201,166,130 187,152,116 209,174,138 199,164,128 230,195,159 180,145,109 172,137,101 196,161,125 221,186,150 228,193,157 248,213,177 240,206,174 228,194,162 232,200,168 252,220,188 220,187,150 200,167,130 174,142,100 169,138,87 184,152,97 181,158,89 134,117,52 152,133,65 144,132,64 112,106,29 122,115,58 126,118,64 132,129,46 83,72,39 127,125,35 87,83,5 79,69,16 116,115,9 123,115,50 157,154,62 109,104,22 159,152,55 107,96,50 175,172,78 155,148,51 130,117,26 120,107,18 181,171,81 124,116,24 82,72,5 154,152,80 81,82,3 130,134,51 80,81,15 70,72,28 74,75,38 74,72,52 86,80,87 115,108,111 100,88,104 65,53,65 137,130,128 169,159,160 127,116,123 60,61,53 64,65,28 67,67,37 65,68,33 74,77,42 67,71,42 74,74,42 57,58,21 75,73,44 70,71,34 63,64,27 78,76,45 68,62,39 59,60,39 60,61,40 57,55,33 63,63,47 83,81,61 79,77,57 79,76,52 75,75,45 78,78,37 92,93,45 85,84,30 89,92,30 100,97,42 121,119,49 140,134,59 143,137,73 125,121,45 136,128,76 130,125,74 90,85,34 111,106,37 136,132,43 140,132,49 149,143,50 138,131,34 152,144,54 136,129,30 136,133,23 149,148,51 132,127,54 120,119,26 132,125,37 142,134,55 117,109,28 108,98,18 117,109,28 115,109,34 79,74,3 72,66,0 105,102,37 95,93,31 85,83,21 88,87,22 89,89,26 82,82,19 81,81,20 80,80,19 92,90,30 88,88,27
154,131,73 155,132,74 171,142,89 184,150,109 214,180,139 206,171,133 211,176,138 196,161,125 229,194,158 232,197,159 202,168,127 200,166,125 198,164,123 166,132,91 211,177,136 235,201,160 210,176,135 208,173,135 238,203,167 244,209,173 201,168,131 248,213,177 205,167,132 156,119,75 173,137,86 172,137,83 174,144,86 174,147,86 138,119,51 134,119,58 118,104,46 110,101,27 134,122,85 130,120,78 132,128,50 102,95,38 115,112,27 121,120,27 94,86,34 112,113,4 96,90,24 144,145,40 105,104,11 153,143,76 130,121,47 129,124,26 129,121,38 155,146,47 159,150,53 152,143,44 109,101,9 103,95,30 125,129,23 88,90,17 84,84,41 71,70,34 66,64,31 59,57,28 77,76,51 89,83,90 119,114,116 93,84,97 61,52,67 84,77,77 152,142,143 138,128,132 65,58,68 60,60,28 65,63,43 64,64,32 67,68,29 60,63,28 67,69,41 58,61,30 55,58,25 65,68,35 65,68,33 61,60,35 61,59,39 62,60,42 74,72,54 64,62,42 63,61,43 72,70,50 82,81,54 71,71,41 72,70,41 99,97,50 95,100,28 89,91,20 76,71,30 86,85,20 84,81,14 146,141,72 119,116,49 140,137,52 137,129,48 131,124,52 84,79,28 95,88,47 109,106,25 136,131,58 126,118,35 145,137,45 133,127,36 118,112,21 158,154,65 146,146,44 90,87,6 124,118,41 125,117,38 95,87,4 108,100,19 119,111,32 98,93,13 97,90,18 109,104,33 93,88,17 101,96,23 104,102,30 95,94,29 114,114,42 96,95,28 85,83,21 78,78,17 80,80,19 92,92,31 86,86,25
159,140,72 139,118,64 179,147,101 182,148,107 220,186,145 198,163,125 217,182,144 209,174,138 196,161,125 207,172,134 210,176,135 181,147,106 191,157,116 144,107,65 216,179,137 215,178,136 244,207,165 218,181,139 255,221,181 255,217,180 244,209,171 161,123,86 178,139,98 195,157,111 196,158,108 191,154,101 187,155,98 178,146,89 163,139,75 132,112,53 132,111,88 136,127,40 141,132,76 119,111,61 116,109,50 139,140,35 109,103,28 117,113,24 101,92,45 102,102,2 76,69,10 94,91,8 135,132,47 139,130,56 147,138,62 149,143,52 128,121,35 127,120,21 165,157,63 139,127,57 142,138,35 129,125,49 138,140,46 80,80,19 73,68,40 68,63,31 68,66,33 57,55,26 75,75,43 91,85,90 108,100,108 99,87,101 63,51,65 84,72,84 129,121,129 128,120,128 72,63,85 61,59,39 65,64,39 63,63,33 58,59,22 63,65,37 65,67,39 60,63,32 55,58,25 65,68,37 63,66,31 63,63,31 65,65,33 69,68,43 67,66,41 68,67,40 70,70,40 74,74,44 71,71,39 76,74,43 71,71,39 122,120,62 150,143,71 158,149,75 163,155,74 157,147,69 133,127,50 136,130,55 122,115,43 94,91,24 123,118,34 135,130,50 98,94,32 75,70,29 125,122,57 105,102,19 99,90,16 152,144,52 121,114,28 108,101,15 119,113,36 115,112,18 128,127,30 91,82,24 107,101,6 118,108,28 133,123,43 109,101,22 102,97,17 112,106,31 132,127,54 115,108,36 115,111,35 117,115,43 103,102,37 92,91,24 108,106,44 82,80,20 81,81,20 86,86,25 91,91,30 82,82,21
136,126,48 128,108,58 167,133,88 171,137,96 216,182,141 210,176,135 191,157,116 195,160,122 185,150,112 184,150,109 175,141,98 172,138,97 171,137,96 173,134,91 166,125,80 175,134,89 171,130,85 173,131,89 174,135,94 183,144,103 172,135,95 164,125,84 186,145,98 201,160,111 214,173,126 201,160,111 198,161,108 196,159,106 184,154,96 133,108,49 160,140,79 137,117,71 147,140,54 110,100,51 114,103,59 120,116,29 109,96,33 127,117,37 126,120,74 130,130,30 104,95,48 113,105,51 118,114,38 130,122,39 144,139,41 90,79,15 124,116,35 121,116,18 128,123,25 133,124,50 152,148,45 72,64,12 118,116,42 79,77,46 57,55,26 68,66,33 70,68,35 66,64,35 71,70,43 113,109,101 92,81,88 94,82,96 113,101,115 122,110,124 106,97,110 103,96,108 69,60,84 62,62,32 64,63,38 57,55,35 61,61,27 58,57,32 62,65,34 68,71,38 73,76,45 54,56,30 70,74,36 69,70,31 70,71,32 71,71,39 65,65,35 70,70,40 68,67,42 65,64,39 72,70,39 72,70,37 70,71,34 94,93,37 138,138,68 140,139,60 128,131,51 145,139,62 148,140,50 149,139,68 153,144,57 173,166,80 135,128,42 138,134,47 123,121,47 79,76,25 109,105,43 109,107,19 90,81,25 147,141,50 122,118,31 112,107,23 98,94,16 108,103,30 132,133,28 91,82,26 104,98,3 122,117,17 138,131,43 97,89,10 119,111,32 123,115,34 96,91,18 92,85,13 121,117,41 95,93,21 102,100,38 96,94,32 83,81,23 83,80,25 84,84,25 87,87,26 84,84,23 78,78,17
134,119,70 137,118,63 165,138,73 160,127,88 178,146,102 156,122,79 146,112,69 177,140,100 187,150,110 182,145,103 180,143,99 204,167,125 179,142,100 178,139,96 176,138,92 190,149,104 183,142,95 196,155,108 188,150,104 180,141,98 190,151,108 179,138,93 181,138,89 195,153,101 185,142,93 198,155,106 196,156,104 203,166,113 178,148,90 163,138,81 168,144,89 152,130,83 134,122,44 126,113,65 121,107,64 123,116,46 131,121,50 123,118,20 110,106,46 97,95,5 137,131,85 139,134,83 91,87,9 83,78,0 136,129,30 85,73,16 127,122,38 135,134,39 105,108,19 125,124,45 116,114,26 78,72,38 97,96,42 62,59,35 59,57,28 68,66,35 68,67,31 65,63,30 65,65,35 96,92,86 131,121,125 182,171,180 163,152,161 124,113,122 105,97,105 99,93,100 71,64,76 60,58,40 64,63,38 61,63,37 54,54,20 64,63,36 77,77,45 70,74,36 72,75,44 61,63,37 56,59,26 65,66,29 69,68,32 63,62,37 60,60,30 64,64,34 74,73,46 75,69,44 76,73,47 75,70,40 80,77,24 76,65,32 75,68,27 65,61,15 96,94,32 129,130,53 128,129,40 102,97,28 137,136,43 157,153,64 127,122,42 114,110,32 119,116,49 104,102,40 118,117,40 114,109,36 90,83,13 114,106,25 136,131,49 105,99,24 109,106,25 99,94,12 126,123,27 149,142,74 113,109,20 107,99,18 109,99,28 105,96,20 102,94,11 138,129,55 101,94,22 114,107,35 111,106,35 85,80,11 94,92,32 86,84,24 83,81,23 85,82,27 75,75,16 91,91,32 82,82,23 93,93,34
152,139,78 138,124,70 140,122,60 162,137,93 167,138,87 166,133,85 179,143,96 177,136,89 179,138,91 177,136,89 170,129,82 185,144,97 184,143,96 177,141,94 173,140,92 181,144,100 198,161,108 199,162,109 192,154,104 167,129,79 200,159,110 203,160,111 207,163,112 204,160,107 211,167,116 199,154,106 192,150,96 196,157,100 192,160,105 170,141,90 183,157,107 175,149,97 162,138,83 145,124,68 156,136,88 113,103,50 116,111,40 107,103,41 100,100,30 89,87,29 121,120,64 131,130,74 105,106,29 135,132,49 129,123,48 130,123,53 120,118,28 111,111,25 80,84,1 67,67,0 99,98,46 70,70,29 77,76,38 63,61,41 63,58,28 68,63,31 55,55,14 66,65,29 65,63,32 97,92,89 186,176,177 177,167,171 117,107,108 89,79,80 106,98,106 101,95,102 71,65,72 60,62,36 62,65,34 62,64,38 55,58,27 60,58,36 65,65,33 67,68,29 65,68,35 56,58,30 53,57,30 63,63,31 58,63,29 71,71,39 62,62,32 61,61,31 68,66,33 95,91,56 87,84,44 103,98,43 131,121,50 144,135,61 146,140,76 93,85,31 64,57,16 73,73,32 71,71,30 68,63,31 114,110,62 89,88,21 104,103,51 88,85,34 111,109,51 106,102,44 126,126,42 108,101,44 113,111,23 113,107,30 137,132,52 101,94,24 113,108,28 124,119,37 161,158,64 116,107,47 142,138,49 102,95,23 106,100,25 124,117,47 119,113,38 109,101,20 95,85,16 116,109,37 115,110,41 89,86,21 85,85,26 84,84,25 82,81,25 84,83,27 82,81,25 82,81,25 72,71,15 80,79,23
