137,108,55 168,139,86 168,138,96 185,151,121 215,178,152 206,169,143 214,178,149 215,179,146 198,162,129 199,163,130 198,162,129 182,146,113 231,195,162 199,165,135 205,173,143 186,154,124 200,167,142 236,203,178 165,138,106 185,151,108 158,138,59 146,130,76 131,122,48 133,131,43 104,94,54 99,91,37 96,88,38 107,99,45 105,98,39 112,110,9 121,112,38 121,114,26 89,77,20 110,101,25 141,140,47 113,108,35 119,110,34 109,102,41 107,105,35 110,105,50 105,100,29 83,74,14 118,111,52 92,87,32 75,71,61 142,135,133 125,114,123 89,77,91 116,107,118 90,85,87 61,62,23 76,77,38 60,61,22 64,61,37 68,62,37 53,48,20 61,56,28 57,57,25 61,59,30 68,64,43 101,97,87 79,75,69 95,95,81 81,82,61 67,68,47 97,99,55 126,120,45 128,122,45 64,63,27 62,64,36 58,62,22 69,70,22 81,78,27 138,131,63 117,111,36 120,114,39 100,94,17 127,121,44 94,87,26 93,90,37 88,85,30 105,102,49 107,98,51 147,140,52 151,142,57 137,130,42 106,101,30 113,107,32 110,107,40 95,92,27 96,96,33 86,86,23 86,86,23 93,91,31 100,98,40 111,110,54
157,128,75 178,149,96 182,152,110 208,174,144 187,150,124 215,178,152 204,168,139 199,163,130 206,170,137 164,128,95 166,130,97 166,130,97 189,153,120 210,176,146 222,190,160 215,183,153 240,207,182 171,138,113 152,125,93 187,153,110 176,156,77 149,133,79 135,126,52 120,118,30 79,69,27 90,82,28 106,95,60 111,102,57 97,89,39 144,142,41 103,94,20 90,83,0 139,132,46 109,100,26 134,122,40 101,89,19 140,131,44 164,155,79 96,92,14 121,119,47 131,129,71 117,119,33 99,100,34 72,71,19 75,69,74 136,129,132 102,91,100 70,58,72 61,52,78 79,75,65 63,64,25 71,72,33 77,78,41 58,56,25 64,62,33 61,56,28 61,56,26 63,63,31 66,64,35 61,59,37 54,55,32 66,67,46 60,62,36 65,67,39 63,66,35 70,69,42 119,109,60 147,140,72 142,139,72 115,114,60 72,73,36 69,67,34 85,80,41 71,61,12 85,76,16 84,75,15 120,111,55 126,118,53 143,133,62 135,121,55 132,122,53 123,111,52 129,116,53 98,86,18 122,113,28 126,119,31 114,108,33 144,138,61 111,108,41 95,92,27 88,88,25 82,82,19 87,87,24 89,89,28 91,91,32 93,92,36
155,126,73 178,149,96 167,136,99 202,169,132 215,180,144 179,144,108 180,145,109 179,144,108 217,182,146 210,175,139 194,159,123 200,165,129 217,182,146 237,203,171 212,180,148 246,214,182 196,164,130 150,119,82 158,127,88 170,139,86 178,158,83 142,123,66 153,142,57 122,121,26 98,91,32 115,108,49 104,93,60 128,122,56 132,125,68 108,102,25 149,141,62 140,132,49 159,150,53 85,76,29 118,112,19 118,108,26 157,141,67 140,129,42 135,125,56 92,85,24 79,77,30 98,101,12 106,109,60 64,61,35 86,79,89 115,108,111 88,76,88 117,105,117 142,132,150 71,67,59 65,66,27 64,65,28 72,74,32 58,63,29 60,60,30 69,66,40 68,67,31 67,68,29 71,70,32 55,53,31 61,62,39 70,69,44 64,62,42 61,62,43 68,67,40 77,80,49 113,112,58 110,110,47 105,103,31 132,130,56 139,135,59 109,105,43 70,64,41 88,85,45 137,133,57 140,132,49 120,110,30 148,140,50 104,98,0 137,131,25 122,119,23 104,96,17 144,141,47 128,121,33 122,114,33 118,111,25 104,95,19 113,107,32 114,110,48 110,106,46 86,84,22 107,105,43 88,86,24 86,86,25 86,86,25 101,99,39
147,118,65 161,132,81 195,162,125 178,145,108 224,189,153 207,172,136 187,152,116 227,192,156 218,183,147 180,145,109 180,145,109 220,185,149 228,193,157 227,193,159 223,189,157 232,200,168 220,186,152 194,161,124 174,142,100 177,144,92 186,163,94 134,117,52 124,111,38 140,136,49 122,115,58 144,136,82 93,82,49 127,125,35 128,124,46 134,127,59 123,115,50 138,135,43 152,145,48 107,96,50 124,115,30 133,119,51 120,107,18 133,125,23 112,102,35 154,152,80 103,102,35 79,83,0 70,72,28 55,55,23 86,80,87 115,108,111 78,66,82 110,99,106 169,159,160 82,80,78 64,65,28 67,67,37 65,66,27 60,65,31 74,74,42 62,62,32 65,66,29 63,64,27 64,62,33 64,57,39 60,61,40 59,59,43 78,76,56 79,77,57 67,66,39 76,74,41 92,93,45 95,95,36 90,87,32 121,119,49 104,99,28 122,116,50 136,128,76 85,82,29 89,84,15 136,132,43 126,119,31 130,125,12 152,144,54 158,154,49 134,133,36 132,127,54 130,128,29 130,122,39 117,109,28 123,115,34 123,117,42 79,74,3 106,103,38 94,91,26 85,83,21 112,111,46 96,96,33 81,81,20 92,92,31 93,91,31
147,124,66 169,146,88 185,151,110 199,165,124 234,199,161 208,173,137 203,168,132 217,183,142 201,167,126 163,129,88 184,150,109 220,186,145 220,186,145 230,195,157 239,204,166 215,180,142 204,164,130 180,140,104 183,146,93 186,151,95 179,152,91 141,122,54 136,120,64 136,127,53 133,123,74 112,102,62 98,95,12 114,111,26 114,109,36 102,96,30 84,78,12 144,142,52 114,103,39 135,126,50 80,72,0 108,96,28 195,188,91 116,106,26 94,87,19 126,130,24 97,96,42 78,77,39 66,64,31 68,66,35 94,88,95 114,106,112 82,70,86 65,56,67 159,149,153 99,92,102 60,58,36 65,63,41 63,64,25 62,66,28 65,68,37 63,66,35 65,68,35 63,66,31 58,57,32 58,57,32 58,56,36 75,74,49 64,63,38 77,77,47 76,76,46 91,88,46 146,143,60 142,136,59 144,138,61 97,95,35 127,124,57 120,117,52 137,132,50 128,122,56 75,70,29 154,152,82 120,116,40 131,123,40 145,138,50 148,145,49 165,166,59 94,92,4 122,119,27 139,135,30 123,113,35 152,147,67 127,120,48 111,106,33 115,110,37 122,118,42 96,95,30 88,88,16 88,86,24 78,78,17 89,89,28 93,93,32
152,139,66 174,150,84 178,144,103 230,196,155 182,148,107 209,174,136 192,157,119 196,162,119 171,137,96 175,141,100 173,134,91 173,134,91 174,135,92 176,139,99 198,161,121 180,143,103 184,142,100 193,152,107 214,173,124 205,165,113 184,152,95 166,142,80 144,126,66 119,102,55 153,146,60 106,94,53 129,125,36 105,95,28 98,94,34 115,107,53 89,81,27 128,125,42 146,138,59 149,142,54 131,121,50 107,96,32 130,125,27 95,85,14 96,90,24 135,135,49 64,64,30 68,63,31 70,68,35 66,64,31 108,104,96 92,81,88 84,72,86 122,110,124 104,95,108 90,82,101 61,60,33 67,67,37 57,57,27 60,60,28 60,63,32 60,63,30 60,62,34 73,77,39 68,68,34 72,72,40 64,64,34 67,66,39 67,66,41 82,80,47 69,68,41 105,107,54 161,158,77 130,127,46 143,135,54 154,145,60 156,144,85 155,152,67 140,136,49 122,118,40 86,81,38 117,114,49 130,125,52 140,133,47 116,111,27 149,147,57 143,138,67 140,140,40 103,97,22 130,126,19 142,134,51 163,154,78 126,121,41 105,100,27 115,110,37 115,111,35 103,101,39 83,82,17 83,81,23 82,82,21 86,86,25 82,82,21
134,119,70 158,136,69 158,125,86 178,146,102 140,106,63 175,138,98 187,150,110 187,150,106 189,152,110 179,142,100 177,139,93 173,132,87 183,142,95 196,158,112 181,142,99 190,151,108 177,134,87 201,159,107 185,142,93 205,162,113 201,164,111 178,148,90 135,109,55 145,123,76 134,122,44 129,114,67 133,126,56 131,121,50 127,125,51 123,116,57 137,131,85 108,106,18 115,110,26 136,129,30 121,115,40 129,125,36 105,108,19 109,106,23 72,66,32 97,96,42 63,60,36 64,62,33 68,67,31 64,63,27 77,73,67 131,121,125 192,181,190 135,124,133 105,97,105 85,78,88 60,58,40 64,63,38 56,55,28 63,63,29 77,77,45 77,80,45 59,61,35 56,59,26 62,61,25 74,74,44 60,60,30 67,67,37 78,72,47 76,73,47 94,90,42 77,71,25 75,68,27 96,93,38 89,90,13 128,129,40 107,100,43 137,134,40 127,122,42 114,112,42 114,112,50 118,117,40 101,96,27 131,126,46 136,131,49 125,119,53 120,115,33 126,123,27 115,110,30 110,103,17 109,99,28 163,156,70 117,108,34 101,94,22 129,124,51 77,72,1 94,92,32 86,84,24 85,82,27 75,75,16 85,85,26 80,80,21
144,131,70 150,139,64 159,134,90 169,140,89 174,141,93 176,138,90 179,138,91 184,143,96 185,144,97 183,142,95 184,151,103 180,143,99 198,161,108 196,158,108 177,139,89 194,153,104 208,163,115 216,172,119 223,179,128 196,151,103 192,153,96 189,157,102 185,156,105 158,132,82 165,141,86 138,119,64 115,105,52 113,108,37 112,109,42 112,111,44 107,106,50 109,110,33 118,115,32 114,108,33 100,96,20 134,134,34 75,79,0 95,93,44 70,70,29 75,74,36 59,57,24 68,64,27 57,57,16 65,63,32 82,77,74 189,179,180 130,120,121 115,105,106 106,98,106 79,73,80 62,64,38 65,68,37 56,59,28 51,50,23 64,64,32 59,65,24 62,64,36 52,56,29 62,65,30 66,69,36 70,70,40 63,61,30 80,76,41 99,96,56 111,107,45 153,142,67 143,137,73 87,81,35 75,75,34 68,68,27 96,93,51 79,76,21 94,93,41 87,85,23 90,86,28 135,135,51 121,116,45 124,120,33 135,130,50 99,91,28 112,107,25 161,158,64 121,116,36 106,101,21 110,104,29 99,92,20 146,138,57 100,90,21 102,97,26 89,86,19 80,80,21 81,81,22 82,81,25 82,81,25 92,91,35 71,70,14
133,124,66 124,115,55 141,124,77 179,157,94 148,118,74 182,149,99 169,131,83 164,123,76 206,165,118 196,155,108 158,124,79 171,139,95 179,147,105 186,150,103 191,153,107 193,152,107 199,155,104 207,164,108 204,161,105 201,157,106 180,138,84 207,170,117 205,169,118 212,176,127 175,142,90 189,160,107 133,119,53 126,111,64 139,132,73 67,70,0 97,99,24 97,93,47 116,116,30 109,108,31 109,104,31 118,121,18 93,93,19 85,82,29 64,63,25 70,70,38 60,60,30 65,63,34 64,64,30 61,60,22 104,99,98 141,133,139 78,67,90 130,119,128 101,96,95 76,73,79 61,62,41 61,65,27 57,57,25 85,85,53 74,77,46 68,69,30 67,71,33 66,69,34 63,67,29 69,69,37 76,74,43 88,86,37 87,86,9 125,121,43 136,129,41 146,138,48 144,138,63 148,144,68 138,139,62 149,147,75 74,69,30 68,64,29 66,62,25 63,58,26 85,86,20 109,107,47 131,134,33 130,130,44 92,88,10 153,149,71 132,132,46 144,143,46 126,123,40 104,101,18 105,98,26 102,97,24 100,94,19 128,117,53 115,111,35 96,93,26 81,81,22 79,79,20 81,80,24 80,79,23 86,85,29 73,72,16
113,105,51 105,97,43 132,121,48 120,99,47 149,122,77 178,146,100 160,124,75 197,156,109 198,157,110 186,145,98 174,140,97 154,120,77 193,159,118 199,160,117 189,150,107 203,161,119 200,156,103 204,161,103 196,153,95 215,171,120 202,160,108 209,169,117 219,178,129 232,189,142 217,175,123 200,169,116 163,146,77 137,122,73 120,114,50 89,84,13 135,130,57 110,103,62 106,103,22 120,117,34 114,110,32 119,121,27 84,80,18 87,80,37 58,56,25 57,57,25 58,55,29 65,62,36 57,57,27 64,62,29 110,105,104 98,92,97 87,77,95 81,70,79 91,86,88 87,84,88 62,64,36 55,59,21 62,65,32 63,66,33 62,65,30 55,59,19 60,62,34 54,58,18 62,66,26 68,74,35 73,71,13 121,122,31 110,105,25 105,97,14 124,116,22 132,122,30 151,147,60 86,78,24 142,140,70 145,143,73 150,151,74 135,136,68 97,96,44 67,62,32 54,53,15 86,86,45 152,155,66 97,97,27 135,136,45 148,149,58 112,111,32 134,134,48 120,118,30 84,79,6 106,101,28 109,105,29 112,105,35 109,98,34 98,93,22 94,90,28 74,74,15 97,97,38 73,72,16 84,83,27 79,78,22 85,84,28
