46,48,45 36,38,35 34,36,33 34,36,31 35,38,30 38,41,31 30,33,23 60,63,53 62,65,53 48,51,43 32,35,27 22,25,17 24,27,15 24,27,19 22,25,15 23,26,18 19,25,14 32,38,27 22,28,19 21,27,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 94,83,64 97,94,68 92,94,66 149,125,88 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,65,87 84,67,68 107,67,31 175,120,79 183,127,78 182,128,78 131,101,75 177,133,95 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 85,73,61 99,94,64 98,90,68 104,104,74 79,77,57 58,60,45 85,81,62 118,124,85 39,41,24 85,84,59 105,105,75 84,85,64 43,49,36 33,42,25 24,32,22 46,52,43 46,52,41 52,55,47 51,54,46 52,53,45 58,61,51 55,61,48 60,61,53 58,59,51 34,37,29 22,25,17 28,31,23 51,54,46 45,48,40 23,26,18 24,27,17 32,35,25 20,26,15 29,35,24 32,35,25 25,31,20 26,34,20 26,27,17 36,39,27 27,30,20 29,38,21
45,47,44 36,38,35 37,39,36 35,37,32 30,33,25 27,33,22 33,39,28 62,65,55 70,73,61 44,47,39 32,35,25 30,33,23 24,26,21 24,27,19 27,30,20 25,28,18 19,25,14 34,40,29 32,38,29 29,35,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 96,88,64 94,88,63 93,91,62 101,96,68 100,92,70 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,118,94 176,127,89 209,147,91 196,137,89 205,149,100 189,135,85 152,122,96 139,102,78 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 82,70,58 97,92,62 100,92,70 104,103,78 81,79,59 57,58,50 82,80,60 121,127,88 37,39,22 77,76,51 104,104,74 68,69,48 41,47,34 46,54,44 48,54,45 54,55,47 52,55,45 55,58,50 51,54,46 55,56,48 64,67,57 61,67,54 60,61,53 59,60,52 32,35,27 22,25,17 27,30,22 50,53,45 42,45,37 24,27,19 25,28,18 24,27,17 30,31,21 27,33,22 27,30,20 23,29,18 38,46,32 23,26,16 28,31,19 25,28,18 32,38,25
44,46,43 37,39,36 36,38,35 36,38,35 37,40,32 27,30,20 34,42,30 63,66,56 70,73,61 42,45,37 38,41,33 24,27,19 24,27,17 23,26,16 24,27,17 23,26,16 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 90,87,61 91,94,63 91,96,64 102,90,64 93,90,64 87,90,57 92,89,65 100,94,69 94,96,70 121,116,86 101,97,78 71,58,77 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 170,134,101 115,86,62 206,153,96 214,168,111 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 95,75,66 124,104,72 89,86,60 96,95,70 83,81,63 50,51,43 66,69,49 110,115,79 31,34,22 69,70,49 96,99,68 65,67,52 43,50,45 49,55,46 46,48,43 60,60,55 68,69,59 60,61,53 57,58,50 62,58,52 72,76,61 61,70,53 58,59,51 58,59,51 31,34,26 23,26,18 38,41,33 51,54,46 38,41,33 20,23,15 31,34,22 27,31,16 25,28,18 34,37,27 31,35,20 29,36,20 32,41,24 25,28,18 27,30,18 27,30,18 25,28,16
42,44,41 37,39,36 38,40,37 36,38,35 31,34,26 39,48,31 39,53,34 62,65,55 62,65,53 48,51,43 35,38,30 27,30,20 25,28,18 24,27,17 23,26,16 23,26,16 26,27,17 33,34,24 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 92,95,64 94,97,66 95,92,68 106,103,77 100,99,74 127,122,92 88,84,74 86,69,70 199,160,121 233,191,149 231,181,135 183,140,105 158,122,91 220,172,125 220,162,111 233,168,113 226,166,112 228,167,120 188,147,118 71,51,44 191,151,115 137,101,81 149,119,93 224,195,162 227,191,160 255,235,204 255,236,205 93,73,66 170,146,109 100,94,60 94,90,69 84,82,62 44,45,33 41,42,23 102,104,76 24,25,13 74,72,52 93,90,64 58,60,45 45,52,47 51,54,46 49,51,46 69,69,64 75,76,64 62,63,55 61,62,54 62,58,52 70,74,59 60,69,52 55,56,48 57,58,50 25,28,20 24,27,19 27,30,22 47,53,44 30,36,25 21,24,16 24,27,17 22,25,17 25,28,18 21,24,14 40,47,31 41,50,33 27,31,16 27,30,18 37,40,28 27,30,18 30,33,21
43,45,40 35,37,34 36,38,35 32,37,31 32,38,25 27,30,20 36,39,31 63,69,58 60,63,53 50,53,43 36,39,31 29,32,24 26,27,17 27,28,16 26,27,15 25,28,18 39,35,27 40,36,28 109,106,80 91,93,67 86,89,58 94,98,69 78,62,47 82,62,44 194,159,123 184,142,104 113,104,73 113,116,81 95,98,67 91,88,62 84,82,60 101,99,77 108,101,72 139,127,59 168,146,52 183,164,53 195,170,70 223,192,130 229,184,140 206,162,120 172,133,103 224,174,128 247,189,138 250,190,138 219,157,101 229,170,122 182,142,117 97,73,51 97,83,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,65 190,153,113 122,99,59 89,85,66 99,89,67 42,41,30 39,39,25 87,83,66 63,50,45 78,71,55 86,83,57 52,56,41 51,52,44 54,55,47 53,53,48 67,68,58 67,71,56 67,68,58 64,65,55 60,61,51 62,68,55 60,68,54 53,56,48 55,58,50 25,28,20 24,27,19 24,27,19 42,50,40 42,50,36 25,28,18 27,30,22 25,28,20 27,30,20 24,27,17 29,35,22 27,30,20 27,30,20 27,31,16 24,27,17 27,30,20 27,30,18
45,47,42 37,39,36 37,39,34 30,33,25 32,35,25 21,27,16 37,43,32 69,72,62 60,66,53 48,49,41 38,39,29 44,43,34 39,38,29 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 103,107,78 94,92,70 94,91,65 68,69,48 172,144,106 211,167,125 201,155,125 173,134,95 86,79,52 117,118,81 95,92,68 96,96,64 77,79,53 149,144,91 188,174,33 184,167,31 202,184,44 203,179,26 199,172,13 192,165,8 178,159,22 207,172,89 176,144,114 224,182,130 255,195,139 255,211,155 236,167,111 237,171,114 190,155,128 109,92,66 74,62,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,62 197,156,107 180,142,94 84,81,66 96,86,64 54,45,39 62,56,47 66,60,51 39,35,25 68,65,52 81,79,59 48,49,41 57,60,52 60,63,51 62,65,53 72,75,63 61,69,55 61,70,53 57,63,52 55,58,48 67,66,57 63,70,54 53,56,48 56,59,51 28,31,23 23,26,18 23,26,18 41,44,36 28,31,23 23,26,16 24,27,17 23,26,16 28,31,19 27,30,20 27,30,20 29,32,22 25,28,18 29,30,20 28,31,19 28,31,21 25,28,16
41,43,38 42,44,41 39,41,36 31,34,26 29,32,22 28,31,23 34,37,29 67,70,60 58,64,51 48,49,41 76,71,57 75,70,56 71,61,49 60,64,47 38,40,23 64,60,52 72,70,52 65,68,46 99,99,69 88,82,59 116,102,73 107,88,76 153,119,85 181,145,112 140,124,120 70,59,82 77,78,57 107,105,72 92,89,65 116,113,69 192,179,29 210,185,25 219,196,36 205,184,30 226,202,51 221,196,38 214,177,12 217,175,10 211,174,11 196,165,5 168,150,8 205,169,109 255,194,138 255,213,156 247,178,122 231,165,108 206,171,144 161,130,111 180,144,115 120,95,76 67,55,71 83,67,80 170,139,118 224,175,126 250,213,144 144,117,70 219,174,112 202,159,103 105,88,62 87,81,58 30,26,16 36,37,25 41,44,32 33,39,26 49,53,38 67,72,50 48,49,39 62,65,57 64,67,55 66,69,57 67,70,58 64,65,53 67,76,57 60,67,51 57,60,50 67,66,57 64,71,55 53,56,48 55,58,50 31,34,26 25,28,20 24,27,19 30,33,25 21,24,16 25,28,16 29,32,20 18,21,13 25,28,16 25,28,18 20,23,13 29,32,22 24,27,17 27,28,18 35,38,26 27,30,20 29,32,22
39,41,38 43,45,42 39,41,36 27,30,22 27,30,20 33,34,24 31,32,22 63,62,51 85,88,68 93,91,73 85,76,61 82,78,61 74,75,56 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 223,168,116 215,162,109 102,77,58 196,154,64 120,95,51 81,68,87 61,54,57 88,87,62 99,97,68 102,94,72 175,173,45 204,183,15 208,184,10 206,183,23 196,173,17 196,174,29 155,127,0 155,121,0 201,165,18 201,170,23 211,181,27 166,140,18 146,121,5 207,157,83 231,170,107 255,200,134 232,173,114 213,179,149 194,159,134 151,110,40 245,198,146 122,106,100 71,63,69 65,57,65 153,118,91 231,182,115 235,184,117 222,178,125 204,160,107 120,102,72 79,75,54 28,32,15 40,49,32 40,49,32 46,53,37 36,43,27 62,67,47 39,46,30 60,66,55 69,73,58 67,71,56 60,63,55 63,66,56 60,66,55 61,67,56 57,60,50 62,65,55 65,68,56 55,58,50 51,54,46 28,31,21 24,27,17 24,27,17 27,30,22 28,31,23 24,27,17 25,28,18 24,27,17 25,28,18 29,32,20 24,27,17 25,28,18 31,34,22 27,30,20 28,31,19 29,32,20 35,38,30
39,41,38 41,43,40 37,39,34 25,28,20 34,37,25 39,42,30 74,72,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 169,134,121 180,145,52 120,93,20 142,115,38 139,111,71 149,117,87 119,111,75 108,111,76 158,147,31 190,172,14 193,177,7 203,181,16 125,101,21 131,112,30 130,113,4 147,134,16 148,132,29 149,128,27 199,169,40 156,133,23 154,140,27 157,144,24 124,111,9 117,100,22 255,209,133 235,176,119 238,197,166 183,141,58 107,80,3 161,120,32 137,113,91 184,148,119 82,67,77 73,57,72 141,110,87 205,169,118 218,171,119 223,177,122 119,104,68 90,76,51 31,35,18 40,47,29 47,54,36 47,59,39 42,42,26 73,68,54 30,36,23 52,53,41 63,69,56 62,65,53 48,51,39 56,59,49 60,63,53 58,61,49 56,59,49 60,63,53 58,64,53 56,59,51 45,48,40 29,32,22 24,27,17 24,27,19 21,27,18 25,28,18 29,30,20 27,28,18 36,37,27 23,26,16 25,28,18 25,28,18 30,33,21 39,43,28 27,30,20 27,30,20 32,35,25 29,35,26
37,39,36 46,48,45 35,37,32 25,28,20 25,28,16 56,60,43 105,103,81 98,97,72 87,88,67 67,68,49 74,72,54 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 203,159,121 112,86,90 107,90,82 123,93,76 170,127,22 130,108,16 129,101,22 122,99,39 186,150,117 127,116,83 101,104,73 181,165,22 192,172,11 202,183,19 121,94,0 144,123,24 182,167,29 167,151,18 155,142,20 141,128,26 148,132,29 206,171,44 164,135,16 140,125,15 143,128,18 141,130,14 138,123,13 124,100,36 240,187,132 229,185,132 167,140,23 150,126,23 178,140,33 128,92,86 189,161,132 208,173,146 106,88,85 88,66,71 158,125,100 218,171,119 223,177,120 136,115,74 109,92,64 48,53,33 39,46,28 44,51,33 48,55,37 47,49,32 55,55,39 28,34,21 39,40,28 68,74,61 56,59,47 41,44,32 51,54,44 52,55,45 57,60,48 62,65,55 59,62,52 56,62,51 58,61,53 43,46,38 30,33,23 24,27,17 23,26,18 24,32,20 36,42,29 26,27,17 22,28,17 25,31,20 27,30,20 21,24,14 25,28,18 22,25,13 36,40,25 35,38,28 35,38,28 31,34,24 35,37,34
