205,178,162 211,180,161 224,181,162 238,191,159 247,190,148 247,186,152 248,187,155 253,191,149 255,207,152 255,212,152 255,215,148 255,207,147 255,206,150 255,210,148 255,211,153 255,204,149 195,173,178 125,150,172 123,146,182 128,151,185 130,153,189 133,156,190 135,161,194 134,160,193 132,156,185 134,161,189 131,159,184 129,157,182 128,156,181 128,155,185 128,155,185 127,154,184 127,154,182 128,155,183 129,157,182 131,159,184 138,161,188 150,167,189 154,167,186 149,166,188 148,164,189 152,165,184 160,164,177 173,166,176 191,175,173 210,179,169 238,190,163 255,197,160 255,200,155 255,206,156 255,213,150 255,223,143 255,224,151 159,168,181 115,149,175 89,138,185 80,135,185 74,131,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 75,128,179 82,133,184 99,137,179 137,156,175 173,166,178 181,169,181 176,167,178 175,167,175 174,163,172 169,162,174 166,162,175 163,160,177 155,156,177 149,154,178 138,149,176 133,151,179 129,148,181 123,147,178 123,147,178 118,142,173
203,175,162 209,177,163 216,180,160 225,181,153 250,193,153 252,191,157 247,186,152 255,199,154 255,199,147 255,207,152 255,218,151 255,220,153 255,215,152 255,208,148 255,205,153 255,206,150 197,179,178 128,149,168 124,147,183 130,151,188 131,154,188 135,158,192 133,159,192 133,159,192 135,159,188 134,161,189 131,159,184 129,157,182 128,156,181 128,155,185 128,155,185 128,155,185 127,154,184 129,156,184 130,158,183 131,159,184 139,162,189 149,165,190 148,162,185 146,162,187 152,164,188 155,165,185 163,165,179 178,170,178 199,181,178 211,180,170 228,183,160 240,188,158 255,193,153 255,198,154 255,215,154 255,220,142 255,206,142 142,161,180 106,145,182 82,135,186 78,133,183 74,131,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 80,134,180 102,143,186 144,166,196 170,169,184 181,169,181 177,168,179 170,161,172 175,169,176 175,166,177 167,162,178 163,160,175 156,154,174 150,156,177 149,154,178 137,150,178 126,145,178 126,145,178 122,146,177 119,143,174 118,142,173
202,179,168 206,178,165 214,180,160 224,182,158 245,189,155 254,194,155 251,194,154 247,189,152 250,185,148 255,195,150 255,203,146 255,211,147 255,216,150 255,216,149 255,209,156 253,197,161 158,157,174 127,146,179 122,148,185 127,153,188 132,155,191 133,156,190 132,155,189 132,156,187 133,160,188 133,160,188 133,160,188 129,156,184 129,157,182 128,155,183 128,155,185 128,155,185 128,155,185 128,155,185 130,158,183 133,158,184 140,163,190 147,165,193 143,161,187 151,163,187 155,163,179 160,167,181 168,166,178 188,174,176 204,180,174 212,180,166 222,184,167 236,188,163 255,195,156 255,200,156 255,215,155 255,214,142 150,150,147 89,137,176 82,134,178 74,131,183 76,130,183 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 76,131,179 112,153,192 162,165,185 189,175,177 187,173,178 179,170,181 171,162,175 169,160,171 172,164,172 170,164,171 166,162,173 155,156,175 144,154,174 142,154,176 144,153,176 133,151,179 123,145,177 123,145,177 117,144,174 117,144,174 116,143,173
198,175,164 206,178,167 219,182,167 229,184,163 240,185,154 252,192,153 240,182,149 235,180,149 240,183,154 248,187,153 251,186,149 255,203,155 255,210,153 255,218,149 255,219,149 255,212,168 138,150,174 119,145,178 120,148,182 129,152,188 131,154,190 130,156,189 128,154,187 130,156,189 133,160,190 133,160,190 131,158,188 130,157,187 130,157,185 129,156,186 129,156,186 128,155,185 131,158,186 130,157,185 131,159,184 135,160,186 138,161,188 140,160,186 144,160,185 157,165,181 163,165,179 168,168,180 182,170,175 194,176,175 207,180,173 210,179,167 222,183,169 240,188,156 255,199,151 255,204,147 255,219,150 216,183,133 93,137,173 75,135,181 81,134,185 76,133,187 76,133,185 76,133,185 75,132,184 75,132,184 74,131,183 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,187 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 76,134,183 95,147,193 153,166,192 177,169,177 179,168,175 180,168,180 173,166,178 167,163,176 168,161,173 170,163,173 167,163,172 166,162,175 156,158,174 144,153,176 138,151,177 135,153,179 128,147,180 122,145,179 120,147,177 119,146,176 116,143,173 119,146,176
198,173,170 199,174,171 205,177,168 214,177,162 240,187,162 248,190,157 245,189,153 231,183,156 231,183,154 234,181,156 253,193,154 255,195,152 255,206,154 255,220,148 251,194,150 221,186,161 166,171,181 141,158,178 137,153,178 184,180,191 170,168,180 133,151,187 129,155,190 130,156,191 130,157,187 133,157,186 133,160,190 130,157,187 129,156,186 130,157,187 131,158,186 130,157,187 130,158,183 132,157,183 133,158,184 136,161,187 140,158,184 145,161,186 155,165,185 163,163,173 170,164,171 179,171,179 203,179,173 209,180,174 211,178,169 221,182,170 234,187,164 252,197,152 255,211,153 255,217,153 254,208,138 111,134,159 75,132,184 72,135,182 76,133,187 76,133,187 76,133,185 76,133,185 76,134,181 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 79,137,186 121,155,192 167,164,181 174,162,176 172,163,178 172,163,178 169,162,176 166,161,177 166,162,173 165,161,172 166,161,177 162,161,178 148,156,172 136,155,176 136,152,179 135,152,183 125,147,179 123,145,177 120,147,177 117,144,174 116,143,173 115,141,174
198,174,168 201,174,167 211,175,169 224,183,167 241,188,161 244,187,156 241,186,155 223,178,157 222,182,159 233,182,154 246,190,152 255,199,152 255,201,149 255,218,146 255,218,146 255,223,147 254,211,151 234,201,151 212,182,154 255,213,158 255,211,146 185,172,169 130,158,183 129,157,189 130,156,189 135,159,190 131,158,188 130,157,187 130,157,187 130,157,185 129,157,182 130,157,185 130,158,181 132,157,181 135,160,184 140,158,182 148,160,182 156,162,179 165,163,175 177,166,173 185,168,169 192,174,171 214,178,172 224,181,175 215,177,169 219,183,165 244,190,156 255,210,153 255,221,160 255,222,163 177,181,164 92,136,185 78,136,185 77,135,182 77,135,184 77,135,184 77,135,184 76,134,183 76,134,181 77,135,184 77,135,184 77,135,184 77,135,184 76,134,183 77,135,184 77,135,184 77,134,186 77,135,184 77,135,184 77,135,184 77,134,186 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 79,134,182 99,143,188 153,163,183 171,164,178 166,161,177 168,160,177 165,163,175 161,158,175 164,159,177 165,160,176 167,163,176 164,160,173 157,156,173 146,155,178 137,153,178 135,153,181 131,150,183 122,147,173 123,145,177 123,147,178 119,146,176 114,143,172 113,141,173
200,173,168 206,177,171 219,181,173 222,182,173 220,178,165 237,186,160 247,189,154 243,187,161 242,187,156 243,187,151 255,195,152 255,217,147 255,221,142 255,220,148 255,229,146 255,232,143 255,230,145 255,228,148 255,206,145 255,219,156 255,235,148 255,225,153 166,168,168 132,156,185 130,156,191 133,156,190 129,156,186 131,158,188 133,160,188 131,158,186 130,158,181 131,159,184 133,158,182 134,157,182 136,156,182 144,158,179 153,159,176 165,163,175 179,167,172 195,172,171 201,172,166 207,175,170 217,181,173 219,177,164 220,181,169 215,180,165 235,183,153 242,208,174 166,177,176 134,159,170 96,138,184 76,135,179 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,136,180 77,135,182 77,135,182 77,135,182 78,137,181 78,137,181 78,136,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 115,149,186 167,164,179 165,160,176 159,157,177 155,156,177 153,156,174 152,155,173 154,155,174 165,160,176 166,161,177 164,161,176 161,160,175 148,156,176 138,154,179 132,152,180 128,147,178 121,149,174 124,146,178 124,148,179 122,146,175 114,143,172 113,142,171
193,170,167 194,171,168 197,172,169 198,171,166 202,173,169 207,176,166 224,183,165 232,186,160 246,188,155 246,190,154 253,193,154 255,199,154 255,210,152 255,210,145 255,225,150 255,224,147 255,226,145 255,229,150 255,226,143 255,218,148 255,230,149 255,233,150 244,196,151 179,167,167 135,154,185 127,155,189 129,155,188 135,159,190 136,163,193 135,162,190 136,161,187 137,160,185 136,159,184 138,158,184 144,158,181 148,158,178 162,161,176 173,162,171 193,170,171 205,174,164 219,183,163 221,183,166 228,186,164 226,180,164 221,183,164 225,193,163 205,199,192 113,152,189 81,139,186 79,137,184 83,138,186 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 81,137,180 93,140,186 135,155,179 165,162,177 159,157,177 154,157,175 149,157,177 146,156,176 150,156,175 154,157,175 157,158,177 158,156,176 156,157,176 155,158,180 150,158,178 139,153,176 135,153,181 133,152,183 127,149,181 123,147,178 122,146,175 123,147,176 115,143,175 113,141,173
192,171,167 190,172,167 193,172,168 192,171,167 193,172,170 192,172,163 200,171,167 220,182,165 238,185,162 240,182,158 231,183,158 235,187,158 255,197,156 255,201,148 255,214,146 255,218,149 255,223,149 255,224,148 255,222,142 255,225,152 255,231,145 255,228,143 255,228,144 255,223,144 210,189,162 169,164,161 140,160,186 136,160,189 139,163,192 138,163,189 137,162,188 138,161,186 138,161,186 141,159,185 150,160,180 156,163,177 169,165,176 183,169,171 193,169,163 212,178,160 237,191,161 239,191,162 254,200,162 249,196,153 224,195,171 104,153,187 85,140,188 84,140,185 83,137,190 84,138,191 83,142,186 78,136,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,138,182 79,137,184 80,135,183 86,138,182 87,139,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 88,140,184 103,146,189 143,157,180 165,162,177 155,156,177 149,157,175 144,154,174 144,157,176 146,154,174 148,156,176 146,156,176 143,152,175 148,156,176 147,157,175 146,156,176 144,156,178 137,153,178 134,151,182 132,151,182 124,145,180 122,146,177 121,148,178 116,142,175 115,143,175
187,169,168 187,168,170 185,171,171 189,173,169 190,172,167 193,172,168 195,173,167 202,174,165 209,176,165 213,180,171 208,177,165 213,181,167 238,188,157 255,201,153 255,207,149 255,214,149 255,213,147 255,219,151 255,219,147 255,226,150 255,229,151 255,231,148 255,244,146 255,251,144 255,248,145 255,238,146 232,205,160 145,162,182 140,160,184 138,163,189 136,163,191 136,163,191 140,163,190 143,161,187 151,161,179 158,165,177 171,167,180 184,171,168 196,172,164 213,181,165 245,190,159 250,196,158 255,210,158 255,220,142 136,148,154 84,138,184 84,139,189 83,139,184 83,138,186 83,138,188 83,138,186 79,138,182 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,140,184 81,140,184 80,141,184 97,138,181 178,164,150 255,232,173 255,243,152 170,174,145 121,141,157 90,137,194 84,137,188 80,139,190 80,141,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 78,136,183 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 80,140,186 88,140,184 107,145,187 145,158,184 163,160,175 153,154,173 144,154,174 142,155,172 141,153,175 146,154,174 146,154,174 139,155,180 138,154,179 143,152,177 147,157,177 147,157,177 140,154,177 136,152,179 134,152,180 132,151,182 126,148,180 119,146,174 119,146,174 119,146,176 115,144,173
