205,178,162 221,183,164 236,189,157 247,190,148 244,186,153 247,189,152 255,207,152 255,212,148 255,208,148 255,206,150 255,210,150 255,202,150 195,173,178 121,147,184 126,149,183 130,153,189 133,156,190 134,160,193 132,156,185 134,162,187 131,159,184 128,156,181 128,155,183 128,155,185 127,154,182 129,157,182 131,159,184 138,161,188 151,165,186 150,164,187 148,164,189 156,164,180 171,164,174 191,175,173 220,182,163 250,196,160 255,200,155 255,207,149 255,223,143 255,224,151 125,151,168 101,142,183 80,135,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 75,128,179 85,132,180 118,150,178 173,166,178 179,167,179 176,168,176 174,163,172 168,161,171 162,157,175 155,156,177 144,153,178 131,149,177 129,148,181 123,147,178 123,147,178
203,180,165 210,178,162 223,182,155 250,192,155 250,192,157 252,195,155 255,192,147 255,212,150 255,218,144 255,216,148 255,202,147 255,196,152 171,163,169 118,146,180 126,149,185 132,155,189 135,158,192 130,156,189 136,160,189 133,161,186 130,158,183 129,157,182 128,155,183 128,155,185 128,155,185 128,155,183 135,160,186 143,163,191 149,165,190 144,162,186 152,165,184 159,166,180 181,169,174 202,179,176 215,180,165 231,184,163 248,190,153 255,207,154 255,217,142 208,175,138 103,145,181 84,133,180 76,130,183 74,131,183 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,130,179 99,146,192 156,165,188 184,173,182 182,171,180 171,162,175 174,166,174 174,165,176 166,162,175 154,155,176 146,153,176 141,153,177 125,147,179 123,145,177 117,144,174 116,143,173
198,175,164 211,179,165 226,181,160 244,189,158 251,188,153 239,182,151 240,183,154 250,187,152 255,203,155 255,210,153 255,219,150 255,217,153 140,152,176 116,144,178 128,151,187 132,155,191 130,156,189 129,155,188 133,160,190 133,160,190 130,157,187 130,157,185 129,156,186 128,155,185 131,158,186 130,157,185 135,160,186 138,161,188 144,162,188 155,165,183 162,164,178 168,164,175 192,174,173 207,180,173 217,182,167 232,186,168 255,196,148 255,211,144 250,217,167 90,134,170 78,131,180 78,132,185 76,133,185 76,133,185 75,132,184 74,131,183 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 74,131,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 82,134,180 150,163,189 182,171,178 179,171,179 175,168,180 168,161,175 170,163,173 167,163,172 164,161,176 149,155,174 140,153,179 132,152,180 125,148,182 120,147,177 116,143,173 115,142,172
198,173,170 199,175,169 213,176,161 240,187,162 250,189,153 239,188,153 231,183,154 244,187,156 255,192,149 255,206,154 255,212,151 231,180,154 166,171,181 138,156,182 175,171,182 170,168,180 129,155,190 132,155,189 130,157,187 133,157,186 130,157,187 129,156,186 129,156,186 131,158,186 130,158,183 133,158,184 135,160,186 140,158,184 151,165,186 161,165,180 170,164,171 190,173,176 209,180,174 211,178,169 226,183,166 242,191,163 255,211,153 255,221,150 124,147,172 75,132,184 76,133,185 76,133,189 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 114,148,185 167,164,181 171,162,175 173,166,180 169,162,176 165,161,172 166,162,173 166,161,177 155,156,175 140,153,172 136,152,179 129,148,179 124,146,178 120,147,177 117,144,174 114,141,171
200,173,168 218,182,176 226,180,166 236,188,163 247,189,156 245,188,157 229,183,157 239,183,147 255,210,148 255,213,144 255,220,144 255,231,143 255,228,145 255,213,143 255,210,146 255,227,147 181,177,169 129,156,186 129,155,188 131,157,190 131,158,188 131,158,186 130,157,185 130,158,183 131,159,182 135,160,184 141,157,182 150,160,180 161,161,173 179,169,173 195,172,171 209,178,170 224,180,170 220,180,171 225,185,162 255,197,154 239,213,174 171,183,179 82,136,180 77,136,180 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 78,136,183 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 81,134,183 156,158,174 170,163,177 159,158,175 164,158,179 157,156,173 160,157,174 167,159,176 165,160,176 152,155,175 141,153,177 132,151,182 125,147,179 123,147,178 123,147,178 115,142,172 114,143,172
195,170,167 199,171,169 204,172,169 211,175,169 225,180,159 231,183,158 248,190,155 253,193,152 255,202,145 255,215,146 255,221,145 255,226,145 255,227,143 255,229,145 255,214,148 255,229,147 255,225,161 154,158,173 130,156,189 130,153,187 133,157,188 136,162,195 134,161,189 137,162,186 135,160,186 141,159,185 144,157,176 159,161,177 182,167,175 197,174,171 212,179,168 213,180,169 226,182,172 213,181,167 230,186,156 205,174,151 88,138,178 83,136,175 82,140,187 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 80,136,181 101,146,188 166,164,176 163,160,177 151,157,176 148,156,176 150,156,173 155,157,173 164,159,175 158,156,176 154,157,177 144,153,176 134,152,180 129,151,181 123,147,178 123,147,178 117,144,174 114,142,174
192,171,167 190,172,167 193,172,168 193,172,170 196,172,166 210,177,168 238,185,162 238,185,160 232,184,155 255,197,156 255,208,147 255,218,146 255,223,149 255,226,146 255,225,152 255,231,145 255,228,152 255,226,140 210,189,162 152,159,173 135,159,188 139,163,192 137,162,188 137,162,188 138,161,186 146,158,182 156,163,177 169,165,176 190,169,169 206,178,169 237,191,161 245,195,164 251,198,155 224,195,171 87,142,190 81,140,184 83,137,190 83,141,188 78,136,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 80,135,183 90,140,180 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,138,184 88,140,184 121,154,189 164,161,176 155,156,177 149,157,177 144,154,174 146,154,174 144,154,174 144,153,176 148,156,176 146,156,174 146,156,176 137,153,178 133,150,183 125,146,181 122,146,177 119,146,176 115,143,175
187,169,168 187,170,171 189,173,169 190,172,167 193,171,165 199,173,163 206,173,162 209,176,167 208,176,162 235,185,154 255,203,149 255,210,148 255,212,146 255,217,148 255,220,144 255,228,150 255,239,148 255,252,148 255,250,147 255,232,159 152,169,189 142,162,186 135,162,190 137,164,192 141,164,191 150,164,187 159,166,178 171,167,180 190,169,165 206,180,168 245,190,159 255,201,165 255,225,147 142,154,160 81,139,188 84,137,186 81,136,184 84,140,185 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 82,141,185 89,141,187 201,187,173 255,247,159 227,231,202 149,169,185 84,136,190 78,137,190 80,141,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 80,140,186 88,140,184 129,155,188 161,158,173 152,153,172 141,154,173 141,154,173 145,153,173 142,154,178 138,154,179 143,152,177 149,157,177 142,154,176 136,152,179 134,152,180 127,149,181 120,147,175 117,144,174 115,144,173
186,168,167 181,166,174 182,168,170 189,173,167 191,174,164 187,172,163 188,175,172 194,173,171 198,175,162 208,177,167 239,187,157 253,192,156 255,199,151 255,210,153 255,218,146 255,224,151 255,229,143 255,243,144 255,251,144 255,238,140 158,168,184 151,165,188 140,165,189 143,166,193 148,166,194 153,165,189 158,167,180 172,170,180 210,179,167 221,183,164 253,196,152 255,216,146 255,234,146 136,146,150 82,142,188 85,139,183 84,140,185 82,141,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 83,138,188 85,139,183 129,147,187 251,206,158 255,239,162 255,255,172 255,248,171 255,255,172 213,207,143 82,143,184 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,140,184 82,140,187 81,139,186 82,140,187 82,140,187 89,141,185 129,156,186 163,160,177 154,155,174 150,156,175 141,156,174 150,156,173 154,157,175 147,157,173 149,157,177 148,156,176 140,153,179 131,151,179 126,148,180 124,145,180 120,146,181 119,145,178 116,144,176
201,175,163 190,169,165 181,169,174 190,174,170 208,175,164 205,174,162 184,171,168 182,170,172 191,173,172 196,172,166 218,180,161 239,187,157 255,195,150 255,202,150 255,218,146 255,225,150 255,233,148 255,243,143 255,251,144 255,237,146 142,162,186 142,160,186 144,167,190 148,166,192 145,168,193 151,168,190 163,167,182 183,174,185 221,183,164 248,197,162 255,213,154 255,233,150 255,236,157 255,223,162 91,143,185 87,140,189 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,142,189 84,138,193 188,188,198 238,194,156 255,248,165 255,255,160 255,255,164 255,255,167 255,255,165 90,138,188 82,141,185 82,141,185 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 91,143,187 118,149,180 159,161,177 159,157,177 154,157,175 149,157,175 161,160,177 155,157,173 144,157,174 147,157,177 146,155,178 142,154,178 131,153,183 123,147,178 121,144,178 115,143,177 117,143,176 115,143,175
