46,48,45 39,41,38 37,39,36 34,36,33 34,36,31 35,38,30 38,41,33 30,33,23 29,32,22 41,44,34 67,70,60 56,59,49 48,51,41 35,41,32 30,36,27 24,27,17 24,27,19 27,30,22 25,28,20 23,26,16 25,28,20 24,27,19 27,30,20 35,38,28 25,28,20 23,26,18 23,26,14 23,26,16 54,58,31 86,91,59 101,104,71 107,100,71 103,106,71 102,105,70 95,98,63 90,93,60 96,88,66 96,88,64 93,92,65 95,90,62 90,90,60 89,85,64 100,87,66 95,88,61 91,96,64 123,111,83 165,131,88 185,137,90 120,91,56 121,100,59 133,114,116 156,141,119 118,95,92 82,64,89 81,65,82 78,55,42 107,67,33 161,110,71 189,133,86 176,120,73 180,128,80 162,123,91 81,62,48 211,147,87 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 102,76,64 74,58,43 104,97,70 113,94,71 86,82,61 102,99,73 86,87,68 74,74,60 63,64,45 124,124,90 104,109,73 37,39,22 45,47,30 89,91,65 105,108,77 89,90,67 59,63,46 42,51,32 32,41,22 22,30,18 42,48,37 54,60,49 47,53,42 53,56,48 53,56,48 50,53,45 50,53,45 53,59,48 55,64,47 58,61,49 62,63,55 60,61,53 48,51,43 25,28,20 22,25,17 28,31,23 46,49,41 46,49,41 38,41,33 23,26,18 23,26,18 24,27,17 36,39,29 22,25,15 30,33,23 33,34,24 33,34,24 30,33,23 27,33,20 28,31,21 22,25,15 28,31,19 29,32,22 22,31,14 34,43,26
46,48,45 39,41,38 37,39,36 34,36,33 34,36,31 35,38,30 36,39,31 24,27,17 28,31,21 44,47,37 65,68,58 62,65,55 46,49,39 29,35,26 34,40,31 24,27,17 24,27,19 27,30,22 25,28,20 27,30,20 25,28,20 21,24,16 27,30,20 29,32,22 29,32,24 23,26,18 27,30,18 34,37,25 86,90,63 95,100,68 101,104,71 107,100,71 104,107,74 95,98,65 92,95,62 88,91,58 96,88,64 93,85,61 92,91,64 97,92,64 94,92,63 96,89,69 103,93,71 93,86,59 98,101,70 114,106,70 163,124,81 208,155,110 168,129,97 179,148,111 93,74,88 90,73,79 88,72,89 76,61,83 77,61,59 164,118,88 199,145,95 189,134,82 191,135,88 189,133,86 191,139,91 173,134,102 94,73,60 200,142,80 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 94,68,56 74,58,43 105,98,71 120,101,78 75,71,50 102,99,73 81,82,63 69,69,55 68,69,50 118,118,84 93,98,62 32,34,17 37,39,22 86,88,62 105,108,77 83,84,61 46,50,33 38,47,30 38,47,30 40,48,36 49,55,44 50,56,45 47,53,42 53,56,48 53,56,48 50,53,45 50,53,45 55,61,50 62,71,54 63,66,54 62,63,55 60,61,53 48,51,43 25,28,20 22,25,17 28,31,23 46,49,41 46,49,41 36,39,31 25,28,20 25,28,20 24,27,17 27,30,20 25,28,18 25,28,18 31,32,22 31,32,22 24,27,17 22,28,15 30,36,25 20,26,15 25,28,16 27,30,20 29,35,22 36,42,29
46,48,45 39,41,38 37,39,36 35,37,34 34,36,31 35,38,30 31,34,26 29,35,24 35,41,30 43,46,36 72,75,65 65,68,58 43,46,36 29,35,24 26,32,21 25,28,18 24,27,19 24,27,19 25,28,20 27,30,20 25,28,20 24,27,19 21,24,14 36,39,29 28,31,23 31,34,26 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 95,98,67 87,90,59 92,95,64 90,93,62 96,89,62 91,90,63 90,87,61 99,90,63 96,91,63 106,96,74 103,103,73 90,90,60 109,107,78 123,118,77 135,115,83 91,68,65 83,62,77 84,64,76 105,90,100 118,104,106 153,127,104 201,158,111 185,138,104 196,137,91 199,146,93 194,139,85 204,148,101 196,140,93 195,143,95 181,142,110 118,92,71 162,115,83 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 107,81,69 90,74,59 107,100,73 126,107,84 62,58,41 102,98,77 90,91,72 52,52,38 61,62,43 111,111,77 66,71,35 38,40,23 32,34,17 79,81,55 99,102,71 82,83,60 45,49,32 45,53,43 46,54,44 46,52,41 55,56,46 52,53,43 53,54,44 56,59,51 56,59,51 51,54,46 58,61,53 60,66,55 63,72,55 50,53,41 62,63,55 60,61,53 46,49,41 29,32,24 22,25,17 27,30,22 44,47,39 41,44,36 31,34,26 23,26,18 23,26,18 25,28,18 24,27,17 27,30,20 25,28,18 29,30,20 25,26,16 24,27,17 32,38,25 34,42,30 19,27,15 27,30,18 25,28,18 23,26,16 28,31,21
44,46,43 39,41,38 39,41,38 35,37,32 35,37,32 34,40,31 29,35,26 22,28,17 40,46,35 46,49,39 66,69,59 63,66,56 42,45,35 35,41,30 26,32,21 24,27,17 24,27,17 24,27,17 22,25,15 25,28,18 21,24,14 24,27,17 27,30,20 35,38,28 39,42,30 44,47,35 65,68,46 86,90,63 84,87,56 87,90,59 104,110,71 98,96,67 90,87,61 96,95,68 89,94,62 92,95,64 99,90,63 95,89,64 84,83,56 89,89,57 91,90,63 97,91,66 113,108,80 94,97,64 129,124,94 117,110,83 93,83,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,104 196,151,116 150,122,95 135,101,69 200,152,96 229,182,121 205,156,105 206,173,136 202,167,140 216,179,153 255,223,190 255,243,202 255,238,209 105,89,74 100,80,60 112,98,71 120,101,76 71,60,45 100,94,71 92,87,73 52,52,36 61,61,45 100,105,71 54,59,27 25,28,16 25,28,16 60,63,41 94,98,71 82,85,65 47,53,40 46,52,43 47,53,44 45,48,40 53,54,46 62,63,53 73,74,64 61,62,54 61,62,54 53,54,46 61,57,51 74,78,63 70,79,60 57,65,51 60,61,53 59,60,52 38,41,33 28,31,23 22,25,17 44,47,39 43,46,38 42,45,37 32,35,27 21,24,16 25,28,20 30,33,21 27,31,16 25,28,18 30,33,23 31,34,22 34,38,23 30,37,21 32,39,23 25,28,18 24,27,17 24,27,15 27,30,18 25,28,16 26,32,19
43,45,42 36,38,35 42,44,41 37,39,34 35,37,32 30,36,27 28,34,25 37,44,28 42,49,33 48,51,41 66,69,59 59,62,52 46,49,39 36,42,31 26,32,21 25,28,18 25,28,18 25,28,18 24,27,17 24,27,17 23,26,16 24,27,17 24,27,17 35,38,28 63,67,52 59,63,48 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 87,81,58 85,75,53 99,86,63 106,87,60 119,112,83 99,99,67 101,101,71 83,86,55 93,92,65 94,93,68 79,76,50 108,106,77 95,98,65 124,119,89 92,90,68 66,54,56 124,102,84 199,160,121 229,191,154 253,210,165 234,185,136 181,141,105 164,132,102 165,132,95 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,167,122 195,155,119 165,129,109 93,70,59 188,153,117 170,133,107 164,127,101 163,133,105 224,195,164 211,174,148 243,207,174 255,225,193 255,237,205 112,96,81 105,85,65 124,111,77 116,98,66 80,69,52 93,88,60 92,87,73 53,53,37 53,53,37 98,103,71 48,51,31 21,24,12 29,32,20 54,57,35 94,98,71 82,85,65 41,47,34 50,53,45 51,54,46 46,49,41 59,60,52 72,73,61 79,80,68 62,63,55 62,63,55 57,58,50 61,57,51 70,74,59 73,82,63 56,64,50 58,59,51 57,58,50 36,39,31 23,26,18 27,30,22 27,30,22 43,46,38 38,41,33 30,33,25 18,21,13 21,24,16 20,23,13 22,25,17 23,26,16 23,26,16 25,28,16 34,46,28 41,48,32 28,35,19 24,27,17 27,30,20 37,40,28 27,30,18 25,29,14 35,42,26
43,45,42 36,38,35 39,41,38 37,40,32 35,37,32 34,42,30 27,33,20 30,37,21 32,39,23 42,48,37 70,73,63 62,65,55 50,53,43 37,40,32 36,39,31 24,27,19 24,27,19 26,27,19 25,28,18 24,27,17 21,24,16 32,35,27 32,31,22 42,41,32 87,83,64 101,97,76 92,94,66 83,86,55 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 143,109,75 132,123,92 106,109,74 101,101,71 80,83,52 93,92,67 91,87,66 75,76,53 100,98,67 102,95,68 124,118,84 100,81,56 160,126,94 210,170,134 221,182,139 225,186,145 249,207,165 223,178,132 193,151,113 170,137,100 167,132,96 234,175,118 248,192,143 239,181,130 228,166,110 235,173,117 229,170,122 205,161,131 170,139,116 65,50,39 109,91,86 94,77,80 186,142,114 216,170,115 206,164,126 210,171,141 241,202,172 224,190,156 255,239,205 120,96,74 123,99,77 142,119,79 128,105,65 84,68,51 80,77,53 98,89,70 63,62,51 45,47,32 93,97,70 58,51,35 38,32,25 55,49,42 61,57,40 91,87,66 77,81,64 41,47,38 54,55,47 54,55,47 52,52,47 59,60,50 72,76,61 73,77,62 64,65,55 62,63,53 60,61,51 58,59,49 62,68,55 71,80,61 52,61,44 57,60,52 55,58,50 35,38,30 22,25,17 23,26,18 27,30,22 37,39,34 41,44,34 31,34,24 24,27,17 25,28,18 25,28,18 22,25,15 25,28,18 24,27,17 24,27,17 35,41,28 30,33,21 27,30,18 27,30,20 27,30,18 27,30,18 27,30,20 27,30,20 28,31,19
45,47,44 36,38,35 41,43,40 36,39,31 35,37,32 38,46,32 31,35,20 24,27,17 32,35,25 46,53,37 73,77,62 62,65,55 51,54,44 37,39,34 36,38,33 37,37,32 30,30,25 30,30,25 30,31,19 26,27,15 26,27,17 50,51,41 50,44,37 54,48,39 119,112,83 104,96,74 91,90,65 104,103,76 74,79,47 62,49,42 124,95,62 209,170,127 196,159,119 189,145,105 147,111,80 121,107,78 111,109,76 110,110,80 75,78,47 99,96,72 76,79,55 63,64,41 97,95,64 98,91,64 118,112,78 184,146,96 255,217,168 214,176,128 228,188,154 239,200,161 255,219,177 210,165,119 211,169,131 188,155,118 178,143,107 244,185,128 255,197,144 238,184,134 224,162,106 243,181,125 225,166,118 213,169,139 169,138,117 80,64,58 93,75,86 75,56,70 100,87,80 175,137,116 243,193,147 211,170,125 243,199,169 243,209,175 255,225,191 105,81,59 129,105,83 177,143,100 167,133,90 107,84,69 70,67,52 100,91,72 63,62,51 43,45,30 81,84,64 74,66,55 52,46,39 36,30,23 57,53,36 89,85,64 76,80,63 41,47,38 57,58,50 61,62,54 59,59,54 64,65,55 73,77,62 67,71,56 66,67,57 60,61,51 57,58,48 60,61,51 63,69,56 71,80,61 53,62,45 55,58,50 55,58,50 34,37,29 23,26,18 27,30,22 30,33,25 41,43,38 43,46,36 34,37,25 25,28,20 25,28,20 23,26,18 27,30,22 27,30,20 23,26,16 25,28,18 21,27,14 27,30,20 27,30,20 27,30,20 27,30,18 25,28,18 27,30,18 27,31,16 27,30,20
44,46,41 35,37,32 44,46,43 38,40,35 31,34,26 28,31,21 31,34,24 21,30,13 40,46,33 50,53,41 71,74,62 60,66,53 50,51,43 49,43,36 44,38,31 47,46,37 50,44,37 54,48,41 34,33,24 26,25,16 39,38,31 55,49,40 64,61,48 60,62,45 96,98,72 84,81,55 109,102,75 89,85,64 95,86,57 161,128,101 194,152,110 205,166,123 188,145,98 170,128,88 142,105,79 96,95,70 115,120,84 111,111,81 90,87,63 117,117,87 79,77,55 70,68,46 99,93,70 100,90,66 145,125,93 209,169,117 249,208,159 223,183,147 232,194,148 235,196,153 255,219,181 223,177,136 238,194,141 205,165,131 198,156,114 255,194,147 255,203,147 249,187,131 229,167,109 244,175,119 233,167,110 224,188,157 172,145,127 87,76,61 83,63,73 83,62,79 76,57,73 90,74,87 152,124,115 210,177,127 241,205,147 144,110,76 255,224,197 93,72,59 134,110,88 211,167,114 212,168,115 160,131,98 60,56,46 96,88,66 75,70,56 58,52,43 63,59,49 42,38,28 39,42,30 43,46,34 44,45,26 79,80,57 74,76,59 53,56,44 60,61,51 62,65,53 62,65,53 58,61,49 71,74,62 64,67,55 63,71,59 56,62,51 58,61,51 55,58,48 67,66,57 73,77,62 56,59,47 53,56,48 53,56,48 36,39,31 23,26,18 23,26,18 24,27,19 31,34,26 36,39,31 24,27,17 25,28,16 25,28,16 25,28,16 24,27,17 28,31,21 28,32,17 28,31,21 28,31,21 31,34,24 24,27,17 29,30,20 29,30,20 27,30,20 27,30,20 25,28,18 25,28,18
41,43,38 36,38,33 45,47,44 36,38,33 31,34,26 30,33,23 31,34,24 26,32,19 28,31,21 50,53,41 65,68,56 58,64,51 51,52,44 72,67,55 69,64,52 81,73,62 71,59,49 67,67,53 60,62,45 34,36,19 65,61,53 74,66,55 70,71,50 65,68,46 99,98,71 92,87,59 101,85,54 117,103,76 107,88,76 153,119,85 161,125,92 181,147,113 140,123,124 85,70,78 63,52,77 95,96,73 107,105,74 104,104,74 92,89,65 113,116,85 95,86,67 117,101,84 94,91,67 105,92,69 150,127,96 208,171,131 227,195,120 191,173,53 182,166,35 181,165,36 163,147,16 173,154,19 170,154,21 182,163,50 203,164,107 230,170,116 255,195,139 253,191,135 255,197,139 253,184,128 231,165,108 239,203,172 182,154,127 171,136,111 182,143,115 153,117,99 99,76,65 65,51,68 85,66,80 121,103,102 225,185,149 229,188,131 251,211,147 155,114,69 178,145,97 218,172,106 226,180,114 209,171,121 73,58,47 86,83,59 67,67,51 37,36,25 33,34,22 39,40,28 37,40,28 37,40,28 37,42,22 71,76,52 68,70,53 56,59,47 64,65,55 64,67,55 66,69,57 59,62,50 67,70,58 60,63,51 68,77,60 56,63,47 58,62,47 56,59,49 67,66,57 68,77,60 54,62,48 59,62,54 53,56,48 35,38,30 25,28,20 25,28,20 25,28,20 25,28,20 29,32,24 24,27,19 27,30,18 27,31,16 24,27,15 20,23,15 29,32,22 27,31,16 25,28,18 22,25,15 32,35,25 34,37,27 25,26,16 27,28,18 34,37,27 28,31,21 25,28,18 34,37,27
39,41,38 37,39,36 44,46,43 35,37,32 27,30,22 27,30,20 27,30,20 31,32,20 30,31,19 59,58,49 66,65,54 73,76,56 77,75,57 78,73,59 79,74,60 82,75,59 74,75,56 71,74,54 60,65,45 59,64,44 65,69,52 70,71,50 75,62,39 119,92,56 188,146,94 197,148,97 208,165,105 206,155,102 88,64,58 126,103,90 128,102,111 78,62,87 83,73,91 68,56,68 52,47,33 98,97,70 101,99,70 99,97,68 99,93,70 99,99,69 118,97,74 131,111,81 100,93,73 107,97,73 160,141,77 192,182,42 198,184,41 198,180,47 192,172,44 208,186,52 188,165,27 196,172,19 196,170,6 189,162,7 178,157,3 166,140,31 255,212,138 255,199,133 255,215,155 255,209,143 229,167,111 230,193,169 196,163,138 196,157,129 255,226,176 255,214,166 232,186,147 98,82,80 62,53,66 58,51,65 98,82,80 179,143,96 243,194,125 242,193,128 184,143,96 213,167,112 216,170,111 199,159,105 110,89,66 76,78,50 64,69,49 37,41,26 40,49,32 31,40,23 42,51,32 36,43,25 35,44,25 66,69,47 63,68,46 62,65,55 60,63,53 67,71,56 67,71,56 59,62,52 63,66,56 59,62,52 62,68,57 56,62,51 60,63,53 56,59,49 62,63,53 63,72,55 53,59,46 59,62,54 52,55,47 38,41,31 25,28,18 24,27,17 24,27,17 25,28,20 27,30,22 25,28,18 24,27,17 24,27,17 25,28,18 24,27,17 25,28,18 28,31,21 28,31,21 22,25,15 29,32,24 32,35,25 25,31,18 27,30,20 28,31,21 29,32,22 27,30,22 36,38,35
