177,131,72 182,137,75 176,139,70 168,133,66 167,127,63 166,128,62 172,132,68 172,131,72 174,131,73 165,121,70 165,123,71 165,123,71 157,119,69 162,121,72 169,128,79 177,130,80 180,133,81 180,133,81 181,134,84 189,141,94 183,136,84 181,134,82 182,135,83 174,125,76 182,134,80 188,140,86 184,136,82 190,142,86 181,133,77 179,132,71 186,139,78 189,142,81 183,136,75 181,133,77 184,136,78 186,138,80 191,144,83 190,143,82 193,146,85 192,145,82 196,149,86 191,144,81 186,135,70 194,143,78 188,141,80 190,143,80 191,144,81 191,144,83 186,139,76 192,145,82 194,145,78 191,141,79 190,140,78 181,134,71 191,144,81 196,149,86 186,139,78 191,144,83 193,146,85 193,146,85 191,143,85 192,144,90 195,147,93 200,152,94 192,144,86 189,141,83 185,137,83 182,134,80 182,134,76 189,142,81 184,137,76 186,138,80 182,135,83 184,142,90 94,77,80 96,86,90 99,88,97 107,93,108 125,120,122 130,116,118 149,125,117 154,132,112 164,131,106 158,126,92 166,124,84 177,133,95 180,137,92 199,151,108 178,135,90 160,118,66 161,116,68 171,126,78 173,132,83 174,127,77 175,127,84 188,143,95
183,142,93 158,119,60 177,138,77 172,132,68 173,130,74 177,130,78 179,138,81 171,133,67 178,139,68 174,133,74 173,131,79 175,133,81 174,130,77 175,131,78 176,132,79 180,134,79 184,138,81 192,146,89 195,146,95 189,140,91 189,140,89 192,141,88 184,133,80 196,147,96 188,139,90 189,140,91 188,140,86 189,141,85 185,137,81 185,137,81 195,147,91 196,149,88 185,137,81 193,145,87 183,135,77 185,137,79 181,134,73 183,136,75 190,143,82 188,141,78 185,138,75 195,148,85 194,145,80 188,139,74 189,142,81 188,140,86 185,137,83 190,142,88 192,145,84 193,146,85 193,146,85 189,142,79 187,142,78 183,136,73 178,131,68 182,135,72 177,130,67 183,136,73 183,136,73 188,141,78 193,147,81 191,144,81 193,146,83 197,150,87 193,146,83 189,142,79 195,148,87 199,152,91 197,150,89 193,146,85 196,149,88 191,144,83 196,148,94 176,128,83 153,120,81 152,113,83 137,106,83 121,100,77 100,84,80 86,74,76 69,65,78 68,63,79 65,60,78 68,62,83 70,62,81 84,71,92 87,74,82 101,83,80 100,87,84 99,85,90 116,100,96 120,102,97 145,121,113 130,109,96 100,92,100 97,90,104
158,131,99 178,134,83 175,132,76 175,136,79 168,130,66 172,133,74 172,133,72 173,132,71 180,137,79 175,131,78 180,140,76 184,143,84 192,149,93 189,142,90 185,138,86 183,137,80 182,136,81 187,141,86 182,135,83 181,134,84 190,140,94 195,147,100 187,135,87 183,133,87 164,116,69 174,126,79 175,125,79 176,126,80 177,128,77 183,135,79 184,136,80 188,140,84 191,145,90 182,137,75 181,134,71 184,137,76 177,129,73 171,125,70 183,138,74 181,134,71 175,128,67 183,136,73 185,138,75 192,145,82 190,143,82 179,131,73 182,134,76 189,141,83 185,137,81 183,135,79 184,136,80 186,138,82 186,138,84 188,141,80 182,135,74 189,142,81 186,139,78 182,135,74 182,135,74 184,137,76 189,142,79 195,145,83 195,145,83 197,145,85 195,148,87 192,145,84 196,149,86 197,150,87 196,149,88 197,150,89 202,155,94 193,145,87 192,145,84 186,139,78 188,140,82 195,147,89 196,148,90 191,141,81 186,136,76 181,135,80 186,138,84 188,140,86 181,139,85 175,133,81 171,130,81 162,117,71 129,95,65 120,90,62 152,111,66 171,128,81 140,105,69 124,87,61 109,80,58 88,69,57 76,59,51 69,57,59
204,175,151 176,135,90 177,136,75 175,136,77 177,138,79 163,125,59 178,140,76 187,146,87 181,140,72 188,145,87 185,144,87 184,143,84 199,158,88 189,143,86 192,146,89 188,142,85 180,137,81 172,129,73 175,130,82 188,143,97 168,125,80 172,128,86 175,128,78 179,134,86 174,127,77 177,130,80 181,133,77 179,131,75 174,126,70 189,141,85 188,140,84 181,133,77 177,131,74 171,125,70 173,130,72 174,132,69 174,127,64 182,136,77 182,136,77 175,127,69 181,134,73 190,143,80 183,136,73 181,134,71 188,142,76 189,142,79 196,149,86 193,146,85 206,158,100 186,138,80 191,143,87 193,145,89 191,143,87 198,148,86 194,144,82 192,145,84 184,137,76 193,146,85 192,145,84 192,145,84 193,146,83 195,148,87 192,145,84 189,141,83 186,138,80 184,136,78 190,143,80 198,151,88 197,147,87 192,145,84 188,141,80 184,136,78 189,142,81 190,143,82 189,141,83 188,140,82 184,136,78 187,138,73 190,141,76 190,145,83 191,143,85 191,143,85 191,143,87 189,141,85 188,142,87 188,141,89 188,139,90 191,143,98 190,142,88 193,145,91 190,142,88 190,141,92 188,141,89 187,137,75 186,136,74 181,135,80
103,84,68 174,138,78 163,129,59 173,138,73 177,138,79 187,144,86 168,130,64 182,143,84 175,136,75 173,132,83 172,128,77 176,132,81 187,145,80 188,148,84 187,145,91 172,131,74 176,135,86 176,135,90 180,137,88 170,128,76 171,129,77 174,130,77 174,131,75 186,135,78 178,133,71 185,138,77 186,136,76 192,145,84 191,141,81 193,146,85 193,146,85 203,156,95 192,145,84 191,144,83 193,145,87 189,142,79 178,130,72 190,145,83 185,140,78 189,142,81 178,132,73 186,136,74 196,149,86 190,143,80 188,141,78 190,143,82 179,132,71 201,156,94 192,145,84 199,152,89 200,153,92 196,149,88 197,150,89 191,144,83 191,144,83 186,139,78 196,149,88 189,142,81 187,137,75 194,144,84 189,142,81 181,134,73 182,135,74 189,141,87 184,136,82 183,135,79 182,133,82 189,140,91 179,131,77 185,136,85 183,134,85 184,136,78 184,136,80 184,136,80 179,131,77 181,133,79 179,132,71 178,131,70 185,138,77 190,143,82 186,139,76 190,142,84 186,138,80 188,140,82 189,137,77 195,143,81 192,140,78 189,141,83 193,146,85 189,141,87 182,134,78 183,135,77 183,132,77 194,143,86 194,143,86 195,143,83
175,136,75 186,144,79 171,133,69 168,129,72 171,133,67 164,131,83 173,133,81 154,121,53 176,137,76 171,130,85 169,127,89 164,123,74 165,125,73 190,153,84 173,132,85 161,120,71 173,133,81 173,131,89 179,135,82 168,129,68 186,138,80 185,137,81 184,137,76 193,146,85 180,134,79 199,153,96 186,138,80 189,142,81 192,145,82 191,144,83 193,146,85 191,144,83 190,143,82 198,151,90 202,155,94 190,143,82 179,132,71 190,143,82 182,135,74 184,136,78 196,148,90 178,131,70 179,132,71 199,152,91 199,152,91 201,146,90 201,152,87 199,149,89 190,142,84 195,148,85 191,144,81 202,152,90 198,148,86 197,150,89 186,139,78 192,145,84 195,148,85 192,145,82 190,140,80 192,145,84 189,141,83 183,136,75 177,130,69 181,134,73 178,131,70 177,130,69 181,134,73 179,132,71 177,129,73 178,130,76 179,131,77 186,138,84 186,139,76 178,131,68 183,136,75 186,139,78 188,141,78 188,141,78 183,136,73 191,144,83 185,138,77 185,138,77 193,143,83 184,134,74 190,140,80 194,140,79 198,144,83 197,147,85 191,144,81 192,145,82 186,139,78 186,139,78 189,142,81 198,151,88 195,147,89 197,149,93
165,137,67 147,128,75 143,125,95 123,108,61 145,114,61 143,120,62 139,108,48 173,140,74 173,135,71 169,128,79 168,130,66 171,132,75 170,130,78 190,153,82 163,125,61 165,125,71 165,126,57 174,133,74 163,124,63 182,136,77 174,128,71 171,128,68 180,138,73 189,142,79 181,138,82 187,144,84 197,151,85 191,143,85 192,145,82 198,151,90 193,146,85 196,149,88 197,150,89 197,150,89 196,149,88 192,145,84 189,142,81 186,139,78 186,139,78 193,146,85 192,144,86 196,149,88 190,143,82 191,144,83 192,145,84 193,142,75 198,149,84 201,152,87 194,144,84 195,147,89 205,159,93 210,163,100 202,152,90 204,157,96 191,144,83 185,138,77 192,144,86 184,136,78 192,141,86 184,136,80 182,134,78 190,143,82 188,141,80 189,142,81 190,143,82 185,138,77 192,145,84 186,139,78 182,134,78 184,136,82 178,129,78 173,128,82 181,133,75 177,129,71 184,136,78 192,144,86 189,142,79 189,142,79 188,141,78 182,135,74 181,134,73 182,135,74 187,137,75 178,128,66 187,137,75 190,140,80 191,141,81 185,140,76 190,143,80 193,146,83 191,144,81 189,142,79 185,138,77 191,144,81 192,144,86 190,143,82
124,107,58 144,121,36 154,127,43 156,122,63 164,130,58 151,119,46 166,133,67 175,136,77 175,141,69 189,146,101 171,133,69 175,131,78 171,138,61 159,120,61 153,117,59 168,129,70 173,132,73 157,118,47 177,131,74 188,141,80 178,137,78 185,143,78 197,149,93 195,148,87 187,143,74 194,149,87 198,151,90 184,137,76 192,142,80 176,129,68 179,132,71 196,149,88 193,146,85 197,150,89 192,144,86 188,140,82 186,139,78 191,144,83 199,152,91 191,144,83 190,143,82 192,145,84 192,145,82 192,145,82 191,144,83 199,152,91 188,140,82 178,127,70 185,137,79 185,137,79 194,148,91 134,97,57 83,67,52 190,152,102 198,153,91 186,138,80 177,130,78 189,142,90 185,138,88 189,143,88 185,137,81 186,138,84 186,138,84 185,137,83 185,137,79 176,128,70 179,131,75 181,133,77 186,138,84 181,135,80 177,131,76 182,135,83 188,143,97 183,138,92 183,135,88 187,140,90 187,141,86 195,148,87 177,130,69 190,143,82 182,135,74 184,137,76 189,142,79 189,142,79 183,133,71 192,142,80 191,141,79 184,134,74 187,135,73 193,141,79 196,149,86 197,150,87 191,144,83 193,145,87 195,147,89 195,148,87
145,116,40 155,134,37 160,128,53 173,142,33 168,132,83 165,138,54 172,138,50 172,136,48 157,126,35 168,133,52 186,144,81 172,131,59 144,112,37 179,141,65 184,138,83 190,143,80 167,135,64 192,144,88 166,125,64 163,129,59 183,135,77 182,139,81 182,139,79 182,139,79 200,153,92 197,150,89 193,146,85 200,153,92 218,171,110 195,145,85 201,151,91 190,140,80 186,139,78 183,136,75 184,137,76 188,141,80 186,139,78 184,137,76 192,145,84 195,148,85 190,143,82 183,136,73 179,132,69 185,137,79 188,141,80 182,137,73 185,137,81 182,139,81 185,141,88 173,128,82 158,120,85 59,45,50 127,96,77 121,96,77 178,129,80 167,122,74 173,125,78 178,131,79 182,138,85 190,147,91 197,146,89 193,142,77 194,141,86 180,129,72 187,137,77 201,151,91 190,143,80 182,135,72 186,138,80 186,139,78 183,135,81 192,144,90 186,138,82 182,134,78 184,136,80 189,141,85 199,151,97 184,137,76 178,131,70 182,135,74 182,135,72 189,142,79 177,130,67 183,136,73 182,135,74 185,138,77 181,134,73 191,143,85 195,148,87 191,143,87 183,135,77 185,137,79 193,146,85 190,143,80 193,146,83 191,144,83
134,118,33 134,109,32 174,149,33 158,130,33 158,136,32 160,135,50 168,139,34 171,135,47 170,143,39 187,154,61 182,143,63 157,126,35 167,135,60 181,151,57 180,140,74 179,145,57 156,117,58 149,117,44 192,151,90 195,149,92 172,132,68 187,145,82 180,137,81 187,141,82 198,151,90 198,151,90 181,134,73 181,134,73 190,143,82 193,143,83 181,131,71 198,148,88 195,148,87 190,143,82 182,135,74 185,138,77 175,128,67 183,136,75 178,131,70 179,132,69 184,136,78 176,130,71 179,131,73 185,138,77 183,136,75 176,130,71 175,128,76 179,135,84 173,128,80 185,137,90 128,103,84 88,79,75 168,128,103 113,84,64 170,121,72 168,123,75 176,129,77 183,137,80 183,135,81 191,143,85 195,149,94 167,121,66 179,131,73 188,140,82 174,130,79 172,128,75 177,130,78 189,142,90 189,142,90 181,132,81 181,133,79 186,138,84 188,140,84 179,131,75 182,134,78 191,143,87 188,141,80 188,141,80 178,131,70 177,130,69 178,131,68 185,138,75 181,134,71 181,134,71 181,134,73 185,138,77 181,134,73 174,126,68 190,143,82 189,141,85 181,133,75 185,137,79 186,138,80 189,141,87 182,132,88 191,143,89
