100,98,40 138,134,45 69,69,24 130,119,46 86,77,30 45,56,45 42,38,17 142,125,58 151,136,59 132,118,60 55,55,41 47,48,29 105,93,52 143,126,50 148,128,51 139,122,46 130,116,58 94,84,44 76,67,20 99,95,35 128,126,38 126,118,24 131,129,28 121,119,31 128,123,43 110,104,27 125,122,37 133,130,47 129,126,32 118,120,49 103,104,27 115,110,28 122,114,33 147,134,59 156,148,28 135,126,29 121,113,32 142,135,49 119,112,40 135,131,42 128,125,29 113,110,14 101,102,25 160,159,66 115,112,27 149,146,52 124,121,29 115,113,25 133,132,37 131,130,26 119,117,16 137,138,31 135,133,34 145,142,50 146,141,41 128,116,18 119,112,15 133,123,31 134,131,37 107,102,20 152,150,33 146,137,38 143,134,35 163,127,117 255,225,188 196,150,124 127,99,90 177,152,133 86,68,65 41,34,32 39,30,24 45,42,18 118,115,48 116,111,38 139,131,37 156,149,38 161,145,42 163,152,51 159,151,59 98,82,80 117,103,120 104,90,107 79,66,74 177,149,136 77,61,48 80,72,61 141,134,35 160,147,27 181,163,45 164,144,36 149,131,33 162,146,45 150,140,48 163,141,49 163,148,69 132,121,36 136,125,38 163,150,48 155,136,25 154,135,42 148,130,28 141,116,57 172,151,52 170,145,58 182,159,74 161,138,53 171,150,53 163,140,69 175,133,81 188,140,93 176,139,68 187,150,79 166,139,62 157,128,52 173,137,77 174,141,75 193,145,89 184,138,79 178,139,78 177,135,83 192,144,97 189,145,94 188,144,91 185,146,85 187,150,81 192,151,81 192,154,78 186,147,78
93,90,37 112,109,28 63,65,23 129,118,43 87,78,31 45,56,45 43,39,18 134,117,52 149,133,59 111,96,45 59,60,50 62,59,44 133,120,72 139,122,46 141,121,44 146,129,51 126,111,60 84,74,36 112,108,48 94,87,30 112,108,30 140,134,39 133,131,32 121,119,31 123,118,34 131,126,42 119,116,33 116,113,28 114,114,30 130,129,64 107,107,23 116,108,29 144,136,42 106,93,18 147,138,21 141,131,39 118,110,27 133,129,40 119,113,38 119,111,28 107,101,8 126,123,29 92,92,18 139,137,49 104,102,14 127,123,34 113,109,20 134,132,42 116,115,20 128,126,25 137,135,34 146,147,40 149,147,46 127,124,32 130,125,27 117,108,11 153,145,41 131,123,31 129,126,32 101,98,13 143,140,26 143,135,33 161,154,45 107,76,64 255,227,186 244,197,165 137,106,96 146,120,99 79,61,58 35,28,26 30,24,17 36,33,18 62,57,16 77,69,17 118,109,24 153,146,37 137,124,22 156,147,48 154,143,79 96,85,94 107,98,111 92,79,89 112,95,96 141,115,103 73,58,49 88,79,62 163,156,45 158,148,29 185,168,43 175,157,37 173,156,47 152,133,49 148,139,40 167,143,61 145,133,37 142,129,38 132,122,32 146,133,31 177,158,45 149,129,39 169,150,39 167,142,65 170,149,52 168,146,52 172,150,56 169,152,58 175,154,53 165,137,69 182,141,92 182,142,88 162,131,53 164,137,60 171,144,71 167,137,68 175,135,81 190,151,92 187,144,86 180,140,76 161,125,63 182,135,83 179,135,82 188,147,90 161,127,64 182,144,78 184,144,78 173,131,68 170,127,78 181,140,83
90,83,40 63,54,9 64,59,31 142,127,48 83,75,25 47,58,47 56,53,29 129,112,45 120,106,48 96,81,41 53,56,46 75,67,54 136,121,58 149,131,58 143,126,48 150,134,51 89,71,39 93,84,37 110,106,44 138,131,43 126,121,41 115,108,36 130,127,35 119,116,31 120,115,31 142,139,47 120,118,28 120,117,36 106,110,25 98,91,30 96,92,14 147,137,45 121,109,29 141,132,33 130,122,30 121,118,24 135,131,55 112,105,19 133,127,50 129,122,34 140,128,30 134,131,35 87,83,7 93,88,15 130,127,42 115,112,29 109,106,25 149,150,59 120,119,22 120,119,24 154,153,56 144,145,36 149,148,40 132,126,35 121,118,26 139,131,41 153,145,43 121,115,24 124,126,28 124,128,34 127,125,24 127,127,25 157,137,29 117,108,52 228,184,146 249,198,159 153,113,88 172,136,116 127,109,104 27,20,18 30,24,17 29,24,21 34,28,23 51,43,32 77,67,27 132,126,35 139,131,29 138,130,26 88,75,70 115,101,116 94,80,95 85,68,74 170,147,134 66,54,44 88,76,66 132,120,54 162,150,52 154,139,33 169,151,35 172,154,34 158,140,38 168,152,49 159,144,34 167,152,46 149,136,32 162,151,50 138,125,36 151,138,47 167,147,41 162,146,34 176,155,56 166,150,47 166,147,63 162,141,44 175,157,59 160,143,47 199,174,78 198,160,84 175,140,73 158,133,44 170,141,76 163,136,52 175,138,85 182,135,85 181,140,79 178,144,74 157,127,60 173,144,72 178,137,80 163,134,62 172,140,69 170,135,70 187,141,82 189,145,92 192,140,92 189,143,88 191,150,91 180,138,84
97,88,41 90,83,44 82,72,50 145,128,52 83,75,25 48,59,48 63,61,30 131,117,47 96,82,37 98,87,54 46,52,43 78,76,56 131,119,53 140,123,54 142,127,50 141,127,43 148,138,58 138,130,47 134,130,41 120,115,33 126,125,32 133,129,51 121,116,36 129,126,34 117,110,38 123,117,40 152,141,36 127,122,42 81,79,19 112,105,37 118,114,38 129,120,23 126,111,32 149,136,45 127,114,39 105,103,15 113,112,33 116,115,59 123,124,33 117,112,30 102,93,17 116,112,34 89,84,15 102,100,26 151,149,77 110,111,22 103,102,23 129,130,51 138,140,42 110,111,20 134,136,42 133,132,28 158,157,49 121,117,30 116,114,26 148,140,46 108,100,17 131,125,32 109,108,13 126,130,34 117,120,17 112,114,16 117,111,20 147,146,49 105,75,49 253,209,171 226,179,145 126,87,73 38,21,13 31,24,22 30,24,19 27,21,16 31,25,20 34,27,25 47,41,18 124,123,46 138,132,39 141,133,70 102,93,108 100,93,103 82,67,75 133,112,112 95,76,62 80,70,58 123,105,75 159,148,32 165,150,40 162,152,44 158,143,26 172,154,34 162,148,33 165,151,38 167,153,40 151,132,19 157,137,29 159,144,34 152,138,43 150,132,43 156,136,28 148,129,16 164,150,37 168,149,36 162,137,50 153,137,36 168,150,50 165,152,50 174,145,55 176,154,48 165,150,44 165,141,47 149,124,49 168,145,56 174,138,80 174,138,76 185,160,71 146,127,45 176,149,76 163,135,67 164,134,67 167,132,65 169,133,75 166,127,68 173,132,75 172,129,69 175,138,83 179,137,85 185,141,88 180,136,85
102,94,42 113,104,59 100,91,64 147,131,59 82,76,30 51,62,51 75,74,36 131,117,49 93,81,40 116,106,66 47,53,40 116,105,70 133,116,47 133,116,49 136,119,50 135,118,49 139,130,43 132,123,36 161,155,49 121,112,36 156,150,57 154,148,53 113,106,38 115,109,34 134,131,37 113,109,20 156,144,37 152,147,47 131,124,56 117,110,38 96,91,18 117,110,24 87,75,9 133,122,47 101,89,21 90,85,5 68,66,8 122,130,48 95,97,15 136,127,51 126,121,48 85,81,23 94,90,28 100,100,26 124,124,54 108,106,18 112,110,38 115,113,55 121,126,25 134,137,34 109,111,13 115,112,16 142,141,44 126,119,31 103,103,19 126,123,31 101,92,16 127,123,34 149,150,45 112,114,18 104,114,11 98,101,10 113,101,21 128,124,19 93,71,53 147,108,94 255,216,183 157,119,98 45,26,12 45,34,27 33,24,18 31,20,17 36,26,25 33,23,22 46,38,27 90,89,24 126,118,35 129,115,88 113,104,117 95,86,97 101,84,87 147,124,121 75,63,51 92,73,57 164,147,51 179,164,45 173,157,45 134,124,30 142,131,17 168,155,35 160,139,26 158,137,24 158,138,20 159,145,32 154,138,37 162,142,26 162,145,36 165,147,56 151,139,32 151,135,23 142,129,25 169,153,41 151,135,34 148,132,29 164,150,35 180,166,53 146,126,36 192,176,73 158,141,45 158,141,36 167,141,59 164,141,56 172,144,76 162,135,58 155,137,50 142,119,50 152,133,51 175,139,77 168,127,78 175,143,86 168,135,69 168,135,58 182,144,78 171,130,71 180,138,84 192,148,95 180,136,83 192,148,97
105,99,51 99,93,45 105,96,51 136,123,48 74,69,28 52,60,50 82,77,34 125,111,53 95,81,36 99,87,57 45,53,41 119,109,56 138,123,44 134,116,45 136,118,47 131,115,41 154,145,48 154,150,45 152,149,39 152,146,40 150,140,32 138,127,54 131,121,54 106,98,35 131,123,40 138,130,26 131,123,31 131,123,31 158,148,36 132,121,36 99,95,35 85,82,27 133,124,27 96,81,18 150,143,55 102,93,17 66,60,24 102,105,27 85,86,18 134,131,37 121,122,33 76,76,4 87,86,21 95,94,38 110,112,41 110,105,21 97,91,25 107,102,47 107,107,23 106,107,18 107,110,7 131,133,35 126,127,36 149,146,50 100,95,15 120,118,28 121,117,28 135,128,40 113,111,23 110,112,18 102,104,10 100,97,14 109,103,12 139,126,63 124,117,49 97,77,70 251,211,177 181,144,120 73,55,50 54,39,30 73,52,39 93,67,55 69,48,37 50,33,25 45,33,33 68,66,37 108,102,25 116,106,94 116,107,122 98,86,91 155,127,118 95,70,67 75,62,55 117,102,53 195,181,57 180,165,46 168,154,30 141,128,37 141,130,25 173,164,47 172,154,38 165,149,37 161,148,28 159,146,28 156,139,30 150,136,23 171,157,42 159,143,42 150,135,27 164,150,37 150,134,35 154,137,28 151,141,31 135,123,14 152,135,30 175,157,55 141,125,26 182,165,56 127,105,31 176,157,44 170,146,64 180,157,60 159,139,64 135,113,37 168,149,67 157,126,62 174,138,80 173,139,78 157,120,65 162,121,74 154,111,66 165,122,77 153,117,68 172,129,69 181,134,84 190,143,93 190,140,94 183,133,87
109,104,49 88,82,34 111,98,46 133,120,47 69,63,27 55,61,52 82,77,36 111,97,43 98,86,45 59,53,30 55,61,52 132,121,59 147,132,53 135,117,44 142,124,51 136,121,44 139,131,27 152,144,40 121,112,13 145,141,36 149,140,41 93,92,40 112,101,26 141,128,39 138,133,35 154,151,30 132,126,33 97,77,27 143,131,33 122,112,20 86,79,18 84,75,30 144,137,49 154,142,44 156,145,44 152,141,54 108,101,33 61,56,17 126,124,36 100,97,16 148,142,40 118,112,21 123,115,52 79,78,26 97,100,38 126,124,36 122,118,42 98,90,36 92,90,16 121,122,31 123,123,23 137,138,49 120,120,34 148,146,47 101,97,10 117,118,29 131,126,28 138,131,34 125,127,29 130,134,28 105,108,17 99,94,10 118,111,25 126,114,55 128,122,56 100,86,59 113,87,73 126,97,75 102,75,59 121,95,72 91,67,43 90,70,52 81,65,50 78,62,47 80,65,54 62,52,28 105,98,28 64,51,61 110,98,114 117,99,98 94,75,63 75,61,45 91,76,56 154,141,50 155,142,22 193,178,59 174,159,42 151,138,34 150,138,42 165,154,49 159,144,27 172,154,38 149,132,23 160,146,31 158,142,30 157,142,36 172,155,48 154,136,36 139,123,22 176,160,48 147,131,32 140,125,15 147,137,27 144,133,17 169,156,38 168,151,42 168,153,43 162,146,32 152,139,39 167,153,40 166,150,47 160,149,35 124,108,23 165,147,45 155,130,55 159,128,66 177,140,85 178,140,74 168,125,76 174,131,84 180,137,88 163,120,71 150,107,62 173,131,91 174,132,80 171,129,77 175,130,82 175,130,82
105,98,41 99,91,37 127,117,64 143,128,51 75,69,33 58,61,53 86,81,42 102,89,39 92,86,61 53,54,44 60,61,49 144,127,62 142,126,54 134,116,45 147,127,52 129,116,43 158,144,60 140,128,32 138,126,28 134,131,35 96,93,38 111,97,52 159,143,44 169,154,37 107,100,28 116,112,36 148,147,68 142,129,54 108,96,28 132,124,32 126,117,43 124,117,49 74,61,27 129,121,58 118,106,26 123,115,21 118,110,31 121,115,51 105,105,23 95,95,21 107,103,14 145,140,42 105,96,22 69,77,0 108,107,51 116,115,36 144,142,43 132,130,42 105,101,23 135,134,37 119,116,20 118,113,40 120,118,19 143,137,42 153,149,42 127,123,34 125,118,21 126,119,22 133,125,35 117,121,36 116,122,16 80,82,0 112,106,40 66,52,34 82,68,52 87,68,54 132,103,83 113,86,68 119,94,75 109,90,78 67,50,40 76,61,50 65,48,38 65,46,34 76,61,50 124,103,76 95,85,34 59,46,41 96,83,91 115,100,91 83,63,54 90,72,51 130,119,44 145,131,36 149,132,23 172,155,46 159,144,34 173,159,44 180,164,79 150,137,37 151,139,30 174,158,46 160,142,26 129,118,15 165,154,38 148,131,26 168,151,46 144,125,32 166,151,41 155,139,36 136,118,27 143,131,20 155,138,29 152,139,35 157,144,40 158,143,37 170,153,44 169,153,39 160,148,37 150,144,40 153,138,46 136,130,28 166,155,52 174,159,49 182,144,78 189,151,85 185,148,79 179,140,83 189,146,97 182,148,89 165,135,77 165,133,76 168,134,73 161,130,68 167,133,70 169,136,68 165,132,66 167,134,66
107,100,43 108,101,44 105,95,46 140,128,50 75,70,31 53,61,49 78,76,45 99,88,42 72,73,52 53,61,51 59,61,44 136,119,52 134,117,50 142,123,55 141,121,46 144,127,51 161,148,30 154,141,21 161,144,37 119,114,45 90,81,50 123,116,30 156,151,51 131,119,41 135,125,56 120,114,48 90,80,38 118,115,50 136,128,65 143,126,61 153,140,65 150,136,68 125,113,47 87,77,26 113,102,29 121,118,22 115,105,34 122,111,78 96,91,52 76,73,49 72,70,41 67,72,40 72,69,43 76,76,44 85,85,44 100,97,32 119,114,32 144,140,33 117,113,26 108,104,17 121,119,18 101,94,22 150,149,41 115,111,22 145,140,40 118,112,21 123,116,17 132,125,26 140,135,37 108,111,33 111,111,25 104,105,16 78,70,48 43,29,29 61,51,50 61,50,45 91,70,59 109,88,73 93,72,57 64,51,46 60,47,40 65,50,39 60,41,29 62,41,28 77,56,41 93,71,53 130,99,78 95,73,55 88,66,58 96,76,58 106,90,34 135,123,41 125,117,25 142,131,30 155,138,42 141,128,28 161,145,44 155,140,32 196,182,87 138,123,31 142,129,27 169,154,46 158,138,20 149,136,34 136,122,27 169,156,38 163,146,39 164,150,37 162,150,43 143,127,28 144,129,23 151,140,37 159,142,37 160,148,37 143,135,33 139,131,27 138,123,31 160,145,35 157,145,36 139,131,39 140,130,36 145,139,33 171,160,57 161,146,40 173,141,68 167,139,58 163,135,67 192,163,87 161,136,59 157,128,54 179,138,93 187,144,99 173,130,83 178,130,85 178,133,87 183,134,85 177,130,78 168,124,73
100,92,38 114,107,50 96,88,38 135,125,56 80,76,30 52,63,48 72,72,42 101,92,47 50,57,41 49,64,48 63,68,46 133,116,47 125,111,45 143,131,63 143,127,53 138,123,46 148,132,33 161,146,38 160,144,30 74,69,39 107,99,45 133,123,41 125,115,46 136,123,62 134,119,58 127,118,60 116,103,53 147,132,53 149,133,61 146,134,66 143,130,57 153,141,63 144,132,73 135,128,60 102,94,42 69,60,43 61,60,53 59,63,48 62,63,51 58,63,39 52,57,35 55,58,36 58,63,43 60,63,41 68,70,42 127,132,42 78,75,22 135,130,61 147,142,42 115,109,32 135,130,57 115,110,41 136,133,48 126,123,38 128,125,44 159,152,53 139,135,28 138,134,27 132,124,32 97,104,20 89,92,12 118,122,28 47,39,26 55,42,50 64,54,53 68,56,56 71,54,44 85,69,56 85,66,52 73,62,55 84,69,60 101,80,67 107,82,63 115,90,71 79,54,35 92,67,48 161,123,102 136,99,75 122,93,73 113,96,31 136,124,26 141,130,25 127,124,32 136,130,26 147,137,43 139,130,33 143,131,33 143,127,28 211,194,100 157,143,46 147,138,39 157,144,44 160,145,28 154,141,23 130,116,30 145,130,24 159,143,40 138,125,23 161,146,36 160,145,28 155,141,28 115,107,17 146,132,37 157,147,35 144,132,36 133,121,25 122,110,28 157,145,49 155,144,41 126,116,22 147,138,41 119,111,19 155,143,47 141,126,36 184,160,80 183,161,85 138,116,40 193,166,80 184,152,70 196,161,96 208,165,109 207,166,117 203,161,107 203,160,102 195,152,94 194,150,99 199,150,99 205,156,105
