100,98,40 111,108,27 131,120,47 86,77,30 46,53,37 113,104,59 151,136,59 62,55,26 49,50,31 105,93,52 154,134,57 138,121,43 130,116,58 84,76,24 89,85,25 128,126,38 135,130,30 123,124,19 128,123,43 123,117,42 118,115,32 129,126,32 102,102,41 114,109,29 122,114,33 153,145,43 143,134,37 121,113,32 109,103,28 133,128,46 128,125,29 120,117,32 158,157,64 115,112,27 141,139,40 124,120,31 133,132,37 133,131,30 148,149,42 135,133,34 130,124,33 117,109,17 119,112,15 142,136,43 112,107,25 152,150,33 164,159,48 106,95,51 255,225,188 151,114,101 162,137,118 86,68,65 43,37,32 50,46,29 118,115,48 136,129,43 156,149,38 161,145,42 161,154,45 110,98,59 117,103,120 89,75,88 160,132,119 77,61,48 91,81,39 158,148,40 181,163,45 169,151,53 162,146,45 150,140,48 164,137,51 131,119,41 136,125,38 165,146,33 163,144,51 148,130,28 163,140,55 176,153,54 182,159,74 165,141,49 159,136,65 175,133,81 181,138,82 173,143,58 166,139,62 169,136,68 174,141,75 193,145,89 181,141,75 168,129,72 192,144,97 181,137,86 185,146,85 187,150,81 190,146,77 186,147,74
97,93,47 73,72,16 139,127,49 84,75,28 51,58,42 112,103,56 134,120,52 60,54,31 85,78,62 139,123,69 154,134,57 159,142,64 98,81,42 88,87,35 124,114,45 109,99,46 131,128,34 121,120,27 120,115,33 113,109,22 134,131,46 103,104,27 105,98,37 143,136,39 126,118,26 143,131,53 112,104,23 130,129,34 129,126,34 114,103,41 126,118,26 122,118,31 101,97,19 104,102,14 128,125,33 133,129,42 111,110,15 128,126,27 150,151,42 149,148,42 120,117,23 147,142,44 165,154,49 128,125,31 128,129,38 133,129,24 133,130,20 126,120,27 232,187,143 178,137,110 147,118,96 60,42,37 28,22,15 31,24,22 38,30,17 97,87,38 134,128,22 130,119,16 148,139,52 107,88,104 101,87,100 81,67,69 135,115,106 83,70,63 147,139,47 163,151,40 174,157,34 155,138,33 161,143,56 160,148,41 161,142,49 157,145,47 133,123,31 161,145,44 162,144,46 177,156,43 168,145,58 154,137,32 175,154,55 172,157,51 193,156,87 185,145,91 155,131,49 158,128,61 178,147,85 177,135,81 183,144,83 182,143,82 170,134,72 175,134,73 164,129,64 175,131,78 189,148,87 178,135,77 173,131,77 167,126,69
93,84,37 57,48,29 142,125,49 84,76,26 49,55,44 129,120,64 102,88,43 57,54,41 61,59,39 133,121,55 126,110,36 149,132,54 137,127,47 140,138,39 119,114,32 132,131,38 112,105,33 115,110,30 126,119,47 154,147,48 123,118,38 87,85,25 112,110,36 110,103,35 127,112,33 119,105,21 113,111,23 116,115,36 92,96,27 108,102,36 103,94,18 110,101,25 109,107,33 148,146,74 119,120,31 128,128,56 139,141,43 113,115,19 140,139,35 158,157,49 113,108,28 133,127,32 116,108,25 124,121,29 125,129,33 117,120,17 124,119,21 150,143,46 125,95,69 255,226,184 129,90,76 41,24,16 30,24,19 28,24,16 30,24,19 40,31,23 116,115,38 150,144,51 121,107,93 101,94,106 84,69,77 158,139,125 68,58,46 102,84,54 160,143,34 165,155,47 158,143,26 171,154,31 161,147,34 159,145,32 176,158,42 162,146,34 153,139,44 165,143,49 157,138,25 162,148,35 165,145,41 157,133,51 166,148,48 167,145,51 187,165,59 160,145,39 164,141,54 166,138,59 168,132,74 168,139,65 161,142,60 174,147,74 166,138,70 170,137,69 169,133,75 177,136,77 182,139,79 175,138,83 175,133,81 174,130,77
102,94,42 75,68,39 136,120,48 82,76,30 48,54,45 133,121,62 93,81,40 60,60,44 123,112,77 133,116,47 129,112,45 142,124,51 139,130,43 142,137,37 126,117,41 156,150,57 145,140,56 119,114,32 134,131,37 129,119,41 158,153,53 131,124,56 89,82,21 103,101,31 87,75,9 140,130,50 109,104,24 68,66,8 92,97,34 121,123,29 126,121,48 85,81,19 111,111,37 124,124,54 125,125,39 133,129,67 121,126,25 114,116,18 131,128,32 142,141,44 105,100,18 122,121,24 101,92,16 126,125,32 118,120,24 104,114,11 105,106,17 124,116,33 93,71,53 245,198,164 163,125,104 45,26,12 36,27,21 31,20,17 36,26,25 42,32,31 90,89,24 126,118,35 104,91,101 99,92,104 101,84,87 82,62,55 90,71,55 164,147,51 163,144,21 144,131,31 142,131,17 166,153,33 158,137,24 158,138,20 141,129,18 152,137,31 162,145,36 157,142,54 158,142,30 142,129,25 154,136,45 155,143,34 164,150,35 173,155,53 180,164,61 158,141,45 176,154,48 160,138,44 172,144,76 139,117,39 144,121,52 152,133,51 184,142,90 175,140,86 168,135,69 177,141,63 172,131,72 180,138,84 189,141,94 192,148,95
110,105,52 110,104,58 131,118,45 73,68,29 50,52,47 130,118,52 93,79,36 54,60,49 110,101,43 145,130,49 145,127,54 149,131,58 152,144,42 138,134,27 156,149,36 148,138,28 110,103,35 131,118,45 124,118,27 129,120,21 125,113,45 148,138,28 100,93,23 84,78,14 152,147,36 122,110,32 149,137,57 71,61,10 134,139,49 86,85,18 130,130,30 95,93,35 74,73,21 101,102,36 127,126,33 129,122,63 95,94,15 118,120,24 127,129,35 130,130,44 111,104,18 114,114,32 119,113,20 116,113,21 133,136,33 103,107,13 109,100,15 117,108,23 134,131,39 102,76,66 210,179,156 99,76,65 115,91,67 113,87,64 95,72,57 86,70,57 47,41,16 103,97,22 95,82,103 99,87,99 121,98,85 76,63,56 125,111,43 173,160,38 177,161,47 153,141,30 131,120,19 156,145,29 162,142,26 153,138,19 147,131,19 165,151,38 167,150,41 159,143,42 168,152,38 151,135,36 163,151,40 156,145,44 166,150,38 154,138,35 163,147,35 144,124,38 173,156,47 171,154,58 125,105,28 173,155,66 160,131,70 171,139,84 170,128,74 171,128,79 178,135,90 174,131,86 157,115,63 180,138,86 187,145,93 183,138,90
105,97,43 101,92,45 135,120,43 75,69,35 47,53,44 116,104,45 94,85,56 51,57,48 127,114,53 143,125,54 147,127,52 148,128,53 140,129,42 140,132,28 130,122,32 108,109,30 112,102,35 160,149,33 86,77,17 143,140,28 117,100,31 106,93,18 123,119,32 128,121,53 85,73,14 127,119,15 126,116,24 126,118,39 100,98,26 109,109,35 105,102,10 91,86,4 108,110,39 98,101,39 120,122,24 136,129,61 98,95,14 109,108,11 111,107,31 113,112,19 146,142,35 122,119,36 125,120,20 132,124,34 116,119,30 105,111,5 96,93,8 114,104,37 92,80,50 113,92,77 108,82,59 124,97,79 85,63,45 72,51,38 50,34,19 80,64,51 118,99,60 98,94,18 60,49,58 103,88,96 83,63,56 105,92,69 136,123,30 147,131,17 166,152,37 169,155,40 167,151,66 163,153,30 161,145,33 156,137,26 143,131,24 162,147,30 169,154,46 155,141,46 144,132,25 138,122,23 151,136,28 144,131,29 159,144,34 160,146,33 172,154,38 152,140,31 148,133,27 154,142,44 163,149,54 176,155,54 180,144,84 179,145,82 182,137,93 181,137,86 176,136,84 188,146,94 183,139,88 169,125,74 175,134,75 166,126,74
107,100,43 90,82,32 133,121,43 75,70,31 46,52,43 105,97,47 72,73,52 49,56,49 138,121,54 134,117,50 135,117,44 143,123,48 161,148,30 155,140,30 118,113,44 90,81,50 150,144,38 131,120,33 135,125,56 121,116,61 123,120,55 136,128,65 148,131,62 150,138,70 125,113,47 103,90,40 144,141,45 115,105,34 102,92,54 83,81,48 72,70,41 69,72,39 79,79,47 85,85,44 100,96,38 145,144,36 117,113,26 143,140,48 92,85,13 150,149,41 139,134,34 141,138,46 123,116,17 134,127,28 99,102,24 111,111,25 88,86,24 44,32,34 61,51,50 73,56,48 112,91,76 93,72,57 63,50,45 65,50,41 60,41,29 80,59,46 72,50,32 130,99,78 82,63,49 94,73,62 106,90,34 149,139,45 148,137,36 155,138,42 166,153,51 150,135,27 196,182,87 162,149,49 151,136,28 158,138,20 133,121,23 167,151,48 163,146,39 154,139,33 144,128,29 144,129,23 150,135,29 163,151,42 143,135,33 143,131,35 162,147,37 157,145,36 134,122,26 137,130,33 171,160,57 167,146,49 178,150,69 163,135,67 171,143,75 167,140,56 179,138,93 184,141,96 178,130,85 178,133,87 179,130,81 169,122,70
105,97,43 105,97,45 125,115,46 83,79,33 45,48,40 100,96,48 49,56,40 48,59,48 128,111,42 124,110,44 125,110,47 133,120,47 144,128,29 170,151,38 82,77,47 109,101,47 127,116,41 135,127,62 125,110,49 87,82,41 152,137,58 144,128,56 138,126,56 151,140,67 142,130,71 97,91,25 69,60,43 67,66,59 57,61,46 56,61,39 53,58,36 55,58,36 60,63,41 72,74,46 114,112,50 126,124,34 121,116,16 120,112,49 112,107,38 122,119,34 125,126,37 129,121,40 139,135,28 137,133,28 87,94,10 94,97,17 100,102,27 52,42,46 60,50,49 73,62,59 77,61,48 87,68,54 69,56,49 101,84,74 115,90,71 128,103,84 105,80,61 153,115,94 137,101,81 113,90,59 135,123,25 142,132,40 139,133,29 142,132,38 147,134,45 152,139,37 210,193,99 165,154,49 146,133,33 160,145,28 153,138,32 141,126,34 160,144,41 151,133,33 162,147,30 155,141,28 136,125,24 141,130,25 141,129,33 128,117,30 142,130,34 149,138,35 128,118,26 131,122,37 151,139,43 171,153,62 176,154,78 141,119,43 179,148,68 197,166,88 212,169,113 213,170,123 207,164,106 196,153,95 192,147,101 205,156,105
110,98,39 117,105,48 120,111,53 96,88,36 43,49,38 99,93,45 41,57,38 64,68,51 129,115,45 128,109,43 123,111,45 136,123,48 129,118,17 134,131,35 87,81,35 113,104,46 119,107,41 133,117,45 132,121,57 112,100,61 143,131,65 133,125,60 101,94,24 99,97,27 116,118,36 111,109,35 83,81,7 87,90,12 113,115,21 135,134,41 71,66,25 121,123,48 121,118,67 97,94,50 103,99,51 108,103,60 107,101,55 105,108,59 105,109,53 116,114,65 107,104,53 112,108,62 96,92,46 87,82,43 86,80,44 83,85,39 102,99,44 61,54,57 60,49,56 66,52,57 83,64,52 115,93,73 72,61,58 94,78,74 106,79,61 130,99,76 120,87,62 170,124,94 161,120,89 119,103,31 133,128,28 128,118,28 131,121,27 129,115,29 135,130,32 150,140,50 173,156,76 164,151,58 145,136,21 147,129,38 166,158,38 155,136,25 144,131,38 125,115,35 143,130,28 159,149,30 124,114,20 145,136,39 127,113,27 151,135,50 127,119,27 122,114,24 134,128,26 119,112,26 133,125,44 152,144,50 141,132,33 133,118,37 172,149,64 188,157,77 185,143,91 199,155,102 230,184,125 225,177,119 212,161,104 202,152,92
105,92,42 117,105,46 97,87,34 99,90,32 46,54,40 94,87,46 49,64,48 92,93,70 136,119,50 135,116,50 126,113,50 138,122,48 112,100,4 81,78,23 95,90,39 130,117,56 128,113,52 114,106,41 126,116,78 97,94,43 84,85,19 98,97,30 101,98,13 126,118,26 88,90,8 102,100,30 122,112,43 130,125,56 143,132,68 83,83,40 77,71,48 126,119,76 143,138,56 131,128,36 118,117,24 135,130,46 137,137,51 136,128,47 122,111,47 109,104,51 108,105,54 115,111,63 96,89,50 94,94,49 99,96,52 118,118,59 117,110,67 77,69,75 60,50,49 107,94,102 124,95,75 140,107,80 63,47,43 92,74,73 112,81,58 255,246,215 166,125,94 180,133,101 170,135,99 97,87,49 92,87,32 105,98,37 131,119,10 113,99,15 132,125,28 151,139,41 139,122,42 131,115,32 136,125,24 122,107,15 141,129,22 132,112,4 163,150,50 112,102,33 118,106,24 151,142,25 112,104,14 119,107,25 116,102,18 145,130,40 132,124,30 134,126,34 123,115,23 135,129,36 113,109,20 144,136,42 138,129,32 142,131,44 153,136,56 200,167,101 224,178,112 212,171,101 211,170,102 216,175,105 214,173,105 228,178,118
