42,49,42 44,49,43 40,33,31 33,28,27 40,45,39 43,45,42 41,43,38 34,37,29 37,39,34 36,38,35 42,44,41 34,36,33 45,45,42 41,43,38 53,53,48 40,40,37 40,40,37 37,37,34 41,41,38 47,47,42 35,33,31 42,44,41 38,39,31 109,83,58 29,31,26 24,26,23 46,46,43 38,38,35 33,38,37 42,32,33 59,52,50 37,30,28 63,54,48 71,60,55 65,49,45 44,33,28 28,27,18 22,25,17 23,26,18 28,27,18 26,25,18 37,32,29 39,35,25 53,51,33 65,63,43 82,81,54 76,79,44 95,86,67 97,92,60 93,91,62 80,73,44 102,107,73 148,151,120 123,117,83 107,97,73 100,94,69 104,95,78 142,125,97 134,110,77 38,39,27 44,35,16 127,83,57 225,169,131 255,219,179 249,209,175 224,188,159 187,161,147 130,109,109 152,111,82 60,55,57 55,51,62 68,60,68 68,60,68 70,59,66 91,75,69 130,117,94 132,125,94 101,95,70 98,90,66 116,102,84 96,94,72 94,85,66 100,86,68 101,92,73 46,49,41 22,25,17 15,18,10 20,23,15 20,23,15 24,27,19 26,27,19 19,20,12 24,27,17 17,20,10 25,26,14 43,37,28 16,19,11 26,25,18 24,27,19 28,27,18 25,28,20 11,9,5 35,31,21 14,12,8 28,26,22 59,59,54 55,61,50 58,69,54 43,43,40 86,71,49 65,51,35 21,17,9 37,27,17 36,28,17 28,34,23 22,17,14 40,45,41 34,39,19 28,36,22 40,31,23 27,29,14 29,31,16 36,37,25 25,28,16 11,16,15 43,44,36 39,31,18 22,25,17
48,53,47 51,56,50 37,30,28 37,32,31 42,47,41 46,48,48 42,44,39 36,39,31 38,40,35 31,33,30 37,39,36 35,37,34 45,45,42 44,46,41 54,54,49 44,44,41 40,40,37 37,37,34 37,39,36 44,46,41 34,32,30 38,40,35 40,41,33 80,47,20 29,31,26 24,26,23 41,41,38 37,37,34 35,37,37 56,47,39 90,85,73 87,82,70 47,41,36 37,28,24 80,67,64 61,50,43 70,69,58 24,27,19 23,26,18 28,26,22 33,32,25 41,38,25 97,95,77 82,80,60 74,74,44 88,87,60 96,95,68 109,103,80 114,109,77 97,95,66 101,94,65 106,97,70 118,105,84 123,118,88 108,101,74 90,81,62 94,83,64 160,141,106 199,157,115 105,94,77 235,202,177 206,157,119 230,186,160 98,70,57 66,43,44 62,43,45 60,50,51 87,66,66 210,167,111 58,46,60 92,82,100 118,107,116 157,138,126 105,92,89 78,62,56 114,105,78 134,130,95 100,97,71 90,82,60 108,94,76 100,97,73 107,99,75 98,84,66 109,100,81 46,49,41 41,44,36 32,35,27 24,27,19 20,23,15 21,24,16 24,25,17 24,25,17 26,27,17 26,27,17 25,26,16 28,24,16 27,30,20 24,25,15 37,38,28 26,25,16 25,28,20 13,15,10 40,36,28 16,14,10 21,19,15 57,57,52 54,60,49 59,67,53 51,49,45 43,32,15 56,44,32 14,13,4 36,26,16 39,31,20 30,32,27 22,17,16 27,29,24 38,42,25 24,27,17 50,41,33 30,33,21 35,38,26 33,34,22 25,28,16 43,45,42 34,35,27 71,67,57 16,15,6
57,59,54 50,52,47 36,26,25 39,34,33 47,52,46 50,52,49 35,37,32 38,40,35 46,48,45 37,39,36 36,38,35 35,37,34 41,41,38 39,44,40 46,48,45 50,50,47 37,37,34 37,37,34 37,39,36 49,51,46 35,34,27 41,44,36 49,44,32 129,96,71 30,32,27 24,26,21 39,39,36 38,38,35 92,93,74 90,86,67 97,98,75 79,80,57 91,92,71 94,92,72 95,88,70 73,63,51 61,61,45 35,38,30 24,27,19 86,87,68 90,93,60 70,68,48 100,99,74 79,79,49 84,81,66 99,89,88 177,140,125 255,215,179 233,187,150 184,140,110 112,91,66 105,96,67 101,93,71 120,122,80 113,113,79 98,88,66 107,100,69 89,90,69 64,49,57 126,98,117 61,48,43 59,47,61 64,46,57 73,59,72 90,67,66 90,67,68 104,80,86 83,67,65 202,151,94 158,128,113 222,194,183 213,187,164 255,230,207 231,201,173 78,66,56 129,124,92 122,124,82 120,120,88 90,86,65 100,92,68 120,115,85 114,113,77 105,91,73 98,89,70 52,51,44 48,47,40 46,49,41 44,47,39 45,48,40 35,38,30 33,34,26 31,32,24 25,24,15 30,31,21 24,27,19 27,26,19 47,41,32 30,31,19 34,37,25 25,24,15 14,17,9 16,18,18 34,30,22 24,22,18 16,14,10 36,36,31 52,53,41 62,65,53 82,78,68 28,21,19 37,28,22 40,46,35 38,42,27 40,42,27 25,26,16 11,12,4 26,22,16 24,26,21 30,36,23 22,28,15 30,31,21 32,33,23 19,20,10 28,31,23 30,31,23 30,33,21 38,39,29 21,27,18
48,49,41 42,40,36 36,26,27 42,40,36 50,58,46 46,48,43 38,38,33 43,45,40 45,47,44 37,39,39 36,38,35 39,44,40 41,43,40 35,37,34 41,43,40 48,50,47 37,37,37 39,39,36 38,40,37 45,47,44 40,40,35 40,46,37 72,65,47 83,58,39 30,33,21 27,27,22 38,36,37 54,53,46 98,96,76 93,86,70 69,65,48 79,84,64 80,83,61 51,54,32 69,72,50 77,70,54 69,77,56 60,62,47 87,77,81 110,96,113 92,78,102 92,79,89 79,68,77 82,70,70 92,76,93 192,148,136 249,200,160 197,161,139 88,66,58 70,52,49 117,106,87 105,105,75 95,92,66 134,130,95 107,105,72 104,94,72 99,92,74 97,87,88 124,106,131 255,243,223 214,178,158 218,177,150 168,126,104 214,159,114 190,133,89 198,141,101 194,140,102 101,82,70 235,170,108 172,126,96 233,202,179 222,195,177 247,221,196 255,219,199 85,70,61 125,116,89 134,129,97 119,122,91 90,87,63 115,110,82 114,107,80 116,109,78 107,94,73 91,87,68 56,55,46 51,49,47 50,50,45 56,59,49 45,46,38 44,45,37 43,44,36 30,31,19 43,37,28 27,30,20 22,25,15 27,30,20 33,32,23 38,39,29 34,34,29 26,27,17 23,23,18 26,32,23 35,31,25 16,15,8 16,15,8 23,18,15 112,91,66 85,71,57 75,66,51 40,34,27 27,21,14 27,26,17 29,25,15 33,27,18 17,20,12 9,11,11 26,24,22 27,25,23 26,25,18 25,28,18 31,35,20 32,36,21 42,37,25 32,32,18 24,24,19 45,48,40 30,36,23 26,32,21
47,46,39 33,26,24 33,26,26 44,44,39 47,53,44 43,45,40 36,38,33 50,52,47 44,46,43 38,40,37 30,32,29 40,45,41 41,43,40 29,31,28 41,43,40 39,41,38 37,37,37 38,38,35 36,38,35 36,38,35 45,43,41 42,44,39 62,44,23 61,47,29 108,93,73 34,34,20 38,37,30 66,64,62 89,87,67 82,75,59 83,77,68 63,66,54 85,82,67 86,83,68 88,85,70 60,63,39 167,148,132 213,174,142 238,184,148 243,198,154 226,178,151 209,170,142 155,116,88 143,109,79 102,86,84 68,52,50 65,56,69 77,61,76 69,56,64 56,45,52 107,104,80 97,97,67 109,100,81 125,118,87 95,88,72 94,90,69 108,96,70 198,177,154 250,211,179 255,218,186 231,192,160 174,142,112 187,150,124 221,173,126 221,165,127 215,162,119 231,181,139 131,110,97 200,137,115 231,178,125 225,194,175 220,193,175 255,232,207 251,222,202 97,76,72 114,97,73 108,96,68 112,115,80 106,104,75 104,99,71 112,105,78 131,124,93 111,98,77 84,82,62 54,53,46 52,50,46 57,57,52 56,59,51 44,42,40 51,49,47 44,44,41 31,32,24 25,23,19 29,30,20 27,30,20 30,33,23 35,38,30 37,38,30 40,38,36 24,27,19 28,31,21 18,24,15 42,37,34 24,22,20 20,18,16 23,21,22 153,119,87 118,88,62 76,61,50 39,30,24 30,21,15 30,25,22 22,23,13 29,30,20 12,12,12 11,11,11 18,16,14 26,24,22 14,13,6 38,37,28 42,37,25 29,31,16 33,40,24 39,39,25 30,33,21 32,38,29 44,45,33 19,25,14
39,34,33 29,24,23 33,28,27 43,43,38 49,51,46 42,44,44 37,39,36 43,45,42 41,43,40 37,39,34 34,36,36 42,47,43 39,41,38 27,29,26 41,43,40 37,39,36 34,36,33 34,36,31 40,40,35 32,33,25 41,39,37 44,42,40 37,36,27 27,30,18 44,47,35 50,53,43 38,41,33 75,73,55 75,76,55 75,70,58 89,90,69 83,84,65 89,85,68 98,94,77 77,73,56 78,76,58 190,161,141 131,111,104 58,44,57 79,65,80 64,44,35 94,75,63 154,122,90 76,47,25 126,97,66 151,119,89 113,85,76 115,85,70 114,91,76 87,66,55 119,109,87 100,94,69 117,110,83 129,122,93 104,93,74 102,91,72 130,107,78 245,206,176 237,199,164 255,223,195 255,205,166 199,166,141 197,153,123 245,191,143 236,175,128 229,170,124 239,184,141 179,146,121 162,129,118 215,165,119 190,161,139 233,200,193 255,229,208 255,243,221 128,101,85 120,95,67 105,88,62 118,114,79 101,96,68 102,95,68 113,113,79 119,119,85 120,108,82 91,86,58 52,55,45 49,52,42 53,52,45 58,61,53 47,42,39 53,48,45 53,53,50 31,32,24 25,24,15 22,25,15 27,26,17 25,28,18 28,31,19 31,34,22 41,44,36 31,31,26 31,32,22 29,31,28 38,40,35 26,24,22 18,17,10 20,14,9 93,69,45 120,86,52 72,53,39 33,27,22 24,23,16 30,28,26 14,17,9 25,28,18 10,10,10 11,11,11 16,16,13 16,16,13 28,26,27 28,31,19 28,35,19 29,31,16 34,41,25 38,38,24 35,42,24 34,40,29 43,44,32 51,47,41
35,30,29 32,27,26 30,25,24 43,43,40 42,44,44 45,47,47 39,41,41 48,50,47 36,38,35 32,34,29 34,36,36 43,48,44 35,37,34 25,27,24 43,45,42 38,38,35 36,36,33 36,36,31 41,43,38 28,24,18 44,42,40 41,36,35 37,27,26 22,25,15 23,24,16 30,28,24 58,60,45 91,94,72 65,59,50 74,70,60 76,76,60 101,102,81 75,72,57 78,75,60 75,72,57 53,42,51 49,43,48 46,43,47 72,51,40 220,181,151 241,198,153 183,142,97 186,150,130 181,142,112 221,171,127 202,152,108 189,143,106 255,234,201 220,183,157 146,113,88 88,77,62 99,99,69 107,107,75 137,119,100 106,95,76 109,91,72 170,141,110 219,179,145 244,204,179 255,221,189 219,171,128 230,186,148 218,175,142 250,194,147 255,199,149 231,168,119 255,200,154 188,153,126 108,96,101 120,106,106 161,127,109 203,169,147 255,232,206 255,248,221 148,126,106 141,108,81 121,100,75 98,91,62 107,101,78 101,95,70 112,105,76 111,102,73 108,101,74 90,90,60 49,52,42 45,48,38 50,51,43 55,56,48 44,42,38 51,49,45 45,45,40 25,26,18 24,25,15 31,34,24 35,38,28 34,37,27 24,27,15 27,30,18 34,37,29 36,36,33 36,36,33 36,38,35 41,43,38 36,38,35 30,33,25 32,31,24 83,79,62 89,70,54 44,35,27 30,24,19 24,23,16 31,33,28 22,16,9 47,36,29 18,18,18 12,12,12 12,12,9 12,12,9 20,18,14 17,19,14 32,34,19 40,40,26 28,35,19 46,55,38 35,35,19 34,36,21 37,40,28 38,41,33
35,33,34 37,35,36 28,26,27 43,43,40 41,41,38 43,48,44 39,39,36 43,49,40 35,43,33 32,34,29 34,36,33 39,42,34 37,39,34 30,32,29 45,47,44 38,38,35 37,37,34 40,40,37 34,35,25 31,24,22 37,39,34 36,29,29 40,35,34 33,32,23 20,21,13 38,39,31 65,68,48 66,61,49 69,63,54 67,69,52 74,76,59 96,98,72 80,70,58 81,71,59 71,61,51 53,43,47 54,42,54 46,39,51 190,164,141 193,163,135 213,189,167 155,134,121 220,185,149 134,110,86 187,148,105 206,158,102 226,182,152 255,235,195 194,160,128 132,106,83 93,89,68 92,85,65 104,102,73 168,148,128 129,116,93 122,96,73 167,135,103 255,217,178 255,215,177 255,227,189 254,205,167 230,176,126 226,179,145 255,212,162 255,222,171 255,188,137 253,190,141 187,157,142 91,73,72 75,60,70 69,55,60 189,152,112 244,203,176 224,195,173 161,136,119 191,151,126 186,152,120 102,89,66 104,98,73 88,82,59 101,98,72 97,94,70 107,95,69 93,92,65 56,59,51 52,55,43 52,53,45 53,56,48 46,46,43 52,50,48 48,48,45 24,25,15 28,31,21 34,36,31 37,35,33 46,48,43 50,51,43 47,47,42 44,44,41 34,34,31 36,38,38 36,39,31 34,37,29 31,33,28 30,32,27 29,31,28 29,31,28 34,36,33 29,31,28 33,33,30 27,27,24 20,27,22 24,24,21 40,39,32 13,16,8 16,18,18 11,11,8 13,13,10 21,23,23 25,27,22 39,38,27 38,37,28 45,44,35 38,41,33 31,32,20 30,31,23 32,35,25 30,33,25
34,32,33 33,31,32 30,28,29 47,47,44 45,45,42 44,49,45 40,40,37 48,54,45 35,41,32 32,34,29 34,36,36 39,42,34 28,30,25 31,33,30 45,47,44 36,38,35 36,38,35 43,45,42 33,29,21 35,29,24 33,33,30 35,30,29 38,31,31 36,30,25 31,30,23 31,30,23 60,60,46 58,52,43 74,77,65 75,72,57 74,74,60 97,100,76 70,68,50 63,60,45 83,79,69 52,42,43 50,39,48 45,41,52 69,53,49 145,103,79 185,134,99 155,105,59 116,97,99 60,33,26 194,152,114 192,150,108 223,179,153 255,233,194 206,172,142 141,112,90 101,94,76 104,95,76 150,132,111 200,179,152 149,128,101 178,137,106 240,202,167 248,203,170 255,224,189 255,223,185 243,186,144 205,155,124 218,167,141 255,238,184 255,223,163 255,196,129 236,169,126 202,172,157 227,191,169 128,104,98 100,91,106 59,56,60 204,174,146 244,207,163 186,161,142 187,147,124 213,171,131 138,113,85 92,90,68 76,77,56 108,109,90 67,71,54 100,92,68 90,89,64 45,48,40 48,51,41 46,48,43 50,55,49 48,48,45 51,49,47 46,46,43 30,31,21 32,35,27 46,44,42 46,44,42 48,50,45 51,52,42 51,52,44 43,43,38 38,39,31 44,46,41 51,54,46 57,60,52 34,36,31 29,31,26 30,32,29 27,29,26 30,32,29 30,32,29 30,35,31 28,33,29 27,32,28 26,31,27 27,33,24 25,30,24 26,31,27 28,30,27 32,34,31 28,33,32 27,33,24 31,34,26 31,34,26 30,32,32 28,30,27 29,31,26 31,34,26 29,34,28 30,36,27
35,33,34 36,31,33 33,26,29 42,44,41 43,43,40 47,47,44 45,47,44 43,49,40 36,39,29 34,36,33 38,40,35 35,38,30 27,30,22 36,38,35 39,41,38 31,33,33 36,38,33 43,45,40 29,24,23 33,28,27 30,23,23 29,22,22 40,33,33 40,33,31 29,25,19 34,28,23 57,53,43 68,64,54 61,63,48 75,75,61 64,66,49 91,92,69 72,67,53 63,58,46 76,72,62 48,42,47 42,35,45 44,37,49 130,91,63 216,162,114 210,157,104 206,151,106 80,53,21 83,69,74 210,176,135 216,171,123 234,191,158 248,204,178 211,172,142 197,164,137 107,96,81 114,103,86 197,174,143 188,163,133 201,164,140 249,201,156 255,236,201 242,201,170 255,234,199 255,230,193 255,210,172 251,208,163 187,152,116 255,217,168 255,209,149 255,210,150 237,175,133 221,185,165 238,197,179 255,240,196 255,216,186 81,67,91 70,58,74 129,104,105 245,203,149 219,178,131 238,193,149 191,153,116 70,71,52 82,84,58 94,97,77 39,41,26 108,101,81 89,82,62 38,39,29 45,45,40 41,41,36 42,45,37 45,45,42 45,43,39 40,40,35 26,32,19 30,31,21 48,48,45 52,52,47 49,52,44 56,59,51 56,59,51 39,42,34 42,45,37 45,48,40 59,62,54 61,60,53 46,46,41 31,31,28 32,32,29 27,29,24 32,32,27 28,30,27 29,31,28 28,30,27 29,29,26 31,31,28 32,32,29 34,36,33 28,30,27 27,29,26 30,32,29 29,31,28 28,30,27 30,32,27 29,31,26 29,31,28 28,30,27 30,32,27 30,32,27 30,32,27 31,33,28
