155,160,117 160,164,124 149,154,132 135,144,125 152,162,138 159,173,152 172,187,175 185,198,182 190,202,182 196,206,184 202,210,187 210,213,191 214,215,192 218,220,194 219,220,197 212,217,197 204,214,192 206,216,192 209,214,192 215,220,196 226,223,197 233,228,198 231,226,194 235,230,198 235,231,196 234,230,195 234,230,195 233,228,196 229,224,196 228,223,195 231,226,198 233,228,198 233,228,198 233,228,198 229,227,196 227,221,196 227,221,198 230,225,197 233,228,196 236,231,199 238,232,196 239,231,195 239,232,193 238,231,192 242,232,194 242,232,192 240,233,192 241,231,189 243,233,193 245,235,193 245,235,193 244,232,193 238,230,196 231,229,198 235,228,197 234,227,198 228,223,195 231,225,200 233,228,198 229,224,196 231,226,196 231,226,196 231,226,196 230,225,197 229,223,198 221,220,195 221,222,199 219,220,197 220,218,196 225,222,198 230,224,199 234,229,199 233,228,196 233,228,198 229,227,196 213,211,180 196,195,168 180,184,157 166,170,155 152,156,141 143,150,134 140,143,131 142,145,135 157,160,148 154,157,135 150,152,137 143,154,143 146,151,145 158,163,143 154,158,141 143,146,136 143,149,140 153,159,148 152,158,145 164,166,149 160,162,145
136,137,118 143,144,125 140,145,125 140,149,132 149,161,141 157,171,150 175,190,178 185,200,184 195,207,187 203,211,188 209,212,188 214,216,190 216,218,192 220,219,194 219,220,197 214,219,197 210,220,198 216,221,199 223,225,197 228,228,198 234,229,199 234,229,197 233,228,196 234,229,199 234,230,195 234,230,195 235,229,195 234,228,194 231,226,196 229,224,196 227,225,196 230,225,197 233,228,198 233,228,198 229,227,196 228,222,197 225,222,198 231,226,198 233,228,196 236,231,199 239,232,193 238,231,192 239,231,195 237,229,193 239,231,195 242,232,194 243,233,191 243,233,191 246,236,194 248,236,195 250,239,195 246,234,193 238,230,196 233,228,196 235,228,197 234,227,196 228,222,197 229,223,198 233,228,200 229,224,196 229,224,196 230,225,195 226,224,195 227,224,198 226,223,199 221,220,195 217,218,197 218,219,196 218,219,196 225,221,200 230,225,197 234,229,199 233,228,196 233,228,196 229,227,196 224,222,191 218,218,184 213,213,179 196,199,164 189,194,151 181,186,139 182,188,136 184,190,138 183,189,137 198,199,149 183,183,138 167,170,146 172,176,149 179,182,147 179,183,145 179,182,147 187,191,162 163,166,142 160,161,138 196,194,161 197,196,160
157,165,126 174,180,153 155,165,139 154,163,144 146,158,140 160,173,157 176,191,177 182,200,185 194,208,187 201,214,189 212,214,186 215,218,187 214,216,188 216,218,192 217,218,195 217,220,198 216,222,195 224,223,198 229,227,196 233,228,196 234,229,197 234,227,196 233,229,194 233,229,194 234,230,195 234,230,195 234,230,193 234,230,195 232,225,194 230,225,195 227,224,198 226,223,197 230,225,197 230,225,195 230,225,197 225,222,196 227,224,198 231,226,198 233,228,196 236,231,199 239,232,193 243,233,191 242,232,194 239,231,195 240,233,194 243,233,191 242,232,192 245,235,193 245,235,193 247,235,194 249,235,192 245,236,191 242,230,193 234,228,194 238,230,196 234,227,196 229,223,198 229,223,198 233,228,198 230,225,195 229,224,194 230,225,197 225,224,199 223,221,199 221,220,195 221,223,197 217,218,197 217,218,197 219,220,197 224,222,200 231,226,198 231,229,198 231,226,196 230,225,197 227,225,196 225,223,194 220,220,190 217,217,185 202,207,164 196,199,150 193,195,140 190,194,136 192,195,135 191,194,132 193,193,134 170,167,125 168,171,138 177,182,135 171,171,137 173,175,147 147,150,128 154,159,137 157,155,137 170,170,138 179,175,140 191,184,143
151,164,141 153,166,141 160,174,155 168,182,161 162,176,157 167,180,164 177,192,180 186,201,187 196,208,188 202,212,188 215,217,189 218,218,188 217,220,189 216,218,190 216,218,192 214,217,193 219,221,195 226,223,197 234,227,198 232,225,196 230,225,195 231,226,198 231,226,196 231,226,194 233,228,196 234,230,195 234,230,195 235,231,196 235,229,195 231,226,196 227,225,196 229,223,198 229,223,198 231,226,196 229,224,196 230,224,199 230,225,197 230,225,195 233,228,196 233,228,196 235,229,195 239,232,193 243,233,193 240,232,196 243,233,193 243,233,191 242,232,190 243,233,191 245,235,193 246,234,193 246,235,191 245,236,191 242,232,192 240,233,194 240,233,194 237,229,195 231,226,196 230,225,195 233,228,198 230,223,196 229,224,196 229,224,196 225,222,198 220,218,198 217,218,197 218,219,196 214,219,197 216,219,195 218,219,196 223,222,197 225,223,194 228,226,197 228,226,197 230,225,197 225,223,192 224,221,195 224,222,193 217,217,185 201,206,161 190,193,144 184,188,134 185,189,133 186,191,130 182,190,126 192,196,140 150,151,132 162,170,131 142,146,119 152,156,129 174,178,151 156,161,139 163,166,142 161,163,137 166,169,138 166,165,140 154,152,130
170,188,173 174,192,177 179,194,182 183,198,186 183,199,180 184,198,179 192,206,187 199,211,191 202,211,192 205,213,192 215,217,189 216,219,188 217,220,189 217,219,193 219,221,195 219,221,195 224,221,195 228,222,197 231,226,198 231,224,197 228,223,195 228,222,197 228,223,195 230,225,197 230,225,195 231,226,196 234,230,193 236,231,192 235,229,193 236,229,198 231,224,195 227,225,196 228,223,195 228,223,195 230,225,195 230,225,197 230,225,197 230,225,195 231,226,196 231,226,196 234,229,199 237,231,197 242,232,194 242,232,194 239,232,193 241,231,191 242,232,192 242,232,192 243,233,191 243,233,191 245,235,193 245,235,193 245,235,193 245,235,193 244,232,191 236,229,190 237,229,195 237,229,195 229,227,196 230,225,197 231,229,198 233,228,198 224,223,198 217,218,197 209,214,194 209,217,196 210,218,197 210,217,199 211,219,198 216,221,197 217,220,196 219,220,197 221,223,197 226,223,199 224,224,194 223,222,195 219,219,189 208,211,180 193,198,155 184,190,140 193,194,146 188,191,140 183,191,127 188,193,128 189,192,130 161,161,129 140,146,133 139,148,131 150,153,133 146,149,127 144,147,135 159,162,140 166,168,142 165,168,137 162,164,136 155,156,133
186,199,185 193,206,190 184,202,187 196,210,191 195,207,187 196,208,188 197,209,191 204,213,194 204,213,194 207,215,194 214,216,190 215,217,191 217,219,191 217,219,193 221,220,195 223,222,195 223,222,197 229,224,196 229,223,198 229,222,195 224,218,193 222,219,195 220,217,191 224,221,195 227,221,196 230,224,199 233,229,192 237,232,189 240,233,192 237,229,195 234,227,198 231,226,196 227,225,196 226,224,195 229,223,198 227,221,196 226,223,197 230,225,195 231,226,198 233,228,200 234,229,197 237,231,197 242,232,194 242,232,192 243,231,194 242,232,192 242,232,190 242,232,192 242,232,192 243,233,191 245,235,193 245,235,193 245,235,193 242,232,190 236,230,194 232,226,192 231,224,195 230,225,195 231,224,193 230,225,195 233,228,198 233,228,198 226,225,200 216,219,197 208,217,198 202,214,194 202,214,194 200,212,192 204,213,194 206,214,193 205,213,192 208,213,193 207,212,192 209,212,188 214,216,190 210,212,186 205,207,179 195,198,165 187,191,153 186,188,142 189,193,139 184,191,134 162,165,130 154,156,130 146,147,124 143,143,127 133,139,130 131,139,125 148,153,133 145,150,130 139,145,134 139,144,138 141,147,134 145,147,132 158,159,136 171,173,147
152,110,99 144,96,82 150,96,89 126,81,74 139,118,105 193,184,169 206,209,189 202,212,188 199,209,187 206,211,189 210,213,191 210,213,191 216,217,194 219,217,195 224,223,198 224,221,197 225,222,198 226,223,197 225,223,194 228,223,195 222,219,193 219,215,194 217,214,190 217,216,189 221,216,188 222,217,189 228,224,189 234,228,192 240,230,190 235,229,193 231,226,194 232,225,196 230,223,196 228,223,195 226,220,195 225,222,198 225,222,196 231,226,198 233,228,196 234,230,195 236,230,194 241,234,193 246,236,196 241,230,195 242,232,194 240,233,194 242,232,194 242,232,194 241,231,191 242,232,192 243,233,191 243,233,191 240,233,190 235,230,191 226,221,191 221,218,194 220,216,195 223,217,194 225,223,194 229,227,196 229,224,196 228,225,199 221,222,201 212,216,199 206,215,198 201,210,193 198,207,190 195,202,184 197,206,187 197,205,182 198,204,177 201,205,176 205,198,178 123,96,78 204,208,181 194,200,171 185,189,162 172,173,152 176,174,154 183,182,155 180,181,162 186,189,169 174,179,173 178,180,177 155,160,159 153,154,144 143,150,134 138,146,132 159,161,133 154,152,132 141,146,124 140,144,129 183,182,144 192,187,146 180,179,143 176,174,141
178,129,109 182,113,100 197,114,101 169,97,83 140,91,80 135,88,77 112,75,62 105,80,63 103,85,66 215,212,188 214,218,191 218,220,194 221,218,192 226,224,195 230,225,197 226,223,197 226,223,197 228,222,197 227,225,196 229,224,194 225,223,194 223,217,192 220,217,193 219,219,189 216,216,186 214,214,184 220,215,185 227,222,192 232,224,188 227,222,192 226,224,195 230,224,199 227,222,194 226,221,193 224,221,195 225,222,196 229,224,196 230,225,197 233,228,198 237,229,193 238,232,196 243,233,195 245,235,193 238,231,192 238,229,198 238,230,194 237,229,193 238,231,192 241,231,191 242,232,192 242,233,188 239,232,189 236,229,190 229,223,187 220,218,189 218,217,192 210,211,188 213,212,187 221,219,190 226,224,195 215,206,179 219,216,192 208,213,191 200,208,187 203,212,195 196,204,183 189,197,176 195,199,172 190,196,169 194,198,169 196,196,164 185,178,149 93,71,51 112,83,63 171,179,138 167,172,136 171,176,144 174,176,148 181,180,155 186,184,155 165,166,143 167,170,150 179,181,166 199,198,201 207,212,211 184,186,181 161,164,144 159,166,148 184,185,137 182,180,133 177,181,141 130,129,120 143,141,123 150,148,130 139,141,126 139,141,124
205,201,184 207,200,184 204,211,193 197,188,171 143,109,91 128,85,68 152,91,75 149,87,74 131,83,69 120,73,62 113,78,63 108,76,60 215,205,181 228,222,197 225,222,196 222,224,196 227,224,198 227,221,196 231,226,198 231,224,197 227,222,192 226,224,193 224,222,191 225,223,194 219,218,193 217,216,191 213,212,185 212,211,184 211,210,185 211,213,187 213,216,192 217,219,193 220,219,192 222,219,195 224,223,196 226,224,195 230,225,195 230,225,195 237,229,195 239,232,193 240,230,192 239,234,193 241,233,197 232,225,194 230,225,195 234,227,196 242,232,194 239,232,193 239,231,195 238,231,192 238,231,190 227,223,186 216,216,182 212,210,179 212,212,182 209,211,185 207,209,183 208,209,186 216,215,188 224,222,193 136,109,91 99,67,53 98,73,56 150,132,113 184,182,164 181,179,157 185,188,164 186,194,169 190,192,150 199,183,150 128,88,65 116,78,57 91,65,44 153,133,103 179,176,134 178,172,138 170,169,142 164,166,138 179,176,150 167,162,130 179,174,144 172,167,139 168,167,142 185,183,161 191,189,160 196,196,180 171,174,154 173,174,153 166,168,140 194,194,153 186,186,141 185,185,140 171,169,140 156,154,136 129,133,118 142,149,131
205,215,191 205,215,191 215,218,194 216,217,194 217,218,195 216,219,197 218,200,181 149,107,85 148,90,76 144,86,74 142,84,72 129,81,67 118,79,67 102,72,57 112,94,75 209,200,181 223,222,197 228,222,197 230,225,195 231,224,197 230,223,194 226,224,195 229,224,194 227,221,196 221,220,195 220,219,194 215,217,191 213,211,189 204,207,185 196,204,183 198,206,185 208,211,191 207,212,188 215,216,193 219,218,191 224,222,193 229,224,196 231,226,196 236,228,194 238,230,194 240,230,192 241,231,193 231,226,194 226,224,193 227,225,196 234,227,196 237,232,193 239,229,191 237,229,195 234,228,192 229,225,188 218,217,181 203,206,173 197,200,169 195,199,170 195,201,174 198,204,177 207,209,183 220,218,189 224,219,189 103,71,57 106,67,55 90,58,44 83,61,43 105,70,57 107,70,55 117,75,62 118,76,63 121,80,51 124,80,54 113,77,55 99,67,53 92,68,46 183,179,133 183,173,133 190,180,140 169,165,130 144,146,120 140,137,124 145,138,120 178,171,142 178,172,138 177,175,144 182,180,158 189,187,165 203,204,181 207,207,193 204,202,182 193,191,171 164,162,142 191,190,152 189,187,140 192,189,138 193,190,137 185,187,134 169,169,139
