155,160,117 157,162,119 159,163,125 150,155,133 135,144,125 146,156,134 150,163,140 160,173,157 172,187,175 180,195,179 187,200,184 192,204,184 196,206,184 201,211,189 204,212,189 210,213,189 214,215,192 217,218,195 221,223,197 221,222,199 212,217,197 204,213,194 203,216,193 208,218,194 209,214,192 213,218,196 219,220,197 227,224,198 233,228,198 234,229,197 234,229,197 235,230,198 235,231,196 234,230,195 234,230,195 234,230,195 233,228,196 231,226,196 229,224,196 230,225,197 231,226,198 233,228,200 233,228,198 233,228,198 233,228,198 231,229,198 228,226,195 227,221,196 227,221,198 229,223,198 231,226,196 234,229,197 236,231,199 238,232,198 240,232,196 239,231,195 239,232,193 239,232,193 239,231,195 242,232,194 242,232,192 240,233,192 242,232,192 240,233,190 243,233,193 243,233,191 243,233,191 245,235,193 244,232,193 240,229,194 235,228,197 228,226,195 235,228,197 234,227,198 234,227,198 228,223,195 231,225,200 233,228,198 233,228,198 230,225,197 231,226,196 233,228,198 231,226,196 230,225,195 230,225,197 230,224,199 225,222,198 223,222,197 221,222,199 219,220,197 218,219,196 220,218,196 225,222,198 230,225,197 230,225,195 234,229,197 233,228,196 233,228,196 233,228,198 227,225,194 213,211,180 202,202,172 196,198,172 180,183,161 166,170,155 159,162,150 143,150,134 149,156,140 140,143,131 147,150,138 156,159,149 158,163,143 154,157,135 158,161,139 145,148,138 144,155,144 146,151,145 147,151,136 165,170,150 149,152,140 143,146,136 145,148,140 145,151,142 154,160,149 152,158,145 156,160,143 166,168,151 154,156,139
150,153,120 148,151,120 151,154,123 144,149,127 140,149,130 141,150,131 140,152,132 158,171,155 171,189,174 182,197,183 188,202,183 194,208,187 202,210,187 204,209,187 207,212,190 213,216,192 216,218,192 218,220,194 221,220,195 221,222,199 214,219,199 206,215,196 205,215,193 214,219,197 220,223,199 221,225,198 225,224,199 230,225,197 233,228,198 234,229,197 233,228,196 234,229,197 234,230,195 234,230,195 234,230,193 234,230,195 234,227,196 232,225,196 230,225,197 228,223,195 228,223,195 230,225,197 233,228,200 233,228,198 233,228,198 229,227,196 228,226,197 227,221,198 227,221,198 231,225,200 234,229,199 234,229,197 235,231,196 237,231,195 239,232,193 238,231,192 239,231,195 239,231,195 238,230,194 240,233,194 242,232,192 242,232,190 243,233,191 243,234,189 245,235,195 245,235,193 245,235,193 248,239,194 243,231,192 240,229,194 234,227,196 228,226,193 236,229,198 237,228,197 234,227,198 228,222,197 231,223,199 232,225,196 231,229,198 229,224,196 230,225,195 230,225,195 230,225,195 229,224,196 227,224,198 227,224,198 224,221,197 219,220,197 218,219,196 218,219,196 218,219,196 221,219,197 224,221,197 227,222,194 230,225,197 234,229,197 233,228,196 233,228,196 233,228,198 228,226,195 221,219,188 219,219,185 214,214,182 205,208,177 196,200,171 186,191,159 180,185,153 170,174,145 173,177,148 174,178,151 160,163,139 156,159,135 146,147,126 153,154,135 154,154,138 146,152,139 155,158,146 167,170,146 166,170,143 165,168,144 166,169,147 170,173,153 163,167,150 151,155,140 156,160,145 152,155,135 154,155,136 165,166,145
153,155,129 154,156,130 153,156,132 152,161,133 142,151,132 144,153,134 151,163,143 164,177,161 176,191,177 181,199,184 191,204,188 195,209,188 203,211,188 207,212,188 212,214,188 216,215,190 216,218,192 216,218,192 219,221,193 219,220,197 215,220,198 211,219,196 216,221,197 221,223,197 226,226,194 231,229,200 234,229,199 234,229,197 235,228,197 233,228,196 233,228,196 234,229,197 234,230,195 234,230,195 234,230,195 234,228,194 234,228,194 232,225,194 230,225,197 228,223,195 226,223,197 228,222,197 231,226,198 233,228,198 234,229,201 231,229,198 229,227,198 225,222,198 226,223,199 229,224,196 233,228,198 234,229,199 236,231,199 237,231,195 240,233,194 241,231,193 239,232,193 239,232,193 238,230,194 239,232,193 243,233,191 243,233,191 243,233,191 243,234,189 245,235,193 247,237,195 246,234,193 251,237,192 244,233,189 244,232,195 237,228,197 234,227,196 237,228,197 237,228,197 234,227,198 228,222,197 230,224,199 231,226,198 231,226,196 229,224,194 230,225,197 230,225,195 229,224,196 225,224,197 224,223,196 225,222,196 223,222,195 218,219,198 216,219,197 217,218,195 219,220,197 218,219,196 225,221,200 226,223,197 231,226,198 233,228,198 233,228,196 231,226,196 231,226,196 228,226,197 224,222,191 221,221,191 217,220,185 213,213,179 205,206,169 197,199,157 191,193,149 189,193,139 186,190,134 190,194,138 188,193,132 191,194,132 194,195,129 194,193,128 182,181,129 153,156,125 175,179,141 179,181,137 189,191,149 188,190,144 184,185,146 186,187,150 172,174,146 157,158,137 177,177,147 157,153,116 202,201,147 203,203,144
157,165,126 152,159,125 159,167,142 158,168,142 160,169,150 151,163,145 150,164,145 165,178,164 176,191,177 180,195,181 187,202,186 196,210,189 201,214,189 209,212,188 215,217,189 218,217,190 214,216,188 212,214,188 217,219,193 216,217,194 215,218,196 216,219,195 218,222,195 225,224,197 229,227,196 231,226,194 234,227,196 234,229,197 234,227,196 234,230,195 233,229,194 231,227,192 234,230,195 233,229,194 234,230,193 234,230,193 234,230,195 234,229,197 232,225,194 227,225,196 227,224,198 225,224,197 230,224,199 229,224,196 231,226,196 229,227,196 227,222,194 225,222,198 227,224,198 230,225,197 233,228,198 234,229,197 235,230,198 236,230,194 242,232,192 243,233,191 242,232,194 241,231,193 239,231,195 241,234,195 243,233,191 245,235,193 243,233,193 243,233,191 245,235,193 245,235,193 247,236,192 249,235,192 245,236,191 244,232,193 240,229,196 235,229,195 238,230,196 236,230,196 232,225,194 227,221,196 229,223,198 231,226,198 231,226,196 229,224,196 228,223,193 230,225,197 228,223,195 224,223,198 223,221,199 221,219,197 219,221,195 217,218,197 217,218,197 220,218,196 218,219,198 219,220,197 224,222,200 227,224,198 229,227,198 233,228,198 233,228,198 231,226,198 230,225,197 226,224,195 224,222,193 224,222,193 221,221,191 214,214,180 202,207,164 198,200,154 195,198,147 192,194,139 191,195,137 191,194,134 189,192,132 191,194,134 195,195,136 184,183,131 170,170,136 171,174,141 177,182,135 176,178,136 176,176,146 160,162,136 144,147,125 153,156,134 150,153,133 154,152,134 159,159,127 168,166,135 174,168,132 194,188,142
151,164,141 154,164,140 159,171,151 166,180,161 168,182,161 167,181,160 164,176,158 170,183,167 177,192,180 184,199,185 192,205,189 197,209,189 202,212,188 211,215,188 217,217,187 216,219,188 217,220,189 216,219,188 216,218,190 217,219,193 214,217,193 216,219,195 224,223,196 227,225,196 234,227,198 231,226,194 232,225,196 230,225,195 231,226,198 231,226,196 231,226,194 233,228,196 233,228,196 233,228,196 234,230,195 235,231,196 235,231,196 235,229,195 235,228,197 233,228,198 227,225,196 228,222,197 229,223,198 230,224,199 231,226,196 230,225,197 229,223,198 227,225,196 230,225,197 231,226,198 232,225,196 233,228,196 233,228,196 232,225,194 237,229,193 242,232,192 243,233,193 241,234,195 240,232,196 243,233,193 243,233,191 242,232,190 243,233,191 243,233,191 245,235,193 245,235,193 246,235,191 247,236,192 245,236,191 243,233,191 240,233,194 239,232,193 240,233,194 238,230,196 234,227,196 231,226,196 230,225,195 231,226,196 234,227,198 230,223,196 229,224,196 229,224,196 230,225,197 225,222,198 220,218,198 218,219,198 218,219,196 217,218,195 214,219,197 216,219,195 216,219,195 218,219,196 223,222,197 227,224,198 226,223,197 231,229,200 228,226,197 228,226,197 229,224,196 225,223,192 224,221,195 222,220,191 221,219,190 216,216,182 201,206,161 190,195,148 188,191,142 184,188,134 185,189,133 185,189,131 186,193,134 185,190,127 192,196,140 148,148,118 158,164,135 162,170,131 142,146,119 146,149,125 164,168,139 174,177,153 156,161,139 159,164,140 159,162,138 162,164,138 166,169,138 161,164,133 169,166,151 150,150,120
160,179,159 161,179,162 164,179,163 179,192,178 177,192,178 173,192,172 173,189,170 179,194,178 187,202,186 190,206,187 196,210,191 197,209,189 204,212,191 210,214,187 216,219,188 216,219,188 217,220,189 217,220,189 217,219,191 218,219,196 217,218,195 218,219,196 226,223,197 231,225,200 233,228,200 231,226,196 231,224,197 229,224,194 228,223,195 228,223,193 230,225,197 230,225,195 231,226,196 231,226,196 233,228,196 234,230,193 236,233,193 237,231,195 237,229,195 234,229,199 230,225,195 227,225,196 229,224,196 228,223,195 230,225,197 231,226,196 228,226,197 232,225,196 231,226,198 230,225,195 231,226,196 231,226,196 231,226,196 233,228,200 234,230,195 239,231,195 242,232,194 242,232,194 242,232,194 242,232,192 242,232,190 242,232,190 242,232,190 242,232,190 245,235,195 245,235,193 247,235,194 246,236,194 245,235,193 246,234,193 243,233,191 245,235,193 243,231,192 241,231,193 235,229,193 234,228,194 237,229,195 233,228,196 233,228,200 230,225,197 231,226,198 230,225,197 230,225,197 223,222,197 217,218,197 216,219,199 213,218,196 213,218,196 213,218,196 213,218,196 214,219,199 214,219,197 218,221,197 221,223,197 221,219,197 223,222,197 224,223,196 225,222,196 227,224,198 225,223,192 224,221,195 221,221,191 217,220,189 211,214,179 194,199,156 189,194,149 186,189,140 187,188,138 185,189,135 186,190,134 182,190,128 189,193,124 186,190,123 169,174,127 141,145,128 145,153,130 140,147,129 148,153,131 165,168,137 153,156,132 153,156,134 153,156,132 164,166,138 166,166,136 159,161,133 166,169,136 166,168,142 162,163,140
179,192,180 185,200,186 184,199,185 186,199,187 189,204,190 189,202,186 191,205,186 190,202,184 196,208,190 200,212,192 202,211,192 201,210,191 205,213,192 214,218,191 216,218,190 216,218,190 218,221,190 217,219,191 220,218,196 219,221,195 223,222,197 224,221,197 226,223,199 231,224,197 230,224,199 230,225,197 228,223,195 227,221,196 224,221,195 227,222,194 225,222,196 228,223,195 229,224,196 229,224,196 231,226,194 234,230,193 237,232,193 236,231,192 238,230,194 235,228,197 232,225,196 231,226,196 229,224,196 229,224,196 229,224,196 227,225,196 229,224,196 229,224,196 228,223,195 230,225,195 231,226,196 230,225,195 230,225,195 233,228,200 235,231,194 236,230,194 242,232,194 243,233,193 240,233,194 241,231,193 241,231,191 242,232,190 242,232,190 242,232,190 243,233,191 243,233,191 245,235,193 245,235,193 245,235,193 246,234,193 245,236,191 243,234,189 242,232,192 237,230,191 236,228,194 237,228,197 235,228,197 233,228,196 231,226,196 227,225,194 231,229,198 233,228,196 233,228,198 224,223,198 215,218,196 206,215,196 206,216,194 202,214,194 208,217,198 209,219,197 208,217,198 211,219,198 215,220,200 211,219,196 212,217,195 215,218,196 216,217,196 218,219,198 224,223,198 221,220,193 223,222,195 216,219,188 209,212,181 196,199,166 192,194,152 186,188,144 185,188,137 186,189,140 182,185,136 186,190,134 177,184,127 186,190,134 184,188,134 175,175,132 132,131,120 128,134,125 128,136,122 135,139,124 154,157,137 144,148,133 135,141,130 132,138,127 150,154,137 153,156,136 162,163,142 165,166,143 154,155,134 169,170,149
188,199,184 193,206,190 190,201,186 197,206,189 199,212,189 197,209,189 203,212,193 199,208,191 201,210,193 203,212,193 206,215,196 204,214,192 209,214,192 214,216,190 214,216,190 215,217,191 216,218,192 216,218,192 218,220,194 221,220,195 223,222,197 224,221,197 224,221,195 229,223,198 228,222,197 229,224,196 225,222,196 224,218,193 221,218,194 221,218,192 219,216,190 222,219,193 227,221,196 227,221,196 229,224,196 231,225,191 236,231,190 238,231,190 238,231,192 234,228,194 231,226,194 231,226,194 231,224,195 228,223,195 229,224,196 228,223,195 226,220,195 226,223,199 225,222,196 229,224,196 230,225,195 231,226,196 234,229,199 235,230,198 236,230,196 240,233,194 243,233,195 242,232,192 242,232,194 242,230,193 242,232,194 242,232,192 242,232,194 242,232,192 242,232,192 243,233,193 245,235,193 246,236,194 243,233,191 243,233,191 242,233,188 239,232,191 234,227,196 231,224,195 230,225,197 230,225,197 230,225,195 229,224,192 230,225,195 231,226,198 233,228,200 233,228,198 231,226,196 223,222,197 217,220,200 210,217,199 203,215,195 201,213,193 201,213,193 200,212,192 200,212,192 202,211,192 203,213,191 204,212,191 203,211,190 205,213,192 202,212,190 205,213,190 209,207,185 208,211,187 204,207,183 204,209,187 194,198,171 191,193,165 188,191,160 189,190,153 188,190,146 188,193,150 184,189,142 186,189,156 161,163,146 155,159,144 149,151,136 143,142,131 146,146,130 139,146,130 128,137,120 144,149,127 146,149,125 140,144,129 135,141,130 132,138,129 143,150,134 143,148,128 146,147,124 165,163,130 182,181,145 182,181,145
152,110,99 138,100,83 146,95,85 150,96,89 126,81,74 139,111,100 179,165,149 193,191,173 206,209,189 204,212,189 202,212,188 199,209,187 206,211,189 207,212,188 211,214,192 211,212,189 216,217,194 217,218,195 221,220,195 223,222,197 224,221,197 224,221,197 225,222,198 226,223,197 225,223,194 225,223,194 224,221,195 222,219,193 219,215,194 216,215,190 216,215,188 217,216,189 221,216,188 221,216,188 226,221,193 228,224,189 234,228,192 239,229,191 238,231,190 232,226,192 231,226,194 231,226,196 232,225,196 230,223,196 228,223,195 225,222,196 224,221,195 224,221,197 225,222,196 227,224,198 230,225,195 233,228,196 234,230,195 234,230,195 236,231,192 244,232,195 246,236,196 243,233,195 241,231,193 242,232,194 240,233,194 242,232,194 241,231,193 242,232,194 241,231,191 242,232,192 242,232,190 245,235,193 243,233,191 240,233,190 237,230,191 234,228,192 226,221,191 223,217,192 220,216,195 221,217,196 223,217,194 224,222,193 226,224,195 230,225,197 229,224,196 227,224,198 225,222,198 222,223,202 212,216,199 208,217,200 203,211,197 197,209,191 198,207,190 196,205,186 197,205,184 197,206,187 197,205,182 201,204,180 201,205,178 200,206,179 205,198,178 191,176,156 111,81,64 201,205,178 194,200,171 188,194,165 178,182,155 172,173,150 176,174,154 182,181,156 170,170,140 188,189,170 186,189,169 178,180,175 168,170,165 179,184,183 155,160,159 150,152,149 144,146,129 138,145,129 138,146,132 157,160,136 153,151,129 153,154,133 141,146,124 135,139,122 138,141,117 179,178,140 192,187,146 178,177,139 179,177,144 176,174,141
159,110,90 168,105,85 183,107,94 190,107,94 168,96,82 154,92,79 130,81,70 124,80,70 120,83,70 118,83,70 150,131,115 171,153,134 212,209,185 215,217,191 213,217,190 218,217,190 221,218,192 226,220,195 226,224,195 228,223,195 225,222,196 225,222,196 227,221,196 229,224,196 227,225,196 226,224,193 227,222,194 222,220,191 222,216,191 219,216,192 218,218,188 217,217,187 216,216,186 216,216,186 216,216,186 223,218,188 228,223,193 232,224,190 232,225,194 226,224,195 226,224,195 226,223,197 228,222,197 227,222,194 226,221,193 224,221,195 223,222,195 225,223,194 228,223,195 229,224,196 231,226,196 233,228,198 237,229,193 236,230,194 240,233,194 243,233,191 243,233,191 239,232,191 238,230,194 238,229,198 239,231,195 238,231,192 241,231,193 239,232,193 241,231,191 242,232,192 243,233,193 242,233,188 239,232,189 237,230,191 234,229,190 230,224,190 222,220,191 219,218,193 217,216,191 212,213,190 216,215,190 217,216,189 222,220,191 228,223,195 230,221,194 226,220,197 217,218,195 211,216,194 203,211,190 205,212,194 199,206,188 192,202,180 190,198,177 191,196,172 197,201,172 191,197,170 196,200,171 197,200,167 197,197,163 194,182,156 104,82,62 93,67,46 141,120,93 170,178,137 174,179,143 171,176,144 178,183,151 188,187,162 178,177,152 183,180,154 183,180,154 171,172,149 171,174,154 178,181,159 188,188,183 199,201,201 205,210,209 185,187,184 160,163,143 145,148,128 155,162,144 160,163,132 191,189,140 184,184,139 179,183,143 145,147,121 147,146,137 154,152,134 162,160,142 142,144,129 144,146,129 146,148,131
