59,67,53 56,64,50 57,65,55 46,54,44 48,55,50 46,53,46 56,64,50 62,69,53 60,69,52 64,73,56 56,69,57 50,61,48 50,60,54 50,58,48 52,63,50 54,65,52 68,77,60 77,81,43 91,94,32 92,92,47 93,94,46 92,94,50 186,159,123 154,132,114 166,141,122 156,131,112 131,111,79 90,80,42 86,91,44 99,105,55 94,97,48 79,79,34 78,75,33 107,105,45 129,129,57 103,103,31 114,116,32 120,124,37 115,122,67 99,109,58 71,83,36 97,107,74 74,84,60 74,85,54 90,106,46 80,96,36 69,81,47 92,103,74 61,72,61 101,119,76 89,109,52 92,110,65 86,103,54 66,78,42 83,95,50 98,107,61 78,82,53 90,94,65 43,50,18 69,80,40 76,83,51 68,80,35 91,103,56 104,117,74 71,77,48 115,121,82 93,87,51 93,101,62 158,150,114 67,78,38 88,99,70 81,91,54 116,136,91 75,87,53 66,77,62 54,68,36 83,97,65 93,108,69 58,77,37 89,108,56 72,85,58 75,87,69 86,94,53 78,82,55 57,73,31 80,94,48 79,91,44 63,75,41 48,59,44 44,59,47 48,59,46 45,55,47 45,55,49 45,55,52 44,54,48 44,54,48
58,69,54 58,69,54 54,63,46 53,62,45 67,75,61 50,58,48 44,50,41 60,66,53 66,74,60 50,58,46 53,59,48 54,63,46 54,65,52 63,71,59 61,70,53 54,65,50 63,70,54 72,73,52 97,100,38 111,108,57 103,103,40 118,113,58 125,112,60 112,94,52 122,103,68 129,109,77 135,104,65 136,111,65 117,114,59 109,108,56 90,92,39 82,86,30 86,85,33 122,120,58 119,120,41 118,119,40 130,130,44 124,124,38 108,113,52 90,103,51 92,104,59 68,76,51 75,87,51 71,85,37 104,118,57 82,98,27 98,109,67 69,77,63 54,66,57 63,77,56 99,118,68 60,77,39 80,97,48 97,112,59 46,58,11 125,137,88 62,69,35 74,78,49 128,136,95 77,86,40 78,86,47 105,117,68 118,130,81 95,107,69 98,105,69 100,110,43 134,126,92 82,96,46 76,77,40 79,84,60 78,92,46 77,86,56 64,82,39 64,76,42 61,75,45 66,81,44 65,78,53 65,78,55 55,71,52 57,70,54 54,65,50 53,64,51 87,94,60 78,84,45 84,99,60 46,60,14 97,109,62 70,82,48 52,63,48 44,59,47 51,62,49 45,55,47 47,57,51 45,55,52 44,54,48 44,54,48
54,63,46 60,69,52 60,69,50 63,71,57 49,55,44 50,57,50 50,57,55 52,63,52 46,57,46 46,56,48 46,59,45 57,71,50 49,62,46 53,61,47 61,70,53 57,68,55 64,72,60 71,73,56 95,90,47 92,87,32 121,122,45 119,110,63 118,110,58 152,127,79 150,125,81 137,115,68 110,105,54 132,126,60 137,132,50 92,85,46 121,119,47 124,124,52 130,130,48 126,126,44 133,132,53 129,124,55 134,131,46 125,122,37 121,121,51 89,91,36 85,91,52 89,98,70 83,96,69 76,88,54 80,92,56 82,94,58 74,85,56 58,71,46 57,70,56 59,72,60 66,79,65 75,90,53 93,107,61 74,84,47 86,95,47 83,91,52 85,95,60 52,56,29 95,102,66 66,81,28 64,75,35 101,114,60 152,139,105 53,64,35 69,79,55 96,103,71 181,153,126 73,92,44 83,100,51 78,91,48 76,89,48 89,98,70 62,68,39 98,109,78 72,82,45 74,88,58 62,71,52 60,72,52 61,73,53 60,75,51 60,69,52 53,64,49 74,84,51 83,92,48 74,82,61 85,98,55 82,94,49 89,102,59 58,70,52 48,59,46 52,60,48 52,60,50 50,60,52 48,58,55 45,55,49 44,54,46
49,56,49 46,53,46 62,71,52 59,62,50 62,68,59 49,55,46 49,57,47 47,55,45 46,53,46 45,56,45 44,55,42 54,65,50 57,66,49 59,68,51 58,70,52 57,69,51 64,72,58 70,71,52 85,80,37 118,111,52 114,112,54 108,112,54 155,134,78 166,141,93 180,153,110 139,114,70 111,108,55 116,116,57 102,98,38 101,100,35 132,127,54 125,124,47 131,133,47 131,131,47 102,98,36 111,109,37 123,123,41 131,131,47 134,133,56 92,92,29 92,87,55 97,95,73 54,66,46 81,90,62 71,81,55 66,79,54 58,72,53 57,71,52 55,70,58 66,80,71 70,85,73 76,93,65 86,97,55 82,92,55 86,95,47 97,109,62 84,91,55 85,94,50 99,111,62 114,127,73 75,87,49 60,72,25 188,161,127 62,74,38 66,75,56 78,81,59 147,109,88 97,107,70 75,93,37 83,94,54 94,105,63 86,96,61 93,98,66 87,91,62 79,88,42 73,85,51 77,87,63 76,84,61 78,86,63 74,84,58 64,71,55 58,65,47 76,86,53 87,95,54 50,55,33 70,78,53 88,101,60 77,95,50 71,75,58 48,59,44 54,62,52 68,76,64 57,67,59 45,55,52 46,56,50 47,57,49
52,63,50 62,73,58 48,56,44 61,70,53 60,68,58 48,55,50 47,54,49 48,55,50 55,63,51 50,58,46 56,64,54 47,58,47 58,69,54 54,65,50 58,69,54 60,69,52 67,71,56 69,70,49 85,82,38 132,130,70 118,117,52 116,113,60 158,137,83 174,142,85 183,148,92 182,156,102 108,107,55 122,124,67 111,112,46 110,109,42 111,109,39 106,103,38 129,128,63 112,107,52 110,107,56 97,93,45 82,78,32 114,111,56 119,119,49 126,125,58 111,106,55 116,98,68 126,108,76 103,106,71 98,108,73 86,99,72 59,74,62 70,84,65 58,73,61 55,74,63 54,72,57 69,80,67 119,122,89 76,82,41 76,88,52 97,109,71 120,132,85 97,112,59 83,97,49 82,99,50 73,91,46 85,97,52 145,109,80 148,136,110 94,111,73 131,127,79 101,93,71 78,89,49 93,106,65 90,107,58 98,113,76 83,93,56 87,94,58 89,96,62 104,116,67 100,112,67 90,101,61 89,96,62 93,100,66 86,95,65 69,79,57 60,73,50 71,83,47 63,76,35 47,52,46 43,54,43 65,75,67 64,73,56 70,79,62 61,69,55 55,63,51 58,69,56 54,64,56 46,56,50 46,57,46 48,59,46
59,67,55 63,72,55 62,71,54 52,60,50 47,53,44 47,52,48 49,56,49 48,55,48 54,62,52 49,57,45 60,69,52 54,62,48 46,57,46 44,57,43 53,64,51 54,62,50 81,83,80 65,64,53 86,83,41 115,115,45 115,115,52 109,106,53 163,142,90 162,130,84 180,145,107 169,139,95 119,114,61 116,119,59 125,128,64 110,109,53 88,87,22 107,105,45 97,92,49 101,96,53 131,127,79 118,115,60 121,122,56 95,94,38 109,109,48 108,108,47 101,97,51 111,99,69 123,101,65 126,109,74 83,92,64 60,73,50 54,69,45 70,85,57 65,76,61 65,76,65 68,83,57 93,101,80 94,99,79 84,90,61 83,92,62 89,104,65 90,104,56 90,105,52 68,84,42 58,74,30 84,104,59 76,95,59 85,83,52 61,58,34 112,120,97 65,71,42 77,85,62 73,75,75 72,81,53 107,128,80 80,96,63 74,82,43 62,71,43 78,89,49 86,100,52 77,91,43 83,94,52 89,101,54 84,94,57 91,100,72 76,84,59 70,80,58 81,95,45 69,81,43 38,49,38 52,63,48 47,58,47 48,56,44 55,67,49 54,66,48 59,67,53 56,64,52 44,54,46 46,56,48 46,57,46 45,56,43
58,66,45 58,65,49 60,66,57 48,53,47 49,56,51 48,55,53 57,65,53 59,67,53 49,56,51 49,56,49 62,74,56 58,70,52 47,58,47 44,57,45 49,62,50 50,60,54 73,75,75 69,68,61 98,95,42 128,130,48 116,116,57 109,108,54 154,134,84 198,164,121 220,183,139 173,140,90 123,114,54 120,121,55 70,73,42 67,67,37 78,81,17 101,101,42 92,92,51 113,113,72 87,85,38 108,104,56 97,92,41 124,121,56 102,102,30 109,111,36 124,123,58 94,91,40 117,101,59 138,116,78 129,113,80 99,98,62 66,77,46 60,74,55 64,78,57 81,95,63 89,103,57 85,97,50 64,75,64 57,73,54 66,82,63 71,87,43 93,106,54 78,93,38 94,113,65 80,99,51 66,82,61 69,87,70 102,108,67 67,62,34 73,82,34 100,107,73 98,108,71 73,80,75 76,77,54 61,66,34 58,64,35 89,97,58 53,60,44 77,87,61 104,121,74 71,85,39 74,87,46 84,96,58 78,91,64 83,93,67 95,106,77 75,85,61 62,71,54 46,57,44 46,57,46 51,62,51 43,53,50 46,51,45 59,71,53 57,69,51 60,69,52 62,70,56 59,70,59 45,56,45 45,56,45 52,63,52
59,68,51 57,65,51 54,62,52 47,54,47 49,56,54 57,64,57 61,69,57 54,62,48 48,55,53 46,53,48 48,56,44 50,58,44 62,70,56 44,54,46 45,56,45 55,62,57 64,66,63 71,72,64 108,110,55 123,124,47 110,109,53 108,110,57 133,120,68 172,143,94 179,143,92 198,163,107 183,169,99 76,68,34 82,83,60 78,79,42 109,113,44 102,105,43 93,91,58 92,93,56 109,107,58 104,102,44 119,117,45 131,130,51 112,111,34 140,139,60 118,118,36 101,99,39 120,110,61 112,100,59 79,84,48 96,107,51 83,90,54 79,92,67 71,87,54 78,95,46 89,105,45 63,74,32 61,74,62 55,73,60 55,71,52 65,80,54 96,110,62 89,105,45 111,128,77 79,95,62 64,82,65 69,85,66 75,86,57 82,75,55 91,107,49 107,122,69 72,82,45 67,72,48 89,96,60 74,88,42 85,96,54 76,86,49 50,61,50 45,57,48 57,68,55 74,86,37 99,117,72 68,77,58 108,127,91 76,94,63 71,84,59 75,84,65 73,83,59 54,64,38 53,64,49 46,53,48 46,51,45 55,61,50 65,77,57 62,74,54 64,76,58 62,74,56 64,75,60 55,63,51 48,56,46 45,55,47
59,68,51 59,67,53 49,56,49 47,54,47 52,59,52 48,55,50 47,54,52 48,55,50 45,55,49 45,55,47 43,56,44 44,57,45 55,66,51 57,66,49 44,55,44 50,55,49 62,64,49 72,73,63 103,101,52 131,130,51 114,114,40 116,117,51 120,118,71 149,132,85 168,141,98 175,150,106 166,138,39 201,173,23 80,75,61 68,67,42 104,104,41 149,145,83 122,102,93 78,73,61 125,125,64 114,113,46 130,130,48 123,120,37 126,122,46 104,99,28 114,112,40 122,121,56 116,111,58 80,80,39 64,73,43 87,98,58 102,111,67 90,94,65 65,72,54 99,112,71 96,110,51 92,99,63 64,73,54 50,62,44 64,76,58 71,81,57 83,92,62 73,84,71 72,88,46 81,97,64 63,83,65 63,81,66 69,84,49 112,96,63 90,101,61 61,78,31 98,123,67 86,99,58 76,84,45 100,113,70 91,106,53 93,105,67 85,99,53 74,90,57 76,89,66 110,120,85 73,79,52 81,85,58 72,87,61 72,85,62 65,73,50 70,81,50 49,57,47 45,52,50 46,57,46 43,49,52 44,54,48 49,60,59 46,54,44 62,71,54 62,73,58 64,75,60 57,67,64 60,66,53 61,69,55 61,69,57
57,65,51 62,70,58 49,56,54 45,52,47 57,64,57 47,54,49 47,54,49 47,54,49 43,53,45 50,60,52 44,57,45 47,58,47 50,61,48 59,68,49 63,71,57 57,63,52 97,97,65 78,76,56 89,83,60 135,134,55 112,112,38 111,110,54 115,116,66 133,124,77 199,177,132 195,168,123 137,110,22 229,203,62 94,80,66 67,59,35 109,107,45 128,124,66 213,186,170 101,93,71 105,109,42 118,118,48 112,111,34 130,126,48 128,123,52 123,120,53 96,93,26 121,120,55 112,108,48 118,111,68 82,85,50 64,70,41 60,65,41 55,60,40 57,64,46 71,81,46 126,141,59 109,116,61 80,87,53 102,107,73 71,79,56 72,80,57 72,80,55 54,68,59 81,94,51 74,91,44 57,75,58 55,74,52 73,86,63 87,62,34 49,61,25 76,88,50 69,81,47 61,65,36 77,90,49 73,86,45 104,112,87 80,85,65 101,108,74 61,71,38 61,73,55 62,72,46 60,68,45 68,71,47 59,69,47 60,70,48 93,102,74 76,86,60 45,53,41 48,55,50 43,51,41 65,71,62 67,68,56 65,68,58 65,68,60 57,60,52 68,66,62 76,72,66 80,79,68 76,75,64 62,63,55 57,59,54
