59,67,53 60,68,54 59,67,53 50,58,48 46,54,44 47,54,47 53,60,55 50,58,48 56,64,50 62,69,53 60,69,52 62,71,54 64,73,56 55,66,53 52,63,50 47,58,47 50,60,54 50,60,52 50,58,46 50,61,48 54,65,52 62,70,56 76,84,59 83,85,39 91,94,32 95,98,38 98,99,51 93,94,46 92,94,50 132,112,80 122,102,82 159,133,119 166,141,122 136,111,92 108,86,66 156,136,104 90,80,42 89,83,47 110,115,68 111,116,69 94,97,48 83,84,36 89,89,46 84,81,39 107,105,45 110,110,38 110,110,40 109,111,36 114,116,32 131,133,47 121,125,42 96,103,48 99,109,58 92,101,53 103,115,68 62,72,50 74,84,60 80,90,64 71,85,39 103,119,59 80,96,36 81,94,53 70,81,50 91,102,73 61,72,61 74,89,63 73,92,44 66,86,29 92,110,65 73,90,41 99,113,65 63,74,34 83,95,50 69,81,34 60,61,22 73,77,48 90,94,65 125,128,93 60,70,35 78,89,47 76,83,51 79,89,52 105,114,66 87,99,52 104,117,74 85,90,54 60,70,37 113,111,89 93,87,51 73,86,43 103,104,65 119,111,75 67,78,38 68,78,43 83,95,57 72,83,41 116,136,91 75,95,52 71,80,52 67,78,63 54,68,36 76,90,58 82,94,60 90,105,66 58,77,37 91,113,56 73,91,48 54,67,40 75,87,69 73,84,53 73,80,44 80,87,51 57,73,31 68,84,40 98,110,63 90,102,55 63,75,41 51,62,51 43,56,42 45,58,44 48,59,46 46,57,46 46,56,48 44,54,48 45,55,52 43,53,47 46,56,50 45,55,49
59,67,53 59,67,53 63,71,57 59,67,55 45,56,45 47,57,49 54,62,52 57,65,55 63,69,58 60,66,53 58,65,49 63,72,55 55,63,49 51,62,49 52,60,48 53,64,51 51,62,51 52,63,52 59,67,55 58,69,54 57,68,53 62,71,54 69,74,52 70,70,36 99,102,42 93,96,34 107,107,66 106,110,43 86,85,49 117,100,72 158,140,110 167,146,121 154,133,108 145,124,99 131,110,87 125,101,68 104,86,44 93,88,45 105,108,57 97,100,51 85,88,39 82,84,27 85,87,34 87,85,38 107,105,45 131,131,57 118,119,42 125,126,47 126,128,44 125,127,41 131,135,52 55,62,5 78,87,41 74,83,39 89,100,58 61,70,53 66,78,44 96,108,72 111,125,75 99,115,57 89,107,35 80,94,44 54,64,40 61,70,51 67,79,75 71,84,72 78,94,63 78,98,43 103,121,78 107,124,75 82,97,44 94,107,53 84,96,47 93,106,54 111,113,71 64,68,39 80,84,55 83,88,43 97,109,64 71,81,48 112,119,83 96,108,61 88,97,49 94,106,57 86,100,54 105,110,78 94,105,65 96,96,64 107,101,65 97,113,69 73,80,36 81,77,40 98,106,81 62,73,31 83,95,57 75,86,46 83,101,56 81,101,58 89,98,70 65,78,53 91,107,65 67,81,51 71,82,53 73,86,61 61,78,50 55,73,40 58,73,47 53,66,41 43,54,39 82,92,66 78,86,47 77,84,48 84,100,58 88,104,60 75,87,40 74,86,39 63,75,41 51,62,51 44,57,43 45,58,44 50,61,48 46,57,46 46,56,48 45,55,49 45,55,52 43,53,47 46,56,50 46,56,50
60,69,52 62,71,54 60,69,52 70,79,62 62,71,54 60,68,54 63,71,59 52,60,50 47,54,49 48,56,46 66,74,60 64,72,58 53,61,51 50,58,48 71,80,63 68,80,60 52,63,50 54,65,52 60,68,56 60,69,52 54,65,50 63,71,57 63,67,52 74,73,46 89,89,26 114,113,46 108,105,54 98,95,40 113,104,57 124,117,76 124,110,56 145,123,76 122,101,58 126,105,64 141,120,79 146,114,70 149,124,67 98,100,47 113,104,44 103,98,47 102,101,47 104,103,49 86,87,39 110,108,50 138,138,66 115,116,39 125,124,45 130,130,48 128,128,42 134,134,48 120,120,38 114,118,51 79,87,34 80,89,43 72,82,47 60,68,56 86,99,72 68,79,48 104,118,70 111,126,62 71,85,24 70,83,31 67,78,49 59,70,55 57,70,56 56,69,55 87,101,82 73,91,46 79,95,62 98,115,64 82,96,50 106,117,77 71,82,40 114,124,87 87,99,50 88,96,55 74,79,47 58,58,42 66,82,40 100,112,65 87,97,60 71,82,40 87,97,46 97,102,57 73,85,51 136,144,105 90,102,55 98,100,58 162,151,118 76,89,48 61,80,32 94,102,63 82,93,53 76,86,51 95,105,79 82,91,63 95,110,73 88,103,66 86,95,67 78,91,66 73,86,61 58,71,48 64,73,54 62,74,56 57,71,52 57,73,54 58,71,55 60,71,56 46,57,44 50,59,42 79,87,46 83,91,50 60,74,42 60,75,40 77,89,44 110,122,77 81,93,57 55,66,53 43,56,42 45,58,44 51,62,49 47,58,47 47,57,49 46,56,50 45,55,52 43,53,47 46,56,50 45,55,49
50,59,42 56,65,48 59,68,49 61,70,51 61,69,55 51,57,46 59,67,57 47,54,49 50,57,55 49,56,49 50,61,48 46,57,46 46,56,48 45,56,45 49,63,44 80,94,73 49,62,46 55,63,49 62,68,55 63,72,55 54,65,52 58,69,56 62,68,55 72,71,44 87,82,39 85,82,31 106,105,51 121,122,45 126,117,70 120,113,56 144,122,73 147,122,76 155,130,86 136,111,65 108,93,42 110,105,54 111,105,39 153,150,38 112,104,52 86,83,30 118,116,44 132,132,58 128,126,54 125,125,43 131,131,49 125,124,45 114,112,38 114,111,30 135,132,47 129,126,41 122,119,36 112,112,42 90,92,37 85,92,48 70,77,45 82,92,68 86,99,72 82,93,64 83,95,59 78,90,54 75,87,51 66,78,44 73,84,55 53,67,46 57,70,56 57,70,58 64,77,63 65,78,64 80,95,58 100,114,64 96,108,63 89,98,52 112,121,73 110,119,75 74,85,43 83,93,58 45,49,22 73,76,45 103,120,69 44,59,20 63,74,34 85,94,46 86,99,47 133,120,86 63,74,45 55,65,41 84,94,68 102,104,76 181,153,126 82,93,53 79,98,48 102,119,70 81,94,51 101,113,68 83,95,61 89,97,72 72,78,49 69,78,48 84,96,60 71,81,44 69,83,53 68,77,58 59,68,49 64,73,54 64,76,56 65,78,55 61,73,53 61,70,53 57,68,53 65,77,57 70,80,43 97,104,60 75,83,62 57,66,47 87,98,56 94,106,61 90,103,60 57,66,47 55,63,49 46,57,44 52,60,48 54,62,50 50,61,50 50,60,52 51,61,58 44,54,48 46,56,50 47,57,49
49,56,49 49,56,49 62,70,58 62,71,52 59,62,50 58,61,53 60,66,57 48,56,46 49,57,47 49,57,47 47,55,45 46,53,46 45,56,45 44,55,44 45,56,43 58,70,52 57,66,49 59,68,51 60,69,52 58,70,52 57,69,51 59,70,57 67,70,58 77,76,51 85,80,37 112,109,56 140,136,58 109,107,49 108,112,54 121,111,62 144,118,66 162,137,93 180,153,110 153,126,83 124,107,60 112,109,56 116,116,57 113,107,61 110,107,42 118,115,48 132,127,54 127,125,51 116,116,34 131,133,47 131,131,47 120,116,54 114,111,46 112,111,34 123,123,41 125,125,41 112,112,28 119,118,41 92,92,29 95,93,44 93,88,60 81,83,66 54,66,46 76,86,64 78,87,57 81,91,65 66,79,54 60,72,54 89,103,84 61,75,56 55,70,58 55,69,60 61,75,66 69,84,72 76,93,65 89,101,65 93,102,56 78,84,55 86,95,47 83,95,46 101,109,68 87,94,58 85,94,50 105,114,68 73,88,33 81,96,41 75,87,49 82,92,55 92,105,64 158,131,97 62,74,38 81,89,77 64,71,53 96,97,78 147,109,88 101,102,65 107,120,77 86,104,48 83,94,54 79,91,46 92,104,66 68,78,43 93,98,66 75,78,47 82,87,53 71,80,34 73,85,51 78,86,63 74,84,60 79,87,64 78,86,63 96,106,84 69,79,55 64,71,55 58,65,47 63,74,45 57,67,30 81,92,34 50,55,33 56,59,47 59,69,45 95,108,67 77,95,50 66,78,58 63,72,55 50,61,50 54,62,52 62,70,58 65,76,65 51,61,53 45,55,52 45,55,49 46,56,50 51,61,53
46,52,41 50,56,45 64,70,57 58,65,49 60,66,55 60,66,55 48,55,48 46,53,51 48,55,53 48,55,53 47,54,47 53,61,49 46,57,44 44,55,44 57,68,57 58,69,54 57,69,51 64,76,58 61,73,55 58,70,52 58,70,50 61,70,53 65,70,50 69,69,39 85,82,38 107,104,51 127,125,55 130,127,60 108,107,55 132,119,67 183,153,97 189,157,100 230,198,143 165,136,83 138,118,68 116,114,65 103,107,49 114,114,53 115,114,47 135,133,63 107,102,33 124,122,50 112,112,40 122,123,44 117,115,43 105,100,45 96,94,36 94,91,36 123,121,59 122,121,56 121,121,49 122,122,48 112,112,40 105,103,45 115,103,62 121,101,69 74,72,50 76,79,55 89,96,62 94,103,73 84,97,72 59,74,62 78,93,77 61,76,60 57,72,58 54,71,61 65,84,73 56,74,59 65,80,66 81,92,63 104,110,69 100,112,65 96,108,63 96,110,64 123,131,90 88,97,53 68,80,33 93,105,58 92,107,54 79,96,45 95,112,63 83,102,52 61,74,60 184,140,110 112,100,63 69,79,55 83,85,57 168,159,140 103,96,69 109,108,70 99,109,76 86,100,52 71,88,39 60,76,34 89,99,62 77,87,50 84,93,49 72,79,45 110,117,85 91,102,60 84,94,57 76,86,53 78,88,55 83,89,60 85,91,62 92,100,77 82,91,61 61,70,51 55,68,45 72,86,54 85,96,65 57,64,48 47,52,46 49,56,51 39,50,35 69,83,53 78,89,60 69,78,59 67,75,61 61,69,57 57,65,53 61,69,57 65,76,65 55,65,57 45,55,49 45,55,47 46,57,46 55,66,55
61,69,55 63,71,57 66,75,58 61,69,55 61,69,55 56,62,51 57,65,55 45,52,47 46,53,48 47,54,49 49,56,49 55,63,51 60,68,56 66,74,62 46,54,44 46,57,42 48,59,44 50,61,46 53,64,51 54,65,50 57,65,51 62,70,60 74,75,63 72,70,48 82,79,37 124,121,66 112,112,42 98,97,32 111,106,55 123,110,58 183,155,99 179,146,94 189,156,106 201,168,118 138,116,67 98,95,44 115,118,58 114,118,51 131,132,66 104,102,40 126,123,56 127,124,59 95,92,37 88,84,36 115,110,67 100,96,50 110,107,54 88,84,36 99,96,52 103,101,54 86,86,27 121,121,58 118,116,54 108,105,50 94,86,52 104,84,52 136,109,73 121,102,65 96,100,62 97,107,74 83,96,73 57,70,56 68,83,59 67,79,61 66,79,65 60,73,59 57,72,58 58,74,55 83,80,67 98,106,81 87,93,54 103,111,72 83,95,57 76,88,54 89,102,61 105,117,70 100,115,60 105,119,71 78,94,50 99,119,64 89,107,64 81,99,66 85,102,74 164,136,109 73,74,55 142,141,114 97,104,60 123,115,91 94,85,70 99,99,65 66,70,55 83,92,62 85,104,56 80,99,59 80,92,56 65,75,40 76,83,49 99,111,66 86,94,73 86,100,50 87,99,52 65,76,34 99,110,68 89,99,62 85,95,58 89,97,74 89,98,68 68,76,53 57,67,45 61,76,41 112,126,76 70,78,64 43,51,41 47,58,47 44,55,44 51,60,62 59,71,53 55,66,55 60,69,52 54,65,52 55,63,51 55,63,51 57,68,57 50,60,52 48,58,52 47,58,47 47,58,47 52,63,50
61,67,54 62,68,55 65,72,56 62,71,54 49,56,49 45,53,43 48,54,45 48,53,49 53,60,53 52,60,50 48,56,46 55,63,53 48,56,44 63,72,55 63,72,55 48,59,48 48,58,50 46,56,48 45,58,46 51,62,51 52,60,50 64,69,68 78,78,78 69,66,53 85,82,38 121,119,57 112,112,42 114,114,51 105,102,47 131,116,65 172,142,96 180,145,107 199,164,128 201,166,130 162,135,90 118,114,56 106,109,49 122,125,63 112,115,64 79,77,48 80,78,29 103,100,45 100,99,47 100,97,57 114,111,71 102,99,57 104,100,52 121,119,61 122,121,56 133,132,67 110,108,48 103,103,44 106,106,45 93,92,38 92,87,48 99,86,54 124,105,68 125,102,62 117,99,67 74,73,48 60,73,50 64,78,57 77,93,62 73,88,74 68,81,65 68,81,58 83,92,62 61,71,38 95,101,72 94,102,81 77,86,58 83,87,70 75,85,61 84,95,66 90,103,62 99,113,63 95,110,57 78,95,46 96,115,67 57,78,30 75,95,50 97,119,80 72,88,69 117,121,92 68,60,36 86,100,52 68,73,41 60,67,31 70,80,45 76,86,64 65,70,66 78,90,72 78,96,53 86,99,56 84,91,59 93,100,68 63,73,38 100,114,66 71,83,47 89,106,59 84,98,52 86,97,57 92,104,55 84,96,60 81,91,65 84,92,67 90,99,69 77,88,59 71,81,57 81,94,53 60,75,36 44,54,46 40,51,38 54,66,48 46,57,42 45,55,49 50,58,48 54,66,48 55,67,49 55,67,49 59,67,53 56,64,50 59,67,55 43,54,43 45,55,47 46,57,46 45,56,45 52,63,50
58,66,45 58,65,47 57,63,50 60,66,57 48,53,47 47,54,47 48,55,50 50,57,50 57,65,53 59,67,55 60,68,56 49,56,51 49,56,49 55,66,51 60,72,54 55,66,53 47,58,47 43,53,45 46,59,47 49,62,50 50,60,54 57,61,63 72,72,69 68,64,54 98,95,42 127,125,51 118,118,46 117,117,58 109,108,54 120,112,60 195,163,119 189,152,112 220,183,139 235,202,154 182,153,100 121,112,52 120,121,55 97,99,57 74,76,48 65,65,31 78,81,17 105,108,48 91,90,36 76,76,35 113,113,72 96,94,47 86,84,35 102,99,48 97,92,41 111,106,53 114,112,42 108,108,36 109,111,36 102,102,32 100,98,38 90,83,40 117,101,59 123,102,61 148,126,90 119,103,70 99,98,62 70,81,50 66,79,52 63,76,60 64,78,57 67,80,64 83,96,55 77,91,45 85,97,50 86,95,78 67,81,62 58,73,57 66,82,63 84,101,73 73,85,47 68,81,29 78,93,38 91,108,59 99,118,70 75,90,66 66,82,61 73,91,76 71,86,70 102,108,67 67,62,34 63,64,25 65,73,32 77,87,54 98,108,71 56,66,40 96,97,76 82,83,60 61,66,34 87,93,66 81,88,56 97,107,74 53,60,44 69,79,53 73,82,65 111,128,81 71,85,39 66,79,38 106,120,70 82,93,62 78,91,64 82,92,66 89,100,71 91,102,73 75,85,61 60,69,50 51,63,45 45,55,47 46,57,46 59,70,59 46,56,48 44,54,51 46,51,45 63,71,57 61,73,55 58,70,52 60,69,52 59,68,51 59,70,57 58,69,58 45,56,45 47,58,47 48,59,48 52,63,52
59,68,51 57,66,49 56,64,50 50,58,48 48,55,48 48,55,53 48,55,53 63,71,59 60,68,56 58,69,56 47,55,45 46,53,51 46,53,48 46,54,44 50,58,46 55,63,49 62,70,56 42,50,40 47,58,47 48,59,48 56,63,58 64,66,66 66,66,61 70,69,58 111,113,58 129,129,57 117,119,48 109,108,52 112,114,61 116,113,60 153,126,79 177,146,97 181,145,94 189,157,102 195,164,104 147,133,63 100,92,58 74,72,54 70,73,42 101,103,48 114,118,49 95,99,32 116,119,59 80,78,45 75,76,39 123,124,74 103,102,48 98,96,36 109,107,35 112,111,32 121,121,39 111,110,33 133,132,53 126,125,48 111,109,35 94,88,40 110,100,51 122,108,63 89,81,45 82,87,51 92,103,47 78,87,41 71,79,54 72,85,58 75,91,58 104,119,82 84,102,48 86,102,42 77,88,46 78,89,76 55,72,62 55,75,61 84,100,81 75,91,72 89,104,69 106,120,72 96,112,52 79,97,41 72,91,39 80,96,75 66,84,67 73,85,67 85,99,78 98,109,80 77,70,50 87,95,54 98,116,60 84,98,50 77,87,50 57,67,34 91,95,66 76,83,47 61,75,29 64,78,30 94,105,63 88,103,68 50,61,50 48,59,46 51,61,53 57,68,55 82,94,45 100,119,67 97,112,77 63,71,48 83,102,66 76,95,59 73,88,62 73,86,61 80,89,70 73,82,63 62,72,48 54,68,47 62,73,58 47,55,45 45,52,47 47,52,46 54,60,49 54,66,46 61,73,53 61,73,53 61,73,55 64,76,56 64,76,58 67,78,63 45,53,41 49,55,46 45,52,45 45,56,45
