25,27,22 30,32,29 30,31,21 32,28,22 35,29,24 47,38,32 78,68,58 61,58,43 65,62,47 83,81,63 74,75,54 62,63,42 76,77,54 76,74,52 74,72,52 71,69,49 73,76,56 85,81,62 59,63,46 60,59,34 34,33,22 29,34,30 26,27,17 29,26,11 30,21,17 55,43,43 30,25,22 29,25,15 32,30,10 47,40,24 32,41,13 39,32,14 34,47,24 68,71,51 79,65,38 70,63,45 75,73,53 105,96,69 113,100,77 134,119,72 124,112,75 121,97,60 98,90,56 98,86,60 96,88,64 105,97,73 128,111,83 123,107,76 112,112,78 122,129,83 122,129,85 100,100,70 139,112,80 157,121,92 98,68,51 49,57,34 47,35,25 70,47,34 147,112,76 207,155,107 244,190,142 255,193,154 255,211,158 248,213,157 230,198,143 212,185,138 190,145,99 211,172,129 198,170,141 112,85,49 125,101,64 31,23,31 33,29,38 41,35,42 59,48,55 102,96,91 138,120,99 149,133,129 38,26,28 78,61,35 108,90,69 125,112,91 106,96,72 102,95,68 97,91,66 93,90,64 40,36,28 69,64,61 85,74,71 103,94,86 95,86,69 111,103,79 114,112,81 113,112,76 90,88,59 57,53,43 34,34,29 29,24,23 28,22,17 36,29,29 30,23,23 42,36,31 47,31,27 76,61,52 131,113,108 129,111,108 118,102,98 106,89,90 101,84,87 107,90,91 124,105,109 137,118,125 141,122,124 135,117,116 135,117,114 129,111,108 129,113,109 133,116,117 136,119,120 136,119,120 130,117,112 123,107,103 120,102,101 144,124,117 173,151,131 205,180,161 208,182,168 121,105,90
28,30,25 31,33,30 30,31,21 39,35,29 43,37,32 72,63,57 65,55,45 81,78,63 75,72,57 81,79,61 56,57,36 61,62,41 63,64,41 76,74,52 74,72,52 72,70,50 60,63,43 71,67,48 57,61,44 55,54,29 23,22,11 29,34,33 43,43,38 29,25,15 42,33,29 46,34,34 77,72,69 51,47,37 39,37,17 79,72,56 78,87,59 90,76,51 69,77,52 83,82,57 124,104,72 138,116,82 138,119,84 162,139,99 168,153,113 185,151,108 175,143,111 150,126,89 106,98,64 104,92,66 96,88,64 105,97,73 125,113,83 130,114,83 118,118,84 128,135,89 115,122,78 99,99,69 150,123,91 178,142,113 147,116,95 70,68,46 227,189,154 231,183,136 242,187,142 237,184,129 231,185,126 251,197,147 227,184,139 127,100,57 170,140,114 117,93,71 87,54,47 69,43,31 70,47,46 141,113,57 164,141,83 31,23,31 25,21,30 32,26,33 23,12,19 36,28,36 50,30,21 41,25,21 39,27,29 102,85,59 97,79,58 116,103,82 95,85,61 102,95,68 102,96,71 93,90,64 47,43,35 44,39,36 62,51,48 93,84,76 96,87,70 111,103,79 121,119,88 112,111,75 104,102,73 68,64,54 44,44,39 41,36,35 37,31,26 123,111,113 134,118,114 137,121,115 176,154,148 136,116,107 137,116,112 136,118,115 118,102,100 113,96,97 107,90,93 106,89,90 124,105,109 137,118,125 141,122,124 135,117,116 137,119,116 137,119,116 135,119,115 126,109,110 129,112,113 129,112,113 124,111,106 125,109,105 120,102,101 139,119,112 159,137,117 191,166,147 216,190,176 144,128,113
28,30,25 27,29,26 30,31,21 37,33,27 68,62,53 70,61,55 77,65,55 77,74,59 70,67,52 58,56,38 63,64,43 67,68,47 73,74,51 71,69,47 74,72,52 81,79,59 61,64,44 64,60,41 55,56,33 70,67,41 61,58,43 60,53,37 91,77,61 111,94,70 105,81,55 106,84,64 97,81,64 90,78,52 90,84,50 74,63,44 78,77,50 106,88,58 179,148,109 188,152,105 195,152,105 211,162,111 207,159,103 195,153,101 181,148,96 192,147,101 157,117,81 142,118,83 113,105,71 105,92,71 97,89,67 106,100,75 103,106,73 109,96,64 98,98,64 110,117,71 108,115,71 106,104,75 110,86,60 130,94,72 149,115,93 131,111,91 104,84,66 107,81,71 100,71,67 88,64,58 71,52,54 70,55,65 65,51,75 48,47,64 51,42,53 54,47,61 51,38,59 44,32,48 121,101,113 178,137,69 168,129,68 36,24,24 45,35,39 58,46,48 78,61,62 96,81,70 176,148,121 172,139,102 212,178,148 149,133,102 92,75,51 123,110,87 105,95,71 107,100,73 101,95,70 99,96,70 54,50,42 17,15,11 39,30,26 87,78,70 105,94,77 92,84,60 128,126,95 109,108,72 105,103,74 74,71,58 55,55,50 48,43,42 85,76,72 133,117,115 143,122,120 147,125,119 173,147,137 178,157,146 152,131,127 142,124,119 128,112,106 111,94,95 108,91,94 106,89,90 123,104,108 134,115,122 130,111,113 129,111,110 140,122,119 140,122,119 139,123,119 130,113,114 137,120,121 129,112,113 124,111,106 120,104,100 120,102,101 126,106,99 147,127,107 171,149,131 195,169,155 174,153,140
27,29,26 26,26,23 26,27,17 50,43,41 37,31,22 60,52,41 73,62,47 69,67,47 64,62,42 64,62,44 67,68,47 68,69,48 74,75,52 72,70,48 77,75,55 72,70,50 60,61,42 79,70,53 132,114,84 179,157,119 210,175,139 217,174,129 229,183,144 201,156,110 223,177,122 206,162,109 207,162,114 200,155,107 201,156,110 152,128,93 117,100,76 180,147,110 199,157,115 185,143,103 185,142,107 190,152,115 189,150,107 199,157,115 202,166,133 149,114,89 132,97,82 92,65,47 99,88,69 104,90,76 97,91,68 103,98,70 100,97,71 87,88,65 80,81,58 103,108,76 106,106,74 99,97,66 87,78,74 56,45,68 58,44,61 78,64,79 82,73,86 61,53,72 63,52,77 63,52,77 59,48,71 54,43,66 47,34,55 43,27,42 37,19,30 39,24,34 41,34,37 35,28,31 100,79,56 201,138,69 188,141,89 140,113,79 184,149,122 214,179,152 225,189,156 217,181,148 225,194,155 201,163,128 189,159,133 73,54,40 99,82,56 112,99,76 103,94,65 106,106,74 100,98,69 91,90,63 59,60,50 10,12,7 35,34,27 71,65,56 105,94,77 96,88,64 129,127,96 112,111,75 102,96,71 73,64,49 48,44,38 58,47,44 99,86,81 133,115,110 137,119,116 140,122,121 159,138,134 163,143,136 165,142,139 150,129,125 139,118,114 120,103,104 108,91,94 108,91,94 120,101,103 142,123,127 147,128,132 135,116,120 137,119,118 137,119,118 136,120,116 132,116,112 134,117,118 126,109,110 126,113,108 120,104,100 120,102,97 112,91,87 131,110,106 146,127,113 176,154,136 198,172,158
33,33,30 30,28,26 49,45,37 66,55,52 81,73,60 77,73,56 74,66,53 76,72,55 77,75,55 74,72,54 84,85,64 73,74,53 72,73,50 67,65,43 66,62,43 64,61,46 84,69,49 147,117,89 198,150,103 214,162,112 224,173,118 245,197,143 224,176,129 219,171,124 226,180,125 214,166,110 215,164,107 212,157,101 222,169,112 209,155,107 133,92,74 143,109,89 204,167,143 150,114,92 73,51,43 71,54,55 75,60,68 71,61,79 71,64,78 69,59,90 71,54,76 68,53,75 67,57,56 105,94,79 105,95,71 125,118,91 107,98,79 86,87,66 68,71,51 102,106,77 106,100,75 92,82,58 74,65,61 56,51,48 91,64,57 253,214,171 195,161,131 143,114,94 98,72,58 106,83,72 120,94,73 146,114,84 157,121,90 159,114,81 165,118,84 162,113,75 175,126,77 142,107,80 93,67,53 187,124,75 208,155,87 180,132,89 210,161,123 218,186,154 214,195,160 204,172,138 219,186,149 231,196,158 217,189,162 67,51,36 88,71,47 114,99,77 104,95,68 104,104,72 106,104,73 89,88,61 69,72,62 21,23,18 61,57,51 64,58,49 102,93,76 98,90,66 126,126,92 118,119,80 107,101,78 105,88,78 171,151,142 221,198,187 188,168,159 135,117,114 140,122,119 142,123,125 145,127,126 151,130,128 147,126,124 151,130,128 154,133,131 130,113,116 111,94,95 107,90,91 108,90,89 133,114,118 136,117,121 135,116,120 135,117,116 148,130,129 144,128,124 137,121,117 135,118,119 143,126,127 140,123,115 128,110,107 120,104,100 115,97,92 125,104,100 135,116,104 169,146,131 194,168,154
43,34,26 40,34,25 39,36,21 80,70,58 78,74,57 74,72,52 83,78,64 82,79,64 91,87,70 74,67,51 81,74,56 79,80,57 77,78,55 67,68,47 79,82,62 76,76,60 103,86,60 194,165,130 233,179,120 236,182,132 197,151,110 214,172,134 232,193,161 198,160,139 180,144,122 189,155,133 153,127,106 140,115,96 153,127,106 160,129,108 163,130,119 102,84,81 67,55,67 72,63,78 63,57,80 76,66,95 66,55,80 73,59,83 70,57,78 68,54,78 69,55,70 60,47,66 60,49,56 104,94,82 102,94,70 116,109,82 107,103,82 80,83,63 51,48,33 98,99,76 97,92,64 87,78,51 90,67,52 118,84,62 216,176,142 249,199,153 226,181,133 189,150,111 179,141,106 164,131,94 191,157,114 210,157,102 193,138,84 194,139,87 200,146,96 189,135,85 192,137,92 156,117,89 93,65,52 169,119,77 195,144,89 189,140,89 212,166,127 227,188,156 208,179,146 222,190,156 238,205,168 236,202,159 167,136,113 65,47,28 108,90,60 113,99,70 97,91,66 99,97,66 106,106,74 91,89,69 44,47,35 45,48,38 53,49,43 65,59,50 103,96,78 97,91,66 124,125,88 119,121,79 121,104,94 128,110,107 157,136,125 199,176,163 198,177,164 138,120,117 138,120,117 141,125,123 151,135,133 151,133,132 148,130,129 150,132,131 159,141,140 152,134,133 123,107,105 109,93,91 101,85,83 116,97,99 130,111,113 131,112,114 135,117,116 145,127,126 145,127,126 140,122,121 131,113,112 141,123,122 140,122,121 140,122,121 134,116,115 123,105,104 123,102,100 131,111,104 156,133,120 187,162,145
46,39,23 44,40,21 106,104,82 88,86,64 74,72,52 78,74,57 80,72,59 74,72,54 76,67,50 102,91,74 79,72,56 77,78,59 76,77,56 82,78,59 82,78,61 95,90,76 114,99,79 129,108,93 106,89,79 59,42,43 51,33,44 60,44,57 65,52,73 62,46,61 71,54,55 79,62,54 128,105,76 142,106,77 89,65,71 65,52,71 78,56,59 87,67,60 77,60,61 64,52,57 54,46,54 47,42,44 44,35,29 50,34,28 39,28,21 41,28,23 36,20,14 34,21,16 52,42,30 106,92,76 101,93,71 109,104,76 100,94,71 75,64,45 84,64,44 115,98,74 117,104,72 155,131,98 203,165,128 247,201,162 236,193,148 247,203,150 230,183,133 197,158,117 167,133,99 153,119,89 209,168,121 227,169,116 200,142,87 210,155,99 200,142,87 197,137,85 216,162,114 159,123,92 102,75,57 148,114,80 190,146,93 215,167,109 215,174,127 231,194,154 214,180,146 216,178,141 253,215,178 237,195,153 234,195,163 132,96,74 126,99,65 109,91,59 93,92,65 99,98,71 104,104,72 90,88,68 60,63,51 51,54,44 49,48,41 69,65,55 99,95,76 108,102,79 106,104,73 119,120,81 129,112,104 130,112,109 131,113,110 145,127,124 130,112,109 126,108,105 136,118,115 137,121,119 147,131,129 150,132,131 147,129,128 147,129,128 161,143,142 157,139,136 133,117,115 119,103,101 104,88,86 105,86,88 130,111,113 130,111,113 131,113,112 143,125,124 145,127,126 142,124,123 137,119,118 145,127,126 142,124,123 138,120,119 127,109,108 123,105,104 121,100,98 133,112,108 149,125,117 173,147,133
49,47,27 105,104,79 92,91,66 72,70,48 77,75,55 78,70,57 78,70,59 72,73,54 109,101,88 81,73,60 76,74,56 69,74,52 76,77,56 81,79,61 72,68,51 94,89,77 61,51,55 44,32,44 39,32,42 45,33,45 37,27,28 98,74,48 178,148,106 200,164,115 177,136,89 175,132,87 221,173,128 209,161,118 199,154,110 210,168,116 235,187,129 203,160,100 175,132,85 153,114,73 138,103,76 128,95,68 144,110,78 156,116,80 179,137,95 186,142,100 214,168,131 221,174,140 180,144,113 120,101,74 96,88,64 108,105,79 116,104,76 179,143,112 203,164,123 154,120,77 152,130,94 186,151,113 220,178,136 241,198,153 229,186,139 252,210,158 218,174,121 218,178,126 184,147,107 170,134,101 221,178,122 240,180,126 232,172,118 227,170,112 213,154,97 215,152,99 230,176,128 177,138,108 125,91,73 114,88,74 182,140,98 191,150,105 189,153,124 179,143,110 222,187,151 233,195,158 255,218,182 255,217,174 255,222,185 131,96,71 139,110,77 118,94,61 98,95,69 101,100,73 101,99,70 96,98,70 52,55,43 49,52,42 46,47,39 58,57,46 93,89,70 107,99,77 103,96,78 122,115,99 134,121,116 133,117,113 130,114,110 122,106,100 115,99,95 127,111,107 133,117,113 134,118,116 140,124,122 153,137,135 147,131,129 142,123,127 159,141,140 164,146,143 141,123,122 123,105,104 110,92,91 113,95,94 138,120,119 147,129,128 150,132,131 150,132,131 147,129,128 147,129,128 138,120,119 137,119,118 138,120,119 128,110,109 130,112,111 126,108,107 126,105,105 114,93,93 140,116,110 165,139,127
96,97,74 90,92,66 72,73,50 72,73,52 70,71,50 69,64,52 71,63,50 86,87,68 67,68,60 60,59,48 76,76,60 64,69,49 82,80,62 77,77,61 76,77,56 96,94,74 41,35,40 40,33,43 36,29,39 53,35,32 173,143,115 178,136,94 204,159,111 207,163,112 226,180,123 190,143,93 157,114,81 185,144,115 183,139,109 194,151,106 201,150,97 199,146,91 193,138,93 183,135,92 175,133,81 238,191,141 210,163,131 231,182,131 255,206,149 243,194,143 254,203,150 255,203,155 238,189,149 136,111,83 103,94,67 112,104,80 124,107,79 191,152,122 214,174,138 180,145,109 155,121,87 196,154,114 215,172,127 241,200,155 237,196,149 249,207,153 222,178,127 230,183,131 203,158,112 184,142,104 228,180,122 248,187,126 249,189,135 237,175,117 227,161,104 227,159,98 223,167,118 181,140,109 126,92,70 74,51,48 131,101,84 134,109,92 65,35,18 160,129,92 216,179,137 232,192,158 255,220,185 255,228,183 255,233,196 135,100,75 152,118,86 147,111,80 106,92,65 104,101,77 108,103,75 92,91,64 55,57,42 46,49,39 50,51,41 55,51,41 93,89,72 111,105,82 106,99,83 119,106,114 143,127,125 134,118,116 126,108,105 130,112,107 124,106,101 132,116,112 134,118,114 130,114,112 133,116,117 143,126,129 144,127,130 142,123,127 156,138,137 165,147,146 150,132,131 131,113,112 121,100,100 115,96,98 140,121,123 148,129,131 142,123,125 138,119,121 149,131,130 150,132,131 142,124,123 136,118,117 134,116,115 126,108,107 124,106,105 124,106,105 125,104,104 123,102,102 134,112,106 149,125,117
94,97,73 91,94,70 76,77,56 66,69,49 66,69,49 67,64,49 76,72,55 100,99,74 52,52,52 60,61,51 72,72,56 70,70,54 79,77,59 75,76,57 90,91,72 76,75,64 37,33,42 38,34,45 44,35,46 97,77,68 204,173,136 226,184,142 208,164,124 182,143,115 189,150,120 202,164,129 180,145,109 150,118,86 151,119,89 160,120,84 204,153,98 193,140,85 188,133,88 217,168,128 216,171,125 233,185,131 203,165,130 247,199,145 251,204,152 234,185,134 255,207,150 255,209,149 255,211,158 174,139,103 111,92,67 108,96,70 150,126,93 189,151,114 216,174,136 180,141,102 188,148,112 225,182,137 238,195,148 241,198,151 240,195,147 254,207,155 226,178,131 209,161,114 226,178,131 205,162,117 236,182,132 253,192,131 242,183,126 255,194,138 234,169,109 237,172,110 236,181,127 177,138,108 153,122,99 76,58,57 75,61,66 53,43,47 117,93,71 171,139,105 197,159,113 226,189,149 255,220,184 255,233,195 255,231,194 129,96,69 170,131,99 179,140,108 111,92,65 101,95,72 103,98,70 104,103,76 40,41,29 35,38,30 48,47,40 48,47,38 89,84,72 115,110,96 120,110,109 122,110,110 144,128,126 134,118,116 128,110,107 137,119,114 131,113,108 128,110,107 129,111,108 128,112,110 132,116,114 145,127,124 152,134,133 143,125,122 151,133,132 163,145,142 159,141,138 152,131,129 124,105,107 113,96,99 130,113,119 148,131,137 149,130,137 142,123,127 142,124,123 144,126,125 135,117,114 126,108,105 122,104,99 121,103,98 121,103,100 126,108,107 126,108,105 123,105,102 117,99,94 122,105,97
