25,27,22 26,27,19 32,28,22 35,29,24 57,46,39 63,55,42 65,62,47 82,83,64 61,62,41 76,77,54 76,74,52 70,68,50 73,76,56 70,68,46 60,59,34 34,33,22 30,35,31 28,28,14 30,21,17 49,42,42 34,30,20 32,30,10 38,35,11 34,33,8 34,47,24 65,58,38 78,71,53 75,73,53 113,101,73 133,119,74 124,112,75 104,97,56 102,90,64 96,88,64 107,102,72 151,117,95 112,112,78 125,132,88 101,101,71 139,112,80 148,106,84 43,39,22 47,35,25 102,75,59 194,142,94 244,190,142 255,211,165 251,210,151 230,198,143 203,162,113 218,179,136 198,170,141 69,40,7 69,40,16 33,29,38 34,28,35 85,79,74 138,120,99 65,56,50 64,43,41 108,90,69 109,96,73 98,91,64 97,91,66 64,60,43 56,54,50 85,74,71 103,96,80 104,96,72 114,112,81 100,98,69 59,55,38 34,34,29 30,24,19 28,21,21 30,23,23 39,28,25 64,48,42 131,113,108 127,111,107 107,90,91 101,84,87 112,95,96 134,115,122 141,122,124 135,117,114 128,110,107 129,113,109 136,119,120 136,119,120 130,117,112 114,98,92 138,118,111 173,151,131 220,193,177 150,127,114
30,32,27 26,27,19 29,25,19 38,32,25 67,56,49 85,80,66 82,79,64 59,60,41 59,60,39 67,68,45 68,66,44 62,60,42 50,53,33 62,60,38 61,60,35 48,47,36 34,37,44 54,52,53 46,37,33 47,40,40 61,57,47 62,63,42 75,71,50 74,73,48 122,102,70 190,158,114 184,146,100 184,148,99 185,154,105 185,135,93 174,128,91 130,123,82 108,96,70 96,88,64 105,103,72 120,106,77 110,110,76 109,116,72 108,108,78 150,123,91 178,143,107 122,101,76 227,184,137 207,152,123 170,127,94 184,146,111 97,66,47 73,52,48 69,52,58 58,43,65 55,41,58 61,49,54 184,149,82 70,41,17 27,23,32 25,19,26 31,23,31 94,74,65 120,99,84 114,89,72 96,78,57 114,101,78 102,95,68 100,94,69 76,72,55 26,24,20 52,41,38 98,94,77 105,97,73 128,126,95 101,99,70 84,80,63 58,58,53 50,44,39 126,109,110 136,118,115 171,147,139 209,183,173 158,137,133 130,117,110 114,97,98 107,90,93 109,92,93 140,121,128 135,116,118 135,117,114 141,123,120 140,124,120 133,116,117 134,117,118 128,115,110 118,102,96 124,104,97 154,132,112 198,171,155 190,167,154
23,25,22 26,25,18 36,29,27 55,49,40 68,58,46 66,62,43 64,62,42 66,67,48 67,68,47 74,75,52 75,73,51 72,70,52 61,62,43 68,56,30 121,99,61 208,173,137 215,169,132 216,170,129 209,163,108 199,155,102 201,156,108 196,151,105 93,76,52 155,130,100 198,156,114 177,135,97 168,130,93 178,139,96 188,151,111 177,141,112 158,123,108 108,100,78 100,86,72 97,91,68 104,107,76 96,88,66 83,84,61 100,100,68 109,107,76 87,78,74 60,44,69 62,48,65 65,56,69 65,54,77 65,54,79 63,52,75 51,40,63 55,41,54 50,32,43 40,28,42 33,26,29 105,84,61 198,133,71 113,72,41 151,116,89 195,161,127 209,173,140 206,175,136 205,164,135 61,41,23 97,80,54 115,102,79 100,100,68 100,98,69 69,70,51 13,15,10 26,25,18 100,93,77 97,89,65 128,126,95 111,109,80 80,71,52 46,42,36 65,54,49 129,111,106 137,119,116 147,126,124 163,143,136 165,142,139 139,118,116 123,106,107 108,91,94 111,94,97 136,117,119 147,128,132 134,116,115 137,119,118 137,121,117 130,113,114 130,113,114 125,112,107 116,100,94 116,95,91 133,112,108 162,141,126 197,171,157
33,33,30 35,31,25 60,49,46 81,73,60 84,80,63 77,75,57 77,75,55 76,74,56 74,75,54 72,73,50 66,62,41 64,62,44 84,69,49 179,142,100 205,153,103 224,173,118 240,193,141 218,170,123 226,180,125 206,158,102 217,162,106 222,169,112 183,133,100 139,107,91 204,167,143 94,64,49 73,56,57 75,60,68 73,64,79 69,60,82 71,54,76 67,55,69 98,87,72 105,95,71 111,103,81 89,82,62 68,71,51 97,100,69 99,89,65 74,65,61 69,51,60 244,209,184 195,161,131 122,95,79 103,80,69 120,94,73 157,121,90 149,109,75 165,118,84 183,131,83 149,114,87 93,67,53 221,157,93 181,130,77 210,161,123 217,198,163 207,175,141 219,186,149 248,210,175 74,55,39 88,71,47 106,96,72 106,106,74 106,104,73 76,78,61 20,22,17 61,57,51 108,101,85 105,97,73 126,126,92 116,114,83 89,78,61 171,151,142 216,193,182 142,124,121 140,122,119 144,125,127 149,131,128 147,126,124 154,133,131 136,119,122 111,94,95 103,84,86 128,110,109 136,117,121 135,117,116 147,129,128 144,128,124 133,116,117 146,129,130 140,123,115 119,103,99 120,102,97 125,104,100 146,125,112 190,164,150
50,42,29 45,41,24 84,82,62 77,73,54 78,71,55 80,75,61 73,66,48 93,84,67 77,78,57 77,78,55 82,80,60 90,90,74 113,94,69 226,184,142 212,174,139 141,113,104 94,76,75 75,60,80 70,50,71 71,52,70 68,53,61 85,69,84 92,76,89 80,60,70 74,62,78 69,61,78 68,63,79 64,52,66 60,47,55 54,42,54 54,39,47 53,41,46 94,82,70 103,97,74 102,96,73 76,77,54 55,45,33 100,93,66 108,91,63 153,124,93 252,208,170 251,206,158 232,184,137 173,138,102 160,126,94 206,167,124 207,149,94 204,149,93 198,143,89 192,132,80 163,126,100 95,70,53 188,141,91 204,156,100 215,172,127 218,186,154 222,189,152 250,217,180 244,207,167 86,57,37 115,92,61 102,93,64 107,105,76 105,105,73 65,66,47 51,54,44 49,48,41 111,107,90 104,98,73 116,114,83 116,115,79 129,112,104 136,115,111 181,159,151 137,119,116 137,119,116 144,128,126 149,131,130 143,125,124 154,136,135 158,140,137 125,109,107 106,90,88 100,84,82 127,108,110 127,109,108 140,122,121 145,127,126 134,116,115 135,117,116 140,122,121 134,116,115 129,111,110 123,102,100 133,111,103 169,146,131
44,40,21 101,100,75 74,72,50 75,73,53 78,70,57 68,65,50 98,89,74 77,66,51 72,75,55 76,77,56 90,86,69 93,88,74 71,58,53 48,34,39 44,30,43 37,30,42 78,61,53 137,112,93 160,129,92 210,179,126 211,168,121 175,134,103 187,152,114 217,181,134 155,123,93 105,80,63 95,79,64 108,88,68 122,98,74 133,112,89 143,114,94 163,138,119 106,93,70 96,88,66 116,110,85 145,128,102 192,159,122 131,114,77 178,144,110 219,177,139 255,212,168 255,221,169 228,181,131 185,152,113 162,128,96 218,175,126 241,178,127 226,169,111 209,151,96 208,148,94 178,142,111 117,88,68 165,128,84 191,145,90 215,178,136 220,186,152 225,187,150 255,219,183 255,228,185 151,114,90 134,107,73 103,94,63 101,100,73 100,98,69 69,72,52 49,52,42 46,47,39 93,90,75 102,96,73 101,97,78 122,116,109 131,113,108 130,114,112 114,98,94 123,107,103 133,117,113 136,120,118 150,134,130 149,133,129 155,136,140 169,151,148 139,123,121 112,96,94 107,91,89 135,117,116 143,125,124 143,125,124 147,129,128 141,123,122 137,119,118 140,122,121 126,108,107 126,108,107 122,101,101 136,114,108 157,134,121
96,97,74 94,93,68 77,78,57 70,71,50 72,64,53 76,74,56 67,68,60 69,69,55 66,71,51 82,80,62 75,75,59 92,93,70 41,35,40 39,32,44 49,31,28 173,143,115 186,143,96 221,173,126 226,180,123 152,108,68 180,139,110 183,139,109 213,164,115 200,147,92 193,138,93 187,143,101 246,199,149 210,163,131 254,201,144 231,180,125 254,203,150 254,201,156 149,124,96 103,94,67 113,104,77 187,158,127 214,174,138 156,125,88 186,144,104 215,172,127 241,199,157 255,214,162 222,178,127 226,179,127 180,138,100 228,180,122 254,194,144 244,181,128 227,161,104 229,164,107 185,144,113 126,92,70 112,90,82 137,111,90 65,35,18 181,147,104 228,188,154 255,220,185 255,244,201 149,113,84 152,118,86 120,90,62 101,98,74 108,103,75 75,76,55 42,45,35 50,51,41 82,77,63 106,100,77 106,99,83 133,120,130 135,119,117 126,108,105 126,108,103 128,112,108 134,118,114 130,114,112 143,126,129 144,127,130 149,130,134 164,146,145 150,132,131 126,108,107 111,90,90 140,121,123 148,129,131 138,119,121 149,131,130 150,132,131 136,118,117 134,116,115 126,108,107 124,106,105 125,104,104 126,103,100 144,122,114
85,88,64 75,76,55 65,68,48 64,67,47 70,67,52 89,87,67 51,51,51 78,80,65 65,65,49 77,75,57 76,76,60 92,93,74 39,35,44 37,30,42 82,62,53 181,150,113 200,157,112 176,135,104 174,135,105 190,152,115 155,123,91 141,109,79 170,122,79 196,143,86 193,138,93 217,173,133 253,205,151 202,164,129 239,191,133 229,185,132 255,207,150 255,215,158 202,167,131 117,98,73 128,114,85 193,159,125 214,172,134 182,142,106 225,182,137 238,195,148 250,207,162 255,221,165 226,178,131 224,176,129 200,157,112 229,175,125 255,202,143 255,203,146 235,170,110 244,180,120 182,143,113 152,121,98 54,40,45 57,45,50 107,83,61 191,154,112 216,179,139 254,214,178 255,231,192 156,124,94 173,134,102 147,114,87 97,91,68 104,99,71 77,78,59 34,37,29 52,51,44 67,63,53 114,109,95 121,111,110 133,119,119 136,120,118 129,111,108 134,116,111 128,110,107 129,111,108 123,107,105 142,126,124 151,133,132 141,123,122 159,141,138 159,141,138 133,112,112 112,93,97 125,108,114 152,133,140 141,122,126 143,125,124 142,124,121 127,109,106 119,101,96 120,102,99 124,106,105 127,109,106 114,96,91 119,102,94
81,86,62 73,76,56 62,65,45 73,75,58 70,67,54 92,89,74 48,48,48 75,77,62 66,66,50 67,64,49 81,82,63 66,66,50 42,35,47 41,34,46 63,49,54 76,56,47 69,37,21 101,63,44 78,51,35 131,104,86 173,134,95 90,67,56 178,135,86 180,134,77 167,122,76 219,173,136 255,209,155 200,162,125 235,187,133 254,207,157 255,212,151 255,209,149 230,188,148 131,103,76 133,113,81 194,159,123 225,180,136 237,192,146 234,191,142 248,206,152 245,201,150 254,205,154 231,182,131 199,151,104 220,171,120 221,173,126 255,193,129 255,212,148 249,182,116 244,183,120 204,164,139 162,131,108 111,88,75 47,34,42 62,47,55 105,76,70 201,165,118 250,205,159 239,200,161 164,136,107 172,133,101 148,117,80 97,83,65 108,103,73 101,102,79 48,49,37 46,45,38 116,105,102 135,118,119 131,119,119 134,121,118 137,124,121 129,113,109 126,110,106 122,106,102 128,112,108 128,112,110 138,119,121 151,130,130 147,126,122 148,130,127 156,138,135 139,118,118 117,98,102 120,103,109 137,120,123 130,113,116 132,115,116 136,118,115 134,116,115 133,115,112 130,112,109 121,103,100 110,92,87 109,91,86 113,95,90
71,77,50 69,72,50 57,62,42 69,71,54 76,73,60 94,91,76 50,50,45 75,77,60 65,65,49 68,68,52 88,91,69 70,70,54 41,32,43 39,32,44 56,37,39 177,140,98 229,172,112 221,163,101 196,153,106 90,59,36 126,107,95 50,36,49 176,139,86 199,158,101 187,146,101 216,171,127 235,187,140 206,167,126 220,173,121 233,185,140 241,186,130 255,204,149 249,204,160 179,145,113 152,128,93 193,158,122 253,206,156 247,203,152 246,203,154 255,214,157 253,210,161 237,190,140 230,183,131 217,169,124 185,140,96 237,186,131 255,208,133 255,200,130 255,198,126 239,178,113 211,172,144 188,153,128 220,182,145 123,93,78 58,41,44 57,42,52 111,80,59 209,168,121 254,213,168 170,141,108 168,133,97 172,138,97 92,83,64 106,101,71 96,99,75 25,31,18 117,108,104 137,123,123 137,120,123 133,119,119 124,111,108 124,111,108 108,92,88 122,106,102 122,106,102 123,107,103 127,111,109 134,117,120 143,125,124 145,124,120 140,119,115 157,136,132 147,126,124 123,104,108 125,108,114 142,125,131 133,116,119 120,103,106 126,108,105 120,102,101 98,80,77 86,68,63 92,75,67 100,83,73 106,89,81 107,89,84
