34,39,5 46,51,19 47,50,30 52,55,35 41,42,32 41,44,20 45,47,21 54,57,33 30,32,17 40,40,26 46,48,22 48,49,28 42,41,32 32,33,25 32,33,10 42,42,26 55,56,44 46,49,27 54,56,30 48,46,24 47,47,31 52,52,38 55,56,35 44,44,28 65,62,47 56,52,31 47,40,22 64,59,18 82,75,34 78,70,18 57,46,27 54,47,6 75,70,31 73,68,29 49,45,37 44,41,28 64,66,51 44,46,29 46,45,34 51,48,35 59,38,23 94,64,38 63,55,42 61,47,29 93,75,56 52,47,33 44,35,29 45,39,30 35,34,23 31,30,21 40,30,31 46,36,35 51,37,19 61,36,8 139,103,52 81,36,1 137,96,51 105,61,35 152,108,57 116,82,50 137,93,42 116,64,16 126,87,46 150,95,50 109,82,39 134,105,56 105,72,33 122,99,59 150,107,51 110,65,32 109,83,44 116,85,46 221,152,98 61,47,31 127,105,58 115,84,45 247,164,77 57,45,35 44,35,31 56,50,41 84,63,38 50,41,33 40,31,27 35,29,24 48,42,37 43,37,32 45,38,36 42,36,31 45,39,34 48,42,35 56,49,47 55,51,32 66,61,29 50,49,13 46,41,9 64,59,27
27,28,16 34,35,23 39,41,26 26,27,15 50,52,37 33,34,26 51,50,41 52,55,35 43,45,30 44,46,20 46,46,32 42,41,32 45,43,39 34,35,25 40,40,26 41,40,29 66,67,55 57,60,40 53,54,31 68,66,44 51,51,35 41,42,23 63,67,29 46,47,28 65,63,45 57,55,24 57,53,16 52,46,10 94,90,32 75,67,17 66,59,18 94,85,29 71,59,29 83,80,29 54,52,34 51,47,37 51,52,44 46,47,37 47,47,33 57,55,37 86,66,46 105,75,47 64,54,42 57,48,33 42,35,17 54,50,33 44,35,29 38,32,23 35,34,23 41,37,27 43,28,17 144,120,94 98,76,38 90,47,12 139,106,56 121,74,40 133,92,45 92,48,20 145,101,48 111,72,42 99,70,35 90,61,37 139,107,61 165,112,67 110,83,40 130,101,52 105,72,33 122,99,59 147,104,48 100,55,22 107,81,42 114,83,44 220,151,97 63,49,33 127,105,58 113,82,43 255,173,86 59,44,33 50,34,28 100,84,67 51,41,42 47,38,34 44,35,31 38,32,27 51,45,40 38,32,27 42,35,33 43,37,32 43,37,32 59,53,46 47,41,36 61,57,38 71,68,26 48,45,19 35,36,17 43,40,16
50,52,35 34,36,19 47,50,30 31,33,16 39,41,26 40,42,27 56,55,48 50,51,41 36,37,27 56,57,36 38,40,23 52,55,35 40,39,30 61,63,48 48,49,28 40,39,28 46,47,37 53,55,40 45,47,32 49,49,33 49,48,21 58,61,30 51,52,31 75,75,45 65,61,40 82,78,43 66,59,28 83,77,31 77,67,27 72,63,18 78,73,20 82,77,26 54,46,12 60,53,26 56,50,27 67,62,34 49,49,33 64,62,42 51,47,30 67,60,40 95,71,45 92,63,32 60,53,37 52,44,22 49,38,21 50,43,23 47,39,26 35,31,14 39,40,19 106,89,50 84,51,26 139,107,52 117,89,49 154,111,66 135,102,54 87,44,11 134,93,44 83,46,20 132,98,53 105,61,33 96,65,28 97,63,41 139,113,63 176,120,71 111,80,41 130,98,52 105,75,31 123,97,58 147,101,46 114,64,22 101,78,38 113,83,39 231,157,103 81,64,27 125,104,52 110,82,42 255,175,88 86,62,38 43,29,29 51,40,37 45,36,32 50,39,36 44,33,30 50,41,37 50,41,37 44,35,31 40,33,31 38,31,29 34,28,23 52,46,39 50,44,39 65,60,48 65,59,34 51,47,26 47,47,31 48,44,25
40,43,19 55,58,36 34,36,21 40,42,27 39,42,22 48,50,35 49,48,39 35,34,27 38,40,23 39,40,19 56,56,26 44,42,20 55,56,44 51,54,34 51,52,29 39,38,27 40,41,31 48,49,37 61,63,48 51,51,35 64,63,38 50,44,35 59,53,28 70,67,41 62,58,41 44,40,21 65,58,31 92,85,44 83,76,19 72,62,22 74,68,22 83,78,23 87,80,39 61,52,35 76,71,30 63,58,28 61,54,34 50,46,29 51,46,32 65,57,35 96,77,42 96,69,37 67,56,41 62,54,32 56,46,24 45,39,16 54,47,29 49,42,24 50,46,25 124,105,68 110,74,52 143,103,51 98,70,32 160,115,71 140,104,55 88,45,12 132,96,49 77,37,14 104,76,36 106,74,42 131,92,35 100,51,15 142,113,64 182,122,79 111,80,41 130,97,49 108,76,30 124,98,57 147,101,44 110,60,18 105,82,42 115,85,43 236,162,108 82,65,26 128,107,55 111,85,44 255,175,86 63,43,25 48,36,26 48,37,32 44,35,31 47,36,33 40,31,27 52,43,39 47,38,34 44,35,31 42,36,31 37,31,26 44,38,31 49,43,36 45,39,30 56,51,39 79,78,51 48,48,14 47,43,22 72,69,45
62,69,25 43,46,22 47,51,24 38,40,25 46,48,33 45,46,34 57,60,40 50,52,37 48,46,24 48,48,18 76,76,46 47,48,27 38,41,19 56,54,32 68,69,48 43,47,32 43,44,34 54,53,42 61,61,47 42,38,28 68,61,43 61,56,26 67,60,29 83,76,45 40,37,22 53,53,37 73,68,38 86,83,57 58,52,27 74,67,36 92,86,38 70,64,16 85,79,33 85,76,49 58,50,28 65,57,33 72,65,36 71,63,41 56,52,31 79,72,45 108,86,39 94,72,34 75,63,35 74,65,36 56,47,20 47,38,7 66,57,28 52,44,20 61,53,29 112,94,52 76,45,26 161,120,63 105,77,48 165,112,67 138,104,59 88,48,14 101,65,36 77,52,24 83,61,25 113,88,29 130,91,34 106,55,20 137,110,63 187,125,83 110,82,42 131,93,47 113,79,36 125,98,55 143,97,38 120,70,24 106,86,40 113,83,39 245,165,108 72,61,17 132,106,54 112,82,40 255,184,93 58,41,31 45,33,33 45,36,32 47,38,34 44,35,31 40,31,27 53,44,40 52,42,41 44,37,35 43,37,30 38,31,29 48,42,37 51,42,38 54,45,41 49,43,38 88,80,46 83,76,37 80,73,42 53,47,13
47,50,19 49,50,31 44,44,28 41,42,21 45,44,33 47,46,37 44,45,33 58,61,41 49,48,21 57,52,24 44,41,28 60,58,38 39,40,17 75,72,46 45,44,35 51,52,44 61,61,47 42,39,26 65,61,44 70,66,49 54,45,26 77,69,35 82,73,42 92,83,56 71,67,50 51,46,32 83,80,56 44,43,32 51,50,14 109,108,29 78,65,31 82,76,30 57,49,25 76,67,36 77,68,37 73,64,33 75,64,31 79,67,37 53,44,25 71,59,29 94,81,33 98,82,38 66,55,22 76,65,30 77,67,27 65,55,17 80,69,36 59,50,23 76,63,40 115,91,54 85,50,25 157,114,65 115,83,49 155,114,67 118,87,50 74,45,14 132,93,54 77,47,19 95,76,23 117,92,33 137,97,33 122,60,22 152,105,73 187,134,89 116,83,44 130,85,37 117,78,35 126,100,59 143,95,37 126,73,28 108,81,38 115,84,35 248,171,115 79,67,28 130,106,53 111,81,37 255,186,93 58,42,29 43,36,34 47,41,36 47,38,34 44,35,31 40,31,27 49,40,36 48,41,44 46,41,43 48,41,39 42,32,31 50,43,43 51,41,40 54,44,43 40,35,32 88,81,40 82,75,36 97,90,47 76,69,30
53,51,47 37,36,29 52,51,40 48,49,30 39,38,29 54,50,42 55,51,43 41,42,30 73,63,39 64,57,26 64,62,31 87,88,20 54,47,27 78,75,49 49,48,39 45,46,38 51,49,20 74,64,42 84,73,54 69,58,39 53,42,23 90,79,46 87,78,47 104,92,62 59,54,42 45,44,35 46,46,32 48,49,28 51,45,20 80,72,36 100,95,26 78,68,28 71,64,21 91,86,33 68,61,20 71,63,27 76,65,30 79,68,33 69,60,31 75,63,33 92,82,33 91,81,28 85,76,31 78,69,22 87,77,26 85,75,26 87,78,33 86,74,33 69,53,22 132,96,65 92,57,42 115,79,46 150,114,81 135,98,58 147,111,62 102,58,18 139,107,61 80,51,27 104,81,23 125,99,31 206,133,72 201,108,60 184,94,47 207,118,71 254,165,113 255,169,108 166,86,50 153,92,60 146,93,38 130,73,29 111,81,39 117,85,39 251,175,119 86,71,33 133,107,57 116,84,40 255,184,91 59,40,26 46,35,30 44,38,33 47,41,36 42,36,31 42,33,29 45,36,32 47,42,41 47,41,46 52,45,48 44,34,35 50,43,43 57,47,46 56,46,45 40,35,32 73,67,33 92,85,42 102,96,48 91,85,39
44,43,34 40,39,30 60,61,40 54,57,26 40,39,30 53,54,46 48,49,41 38,40,23 60,54,29 53,45,23 67,62,34 77,74,30 77,75,28 60,56,21 57,53,43 45,44,35 64,60,39 68,54,36 80,67,44 87,75,49 92,81,46 113,101,64 89,78,45 95,86,57 57,52,38 57,55,37 75,65,41 86,79,50 91,84,41 87,79,43 53,42,25 53,44,15 80,69,34 66,58,24 92,82,44 82,71,38 84,74,34 89,80,35 82,72,34 75,65,27 90,79,33 94,84,31 93,83,30 83,72,26 103,90,38 97,85,30 114,101,53 92,78,33 73,55,23 130,103,60 109,72,32 158,115,59 111,84,41 196,138,83 145,108,55 151,79,42 255,184,122 142,90,60 169,111,58 174,120,61 171,78,50 148,78,52 150,75,46 153,72,43 181,94,35 255,168,102 206,115,80 255,177,113 164,80,47 118,72,35 111,86,42 120,90,44 254,184,126 93,69,34 138,101,61 125,79,40 160,110,36 163,126,73 177,132,97 139,97,86 44,40,34 47,37,36 42,35,33 43,36,34 50,45,42 44,39,38 44,39,38 43,36,36 49,42,42 52,45,45 57,50,50 42,35,35 75,66,35 95,90,35 104,99,44 80,74,26
53,53,37 52,53,34 49,48,37 45,44,35 45,44,33 81,73,60 51,45,38 52,51,40 55,50,38 58,52,27 82,71,38 94,87,46 72,66,32 86,80,44 60,59,34 44,46,31 65,55,43 80,67,44 96,79,51 88,70,40 91,74,35 103,91,50 82,71,38 75,66,37 65,61,42 49,50,31 56,52,33 60,53,37 75,63,33 94,83,50 63,56,36 61,58,34 64,61,37 59,52,23 68,57,24 69,58,23 93,85,33 98,90,38 80,66,21 84,70,12 79,67,10 88,76,17 99,84,23 100,87,24 110,97,34 118,96,29 124,106,46 97,83,29 102,93,35 125,95,49 111,67,29 165,116,67 113,76,36 191,135,88 251,162,110 219,142,84 212,108,19 242,118,21 255,125,5 255,146,29 62,28,6 255,214,130 46,32,32 52,32,25 76,39,13 43,23,16 147,76,75 255,186,106 252,172,102 164,75,64 164,74,68 167,75,65 169,77,65 175,80,71 175,80,67 172,82,74 158,127,67 160,128,73 190,108,86 181,98,83 150,90,92 49,39,40 49,42,45 47,40,40 42,37,36 39,37,38 41,34,37 42,37,36 46,41,40 48,41,41 61,54,54 41,34,34 50,40,28 105,98,41 101,93,41 97,92,41
54,53,44 52,51,40 49,48,37 47,46,35 61,58,43 71,64,48 68,62,55 47,43,35 48,42,35 62,55,16 99,88,42 85,75,37 99,93,47 88,80,56 62,58,39 58,58,44 75,64,47 87,73,48 102,86,53 99,80,43 80,65,18 117,104,54 117,101,59 105,90,52 92,83,52 91,83,49 93,80,46 97,87,45 85,75,33 65,53,23 56,49,29 50,48,26 54,53,28 54,47,20 73,62,29 76,65,30 84,72,44 63,51,25 94,86,36 93,82,38 94,85,29 105,94,32 106,89,24 136,115,43 133,109,43 139,104,50 152,120,63 151,112,53 163,93,60 156,85,59 163,80,63 162,79,64 157,75,69 252,170,114 248,168,113 134,70,26 224,112,13 255,129,19 255,134,9 255,132,17 254,92,40 53,34,22 44,38,45 66,52,54 87,68,45 61,45,41 167,138,114 150,85,64 195,105,61 225,141,81 166,77,66 169,77,67 170,78,66 217,125,93 255,181,128 167,79,61 153,124,61 154,122,65 161,82,61 203,91,81 104,47,44 51,39,41 45,38,41 42,35,35 46,41,43 39,37,38 42,40,41 40,35,34 43,38,37 48,41,41 57,50,50 42,35,35 43,32,27 102,93,48 100,92,42 92,86,38
