69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 74,63,46 71,62,54 71,62,47 93,68,40 95,71,49 73,62,45 69,59,47 68,58,48 74,62,50 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,60 77,64,57 74,61,54 65,54,47 55,44,37 39,38,27 26,22,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 20,24,7 11,14,6 28,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 23,26,6 30,33,13 26,28,13
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 68,57,38 97,76,53 107,87,57 107,83,46 80,61,36 73,61,51 66,58,47 71,61,51 73,61,51 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 73,60,55 68,55,48 71,58,51 64,51,46 74,61,54 74,61,54 80,67,60 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 20,24,7 18,22,7 30,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 29,32,12 22,25,5 34,37,17
67,59,48 70,62,51 64,59,47 68,58,48 70,58,48 73,58,49 88,71,43 104,75,40 108,80,40 115,83,49 81,70,51 72,64,53 80,65,56 80,64,51 72,61,56 73,58,47 76,62,48 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,57 88,68,48 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 68,57,52 72,61,58 68,57,50 69,57,47 67,55,45 68,56,46 77,65,55 77,65,53 73,60,53 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 24,27,5 42,42,26 32,32,16 24,23,12 36,27,19 36,32,22 25,25,9 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 44,47,27 33,36,14 18,25,7
71,59,49 71,59,49 67,57,47 71,59,49 78,67,50 93,75,43 112,85,53 121,92,59 111,84,52 90,66,44 75,63,53 70,63,47 102,80,60 102,68,36 108,87,60 130,98,64 137,103,60 139,102,60 141,104,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,54,40 76,58,37 66,56,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 67,58,52 59,53,46 63,54,48 67,58,54 68,59,53 68,57,52 71,58,53 69,59,49 70,58,48 69,56,51 71,60,57 72,61,58 77,64,59 73,61,51 70,58,48 75,62,55 73,61,51 71,58,53 75,62,57 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 23,26,6 67,59,46 51,43,30 32,31,20 61,52,44 40,36,26 47,44,29 71,61,49 40,35,23 33,29,19 67,58,50 66,55,48 68,56,46 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 23,23,9 25,28,8 42,38,28 66,57,49 62,52,42 51,43,32 34,29,17 38,38,22 25,27,10 23,24,3
70,58,46 71,59,47 91,69,35 110,81,46 109,81,41 113,85,45 114,83,46 127,94,55 122,87,60 118,89,56 123,92,53 123,89,46 186,103,34 161,85,20 101,56,23 128,90,53 133,99,58 145,108,66 142,105,61 145,108,66 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,56 73,57,44 67,55,43 64,51,46 69,56,49 71,58,51 75,62,57 65,55,45 67,55,45 70,61,55 63,54,46 62,49,42 68,57,50 67,58,52 70,61,55 68,57,52 76,65,60 71,59,49 72,62,52 69,59,47 65,59,50 69,58,53 76,60,54 77,64,57 72,56,50 79,63,57 63,47,41 69,56,49 75,62,55 67,56,51 68,58,48 73,61,51 74,61,54 73,60,53 68,56,46 61,49,39 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 70,58,48 75,63,53 75,63,53 71,61,51 68,58,48 71,61,51 64,54,44 36,33,18 24,24,10 28,28,12 40,40,24 57,46,43 73,62,55 51,42,34 40,34,25 36,33,20 27,27,11 21,26,6 21,22,3
78,66,54 95,73,53 106,78,40 110,82,44 112,81,42 120,88,46 117,85,43 110,79,40 118,86,54 131,98,61 132,97,59 143,95,50 205,108,41 190,104,38 129,77,27 99,59,25 139,104,68 147,110,66 149,111,65 147,109,61 143,104,61 138,100,52 134,95,54 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,88,58 94,67,51 68,57,42 69,57,45 70,57,50 70,57,50 70,57,50 69,56,49 61,51,39 68,56,46 76,60,54 90,70,52 97,78,53 69,56,53 71,60,53 67,58,52 71,63,52 72,62,52 67,57,45 67,58,43 66,62,45 108,89,54 150,114,56 131,91,39 116,86,44 87,68,54 70,57,52 71,55,49 73,57,51 76,63,58 70,57,50 73,62,55 70,57,52 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 71,59,49 73,61,51 70,58,48 68,58,48 67,57,47 73,61,51 50,38,28 39,30,22 52,46,37 28,28,12 38,32,23 71,59,49 67,57,45 57,48,44 27,27,11 53,55,38 44,46,29 23,26,6 26,22,14
111,82,60 105,83,47 116,85,48 118,87,50 118,87,48 127,95,53 129,97,55 128,96,54 134,97,55 135,98,58 139,102,60 133,94,53 204,118,47 183,97,31 143,82,35 106,67,37 119,80,52 141,102,59 148,107,62 142,101,54 143,105,59 141,103,55 141,102,59 147,108,65 145,106,63 141,102,59 137,103,62 131,95,64 115,87,58 64,50,36 68,57,42 83,67,50 80,64,47 80,65,56 68,55,48 74,61,54 74,61,56 70,54,48 66,55,48 69,56,51 69,56,49 73,60,55 72,63,55 71,58,51 62,52,42 66,58,47 71,59,49 68,57,40 69,58,43 112,85,51 217,132,36 163,78,0 106,47,1 122,90,35 84,56,16 77,58,31 72,56,52 73,57,53 70,57,52 71,58,53 65,54,49 78,65,60 69,56,51 73,60,57 75,62,57 66,57,51 32,28,20 33,35,18 71,58,51 68,55,48 65,54,49 67,57,47 68,58,48 68,58,48 70,58,48 70,58,48 71,59,49 69,56,49 67,57,45 65,54,47 60,51,47 59,50,46 68,58,57 62,51,46 59,53,44 50,41,35 54,46,35 73,61,51 78,62,49 46,34,22 78,71,28 73,62,47 79,55,33 104,75,44 129,83,42 112,80,38
121,89,55 127,95,61 129,94,56 131,96,58 138,103,65 143,108,70 139,104,66 139,102,62 140,106,65 130,97,60 127,89,41 142,106,59 194,112,56 213,126,58 172,112,62 93,57,28 115,70,37 97,61,30 146,107,68 144,102,60 147,106,59 152,111,64 159,118,73 154,112,72 154,116,68 142,104,56 152,115,73 142,107,69 139,104,77 142,106,73 126,91,55 124,90,60 100,76,50 74,58,41 72,61,54 74,63,56 74,63,58 72,61,56 66,55,50 73,60,55 69,56,49 74,61,56 70,61,55 74,65,57 64,59,61 137,108,75 112,94,62 119,90,55 127,72,41 150,64,16 185,67,0 202,71,0 85,44,0 78,47,8 87,61,20 84,65,40 69,58,53 69,58,53 66,53,48 71,58,53 81,68,65 79,68,63 75,64,61 74,65,61 84,70,70 74,62,62 66,57,51 76,65,60 83,72,69 82,71,68 76,65,62 66,53,48 71,58,51 66,53,46 66,55,48 68,57,52 72,61,54 86,65,54 90,75,55 68,57,50 64,55,47 61,55,46 66,57,51 63,54,48 65,56,52 73,60,57 81,59,51 119,90,66 107,84,55 64,53,46 60,51,45 58,48,38 93,65,36 121,82,50 136,92,50 143,104,63
134,97,57 142,105,65 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 129,90,47 152,115,71 153,116,72 142,106,57 154,121,69 136,106,60 225,121,72 215,126,74 120,59,23 75,37,18 48,23,6 113,81,51 147,109,61 151,110,65 151,110,61 150,107,58 154,109,63 147,104,55 155,110,64 157,108,68 142,101,70 113,87,64 89,69,51 76,61,50 68,55,50 66,53,48 70,57,52 73,60,55 70,57,50 68,55,50 76,63,56 69,58,55 74,64,63 70,57,50 76,63,60 72,62,63 67,55,55 102,84,42 131,109,64 115,91,65 171,73,9 254,85,0 242,85,1 231,81,0 179,66,2 114,89,32 114,86,30 95,78,50 68,57,52 65,59,54 59,53,48 69,58,53 83,72,69 81,67,67 80,67,64 73,62,55 80,69,66 78,64,64 83,67,63 84,71,66 73,60,55 69,58,55 71,58,55 74,61,58 73,59,59 71,58,53 67,56,51 71,56,45 104,84,52 89,69,49 86,62,40 94,69,41 101,77,44 75,60,51 61,50,43 61,51,41 61,51,41 108,76,42 133,90,57 139,105,62 149,106,61 112,88,64 60,49,44 65,54,47 60,48,36 136,101,63 127,90,46 128,91,47 130,93,51
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 138,99,58 144,107,63 155,119,70 152,116,69 140,108,53 130,99,46 95,79,37 160,81,37 155,83,37 175,100,55 126,58,22 144,111,61 91,68,37 137,105,61 150,109,62 152,111,62 152,109,60 148,103,55 154,111,64 131,92,51 102,73,49 74,56,37 67,55,43 70,55,44 69,56,49 75,62,57 76,63,58 63,50,43 75,62,57 69,56,49 69,56,49 75,60,49 111,94,66 81,65,48 72,62,50 77,62,51 74,65,50 87,73,57 166,132,87 130,104,65 121,90,51 237,88,9 255,88,0 248,84,0 223,81,0 128,45,0 49,31,26 68,55,50 65,55,54 61,52,48 59,53,48 61,55,50 60,49,44 76,65,60 69,56,49 72,56,52 79,68,63 81,69,69 77,64,59 78,62,56 76,63,58 75,62,57 65,54,51 71,58,55 70,57,54 73,62,59 68,55,50 61,50,45 79,63,50 83,62,51 131,102,71 129,97,53 119,84,46 113,81,51 74,59,37 83,69,51 106,82,58 129,95,63 133,94,55 131,97,52 132,98,53 136,102,61 68,53,42 61,50,43 62,50,40 63,47,34 127,91,44 129,90,49 131,92,51 135,96,53
