192,156,96 188,152,92 160,124,64 172,129,69 186,138,66 191,138,70 176,132,65 185,135,73 183,137,69 180,131,64 186,137,60 208,158,84 216,153,81 189,137,64 211,159,88 181,131,59 193,143,69 188,138,66 193,141,68 204,154,82 214,165,88 222,164,84 255,191,113 208,160,88 180,160,128 136,113,82 174,123,58 199,142,82 255,216,138 234,176,112 233,172,91 255,215,155 205,156,105 203,156,104 192,164,106 168,154,88 122,111,49 123,114,54 146,134,64 127,115,45 108,95,34 104,91,28 96,81,30 113,109,47 101,80,26 108,92,36 126,111,60 96,78,36 158,131,68 139,88,49 113,68,35 115,70,35 123,77,38 127,76,41 129,77,45 128,76,46 122,75,43 101,62,32 71,46,27 69,44,25 71,46,27 62,42,24 65,45,36 68,53,44 76,57,71 76,57,61 59,41,36 96,79,42 104,89,49 105,88,49 100,81,44 145,103,81 141,107,85 102,71,61 255,195,175 170,106,105 204,182,176 92,79,74 45,48,36 46,47,39 39,41,26 41,40,33 41,45,30 53,52,43 52,55,43 39,39,25 43,44,32 38,39,29 41,44,36 46,49,41 54,50,40 48,43,42 64,54,53 67,58,43 70,66,45 70,68,48
188,152,94 160,124,66 155,119,59 165,122,62 192,144,72 205,153,80 191,147,78 177,132,68 169,125,56 187,138,71 193,142,73 188,137,70 215,153,81 197,142,70 200,148,77 175,125,53 228,174,97 210,154,78 202,150,77 201,151,79 202,153,76 244,186,104 183,135,81 125,96,63 108,93,71 148,119,84 251,195,117 255,237,159 255,248,162 255,203,128 236,184,113 208,157,100 214,171,115 208,168,114 163,136,71 117,105,25 139,130,56 77,68,12 98,84,26 150,141,56 140,127,64 120,107,44 137,125,57 95,91,29 158,142,57 97,81,25 116,101,50 100,79,38 155,103,55 113,73,39 114,69,36 120,75,42 119,72,40 127,76,41 127,75,43 120,68,38 114,66,39 96,56,31 70,45,26 76,51,32 74,49,30 68,48,30 69,49,40 70,55,46 77,58,72 76,57,61 62,45,37 115,96,57 124,98,59 151,120,83 167,132,96 176,136,102 172,135,95 140,101,69 255,230,218 69,38,28 52,48,31 50,42,31 45,48,36 47,46,35 70,70,40 54,55,36 42,47,27 46,46,32 32,35,23 51,51,37 53,54,42 45,46,36 37,40,32 45,48,40 62,58,48 52,45,45 84,63,82 102,74,103 127,91,113 84,59,58
150,118,74 131,99,57 132,100,58 162,126,75 183,142,74 190,146,79 189,149,83 183,138,74 178,132,64 202,152,80 209,159,87 195,144,75 208,151,82 213,156,85 189,134,64 191,136,66 206,152,75 200,146,69 203,147,71 187,138,69 154,124,80 134,107,75 116,93,62 101,87,71 96,79,55 209,173,124 255,217,132 255,230,139 255,235,152 245,194,114 230,180,118 255,242,175 218,182,120 160,138,73 131,116,35 139,125,30 137,127,47 131,118,45 111,98,35 97,85,26 114,104,51 130,119,44 123,110,62 93,83,32 94,83,37 103,92,46 120,83,30 147,88,42 100,56,26 113,69,39 113,69,39 114,70,40 115,69,39 126,76,45 119,68,40 107,61,33 101,64,38 78,47,26 71,46,27 86,57,33 78,54,32 66,45,30 74,54,47 74,57,49 79,62,65 80,59,55 170,132,95 218,172,113 222,174,118 225,182,124 231,190,133 231,189,137 203,160,115 135,94,65 58,41,33 38,37,28 42,38,17 71,64,33 54,45,26 82,73,42 89,86,44 56,55,28 61,59,41 49,46,33 47,49,32 43,47,32 32,33,23 37,38,28 37,40,32 40,41,33 47,45,43 101,80,108 105,79,109 109,82,108 114,82,107 80,55,69
119,97,61 106,84,50 118,95,55 161,132,83 178,140,74 182,141,73 178,138,72 185,136,71 196,144,73 202,148,73 190,140,68 179,133,65 169,120,53 160,110,38 189,132,61 200,145,75 196,142,67 200,146,67 249,192,121 155,110,66 124,96,67 219,188,139 167,137,91 108,94,80 140,112,83 204,161,103 255,252,173 217,174,100 255,229,161 255,209,137 184,147,94 195,159,108 138,120,60 156,143,70 89,79,8 119,106,31 113,101,31 111,98,25 96,83,20 98,84,28 93,84,26 126,112,54 81,70,24 101,91,40 101,92,45 130,99,62 146,91,48 85,52,13 116,70,40 114,70,40 112,68,38 109,65,35 113,67,37 121,71,40 112,64,35 107,63,35 99,59,34 77,46,25 83,53,36 98,62,40 87,61,40 66,45,32 72,52,43 77,59,54 80,64,62 84,62,56 239,193,138 255,208,144 255,203,143 255,204,142 249,203,135 236,192,141 214,171,126 124,100,65 52,54,39 36,37,25 44,36,14 106,100,54 73,63,25 63,51,21 51,45,20 61,59,37 43,38,26 53,49,39 52,54,37 51,54,42 48,49,41 34,35,27 44,46,41 39,39,36 69,63,70 109,91,118 105,82,109 113,91,113 69,54,62 42,39,24
102,84,63 95,77,56 117,96,69 154,124,82 181,141,77 184,140,73 185,144,76 183,137,71 192,144,72 198,151,72 187,143,76 171,130,69 187,143,74 204,154,80 199,144,72 195,143,72 209,163,95 231,180,111 255,233,149 255,212,139 249,193,128 255,203,124 171,129,91 143,109,66 209,167,104 255,212,144 198,152,93 221,178,122 216,173,113 198,163,107 152,136,80 129,115,45 128,113,36 133,121,43 129,118,43 95,89,14 109,102,34 94,84,17 110,106,46 98,92,46 98,88,35 114,103,57 103,91,52 149,142,74 117,96,44 133,75,40 82,47,32 116,69,35 118,71,39 109,66,33 110,65,32 110,65,32 115,68,34 114,68,31 111,63,34 112,68,38 103,61,39 87,53,35 96,59,35 106,61,40 79,55,33 65,44,33 73,53,44 80,62,59 78,66,56 97,74,71 255,207,149 255,219,152 255,209,143 255,208,146 252,204,146 240,193,143 206,165,118 116,92,55 55,46,27 66,60,35 59,56,16 95,91,31 119,111,28 77,69,15 65,63,30 43,41,21 52,52,38 50,52,37 48,50,35 36,37,27 50,53,45 38,41,31 31,34,24 39,42,34 44,42,40 41,36,38 48,43,40 45,46,34 37,36,29 45,44,37
94,80,55 94,80,55 106,87,60 134,107,64 175,134,75 189,147,84 185,143,80 181,139,74 187,142,78 190,146,75 171,128,68 142,100,46 165,119,53 196,144,71 188,139,72 146,114,70 161,118,71 255,248,166 251,192,119 237,179,113 255,212,138 233,182,113 229,179,117 215,166,101 230,179,110 255,208,139 242,192,130 198,156,102 211,170,111 187,151,89 108,101,33 153,144,68 137,112,35 159,137,59 99,86,34 126,121,52 112,103,43 125,114,52 88,77,33 90,78,39 94,84,42 93,82,47 107,99,45 119,112,55 118,84,41 101,57,27 119,63,27 126,75,40 114,71,38 104,61,28 104,60,32 108,64,36 111,65,35 108,62,34 113,68,35 115,72,39 104,64,39 93,58,31 110,62,37 110,61,41 80,53,35 67,44,31 74,52,46 79,61,58 80,64,60 93,76,68 232,186,131 240,193,141 231,184,134 210,166,126 200,161,129 183,155,128 158,137,96 121,101,55 117,101,47 122,107,44 93,85,20 129,127,67 101,93,30 83,76,19 75,74,38 54,57,26 64,60,50 46,47,28 41,42,32 34,37,27 39,42,34 34,37,27 46,49,39 43,44,34 43,44,36 46,47,35 46,45,36 43,44,34 48,49,39 43,43,38
93,78,56 94,79,57 99,85,58 130,108,70 168,130,82 173,133,79 169,129,77 155,119,68 157,119,69 160,124,66 159,118,61 187,142,80 160,118,53 164,124,60 142,114,74 130,99,78 166,122,82 250,191,116 255,241,150 252,205,124 255,212,136 255,233,152 255,234,151 197,147,87 205,157,101 241,193,135 221,170,113 249,197,135 227,183,116 140,117,46 138,121,54 144,131,42 129,111,38 130,109,37 131,125,48 160,157,76 120,111,55 124,110,54 96,81,45 91,81,43 80,67,35 107,94,62 93,83,43 97,90,33 145,102,67 92,47,24 129,73,37 122,70,38 107,63,37 101,57,31 104,60,32 107,63,33 109,63,33 108,62,34 110,64,34 134,91,58 130,84,54 113,67,37 118,70,43 109,62,41 80,53,35 70,46,38 74,52,46 81,63,60 80,66,48 83,66,67 110,90,100 117,97,109 115,94,109 114,99,109 112,99,109 113,96,102 107,89,68 127,112,49 131,116,39 110,96,30 92,88,28 80,79,25 104,101,50 102,97,42 86,82,34 82,83,35 77,72,42 75,67,54 47,48,38 43,44,36 41,42,32 37,41,26 37,41,26 32,36,21 32,35,25 52,56,39 54,57,37 45,49,32 52,57,37 71,74,52
97,78,53 101,82,57 106,87,62 121,97,64 139,108,69 149,115,72 139,105,64 123,92,53 119,89,47 142,110,64 157,117,53 179,134,61 222,180,117 151,115,66 167,132,94 221,173,126 209,163,95 255,239,159 253,191,117 255,250,161 220,167,99 231,180,115 211,163,107 232,189,133 184,140,100 249,208,151 197,158,101 199,163,105 131,112,46 115,101,31 108,96,37 144,132,36 180,166,71 167,144,73 122,110,42 137,132,63 114,105,49 159,145,100 97,76,61 90,68,48 99,83,52 93,80,46 83,73,35 110,98,43 122,87,51 111,71,48 118,72,42 114,66,37 111,67,41 100,59,32 102,58,30 108,65,32 121,76,41 108,62,32 129,83,55 130,85,50 130,83,51 125,78,46 125,78,44 106,64,40 70,48,28 68,46,40 73,53,46 80,64,62 79,63,61 86,69,72 106,90,107 106,90,107 106,90,105 107,91,106 107,91,106 104,90,105 97,84,61 95,77,15 111,96,35 78,69,24 48,41,14 50,44,21 68,66,37 85,85,44 81,78,27 97,92,41 93,87,51 78,71,40 54,55,36 43,45,28 58,57,48 54,56,41 40,41,29 32,33,21 44,43,34 47,47,31 52,53,32 62,58,37 55,54,27 54,53,26
94,79,57 98,83,61 100,85,63 104,87,63 106,87,60 117,92,62 108,87,60 100,81,54 99,77,43 117,90,54 146,111,55 173,133,81 208,161,109 203,156,93 255,245,146 255,207,122 232,181,105 255,244,152 255,208,127 246,190,114 194,146,101 222,180,128 239,196,138 212,167,119 198,158,106 241,197,130 159,125,80 148,124,62 136,116,41 158,144,60 118,103,42 121,112,56 128,118,51 130,113,44 148,134,78 126,114,46 114,97,119 114,89,112 114,82,107 222,142,155 92,67,48 82,74,40 94,84,33 117,98,41 117,77,54 118,73,50 113,69,43 114,70,42 116,72,42 106,62,32 124,80,42 110,65,32 134,88,49 108,64,38 105,61,35 117,76,47 130,79,40 128,77,38 117,72,39 95,55,32 69,47,29 68,45,42 74,54,47 79,63,61 79,60,62 92,73,80 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 99,83,98 127,106,79 156,123,96 154,121,96 145,110,85 118,89,65 107,81,58 86,61,42 66,52,38 53,44,29 65,57,33 70,63,45 93,80,88 85,85,42 68,68,36 47,48,29 48,49,28 46,46,32 53,53,39 41,41,25 37,39,22 37,38,26 45,47,30 57,60,38 54,59,27
98,85,62 98,85,62 99,86,63 100,87,64 98,83,61 102,85,59 102,83,60 109,90,63 114,90,53 113,85,47 155,123,77 150,117,80 156,114,76 255,248,170 255,205,120 255,226,152 255,224,147 255,232,142 255,212,137 255,228,151 204,158,103 200,155,111 171,126,78 203,161,109 173,131,89 234,188,133 161,133,77 122,103,37 174,153,70 194,179,89 129,115,61 114,106,41 131,117,61 156,144,66 117,102,53 153,129,96 122,98,118 126,99,123 193,141,147 255,230,238 83,72,53 93,87,51 109,95,50 113,87,46 119,74,51 119,76,43 116,73,40 118,75,42 116,72,42 116,73,40 132,86,49 124,76,47 134,87,55 114,69,46 109,64,41 113,72,43 126,74,42 126,74,42 114,73,42 89,55,33 66,45,32 67,46,42 82,62,55 83,67,65 78,59,61 99,80,87 106,90,103 106,90,103 107,91,106 106,90,105 106,90,105 102,83,99 143,124,97 176,143,116 179,145,123 172,141,118 160,131,109 140,111,89 113,87,66 60,37,26 63,48,39 47,39,26 45,45,31 37,31,22 54,44,45 57,53,36 54,52,30 48,49,28 30,32,17 40,42,27 53,55,38 40,42,25 32,31,22 30,30,14 35,36,17 41,42,23
