192,156,96 189,153,93 175,139,79 159,123,63 172,129,69 185,139,71 188,138,64 187,136,71 176,132,65 188,144,77 185,139,73 177,131,63 180,131,64 187,135,62 188,139,62 217,160,91 216,153,81 200,144,70 194,142,71 210,158,87 181,131,59 185,135,61 200,150,78 182,132,60 193,141,68 209,157,86 205,157,85 209,160,83 222,164,84 245,178,101 230,172,92 200,160,96 180,160,128 135,116,81 144,110,78 196,145,80 199,142,82 203,151,80 255,208,137 236,180,104 233,172,91 255,200,129 230,178,128 219,170,119 203,156,104 154,119,63 180,161,97 126,114,48 122,111,49 133,124,66 140,133,65 153,141,71 127,115,45 119,106,45 126,113,50 111,97,27 96,81,30 131,117,59 129,113,57 111,90,36 108,92,36 101,87,29 120,105,58 110,91,38 158,131,68 133,98,42 132,73,43 110,65,32 115,70,35 123,77,38 123,77,38 127,76,41 129,77,45 128,76,44 127,77,44 121,74,42 101,62,32 79,54,35 62,37,18 70,45,26 71,46,27 69,44,25 62,41,28 66,46,37 68,53,44 77,61,59 78,58,68 74,56,53 59,41,36 104,87,63 124,109,69 101,86,46 105,88,49 98,79,40 113,71,47 185,143,121 141,107,85 127,97,80 127,95,90 255,202,182 170,106,105 151,128,125 125,104,102 65,60,57 45,48,36 56,59,49 41,42,32 46,48,33 41,40,33 43,46,34 59,60,48 40,41,31 52,55,43 46,48,33 37,39,24 46,47,35 38,39,29 48,49,41 44,47,39 50,46,38 54,50,40 50,46,38 63,58,60 53,43,42 67,58,43 79,71,58 58,54,35 73,69,50
192,156,96 182,146,86 170,134,74 156,120,60 169,126,66 179,133,65 199,149,75 195,144,77 184,140,71 187,143,76 183,137,71 172,126,58 180,131,64 187,135,64 183,133,59 212,155,86 216,153,81 200,144,70 198,146,75 204,152,81 175,125,53 196,146,72 222,170,97 200,148,75 194,142,69 209,157,86 207,159,87 215,166,89 243,186,101 247,178,95 195,143,83 139,102,58 117,99,69 129,109,77 193,159,118 255,207,141 237,179,113 255,238,162 255,206,130 247,191,115 255,235,154 203,148,76 195,143,93 213,166,114 207,165,111 175,143,86 130,111,45 150,138,70 154,143,79 117,108,50 130,121,65 125,112,49 143,133,51 110,98,30 118,105,42 152,140,62 127,113,55 116,103,42 122,108,42 120,102,29 105,89,33 115,101,43 97,82,35 116,92,41 169,126,70 138,96,44 116,71,38 113,68,35 121,76,43 123,77,40 119,73,36 127,76,41 129,77,45 127,75,43 126,76,43 117,70,38 101,62,34 72,47,28 66,41,22 73,48,29 74,49,30 74,49,30 64,45,31 67,47,38 68,53,44 78,62,60 78,58,68 74,56,53 62,44,39 105,88,64 94,77,38 106,89,50 123,101,63 135,111,74 146,110,81 160,119,92 156,122,88 144,112,78 168,135,110 255,230,212 88,33,31 72,55,47 69,53,47 43,39,33 38,41,29 43,46,36 41,42,30 47,47,31 48,47,38 44,48,33 43,45,30 43,44,34 50,53,41 58,60,45 41,43,28 44,45,33 44,45,35 45,46,38 51,54,46 53,49,41 51,47,37 39,35,27 57,50,53 83,69,71 101,84,87 99,82,85 76,65,50 68,64,47
174,139,83 155,120,64 146,111,55 153,116,61 166,125,64 178,134,67 197,148,79 202,151,75 192,146,78 188,143,81 171,129,64 175,131,64 200,151,84 207,154,88 190,139,72 203,148,78 214,155,82 215,153,81 211,159,88 181,131,59 175,125,53 200,145,73 225,167,87 200,141,64 201,149,76 204,152,81 183,135,63 200,151,74 225,169,93 151,116,62 119,100,73 105,91,66 97,83,65 114,93,68 217,176,117 255,239,152 255,247,160 255,250,164 255,229,147 228,169,96 178,131,70 220,172,114 245,194,137 242,199,139 154,118,60 150,128,61 179,160,76 124,116,26 153,145,64 149,139,70 135,124,60 143,131,63 118,107,34 115,104,42 134,122,56 140,130,48 102,90,20 90,76,22 126,110,36 98,84,18 139,127,70 146,132,74 85,75,24 136,95,50 133,88,42 117,73,31 113,68,45 120,75,42 117,72,39 117,70,38 119,72,40 127,76,41 122,70,38 120,70,39 115,67,38 108,63,40 88,50,31 72,47,28 72,47,28 74,49,30 73,48,29 72,47,28 64,48,33 70,53,45 72,57,48 80,64,62 79,60,67 78,60,55 109,83,71 138,113,83 160,123,81 165,128,86 184,145,104 198,156,116 201,162,119 200,158,116 196,154,114 166,122,94 255,223,207 208,136,138 61,46,35 44,46,29 54,52,23 44,41,28 49,48,39 50,46,36 81,76,44 102,102,59 77,80,49 54,57,33 51,52,31 42,42,26 48,49,37 39,41,26 46,48,33 53,54,42 37,38,28 43,44,36 41,44,36 40,39,32 51,47,37 44,37,35 102,81,98 96,68,101 103,73,104 128,79,110 133,90,102 75,58,61
146,114,70 136,104,60 128,95,56 137,105,63 162,126,75 175,135,71 184,140,73 188,144,77 182,142,76 185,143,78 181,136,72 185,139,71 202,152,80 205,153,80 201,150,81 196,146,74 204,147,78 205,148,77 193,136,65 182,127,57 196,141,71 193,139,64 214,160,83 195,141,64 204,148,72 201,149,78 180,136,69 127,97,53 131,104,72 133,106,74 101,86,66 98,84,66 100,83,59 150,126,91 238,194,127 255,242,157 255,244,153 255,208,124 224,178,94 253,198,126 224,174,112 231,182,115 236,187,122 142,106,44 155,133,68 169,156,81 174,156,67 161,155,60 119,109,29 119,109,31 120,106,38 117,104,41 90,78,19 93,81,40 129,117,51 133,121,64 114,101,53 76,62,19 90,72,12 117,106,60 86,75,29 158,138,79 141,87,39 147,89,54 101,57,27 111,67,37 112,68,38 113,69,39 114,70,40 115,69,39 117,71,41 126,76,45 118,67,39 109,61,34 105,61,33 97,60,34 78,47,26 72,45,27 79,53,30 86,57,37 79,55,33 69,48,25 67,46,35 73,53,46 76,59,51 83,64,66 79,62,63 85,66,54 188,150,113 214,171,122 227,181,124 229,181,125 231,188,130 236,195,136 234,192,138 232,190,138 208,165,120 176,133,98 139,99,74 55,38,30 37,36,27 46,45,34 71,65,29 70,63,45 62,53,34 70,61,34 57,52,13 95,92,50 62,61,34 66,62,45 55,52,39 51,51,37 44,46,29 41,45,28 41,42,30 33,34,24 31,32,22 36,37,29 41,44,36 42,40,36 45,43,41 87,73,88 106,82,116 105,79,109 108,81,107 107,74,106 100,68,93 81,71,61
119,97,61 110,88,52 107,84,53 130,107,67 161,132,83 175,139,77 180,141,72 181,140,72 178,138,72 183,138,74 186,135,68 200,148,77 202,148,73 193,141,68 184,135,66 178,132,64 169,120,53 159,108,39 172,117,47 196,139,68 200,145,75 195,140,70 209,155,76 199,143,65 249,192,121 206,153,98 171,141,99 120,92,63 219,188,139 188,152,101 128,115,94 104,91,70 140,112,83 197,160,118 255,223,156 255,230,151 217,174,100 235,186,121 255,221,148 241,191,131 184,147,94 237,201,150 153,122,69 109,91,31 156,143,70 137,128,52 115,99,25 129,118,45 113,101,31 169,156,81 120,106,38 113,100,37 98,84,28 114,105,49 103,90,29 102,90,35 81,70,24 108,97,53 96,78,34 100,91,44 130,99,62 126,70,23 124,77,43 92,59,22 116,70,40 116,70,40 114,70,40 112,68,38 109,65,35 110,64,34 117,71,41 121,71,40 112,64,35 108,62,34 105,61,35 98,58,33 77,46,25 80,53,35 93,59,39 96,60,40 87,61,40 73,49,27 68,47,36 72,52,43 77,59,54 83,65,64 80,63,64 105,76,52 239,193,138 255,206,144 255,205,145 255,202,142 255,204,142 251,201,139 244,200,147 233,189,138 214,171,126 168,130,93 89,78,43 50,52,37 36,37,25 42,39,26 70,63,20 105,98,57 73,63,25 68,58,20 67,57,35 59,53,28 61,59,37 44,38,31 47,43,33 41,41,27 52,54,37 35,39,24 39,40,30 43,44,36 34,35,27 42,44,39 45,47,42 45,43,41 69,63,70 108,95,116 109,88,116 102,79,106 113,91,113 77,58,74 61,56,44 44,37,19
106,87,62 101,82,57 97,78,53 124,101,70 160,130,86 171,132,75 185,144,76 179,138,70 180,139,71 183,139,72 185,134,67 199,150,73 202,153,74 194,146,74 177,133,66 167,125,60 169,125,58 171,122,55 193,138,66 200,145,73 198,143,71 192,142,68 207,158,81 255,232,156 235,181,106 200,151,86 202,159,103 182,139,83 255,217,146 237,191,134 136,102,70 123,96,62 197,160,105 237,192,130 223,171,109 210,162,106 199,151,97 233,187,128 199,163,105 201,172,119 177,156,100 190,170,111 179,158,86 151,135,61 161,149,69 134,122,52 122,112,45 85,79,13 133,126,56 117,107,38 114,105,31 129,123,59 87,76,32 110,102,39 115,104,42 130,121,63 99,87,50 93,78,40 78,67,23 112,102,51 139,81,46 123,77,51 88,47,20 112,72,36 119,69,38 117,70,38 108,65,32 110,65,32 110,65,32 111,63,34 118,72,35 118,71,37 111,63,34 110,64,34 107,63,33 99,57,35 79,45,27 85,55,29 100,63,39 101,61,38 81,57,35 69,47,27 67,48,36 72,53,41 79,61,58 82,66,62 78,64,66 124,100,76 248,200,142 255,217,149 255,216,149 255,208,142 255,208,146 253,206,145 248,201,149 238,191,141 211,170,123 164,132,88 89,70,35 46,43,28 42,40,22 65,63,41 75,72,32 102,95,27 94,84,15 89,76,24 64,57,28 57,54,30 62,60,40 52,51,40 55,58,36 48,48,32 50,52,37 48,49,37 44,47,39 53,56,48 38,41,31 35,38,28 46,49,41 38,36,32 79,74,76 87,78,91 89,77,91 77,66,75 56,49,52 59,57,55 51,49,47 51,49,47
95,80,58 94,79,57 93,75,54 117,96,71 144,117,74 166,126,72 186,144,79 188,146,81 188,146,81 185,141,74 184,138,70 191,145,75 195,150,75 195,149,79 169,126,66 163,124,63 192,148,79 223,172,103 214,160,85 199,144,74 191,141,79 203,157,102 189,141,83 255,222,138 255,252,168 224,171,103 255,203,132 255,213,143 221,166,94 189,142,92 175,139,92 188,142,85 233,182,115 255,205,136 242,193,128 209,162,101 193,150,94 217,169,115 199,160,103 251,221,163 126,112,58 119,107,52 119,105,19 145,125,48 142,125,45 149,135,67 123,112,48 139,135,59 134,127,57 128,117,55 109,98,36 106,97,41 100,88,47 99,91,41 106,96,47 100,90,41 101,89,48 120,110,59 101,98,45 129,97,53 133,88,55 85,48,22 120,70,37 123,74,34 121,71,40 114,67,35 106,63,30 109,64,31 110,65,32 112,64,35 116,70,33 111,64,30 111,63,34 111,65,35 112,68,38 102,60,38 91,55,37 95,58,32 108,61,40 100,63,39 79,55,33 69,47,27 68,49,37 73,53,44 79,61,58 80,64,62 78,64,66 138,119,96 255,209,151 255,222,154 255,215,148 255,208,142 249,199,137 245,198,137 237,195,141 231,184,134 203,161,119 152,125,82 95,76,37 58,46,16 76,66,26 83,78,27 79,78,24 112,106,40 104,95,19 102,94,29 90,85,32 57,56,18 44,43,16 64,60,52 47,50,28 54,54,38 45,46,34 40,41,31 31,34,26 35,38,30 39,42,32 39,42,32 48,49,41 48,49,41 46,46,41 37,35,31 44,43,36 45,46,38 59,62,50 59,58,51 55,54,47 40,39,32
93,79,54 93,79,54 94,80,55 104,88,57 133,107,66 161,124,71 182,139,79 189,146,86 184,143,82 181,140,79 178,137,78 186,143,83 187,145,80 175,132,72 149,107,53 144,101,45 154,109,45 179,133,65 186,140,74 177,132,70 130,101,66 127,95,61 255,226,161 255,236,157 255,199,124 255,196,124 255,202,128 255,212,138 249,189,121 252,192,124 233,180,112 244,193,126 221,172,105 242,193,126 244,193,126 247,195,135 192,148,97 205,156,107 232,198,126 148,121,58 112,102,35 114,104,35 134,119,42 151,129,37 179,156,71 148,135,72 102,95,34 119,119,35 130,123,51 103,91,32 104,92,35 93,81,40 103,91,50 84,72,33 83,71,34 89,80,33 102,94,40 120,112,58 113,98,51 137,103,62 92,48,22 101,57,31 127,76,41 124,73,38 114,71,38 108,64,34 104,60,30 105,61,33 108,64,36 111,65,35 111,65,35 109,63,35 111,66,33 120,77,44 115,72,39 103,62,33 98,59,31 109,61,34 112,63,41 98,65,40 80,53,35 70,45,28 68,47,36 74,52,46 79,61,58 80,64,62 80,64,62 104,89,78 206,167,128 212,173,134 209,169,135 197,157,123 181,145,116 176,141,116 166,140,119 163,138,119 141,121,91 132,113,74 135,120,59 135,119,45 115,100,23 122,111,38 96,93,26 94,93,28 94,87,26 111,104,47 76,71,18 64,60,25 43,48,16 62,59,35 47,46,39 49,48,39 39,42,32 38,41,33 33,34,26 34,34,29 35,38,26 42,46,31 43,45,30 35,38,28 39,42,34 38,41,31 46,49,37 48,48,34 52,52,38 52,52,38 51,50,39 42,41,30
93,78,56 93,78,56 94,80,55 102,88,61 130,108,70 157,124,76 172,132,80 173,133,79 169,129,77 161,124,71 151,115,64 160,122,72 160,124,66 159,119,65 160,117,57 183,138,74 160,118,53 163,123,59 210,174,116 116,88,48 130,99,78 160,129,92 215,162,107 255,212,131 255,241,150 255,240,152 255,206,130 255,228,152 255,233,152 255,230,144 255,228,154 192,141,84 205,157,101 213,165,107 234,184,124 228,177,120 249,197,135 255,231,166 165,136,64 137,115,48 138,121,54 167,154,81 177,160,82 138,120,47 130,109,37 150,137,62 123,117,40 147,147,65 120,111,55 115,103,48 109,97,40 103,88,52 91,81,43 86,73,39 74,61,29 93,85,35 93,83,43 97,87,47 93,85,35 129,86,51 92,47,24 115,71,45 127,75,43 121,69,37 107,63,37 102,58,32 102,58,32 102,58,30 107,63,33 109,63,33 109,63,33 113,67,39 110,64,34 124,81,48 134,91,58 124,78,48 113,67,37 117,69,40 117,69,44 93,60,35 80,53,35 71,46,29 73,51,43 74,52,46 81,63,60 79,63,61 79,63,57 95,76,83 110,90,100 119,99,109 116,95,110 115,94,109 114,99,109 114,101,111 115,97,106 108,91,97 107,89,68 108,89,54 151,136,59 145,130,53 110,96,30 98,89,29 80,77,22 92,91,39 104,101,50 113,108,55 77,72,19 73,69,21 82,83,35 67,63,28 70,64,39 55,49,44 47,48,38 39,40,32 39,38,29 39,40,30 37,41,26 34,38,23 38,42,25 37,40,30 32,35,25 44,47,35 50,54,37 55,58,38 45,49,32 46,50,33 57,60,40 50,53,31
97,78,53 97,78,53 103,84,59 106,87,62 123,99,66 137,109,71 152,120,78 151,117,74 145,111,70 138,106,64 123,95,57 127,97,55 144,112,66 150,113,60 171,125,55 182,139,65 189,147,84 236,197,140 155,123,79 153,118,80 184,136,89 227,174,110 208,156,83 255,251,161 253,191,117 255,238,158 255,230,148 240,187,119 251,200,135 214,164,104 199,153,98 212,168,115 192,148,108 201,158,109 250,208,145 189,150,93 210,174,116 151,127,65 121,107,39 117,105,37 104,92,33 177,169,88 131,116,39 151,137,42 165,142,71 175,158,89 114,101,53 121,118,37 117,108,52 133,122,60 104,87,50 96,75,60 91,69,49 91,77,48 97,81,50 93,83,43 85,75,37 95,88,45 150,135,72 123,88,52 110,70,47 116,72,44 119,71,42 115,67,38 108,64,38 100,59,32 99,58,31 104,60,32 108,65,32 118,73,38 113,68,35 107,61,33 125,79,51 130,86,48 124,79,46 129,82,50 124,77,45 124,77,43 120,69,41 91,57,35 74,52,32 65,45,27 72,52,45 76,56,49 82,66,64 80,64,62 79,63,61 97,80,86 106,90,107 106,90,107 106,90,105 106,90,105 107,91,106 107,91,106 105,91,108 101,88,96 101,88,65 112,97,61 128,113,36 99,84,23 75,66,21 64,57,26 60,54,29 48,45,21 69,67,38 72,71,35 89,86,44 89,86,35 94,89,38 83,78,35 77,69,35 74,67,47 52,53,34 44,45,26 42,42,26 47,46,37 52,54,39 44,45,33 47,48,36 41,42,30 46,45,36 40,40,26 46,46,30 51,52,31 64,60,39 54,53,26 64,63,36 70,69,42
93,79,52 95,81,54 99,85,58 102,88,61 109,91,59 117,93,58 132,101,64 135,102,63 127,95,61 120,91,58 107,83,50 109,82,46 133,103,61 147,112,58 168,122,56 212,166,96 181,138,82 189,146,99 170,134,85 255,219,161 255,234,162 255,221,144 255,242,162 255,234,147 255,202,127 255,205,130 250,196,117 210,163,100 195,149,94 222,174,116 238,188,128 227,179,123 195,146,106 212,165,115 234,190,123 187,147,95 173,138,82 148,124,60 128,114,46 144,127,60 140,128,62 112,101,26 125,115,46 112,100,22 158,137,67 135,118,49 123,108,57 138,138,52 124,110,65 138,121,97 104,80,84 121,97,117 162,117,114 85,64,39 95,79,48 99,87,48 87,76,41 88,81,38 106,92,26 123,88,52 113,73,50 115,71,43 114,66,37 114,66,37 112,68,42 104,63,36 100,59,32 106,62,34 122,79,46 122,77,42 116,71,38 108,62,34 120,74,46 128,82,52 125,80,45 121,75,38 125,79,42 124,77,43 118,67,39 92,58,36 72,50,30 67,47,29 71,51,44 78,58,51 78,62,60 79,63,61 78,62,60 100,83,89 106,90,107 106,90,107 106,90,105 106,90,105 106,90,105 106,90,105 105,91,108 102,89,97 106,83,68 108,84,60 131,105,55 113,91,42 98,79,40 87,70,42 69,56,35 53,44,25 56,49,29 55,52,26 58,56,23 59,54,15 85,78,35 78,71,28 84,72,60 67,60,42 58,60,32 59,61,33 45,46,23 58,58,42 48,48,32 57,58,46 51,52,40 48,49,37 39,40,28 43,45,30 44,44,28 50,53,31 56,57,34 64,63,36 57,57,23 65,65,31
