81,72,41 92,84,48 75,75,41 63,69,42 67,71,44 69,69,37 71,70,43 85,77,55 90,80,58 69,62,35 74,63,44 80,71,44 73,67,42 64,59,31 65,58,38 54,55,34 52,52,36 51,51,35 54,52,32 87,78,47 93,83,45 86,69,45 99,102,38 111,52,33 70,60,36 74,67,38 81,72,41 74,65,34 94,87,46 88,81,38 90,83,42 87,79,43 93,90,50 70,67,27 92,85,42 99,93,45 82,77,24 95,88,49 78,71,32 102,91,72 81,74,58 78,74,57 98,85,64 109,98,63 117,104,72 72,65,34 76,63,42 67,61,38 105,95,71 75,66,47 71,63,41 111,97,54 90,75,39 119,99,53 116,96,48 119,99,51 114,95,40 89,75,32 78,73,34 86,81,40 68,58,34 74,66,53 70,65,51 59,54,40 64,62,44 76,64,38 68,61,43 87,75,45 77,77,34 88,83,44 61,55,19 80,77,33 67,62,34 74,69,41 64,62,40 71,62,31 73,66,27 72,64,42 57,49,27 59,52,36 69,65,46 66,62,41 74,64,40 67,57,35 67,58,29 74,65,36 69,61,25 82,74,38 88,80,46 52,43,14 76,67,38 70,61,32 68,59,30 67,60,29 74,67,36 67,66,55
78,69,38 96,88,52 84,79,47 66,70,43 66,70,41 46,41,11 54,47,29 78,71,51 74,68,45 76,74,45 74,63,44 80,71,44 72,66,41 77,72,42 58,51,31 66,60,35 51,49,27 54,55,32 66,58,34 86,75,40 85,75,37 85,80,41 109,84,54 87,59,30 72,65,36 75,68,39 82,73,42 69,60,29 83,75,39 84,77,38 94,87,48 84,76,40 71,68,28 78,75,35 85,79,31 92,87,32 85,81,21 98,91,52 85,78,39 99,88,69 80,73,57 77,73,56 78,65,44 84,73,38 90,79,60 68,63,35 91,79,51 67,61,38 69,59,35 68,59,40 67,59,37 98,86,49 97,89,53 121,101,55 117,97,49 113,93,45 112,93,40 99,87,32 106,96,47 89,81,29 83,74,43 65,58,42 80,75,61 70,65,51 65,63,45 80,68,42 71,64,46 76,64,34 58,57,19 88,83,40 51,44,13 56,52,15 68,63,35 74,69,41 79,74,44 61,61,31 83,74,43 71,63,41 73,65,43 60,53,37 70,66,47 73,69,48 78,68,44 71,61,39 73,65,29 73,64,37 81,74,35 73,65,29 67,58,29 70,62,28 76,69,30 68,61,22 71,62,33 62,53,34 74,67,36 67,66,55
78,69,38 88,79,48 88,82,48 69,72,39 73,75,47 87,84,44 70,62,51 24,14,13 42,19,16 93,62,54 91,62,40 92,80,52 70,65,37 82,73,46 83,74,43 78,71,42 56,29,24 79,53,30 81,74,43 86,79,48 91,85,39 94,89,48 118,66,47 70,68,37 74,68,34 78,70,36 89,78,43 79,67,37 89,79,41 91,81,41 98,87,52 92,82,44 87,82,41 81,76,35 85,78,21 100,91,44 105,98,41 108,98,58 64,56,20 89,80,65 74,66,53 77,73,54 75,64,47 78,76,45 72,82,47 63,70,38 68,63,33 70,60,36 67,61,36 63,57,32 76,66,44 70,60,36 82,71,38 111,96,47 118,101,52 120,103,54 117,102,53 125,105,46 117,102,39 118,103,40 105,96,69 68,63,49 78,73,59 79,74,60 68,65,50 66,60,37 68,64,47 76,72,53 67,61,36 75,72,32 72,65,36 62,53,24 76,69,42 80,73,46 69,62,33 58,56,36 81,76,48 86,74,46 83,71,43 66,60,37 94,83,64 85,74,55 88,80,44 85,75,51 73,64,33 82,73,44 67,58,29 91,85,37 71,63,29 67,58,27 73,65,31 60,51,24 67,58,29 89,79,41 113,106,45 72,66,61
87,78,47 89,80,49 86,80,46 72,70,39 74,77,46 94,89,50 72,67,53 26,21,23 26,18,24 26,21,23 40,19,17 54,25,19 104,65,51 86,75,42 85,77,43 78,76,47 97,74,45 70,45,28 84,76,42 92,84,50 112,97,57 112,66,29 103,100,58 92,79,47 85,78,35 111,107,49 98,88,46 90,78,48 106,99,42 92,84,34 106,96,56 90,80,42 89,82,41 88,81,40 82,73,26 100,90,48 112,103,56 100,89,54 91,81,43 87,75,63 71,63,50 81,72,57 75,65,53 70,66,49 71,81,46 65,69,42 63,69,40 69,66,40 71,61,37 70,60,36 76,67,40 84,71,50 70,60,36 115,98,49 115,98,49 114,97,48 115,98,49 125,105,44 131,109,42 127,105,40 93,84,65 70,65,51 82,77,63 72,67,53 68,68,52 57,59,42 65,62,47 65,58,42 66,61,31 100,88,51 83,69,42 71,61,37 105,93,54 101,91,51 88,79,48 58,56,34 96,89,69 77,67,43 94,85,58 66,60,37 109,94,72 96,85,66 90,78,48 71,62,33 75,67,31 83,75,39 68,60,24 90,83,40 81,73,39 85,76,47 75,68,27 84,76,42 94,82,54 80,71,42 97,88,57 65,60,59
88,79,50 92,84,50 89,81,47 79,75,40 81,81,47 91,88,48 87,77,55 93,76,52 35,26,18 27,20,18 34,22,24 47,30,31 54,34,25 50,34,21 105,54,30 92,61,42 48,32,17 71,36,21 126,54,35 141,60,35 126,53,23 148,55,23 167,75,43 146,63,46 97,88,41 104,96,44 92,81,48 94,85,40 96,85,50 137,131,65 106,95,60 108,97,62 109,99,59 94,84,44 99,89,49 113,101,62 125,110,72 105,90,52 94,81,47 93,84,69 71,63,50 72,64,51 66,60,53 67,64,49 85,79,43 66,70,43 62,68,41 67,66,41 64,61,37 73,75,49 87,82,52 83,71,45 66,59,39 116,101,52 117,100,51 113,96,47 122,102,52 121,102,38 134,111,40 139,115,51 82,77,63 66,61,49 84,79,67 79,71,58 65,66,47 99,88,69 64,61,46 63,60,45 77,57,27 113,96,45 97,78,39 89,82,39 121,108,33 115,99,45 97,81,48 61,63,37 98,85,51 92,83,54 64,67,45 76,73,47 99,87,50 94,84,44 97,85,46 91,80,45 91,84,41 96,89,48 90,82,46 77,70,29 84,77,38 57,50,21 83,71,45 112,103,58 111,103,53 78,69,22 79,73,68 66,64,60
89,77,47 90,79,44 94,87,46 88,85,43 86,82,45 100,95,56 95,81,54 102,83,56 85,78,60 86,78,67 32,20,25 43,26,27 50,35,24 53,33,24 75,41,37 87,45,34 127,70,53 89,41,27 172,71,73 95,42,28 167,58,27 238,84,36 176,85,45 126,46,30 112,85,42 115,92,50 100,92,56 84,77,34 102,95,36 107,99,45 110,98,57 116,99,60 119,107,52 109,95,52 109,97,56 117,105,64 135,114,73 101,88,54 104,91,70 89,81,70 68,66,48 71,66,54 136,109,77 78,70,57 102,83,46 73,66,46 59,64,40 69,68,41 68,61,32 59,64,42 77,73,38 78,66,40 71,65,42 120,104,62 108,92,50 111,97,54 129,107,60 91,80,36 98,77,34 138,119,64 74,71,58 67,69,54 87,79,66 82,73,65 70,69,58 115,87,58 72,65,49 65,63,45 74,60,33 123,102,46 127,110,43 121,101,40 128,111,35 125,103,40 97,84,52 75,68,39 105,88,60 94,80,53 69,68,41 69,72,41 96,86,48 99,89,49 102,89,55 99,87,50 110,95,55 104,91,43 105,96,51 96,90,42 92,80,52 89,78,43 68,56,28 142,128,62 90,83,44 111,95,39 72,61,56 84,70,70
91,79,49 92,81,46 103,98,47 104,95,50 102,87,47 85,76,47 90,72,51 103,83,53 86,72,58 87,76,61 114,95,60 118,94,61 125,104,48 92,77,41 106,99,58 38,32,9 68,36,31 88,43,40 81,42,30 220,85,85 213,74,60 168,91,56 202,77,29 255,97,71 132,105,69 85,73,34 71,71,41 70,70,38 100,90,48 103,95,61 96,87,42 125,108,73 126,111,62 115,103,64 110,91,52 113,95,53 105,92,60 79,74,44 84,76,63 82,74,63 66,62,45 70,65,53 141,114,82 68,59,51 94,86,64 62,63,42 64,60,39 69,61,37 84,72,42 61,64,40 76,77,40 79,65,36 68,62,37 107,89,45 77,77,47 75,73,44 111,96,47 71,68,44 151,120,40 150,124,42 72,67,55 69,66,51 78,71,55 65,62,49 67,63,53 85,64,37 64,59,47 66,59,39 67,57,35 127,100,53 151,129,64 148,119,54 138,110,31 137,111,41 100,84,51 95,78,52 98,80,48 103,85,55 62,64,38 61,65,38 71,71,39 97,98,61 96,86,48 111,97,54 135,106,45 147,123,59 110,93,46 124,98,59 105,90,54 101,86,46 73,61,35 161,136,79 113,103,50 88,74,49 61,59,41 90,70,52
94,81,49 94,82,45 112,103,47 120,105,54 108,90,46 80,73,53 95,81,54 97,76,49 82,71,52 96,84,58 107,88,51 103,79,42 114,85,34 105,79,40 57,39,20 58,37,26 105,61,51 85,41,31 46,25,21 81,55,34 119,25,7 153,65,56 228,84,33 165,49,4 255,142,69 88,81,40 73,75,47 72,74,46 104,95,50 104,97,58 100,88,51 124,111,63 111,98,48 89,83,47 108,87,46 126,105,62 105,94,61 84,82,51 82,77,63 74,66,55 66,58,45 62,57,43 62,52,42 70,65,53 52,53,34 56,57,38 71,61,39 76,61,39 84,71,37 56,65,37 79,75,38 115,96,59 91,81,57 103,87,43 77,75,46 83,74,45 114,96,52 75,68,39 164,131,52 155,122,43 70,65,51 72,68,51 79,72,54 63,63,47 69,64,52 69,59,37 63,60,47 64,60,39 70,56,38 140,114,60 114,85,32 160,132,53 178,145,52 150,121,45 91,79,42 94,83,48 95,77,45 105,85,53 72,70,41 60,65,41 69,76,44 70,72,44 88,85,43 120,105,56 163,127,49 170,135,50 134,117,52 126,102,51 124,103,60 87,75,38 76,64,36 95,79,48 110,94,50 66,50,44 70,66,49 88,66,48
105,88,49 127,104,62 129,112,45 123,104,47 111,89,42 84,74,52 93,76,50 86,72,54 89,60,38 115,55,30 101,66,39 93,55,36 93,62,23 54,33,22 56,30,20 130,69,51 159,57,35 173,65,38 158,64,46 190,93,42 146,49,0 165,73,43 189,73,40 255,104,53 255,97,37 159,76,38 72,75,44 80,75,45 103,95,61 105,92,58 149,124,65 173,140,61 154,117,46 122,108,40 106,88,46 112,94,52 105,95,57 83,83,51 80,75,61 79,71,60 58,53,41 64,61,48 61,58,43 71,66,52 52,54,37 61,59,39 128,96,50 105,83,49 115,96,43 67,69,41 100,86,43 101,84,45 99,86,52 101,90,46 91,83,47 95,84,40 108,92,50 101,84,47 162,128,54 159,118,46 68,63,51 66,67,46 68,66,46 65,63,45 64,62,44 64,60,41 63,60,45 61,59,41 68,59,42 130,106,55 140,114,60 156,128,58 171,137,49 129,102,41 99,83,50 94,82,45 96,78,48 94,82,45 101,87,58 66,69,38 67,74,42 74,78,49 75,72,46 117,100,74 180,152,84 128,106,59 103,78,21 108,87,46 113,91,55 92,79,47 95,81,54 111,96,56 138,125,91 53,52,45 78,61,35 53,43,31
103,87,45 127,105,60 143,118,41 137,118,50 117,98,45 82,73,54 89,71,50 77,66,47 107,53,33 94,44,27 145,74,48 89,46,27 85,43,21 56,30,18 66,34,29 126,62,47 129,64,41 181,83,53 255,120,77 228,124,85 255,122,79 202,84,61 145,68,49 180,64,31 255,110,51 255,145,85 74,77,44 82,74,52 92,83,54 95,82,50 153,129,67 176,141,60 181,139,58 146,121,48 103,86,51 103,84,47 99,89,51 86,79,50 82,74,61 79,71,60 59,54,42 63,60,47 61,56,42 68,63,49 84,69,47 77,70,50 129,97,51 113,87,46 116,86,42 66,64,31 124,113,69 100,88,49 95,83,42 99,88,44 97,83,40 109,93,49 110,92,50 120,100,54 133,106,41 152,113,52 68,65,52 67,65,47 73,66,46 63,61,43 61,59,41 62,58,39 62,58,41 64,55,40 67,56,39 120,99,47 129,105,54 134,106,36 187,154,59 142,119,50 91,77,48 94,81,49 97,81,48 111,95,53 115,96,57 88,81,40 73,76,41 75,77,51 74,75,38 97,78,39 101,82,14 120,99,47 144,119,44 115,93,55 109,87,49 88,71,43 90,81,54 124,113,69 58,61,51 60,61,51 81,62,37 57,49,36
