98,88,50 114,104,66 97,96,40 95,94,40 90,83,52 82,75,55 80,77,53 76,74,45 69,66,40 69,67,36 71,69,40 58,57,30 54,55,32 51,52,29 49,50,27 49,50,27 53,55,29 59,62,27 65,65,33 62,54,30 63,54,27 62,50,24 83,52,31 52,50,21 76,74,41 70,68,35 84,86,33 68,70,17 75,78,16 65,64,28 76,76,31 77,73,36 66,59,30 73,66,37 95,96,48 67,63,26 86,81,40 76,70,36 103,96,76 75,76,55 58,56,34 108,92,59 101,87,44 218,152,70 72,65,34 70,68,37 83,83,42 64,62,33 79,74,46 66,61,33 66,61,33 86,82,45 73,69,32 105,95,53 103,92,48 107,98,53 107,100,59 82,76,40 83,78,39 72,64,40 83,76,47 69,67,38 62,63,40 55,56,33 49,50,27 65,66,43 69,61,27 76,72,53 72,56,12 89,81,31 92,94,41 62,65,16 55,58,9 60,62,20 71,71,26 69,70,20 62,62,19 76,76,31 73,71,24 66,62,25 73,74,51 78,69,38 56,62,33 71,65,42 64,59,31 71,66,38 65,60,32 65,62,22 77,72,40 84,81,37 80,77,37 74,70,33 73,68,36 71,71,26 82,83,35 94,82,41
36,23,0 66,48,27 103,92,48 108,103,60 97,90,59 78,74,53 78,75,51 71,69,36 73,73,32 68,66,33 66,64,35 62,59,33 49,50,27 49,50,27 49,50,27 51,52,29 54,56,30 65,68,33 65,65,33 65,58,31 95,70,42 79,31,15 74,75,38 65,64,28 78,76,43 61,59,26 77,79,26 82,84,31 98,101,39 93,94,44 90,90,45 79,76,32 87,81,45 73,67,33 92,93,45 84,82,33 102,99,44 73,67,33 107,100,80 82,83,62 55,54,29 88,71,47 87,72,52 198,154,87 72,65,34 69,68,32 68,66,35 63,61,32 67,62,34 66,61,33 63,58,30 96,93,53 95,91,54 106,99,56 112,101,57 111,102,57 106,99,58 86,80,44 90,85,46 73,65,41 82,75,46 65,63,34 69,70,47 66,67,44 56,57,34 65,66,43 74,66,32 74,72,52 101,87,42 70,60,20 64,64,21 96,101,38 63,64,25 65,68,17 69,69,24 68,69,21 76,77,27 63,63,20 70,67,27 65,60,32 72,75,53 127,102,56 67,55,16 65,58,27 61,56,28 72,67,39 66,61,33 95,92,52 64,61,17 71,66,38 81,78,38 73,69,32 59,54,22 72,71,33 71,67,30 112,90,52
32,24,13 32,21,18 45,25,18 60,40,22 75,57,38 61,54,34 76,75,48 71,69,36 69,67,38 85,84,48 67,70,37 48,41,10 64,57,30 59,53,30 51,50,25 55,54,29 64,58,33 83,84,45 102,86,42 107,60,37 82,36,10 77,42,15 69,68,32 64,64,30 75,74,38 83,82,46 78,78,37 73,74,26 66,67,17 69,71,18 62,62,21 75,72,32 66,66,23 87,89,34 79,79,20 86,84,35 80,81,31 95,97,44 94,90,69 90,86,67 67,65,43 118,90,61 78,72,47 78,77,41 69,68,32 72,71,33 65,63,30 63,61,30 72,67,39 65,59,34 68,61,41 95,93,46 84,81,37 106,100,52 113,103,54 109,100,53 104,98,52 98,95,40 90,87,36 89,84,43 79,73,37 72,70,39 63,64,43 83,84,63 66,67,44 61,63,37 81,61,29 71,65,42 81,64,29 86,88,46 69,71,27 54,56,10 84,86,40 65,67,25 59,57,28 65,63,34 68,69,21 85,85,44 82,79,39 61,52,25 75,78,47 62,65,34 136,97,58 71,66,25 64,62,29 75,74,38 64,62,29 92,91,37 79,76,32 77,75,28 73,69,32 58,54,17 73,68,36 76,76,33 77,74,48 74,70,33
79,77,44 38,31,11 37,22,13 44,22,16 44,21,6 63,40,27 69,56,35 77,76,49 65,67,39 69,72,41 69,69,37 74,68,43 95,69,44 62,60,27 63,63,31 77,72,44 69,72,39 78,67,34 96,43,20 96,49,26 90,68,32 75,70,29 75,75,34 64,65,28 72,70,39 77,75,44 70,69,33 73,73,32 77,77,34 90,90,47 69,68,30 75,75,34 79,80,30 90,93,33 118,112,48 118,116,44 97,98,50 66,67,17 100,94,85 89,85,66 64,62,44 95,78,50 75,71,50 78,76,45 66,73,37 72,75,42 78,79,42 63,61,30 64,59,31 65,59,34 65,58,38 99,96,56 88,84,47 106,97,50 112,102,53 113,104,57 114,106,56 116,109,50 110,107,40 105,98,57 83,76,33 84,82,53 66,67,48 84,85,66 69,70,49 63,64,43 86,66,34 72,65,45 75,68,41 58,56,25 81,83,41 63,64,27 60,60,26 56,56,24 66,64,33 65,63,34 78,78,37 79,78,40 71,67,30 78,72,36 71,76,44 61,61,31 71,65,42 81,81,47 66,64,31 87,86,50 78,76,43 72,69,29 64,60,25 89,85,50 74,71,31 59,55,18 70,66,31 92,91,53 62,59,35 62,56,20
100,99,47 92,91,37 85,77,43 39,28,13 41,22,10 48,29,15 55,30,13 72,42,25 62,47,25 48,49,28 61,59,26 80,62,41 82,41,21 110,74,45 82,78,41 85,74,39 90,53,29 103,50,25 111,40,21 104,76,36 95,94,38 83,83,40 71,73,31 69,74,29 74,79,16 89,90,42 77,73,38 96,95,43 86,85,29 84,83,47 71,71,26 85,87,41 77,80,31 90,95,34 85,90,27 73,75,18 89,86,46 84,83,29 85,78,62 83,81,63 75,72,57 88,77,58 75,73,55 76,75,48 62,69,35 67,74,40 64,71,37 64,62,33 66,60,35 66,60,35 66,58,34 73,66,37 66,61,31 105,99,53 112,101,55 115,105,56 116,107,49 126,115,51 119,107,37 118,107,43 113,105,42 83,84,65 62,65,45 81,83,66 80,82,65 71,73,56 58,59,40 68,66,46 77,76,51 63,61,39 88,91,42 65,63,30 65,63,32 71,69,40 75,74,38 75,73,40 83,82,44 85,84,46 84,81,39 86,83,39 75,80,46 60,60,30 81,73,49 64,64,34 79,84,48 91,92,53 75,73,42 82,81,43 82,82,37 77,77,32 82,79,35 81,75,39 71,68,28 80,77,37 88,83,51 73,64,33
82,79,35 103,102,50 91,84,45 101,91,51 34,22,10 47,23,15 50,31,19 60,37,22 63,35,22 79,43,33 81,43,33 93,45,31 177,83,58 134,52,25 102,45,26 124,75,55 186,87,77 153,62,43 91,74,37 92,87,44 93,90,37 99,98,42 80,80,35 84,88,34 92,89,45 102,100,38 79,78,26 85,84,30 89,88,34 85,86,38 77,79,35 74,79,36 85,88,39 74,77,26 80,80,35 95,93,44 74,71,29 89,86,46 86,78,65 75,75,59 72,70,52 67,65,47 74,75,56 66,62,43 62,65,34 63,69,40 60,66,37 69,69,39 95,90,62 62,65,34 68,68,38 57,49,38 137,127,105 110,98,57 114,104,53 118,105,57 115,106,50 126,116,47 122,109,36 122,109,36 119,112,40 76,76,60 62,64,47 85,87,72 73,75,58 68,70,53 55,53,33 65,66,47 61,63,37 84,72,44 76,80,26 65,60,30 66,61,31 87,83,48 85,81,44 80,79,43 85,81,44 85,85,42 83,85,39 88,85,41 92,92,60 57,55,26 87,81,56 58,63,31 72,79,47 66,69,36 81,81,47 68,68,27 76,77,29 78,79,31 76,76,33 91,88,48 79,75,40 73,67,31 67,59,37 87,73,46
89,84,43 107,103,55 119,115,55 93,87,51 83,74,47 80,68,40 75,67,45 87,80,51 65,51,33 74,40,38 80,42,46 69,36,36 66,35,25 218,105,84 92,51,35 135,60,44 98,47,23 179,79,63 85,85,44 88,85,45 100,96,48 97,99,44 81,83,39 90,93,42 102,101,45 101,99,50 92,91,37 93,92,36 94,97,8 91,89,40 86,83,43 84,83,45 83,83,38 84,84,41 92,88,51 94,90,53 95,88,59 78,73,41 84,79,65 76,76,60 72,73,54 67,65,47 68,66,46 72,70,50 82,76,40 64,69,35 59,65,36 68,66,37 64,59,31 60,65,33 71,67,48 104,80,58 252,179,136 113,101,62 110,105,54 110,100,47 114,104,53 122,111,47 125,115,44 127,110,43 114,106,54 68,70,53 74,74,60 87,87,73 78,80,65 65,67,50 66,60,37 66,69,47 64,62,40 73,59,30 94,96,41 77,74,34 75,70,40 112,110,52 90,83,44 86,83,43 85,81,44 87,87,44 89,91,45 85,85,40 86,86,56 84,82,53 89,89,55 51,56,22 69,79,46 72,77,45 63,66,35 96,98,56 77,80,31 74,73,21 86,84,35 92,88,42 77,72,40 65,58,29 80,73,55 75,55,25
98,92,46 94,88,42 112,108,46 89,82,41 94,80,51 102,85,57 76,67,52 86,79,50 80,68,42 69,38,30 81,37,36 108,56,62 91,56,57 118,63,59 125,59,45 193,87,62 217,75,64 175,61,34 90,82,48 89,81,45 110,105,64 78,80,34 74,78,38 84,89,46 94,93,41 77,80,31 92,91,39 91,95,10 104,104,30 97,95,33 92,87,48 95,89,53 104,100,52 78,73,34 96,90,54 97,91,57 114,105,78 75,67,45 85,77,64 71,73,58 67,69,52 79,72,52 81,74,54 80,73,53 77,70,31 68,68,36 60,62,36 72,70,39 75,75,43 67,70,37 71,74,50 101,76,46 182,142,106 72,79,45 76,82,43 69,70,31 97,90,51 109,98,52 87,83,37 143,122,52 128,124,64 67,70,50 76,73,58 81,78,65 74,76,61 62,64,47 109,91,59 64,67,47 64,60,43 78,67,34 108,107,51 94,91,40 89,86,35 102,99,46 94,83,48 89,83,47 91,88,48 93,90,46 91,94,45 81,83,37 90,91,43 83,84,36 83,88,43 65,68,33 67,74,42 65,72,40 59,63,34 69,74,42 89,97,46 95,92,37 127,122,69 104,96,44 85,78,49 76,72,53 82,80,60 107,86,45
121,103,43 124,108,36 119,106,31 85,77,55 83,74,45 104,88,57 90,49,29 96,61,36 107,77,60 60,27,18 31,25,20 37,33,12 70,46,40 94,52,41 145,66,43 166,65,36 75,62,0 225,182,67 255,104,53 89,84,43 84,84,50 70,70,38 65,68,35 63,66,35 96,87,40 69,68,43 81,82,45 70,70,38 89,90,51 105,101,55 139,132,101 74,70,33 110,92,50 70,70,38 89,85,50 100,94,58 83,83,53 86,84,64 81,81,67 72,72,56 69,71,54 72,73,54 75,73,55 74,72,52 62,59,35 70,69,42 204,175,153 77,59,15 235,173,117 255,239,155 85,76,57 72,57,35 158,124,94 152,131,108 110,88,54 71,76,44 107,94,44 123,104,47 111,100,36 140,125,44 121,115,81 71,75,58 74,75,54 70,68,46 66,66,50 65,68,48 90,77,54 65,63,43 63,61,43 85,74,41 104,99,46 125,118,59 126,121,50 113,105,53 94,86,50 94,87,48 94,87,46 97,90,47 95,93,44 86,90,36 85,86,38 92,92,47 86,91,46 73,77,37 71,78,44 62,69,35 59,65,36 65,72,40 72,76,47 152,113,72 153,138,89 124,97,50 85,79,56 64,61,37 83,63,45 137,105,59
136,121,42 154,141,52 132,119,44 78,71,53 99,86,63 78,48,20 90,49,29 74,34,11 94,52,41 96,54,41 72,59,38 91,92,44 96,85,52 90,51,39 156,71,47 210,104,67 132,98,28 201,127,57 255,127,72 250,124,71 86,85,47 93,90,46 89,86,44 77,73,38 123,111,52 70,70,40 82,87,40 68,73,30 69,68,30 101,96,53 130,127,74 92,87,32 142,129,56 84,89,44 82,78,43 99,91,55 90,88,59 90,88,66 78,75,60 67,68,49 65,67,50 60,62,45 62,62,46 75,76,57 53,54,31 68,65,41 153,121,105 217,176,106 170,136,106 255,250,170 140,119,92 49,45,28 80,66,52 90,69,58 81,62,39 82,81,54 114,106,54 122,102,43 141,126,49 143,129,45 95,90,60 62,64,47 71,74,54 72,75,53 64,67,47 62,65,45 74,64,40 61,59,39 61,59,41 75,62,41 105,102,37 129,117,62 85,79,33 94,91,47 94,86,50 92,87,48 98,91,50 113,107,59 101,98,43 92,96,40 94,96,41 100,102,49 83,88,43 77,82,39 72,79,43 67,74,38 64,71,37 65,75,42 64,74,39 92,85,26 99,93,45 143,132,59 75,68,52 76,72,55 99,79,49 136,105,54
