90,78,41 92,80,43 103,86,47 108,92,48 113,98,49 120,104,46 127,111,53 125,114,52 118,106,47 115,103,44 112,103,47 107,98,42 99,88,42 96,81,41 95,80,40 96,80,38 93,76,39 88,72,39 91,78,44 93,81,42 88,75,41 86,73,41 90,77,45 98,86,45 99,87,46 92,80,39 108,94,49 140,125,62 145,126,62 97,86,51 60,52,41 61,51,39 56,48,37 57,49,38 56,48,37 64,54,42 83,70,47 127,98,74 221,158,107 200,140,90 186,133,92 104,74,48 92,65,47 114,78,45 120,81,51 114,78,47 107,80,46 65,51,37 56,44,34 50,40,30 62,52,42 105,74,53 188,135,90 189,132,88 159,112,78 150,105,72 157,115,91 108,79,57 93,71,35 110,94,50 112,98,44 132,113,47 103,84,45 57,43,29 57,42,31 57,42,31 49,37,27 48,36,26 43,32,27 43,32,27 46,33,28 47,34,29 56,41,32 57,42,31 57,41,28 68,48,30 102,68,36 129,82,48 138,89,49 170,118,70 148,106,64 86,59,27 76,64,25 90,77,29 107,82,9 128,103,18 134,108,28 124,102,26 110,89,37 93,78,27 101,83,12 122,97,22 123,98,25 120,100,25 125,98,25 123,98,23
92,80,39 97,85,44 104,88,44 106,91,40 109,94,45 117,101,43 125,109,51 122,110,53 117,105,46 115,103,44 113,104,48 109,100,44 103,87,43 100,84,40 97,81,37 97,81,39 97,80,41 92,77,39 92,80,41 101,89,48 92,80,43 90,77,43 92,79,45 105,93,52 109,98,52 100,89,43 109,95,50 134,119,56 138,120,60 92,81,46 60,52,41 61,51,39 56,48,37 57,49,38 56,48,37 57,47,37 78,64,48 110,81,57 207,141,89 193,133,83 210,151,105 125,86,54 85,63,43 114,78,45 123,84,54 98,68,42 52,38,24 30,24,19 28,22,17 37,28,22 57,48,42 134,101,74 193,140,97 160,109,70 142,99,66 164,120,90 123,89,67 98,74,50 74,50,15 106,90,48 127,112,49 139,120,54 78,57,32 57,43,29 57,42,31 57,42,31 49,37,27 47,35,25 43,32,27 43,32,27 45,32,27 47,34,29 54,39,30 55,40,29 58,42,29 84,62,42 122,82,48 133,86,52 136,90,49 140,92,47 170,119,66 174,128,73 137,104,52 110,89,33 120,100,21 124,104,27 113,92,22 106,86,25 117,94,23 139,113,33 155,123,37 137,110,26 108,93,30 95,81,23 107,88,20 100,83,18
111,96,49 110,95,48 117,101,47 118,102,48 118,102,44 124,105,48 115,103,48 107,97,46 110,100,49 112,103,47 119,110,52 113,104,46 105,92,44 102,88,43 99,85,40 97,83,38 98,83,36 93,82,38 97,85,44 103,92,46 99,87,48 93,81,42 100,88,49 112,101,55 117,107,56 113,103,52 111,98,48 129,113,55 127,111,57 84,72,46 61,51,39 59,51,40 56,48,37 57,49,38 56,48,37 54,44,34 74,62,50 92,71,44 166,118,75 183,124,76 203,147,100 143,98,65 96,67,43 120,86,54 86,66,34 48,32,30 23,16,16 22,15,15 23,18,17 28,22,17 73,57,44 132,103,72 149,103,73 141,97,67 157,113,83 155,111,83 101,75,52 102,66,46 100,65,29 88,55,18 130,105,48 145,123,60 63,48,28 57,42,31 57,42,31 57,42,31 49,37,27 46,33,26 45,32,27 47,34,29 46,33,26 47,34,27 52,37,28 55,40,29 59,43,30 100,66,44 125,87,52 128,85,50 132,87,52 130,87,52 137,93,53 186,131,75 225,156,91 190,132,68 125,102,33 126,101,28 134,109,36 137,107,24 163,125,49 173,135,48 135,113,39 98,82,26 80,66,23 92,80,23 97,81,23 75,60,20
117,102,51 117,102,51 126,110,52 129,113,55 128,108,49 127,108,53 112,99,49 107,99,49 110,100,49 115,106,50 122,114,51 121,113,50 114,101,51 105,89,45 101,87,42 100,86,41 100,85,38 95,84,40 103,92,46 112,102,51 102,91,47 99,88,44 106,95,51 119,109,58 121,111,60 116,106,55 119,107,52 133,118,55 121,104,55 75,63,37 61,51,39 59,51,40 56,48,35 54,46,33 54,46,35 55,45,35 67,55,43 80,65,45 127,86,66 188,133,88 164,115,75 137,98,70 76,54,34 101,72,48 64,51,28 24,14,15 22,15,18 23,16,16 23,18,17 31,21,20 76,59,49 116,82,60 129,85,59 148,104,74 150,109,82 103,73,47 96,67,47 79,43,25 97,64,37 105,66,38 118,80,30 142,113,52 68,49,26 55,39,26 57,42,31 56,41,30 50,38,28 46,33,26 46,33,26 48,35,30 46,34,24 47,34,27 52,37,28 55,40,29 63,47,30 92,66,41 116,82,50 112,73,41 115,76,44 116,77,45 109,73,40 148,103,55 173,113,61 184,127,69 142,116,48 136,107,31 139,111,32 166,131,50 166,127,47 116,92,26 79,66,18 79,62,27 90,77,27 94,80,22 66,58,22 101,88,36
120,103,52 126,110,54 135,118,53 141,119,52 128,113,52 121,105,51 109,99,50 108,100,50 112,104,52 112,104,50 116,107,49 120,111,53 115,105,52 108,93,46 102,92,43 100,86,41 94,83,39 99,90,43 113,105,53 122,115,58 112,104,50 106,98,46 114,106,54 122,112,59 123,114,56 121,109,52 133,114,57 151,131,54 126,109,60 72,59,38 59,49,37 58,50,37 54,46,35 54,46,35 54,46,35 53,45,34 64,52,42 76,62,46 98,72,49 171,125,88 131,95,73 94,64,47 64,49,38 67,46,33 22,15,13 20,15,17 19,14,16 22,15,15 23,16,16 24,17,15 53,36,26 130,91,63 143,98,75 156,112,82 104,75,53 86,68,49 53,35,16 63,43,23 77,48,24 89,56,31 101,62,32 107,66,37 111,68,35 108,69,37 93,57,26 72,46,23 57,39,20 49,35,21 44,34,24 45,34,27 44,33,26 46,33,26 52,37,28 61,47,33 64,49,29 84,63,40 101,74,42 67,44,31 70,51,28 74,53,28 65,44,21 81,52,30 124,81,46 152,103,63 156,119,64 139,110,36 164,125,54 144,113,51 93,70,28 79,64,28 71,61,19 83,74,27 87,71,29 73,58,18 121,96,19 145,118,32
120,104,50 128,112,54 138,121,52 146,125,55 131,115,57 118,105,55 112,102,53 112,102,53 113,105,53 112,104,52 113,103,52 116,106,55 113,103,52 110,100,49 106,96,45 99,90,43 103,93,42 108,100,48 123,114,56 125,118,59 120,110,57 114,105,49 121,112,56 127,118,60 126,117,59 124,112,55 134,116,56 151,131,54 124,106,62 66,55,38 58,50,37 57,49,36 54,46,33 54,49,35 54,46,35 56,48,37 60,50,40 73,58,47 73,54,38 118,87,64 102,73,53 60,38,30 56,40,34 36,23,16 17,16,19 19,14,16 16,11,13 24,17,17 29,22,20 30,24,19 103,81,63 160,115,80 165,127,92 126,87,57 94,70,48 95,69,44 103,71,39 113,77,44 106,75,38 121,94,47 119,92,45 97,68,35 96,55,35 100,64,35 112,69,36 115,70,37 107,66,35 103,66,40 71,49,29 55,36,22 52,39,34 59,42,34 60,44,27 62,46,29 64,46,25 67,49,28 84,63,38 56,35,24 58,41,17 63,42,19 62,43,18 65,44,19 82,51,28 133,90,57 150,113,60 152,119,51 106,91,30 85,74,28 113,83,14 104,82,15 89,74,25 87,71,27 82,67,20 127,102,29 147,112,29 110,88,14
122,106,52 132,116,58 142,124,62 146,124,59 128,112,54 123,110,60 115,105,56 114,104,55 114,106,54 113,105,53 115,106,50 117,108,52 113,103,52 112,102,51 113,103,52 112,104,52 112,104,52 113,108,53 126,119,60 125,121,61 124,115,55 119,110,54 122,113,57 128,120,57 128,119,59 125,113,54 134,116,56 148,127,55 119,101,57 63,52,35 58,50,37 57,49,36 52,47,33 56,48,35 54,46,35 56,48,37 59,49,39 72,57,46 69,55,41 74,55,41 89,68,55 47,34,31 50,39,32 40,31,25 19,16,20 37,22,2 120,93,61 112,84,57 101,71,54 101,74,58 139,102,78 152,107,74 144,110,80 111,85,62 84,60,38 97,68,44 113,79,45 120,80,46 115,80,42 132,106,56 147,124,53 142,119,48 67,46,33 63,47,32 81,52,32 91,60,39 104,67,41 109,73,44 120,76,38 121,72,34 107,63,35 89,54,27 65,47,28 60,45,25 67,45,25 67,45,25 70,46,22 62,41,16 64,43,20 64,43,20 62,43,20 61,42,17 72,48,24 121,89,47 143,116,51 97,84,23 100,83,14 122,97,20 127,102,25 100,82,22 99,83,25 99,82,31 134,107,32 139,114,37 93,73,25 69,57,27
131,116,55 133,118,57 140,126,60 129,118,56 126,114,55 124,115,59 121,111,60 117,107,56 119,111,59 118,110,58 122,113,57 123,114,58 116,107,51 113,105,51 118,110,56 118,111,52 118,111,52 116,109,50 126,120,56 128,122,58 127,119,56 120,113,54 121,114,55 129,122,61 131,119,60 126,114,55 132,117,54 141,122,56 108,93,53 60,49,34 59,50,35 57,49,36 53,45,34 54,46,35 52,47,35 52,47,35 62,52,42 76,62,48 73,59,45 75,56,40 59,43,30 37,26,21 50,37,32 68,55,50 76,60,43 107,81,60 97,68,46 76,56,36 55,39,24 54,35,23 103,67,45 122,78,50 81,55,32 86,62,40 87,63,39 100,71,47 114,78,45 120,80,46 119,80,48 128,99,50 147,125,51 144,121,52 56,43,38 49,36,29 54,40,22 62,44,23 79,55,33 84,55,31 97,60,36 107,63,37 117,72,39 106,62,34 64,47,23 59,44,22 59,42,18 64,47,23 63,42,19 59,40,15 62,41,16 63,44,19 52,37,17 45,28,18 96,77,42 141,116,43 102,82,21 110,92,21 126,103,18 128,102,22 113,96,20 94,80,24 91,76,29 107,88,31 125,105,30 88,69,16 66,55,22 83,73,33
136,117,51 135,120,59 129,117,60 124,112,55 130,118,59 128,120,57 122,113,57 122,113,55 122,113,55 121,112,54 126,116,63 128,119,61 123,114,56 116,108,54 119,111,57 121,114,55 119,112,53 116,109,50 122,115,56 129,123,59 130,124,60 122,115,54 121,114,53 128,121,60 128,120,57 127,119,56 129,117,58 126,114,55 97,86,51 59,49,37 59,49,37 54,46,35 50,44,35 50,44,37 53,45,34 57,49,38 66,55,40 79,63,46 76,60,43 81,62,46 73,57,42 48,38,28 68,53,44 69,52,42 91,67,43 88,64,42 72,50,30 101,71,45 121,82,52 117,81,48 108,73,46 113,80,53 73,48,29 74,49,32 58,38,18 100,71,47 110,74,45 120,80,46 118,79,47 121,91,47 146,124,50 142,118,52 55,42,39 50,38,28 50,38,26 55,38,28 57,41,26 61,42,26 67,49,30 74,52,32 74,52,34 64,45,29 47,33,19 54,40,26 57,42,22 60,45,23 88,53,26 87,50,24 73,44,22 78,62,31 74,63,19 118,99,35 132,110,45 109,85,32 120,95,18 127,100,27 119,97,30 120,97,28 106,91,30 80,68,29 72,62,22 96,82,37 77,65,26 61,48,25 83,73,31 74,69,30
141,123,52 135,120,57 123,110,58 121,108,56 134,121,58 129,121,58 123,114,58 122,113,55 122,113,55 121,112,54 123,113,60 128,119,61 123,114,56 118,111,54 121,114,57 122,115,54 119,112,53 118,111,52 123,116,57 128,122,58 130,124,60 126,119,58 121,114,53 126,119,58 129,121,58 129,121,58 131,119,60 119,107,48 84,72,44 58,48,36 58,48,36 52,44,33 47,41,32 50,44,37 57,49,38 58,50,39 66,55,40 78,63,41 74,59,37 65,50,39 63,46,38 58,47,44 64,49,40 87,68,52 87,67,47 79,55,33 112,82,54 132,96,65 143,100,67 138,95,62 138,98,64 138,97,66 135,91,61 133,89,61 123,86,62 91,63,36 106,69,43 114,74,40 117,78,46 112,82,40 139,117,43 136,114,49 51,39,39 40,30,20 41,30,23 51,36,27 56,41,30 59,43,30 59,42,32 65,46,30 66,46,28 65,46,32 51,37,23 50,36,22 52,38,22 59,46,25 109,70,42 115,70,37 126,80,41 120,81,40 139,102,47 135,104,44 101,80,26 119,97,34 123,101,27 108,93,30 115,96,32 105,91,23 78,66,27 55,48,21 76,66,26 88,74,29 71,63,27 57,52,24 52,47,17 46,44,24
