94,68,45 86,60,37 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 58,56,25 45,40,26 54,47,31 61,61,29 63,63,29 58,51,31 53,46,30 70,64,39 63,57,32 67,57,35 67,59,35 39,37,19 39,39,23 29,32,10 39,40,17 47,46,19 40,45,2 34,35,14 24,25,6 33,31,13 48,51,18 61,60,49 50,51,39 24,26,11 31,33,16 39,41,26 32,33,10 43,44,5 31,33,5 35,36,17 28,28,12 29,27,5 48,47,22 30,29,22 29,31,16 21,25,8 23,26,16 24,25,6 37,40,18 32,33,21 34,36,10 37,36,27 31,30,19 30,29,18 39,40,28 33,33,17 44,47,14 38,38,22 37,39,13 55,52,39 45,44,35 42,40,22 41,40,29 49,49,35 26,25,14 34,31,18 47,39,28 29,24,10 43,38,26 49,43,38 48,42,37 47,41,34 44,35,29 72,61,54 82,66,60 103,73,47 83,62,39 33,34,13 60,62,45 56,53,38 112,101,82 150,109,52 129,85,14 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 62,60,27 44,40,19 70,64,41 67,65,43 53,51,31 64,59,29 53,46,26 67,62,30 54,48,23 64,56,34 75,67,43 50,49,24 48,49,26 24,27,3 38,39,16 42,40,18 21,21,5 34,35,12 49,50,29 27,25,7 34,35,16 31,31,15 43,46,22 34,37,17 26,29,9 31,34,14 39,40,17 48,48,18 35,36,15 45,46,23 37,39,13 27,24,9 37,36,9 34,35,12 32,34,17 30,34,17 25,28,16 48,50,22 30,33,13 24,24,21 27,28,7 35,34,25 40,39,28 33,32,21 30,32,17 27,26,17 46,48,22 45,45,31 37,38,19 30,27,14 48,47,38 74,71,56 41,40,29 23,22,15 28,28,14 37,35,15 50,42,31 33,28,16 44,38,29 47,41,36 48,42,37 47,41,34 45,36,30 67,56,49 81,68,61 105,76,56 86,66,48 31,31,15 50,52,35 51,46,32 114,103,84 133,90,30 213,149,64 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 93,80,48 135,120,98 121,100,57 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 72,68,33 56,54,25 46,37,20 61,52,33 73,67,42 62,56,22 81,73,37 62,53,36 72,64,40 64,57,37 69,59,35 75,67,43 35,33,11 51,48,22 33,34,11 51,49,20 44,41,15 46,46,12 43,43,9 40,42,0 36,31,19 63,59,40 55,51,30 55,53,35 50,48,26 38,41,10 34,34,20 38,38,22 34,35,14 47,50,17 35,33,11 44,39,11 27,28,7 41,45,16 24,27,17 27,28,7 35,36,17 34,34,20 27,28,20 43,39,31 32,33,12 32,33,10 32,35,15 34,37,15 38,40,25 46,45,34 27,30,6 34,35,23 31,32,13 25,30,8 37,35,15 54,49,37 38,32,23 48,47,38 30,29,18 36,38,23 32,32,16 48,43,31 50,42,31 47,38,30 45,39,34 49,43,38 48,42,35 44,35,29 67,58,54 72,61,56 78,66,56 86,69,59 42,40,20 57,55,37 74,67,49 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 193,144,79 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 42,36,27 56,44,34 53,41,31
100,79,56 83,63,43 83,67,52 57,45,33 77,72,44 78,73,41 48,44,23 59,55,34 75,71,36 57,50,23 59,53,28 72,65,38 59,52,32 75,69,44 61,53,31 64,59,27 76,67,38 52,45,29 43,39,20 41,39,21 36,39,17 45,46,25 49,50,29 35,36,17 60,60,26 28,25,12 47,44,29 33,31,11 55,53,35 30,27,12 51,50,23 53,52,25 33,35,7 31,31,15 28,29,8 33,35,9 30,31,10 46,44,22 44,37,17 27,28,9 27,30,18 31,31,15 45,46,23 32,33,14 34,33,24 34,37,25 34,37,13 34,32,12 33,37,10 34,36,19 29,31,14 31,31,17 48,50,33 38,39,31 46,46,30 35,40,16 39,40,17 50,46,29 37,36,25 32,31,22 42,43,22 34,36,19 32,29,14 52,47,35 57,48,40 45,36,28 44,40,34 45,39,34 44,34,33 45,35,34 63,53,52 66,55,52 72,63,55 77,62,51 72,64,42 56,54,34 64,58,33 116,80,58 113,77,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 136,117,94 154,112,60 133,96,54 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 48,38,28 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 80,74,38 72,67,37 44,42,22 56,52,31 61,59,30 63,56,36 61,59,37 88,79,48 76,69,42 63,52,33 76,69,42 56,47,18 82,74,40 64,56,32 54,48,23 59,52,23 40,38,16 30,28,6 34,35,14 39,42,20 38,34,13 45,43,14 57,50,34 45,40,0 40,43,23 33,31,9 68,66,44 51,49,27 36,39,17 15,16,8 35,36,15 35,36,15 27,29,14 28,29,8 35,37,9 33,32,7 35,34,9 33,31,11 45,46,23 33,34,13 27,29,12 45,37,24 50,43,27 37,35,17 40,41,18 31,31,15 20,21,13 34,35,25 44,44,28 49,50,27 45,46,27 43,46,26 38,39,20 44,38,29 37,29,18 20,19,10 35,35,19 38,40,25 41,37,27 47,39,26 49,43,34 43,38,26 40,36,30 42,38,30 39,30,24 34,28,23 58,49,45 61,49,49 72,56,54 78,59,47 87,68,43 94,84,72 78,66,38 87,73,46 114,80,39 237,159,63 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 80,77,26 107,93,68 94,77,51 255,238,130 156,119,46 45,47,21 48,45,32 50,44,35 50,39,32
105,80,50 86,62,40 75,66,37 78,71,42 64,58,35 65,64,28 67,63,28 66,59,32 54,47,31 57,50,30 54,50,31 65,56,37 69,61,37 74,65,48 58,56,36 54,47,27 69,61,37 85,80,41 51,45,22 54,51,25 40,43,19 40,41,18 42,43,20 39,37,19 74,69,39 113,90,61 125,86,54 97,69,40 44,36,14 33,31,11 44,43,34 31,31,15 32,35,15 34,35,16 29,26,11 28,26,6 30,33,13 28,28,14 27,27,11 41,39,17 44,46,18 40,41,18 33,34,15 33,34,15 102,81,56 159,123,90 150,117,90 51,44,26 34,34,18 31,32,11 25,27,12 30,32,17 32,33,12 39,42,11 38,37,28 38,39,27 33,35,18 37,34,19 46,42,34 33,31,11 37,38,17 27,30,10 46,43,30 44,35,27 44,39,27 45,39,32 40,35,32 37,33,25 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 65,56,39 96,89,58 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 74,69,26 103,87,56 88,73,51 255,221,112 203,141,69 49,46,20 54,45,30 54,44,34 46,39,23
117,77,54 78,60,41 52,45,27 75,68,37 74,69,41 53,52,25 65,58,27 62,55,24 67,62,32 69,62,33 70,64,41 59,52,32 66,57,26 77,71,25 43,41,23 73,67,44 60,51,32 57,50,23 44,37,17 57,54,28 39,40,17 40,38,18 54,50,31 56,50,25 79,64,42 180,141,100 199,144,99 175,127,82 139,101,64 65,65,49 46,48,22 65,68,37 31,25,16 23,20,5 39,39,5 32,30,8 33,34,13 51,49,31 42,38,17 36,33,9 24,27,3 27,29,1 42,40,20 91,70,45 230,167,114 207,150,108 167,129,94 67,56,39 25,25,9 35,34,23 40,43,21 29,32,10 31,34,12 37,38,19 28,26,6 40,40,24 38,41,8 40,43,10 44,40,23 47,44,18 37,37,23 34,37,15 40,37,22 46,37,31 53,45,34 47,38,30 43,37,32 37,33,27 46,35,28 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 94,77,53 88,74,45 202,156,88 90,63,31 111,84,50 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 83,67,36 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 59,49,37 58,48,38 56,44,32
151,106,71 88,81,40 54,45,39 67,61,36 64,63,38 58,56,27 72,66,41 57,54,30 73,68,36 63,57,32 68,60,36 70,60,38 71,62,35 74,65,34 53,48,20 67,60,31 72,65,36 53,44,25 35,34,9 56,53,27 44,43,18 40,39,14 47,41,18 69,62,35 85,71,53 180,136,98 220,158,102 215,153,97 222,162,110 181,133,79 81,63,33 73,68,25 43,42,17 42,39,15 36,35,10 33,31,11 42,40,22 46,45,18 33,31,11 49,43,20 32,32,16 32,35,15 94,69,39 226,168,117 233,168,113 179,126,85 125,92,67 55,46,31 38,39,16 25,28,8 23,25,8 24,27,3 31,34,14 46,49,29 41,39,19 39,40,21 42,45,12 35,38,7 63,57,32 38,32,9 33,36,14 35,36,13 47,42,28 45,36,28 57,45,35 50,39,32 41,35,30 42,35,33 44,33,28 45,36,30 46,37,33 64,54,53 59,48,45 78,63,54 86,71,49 110,91,68 147,96,27 116,73,28 147,104,71 167,122,60 90,71,48 117,103,76 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 85,64,39 102,85,61 96,79,55 204,144,60 240,167,67 67,61,38 59,47,37 54,42,32 54,44,32
155,105,63 81,76,46 87,81,58 59,52,36 66,61,31 68,63,33 68,60,36 54,51,27 59,54,26 74,68,34 60,52,28 78,69,50 52,46,21 54,51,25 49,45,28 78,74,37 66,58,34 57,49,27 42,44,18 37,38,17 65,68,37 40,39,14 63,61,30 58,55,29 64,59,31 140,112,85 208,149,90 232,167,112 207,147,97 222,156,108 162,116,79 79,53,28 37,34,8 43,40,14 30,31,12 34,34,18 55,52,37 37,34,19 32,33,14 29,32,12 34,35,12 57,51,28 227,157,106 251,178,117 188,140,97 213,162,125 102,78,54 35,33,13 34,35,14 33,35,18 24,27,7 37,36,11 56,53,29 35,32,17 32,33,21 42,43,24 50,49,24 26,25,0 47,50,26 37,38,17 38,34,15 30,31,12 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 112,98,84 87,56,37 120,98,64 136,88,30 119,75,49 168,100,62 104,107,72 81,60,33 123,106,82 222,154,64 105,62,27 102,85,61 96,75,48 255,216,114 99,60,32 97,83,56 101,87,62 165,120,47 246,165,68 65,61,44 56,44,32 54,42,32 55,43,31
154,104,60 60,53,33 61,54,36 79,73,48 73,68,27 60,54,20 75,66,39 71,62,43 66,58,36 75,67,31 53,44,27 66,58,36 76,68,34 65,58,27 49,45,28 66,60,35 55,52,28 59,55,34 43,40,27 42,40,22 73,71,42 58,52,27 57,55,24 56,59,24 52,50,17 78,67,48 188,135,90 226,169,109 203,147,98 217,151,103 213,154,108 127,86,57 43,42,17 33,34,15 48,46,24 32,34,17 26,27,15 28,24,18 33,33,19 30,33,13 36,32,13 138,108,82 255,200,135 203,140,89 174,124,82 159,112,80 102,80,60 37,35,17 27,29,12 26,29,9 27,31,4 27,31,16 42,40,20 35,32,17 32,33,14 35,36,15 26,24,4 46,45,20 54,57,37 39,40,19 47,41,18 41,39,17 41,37,20 46,37,33 59,47,37 45,36,28 49,39,38 56,46,45 41,30,27 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 96,77,54 133,87,28 107,69,21 155,92,59 158,130,92 83,59,35 121,104,80 190,123,44 114,68,27 97,85,59 92,75,49 255,196,94 108,62,32 94,80,51 119,105,80 144,107,38 249,164,68 60,53,37 59,45,31 61,49,39 64,52,40
