11,10,15 11,10,15 11,10,15 11,11,11 11,11,11 9,11,11 9,11,11 9,10,15 9,10,15 9,10,13 31,17,22 60,27,27 66,32,30 68,34,30 58,38,29 42,33,29 41,34,34 43,36,39 54,44,43 63,51,41 71,56,45 81,62,50 101,75,52 124,85,57 126,85,54 124,84,50 134,91,58 74,53,42 25,22,26 24,21,25 24,21,25 28,22,27 44,31,39 48,35,43 50,36,41 52,35,38 53,35,34 55,39,37 55,39,37 56,39,42 56,39,42 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 56,39,42 57,38,42 69,42,37 79,48,40 70,45,42 99,84,92 88,81,91 75,71,82 77,68,81 78,66,78 121,97,91 197,143,123 241,161,127 227,160,135 118,93,105 81,69,85 64,57,67 54,50,59 58,54,63 74,63,72 90,76,81 128,95,88 174,125,105 212,148,120 237,162,131 244,164,128 193,137,111 164,128,110 143,113,98 161,119,106 213,149,123 253,176,143 100,51,42 117,54,34 105,44,26 37,20,23 29,21,27 30,17,25 85,61,39 97,68,48 98,72,49 96,70,47 95,69,48 99,68,47 103,72,49 113,75,54 129,82,59 146,91,60 159,101,64 168,108,69 190,122,77 222,140,84 245,155,92 255,159,95 255,165,100 255,168,98 255,170,96 255,174,101 255,171,97 255,177,97 255,178,99 255,170,92 210,120,71 53,42,35 46,35,30 44,35,29 44,34,35 37,31,26 41,35,28 43,36,36 44,35,31 75,52,39 95,73,55 95,73,55 95,73,55 97,72,55 99,72,54 102,73,51 117,74,55 123,78,55
11,10,15 11,10,15 11,10,15 11,11,11 11,11,11 9,11,11 10,12,12 10,11,16 10,11,16 13,12,15 46,27,29 67,33,31 71,34,33 78,38,33 66,40,30 44,35,31 42,35,35 44,37,40 52,42,43 53,42,39 43,31,31 38,25,20 65,43,23 106,73,48 126,85,56 126,82,52 137,93,65 51,31,24 25,22,26 23,20,24 20,17,21 26,20,25 32,21,28 43,32,39 48,35,43 52,35,38 53,34,36 52,38,38 52,38,38 54,37,40 55,38,41 56,39,42 57,38,42 54,40,42 54,37,40 56,39,42 56,39,42 55,38,41 55,38,41 56,39,42 63,41,35 76,45,37 66,43,40 97,84,94 85,78,88 80,76,87 75,66,79 78,66,78 120,98,92 202,148,128 240,160,126 222,158,132 118,95,106 80,71,86 61,57,68 55,51,62 61,57,68 71,63,71 90,76,81 128,95,88 180,131,111 221,157,129 238,163,132 240,163,126 198,142,116 159,123,105 141,111,96 161,119,106 213,149,123 240,163,130 99,52,43 111,53,31 86,33,19 40,23,26 33,25,31 34,21,29 93,69,47 99,68,49 96,70,47 96,70,47 96,70,49 101,70,49 105,71,49 113,75,54 125,78,55 143,88,57 159,101,64 168,108,69 187,119,74 223,141,87 242,151,91 255,160,95 255,160,94 255,169,100 255,169,95 255,175,102 255,173,98 255,174,97 255,178,99 255,166,91 203,114,67 53,42,37 45,34,29 45,36,28 44,34,35 37,31,26 41,35,28 42,35,35 43,34,30 82,59,44 95,73,55 95,73,55 93,71,53 97,72,53 101,71,54 105,74,53 119,76,57 129,82,59
12,11,16 12,11,16 15,14,19 17,15,16 23,16,19 28,21,24 30,20,21 31,21,25 33,22,29 39,25,25 54,29,28 53,24,20 56,24,21 77,34,26 74,41,32 52,41,38 41,36,38 40,34,39 33,27,34 27,22,24 26,24,25 40,28,28 59,43,28 67,49,30 100,64,42 124,84,59 140,98,74 28,21,19 21,18,22 20,17,21 20,17,21 23,20,24 31,23,29 34,26,32 39,28,35 44,31,39 47,33,38 49,35,40 50,36,41 47,34,42 50,35,45 50,35,43 52,37,45 48,35,43 50,35,43 50,36,41 50,36,41 54,37,43 54,37,43 54,37,40 57,36,34 53,32,28 56,40,38 100,89,98 87,78,89 77,73,84 75,66,79 77,65,77 119,96,93 197,143,123 255,179,144 224,157,132 116,93,104 79,70,85 66,57,70 56,47,60 62,53,66 75,67,75 92,78,83 127,93,89 176,126,109 212,148,120 239,162,129 244,167,130 196,143,116 151,114,99 141,110,98 157,118,104 217,155,128 237,163,129 94,55,43 89,40,20 65,29,19 38,24,26 33,25,31 40,26,31 98,69,49 102,71,50 101,72,48 100,71,47 96,70,49 100,71,49 108,72,50 110,74,52 123,78,55 140,88,56 153,95,60 165,104,68 187,120,77 218,138,83 235,147,86 243,151,87 255,156,93 255,159,91 255,165,95 255,171,100 255,173,99 255,174,97 255,174,95 255,166,84 182,106,66 51,40,37 42,36,27 47,38,30 43,34,28 38,32,23 38,32,27 40,30,29 44,33,30 91,69,51 95,73,55 95,73,53 95,73,53 98,73,54 101,72,52 111,73,54 125,78,57 132,84,59
38,25,20 60,39,35 73,47,37 84,47,44 101,53,47 108,59,48 95,48,39 98,50,48 90,43,50 85,45,51 63,35,37 42,25,26 38,26,28 44,22,25 45,26,28 42,32,36 30,27,33 25,23,31 25,22,28 25,24,29 32,27,29 41,30,27 57,41,28 63,47,32 69,47,27 88,62,39 112,76,54 25,19,24 23,20,24 19,16,20 13,14,17 16,15,18 29,21,27 38,27,34 42,31,38 42,31,38 40,29,36 40,29,36 42,31,38 44,31,39 45,32,40 44,33,40 46,33,41 48,33,41 48,33,41 43,35,41 44,33,40 43,33,37 43,31,36 43,31,36 50,33,36 61,40,38 97,57,48 100,85,93 86,79,89 81,74,86 75,66,79 78,66,78 121,96,93 198,146,125 235,161,123 220,153,128 112,89,100 81,73,90 62,55,67 55,48,60 58,54,65 75,68,78 91,77,82 125,96,90 169,123,107 213,146,121 235,161,127 242,168,130 184,131,104 157,120,107 140,109,97 154,115,101 205,146,118 240,162,132 98,60,50 75,32,24 54,25,19 37,24,32 33,24,37 52,36,32 100,71,51 101,72,50 101,72,50 101,72,50 101,70,49 103,72,51 105,71,49 110,74,52 125,78,55 140,88,58 153,97,63 160,102,65 182,114,74 215,134,82 235,147,88 244,154,89 251,153,89 254,156,92 255,159,91 255,166,95 255,164,89 255,164,88 255,167,88 255,160,84 148,92,56 45,33,33 50,41,37 47,36,31 42,36,31 40,34,29 40,34,29 40,34,29 49,37,27 94,69,50 97,72,55 98,71,55 93,71,51 98,74,52 104,75,53 116,74,52 124,79,56 132,84,57
89,46,40 89,44,39 100,52,48 98,54,53 88,53,58 82,49,53 75,42,42 76,43,45 70,40,43 75,42,46 77,42,47 53,31,34 47,26,24 47,26,26 41,27,27 27,21,28 25,23,33 24,22,30 25,22,26 25,24,27 35,28,28 49,37,27 58,42,27 63,47,32 63,48,28 64,46,27 50,34,21 20,19,22 19,19,19 12,11,14 11,10,13 11,10,13 18,15,19 28,22,27 39,28,35 44,33,40 46,35,42 49,34,42 53,38,46 53,38,46 50,35,43 47,34,42 46,33,41 45,32,40 45,32,40 51,33,42 52,35,41 60,39,39 78,51,44 81,53,44 77,49,47 92,54,46 109,62,53 100,88,100 79,75,84 81,74,86 75,66,79 79,67,79 117,94,91 202,148,128 237,163,125 215,150,127 114,91,102 77,69,86 63,56,66 53,49,58 59,55,64 67,63,74 92,78,83 124,95,89 176,130,114 220,158,131 231,156,125 236,162,126 182,134,107 144,108,98 140,109,97 156,117,103 216,157,129 242,162,128 100,65,52 61,28,21 47,24,23 36,22,35 37,23,40 64,44,35 101,70,51 103,72,51 103,74,52 102,73,51 105,71,51 103,72,51 104,70,48 112,76,54 121,79,55 136,86,55 149,95,61 160,104,68 186,118,80 214,133,81 228,140,84 241,151,88 242,150,86 246,154,90 254,156,92 255,154,87 255,160,86 255,165,91 255,164,86 255,151,81 101,60,40 47,30,31 53,44,40 52,46,41 50,39,36 42,38,32 37,33,27 45,34,29 69,49,40 98,71,53 101,72,52 102,73,51 100,74,53 99,73,52 106,75,52 113,73,50 120,78,54 130,84,58
96,45,37 97,46,38 91,43,39 85,46,55 71,45,51 69,47,52 68,44,50 62,40,45 60,36,42 68,43,44 77,44,48 67,34,36 63,31,28 73,37,27 45,23,26 25,20,22 24,23,28 25,22,26 23,22,27 26,24,25 39,29,28 51,36,25 59,42,32 62,46,33 63,47,34 63,47,34 61,47,31 22,17,14 12,11,14 12,11,14 11,10,13 11,10,13 11,10,13 18,17,20 29,23,28 40,32,38 44,33,40 48,33,43 53,39,41 58,41,42 61,44,45 62,43,47 62,43,47 64,42,47 61,44,47 62,43,47 62,43,45 68,46,40 77,53,45 79,52,45 74,46,44 80,51,45 81,54,47 100,88,93 83,77,84 77,70,80 76,67,80 73,65,73 117,96,92 201,143,121 253,176,141 214,154,131 101,83,92 82,75,89 62,58,69 51,49,59 61,54,66 75,68,80 91,77,82 125,96,90 169,126,107 205,146,118 238,163,136 251,174,137 179,130,108 146,116,99 139,108,96 158,117,101 205,145,122 245,168,135 101,68,59 58,32,22 43,24,26 37,26,35 38,22,37 67,44,31 101,70,49 106,72,52 107,73,53 106,72,52 102,71,50 102,71,50 104,70,48 106,70,48 116,74,50 133,85,56 149,95,61 158,100,65 184,117,74 206,128,77 225,137,81 235,144,84 238,148,85 242,150,88 250,152,90 253,151,90 255,161,93 255,162,87 255,154,80 255,145,76 76,44,41 48,30,29 54,38,36 58,47,44 47,41,36 43,39,33 41,37,31 43,34,26 86,64,46 95,74,51 101,72,50 103,74,52 102,73,49 101,72,50 104,73,52 113,75,56 119,77,53 130,84,56
98,45,33 104,51,39 94,44,40 77,43,52 57,35,43 62,42,52 59,39,49 53,34,38 65,41,45 78,47,55 100,62,66 91,53,55 57,27,28 66,35,23 48,26,20 27,22,24 24,23,28 25,22,28 25,24,29 28,26,27 43,33,32 52,37,26 58,42,29 63,47,34 63,47,34 63,47,34 62,46,29 36,27,23 14,12,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 28,25,29 33,25,31 40,29,38 42,30,42 51,34,40 54,37,43 57,38,42 57,38,42 58,40,39 58,40,39 59,40,44 59,40,44 57,40,41 57,40,41 57,40,41 54,40,40 54,37,38 62,50,55 95,84,93 82,73,84 82,75,85 72,63,76 72,63,74 120,97,94 202,145,126 238,164,128 214,154,133 99,81,92 80,71,86 60,56,67 51,47,58 60,53,65 73,64,77 90,76,81 125,96,90 166,123,104 204,147,118 232,159,131 240,163,128 173,124,104 144,112,96 140,109,97 159,118,102 201,143,121 244,160,129 128,74,65 101,50,40 60,26,22 41,27,27 47,28,42 75,47,36 111,73,52 113,72,52 112,76,54 110,74,52 106,72,50 102,71,48 102,71,48 109,71,50 115,75,52 129,83,57 142,90,58 154,98,62 177,112,71 202,124,76 215,130,75 226,138,79 231,143,82 235,144,84 240,145,82 246,148,88 255,153,85 255,154,81 255,146,75 241,139,80 52,36,34 49,31,30 46,27,29 55,41,41 52,43,39 42,36,31 44,38,33 53,41,29 95,73,55 100,76,54 103,74,52 104,75,53 104,73,50 102,71,50 104,75,53 114,76,59 120,78,56 124,79,56
112,50,41 119,57,48 120,58,47 95,44,34 65,32,34 49,30,32 46,32,34 48,29,31 69,36,38 89,48,46 126,64,55 132,57,41 64,28,20 32,20,20 39,18,18 35,25,26 25,22,26 25,22,28 26,23,29 30,24,29 45,34,31 54,39,28 59,43,30 63,47,34 63,47,32 63,47,34 62,46,33 33,24,20 11,10,13 9,10,13 11,10,15 11,10,15 12,9,15 12,9,15 12,9,15 16,15,18 24,23,26 26,23,27 29,23,28 38,27,34 39,28,35 43,30,38 44,31,39 46,34,36 46,34,36 45,32,40 46,33,41 46,33,41 45,32,40 45,32,40 45,34,41 44,33,40 60,49,56 92,83,94 79,70,81 83,76,88 76,69,81 72,65,75 121,96,93 204,148,126 236,164,127 209,149,128 102,81,96 73,69,82 59,55,66 52,48,59 58,56,66 69,65,76 90,76,81 126,100,90 172,131,111 210,153,124 232,159,129 237,160,125 176,127,107 139,106,95 138,107,95 156,119,104 210,152,126 236,158,128 135,87,69 116,63,47 145,77,59 109,49,35 44,28,24 67,45,37 116,74,52 115,74,56 115,77,56 110,74,52 113,75,54 106,70,48 107,71,49 109,73,51 117,74,55 128,82,56 139,87,55 146,92,58 170,105,66 197,119,73 213,131,77 220,132,76 221,134,75 221,133,77 225,137,76 236,145,85 248,148,87 254,147,79 255,144,75 196,121,76 51,32,34 46,28,27 47,30,36 45,28,31 52,40,42 45,39,34 50,39,32 83,57,43 100,70,53 104,73,52 105,76,54 103,74,52 104,73,52 103,74,52 107,73,53 113,77,55 119,77,55 122,77,56
135,59,46 145,69,56 130,58,41 127,55,34 92,37,22 75,37,27 53,30,27 43,30,27 62,34,34 91,49,38 142,71,52 137,58,37 61,25,17 17,16,19 19,13,18 26,16,15 25,19,24 24,21,25 26,23,29 30,24,29 45,34,31 54,39,28 59,43,28 64,48,33 66,45,30 65,46,30 61,47,33 23,16,14 11,11,21 13,13,23 13,13,23 11,11,21 8,13,21 6,11,19 8,11,18 11,10,13 11,10,13 17,16,19 26,23,27 28,22,27 29,23,28 31,23,29 37,29,35 40,29,38 42,31,38 40,29,36 42,31,38 42,31,38 42,31,38 42,31,38 40,29,36 41,28,36 58,47,54 89,82,92 82,73,84 79,72,84 76,72,83 71,64,74 119,97,89 199,148,120 244,176,131 216,156,131 94,79,89 79,75,88 58,54,65 50,48,58 55,53,61 76,69,81 88,75,83 126,100,88 166,125,107 198,142,116 235,162,130 255,183,146 164,119,98 151,121,104 137,107,92 150,115,102 193,137,111 240,163,128 121,94,76 82,51,41 132,67,48 161,82,59 116,57,40 57,41,28 112,71,51 119,73,55 111,73,52 113,75,54 113,75,54 108,70,49 107,71,49 107,71,49 111,73,54 122,77,56 134,87,53 142,91,54 165,103,63 187,115,69 202,124,73 208,127,75 208,128,73 215,133,79 212,130,74 217,132,75 230,137,80 246,144,85 236,135,69 128,77,53 53,31,36 51,33,32 50,31,35 48,29,33 52,36,34 50,39,34 59,44,33 101,71,54 103,72,53 111,77,57 105,76,52 105,76,52 104,73,52 104,73,52 111,73,54 115,77,56 117,77,54 122,77,56
118,56,29 118,55,33 122,55,30 130,57,29 120,51,22 98,47,21 49,26,15 41,30,27 55,32,31 89,57,43 124,71,46 118,53,30 33,18,9 13,12,17 13,12,17 20,15,17 25,20,22 24,21,25 26,23,27 31,24,27 45,34,31 52,37,26 57,41,28 67,49,30 67,46,31 65,46,30 63,47,32 48,48,60 59,61,86 67,69,94 61,66,92 44,51,74 41,44,62 36,39,57 12,16,29 11,11,21 11,9,17 9,10,15 13,12,17 17,14,20 23,20,26 24,23,28 29,23,30 29,23,28 30,24,29 34,26,32 33,25,31 35,24,31 35,24,31 33,25,31 33,27,32 47,34,29 91,65,51 93,93,101 84,85,90 87,85,93 85,85,95 78,78,86 135,118,108 222,180,142 255,208,157 248,194,160 108,96,108 83,81,91 64,65,70 53,57,61 66,64,72 75,74,77 106,88,87 141,114,96 190,146,120 232,181,142 245,182,131 255,194,140 176,135,104 140,122,103 148,133,113 162,133,109 205,160,125 255,196,151 128,100,89 61,39,42 93,49,39 124,63,45 140,75,54 88,58,43 108,74,52 112,77,52 113,75,54 114,76,55 116,76,53 113,73,50 113,75,56 107,73,53 113,76,52 117,75,51 133,82,54 141,89,57 158,97,61 179,111,71 187,116,72 190,118,72 192,120,74 194,119,72 198,121,68 206,129,71 229,139,76 239,140,83 207,119,60 75,38,35 54,30,36 49,30,34 49,31,30 53,32,30 51,35,33 52,43,39 74,52,44 101,72,52 105,74,53 110,76,54 113,77,57 113,77,57 110,76,56 108,74,54 109,73,51 113,75,54 115,75,52 117,77,54
