11,10,15 11,10,15 11,11,11 11,11,11 9,11,11 9,10,15 9,10,15 13,10,14 58,25,25 66,32,30 64,37,30 45,34,27 41,34,34 47,37,41 61,49,39 71,56,45 83,63,43 120,85,60 126,85,54 129,86,53 109,88,77 25,22,26 24,21,25 24,21,25 44,31,39 47,34,42 52,35,38 53,35,34 56,40,38 55,38,41 56,39,42 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 61,38,35 79,48,40 70,45,42 91,80,89 76,72,81 77,68,81 93,76,82 188,134,114 241,161,127 179,128,118 83,67,84 64,57,67 54,50,59 72,61,70 90,76,81 156,114,101 202,144,120 237,162,131 225,152,122 167,131,113 143,113,98 179,130,108 243,168,137 100,51,42 137,58,37 42,25,28 29,21,27 44,27,19 94,70,48 98,72,49 96,67,45 99,68,47 103,72,49 116,76,53 139,88,60 159,101,64 178,113,72 217,135,79 245,155,92 255,165,99 255,169,100 255,170,96 255,174,100 255,174,94 255,178,99 255,155,84 62,41,30 46,35,30 45,35,34 40,34,29 41,35,28 42,35,35 58,43,34 95,73,55 95,73,55 97,72,55 99,72,54 106,72,52 121,76,55
11,10,15 11,10,15 11,11,11 11,11,11 12,12,12 12,11,16 16,13,19 40,26,26 65,28,25 68,31,28 81,37,27 59,39,30 42,35,33 43,35,41 40,33,33 28,20,26 50,35,26 68,48,28 123,83,58 133,89,61 53,42,37 21,18,22 20,17,21 23,20,24 33,25,31 38,30,36 47,32,40 51,34,40 50,36,41 50,36,41 52,38,43 54,37,43 53,38,46 52,37,45 54,37,43 54,37,43 54,37,40 59,38,34 66,37,31 58,42,40 86,80,87 84,77,87 73,64,77 90,76,81 190,136,116 240,160,126 179,131,117 83,69,84 65,56,69 58,51,63 70,62,70 90,76,81 156,114,101 217,159,135 236,162,128 231,161,130 159,123,105 141,110,98 181,134,111 233,160,128 95,53,42 100,44,22 39,25,27 35,24,31 62,42,33 98,72,51 100,71,49 98,69,47 98,69,47 106,72,50 116,75,55 136,85,59 156,98,63 175,113,73 215,135,80 238,150,89 255,159,95 255,166,100 255,168,97 255,169,95 255,172,94 255,174,95 255,151,79 63,41,35 47,38,30 45,36,32 37,31,24 40,34,27 43,33,34 69,54,43 95,73,55 95,73,55 93,71,53 101,70,51 118,77,57 130,83,60
25,12,7 55,31,25 76,39,36 95,47,41 97,48,37 97,49,47 88,41,48 70,35,40 43,26,27 36,24,26 46,27,29 41,27,29 32,29,35 25,22,28 24,23,28 32,27,29 51,36,25 62,46,31 70,48,28 130,97,72 26,20,25 21,18,22 20,19,22 13,14,17 31,23,29 42,31,38 39,28,35 39,28,35 43,32,39 44,33,40 46,33,41 46,33,41 49,34,42 49,34,42 46,35,42 45,34,41 44,32,37 47,30,36 52,31,29 90,50,41 90,82,90 80,76,85 76,67,80 90,73,79 184,132,111 243,169,131 167,125,112 85,71,86 62,55,67 53,49,60 72,65,75 90,76,81 152,114,104 199,143,121 244,170,136 219,150,119 160,123,110 140,109,97 177,130,109 233,163,130 98,60,50 76,32,20 34,21,29 33,24,37 86,61,42 102,73,51 101,72,50 100,71,49 102,71,50 105,71,49 117,74,55 134,86,59 155,99,65 170,108,70 214,133,81 236,148,89 252,157,94 253,158,95 255,160,92 255,167,94 255,168,92 255,170,91 255,144,77 51,34,35 47,38,34 45,36,30 38,32,27 38,32,27 37,31,26 90,67,52 97,72,55 98,71,53 97,73,51 103,74,52 120,75,52 130,84,58
89,46,40 94,46,42 98,54,53 88,53,58 82,49,53 76,43,47 70,40,43 75,40,45 57,35,38 47,26,24 44,27,28 32,20,22 25,23,33 25,22,26 24,23,26 35,28,28 52,38,24 60,44,29 63,48,28 66,45,30 20,19,22 19,19,19 11,10,13 11,10,13 18,15,19 31,23,29 42,31,38 46,35,42 50,35,43 50,37,45 50,35,43 45,32,40 46,33,41 45,32,40 52,34,43 57,38,42 78,51,44 79,50,46 89,51,43 109,62,53 86,80,87 82,78,87 75,66,79 91,74,80 191,137,117 237,163,125 164,124,115 85,71,86 63,56,66 54,50,59 67,63,74 92,78,83 151,113,103 214,161,138 231,156,125 229,160,129 150,114,104 140,109,97 177,130,107 232,162,129 100,65,52 60,27,18 34,20,33 37,23,40 96,70,49 103,72,51 103,74,52 101,72,50 102,71,50 104,70,48 117,74,55 135,89,61 149,95,61 168,106,68 209,128,76 228,140,84 244,152,88 243,153,88 254,156,92 255,158,88 255,163,89 255,164,86 224,128,70 47,33,35 53,44,40 51,42,38 42,38,32 37,33,27 46,33,28 98,71,55 101,72,52 102,72,55 99,73,52 106,75,52 119,77,53 127,83,57
98,44,35 102,51,43 77,41,51 62,38,47 66,44,52 58,34,40 60,36,42 85,56,61 86,52,59 58,28,29 67,34,25 31,17,17 24,23,28 24,22,30 28,26,27 42,32,31 56,39,29 60,44,31 64,48,35 63,47,34 35,28,26 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 32,26,31 39,28,35 46,35,42 54,37,40 58,41,44 60,41,45 62,41,41 60,41,43 62,43,47 63,45,44 66,43,40 64,43,39 62,41,37 73,52,52 89,80,91 78,71,81 75,66,79 86,74,76 188,130,108 239,162,127 153,117,111 85,71,88 60,56,67 55,46,59 71,64,76 89,75,80 148,113,100 188,137,111 240,167,139 214,145,116 155,125,108 140,109,97 172,124,106 233,164,135 107,69,59 56,25,17 38,27,34 41,22,38 105,71,53 108,74,54 109,73,53 108,72,52 100,71,47 104,70,48 108,74,52 124,80,54 144,93,58 164,104,65 201,124,73 216,131,76 234,144,81 234,143,83 246,148,86 255,157,91 255,158,84 255,151,78 170,107,72 48,32,30 49,32,33 54,48,43 42,36,31 45,39,34 70,49,36 97,76,53 102,73,51 102,73,51 101,72,50 105,74,53 118,77,57 124,79,58
104,49,38 111,56,45 87,46,46 60,34,40 52,35,41 48,29,33 69,40,45 94,54,56 120,62,50 60,28,25 51,27,19 46,23,20 25,22,28 25,22,28 30,24,31 44,32,32 57,41,28 63,47,34 63,47,34 63,47,32 45,36,30 11,11,11 9,10,13 11,10,15 11,10,15 11,10,15 16,15,18 24,23,26 31,23,29 40,27,35 43,30,38 48,33,41 49,35,37 49,35,37 49,34,42 49,34,42 48,33,41 48,33,41 45,32,40 58,47,54 82,73,84 85,78,90 77,68,81 88,76,78 196,142,122 236,162,126 157,121,115 82,70,86 60,56,67 54,50,61 70,63,77 90,75,83 149,114,101 211,163,136 233,160,130 221,152,123 142,109,98 138,107,95 172,127,106 231,162,129 139,84,69 137,70,59 81,53,44 43,28,36 107,72,47 113,72,52 112,76,54 111,73,52 105,71,49 105,71,49 109,71,50 120,78,54 139,87,55 161,101,62 195,117,71 216,131,76 226,135,77 223,136,77 230,138,76 247,147,86 255,148,77 255,145,73 97,59,38 49,31,28 48,31,34 49,35,37 47,41,36 46,37,31 93,68,51 103,73,56 105,76,54 104,75,53 103,74,52 104,73,52 118,77,57 120,77,60
135,59,46 143,67,54 127,55,34 92,37,22 61,32,26 45,29,25 62,34,34 121,66,51 143,64,43 61,25,17 17,16,21 22,15,15 25,19,24 25,22,28 30,24,29 45,34,31 56,42,28 64,48,33 66,45,30 65,46,30 35,28,26 11,11,21 11,11,19 13,13,23 8,13,21 7,10,17 11,10,13 11,10,13 23,20,24 28,22,27 29,23,28 35,24,31 39,28,37 42,31,38 39,28,35 42,31,38 42,31,38 40,29,36 41,28,36 58,47,54 84,78,85 79,72,84 76,72,83 85,75,76 187,136,108 244,176,131 151,118,107 83,76,90 58,54,65 50,48,58 71,64,76 88,75,83 146,115,96 188,140,115 235,162,130 216,147,116 144,114,97 137,107,92 166,123,104 227,158,127 121,94,76 112,57,44 160,81,58 116,57,40 96,65,46 117,74,55 111,73,52 115,74,54 110,72,51 107,71,49 106,70,48 118,77,57 134,87,53 153,97,59 185,113,67 202,124,73 207,127,72 213,133,78 212,130,74 220,132,76 246,144,85 236,135,69 56,38,35 52,31,31 50,31,35 51,30,30 50,39,34 59,44,33 102,71,52 106,75,54 105,76,52 107,78,54 103,72,51 111,73,54 116,78,61 119,76,57
111,49,22 111,48,26 127,54,26 122,53,24 74,38,20 43,27,23 52,29,28 115,69,51 121,56,33 31,16,7 13,12,17 14,11,17 25,20,22 25,22,26 31,24,27 44,33,30 52,37,26 64,48,33 67,46,31 65,46,30 56,56,68 71,73,98 74,79,103 58,65,90 47,50,68 36,39,57 16,16,26 13,11,19 10,11,16 15,14,19 19,16,22 26,23,29 29,23,28 30,24,29 33,25,31 31,23,29 32,21,28 30,23,23 46,33,28 95,69,55 86,84,92 83,84,89 84,84,94 92,85,88 201,159,121 255,201,150 173,140,129 87,82,98 64,65,70 56,56,66 78,77,80 108,90,89 169,138,119 236,184,152 249,186,135 241,183,132 149,131,112 152,137,117 182,146,117 248,198,156 127,99,88 70,39,29 116,55,37 130,65,44 80,54,40 114,76,57 114,76,55 113,75,54 116,76,53 113,75,56 108,72,50 117,77,54 132,81,53 150,94,58 173,105,65 185,114,70 188,116,70 190,118,72 198,121,68 217,133,73 238,139,82 199,111,52 61,35,39 52,30,35 50,32,31 53,35,34 53,44,40 74,52,44 104,75,53 110,76,56 113,77,57 114,78,58 108,74,54 110,74,52 115,74,54 117,76,56
101,85,72 107,88,72 119,89,72 113,82,61 104,79,60 75,64,57 63,53,54 75,64,61 72,62,66 64,59,61 61,57,66 61,57,66 54,51,55 27,24,28 29,23,28 38,31,29 53,36,26 63,47,34 70,50,30 63,47,32 76,76,102 79,83,114 60,63,85 59,57,81 44,49,73 56,63,86 59,62,84 60,61,80 68,60,68 62,58,69 63,59,70 64,62,70 62,58,69 62,58,69 64,57,67 63,56,66 62,55,65 62,58,67 95,55,21 96,65,44 83,84,89 87,91,93 62,67,73 91,86,85 214,165,125 255,197,144 152,129,116 93,91,99 95,63,21 155,100,30 194,114,28 206,118,28 216,122,25 227,126,29 233,128,25 225,118,19 148,114,94 115,99,86 163,133,107 248,195,150 161,108,83 44,27,28 78,42,32 85,49,31 79,58,56 100,71,49 97,67,50 117,79,60 121,76,53 119,74,51 116,74,50 112,72,47 127,80,48 141,90,55 158,98,59 164,102,64 173,105,67 180,112,72 199,121,73 216,131,76 208,119,63 83,49,31 55,37,36 57,38,40 50,32,31 54,33,33 54,41,36 81,58,45 116,79,55 114,77,53 114,76,55 114,76,57 114,76,55 111,73,52 114,76,55 117,76,56
65,58,70 66,58,64 68,57,66 80,66,66 100,81,69 118,89,67 128,97,74 137,107,81 133,103,77 131,103,76 112,98,84 83,70,80 76,69,67 28,23,25 25,22,26 34,29,31 52,37,28 58,42,29 69,51,32 63,47,32 65,61,83 54,57,79 56,57,80 57,60,82 52,55,77 61,66,90 58,64,85 54,62,80 66,64,76 64,62,72 63,59,70 63,59,70 65,61,72 63,59,70 68,61,71 69,63,70 69,63,68 66,63,69 72,54,49 69,62,65 72,67,69 71,65,72 55,59,61 68,66,64 136,108,81 172,133,101 134,109,92 95,75,45 154,94,24 183,110,28 195,113,23 200,114,23 211,118,25 216,119,25 228,123,24 242,132,23 255,145,28 193,117,54 146,110,81 177,131,103 103,81,73 57,46,53 57,33,25 63,40,27 92,73,57 91,67,45 85,63,45 101,70,51 119,75,49 119,75,47 120,75,54 113,71,49 117,70,47 131,80,52 148,92,56 155,95,56 157,95,55 173,105,65 186,111,66 189,112,61 192,109,58 68,44,36 59,41,38 57,39,36 50,32,31 55,34,34 59,46,41 77,54,41 118,76,54 117,77,54 117,76,56 115,77,58 115,77,56 114,76,55 113,75,54 116,75,55
