84,73,0 112,101,14 131,124,27 68,61,64 81,82,85 90,87,93 95,92,98 94,88,93 58,56,57 61,60,63 133,87,59 172,103,72 239,144,83 231,122,77 151,73,20 215,113,66 215,122,65 175,100,35 117,99,12 88,78,0 104,94,23 92,91,24 90,95,52 64,63,68 75,71,80 80,79,82 88,81,91 39,30,26 64,56,34 93,71,22 79,55,20 95,77,6 115,100,12 107,92,4 80,68,2 97,71,32 187,123,59 236,133,66 238,135,81 147,107,32 141,134,66 123,110,58 108,95,43 54,37,38 106,93,72 153,132,109 187,158,125 216,186,160 81,55,16 95,74,22 71,53,48 58,49,43 157,110,76 246,159,116 183,95,36 191,125,91 115,82,55 47,39,17 80,65,45 109,91,70 118,96,76 103,84,61 99,84,62 37,22,11 72,66,32 65,63,30 47,41,32 128,113,102 146,126,96 126,107,80 101,89,52 84,75,30 60,55,0 99,92,33 150,141,81 70,63,4 74,72,10 95,86,26 95,80,3 74,62,3 83,79,3 84,76,13 102,95,9 52,41,34 23,19,13 22,17,16 27,22,21 38,28,27 33,23,22 37,26,21 43,30,25 85,68,42 80,72,0 111,110,17 92,87,14 115,97,53 129,88,41 205,137,74 123,87,9 123,101,25 128,101,36 128,97,33 128,101,40 125,99,29 115,87,29 128,98,42 118,81,39 119,80,37 135,97,47 138,97,48 129,86,37 120,82,36 135,96,55 136,97,56 142,101,52 128,87,38 138,96,54 133,91,49 138,97,48 157,113,62 149,102,50 165,122,73 128,86,44 130,89,42 154,112,60 142,100,48 147,104,55 142,99,52
108,94,8 148,135,44 125,116,29 63,55,61 84,85,88 90,87,93 97,94,100 98,92,97 61,59,60 44,43,46 138,92,64 148,80,44 222,134,73 227,111,55 255,168,107 210,116,62 202,121,60 159,99,29 110,92,5 108,98,20 100,94,17 80,77,37 56,54,50 65,62,79 76,72,81 82,81,84 83,76,86 36,27,21 53,48,9 75,53,4 113,91,44 107,86,30 115,100,8 94,79,2 111,99,29 155,129,90 162,104,40 194,109,52 217,135,79 211,147,78 145,111,50 77,62,11 76,64,9 49,36,15 84,72,60 113,93,73 190,163,131 171,143,116 77,55,10 93,77,21 58,42,38 57,48,44 97,68,44 221,120,64 227,140,76 146,78,40 131,110,67 59,54,24 146,133,110 160,139,116 165,138,120 163,137,116 138,119,94 43,29,13 57,51,26 30,27,12 28,23,25 61,49,37 148,128,96 126,109,72 58,47,1 77,69,19 157,153,75 96,92,16 108,103,23 78,72,8 67,64,13 110,105,21 105,90,9 103,92,28 102,98,22 110,103,35 87,77,6 30,19,16 19,15,9 21,16,15 27,22,21 32,22,21 35,25,24 30,19,14 41,28,23 64,47,21 103,94,18 97,93,6 102,97,26 90,73,34 84,57,21 170,119,66 179,116,49 111,84,21 108,80,24 124,95,34 117,93,29 143,117,47 127,99,41 121,96,39 122,91,42 133,96,52 127,89,39 142,101,52 139,96,47 132,94,46 134,95,52 122,84,38 135,94,45 131,90,43 143,101,59 134,92,50 133,92,43 144,100,49 154,107,55 157,114,65 126,84,42 124,83,36 138,96,44 135,93,41 136,93,44 145,102,55
114,104,10 114,103,18 89,75,19 52,45,48 78,77,80 87,86,91 105,102,106 108,102,107 85,85,85 45,45,45 97,60,36 184,115,61 193,125,66 197,128,72 189,104,51 171,109,51 88,76,0 118,119,30 124,113,28 92,84,32 65,60,57 73,69,78 77,74,78 67,66,71 79,76,80 84,81,85 79,73,78 40,36,19 53,44,13 90,72,10 115,96,41 98,82,26 93,84,0 118,112,8 78,69,9 168,150,106 195,173,108 116,96,48 99,78,35 89,64,5 69,49,19 76,64,5 92,85,26 54,46,0 40,32,40 80,64,47 199,175,151 165,139,114 107,89,47 65,50,10 48,36,38 43,36,34 62,50,55 247,137,66 250,142,59 218,142,84 116,116,73 56,53,38 137,119,98 162,138,116 171,142,120 174,143,122 163,138,119 29,18,3 23,19,9 23,21,19 35,29,36 58,46,46 98,83,61 96,83,31 64,47,23 87,74,26 62,52,10 85,76,20 103,93,26 64,53,20 92,86,22 62,47,11 105,95,5 105,99,24 100,94,28 135,130,50 42,30,4 24,15,9 24,14,13 20,15,17 19,14,13 24,17,15 37,27,26 41,30,25 35,22,17 64,47,19 88,81,13 85,80,9 92,87,16 70,52,20 66,39,21 79,52,20 173,105,60 95,56,28 92,55,31 93,56,30 95,62,25 104,76,18 107,89,18 120,104,30 125,97,39 124,93,42 140,105,51 127,89,39 129,88,41 132,96,45 131,93,43 140,102,54 130,89,40 130,89,42 127,85,43 141,99,57 149,108,61 153,109,58 153,109,56 150,107,58 108,66,24 136,95,48 143,101,49 146,104,52 143,100,53 132,89,42
82,69,6 100,87,24 87,79,14 46,37,29 80,77,83 86,85,90 90,87,91 94,91,95 87,89,89 50,52,47 69,54,34 115,61,23 165,90,43 169,97,60 163,83,26 137,113,78 88,92,75 92,89,76 87,80,80 74,70,81 61,60,65 68,65,69 76,76,76 74,73,76 80,78,79 82,80,81 59,57,28 33,27,18 40,31,16 93,78,38 88,72,16 121,110,46 53,43,0 77,67,18 110,97,63 180,168,102 102,90,31 74,62,23 58,51,20 29,20,12 40,33,33 44,37,35 77,65,53 70,59,42 32,27,26 69,58,51 95,77,56 119,97,79 66,49,41 56,42,42 59,49,50 43,36,34 69,56,49 183,114,60 229,139,65 85,62,22 59,58,51 83,71,73 135,125,103 148,127,102 151,126,107 154,130,108 126,106,88 127,115,103 55,49,42 50,44,39 49,42,42 63,54,50 90,78,52 79,65,22 72,58,4 89,76,24 78,71,0 104,94,23 88,80,15 96,82,37 125,113,58 83,69,11 103,89,33 104,92,37 80,70,32 55,43,6 32,18,18 31,21,25 26,19,17 21,16,15 20,15,14 20,13,11 30,20,19 44,33,28 50,38,26 103,88,52 91,83,29 75,72,5 96,81,34 75,46,22 77,46,25 87,56,35 94,54,29 95,58,32 96,59,33 100,64,35 97,61,30 95,61,27 96,66,24 76,65,0 126,103,32 116,93,24 117,86,24 127,91,40 126,88,42 110,77,29 121,92,43 130,101,48 139,96,47 138,97,50 136,94,52 136,94,52 132,94,44 142,99,50 157,114,65 158,115,66 128,87,38 145,104,55 145,103,51 120,78,26 140,97,50 136,93,46
91,80,7 95,84,11 95,85,16 51,46,34 76,75,80 80,79,84 85,84,87 90,87,93 88,89,92 91,95,97 90,85,73 143,100,65 197,130,87 220,149,96 204,144,105 88,96,84 78,82,84 78,82,86 80,80,90 69,72,79 65,67,67 63,64,67 69,68,71 77,74,78 77,72,69 60,57,42 62,63,15 32,23,15 46,38,25 38,33,0 80,73,32 79,70,25 64,53,38 66,57,26 148,140,90 175,165,96 83,71,16 69,65,19 30,22,11 41,24,14 125,88,64 108,72,52 58,35,22 75,54,39 56,47,43 55,49,44 84,69,60 104,90,76 105,90,81 102,86,80 123,107,94 140,124,107 70,55,33 186,145,84 203,160,102 69,57,45 65,61,55 104,95,89 127,113,97 122,107,85 126,107,93 127,106,93 114,99,79 126,112,96 66,52,36 36,22,6 59,44,35 66,53,21 107,95,38 71,58,0 77,61,0 101,91,13 94,84,13 92,82,15 105,95,17 69,56,0 127,113,57 119,106,31 101,87,29 93,83,16 58,46,18 43,28,19 26,14,16 30,20,19 28,22,15 27,20,18 21,16,18 21,14,12 25,16,12 36,25,20 36,25,10 76,58,26 70,60,9 76,60,6 67,43,17 76,45,26 75,43,27 76,45,26 88,52,30 91,51,26 99,58,31 102,61,34 95,59,30 96,60,31 98,64,34 96,62,32 97,62,26 132,110,36 127,107,30 123,94,33 129,98,45 137,110,63 107,78,25 135,102,52 137,96,47 142,101,54 130,89,44 142,101,56 138,100,52 129,86,39 140,97,48 147,104,55 147,106,57 164,123,74 146,103,54 136,93,46 142,99,52 140,97,50
92,85,17 99,92,22 86,80,3 50,44,21 76,76,76 79,78,81 80,79,84 87,86,91 88,89,94 89,93,97 88,100,96 91,101,95 102,110,98 104,101,88 99,113,109 86,88,88 81,82,85 75,74,79 88,84,93 78,77,82 74,73,76 69,68,73 65,62,66 72,67,66 73,69,21 78,75,22 61,59,10 37,30,14 29,20,14 50,45,4 54,48,2 70,64,18 57,48,29 92,85,58 175,169,105 179,167,108 58,48,0 82,76,28 36,25,6 75,40,15 197,109,55 232,134,70 255,153,79 137,67,7 54,42,30 37,31,26 73,64,60 102,89,82 109,97,87 107,91,78 130,110,92 163,142,117 124,106,76 191,178,105 190,165,117 135,116,102 59,50,46 81,72,66 53,43,33 87,75,65 71,57,43 67,51,36 70,56,40 67,56,39 63,54,0 153,147,56 128,118,49 124,114,43 88,76,8 91,80,34 118,104,46 105,87,27 124,113,26 104,92,12 118,108,39 87,77,10 110,103,15 97,84,11 128,114,28 90,76,31 37,26,21 38,25,22 26,15,12 30,21,17 28,19,15 30,21,17 26,19,19 26,16,15 28,19,13 36,25,18 57,41,24 66,51,11 65,48,11 76,47,23 71,45,22 56,35,12 73,46,28 77,47,30 88,52,30 99,55,29 98,54,26 98,59,31 96,59,33 99,65,35 96,62,32 98,59,31 97,56,27 113,72,27 136,102,30 113,82,22 120,97,28 109,92,14 127,101,47 131,101,45 126,88,38 131,93,47 135,92,45 136,95,50 140,104,53 136,95,48 138,97,48 144,103,54 147,104,57 159,116,69 142,99,52 144,101,54 142,99,50 136,93,46
100,95,13 90,85,1 81,76,0 51,44,15 66,67,70 79,78,83 79,77,85 86,84,92 90,89,94 89,88,91 93,104,103 83,97,93 85,90,86 94,92,90 94,89,91 98,95,99 104,101,105 110,104,109 96,90,95 82,81,84 81,81,81 83,81,82 66,64,65 59,51,38 93,88,15 82,75,18 39,29,19 40,30,20 35,30,0 73,69,21 47,38,19 76,73,22 71,64,37 135,127,91 178,169,93 97,86,22 83,73,22 74,69,18 56,37,10 105,58,26 106,58,15 205,130,62 243,157,89 255,138,71 63,37,25 44,37,35 54,49,46 71,62,56 105,90,79 138,122,105 137,120,96 142,124,103 172,158,113 203,182,112 183,155,115 160,143,119 74,64,54 71,62,54 66,59,43 54,44,32 74,63,44 51,39,2 87,77,39 56,46,6 114,106,27 104,93,18 99,89,22 72,62,13 92,87,32 97,94,27 55,43,2 116,105,43 59,45,2 116,107,51 112,102,33 108,99,14 132,126,22 138,123,44 77,60,9 48,33,22 34,24,14 34,24,12 43,32,25 37,26,19 31,20,15 30,19,14 30,21,17 29,20,16 40,28,18 47,33,19 70,50,20 82,66,22 89,61,32 94,55,27 91,56,29 66,40,15 55,31,9 75,49,24 97,58,30 127,76,41 128,77,40 98,59,29 90,57,32 99,64,39 94,57,31 97,58,30 109,65,35 172,117,76 173,110,61 185,124,61 129,104,31 104,87,18 94,75,9 139,113,45 119,90,16 127,91,42 131,90,45 133,92,45 132,94,44 145,104,57 144,103,56 142,99,52 157,114,67 147,104,57 138,97,50 148,107,60 149,108,59 132,87,41
95,84,20 93,82,20 90,83,15 56,49,8 67,66,71 76,75,80 83,81,89 89,87,95 89,90,95 96,97,100 91,105,101 97,111,107 87,88,91 93,93,93 102,100,101 105,103,104 107,102,104 107,101,106 87,84,88 84,81,87 78,78,75 83,77,82 86,77,32 83,73,6 90,79,15 88,77,15 57,51,5 78,72,49 80,76,41 61,57,20 41,32,17 65,61,13 59,52,25 147,141,95 211,201,111 160,149,76 82,74,24 79,76,21 89,63,22 192,120,70 153,66,5 247,136,62 163,97,40 234,134,59 56,36,16 40,31,27 44,37,35 61,55,50 109,99,89 138,122,105 160,141,116 83,72,53 186,176,109 204,180,114 218,189,154 107,91,74 78,67,60 64,55,40 64,56,34 83,76,35 102,97,28 83,76,4 50,38,12 99,89,18 57,44,0 83,72,10 79,69,20 42,29,22 36,31,19 44,39,0 78,69,24 85,74,41 54,46,10 92,86,38 89,76,13 118,103,42 88,74,6 93,83,3 93,76,37 41,25,19 36,25,20 34,23,18 35,26,18 40,32,21 41,31,21 31,19,9 35,20,11 44,27,17 61,40,25 70,48,28 85,69,0 61,42,19 81,55,32 91,61,35 99,67,37 74,45,12 145,115,87 106,72,40 115,69,28 160,103,45 154,98,49 114,69,34 85,50,25 80,49,26 88,53,28 90,53,27 97,56,27 104,60,30 131,85,48 149,98,45 119,96,27 98,87,12 113,99,13 130,116,21 146,127,45 127,103,39 118,88,30 130,99,37 125,93,36 142,106,48 132,94,46 129,91,43 125,87,39 125,87,39 128,96,41 126,95,35 117,81,30 133,91,39
86,79,11 84,78,12 91,86,15 72,68,20 65,62,68 73,74,79 81,80,85 89,85,94 89,90,93 96,100,102 91,105,101 90,102,98 91,92,95 97,96,99 102,101,104 105,100,102 112,107,109 54,52,53 61,59,60 81,78,82 76,75,80 83,81,59 104,103,26 105,97,18 97,88,14 73,63,0 75,71,9 37,30,1 58,53,14 83,82,15 45,41,0 82,79,26 77,70,27 149,139,97 223,213,121 225,213,131 83,73,22 85,77,23 95,64,13 158,88,41 185,94,25 249,128,56 255,150,77 213,115,44 55,33,0 79,75,38 41,34,37 63,56,54 95,86,78 121,112,97 140,126,101 148,139,108 195,183,105 195,167,111 194,164,136 86,67,51 70,62,26 84,79,26 67,60,29 95,92,41 101,93,12 84,75,15 106,99,29 118,107,34 97,87,7 84,73,0 65,53,0 70,61,14 90,83,26 95,82,32 87,77,53 54,45,0 74,66,1 107,101,26 126,123,13 131,118,29 106,90,16 105,94,19 55,36,20 36,23,16 36,25,20 38,27,22 37,26,19 42,30,18 45,29,16 52,33,17 64,39,22 65,40,21 92,68,46 80,58,24 86,74,17 61,43,24 57,38,22 59,40,24 58,36,16 75,43,13 131,92,51 117,72,28 206,144,88 194,125,58 169,110,51 114,70,32 104,67,41 99,62,36 88,48,23 102,62,37 104,60,32 107,62,29 138,94,56 155,107,53 119,109,29 98,85,12 87,76,3 97,88,14 122,113,37 114,102,24 142,127,50 159,140,58 134,112,38 125,101,35 120,91,40 107,78,25 130,102,44 119,92,31 123,101,38 113,88,29 127,98,49 122,92,36
80,72,9 73,63,10 102,97,28 52,51,13 65,63,71 74,73,76 82,81,86 89,86,92 89,90,93 94,98,100 81,95,91 85,90,89 94,93,96 97,94,98 103,103,103 105,103,104 84,82,83 38,36,37 38,36,37 92,89,95 90,90,74 100,99,22 112,112,42 89,88,11 72,65,4 67,57,6 88,82,34 63,54,23 89,79,41 52,45,0 109,106,39 89,86,31 68,61,18 114,102,63 215,200,121 225,212,123 66,54,0 92,78,33 96,74,25 182,104,53 215,118,38 241,132,54 204,117,49 77,49,0 97,87,36 38,33,19 44,39,41 59,54,42 84,80,61 79,72,52 68,61,30 164,154,103 195,179,105 220,188,144 190,155,130 96,75,62 72,57,10 100,90,19 83,76,8 82,76,10 95,84,9 77,65,0 90,81,5 107,92,13 109,91,29 81,64,13 104,93,8 108,87,17 98,69,0 81,66,3 82,77,24 77,69,0 125,108,28 107,90,10 92,85,15 97,92,10 94,87,19 91,81,28 43,27,23 35,23,13 41,29,19 42,30,20 46,34,22 53,37,20 66,46,26 78,52,29 81,54,38 39,23,10 91,62,42 94,60,38 104,70,48 76,54,34 66,47,31 58,43,32 53,30,15 88,52,21 139,83,34 169,101,42 221,132,62 216,131,58 167,103,41 123,79,37 74,35,5 109,68,37 104,59,26 106,61,28 110,63,31 111,66,31 126,81,46 97,75,12 115,91,11 80,68,13 64,57,0 82,77,8 108,103,21 103,93,11 138,118,41 150,134,35 126,114,36 110,95,18 112,90,23 105,83,18 107,87,28 113,89,34 118,105,32 114,97,30 120,98,31 124,104,45
