84,73,0 129,121,17 54,47,50 81,82,85 90,87,93 98,92,97 58,56,57 75,60,49 177,108,77 239,144,83 213,113,65 171,100,45 215,122,65 120,97,12 104,94,16 104,94,23 97,99,46 52,53,43 75,71,80 80,78,74 58,49,45 64,56,34 77,55,8 107,86,30 115,100,12 106,90,16 94,68,29 187,123,59 238,129,71 134,76,10 141,134,66 94,81,20 52,35,36 106,93,72 188,160,131 239,210,177 81,55,16 75,56,19 63,54,48 157,110,76 221,136,83 188,99,50 115,82,55 72,73,50 92,74,53 118,96,76 104,87,61 44,29,18 72,66,32 63,60,36 132,117,106 146,126,96 98,84,55 85,73,32 60,55,0 120,112,60 87,80,21 74,72,10 103,90,15 82,66,8 83,79,3 110,99,37 68,57,50 23,19,13 23,18,20 41,34,32 33,23,22 31,20,15 80,63,37 80,72,0 109,106,21 119,111,48 129,88,41 173,105,35 127,105,29 128,101,36 135,107,39 118,91,28 115,87,29 117,86,37 124,85,42 135,97,47 130,90,38 135,92,45 135,96,55 137,96,47 131,90,41 138,96,54 132,94,44 153,108,60 149,102,50 145,104,59 128,87,40 154,112,60 140,97,48 146,103,56
138,129,30 89,77,0 52,44,52 81,82,85 96,93,99 108,102,107 72,72,72 54,39,30 175,108,60 197,124,63 223,119,59 221,118,64 139,94,21 127,109,20 102,94,15 60,57,6 79,72,82 58,57,62 81,78,84 86,84,80 41,35,26 66,61,18 130,108,61 93,72,20 129,115,29 102,89,16 127,104,64 186,144,81 121,69,21 131,95,35 113,82,33 80,68,11 92,86,38 64,52,54 138,114,90 188,160,133 108,88,42 60,47,15 54,44,43 75,59,53 254,152,82 225,134,65 68,64,6 102,90,92 168,144,122 169,140,120 169,140,118 51,32,16 39,37,17 27,22,24 53,40,33 124,105,80 97,81,50 80,71,15 41,33,0 95,87,22 70,59,15 92,87,34 92,80,0 123,115,25 94,89,20 92,84,5 31,22,14 21,14,12 20,15,17 31,24,22 39,29,28 41,30,25 54,37,11 94,84,13 94,90,14 71,62,4 71,47,23 172,114,61 94,61,22 87,53,19 90,60,18 116,93,24 117,97,22 113,93,32 128,91,47 132,94,44 142,102,50 142,99,50 132,94,46 135,97,49 133,92,45 137,95,53 129,91,41 144,99,51 164,117,65 113,72,27 131,90,43 139,97,45 152,110,58 144,101,54
82,69,6 110,97,34 47,38,30 80,77,83 88,87,92 95,92,96 89,91,91 58,55,42 120,66,28 199,124,77 175,105,58 184,98,48 100,104,87 89,86,73 81,77,88 61,60,65 73,73,73 75,74,77 76,74,75 89,84,81 62,56,47 45,36,21 68,51,12 120,107,32 64,54,3 84,74,21 166,154,88 138,126,67 78,68,28 60,52,30 38,31,31 46,35,30 73,62,45 32,27,26 84,70,54 132,110,90 60,43,35 53,43,47 44,37,35 59,46,39 237,138,60 191,133,78 39,38,31 154,137,129 153,132,107 157,132,113 164,139,120 130,114,99 50,44,37 52,46,41 58,49,45 79,67,41 75,61,16 79,67,10 77,70,0 93,87,12 87,73,28 125,113,58 80,65,18 101,91,22 55,45,7 45,31,13 29,19,23 24,17,15 20,15,17 18,13,10 32,22,21 34,23,16 89,74,38 87,79,25 88,80,17 84,60,27 80,49,28 82,45,21 90,53,27 96,59,33 100,64,35 95,59,28 97,67,25 122,103,35 137,114,45 124,93,31 128,90,44 132,96,49 128,99,50 138,97,48 142,101,54 133,91,49 140,99,52 152,111,62 152,109,60 129,86,37 144,103,54 144,102,50 137,95,43 156,113,66
91,80,7 99,90,16 64,59,47 76,75,80 80,79,84 88,85,89 88,89,92 85,90,84 134,91,56 197,130,87 235,158,107 108,91,63 78,82,84 83,83,93 72,75,82 65,67,67 67,66,69 73,72,75 77,72,69 64,61,35 29,20,12 46,38,25 80,73,32 78,68,28 64,53,38 111,102,85 177,167,98 83,71,16 74,67,49 29,23,18 125,88,64 72,42,25 68,47,32 56,47,43 78,67,60 88,71,61 105,90,81 114,99,88 137,121,104 70,55,33 208,157,81 106,76,48 65,61,55 120,108,96 127,112,90 126,107,93 112,93,77 124,109,89 66,52,36 100,85,76 55,42,10 107,95,38 94,77,12 75,62,0 94,84,13 115,104,31 89,76,13 127,113,57 120,106,38 87,74,11 58,46,18 31,18,13 30,20,19 28,22,15 22,17,14 20,15,14 25,16,12 54,43,36 63,45,13 70,60,9 64,45,10 68,42,21 75,43,27 84,50,32 91,51,26 99,58,31 102,63,35 96,60,31 98,64,34 99,63,32 112,90,16 127,107,30 123,92,39 132,104,48 107,78,25 135,99,48 145,104,57 130,89,44 136,95,48 131,90,43 140,97,48 143,100,51 147,106,57 146,103,54 136,93,46 140,97,50
103,98,16 101,96,16 70,64,39 72,72,72 78,77,82 83,81,89 90,89,94 96,102,103 86,101,87 85,106,85 103,103,98 91,89,90 97,96,99 102,99,105 79,78,81 78,77,80 69,66,70 58,53,55 85,81,23 48,35,28 29,20,12 58,52,29 87,84,33 90,87,34 58,50,26 158,150,96 168,156,97 79,69,16 73,66,27 64,38,15 172,105,60 239,140,58 255,155,88 59,38,25 49,42,40 80,71,67 122,107,96 119,100,84 154,135,110 153,138,100 201,182,118 175,148,116 66,57,51 70,61,53 59,48,41 50,39,24 54,41,20 50,38,12 94,84,15 56,43,0 67,55,0 75,67,15 97,86,42 59,41,11 99,85,17 57,45,0 98,87,14 131,118,27 106,88,28 73,58,9 36,25,18 48,37,30 30,19,14 29,20,14 31,22,18 28,18,17 32,21,14 52,38,22 82,70,13 72,48,15 91,58,33 75,46,22 63,38,19 85,51,29 107,61,33 115,68,36 95,58,32 98,63,36 101,65,36 98,57,28 157,92,53 179,114,57 130,90,26 127,106,34 124,99,42 133,100,34 125,86,45 128,85,38 136,95,46 132,94,44 145,104,55 155,110,62 137,96,51 133,90,43 150,107,60 140,97,50
102,92,25 95,84,20 85,78,47 66,68,68 79,78,83 85,83,91 91,92,97 97,106,106 83,100,95 83,89,90 95,93,94 103,97,102 105,100,102 103,97,102 85,84,87 79,79,79 77,72,69 88,84,24 91,85,21 92,85,28 50,41,26 81,78,38 66,65,11 69,63,27 54,49,21 183,175,110 192,182,113 80,72,20 98,88,48 153,100,73 157,86,33 161,80,17 222,126,50 53,38,18 29,22,22 65,59,54 107,95,83 144,127,101 94,80,62 186,174,117 204,178,126 190,167,136 78,71,55 59,51,38 50,42,18 56,48,12 51,41,3 52,40,12 75,63,8 82,72,3 61,50,17 49,39,15 64,57,0 76,67,9 76,68,18 85,76,20 70,56,0 84,73,0 119,103,29 40,23,0 34,23,18 34,23,18 45,35,25 36,25,18 31,20,15 38,25,20 51,35,22 70,49,24 79,62,27 88,60,33 102,68,38 135,101,71 86,60,37 93,59,27 155,101,53 146,93,50 92,57,30 85,51,29 88,53,26 97,56,29 113,69,31 133,85,42 189,133,70 89,85,9 112,98,14 123,100,13 126,94,39 132,94,48 160,124,64 149,110,71 142,104,58 130,87,40 143,102,53 144,103,54 160,107,64 126,83,34
86,79,11 84,79,10 102,98,50 65,62,68 76,75,78 89,86,92 89,90,93 93,103,100 96,108,104 91,92,95 102,101,104 103,101,102 112,107,109 48,46,47 88,85,89 76,75,80 91,95,10 107,101,24 97,88,14 100,93,34 51,44,15 58,53,14 88,85,30 70,64,16 77,70,27 197,185,117 224,212,130 83,73,22 100,87,35 173,112,67 185,94,25 255,142,81 227,129,58 55,33,0 46,37,29 57,52,54 95,86,78 133,118,98 107,98,67 195,183,105 202,168,138 139,120,95 70,62,26 69,62,21 72,69,18 101,93,12 72,63,5 135,126,50 97,87,7 95,84,20 66,57,10 90,83,26 55,44,9 48,39,8 74,66,1 110,103,6 138,125,36 106,90,16 103,88,37 41,23,20 36,25,20 38,27,22 40,28,16 45,29,16 57,34,19 68,46,28 92,68,46 88,73,26 53,35,16 57,38,22 62,40,22 63,38,10 131,92,51 128,74,24 180,111,44 169,110,51 102,63,33 96,61,34 88,48,23 96,55,28 108,63,30 138,94,56 97,76,4 105,92,17 87,76,3 107,98,24 115,103,25 142,127,50 134,112,34 131,109,31 120,91,40 118,90,34 113,86,25 123,101,38 112,87,28 115,84,31
80,72,9 111,99,44 76,75,37 65,63,71 78,77,80 87,84,90 87,88,91 93,105,101 90,95,94 94,93,96 101,101,101 106,104,105 77,75,76 40,38,39 95,92,98 84,84,68 84,91,14 84,81,14 73,66,5 97,92,39 62,53,22 66,56,18 92,89,24 80,79,14 71,64,21 189,175,121 229,216,127 85,73,18 104,96,46 120,73,23 236,139,59 226,124,54 90,62,6 83,73,22 39,35,29 57,51,44 76,72,53 64,57,41 163,153,102 192,176,102 194,159,132 139,118,95 83,68,21 110,101,27 105,99,33 120,109,34 104,96,17 93,80,7 116,98,36 94,84,17 104,83,13 130,101,11 108,94,40 95,86,28 130,113,33 115,104,29 85,80,0 79,72,4 64,49,27 35,22,15 41,29,19 43,31,21 57,41,24 68,48,28 85,51,31 47,26,13 87,58,38 98,62,40 75,53,33 65,46,30 45,30,19 73,44,22 141,85,36 211,133,66 223,138,65 129,65,3 103,63,29 141,102,72 108,63,30 110,65,32 111,66,31 121,76,41 113,97,25 97,75,0 78,71,12 97,91,14 106,96,14 139,119,42 127,112,20 107,95,13 113,91,24 119,97,30 100,76,21 114,101,28 125,105,44 127,106,50
99,86,36 102,89,55 51,47,37 59,58,63 78,77,80 84,81,87 87,91,93 81,98,93 87,89,89 96,96,96 104,102,103 104,102,103 56,53,57 37,35,31 92,87,84 80,81,15 70,63,4 80,74,10 100,89,27 73,64,19 55,46,0 75,68,27 49,41,7 89,85,39 60,56,0 108,97,51 216,200,115 179,162,95 88,54,20 77,41,23 203,116,48 247,138,60 153,105,47 180,165,114 126,122,74 131,127,81 144,140,80 152,149,84 143,132,86 147,131,98 155,126,102 147,125,105 74,65,9 108,98,29 81,69,14 78,68,17 111,101,30 97,89,24 89,76,28 200,172,33 110,86,22 112,96,24 82,68,25 70,49,6 92,79,6 99,83,25 56,46,24 57,49,38 71,62,33 40,26,28 40,28,16 47,33,19 65,43,23 75,49,24 72,46,23 45,26,12 92,49,32 132,80,59 83,59,37 71,49,29 40,27,20 55,36,24 102,64,29 236,154,96 233,138,59 172,100,34 155,105,61 159,113,76 116,70,31 121,75,36 121,72,32 121,75,34 86,73,0 80,73,1 86,80,3 93,88,19 94,76,14 136,119,25 104,93,20 105,92,31 113,104,19 86,74,6 86,77,21 108,91,24 91,78,15 101,86,0
76,60,27 72,63,16 48,43,45 62,61,66 74,73,76 82,79,85 82,81,84 88,95,93 89,89,89 100,95,97 104,102,103 99,97,98 47,45,46 39,39,39 104,100,90 70,69,0 77,72,0 90,79,17 88,84,24 101,93,10 85,78,17 81,72,16 80,74,26 77,76,24 81,78,13 66,56,16 216,201,122 210,191,109 224,151,76 153,93,50 228,131,49 255,147,60 196,129,63 230,211,145 196,183,122 149,140,84 165,157,94 123,113,73 70,56,38 61,47,31 70,54,39 73,57,40 63,56,0 123,110,47 108,94,28 108,99,14 50,32,11 84,80,4 137,116,75 87,64,35 119,103,45 84,68,24 64,49,9 120,114,39 57,33,9 98,84,16 40,32,0 130,121,47 97,85,46 43,30,25 48,32,17 58,39,23 72,46,23 89,59,31 56,35,12 53,35,16 67,41,20 64,38,13 57,39,20 53,35,16 31,20,13 46,36,26 64,44,35 87,54,17 234,137,57 203,123,55 161,103,52 127,77,33 125,77,34 128,80,37 124,76,33 125,77,34 100,90,19 113,102,29 95,85,18 93,86,14 94,82,12 111,102,17 91,85,8 105,96,38 112,114,16 71,66,15 95,74,20 98,80,20 85,78,10 104,98,7
