48,50,24 40,40,26 30,31,12 45,47,19 55,59,30 47,50,28 44,45,35 40,42,25 31,33,7 49,51,25 38,40,25 38,38,22 40,41,18 45,48,28 39,39,34 34,35,25 45,46,27 39,39,25 47,49,34 37,39,24 44,46,20 50,49,24 52,53,34 65,66,47 55,57,29 40,39,28 57,54,39 52,49,25 47,40,20 70,67,23 69,62,19 85,78,21 54,47,8 56,49,8 90,86,40 69,62,33 50,44,39 44,39,41 60,61,38 47,49,34 46,48,33 51,48,33 64,45,33 104,72,42 60,51,43 60,49,34 97,74,59 52,48,31 41,35,30 49,40,32 34,34,20 35,34,27 36,30,25 45,34,31 41,29,19 64,34,8 131,101,45 82,38,0 139,101,51 115,71,41 133,90,43 123,85,48 135,94,45 173,107,52 125,100,43 181,126,70 100,77,46 121,89,55 118,75,40 106,82,58 126,90,41 138,73,34 100,76,52 111,90,38 226,150,71 60,41,25 105,82,40 105,76,41 238,155,63 58,37,24 48,36,36 49,40,36 101,76,59 53,41,31 44,38,33 35,29,24 51,47,41 40,33,31 48,41,41 40,34,29 41,37,31 41,37,31 51,47,41 49,45,35 73,68,36 71,63,27
37,38,17 39,41,15 34,35,16 34,35,16 31,34,14 33,35,18 43,44,32 38,39,29 47,46,37 56,57,38 39,41,26 49,50,29 52,53,34 46,47,37 38,38,35 45,46,34 42,43,22 39,40,19 55,57,42 54,56,39 42,43,20 67,66,41 47,48,29 42,42,26 56,57,36 48,47,36 58,56,38 64,62,31 61,56,26 50,46,11 90,86,28 85,78,17 61,54,15 93,85,33 79,67,39 87,85,27 54,50,31 48,46,28 49,48,39 51,52,42 44,45,33 56,54,36 84,61,46 104,75,42 57,48,42 58,48,38 43,34,15 59,50,35 43,37,32 44,35,27 34,34,20 39,35,27 44,28,22 147,118,87 75,55,25 126,82,40 138,106,62 147,103,65 135,97,47 87,44,11 133,90,41 107,64,31 97,70,38 110,77,38 132,109,49 193,140,83 100,77,46 116,87,52 119,76,41 107,83,59 125,89,40 142,77,36 99,75,51 115,94,40 225,149,70 61,42,26 106,83,41 106,77,42 238,155,63 62,40,22 52,40,30 84,68,55 49,40,34 51,41,40 43,37,32 38,32,27 50,46,40 43,36,34 44,37,37 40,34,29 42,38,32 50,46,40 47,43,37 61,58,43 53,51,2 59,53,19
39,40,19 38,39,18 58,59,38 41,42,21 37,40,20 34,37,17 43,45,30 40,41,29 47,46,35 42,41,32 39,40,30 66,67,48 44,44,28 36,39,31 38,36,34 50,51,39 48,50,24 39,39,25 43,44,34 50,52,37 46,47,35 49,49,35 43,42,17 62,62,30 44,45,24 78,77,50 69,69,35 75,72,48 79,72,45 82,75,34 85,79,31 68,59,12 70,64,16 78,72,24 61,52,23 60,53,24 54,46,24 73,68,40 51,48,35 55,56,37 55,53,31 63,56,38 93,67,42 98,69,36 60,53,37 47,38,19 47,40,22 59,47,21 44,35,27 34,30,13 40,40,24 85,73,43 113,78,53 125,95,39 99,77,43 162,109,64 123,102,59 130,77,34 137,104,54 84,40,14 122,88,43 96,63,26 95,68,34 110,82,44 132,109,51 197,138,79 104,81,52 121,85,38 122,83,44 106,83,54 124,88,39 145,78,33 99,75,42 115,91,40 230,150,80 85,65,33 107,86,43 110,82,44 250,153,61 85,51,29 50,32,31 49,35,35 47,36,33 50,39,36 46,37,33 45,36,32 50,44,39 46,37,33 47,38,34 37,30,30 33,28,25 46,42,34 56,52,44 51,47,37 55,53,22 51,47,28
35,34,23 27,26,15 39,39,25 49,50,29 36,38,23 40,42,27 40,42,27 41,43,28 47,46,37 49,48,41 32,34,17 34,37,17 55,55,23 49,50,27 51,55,40 40,42,25 52,53,30 41,41,25 44,45,35 52,53,41 47,48,36 51,51,35 71,69,47 44,40,30 71,66,38 73,67,44 66,62,43 48,44,25 66,59,30 89,82,39 80,75,20 62,51,16 76,69,26 97,93,35 90,84,38 55,46,29 67,63,15 63,58,30 63,56,36 56,49,31 48,46,28 64,58,35 92,68,35 97,68,33 61,52,35 61,52,33 53,46,28 53,46,15 54,47,31 46,39,21 52,48,29 107,90,62 136,93,76 132,99,47 79,54,26 193,141,91 130,107,65 136,76,33 139,106,58 83,43,18 89,64,20 92,68,31 132,101,48 128,79,28 133,104,51 199,140,81 101,78,49 119,85,40 127,85,45 108,85,54 128,90,42 145,79,31 98,74,39 119,93,43 232,150,78 77,60,23 107,86,43 107,82,38 254,159,69 73,39,17 46,33,28 62,50,40 47,41,34 47,38,34 44,35,31 48,42,37 48,42,37 46,37,33 45,39,34 38,31,29 40,36,30 53,49,41 61,55,46 49,46,33 73,70,44 46,45,18
55,59,19 55,58,23 49,53,15 44,46,18 54,59,25 43,45,28 48,47,36 41,42,34 62,66,37 55,56,48 41,43,17 44,43,18 67,68,29 54,55,32 36,41,17 43,41,19 83,81,52 51,52,42 41,44,36 47,48,38 58,58,44 39,38,27 65,61,44 66,60,35 67,59,35 85,79,43 46,45,20 42,42,26 78,75,33 86,82,47 53,46,30 76,71,28 94,85,40 72,69,16 76,70,22 83,76,37 61,54,25 60,53,26 69,62,35 72,64,42 56,55,30 67,60,33 103,81,34 93,70,28 74,60,33 71,62,33 57,48,21 55,50,7 64,52,26 55,47,23 63,57,32 92,75,47 105,71,53 135,102,50 86,67,32 198,142,77 132,104,66 126,70,32 104,71,46 77,59,29 107,82,38 99,60,30 129,98,49 146,79,29 133,103,57 201,141,89 103,76,42 113,87,33 132,87,41 108,83,53 124,88,41 148,83,28 102,72,44 120,91,38 233,155,75 81,63,21 107,84,44 110,85,37 250,162,74 72,38,16 41,36,35 43,37,32 43,37,32 44,35,31 42,33,29 44,38,33 49,43,38 47,40,38 46,41,38 40,36,30 41,35,30 51,42,36 64,55,49 45,35,34 73,68,38 88,82,36
65,66,27 56,56,22 50,50,18 41,40,15 38,38,24 41,42,23 51,50,39 54,53,42 45,45,31 45,47,32 40,38,16 62,60,31 47,43,33 42,38,28 47,50,17 76,73,49 64,59,47 45,46,38 52,55,43 45,45,31 64,62,40 66,62,45 46,37,22 92,84,50 91,82,51 106,96,58 65,66,45 51,50,39 74,68,43 48,43,31 51,45,20 102,103,14 71,59,29 92,87,34 53,45,23 77,69,33 75,66,39 74,65,34 77,65,37 76,67,36 57,48,29 64,57,28 88,73,24 96,79,32 71,60,27 73,62,27 72,62,24 80,70,30 78,66,38 71,62,33 67,59,37 92,76,43 100,67,42 123,97,45 89,61,34 174,125,76 144,104,79 98,65,28 139,113,63 78,57,30 109,90,35 107,87,37 141,100,55 143,83,31 155,104,69 198,137,90 121,84,40 118,87,27 137,87,41 108,84,51 121,90,41 152,82,31 99,69,41 122,91,38 241,157,74 81,65,23 108,87,44 114,84,40 255,160,70 71,38,13 40,36,30 42,36,31 42,36,31 43,34,30 40,31,27 43,37,32 49,42,42 40,35,37 48,43,45 40,33,31 42,37,34 50,43,41 64,55,51 42,32,31 71,66,38 81,75,29
69,67,38 62,59,33 42,39,26 49,45,35 52,51,44 48,48,34 40,39,30 44,45,37 55,54,45 49,48,37 58,52,29 74,65,38 54,51,25 93,96,18 64,59,27 70,65,37 51,46,34 47,48,40 50,49,24 66,60,35 82,71,52 63,52,33 57,46,31 89,80,49 81,72,41 107,95,56 67,64,51 51,50,43 44,40,30 50,49,24 55,52,26 67,61,25 100,94,17 75,65,25 75,70,17 95,90,39 70,62,26 69,61,27 75,64,31 79,69,31 71,62,35 74,65,34 93,83,32 90,78,23 89,80,35 80,71,26 94,84,35 87,77,28 89,80,35 82,72,30 74,58,27 117,89,62 92,66,45 92,58,36 130,85,50 140,102,56 137,107,65 149,90,44 81,58,27 88,73,22 116,93,35 120,98,33 253,153,101 199,106,58 180,87,39 184,98,48 216,139,88 255,181,124 190,113,57 148,85,63 126,87,44 156,78,32 107,72,47 122,90,35 242,157,79 85,70,32 110,88,43 119,83,36 255,164,73 75,39,10 44,36,25 40,34,29 43,39,33 40,36,30 42,33,29 42,36,31 49,44,41 35,33,34 48,42,47 42,35,38 43,38,35 45,38,36 61,52,48 43,33,32 54,47,27 66,60,12
52,45,14 81,74,43 51,47,30 50,45,42 56,54,34 54,57,24 34,33,26 48,50,47 38,39,31 41,43,28 57,56,31 58,54,19 74,68,45 77,75,26 88,85,43 64,61,17 52,47,33 44,45,37 54,52,30 63,56,36 83,70,49 86,73,50 90,78,48 102,92,54 95,83,44 87,76,41 65,56,41 59,55,36 72,65,45 87,78,49 85,82,31 77,69,33 56,45,26 59,50,23 83,71,41 67,59,25 96,86,46 80,69,34 80,70,30 101,92,47 82,72,34 71,60,25 80,69,25 93,83,32 98,88,35 86,76,23 103,92,30 100,88,31 106,97,39 97,84,36 74,56,24 112,87,41 155,118,74 126,103,43 107,84,44 215,153,95 136,106,39 142,74,34 81,52,28 75,58,23 117,94,34 246,181,121 152,83,54 143,72,48 135,67,49 145,75,46 159,77,23 231,144,78 235,146,99 223,135,81 182,93,82 151,86,45 107,73,41 132,100,45 243,165,98 102,75,41 128,85,50 136,91,45 155,107,35 154,118,56 170,125,63 169,109,107 53,45,34 41,37,31 36,30,25 43,37,30 45,38,36 41,39,37 44,42,43 42,37,36 45,38,38 41,34,34 58,51,51 42,35,35 42,35,19 87,82,31
90,78,50 90,79,46 54,49,37 52,53,34 51,50,41 44,45,26 44,43,32 62,59,44 67,58,50 47,48,38 52,50,48 49,46,22 74,68,34 87,79,45 70,61,32 79,72,41 49,47,29 38,40,25 57,54,41 72,65,45 92,80,54 95,82,50 92,76,43 101,86,46 91,79,40 87,75,45 71,63,41 59,55,36 63,61,41 70,63,43 73,64,35 93,81,51 64,56,32 60,54,29 65,59,34 61,54,25 68,57,24 71,61,23 93,85,35 101,93,43 81,71,20 86,74,17 83,71,16 92,81,19 97,83,27 102,90,24 114,99,38 123,106,39 117,93,31 102,87,36 109,95,39 105,89,35 134,88,49 139,101,51 104,67,27 202,148,87 246,154,90 212,124,49 173,80,5 246,123,23 255,131,27 152,42,0 40,30,34 255,208,143 56,46,45 48,34,36 121,69,21 41,27,32 127,68,77 255,172,120 212,127,56 160,74,53 160,76,61 165,75,69 168,75,68 172,77,68 177,83,67 168,76,66 152,118,57 162,126,66 215,146,110 220,124,115 134,75,70 47,41,34 38,31,29 41,34,32 47,40,40 39,37,38 40,35,37 39,34,36 46,41,40 44,37,37 52,45,45 40,33,33 45,36,32 105,98,55
128,117,73 114,104,55 60,56,50 55,56,37 54,53,46 58,59,40 49,49,35 63,56,38 65,56,52 41,41,36 51,46,45 57,50,23 86,78,28 94,83,37 106,96,54 64,57,28 65,60,46 55,54,45 74,66,53 84,75,48 97,84,52 92,76,43 105,87,43 120,103,54 125,110,63 100,83,46 91,77,48 89,77,49 89,80,49 97,87,47 82,72,30 63,52,19 58,50,26 54,50,29 54,51,27 53,46,19 71,60,27 69,59,21 87,75,45 62,50,22 91,81,39 89,80,35 90,77,27 99,89,22 102,84,22 136,118,31 131,105,51 139,104,48 149,118,65 150,114,52 162,80,51 162,83,62 158,78,60 164,80,63 152,76,63 255,174,120 255,182,108 147,72,9 247,123,15 255,129,14 255,141,19 255,119,18 76,39,38 57,37,28 48,36,38 53,41,43 84,56,27 55,49,54 188,160,122 121,60,53 239,148,111 255,178,93 180,91,87 170,80,72 173,81,69 212,120,90 255,188,116 171,78,53 153,123,67 154,120,59 187,112,83 207,98,90 125,65,51 55,42,35 40,33,31 42,35,33 45,38,41 39,37,38 41,39,40 34,32,33 44,39,38 51,44,44 52,45,45 38,31,31 45,35,36 92,80,50
