98,88,48 105,95,55 100,94,46 97,97,38 94,93,37 88,83,44 92,84,60 80,76,55 78,75,51 77,75,46 76,75,39 69,66,40 69,67,36 72,67,37 96,91,63 56,58,32 54,55,32 52,53,30 51,52,29 49,50,27 49,50,27 53,54,31 55,54,27 64,69,33 65,65,33 58,57,32 72,69,45 63,53,29 68,47,24 91,57,35 66,61,33 63,61,32 76,74,41 72,70,37 75,74,38 69,70,20 66,67,17 73,75,18 93,95,38 69,69,28 76,76,31 78,75,31 67,63,28 67,60,31 73,66,37 67,65,16 65,65,24 78,75,35 86,81,40 74,68,34 79,72,41 95,88,68 75,76,57 72,73,52 68,62,39 127,112,65 101,87,44 155,113,50 108,76,19 72,65,34 70,68,39 79,78,42 79,77,48 61,59,30 79,74,46 68,63,35 63,57,34 66,61,33 86,82,45 84,80,43 90,85,46 105,94,50 103,92,48 111,102,57 82,72,32 100,93,52 82,76,40 85,80,41 74,67,38 83,76,49 83,76,47 67,60,31 60,63,32 65,66,43 55,56,33 55,56,33 59,60,37 67,66,41 69,61,27 85,76,47 72,63,44 112,96,52 89,81,31 65,66,16 67,70,21 60,62,16 55,58,9 78,80,38 65,67,21 65,65,20 69,70,20 70,72,19 64,65,17 68,69,21 73,71,24 84,82,33 67,67,33 66,67,44 81,72,41 58,64,37 60,55,27 75,70,42 64,59,31 71,66,38 61,56,28 86,81,53 65,62,22 66,61,29 61,58,18 88,85,45 80,77,37 85,82,42 80,76,41 63,58,26 71,71,26 91,92,44 72,65,36 94,80,35
52,41,8 79,68,35 98,91,50 102,99,46 106,105,53 87,82,43 92,84,60 80,76,55 78,75,51 76,74,45 77,76,40 75,75,34 69,67,34 68,63,33 73,68,40 54,56,30 52,53,30 51,52,29 51,52,29 49,50,27 49,50,27 53,54,31 55,54,27 72,75,40 62,62,30 60,59,34 82,81,54 65,63,34 105,71,53 57,26,3 67,62,32 73,71,40 75,73,40 75,73,40 80,79,43 73,74,24 84,85,35 90,92,35 93,95,38 82,82,39 82,83,35 75,72,28 75,71,34 74,67,36 81,74,45 81,79,32 72,72,29 85,82,38 87,83,37 93,87,51 78,71,40 95,88,68 77,78,59 73,74,53 80,73,55 101,83,53 93,71,37 164,118,63 123,91,34 72,65,34 68,66,35 66,65,29 69,67,38 65,63,34 72,67,39 67,62,34 64,58,35 66,61,33 95,91,54 73,69,32 98,93,54 107,96,52 112,101,57 112,103,58 77,67,27 98,91,50 85,79,43 75,70,31 65,58,29 83,76,49 74,67,38 75,68,39 72,75,44 65,66,43 59,60,37 60,61,38 65,66,43 63,62,37 67,59,25 94,85,56 84,80,59 110,94,50 73,63,23 68,69,21 62,65,16 65,68,19 81,85,31 67,68,31 70,73,22 66,66,21 80,81,31 72,73,23 71,72,24 70,70,25 79,76,32 67,64,24 70,69,44 72,70,50 219,199,151 70,69,31 53,48,20 72,67,39 64,59,31 71,66,38 61,56,28 73,68,40 81,78,38 73,68,36 75,71,34 60,55,25 57,54,14 82,79,39 61,57,22 68,63,31 71,71,30 66,66,21 91,83,49 116,100,56
33,22,3 39,23,6 53,38,18 68,52,19 105,95,53 97,87,49 81,73,51 80,76,55 79,76,52 75,73,44 66,65,29 70,67,41 72,70,39 73,66,35 76,64,38 66,59,32 54,53,28 58,60,34 49,50,27 49,50,27 51,52,29 52,54,28 58,57,30 70,73,38 75,68,39 73,65,43 91,65,40 95,43,22 75,32,15 74,48,25 65,64,28 75,74,38 66,64,31 69,67,34 77,76,40 77,78,30 80,81,31 89,91,34 86,88,35 85,87,34 72,72,27 81,80,28 66,63,19 78,75,35 74,70,33 78,75,33 78,80,27 94,93,39 82,82,23 85,84,28 87,82,50 102,95,75 92,90,72 75,76,55 89,81,59 124,104,58 76,79,59 90,84,38 107,75,18 71,66,34 70,70,29 68,66,35 66,64,35 61,59,30 77,72,44 77,72,44 64,58,35 63,57,32 84,81,41 106,103,61 85,78,35 115,104,58 112,101,55 111,102,57 97,87,45 105,98,57 97,92,53 79,75,29 80,73,42 88,81,54 83,76,45 71,64,35 75,77,49 65,66,43 63,64,41 65,66,43 63,64,41 67,66,41 77,69,33 90,81,52 76,72,51 110,92,50 89,80,35 82,87,15 63,67,13 78,81,32 72,74,30 71,73,27 68,68,27 65,62,20 69,69,24 79,79,36 75,77,22 75,74,36 72,68,31 73,71,22 63,63,31 71,81,55 106,94,68 121,88,51 85,69,38 66,64,35 63,61,30 69,67,36 65,60,32 72,67,39 73,70,30 64,59,27 81,79,32 66,62,25 70,67,27 71,68,28 61,57,20 74,69,37 65,64,26 63,62,26 88,75,43 118,95,55
33,26,10 31,21,11 35,22,17 44,25,13 54,35,12 61,40,15 69,58,39 57,53,32 69,66,40 69,67,38 72,70,37 69,67,38 70,69,33 67,71,33 65,60,30 68,34,12 70,68,39 71,61,37 58,57,32 51,50,25 56,55,30 64,63,36 64,64,32 73,72,34 92,74,30 95,59,26 79,36,17 84,39,16 76,46,20 71,64,33 69,67,34 69,69,35 75,75,41 70,70,36 74,75,38 84,84,41 73,74,24 83,85,32 79,81,28 83,84,34 87,87,46 84,81,39 66,63,23 72,72,29 85,87,32 79,77,30 93,93,34 94,97,37 84,85,35 89,90,42 85,87,34 105,101,80 90,86,69 78,74,55 85,71,53 140,113,70 78,72,47 80,75,43 78,77,41 68,69,32 72,71,33 68,66,33 65,63,32 63,61,30 66,60,35 75,69,44 63,56,36 67,60,40 78,76,29 109,106,62 92,86,40 113,103,54 113,103,54 112,103,56 101,92,45 109,103,57 101,98,43 89,86,31 95,90,49 108,105,54 86,80,44 77,74,32 74,75,52 73,74,53 87,88,67 58,59,38 62,64,38 63,65,39 82,62,30 96,76,44 63,64,41 89,72,37 68,70,28 82,86,32 81,84,35 82,84,42 78,80,34 61,63,17 66,65,29 57,55,26 76,74,45 72,72,29 72,72,27 77,77,36 78,75,35 64,59,31 75,75,45 75,78,47 58,61,30 80,61,38 220,184,137 70,67,41 65,63,30 72,70,37 62,60,31 61,59,26 88,87,33 66,63,23 85,83,36 85,82,40 68,64,27 78,74,37 84,81,39 79,74,42 64,65,17 73,72,36 72,71,33 71,63,29
90,89,51 43,41,10 40,31,12 37,22,13 45,23,15 47,24,11 55,32,19 61,47,29 64,58,35 62,59,33 61,64,33 67,66,39 69,72,41 77,77,43 70,64,39 60,42,21 92,78,49 78,76,45 60,63,30 64,64,32 77,72,44 74,69,41 77,73,38 82,49,24 94,46,21 101,44,25 92,50,28 96,79,44 72,72,31 73,78,35 71,72,35 69,69,35 71,71,37 70,70,36 75,75,41 75,71,34 75,72,30 78,78,33 77,74,30 72,72,29 69,68,30 80,80,39 73,73,30 73,74,24 90,93,33 115,108,36 83,81,19 112,111,44 97,98,50 90,90,49 73,71,38 91,85,76 89,85,68 82,78,61 70,65,51 139,110,75 75,71,50 77,75,46 82,80,47 64,64,30 74,76,48 69,70,33 72,70,39 62,60,29 64,58,33 66,60,35 64,58,35 65,58,38 99,96,56 70,66,29 73,68,29 108,98,49 112,102,53 111,102,55 112,103,56 114,106,56 116,109,50 103,99,37 111,107,49 106,102,44 84,74,32 87,83,37 70,71,50 72,73,54 84,85,66 66,67,48 70,71,50 62,63,40 86,66,34 90,70,38 70,66,47 78,71,44 58,56,25 74,77,28 72,74,32 58,58,24 60,60,26 57,57,23 64,62,33 66,64,33 72,70,41 59,58,22 72,72,31 79,78,40 71,67,30 73,69,32 71,70,34 73,78,46 61,61,31 72,67,39 61,59,28 76,74,45 66,64,31 75,74,36 57,55,26 79,77,44 72,69,29 77,74,34 73,69,34 86,83,43 74,71,31 81,77,40 66,63,23 68,64,29 92,92,49 85,83,50 66,63,39 66,59,20
101,100,48 109,109,50 83,77,43 36,26,4 39,27,15 42,26,13 46,27,13 43,27,12 63,38,21 88,66,48 61,49,23 48,54,27 52,55,31 58,60,34 66,63,37 71,55,40 87,58,34 99,80,45 61,65,25 70,66,31 74,69,37 78,71,42 78,52,29 99,47,26 115,58,41 86,34,15 80,77,37 92,90,43 80,79,41 69,68,30 70,72,30 68,72,32 75,77,35 76,76,33 80,79,41 75,70,38 75,72,32 93,91,42 82,79,37 78,78,37 85,85,42 65,67,23 88,90,44 81,84,35 89,94,33 119,122,58 85,85,24 92,94,19 88,85,45 81,77,42 67,63,26 97,93,76 88,86,68 74,72,54 82,73,65 137,113,76 76,74,54 77,76,49 83,83,49 58,65,29 65,72,38 58,65,33 73,78,44 63,61,30 65,59,34 64,58,33 65,59,36 68,60,36 102,93,64 68,64,29 83,76,35 105,95,46 112,102,53 112,101,55 120,110,61 116,107,51 124,113,51 117,105,37 108,100,35 119,112,42 100,91,35 107,101,53 75,78,58 76,79,59 81,83,66 73,75,58 66,68,51 62,63,44 57,53,32 65,61,40 71,67,46 64,63,38 61,60,33 69,71,27 90,92,48 60,60,26 60,60,28 60,60,30 72,72,38 71,70,34 71,69,38 73,72,34 99,98,60 84,84,41 81,79,32 70,68,21 69,70,31 69,76,42 59,62,31 78,70,46 72,71,44 56,58,30 82,88,49 87,94,50 56,55,19 71,70,34 84,83,45 78,78,33 72,72,27 70,70,25 68,65,21 73,70,30 66,62,25 65,61,24 85,82,42 65,64,26 74,69,41 90,77,43
84,82,35 99,98,44 88,83,40 98,92,44 47,34,11 34,23,6 45,26,14 53,27,17 53,30,17 53,27,13 68,38,21 95,58,43 64,45,29 73,48,29 81,50,31 82,34,18 105,49,25 110,57,34 104,60,34 92,56,34 111,57,39 156,85,66 114,49,26 111,58,31 117,54,34 97,51,25 93,88,47 100,99,45 92,94,37 79,81,28 75,78,29 75,79,23 108,115,42 100,103,39 76,76,35 78,74,39 84,84,25 82,80,33 103,102,50 80,79,41 80,76,39 79,79,36 81,83,39 79,82,33 83,88,27 96,101,36 89,91,38 94,95,29 97,94,52 88,85,41 77,73,36 94,87,71 75,73,55 69,66,51 79,73,66 72,64,40 74,75,54 68,67,42 85,84,48 63,70,36 66,73,41 62,69,37 65,70,36 82,80,49 61,55,30 68,62,37 65,62,36 65,59,34 69,62,33 87,83,48 67,59,25 117,107,58 112,102,51 115,102,54 120,110,59 114,105,47 129,118,54 122,109,36 120,106,36 118,108,30 117,109,44 102,97,44 75,78,58 76,79,59 86,88,71 62,64,47 65,67,50 67,70,50 58,58,42 61,61,45 70,66,47 60,59,34 66,61,33 83,83,38 89,88,52 64,62,33 62,60,31 72,70,37 78,77,41 75,74,36 80,79,43 76,75,37 91,90,52 84,84,41 84,81,37 88,86,37 67,71,31 72,79,45 63,66,35 89,81,57 78,76,54 53,56,25 77,84,50 71,78,44 67,67,33 75,74,38 85,85,44 77,78,30 70,71,23 69,69,24 80,77,35 73,70,30 73,72,34 72,68,31 66,63,23 72,67,35 78,71,51 110,94,61
86,83,43 84,81,37 89,85,37 90,84,38 83,77,41 38,30,8 37,28,13 43,34,17 50,31,19 63,37,25 53,34,18 62,36,24 82,39,35 88,47,45 71,38,29 80,47,36 186,82,56 181,65,34 98,38,17 108,51,32 113,48,38 163,74,63 216,92,84 123,115,81 87,79,43 87,83,46 93,90,48 102,99,46 96,96,37 83,83,40 94,95,47 99,102,42 92,90,43 112,109,56 86,81,42 93,91,44 96,96,37 104,103,47 96,95,43 86,86,45 82,82,41 77,77,43 79,80,41 71,74,25 75,78,27 89,89,44 93,90,48 92,91,39 92,88,51 71,68,24 80,76,41 94,86,73 75,75,59 67,67,51 74,75,56 61,62,43 73,76,54 67,70,48 107,92,52 68,66,35 63,70,38 57,64,32 60,70,35 65,60,30 68,63,35 78,78,48 66,71,39 92,93,70 61,48,27 154,115,74 71,60,25 110,100,51 114,104,51 115,102,52 124,113,67 114,104,51 125,115,46 124,111,38 122,109,36 124,111,36 117,110,38 97,91,55 72,74,57 71,73,56 83,85,70 76,78,63 69,71,54 68,65,50 59,55,36 67,68,47 66,62,45 65,67,41 78,66,36 85,83,34 104,104,59 65,62,36 65,63,32 83,81,48 86,83,43 86,81,42 79,79,38 82,78,41 83,82,44 86,88,44 84,86,42 86,86,43 79,79,36 84,84,54 70,70,40 93,87,62 80,84,57 51,57,28 72,82,49 69,76,44 78,83,51 76,76,46 80,80,37 87,88,38 90,91,41 98,98,53 84,84,41 71,71,28 84,81,39 77,73,38 78,72,38 59,51,27 70,65,53 110,87,47
89,84,43 81,77,31 105,99,51 104,99,44 93,89,43 79,70,51 86,74,46 75,65,41 78,65,44 77,64,43 85,72,49 45,31,15 89,43,45 83,41,44 77,40,39 74,33,42 68,31,18 190,119,95 95,43,24 158,83,65 109,43,27 91,42,20 143,48,30 97,80,52 85,84,46 84,80,43 88,83,44 98,94,46 97,99,44 82,84,42 77,79,33 89,93,35 100,102,45 79,77,30 75,73,26 107,105,56 93,93,32 81,77,31 96,94,32 87,84,42 86,83,43 82,81,45 85,85,44 89,89,46 83,83,40 94,90,55 91,87,50 97,94,54 94,89,59 84,80,45 84,79,49 92,87,73 76,76,60 66,66,50 67,67,51 62,60,42 68,66,46 69,72,52 136,115,72 89,83,47 64,69,33 56,63,31 62,67,33 68,63,33 63,61,32 68,68,38 61,65,38 60,53,35 120,85,60 165,85,44 107,89,45 107,101,55 112,103,56 112,104,52 113,105,53 114,104,53 122,111,47 125,113,43 124,110,40 127,110,41 114,106,54 89,85,68 71,73,56 81,81,67 87,87,73 73,75,60 68,70,53 63,63,47 66,60,37 68,64,43 71,69,51 64,63,38 72,60,30 99,97,48 93,94,46 77,75,46 73,71,40 95,93,46 90,85,44 89,82,43 86,83,43 86,82,45 84,84,43 89,86,42 89,91,47 82,82,39 86,86,43 85,85,55 83,83,53 88,84,49 76,79,44 51,58,26 69,79,46 64,74,41 65,69,40 63,66,33 96,98,56 91,93,47 78,80,27 91,90,38 86,84,35 82,80,31 80,76,30 64,59,27 65,58,29 71,65,42 78,66,54 118,95,55
112,106,60 88,82,34 109,103,57 107,103,41 91,84,43 84,74,50 107,87,55 81,74,47 80,71,54 83,75,51 105,93,63 78,60,41 72,35,32 74,30,31 91,41,47 101,56,62 84,45,42 100,52,46 121,62,43 179,82,60 218,98,77 238,93,79 193,75,52 114,63,37 88,84,47 93,87,51 117,112,73 92,89,47 96,99,50 84,89,46 74,77,42 80,86,34 85,89,33 89,90,40 83,84,34 94,93,39 101,105,22 102,103,26 116,115,48 97,92,53 92,87,48 88,82,46 88,83,42 82,78,30 80,75,36 102,97,58 95,89,53 98,89,58 118,109,82 100,90,68 86,77,60 91,83,70 69,71,56 65,65,51 66,68,53 94,76,46 84,77,57 75,75,59 94,78,34 88,81,42 68,69,32 58,63,29 60,60,28 64,59,27 71,71,39 74,77,44 62,67,35 71,74,50 95,68,36 125,65,26 73,76,41 84,81,39 89,90,53 82,84,42 84,83,45 114,104,66 114,100,57 81,76,33 112,98,42 138,119,51 127,123,65 75,71,63 67,71,54 71,68,53 83,80,67 75,75,61 68,69,57 62,63,42 106,88,56 74,63,44 65,66,47 66,62,41 77,65,35 96,95,43 107,104,49 95,92,41 93,90,39 102,100,42 96,88,52 92,81,46 88,82,46 85,82,42 89,86,42 96,93,42 89,91,45 88,90,44 89,91,45 85,85,40 83,83,38 84,87,38 80,84,44 59,64,30 72,79,45 67,74,42 63,69,42 57,63,34 72,77,43 93,99,58 106,110,56 90,87,36 118,113,60 109,104,51 97,87,38 82,75,46 66,62,43 83,81,61 86,72,43 98,78,32
