169,99,39 183,107,47 152,78,26 156,89,41 164,109,64 208,163,119 242,199,152 132,97,61 180,141,102 200,158,118 222,176,135 232,189,142 224,180,142 180,127,61 80,76,59 105,72,45 70,65,62 60,67,92 51,64,92 47,63,74 51,63,56 79,102,0 86,110,18 83,100,24 57,74,0 86,95,10 55,73,0 72,109,8 77,118,4 76,111,2 88,116,11 85,106,17 40,54,45 42,55,70 38,51,66 43,63,91 39,58,89 40,53,79 45,57,79 53,65,87 54,71,91 57,77,103 56,71,89 70,85,32 70,80,27 96,105,45 92,101,32 99,110,27 119,128,39 138,140,54 100,100,26 113,108,35 106,113,56 211,137,69 230,136,82 226,138,84 225,136,84 226,138,86 229,135,83 233,141,88 231,142,86 233,141,86 228,139,83 229,141,82 235,136,79 222,143,70 113,121,39 102,112,34 101,111,48 77,88,32 102,111,53 80,87,28 75,83,32 73,81,30 73,81,30 75,83,32 74,82,29 90,97,38 82,91,33 138,149,79 103,111,47 122,126,59 106,112,44 91,98,41 95,104,48 91,98,66 54,62,69 69,73,56 108,118,65 59,64,72 56,66,74 50,60,78 72,87,61 89,121,22 85,117,18 88,123,14 83,120,17 54,78,0 82,117,12 89,120,24 67,80,8 86,104,50 53,61,77 62,65,87 60,66,87 61,64,86 55,58,67 68,75,89 75,70,58 84,89,113 127,110,111 128,112,108 128,112,110 128,112,108 125,112,107 119,106,101 92,72,65 83,64,39 255,206,130 255,207,127 255,209,135 255,213,137 255,210,134 254,199,129 240,189,132 224,179,131 216,169,135 209,165,135
161,92,36 157,86,31 153,78,31 160,93,45 164,109,64 208,163,119 239,196,149 132,97,61 180,141,102 204,162,122 217,173,131 221,178,131 232,188,150 119,75,24 97,87,65 64,47,39 75,66,51 67,72,96 51,65,88 47,61,82 49,59,75 70,94,13 91,107,20 90,106,33 55,76,1 97,100,11 94,103,7 75,115,8 78,117,4 75,109,7 82,112,23 39,56,16 44,55,68 46,59,76 47,58,85 49,67,103 41,59,95 40,53,79 41,55,76 49,61,83 60,72,94 57,77,103 62,77,95 56,71,18 70,80,27 95,106,46 144,149,77 109,119,41 128,137,52 118,120,38 109,109,35 119,114,30 110,120,67 212,143,78 232,138,84 228,140,86 231,142,86 231,143,87 235,142,85 234,143,85 233,145,86 235,143,88 233,142,84 233,143,80 216,134,62 175,135,60 83,91,11 88,98,24 69,78,20 73,84,28 75,84,26 105,113,49 81,90,34 73,81,28 73,81,30 74,82,31 73,81,28 99,106,47 93,102,44 135,145,78 113,121,57 136,141,69 101,107,39 105,112,55 85,94,38 91,98,66 53,60,72 92,99,67 108,118,65 59,65,68 57,66,79 51,61,79 54,66,59 85,115,28 88,123,14 85,120,11 82,119,16 54,78,0 82,117,12 87,116,18 111,113,31 88,107,44 58,64,92 61,64,86 60,66,87 61,63,88 53,56,67 57,65,93 62,60,58 89,92,114 127,110,111 128,112,108 128,112,110 128,112,108 125,112,107 119,106,101 92,72,65 83,64,39 255,209,133 255,207,127 255,206,132 255,214,138 255,209,133 254,199,129 230,179,122 223,178,130 218,171,137 209,168,137
144,78,30 159,90,36 160,88,38 152,85,40 158,105,60 206,161,117 241,198,151 131,96,60 176,137,98 204,162,122 218,174,132 222,177,131 228,186,148 82,62,55 157,125,81 49,57,89 72,71,60 108,108,118 62,71,94 75,108,42 63,90,22 77,110,17 94,106,2 93,111,28 73,103,14 95,110,14 89,108,2 75,115,4 76,115,2 65,91,37 45,57,79 42,51,74 40,52,76 42,54,76 45,58,84 51,68,99 52,70,98 44,58,81 48,62,85 50,62,84 59,68,91 61,78,100 50,64,74 51,68,21 67,81,22 97,120,60 214,156,90 101,109,47 177,158,90 117,118,52 192,155,82 229,147,75 113,127,70 210,145,83 236,143,86 233,145,86 235,145,80 241,149,85 243,147,89 240,144,86 238,146,82 242,150,86 241,144,75 238,141,72 146,134,56 106,122,51 79,93,18 80,88,24 74,82,31 65,76,20 83,92,32 104,113,44 83,93,30 72,81,21 72,80,29 72,79,31 73,81,30 76,83,28 81,90,32 101,109,47 97,106,37 140,148,68 127,132,56 105,112,55 88,97,41 92,99,63 55,62,74 101,112,54 87,98,40 59,66,61 58,65,88 52,62,80 55,61,78 57,69,62 51,68,30 59,84,28 54,77,42 95,110,86 85,118,25 101,110,12 106,94,16 50,62,58 62,71,94 62,65,83 63,66,88 61,64,86 57,60,80 58,68,86 66,78,102 91,94,112 128,111,112 129,113,111 127,111,109 127,111,107 124,111,106 119,106,101 90,73,65 85,64,39 255,212,136 255,209,129 255,205,131 255,216,140 255,207,131 255,199,132 231,180,123 223,178,132 219,172,138 211,167,137
160,93,43 170,99,44 168,94,42 145,81,35 157,104,61 209,164,118 242,199,152 131,96,60 175,136,97 212,170,130 220,176,134 228,183,135 222,185,145 57,73,121 223,150,75 47,62,96 66,64,74 94,88,95 63,71,89 24,50,25 93,94,17 84,106,0 78,112,1 42,78,0 78,116,8 74,113,9 75,117,8 75,115,4 81,120,7 37,54,56 44,53,76 44,54,74 47,56,79 42,54,76 54,67,93 43,59,86 59,72,98 52,66,89 53,67,88 52,61,84 43,52,75 50,61,88 38,55,45 56,68,32 103,117,42 105,117,54 253,145,82 173,156,78 240,142,69 197,161,83 250,151,83 253,151,81 178,148,81 229,158,89 242,150,86 245,151,83 250,151,83 254,154,83 254,151,84 255,152,85 252,154,81 253,153,80 248,145,60 208,166,87 96,108,41 91,104,34 80,90,25 87,96,40 65,73,20 81,92,36 79,89,24 89,99,25 89,100,30 71,81,18 69,77,26 79,87,34 79,88,32 80,87,32 86,95,39 95,102,43 111,112,44 132,131,52 209,174,93 115,115,56 88,97,41 91,101,64 57,65,72 83,95,28 83,94,36 57,67,45 57,64,89 52,62,78 54,62,80 57,63,80 54,60,81 54,62,82 73,86,112 61,69,97 69,93,51 92,104,18 113,116,54 54,65,76 64,74,94 61,67,86 60,66,85 58,64,83 61,73,95 49,57,75 53,79,116 91,94,112 129,112,113 129,112,113 127,111,109 129,113,109 125,109,105 118,105,100 85,70,61 88,67,42 255,218,142 255,210,130 255,205,131 255,210,134 255,210,134 253,197,130 234,184,122 225,181,130 218,172,133 206,166,130
166,94,48 154,77,26 166,91,42 143,79,35 158,105,62 209,166,119 242,201,156 130,91,59 184,145,104 212,170,128 231,188,141 233,188,140 219,181,144 37,76,131 125,69,0 49,59,75 60,62,76 77,74,80 61,66,72 48,63,70 72,71,4 101,99,0 78,114,29 81,119,20 75,115,4 73,116,2 75,115,6 78,119,3 31,59,13 46,60,81 40,52,74 39,52,71 50,59,82 46,58,80 53,67,90 41,55,78 58,71,97 47,61,84 44,58,79 43,55,79 41,52,79 39,51,84 49,64,36 58,68,33 100,114,27 115,117,44 222,151,82 248,149,67 255,155,71 255,152,67 253,149,71 255,153,82 246,155,84 243,158,82 250,154,82 255,153,79 255,154,77 255,157,78 255,155,79 255,155,77 255,165,86 249,149,65 230,170,82 118,117,38 120,120,57 81,89,23 74,86,23 71,80,32 97,105,52 71,82,26 76,86,21 89,98,27 85,95,28 77,89,26 69,79,28 73,83,30 75,84,26 79,88,32 76,83,28 84,88,30 147,146,81 173,153,78 243,164,91 112,115,55 105,114,58 95,107,73 68,76,62 80,92,29 71,84,30 54,67,42 52,62,82 65,74,87 62,69,83 59,65,82 69,75,94 60,68,86 71,79,99 70,73,93 57,65,72 49,65,32 62,70,58 62,68,85 63,71,87 60,66,83 60,66,83 58,64,81 83,93,111 63,78,110 58,80,121 95,93,113 131,113,112 128,112,108 126,110,106 128,112,108 125,109,103 120,104,100 85,70,61 84,63,38 255,222,141 255,219,139 255,206,130 255,209,133 255,212,136 255,203,138 235,185,125 221,177,126 221,175,136 208,165,130
146,79,36 155,87,42 165,93,45 145,77,32 159,102,58 208,165,118 243,199,159 131,92,60 182,143,102 213,171,129 223,178,132 226,181,135 216,181,145 48,77,124 61,54,64 52,50,51 53,59,78 76,74,86 81,83,99 59,68,91 58,79,19 84,108,41 38,50,58 26,46,30 75,101,40 81,110,41 72,103,40 30,55,39 35,52,74 45,59,82 38,52,73 45,59,80 45,56,83 45,57,81 47,59,81 39,53,74 54,68,91 48,62,85 37,55,79 48,62,85 38,51,79 34,51,84 55,70,33 54,64,27 100,113,31 112,114,32 119,117,55 200,137,43 255,158,70 255,160,70 255,158,76 255,158,72 255,157,78 255,159,76 255,159,76 255,157,74 255,162,76 255,161,74 255,160,72 255,162,71 255,162,74 253,166,80 177,164,71 138,139,60 81,86,21 80,90,23 66,78,15 70,84,27 72,80,27 68,77,21 86,93,34 87,97,32 76,85,27 77,88,32 69,80,24 86,97,39 87,95,31 79,88,28 85,94,38 82,86,30 135,129,65 211,170,98 200,139,60 91,99,37 87,98,42 98,108,75 85,96,56 86,95,39 77,90,38 65,78,51 52,58,75 96,106,80 68,73,79 55,62,76 59,68,79 69,80,93 80,80,92 91,85,92 69,71,85 60,66,87 62,63,84 63,66,86 61,67,84 59,66,80 59,65,82 58,64,81 93,99,116 58,74,112 58,79,125 91,92,113 130,114,112 129,113,109 127,111,107 127,111,107 125,109,105 118,105,100 86,71,62 85,64,41 255,211,135 255,217,137 255,209,133 255,214,135 255,206,130 255,201,136 234,183,126 224,179,131 218,174,136 205,165,131
137,66,24 148,77,33 151,81,34 135,68,20 161,104,60 208,165,118 246,202,162 131,92,60 182,143,102 205,163,123 223,178,132 230,187,138 213,179,147 49,78,123 45,71,115 22,39,59 49,57,77 72,71,86 98,97,114 64,75,106 60,74,84 55,67,89 49,56,79 47,60,79 42,55,74 40,53,79 36,55,86 36,52,81 33,49,74 47,64,86 52,67,85 53,67,90 62,75,105 51,65,88 46,59,74 52,65,82 62,75,94 46,61,79 52,68,95 42,58,83 37,53,82 35,51,78 72,91,41 64,72,33 98,108,32 111,125,27 96,95,28 124,118,27 255,167,78 255,164,67 255,160,69 255,163,73 255,162,73 255,164,72 255,163,71 255,166,72 255,167,73 255,166,72 255,171,69 255,170,71 255,160,66 192,165,77 123,126,37 113,115,40 110,118,38 97,104,31 69,79,12 75,82,23 107,111,57 75,82,27 88,95,36 88,93,28 78,83,22 86,90,32 78,88,25 83,91,27 96,106,32 91,100,31 106,113,56 79,83,27 127,109,38 211,150,71 194,132,51 113,118,55 100,109,49 106,116,63 81,94,42 75,84,28 88,99,43 70,80,47 57,60,78 140,149,103 72,75,67 55,62,76 56,65,76 72,82,98 81,78,84 89,83,88 69,74,84 59,65,82 61,67,84 59,67,85 60,66,83 61,65,80 57,63,80 82,85,103 92,94,110 56,74,112 58,80,123 92,93,112 129,112,113 128,112,108 127,111,107 127,111,109 126,110,106 119,106,101 84,72,62 88,67,44 255,212,136 255,212,131 255,211,132 255,211,132 255,207,131 255,200,136 235,182,127 226,181,135 206,166,130 207,164,131
148,80,35 163,96,48 152,82,31 162,92,41 161,106,61 207,164,117 251,209,167 134,96,61 176,137,98 208,166,126 221,176,132 221,178,129 217,184,157 47,76,121 36,72,117 32,59,89 44,52,70 68,72,85 92,91,106 45,61,88 45,59,82 60,71,98 43,50,73 51,58,81 44,58,81 46,59,85 36,55,88 35,53,79 35,51,76 39,58,79 50,63,80 51,65,86 55,69,92 60,75,89 59,74,81 93,104,117 51,61,79 49,62,79 47,61,84 38,55,77 35,51,78 38,51,77 79,100,48 62,73,33 88,98,31 85,92,17 97,97,23 101,103,28 180,132,46 255,166,71 255,167,67 255,171,70 255,169,70 255,171,71 255,173,68 255,173,68 255,174,70 255,174,70 255,174,68 238,143,38 232,172,77 128,124,48 122,124,49 81,90,21 76,83,10 102,107,33 93,98,24 114,115,47 123,121,59 79,84,21 92,95,31 107,108,40 106,108,37 94,95,27 97,103,33 108,118,42 112,124,38 112,122,44 86,91,28 88,93,30 169,136,57 233,162,71 226,154,70 111,109,49 100,105,40 114,126,51 82,89,34 97,100,38 100,108,55 84,91,57 56,59,79 116,122,70 82,81,70 52,61,74 51,62,75 86,95,108 97,94,98 86,81,83 70,75,83 58,64,81 60,68,84 59,67,85 64,66,82 86,84,96 57,61,76 109,113,128 104,105,126 58,75,118 58,79,125 92,90,110 128,111,112 127,111,107 128,112,108 126,110,106 126,110,106 117,104,99 85,73,63 88,67,44 255,209,133 255,210,129 255,211,132 255,212,133 255,207,131 255,199,135 235,182,127 223,180,135 209,166,131 209,166,133
143,79,33 135,72,23 149,82,30 161,91,40 164,109,64 209,166,119 249,207,165 136,96,62 179,137,97 211,167,125 229,184,140 219,174,130 207,174,149 44,75,122 34,72,114 35,57,89 53,61,79 65,67,81 108,107,112 55,69,92 56,70,91 43,60,80 36,49,68 43,55,79 49,61,85 40,54,77 32,50,78 38,54,79 37,50,76 42,56,77 54,67,84 52,66,87 55,70,88 60,74,84 71,83,89 83,92,105 70,78,94 79,90,101 34,47,64 40,55,73 47,62,78 44,57,83 76,94,40 60,74,24 72,81,23 76,86,19 97,99,26 113,111,37 133,117,43 219,165,75 255,179,75 255,174,68 255,175,69 255,176,68 255,176,70 255,176,68 255,177,71 255,176,70 255,171,67 229,155,49 152,125,41 118,119,53 130,134,67 67,81,20 70,78,14 97,99,26 104,108,25 117,119,37 109,111,38 85,87,16 102,102,32 100,102,31 96,96,22 104,106,31 103,103,31 101,103,28 101,110,25 111,116,42 95,98,36 104,104,41 218,168,83 247,164,72 243,169,74 87,91,24 100,105,33 132,140,58 114,98,26 204,172,99 85,96,40 83,93,58 69,72,81 123,122,68 118,115,89 53,61,79 55,68,87 58,65,77 98,97,102 87,84,88 81,86,94 60,68,86 57,67,85 56,64,84 62,64,78 82,80,92 79,81,95 64,68,83 67,70,88 55,76,115 56,81,123 94,92,112 129,113,111 126,110,106 127,111,109 127,111,107 127,111,107 119,106,99 85,73,63 88,67,44 255,211,131 255,205,129 255,210,132 255,209,131 255,207,128 255,198,134 235,182,127 223,180,135 213,168,133 213,168,135
141,75,25 156,88,29 167,96,41 160,88,38 171,118,75 220,177,132 244,202,162 138,98,64 185,143,103 220,176,134 214,169,123 220,172,127 209,179,153 44,77,123 35,71,112 36,55,86 50,58,78 68,70,84 108,105,111 44,61,81 42,60,75 40,55,73 52,64,86 42,56,77 37,54,76 37,53,78 36,52,79 37,50,76 35,51,80 44,61,81 48,63,77 66,81,97 46,61,77 54,70,79 64,78,88 81,92,105 68,78,96 81,97,55 51,62,73 39,48,61 58,70,74 54,64,82 62,76,19 57,71,12 75,85,22 69,79,14 90,94,25 141,137,61 126,113,40 177,152,67 255,173,70 255,178,71 255,181,68 255,181,70 255,181,69 255,181,68 255,183,71 255,182,74 255,182,75 237,178,83 122,111,38 88,88,25 83,90,31 62,76,17 67,77,12 90,96,26 112,119,31 140,141,50 116,115,36 102,100,28 124,122,50 100,102,27 110,108,34 102,103,26 103,104,27 108,110,39 124,125,46 127,126,49 146,143,76 120,115,44 241,170,74 255,173,79 248,178,75 111,109,39 110,112,41 134,134,52 181,134,45 187,137,52 86,100,41 88,101,60 80,84,69 136,130,66 99,99,67 57,65,83 59,70,81 74,85,70 90,93,100 71,74,85 73,77,90 63,73,91 62,74,96 60,68,84 59,66,78 69,71,85 91,90,105 64,68,83 68,74,91 58,81,119 55,84,131 92,93,112 128,110,107 126,110,104 126,110,106 127,111,105 126,110,104 120,107,100 85,73,61 89,68,41 255,208,128 255,206,127 255,208,135 255,210,135 255,209,134 253,197,130 233,182,125 225,180,136 215,171,133 209,166,133
