169,99,39 184,107,47 156,89,41 164,109,64 240,196,145 125,87,50 180,141,102 216,172,132 221,178,131 224,180,142 209,130,39 38,59,107 70,65,62 50,60,94 47,63,74 51,63,56 81,108,10 75,93,10 57,74,0 77,84,0 70,107,6 77,118,4 45,74,3 89,110,8 40,54,45 39,52,67 40,60,88 39,58,89 39,53,76 46,58,80 54,71,91 52,68,97 81,96,43 70,80,27 96,106,39 95,105,31 119,128,39 97,101,34 108,103,30 106,113,56 234,137,84 226,137,81 225,136,84 228,136,85 231,139,86 231,142,86 231,140,82 231,142,86 235,136,79 178,151,67 102,112,34 101,111,48 76,87,31 81,88,29 75,83,32 73,81,28 71,79,28 74,82,29 74,82,29 118,128,63 103,111,47 130,132,61 90,97,40 95,104,48 51,60,62 66,69,87 108,118,65 58,65,79 50,60,78 72,87,61 86,118,19 85,121,9 83,120,17 88,112,45 89,120,24 67,80,8 51,63,54 60,66,85 60,66,87 64,65,88 55,62,76 75,70,58 127,113,115 127,111,109 128,112,110 127,111,107 123,110,105 92,72,65 185,141,88 255,216,132 255,209,135 255,213,137 255,201,131 240,189,132 223,177,136 212,168,138
151,85,37 153,81,31 153,86,38 162,107,62 237,193,142 124,86,49 180,141,102 213,169,129 224,179,133 232,188,150 210,133,48 41,71,123 78,65,44 56,69,86 33,55,48 42,56,68 79,104,16 96,98,0 47,76,0 111,98,0 73,115,4 78,117,2 27,48,25 42,56,47 42,55,74 43,55,79 50,69,102 54,73,104 40,54,77 46,60,81 76,85,108 49,65,90 74,88,38 71,81,28 126,120,54 120,126,56 146,148,75 108,106,44 192,155,72 109,123,73 236,139,86 231,142,86 231,144,80 235,143,81 234,143,83 235,144,84 237,144,85 238,143,78 204,156,70 91,107,34 105,113,47 67,75,22 101,112,56 87,95,31 82,91,31 73,81,30 73,80,32 75,83,32 76,84,31 103,113,48 106,114,50 118,121,43 88,95,38 89,98,42 57,64,76 68,74,77 94,105,49 58,65,79 54,64,82 54,61,73 69,94,18 88,123,18 87,119,31 81,102,42 92,115,14 103,93,11 59,68,79 60,65,91 60,66,87 62,63,86 59,70,97 70,73,84 127,113,115 127,111,109 128,112,110 127,111,107 123,110,105 92,72,65 186,142,89 255,218,134 255,206,132 255,213,137 255,201,131 230,179,122 222,176,135 211,167,137
161,94,44 176,100,44 144,80,34 156,103,60 235,191,140 125,87,50 175,136,97 213,169,129 226,181,133 231,194,154 118,81,28 65,66,87 67,65,75 95,93,105 50,76,51 88,89,12 81,112,0 81,115,15 71,109,1 77,117,8 75,115,4 76,115,2 40,52,76 50,60,80 52,61,84 45,57,79 47,63,90 68,81,107 46,60,81 47,60,79 47,56,79 81,96,99 74,86,50 116,130,55 147,125,49 213,144,79 227,129,56 211,155,81 255,153,83 158,128,61 243,148,85 241,149,85 246,147,79 253,151,81 253,150,83 248,150,77 255,159,70 233,149,73 115,127,60 81,91,26 93,102,46 73,81,28 69,80,22 96,105,36 83,94,24 71,79,26 75,83,30 76,85,29 80,89,33 96,103,46 127,128,60 191,168,81 116,116,57 87,96,40 52,59,73 89,103,57 87,98,40 59,64,88 51,61,77 54,62,80 57,60,78 53,59,80 58,71,97 50,58,65 96,108,22 101,104,42 57,67,85 57,70,87 61,67,86 58,68,88 56,64,82 55,81,118 129,112,118 129,112,113 127,111,109 127,111,107 121,108,103 87,72,63 191,151,97 255,221,137 255,205,131 255,206,130 255,203,136 234,184,122 217,171,130 206,166,130
166,94,48 163,85,32 145,81,37 158,105,62 242,199,150 126,86,52 184,145,104 214,170,128 235,190,142 219,181,144 66,69,87 79,60,44 60,62,76 111,109,110 41,56,63 72,71,4 80,110,7 72,107,29 75,115,4 73,115,6 73,114,0 31,59,13 40,53,72 40,53,70 50,59,82 42,54,76 38,52,75 58,71,97 51,65,86 40,54,75 41,52,79 83,95,88 82,92,57 100,114,27 136,123,50 238,159,84 255,155,71 255,155,77 255,153,82 246,155,84 250,154,82 253,153,80 255,154,77 255,156,78 255,155,77 255,165,86 239,148,59 172,147,70 120,120,57 82,92,27 62,71,23 97,105,52 74,85,27 88,97,28 85,95,28 75,83,30 73,83,30 75,84,26 87,96,40 81,88,31 147,146,81 227,160,83 118,121,61 105,114,58 55,63,72 71,84,32 71,84,30 57,65,83 54,63,76 62,69,83 61,67,84 65,71,92 71,79,99 66,70,85 59,75,42 62,70,58 60,68,84 59,67,83 60,66,83 52,62,80 64,79,111 58,80,121 132,115,118 128,112,108 126,110,106 126,110,104 121,105,101 85,70,61 193,151,97 255,225,139 255,206,130 255,210,134 255,208,143 235,185,125 219,173,132 209,166,131
133,65,25 155,84,40 145,78,30 160,103,59 244,199,153 127,86,55 181,142,101 228,182,141 235,190,144 214,178,145 35,67,116 117,111,118 50,56,77 105,98,108 55,66,95 70,91,59 48,61,78 52,58,79 34,47,48 31,49,48 33,49,74 33,49,74 45,57,79 57,75,92 51,64,94 47,61,82 38,51,70 57,69,91 46,65,84 45,63,89 37,53,80 90,105,91 89,96,60 99,109,31 122,128,47 129,124,53 255,158,68 255,163,73 255,159,71 255,159,71 255,160,72 255,160,72 255,165,75 255,165,73 255,169,72 255,173,84 186,169,75 142,143,52 91,98,25 106,114,50 78,89,31 73,80,25 71,80,24 77,85,21 72,79,22 73,82,26 86,95,35 83,88,23 81,90,30 99,106,49 131,119,53 202,126,47 99,107,45 101,112,54 63,72,44 78,89,31 80,90,37 56,61,71 79,90,48 68,73,69 57,64,76 58,69,82 81,77,88 82,80,88 60,66,85 61,64,82 62,65,83 60,66,83 55,61,78 89,93,108 62,80,118 56,81,123 126,112,114 128,112,110 127,111,107 126,110,106 121,108,103 83,71,61 180,140,88 255,219,135 255,210,134 255,214,135 255,205,141 236,183,128 215,171,133 207,164,129
149,76,33 164,92,44 151,81,32 161,106,61 243,198,150 125,84,53 178,139,100 218,172,131 227,184,135 215,183,153 36,69,115 36,68,108 44,52,70 96,89,101 68,81,111 39,53,76 41,52,79 65,73,93 47,62,80 43,62,95 36,54,80 33,49,74 48,63,81 55,70,86 62,75,101 66,80,90 79,89,105 59,72,89 75,89,110 42,57,89 35,51,80 73,91,74 86,97,57 92,101,30 93,100,23 126,116,45 224,144,58 255,172,77 255,170,75 255,168,75 255,171,73 255,172,71 255,173,74 255,172,73 255,167,64 250,164,64 133,140,52 107,107,37 84,95,14 95,104,33 107,110,46 106,108,51 73,80,21 91,94,32 97,101,34 90,95,30 89,98,27 105,116,35 90,98,32 86,93,34 146,121,46 230,147,62 114,114,53 111,119,57 121,133,68 87,96,40 94,105,49 60,64,68 118,125,77 71,71,68 52,61,72 68,79,92 92,89,93 77,77,87 60,66,83 61,69,85 59,67,85 84,88,101 59,62,80 101,103,119 64,80,120 58,80,123 127,113,115 127,111,109 127,111,107 127,111,107 120,107,102 85,73,63 180,140,88 255,218,133 255,211,132 255,211,132 255,204,140 235,182,127 213,171,133 206,166,132
143,79,33 142,76,28 154,84,33 164,109,64 242,199,152 128,85,50 179,137,97 218,173,129 222,177,133 207,174,149 35,71,114 37,69,109 53,61,79 82,81,86 58,72,95 56,70,91 56,70,91 41,54,73 49,61,85 37,53,82 32,48,73 37,50,76 48,63,79 51,66,84 55,70,88 61,76,81 94,103,116 70,78,94 55,70,75 41,54,80 47,62,78 69,87,54 84,98,48 72,81,23 92,101,30 107,102,29 133,117,43 225,140,32 255,175,69 255,175,69 255,176,70 255,176,70 255,177,71 255,175,71 248,174,68 152,125,41 73,73,12 89,99,36 70,78,14 123,126,46 150,152,70 109,111,38 107,106,39 93,95,24 96,96,22 109,109,35 104,106,31 101,110,25 104,108,41 95,98,36 218,168,83 250,163,68 85,89,22 100,105,33 118,124,45 209,169,92 85,96,40 57,63,66 103,102,48 118,115,89 55,65,85 58,68,86 98,97,102 78,78,86 61,69,87 57,67,85 58,67,80 91,91,103 79,81,95 66,69,87 60,81,120 56,81,123 125,111,113 127,111,107 127,111,109 127,111,107 120,107,100 85,73,63 180,140,88 255,213,128 255,210,132 255,209,131 255,200,136 235,182,127 217,173,135 213,168,135
141,75,25 171,101,41 166,94,44 172,119,76 243,200,155 131,88,53 189,147,107 214,169,125 221,173,128 206,176,150 35,71,112 38,68,106 50,58,78 82,81,86 38,55,75 40,58,73 59,71,93 40,54,75 42,59,81 33,49,76 35,48,74 38,54,83 53,71,86 58,73,89 52,67,83 63,78,85 78,89,102 68,78,96 73,91,48 35,43,71 65,77,81 61,77,35 77,91,32 76,86,23 77,85,19 133,128,57 138,125,52 240,170,67 255,178,71 255,182,69 255,181,71 255,182,70 255,184,72 255,182,74 222,163,68 111,100,27 68,73,12 65,76,18 67,77,12 119,125,44 151,152,61 118,117,38 123,118,49 95,97,22 106,104,30 121,120,43 115,117,46 125,126,47 126,124,52 103,101,39 247,176,80 255,176,79 131,129,59 101,103,32 151,133,46 255,181,87 89,103,44 59,68,68 134,128,64 120,120,88 55,65,85 99,113,92 83,86,93 78,81,92 57,67,85 60,72,94 59,68,81 94,94,104 91,90,105 65,73,89 58,81,119 59,88,135 127,110,111 129,113,109 126,110,106 126,110,104 121,108,101 85,73,61 180,141,84 255,211,126 255,208,135 255,212,137 255,201,134 234,183,126 216,172,130 209,166,133
160,89,36 166,95,42 155,89,41 170,119,80 237,194,149 140,97,64 197,155,117 215,169,128 217,174,127 195,169,144 37,73,127 49,81,134 43,55,77 81,82,87 56,68,90 40,53,72 77,84,107 42,57,75 45,58,84 35,51,78 35,52,74 49,67,95 40,60,84 71,81,99 56,71,85 64,84,87 77,95,121 81,94,71 86,95,49 39,51,75 80,91,80 57,71,25 77,93,33 76,88,25 74,82,16 114,112,38 118,109,33 212,169,66 255,187,69 255,188,66 255,189,67 255,191,69 255,187,69 255,182,67 144,135,50 90,83,15 109,110,42 63,76,22 91,100,40 118,115,48 121,117,30 128,116,36 193,141,39 198,140,40 109,102,30 130,124,49 133,126,56 165,150,60 153,130,43 131,119,51 255,184,78 238,159,47 145,140,60 105,105,35 226,157,56 255,191,78 79,86,29 57,64,46 140,134,59 109,115,65 94,108,76 97,113,69 92,100,79 61,68,82 58,64,81 59,67,85 62,71,73 112,103,56 86,88,102 64,72,88 54,76,117 52,81,128 122,110,110 126,110,106 129,113,109 126,110,104 121,108,103 88,76,66 185,146,89 255,217,132 255,204,128 255,211,132 255,204,137 238,187,130 218,176,136 213,168,133
164,93,38 169,98,45 144,77,32 171,120,81 234,191,146 141,98,65 190,151,112 212,170,130 222,176,135 187,161,140 34,74,120 39,69,119 49,62,79 78,81,88 42,62,76 48,61,78 61,69,87 36,49,68 35,51,78 37,53,78 35,54,75 46,64,90 39,55,80 75,83,99 68,78,86 44,62,75 36,54,82 87,102,65 78,87,39 37,51,72 83,91,79 57,71,23 63,76,22 90,100,35 79,84,19 95,93,19 124,118,43 201,165,64 255,200,80 255,195,71 255,196,72 255,191,68 255,192,71 255,192,71 123,113,35 145,134,61 118,128,54 70,84,23 86,91,28 113,111,39 137,127,47 171,151,76 249,162,48 238,162,51 152,137,60 143,127,53 135,123,41 255,189,88 255,198,86 154,136,47 255,190,74 255,183,67 151,136,57 152,137,58 255,179,66 255,186,70 89,91,34 77,83,54 149,144,64 110,113,62 93,107,59 98,110,61 95,98,78 57,64,76 55,65,81 59,67,85 64,71,69 102,87,51 80,79,94 59,67,83 56,77,112 51,78,119 126,113,110 125,112,107 127,111,109 127,111,107 121,108,103 89,77,67 186,146,92 255,219,133 255,205,129 255,214,135 255,202,136 227,179,121 217,173,133 213,168,133
