69,59,49 69,59,49 78,68,58 83,71,61 74,62,52 75,63,53 71,59,49 64,56,43 65,57,44 76,60,45 73,63,53 76,61,52 77,63,47 88,62,39 96,71,41 85,70,50 71,60,43 73,64,49 68,58,46 69,59,47 72,62,50 75,65,53 83,71,61 70,58,48 73,61,51 75,63,53 68,58,46 73,63,51 78,66,54 74,62,50 77,57,39 108,83,53 115,94,69 107,86,63 82,59,44 74,61,54 78,65,58 82,66,64 77,63,47 105,88,62 97,79,60 86,67,55 97,76,53 101,77,55 82,61,50 103,74,43 117,88,64 97,76,61 102,83,60 101,82,57 74,62,50 74,61,54 71,62,58 71,62,58 67,58,52 70,57,52 73,64,58 71,62,56 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 74,61,56 73,60,55 69,56,51 70,57,52 64,51,46 68,55,50 69,56,51 77,64,59 74,61,56 74,61,56 69,56,49 77,64,61 74,61,56 74,61,56 68,57,50 65,54,47 52,51,40 39,38,27 27,26,15 51,45,38 42,36,29 25,25,11 20,20,6 45,36,28 54,45,37 75,64,57 70,64,55 41,41,25 25,25,9 14,13,6 26,27,6 27,29,14 39,41,26 22,18,10 36,32,24 20,16,8 41,43,26 41,38,23 66,56,46 47,37,27 58,52,43 17,16,5 18,17,6 44,38,29 69,57,47 70,58,48 73,60,53 81,68,61 76,65,58 68,57,50 59,48,41 70,61,53 40,31,23 51,45,38 26,25,16 25,25,11 51,43,32 34,35,23 16,17,5 14,13,2 25,27,1 22,24,7 26,28,11 25,27,12 41,43,28
72,62,52 72,62,52 72,62,52 66,54,44 71,59,49 75,63,53 68,56,46 64,56,43 63,55,42 68,56,44 67,58,50 76,60,47 90,75,55 109,80,56 102,77,49 79,63,46 67,56,41 69,59,47 67,57,45 68,58,46 67,57,45 71,61,49 74,62,52 75,63,53 73,61,51 74,62,52 73,63,51 72,62,50 74,62,50 71,60,45 88,66,46 94,71,42 97,81,64 77,61,46 79,63,50 74,61,54 76,63,56 77,61,57 82,68,54 74,62,50 80,68,58 85,74,57 85,69,54 84,68,53 104,83,58 114,83,60 80,61,38 70,56,40 73,59,45 71,57,43 69,57,45 69,56,49 68,59,55 72,63,59 71,60,55 70,57,52 74,63,58 72,61,56 72,63,57 68,57,52 70,58,48 70,58,48 75,62,55 74,61,54 73,60,55 69,56,51 70,57,52 64,51,46 68,55,50 67,54,47 74,61,54 74,61,54 67,54,47 73,60,53 73,60,55 75,62,57 74,61,56 68,57,50 64,53,46 46,45,34 33,32,21 45,44,33 62,56,49 47,41,34 26,26,12 25,25,11 57,48,40 61,52,44 75,64,57 64,58,49 31,31,15 24,24,8 16,15,6 31,32,13 27,29,14 40,42,27 22,18,10 36,32,24 30,26,18 32,34,17 50,47,32 72,62,52 38,28,18 50,44,35 17,16,5 25,24,13 61,52,44 70,58,48 69,57,47 69,56,49 76,63,56 75,64,57 69,58,51 59,48,41 57,48,40 43,34,26 38,32,25 27,26,17 28,28,14 45,37,26 26,27,15 20,21,9 24,24,10 34,35,12 25,27,10 32,34,17 22,24,7 41,43,26
72,62,52 72,62,52 68,58,48 66,54,44 70,58,48 68,56,46 66,54,44 70,58,46 75,63,51 86,65,50 101,75,52 107,82,54 110,86,53 118,84,54 96,75,48 77,63,49 73,61,51 72,61,54 72,62,52 73,63,53 72,62,52 72,62,52 66,53,46 67,54,47 75,62,55 75,62,55 76,66,56 75,65,55 78,67,52 82,71,56 119,90,66 107,86,59 91,74,64 97,81,68 90,75,55 78,65,58 76,63,56 77,61,55 70,54,48 69,57,47 75,64,47 81,62,50 112,91,68 100,83,59 82,68,54 72,58,44 65,60,48 70,58,46 75,60,51 76,61,52 56,44,32 69,56,49 66,57,53 63,54,50 70,57,52 67,58,52 73,60,55 68,55,50 68,59,53 73,62,57 71,59,49 64,52,42 68,56,46 66,54,44 68,55,50 70,57,52 76,63,58 76,63,58 73,60,55 73,61,51 68,56,46 67,55,45 64,52,42 71,59,49 74,61,54 76,63,58 78,65,60 73,62,55 64,53,46 40,31,23 59,50,42 73,64,56 68,62,55 40,34,27 38,38,24 44,44,30 56,47,39 68,59,51 69,58,51 44,38,29 24,24,8 25,25,9 30,30,14 34,34,18 22,24,9 25,27,12 40,36,28 36,32,24 29,25,17 23,25,8 69,66,51 67,57,47 48,38,28 42,36,27 24,23,12 57,48,40 68,55,48 68,56,46 69,57,47 69,56,49 70,57,50 71,60,53 65,54,47 60,49,42 36,27,19 45,36,28 20,14,7 20,19,10 31,31,17 32,24,13 22,23,11 23,24,12 41,42,23 45,45,29 30,33,13 31,33,16 29,32,10 31,34,12
70,58,48 73,61,51 73,61,51 67,57,47 67,57,47 71,59,47 71,59,49 75,59,53 89,72,44 106,82,49 102,75,39 109,81,43 107,80,44 95,75,55 76,65,48 73,63,51 76,65,50 84,69,60 111,75,44 103,67,38 78,61,37 76,62,48 93,77,62 111,85,62 127,99,72 126,98,69 94,75,50 85,72,49 105,85,67 108,82,57 107,82,54 97,76,53 131,103,76 123,90,65 90,70,40 79,64,55 75,59,53 76,65,60 75,59,55 72,56,43 90,71,48 110,82,55 99,75,53 77,62,53 72,57,48 67,59,48 68,60,49 59,49,39 69,59,49 66,56,46 66,55,48 68,57,54 71,62,58 66,57,51 71,60,55 67,56,51 68,57,52 67,56,51 73,64,58 69,58,53 71,58,53 73,60,53 71,59,49 69,57,47 68,57,52 71,60,55 72,61,56 69,58,55 68,55,50 67,55,45 67,55,45 68,56,46 76,64,54 81,69,59 71,58,51 75,62,57 81,68,63 81,70,63 72,61,54 49,43,34 71,58,51 75,62,55 71,58,51 61,48,41 76,63,56 74,61,54 66,56,46 71,61,51 61,53,42 28,25,12 24,27,5 22,25,3 45,45,29 33,33,17 39,38,27 19,18,7 39,30,22 50,44,35 33,32,21 33,33,17 70,62,49 59,51,40 42,39,26 29,23,14 66,60,51 66,55,48 67,56,49 69,57,47 68,56,46 69,57,47 68,56,46 71,59,49 55,50,38 48,43,31 43,35,24 42,34,23 20,22,5 20,22,5 40,39,28 36,30,21 58,55,42 51,48,35 47,47,33 35,35,21 46,46,30 31,31,15 32,33,12 19,22,2
71,59,49 71,59,49 71,59,49 66,56,46 66,56,46 77,65,53 78,67,48 104,84,52 109,84,56 114,85,52 120,91,56 109,80,49 85,64,41 79,68,61 72,61,54 73,62,45 85,64,41 138,96,58 164,94,34 148,82,25 98,52,15 101,63,26 140,103,61 133,96,54 138,104,63 140,105,69 128,93,66 109,78,55 109,83,44 123,90,53 127,98,63 109,83,60 87,72,63 84,67,59 86,78,67 122,94,67 120,93,59 111,89,71 80,62,43 66,57,40 74,58,43 65,61,44 67,54,47 61,45,41 70,54,50 66,58,47 79,71,60 69,59,49 65,55,45 64,54,44 71,60,53 71,60,57 71,62,58 64,55,49 60,51,45 64,55,51 67,58,54 67,58,52 68,57,52 69,58,53 69,58,53 73,60,53 69,57,47 69,57,45 67,56,49 71,60,55 71,60,55 72,61,58 76,63,58 75,63,53 68,56,46 71,59,49 75,63,53 76,63,56 70,57,52 75,62,57 74,61,56 74,63,56 62,51,44 52,46,37 78,65,58 75,62,55 74,61,54 74,61,54 73,60,53 67,54,47 64,54,44 67,57,47 59,51,40 25,22,9 24,27,5 23,26,4 67,59,46 44,36,23 33,32,21 39,38,27 61,52,44 43,37,28 24,23,12 61,58,43 71,61,49 44,36,25 28,25,12 49,43,34 64,58,49 66,55,48 67,56,49 71,59,49 70,58,48 73,61,51 75,63,53 73,61,51 54,49,37 34,29,17 31,31,17 21,20,9 27,29,12 39,39,25 36,27,19 73,60,53 62,52,42 54,44,34 42,34,23 43,35,24 41,38,23 25,25,9 27,27,11 23,25,8
69,57,45 70,58,46 72,58,44 75,57,36 96,76,46 99,75,40 109,80,47 106,77,42 114,85,50 125,94,57 126,95,58 104,77,43 94,68,47 99,73,48 111,84,50 112,83,48 127,82,36 173,98,35 167,91,26 147,77,30 93,50,15 99,61,26 138,98,62 147,108,69 143,104,61 143,104,63 139,105,62 139,105,62 152,115,71 141,104,60 140,106,63 123,89,55 132,97,59 136,101,63 143,108,70 144,107,63 111,81,55 89,77,65 65,54,51 66,56,46 66,54,44 68,56,44 63,50,45 67,54,49 68,55,50 71,59,49 75,62,57 70,57,52 64,53,46 64,54,44 68,57,52 67,58,54 64,55,49 64,53,48 65,54,49 66,55,50 63,54,48 66,57,53 68,59,55 68,57,54 73,62,57 71,60,53 68,58,48 73,61,49 70,57,50 70,57,52 69,56,51 72,56,54 77,61,59 73,62,55 69,59,49 71,59,49 74,61,58 71,58,53 71,58,51 73,60,55 77,64,59 70,57,52 68,56,46 66,54,44 74,62,52 73,61,51 75,62,55 76,63,56 73,61,51 69,57,47 71,59,49 71,59,49 52,44,33 23,26,6 25,26,3 34,31,16 67,57,45 44,39,27 26,20,13 52,41,36 62,52,42 42,34,23 36,33,20 66,58,47 66,54,44 41,36,24 28,23,11 70,62,51 71,63,52 71,61,51 65,55,45 72,62,52 69,59,49 71,61,51 68,58,48 59,49,37 41,38,23 33,30,15 21,20,9 24,24,10 31,31,15 46,37,31 66,55,50 68,58,48 51,43,32 56,48,37 36,31,19 44,39,27 32,32,16 26,26,10 23,25,8 22,24,7
75,63,51 75,63,51 73,59,43 103,76,42 112,80,50 105,78,42 118,86,52 113,86,50 112,83,48 118,87,50 121,88,51 128,92,59 124,89,53 115,82,43 136,102,61 128,94,53 145,92,37 207,121,57 195,114,53 134,80,32 85,46,16 89,50,20 160,122,85 146,107,68 134,95,52 138,99,58 132,94,48 145,107,61 142,105,61 140,103,59 147,104,57 143,104,65 141,102,63 145,106,67 145,106,67 129,87,49 94,68,54 83,67,54 85,62,49 87,69,48 96,76,56 90,76,60 71,59,49 67,54,49 73,60,55 71,59,49 77,64,59 75,66,60 64,51,44 66,51,42 66,55,50 67,58,54 63,54,48 65,54,49 70,54,48 91,75,60 79,64,55 70,61,55 69,58,51 69,56,49 69,58,51 71,61,51 71,61,51 89,76,55 87,71,58 71,55,49 75,60,51 77,60,52 89,71,39 90,71,34 84,67,32 69,55,37 75,63,53 70,58,48 68,56,44 64,52,42 73,61,51 73,60,55 76,64,54 71,59,49 73,61,51 73,61,51 73,60,53 73,60,53 61,49,39 69,57,47 69,57,47 66,54,44 50,42,31 23,26,6 25,26,3 49,46,31 64,54,44 51,46,34 40,34,27 65,54,49 64,54,44 38,30,19 51,48,35 64,56,45 56,44,34 34,29,17 56,51,39 71,63,52 72,64,53 73,63,53 71,61,51 71,61,51 68,58,48 73,63,53 69,59,49 48,38,26 37,34,19 32,29,14 41,40,33 27,28,9 46,45,34 46,38,27 68,57,52 67,57,47 60,52,41 37,29,18 26,26,12 28,28,14 28,29,10 38,39,20 25,28,8 20,22,5
94,74,54 102,81,56 104,75,42 111,83,45 110,82,44 114,83,46 115,84,47 116,83,44 117,84,45 118,83,45 116,81,43 129,95,54 140,107,59 128,95,45 142,111,58 139,108,57 180,100,43 231,133,69 209,133,70 141,86,41 94,58,27 92,56,25 131,94,54 147,105,65 147,108,67 148,109,66 145,107,61 146,108,60 145,107,57 143,105,59 138,99,56 139,100,57 135,96,55 133,94,53 138,99,58 117,84,45 117,83,51 131,98,61 126,88,51 105,81,57 69,60,45 59,47,37 64,51,44 67,54,47 69,56,49 71,58,53 69,56,51 73,60,55 69,56,51 69,56,51 66,55,48 68,55,48 67,56,51 69,58,53 68,59,53 74,65,59 69,59,49 69,58,51 84,69,58 109,84,67 65,61,44 63,58,44 68,58,46 112,81,69 114,83,60 104,74,46 91,65,40 170,112,46 154,112,31 147,104,30 130,88,34 120,84,33 111,80,43 77,64,41 64,55,47 66,54,44 69,57,47 69,56,51 73,60,55 68,55,50 74,61,56 76,63,58 71,58,53 66,53,48 70,57,50 70,57,50 70,57,50 57,51,42 41,38,25 32,35,15 24,25,4 58,49,41 59,48,41 45,36,28 59,48,43 68,57,52 67,57,47 67,57,47 68,58,48 70,58,48 69,57,47 70,55,46 75,60,51 71,59,49 73,61,51 73,60,53 70,57,50 69,58,51 68,57,50 71,60,53 71,60,53 45,34,27 42,33,25 67,58,50 31,31,17 33,34,15 37,29,16 67,58,50 71,59,49 53,45,34 52,40,28 45,34,15 28,23,11 55,50,38 47,44,29 27,25,7 50,44,21 72,55,20
109,83,58 105,80,52 108,87,46 114,86,48 114,86,48 120,89,52 120,89,52 127,94,55 129,96,57 130,95,57 130,95,57 135,101,58 159,127,72 114,89,32 143,112,61 145,113,58 205,105,44 228,127,59 186,113,54 148,95,54 109,59,28 143,74,34 143,103,67 144,102,62 142,103,62 142,103,60 139,101,55 141,103,55 141,103,53 141,103,57 143,104,61 145,106,63 145,106,65 142,103,62 140,101,60 125,92,53 130,96,64 132,100,68 94,69,41 63,46,36 70,54,41 77,61,46 86,70,57 76,61,52 73,57,51 69,56,51 68,55,50 73,60,55 73,60,55 73,60,55 68,55,50 65,54,49 66,55,48 66,55,48 68,57,50 69,58,53 70,61,53 66,58,47 76,61,52 86,70,57 108,74,56 86,61,44 104,67,41 138,95,76 107,81,56 128,97,60 126,78,22 146,62,2 158,57,0 191,66,0 155,64,6 119,69,25 80,56,23 98,76,31 66,60,55 69,57,47 71,59,49 70,57,52 68,55,50 71,58,53 67,54,49 69,56,51 76,63,58 68,55,50 74,61,58 75,62,59 75,62,55 63,57,48 33,29,21 40,41,29 38,39,20 68,59,51 71,53,48 67,54,47 66,55,50 68,57,52 67,57,47 67,57,47 67,57,47 70,58,48 70,58,48 72,56,50 71,58,51 69,57,47 69,57,47 67,54,51 66,53,50 59,48,45 61,50,47 65,56,52 66,57,53 61,50,43 61,52,44 61,52,44 50,45,33 59,55,38 68,57,40 73,61,49 68,56,46 44,36,25 76,65,19 65,55,15 61,55,46 51,46,34 58,50,39 59,45,29 106,81,53 109,74,38
116,84,50 123,91,57 123,91,57 132,97,59 128,93,55 133,98,60 133,98,60 142,107,69 140,105,67 140,102,65 142,104,67 140,103,61 161,126,72 154,120,59 105,73,29 164,103,58 174,106,61 203,114,62 188,110,57 134,83,48 132,69,34 150,85,48 122,81,50 152,113,72 147,105,63 151,110,65 144,103,56 144,103,56 152,111,64 157,116,69 163,121,79 154,112,70 150,111,68 148,109,66 140,101,58 144,110,69 143,109,75 122,88,56 126,97,66 120,92,65 101,75,50 91,66,49 83,67,52 75,63,51 73,60,55 68,57,52 71,58,53 73,60,55 75,62,57 75,62,57 73,60,55 70,57,52 72,61,54 76,65,58 94,83,64 76,63,56 72,62,52 69,59,49 72,57,48 81,61,54 222,156,104 246,159,98 167,106,74 178,113,72 114,83,60 154,114,78 148,109,77 216,80,11 227,78,0 224,80,0 187,74,1 160,76,16 89,52,10 98,76,29 65,56,50 68,59,53 67,58,52 69,56,53 66,53,50 74,61,58 75,62,59 75,62,59 77,64,61 76,63,60 72,63,59 74,65,61 81,70,67 68,57,54 61,52,48 68,57,54 83,70,65 84,71,66 81,70,65 75,64,59 75,62,57 66,53,48 70,57,50 68,55,48 66,53,46 68,57,50 69,58,51 67,58,54 70,57,50 81,60,47 87,70,44 72,62,50 65,55,45 61,52,44 61,52,44 64,53,48 65,54,49 65,55,54 69,58,55 71,60,57 67,58,54 73,63,53 69,57,47 67,54,49 61,50,45 63,54,50 68,55,48 60,47,40 58,47,40 64,50,36 71,47,23 97,61,30 128,87,40 133,90,43
