69,59,49 76,66,56 83,71,61 74,62,52 74,62,52 65,57,44 65,57,44 76,62,48 76,61,52 77,63,47 94,69,41 98,72,49 71,60,43 71,61,49 67,57,45 72,62,50 83,71,61 70,58,48 73,61,51 75,63,53 73,63,51 78,66,54 79,57,51 95,74,47 115,94,69 93,71,53 75,62,55 78,65,58 73,58,47 100,83,55 97,79,60 89,70,54 105,81,59 82,61,50 107,79,50 106,80,55 102,83,60 79,65,51 74,61,54 71,62,58 68,59,53 70,57,52 73,64,58 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 73,60,55 70,57,52 64,51,46 68,55,50 73,60,55 75,62,57 74,61,56 76,63,58 75,62,57 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 30,21,13 47,38,30 75,64,57 57,51,42 23,23,7 14,13,6 31,32,9 32,34,19 22,18,10 22,18,10 36,38,21 41,38,23 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 70,58,48 74,61,54 80,67,60 68,57,50 65,56,48 42,33,25 51,45,38 33,33,19 43,38,26 34,35,23 16,17,5 26,28,2 22,24,7 30,32,15 31,33,18
72,62,52 71,61,51 63,51,41 68,56,46 67,55,45 70,58,46 66,54,42 70,56,40 99,75,53 108,85,56 109,82,50 83,63,45 71,59,49 68,58,48 72,62,52 68,58,48 71,58,51 73,60,53 74,61,54 75,62,55 72,62,52 75,64,49 98,79,56 123,100,71 85,73,63 81,70,55 76,63,56 74,61,54 77,61,55 68,58,57 70,61,55 73,59,43 87,73,57 92,75,49 73,59,41 72,57,46 73,60,53 69,57,45 70,57,50 65,56,52 71,58,53 68,57,52 71,60,55 68,57,52 73,62,57 67,55,45 69,57,47 70,57,50 66,53,48 73,60,55 76,63,58 73,60,55 68,55,48 70,57,50 64,51,44 73,61,51 76,63,58 78,65,60 69,58,51 58,47,40 45,39,30 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 25,25,9 24,24,10 32,32,16 33,35,20 39,35,27 55,51,43 25,27,10 62,59,44 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 24,18,11 23,23,9 52,47,35 24,25,13 26,27,15 40,41,22 29,31,14 25,27,10 37,40,20
70,58,48 73,61,51 67,57,47 67,57,47 70,58,48 73,58,49 88,71,43 102,75,41 106,78,40 109,82,46 86,68,49 73,63,51 81,70,55 87,69,50 101,65,36 79,62,38 76,61,50 91,69,49 111,83,56 122,94,65 80,67,44 101,81,63 110,85,57 100,76,50 124,96,69 123,95,68 80,65,56 75,59,53 75,62,57 71,56,47 88,69,46 114,88,63 80,65,56 73,58,49 67,59,48 57,49,38 74,64,54 66,55,48 68,57,54 71,62,58 71,60,55 67,56,51 68,57,52 67,56,51 69,58,53 73,60,55 71,59,49 68,56,46 68,57,52 72,61,56 68,57,54 69,56,51 68,56,46 68,56,46 77,65,55 76,64,54 74,61,56 81,68,63 79,68,61 51,40,33 69,56,49 75,62,55 52,39,32 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 24,27,5 44,44,28 32,32,16 24,23,12 36,27,19 36,32,22 26,26,10 67,59,46 41,36,24 33,27,18 62,56,47 66,55,48 67,55,45 68,56,46 69,57,47 71,59,49 57,52,40 39,31,20 45,37,26 20,22,5 25,26,14 27,23,13 50,47,34 49,46,33 44,44,30 45,45,29 31,31,15 27,28,7
71,59,49 70,58,48 66,56,46 66,56,46 78,67,50 93,75,43 109,84,56 120,91,58 112,83,52 85,64,41 74,63,56 71,60,53 85,64,41 167,96,41 153,87,30 98,52,15 135,98,58 140,103,61 138,104,63 140,104,71 110,79,56 109,83,44 131,97,63 117,88,57 87,72,63 83,68,59 119,91,64 120,93,59 105,87,68 65,56,39 74,58,43 66,58,45 58,42,38 70,54,50 71,63,52 71,63,52 65,55,45 66,55,48 71,60,57 71,62,58 61,52,46 63,54,48 67,58,54 68,59,53 68,57,52 69,58,53 70,58,48 69,57,45 67,56,49 71,60,55 72,61,58 76,63,58 71,59,49 70,58,48 75,63,53 74,61,54 73,60,55 74,61,56 74,63,56 45,34,27 78,65,58 74,61,54 74,61,54 73,60,53 58,48,38 67,57,47 59,51,40 25,25,11 23,26,4 67,59,46 51,43,30 32,31,20 61,52,44 40,36,26 50,47,32 71,61,49 40,35,23 34,28,19 64,58,49 67,56,49 68,56,46 70,58,48 73,61,51 71,59,49 54,49,37 31,31,15 20,19,8 27,29,12 43,37,28 67,56,49 62,52,42 53,43,33 36,28,17 41,38,23 25,25,9 24,24,8
70,58,46 71,59,47 91,69,35 110,81,48 109,81,43 113,85,47 114,83,46 125,92,53 122,89,52 121,85,54 128,95,56 125,91,48 134,82,32 183,96,32 148,81,36 91,50,19 118,79,47 148,109,70 145,106,63 147,108,67 147,108,65 146,109,65 145,108,64 145,106,67 141,102,61 141,102,61 145,106,65 84,57,39 87,74,67 76,61,52 72,57,48 67,55,43 64,51,46 69,56,51 71,58,51 75,62,57 67,54,47 67,54,47 70,61,57 63,54,48 64,53,48 73,58,49 70,57,50 70,61,57 73,60,55 76,65,60 71,60,53 74,62,50 68,57,50 70,57,52 71,55,51 73,58,49 79,64,53 71,60,43 75,62,55 62,50,40 69,56,49 75,62,55 71,58,53 70,58,48 73,61,51 73,60,53 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 19,27,4 28,25,10 66,56,46 39,31,20 51,45,38 62,52,42 26,23,10 61,53,42 56,44,34 33,28,16 68,60,49 72,64,53 73,63,53 71,61,51 68,58,48 71,61,51 62,52,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 51,43,32 42,34,23 39,36,23 30,30,14 26,26,10 20,22,5
78,67,52 95,74,51 106,78,40 110,82,44 114,83,46 118,85,46 117,84,45 113,78,40 123,88,50 134,102,56 129,95,52 138,104,61 174,100,46 228,138,73 150,96,48 89,53,22 99,63,30 149,110,67 147,108,67 146,108,62 143,105,57 138,100,50 134,95,52 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 117,88,57 94,69,52 69,58,43 69,57,47 69,57,47 71,58,53 69,56,51 67,54,49 63,55,44 70,55,46 65,54,47 68,57,52 76,65,58 73,61,51 70,57,50 91,75,62 68,60,47 65,57,46 82,70,60 123,97,85 84,70,54 131,93,45 156,110,40 124,92,35 123,90,42 88,70,49 68,55,52 68,56,46 73,61,51 75,62,57 71,58,53 74,61,56 71,58,53 70,57,52 69,57,47 72,56,50 63,54,46 43,40,25 28,33,11 47,38,30 57,46,39 36,30,21 69,58,53 66,56,46 67,57,47 70,58,48 68,56,46 68,53,44 71,59,49 73,61,51 71,59,49 67,57,47 68,58,48 73,61,51 50,38,28 39,30,22 52,46,37 30,33,13 38,33,21 73,58,49 67,57,47 53,44,27 30,24,15 55,50,38 44,42,22 29,27,7 34,32,3
109,83,58 107,85,47 114,86,48 114,86,48 118,87,50 125,92,53 129,96,57 130,95,57 131,97,54 159,127,72 117,83,38 141,119,54 205,105,44 205,115,50 148,95,54 109,59,28 104,64,30 142,103,62 142,103,62 145,107,61 143,105,57 141,103,53 140,101,58 147,108,65 145,106,65 141,102,61 136,103,64 130,96,64 115,87,58 68,49,37 70,54,41 80,66,50 76,61,52 73,57,51 69,56,51 73,60,55 73,60,55 71,55,51 66,55,50 66,55,48 66,55,48 70,57,50 70,61,53 68,58,48 84,68,55 108,74,56 80,52,43 136,91,58 107,81,56 160,122,76 137,53,0 158,57,0 181,69,10 123,63,13 80,56,23 79,66,45 68,56,46 71,59,49 70,57,52 70,57,52 67,54,49 78,65,60 69,56,51 74,61,58 77,61,55 68,59,51 33,29,21 31,35,20 68,59,51 71,53,48 69,53,49 66,55,50 67,57,47 67,57,47 70,58,48 70,58,48 73,57,51 69,57,47 69,57,47 66,53,50 60,49,46 61,50,47 67,58,54 60,51,47 61,52,44 55,42,35 51,47,30 68,57,40 77,62,53 47,37,27 76,65,19 48,35,30 51,46,34 58,50,39 72,53,30 107,75,43
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 140,105,67 138,103,65 139,101,64 145,108,66 163,128,74 132,108,57 172,119,76 143,75,30 207,118,66 112,61,26 132,69,34 98,54,26 145,105,69 149,107,65 148,107,62 147,106,59 154,113,66 162,121,74 152,110,68 153,114,71 141,102,59 152,118,77 138,104,70 132,100,66 124,93,70 96,70,45 80,62,43 71,59,47 71,58,53 71,60,55 75,59,55 76,63,58 75,62,57 70,57,52 72,61,54 88,78,54 78,66,54 72,62,52 69,58,51 75,55,48 243,177,125 221,140,88 194,125,87 116,85,62 159,116,81 211,75,6 228,79,0 204,73,0 177,72,3 92,55,13 93,74,47 67,58,52 66,57,51 67,54,51 69,56,53 77,64,61 80,67,64 76,63,60 72,63,59 79,68,65 75,64,61 66,57,53 78,67,64 85,72,67 83,72,67 76,65,60 67,54,49 70,57,50 66,53,46 65,54,47 67,56,49 67,58,52 84,62,54 92,75,49 69,59,47 63,54,46 61,52,44 67,56,51 66,55,50 66,55,52 69,63,56 76,66,56 68,56,46 62,51,46 63,54,48 64,51,44 58,49,41 66,52,38 80,56,32 121,81,45 138,95,48
135,96,57 142,103,64 138,101,61 146,109,69 150,111,70 145,106,65 135,96,55 129,90,49 160,111,73 152,110,68 247,143,63 214,139,71 183,116,71 118,60,23 146,91,50 135,82,39 226,117,72 103,66,42 148,106,64 150,109,62 154,113,64 151,110,61 150,109,60 150,109,64 145,107,59 149,107,65 142,108,78 105,83,65 75,60,49 69,56,51 69,56,51 68,55,50 64,53,46 67,56,49 73,60,55 69,57,47 70,57,54 71,62,58 71,61,51 75,62,55 68,62,57 71,60,57 74,61,58 71,58,51 113,70,35 234,138,53 246,153,78 192,111,48 107,83,46 130,92,57 208,92,20 248,92,1 104,49,8 116,87,24 104,93,58 65,56,50 66,57,51 63,54,48 72,61,58 83,72,69 83,70,67 82,69,66 76,63,60 78,69,65 74,63,60 79,68,65 85,72,69 70,57,54 71,58,53 74,61,56 75,64,59 71,62,58 72,56,52 68,55,50 71,54,46 97,76,51 90,69,46 88,62,41 95,70,42 101,76,46 75,62,55 63,50,43 63,51,41 63,51,41 114,78,45 126,91,55 68,57,52 65,54,49 63,54,48 89,67,49 139,100,61 113,64,28 122,71,18 132,79,22 131,73,20 132,78,19
136,103,66 131,98,61 133,96,56 145,108,68 142,103,62 143,104,63 135,96,55 145,106,65 155,109,70 180,127,74 255,161,82 216,126,61 167,107,64 91,47,19 155,76,30 163,72,30 144,108,57 84,65,40 155,113,71 149,108,63 149,108,59 154,113,64 149,108,59 145,104,55 144,102,60 108,76,46 75,61,45 71,59,47 64,53,46 64,51,46 69,56,51 76,63,58 74,63,56 64,53,46 75,62,57 69,57,47 70,58,48 75,63,51 118,89,65 84,65,38 71,61,49 77,62,51 83,63,54 91,71,53 195,129,79 255,195,109 255,155,78 255,169,93 111,82,49 125,90,54 198,108,45 180,52,0 61,22,8 67,56,51 66,57,53 60,51,45 61,52,46 61,52,46 60,49,46 76,65,62 69,56,53 74,61,58 81,68,65 83,70,67 79,68,65 74,63,60 76,63,60 74,61,58 64,55,49 71,58,53 73,60,55 75,62,59 69,53,49 64,51,46 79,63,48 86,63,50 130,103,71 131,97,54 122,87,51 115,82,55 74,58,41 83,67,50 106,82,58 131,97,65 127,93,63 67,48,34 62,49,44 61,50,47 66,53,48 132,99,60 141,92,41 119,68,11 126,73,16 129,74,18 128,70,15 133,76,18
