94,68,45 86,60,37 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 59,57,26 42,42,26 57,48,33 62,62,32 62,62,32 60,53,33 51,44,28 60,54,29 65,60,30 64,54,32 71,63,39 45,45,31 44,40,21 27,29,12 41,42,21 50,50,20 38,42,4 39,40,21 20,17,4 34,36,21 39,41,13 67,63,53 53,53,37 32,34,17 34,36,19 25,28,8 32,33,14 38,42,4 32,34,8 33,34,15 31,32,11 27,25,7 48,46,24 34,33,26 29,31,16 21,26,2 31,33,16 31,32,9 30,33,13 34,33,24 51,50,25 32,31,20 54,56,30 35,34,25 38,38,24 35,35,21 42,46,8 38,38,24 35,36,13 52,52,36 54,53,42 53,54,33 38,41,21 62,64,49 41,43,28 34,32,14 39,31,18 29,24,12 44,38,29 45,39,32 48,42,35 47,41,34 44,35,29 72,61,56 82,66,60 104,73,50 83,62,37 34,35,14 58,60,43 56,53,38 112,101,82 153,112,55 124,86,20 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 63,61,28 42,43,20 69,61,39 67,65,43 53,51,31 70,65,35 56,49,29 71,66,36 64,59,29 66,58,34 76,68,44 51,52,31 47,49,21 23,26,6 38,40,14 41,39,19 28,28,12 34,36,10 48,49,26 25,27,10 35,36,15 39,36,21 46,47,24 36,39,15 32,34,17 25,28,8 37,38,19 46,49,16 34,34,20 40,41,18 39,40,19 29,27,7 37,36,11 30,31,12 32,33,21 28,32,15 25,26,14 51,54,21 32,35,15 30,29,20 28,25,12 35,34,23 34,34,20 34,33,24 34,34,20 34,35,16 35,36,13 33,33,17 38,39,20 33,31,13 47,46,35 73,74,55 36,38,21 25,26,18 33,35,18 33,31,11 42,34,21 47,43,26 41,36,22 42,36,29 48,42,35 47,41,34 45,36,30 65,56,50 81,68,61 104,74,57 87,67,47 32,32,16 48,50,33 52,47,33 114,103,84 133,90,30 213,145,57 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 93,80,48 135,120,98 121,100,57 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 72,68,33 56,54,25 47,38,21 59,50,31 73,67,42 66,60,26 81,72,41 64,55,36 66,58,34 70,63,43 70,60,36 75,67,45 44,42,20 52,49,23 38,39,16 55,55,25 41,38,12 54,54,24 36,35,10 39,41,0 44,40,21 49,47,27 43,39,20 65,63,41 53,54,33 40,42,14 26,25,14 37,37,23 36,34,12 47,47,15 34,32,10 43,37,12 31,32,13 41,46,14 20,23,11 24,25,2 33,33,17 33,33,17 33,34,26 33,32,21 37,39,11 25,26,3 37,40,18 36,39,19 31,33,16 32,32,16 39,40,19 33,32,21 38,38,24 27,27,11 35,36,15 54,49,35 40,37,24 45,46,34 31,33,16 33,35,18 30,31,12 55,50,36 53,45,34 51,43,32 42,36,29 48,42,35 48,42,35 44,35,29 67,58,54 72,61,56 78,66,56 85,68,58 41,39,19 57,55,37 79,72,54 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 192,142,80 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 41,35,26 56,44,34 53,41,31
102,81,58 83,64,41 83,67,52 57,45,33 74,69,41 78,73,41 45,41,20 59,55,34 73,69,34 57,50,21 60,54,31 72,65,38 59,52,34 73,67,44 66,59,32 66,61,29 82,73,42 56,49,33 48,44,25 42,40,22 38,41,19 40,40,26 45,46,23 32,34,17 64,64,30 34,30,22 52,48,29 32,32,16 57,46,29 35,35,19 52,56,18 49,51,23 35,35,21 32,33,12 33,31,9 39,38,13 29,27,9 34,37,6 40,43,12 26,29,9 30,29,18 46,47,28 83,74,55 41,39,21 39,38,29 31,33,18 39,39,9 37,38,17 32,34,8 38,41,21 33,35,20 37,36,25 49,50,29 27,27,13 47,47,31 44,45,24 39,43,16 48,46,26 34,34,20 29,30,18 37,40,16 33,36,16 43,40,25 44,39,27 50,41,35 45,36,28 36,32,24 48,42,35 43,34,30 45,35,34 64,54,53 66,55,52 70,61,53 77,62,51 78,70,48 56,54,32 64,58,33 116,80,58 113,77,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 137,118,95 156,114,62 137,100,58 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 50,40,30 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 78,72,36 68,63,33 46,44,24 56,53,29 61,59,28 61,55,32 62,60,40 83,74,45 80,73,46 61,53,31 76,69,42 57,48,19 83,74,43 58,50,26 58,52,29 59,52,25 40,38,16 31,32,9 39,40,21 37,39,22 38,34,17 41,37,20 46,44,22 72,66,30 50,48,30 34,35,14 63,65,37 43,47,20 29,34,14 26,29,9 34,34,18 40,38,18 37,35,17 27,30,8 34,37,13 34,39,15 105,78,46 194,149,105 133,105,76 45,38,20 34,32,14 31,30,21 50,53,31 22,25,1 46,49,16 32,33,14 32,34,17 26,27,15 39,39,23 47,45,27 50,49,22 43,40,27 38,39,20 44,38,29 33,25,14 19,18,9 34,34,18 37,39,24 41,35,28 51,42,34 49,41,30 43,34,26 40,34,29 42,36,29 39,30,24 34,28,23 58,49,45 61,49,49 72,55,56 78,59,45 89,70,45 96,86,74 82,70,42 87,73,46 114,80,39 238,160,64 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 78,75,24 109,95,70 93,76,50 255,238,130 156,119,46 45,47,21 48,45,32 50,44,35 47,38,30
112,77,50 81,64,40 75,66,37 78,71,42 63,57,34 64,62,29 68,64,29 68,61,34 56,48,35 59,52,34 55,51,32 64,55,36 66,59,32 74,66,44 56,52,33 54,45,26 67,60,33 82,76,40 50,47,21 52,50,19 42,44,18 39,40,17 31,32,9 39,37,19 65,62,18 45,39,14 35,36,13 51,48,24 49,47,29 33,34,13 42,42,28 29,32,12 33,36,16 34,37,17 31,32,11 31,32,11 51,52,31 27,28,16 30,31,10 79,75,56 222,170,122 182,136,95 105,76,52 58,51,35 21,25,10 37,36,25 31,32,20 35,35,21 33,34,15 30,30,14 34,32,14 27,28,9 34,35,12 43,42,15 38,37,26 26,27,15 39,42,22 40,37,22 46,42,34 30,28,8 34,35,14 27,30,6 43,38,26 46,37,31 56,48,37 49,40,34 40,33,31 40,34,27 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 71,60,45 95,88,57 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 75,71,25 104,87,59 90,75,53 255,221,112 203,141,69 49,46,20 53,44,29 53,43,33 44,40,23
115,75,52 79,59,41 52,45,27 75,68,37 73,67,42 55,54,27 64,57,26 66,59,28 68,66,37 68,61,34 68,62,39 60,53,33 69,61,27 77,71,23 45,41,22 68,65,39 62,54,32 61,53,29 43,40,16 56,53,29 41,39,17 41,42,21 50,46,27 52,46,23 50,47,23 60,54,29 84,88,19 36,29,27 55,56,19 41,38,25 52,48,27 77,76,51 27,28,9 33,36,14 39,41,15 40,39,12 34,30,9 45,46,27 65,52,29 241,182,134 180,131,91 186,140,103 90,73,45 42,43,22 33,34,15 30,28,8 37,35,17 37,35,15 22,25,5 37,35,17 34,34,20 29,31,14 28,26,6 28,26,6 30,28,8 33,33,17 34,37,6 42,45,14 44,40,23 44,41,15 37,37,21 36,39,15 49,45,28 46,37,31 54,44,34 48,37,30 45,36,32 40,34,29 46,35,30 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 94,76,57 87,73,44 202,156,88 88,63,33 112,85,51 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 83,70,38 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 59,49,37 57,47,37 54,44,32
152,108,68 85,77,41 58,49,43 66,60,35 60,59,34 62,60,31 73,68,40 57,54,30 72,70,37 67,59,35 69,61,39 68,58,34 74,65,38 72,60,34 53,48,20 56,52,17 72,65,38 54,46,22 37,36,11 55,52,26 49,46,22 39,38,13 63,51,23 98,85,62 40,33,13 71,66,34 44,36,23 78,77,25 42,42,10 47,45,16 38,36,7 77,81,25 37,38,15 34,35,14 30,32,6 34,32,12 42,41,16 39,37,15 152,107,72 217,158,110 164,120,82 138,95,62 95,80,58 39,40,19 26,29,9 34,34,20 42,41,14 48,46,24 34,35,16 34,34,18 25,28,8 35,36,17 30,28,8 46,47,24 32,33,14 34,37,13 38,40,14 41,43,17 61,55,30 42,36,13 33,36,14 37,38,15 47,42,28 45,36,28 57,45,35 50,39,32 42,36,31 42,35,33 44,33,30 45,36,30 46,37,33 63,53,52 59,48,45 78,63,54 86,70,55 109,90,63 147,96,27 114,73,28 145,105,71 167,122,60 91,72,49 119,105,78 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 59,47,37 55,43,33 55,45,33
156,106,64 78,73,43 82,76,53 58,51,35 67,60,29 70,65,35 69,61,37 54,51,27 61,55,30 79,73,39 58,50,26 73,63,41 57,51,26 56,52,31 48,44,27 75,68,39 72,64,40 60,54,31 41,42,19 43,41,21 68,68,38 40,41,18 99,78,53 200,140,97 228,162,105 141,97,46 71,59,33 45,38,20 28,26,6 61,57,20 65,60,32 36,35,0 43,41,19 57,54,28 20,19,12 46,44,22 55,52,28 72,54,33 222,165,123 121,86,59 197,155,115 106,73,48 80,66,52 38,41,21 27,29,12 37,40,20 29,31,16 32,33,12 39,39,23 29,31,16 34,35,16 35,36,15 42,40,18 35,33,13 37,37,23 28,27,20 37,36,11 42,40,18 47,51,24 39,39,23 38,34,15 33,31,11 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 116,100,87 87,56,37 116,94,60 136,88,30 119,75,49 168,100,62 104,106,78 82,61,34 123,106,82 224,156,66 106,63,30 102,85,61 96,75,48 255,216,114 99,58,38 97,83,56 101,87,62 165,119,51 246,166,62 65,61,44 56,44,34 53,41,29 55,43,31
154,104,60 60,53,33 61,54,36 78,72,47 75,68,25 62,56,22 77,68,41 72,63,44 68,60,38 76,68,32 57,48,31 68,60,38 74,67,28 67,62,30 45,41,24 68,61,34 60,54,31 61,57,36 39,36,23 40,36,19 73,68,40 49,48,21 89,71,50 248,181,131 190,129,84 255,205,142 162,122,88 60,55,27 34,31,7 35,29,4 43,39,22 32,32,18 39,40,21 44,45,26 49,51,25 35,31,21 38,29,10 142,117,89 172,128,98 110,85,68 172,125,91 94,68,45 47,40,24 44,44,28 26,29,9 32,35,15 39,40,17 31,34,12 39,39,23 29,31,14 35,37,11 30,31,12 37,33,12 35,31,12 46,47,28 32,34,6 33,31,11 36,35,10 54,57,35 39,39,23 47,41,18 39,37,15 42,38,21 46,37,33 60,48,38 47,38,30 49,39,38 56,46,45 43,32,29 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 100,81,58 133,87,28 107,69,21 155,92,59 158,130,90 84,60,36 121,104,80 192,125,46 116,67,27 97,85,59 92,75,49 255,196,94 108,61,38 94,80,51 119,105,80 144,106,42 249,165,62 60,53,37 62,47,36 61,49,37 63,51,39
134,101,64 100,89,54 73,60,37 86,77,32 62,52,28 67,61,25 76,70,36 72,67,35 67,59,35 75,66,39 70,61,32 87,78,47 69,60,41 47,41,18 67,59,37 78,68,44 59,51,27 61,61,27 60,54,29 46,44,22 50,46,29 77,70,52 65,52,29 142,113,80 255,179,121 168,124,94 255,183,122 158,99,51 62,52,14 70,58,19 48,39,22 36,31,17 40,36,15 50,47,21 46,45,18 48,47,20 58,41,15 234,184,142 100,74,60 198,157,126 116,88,61 93,81,55 30,31,12 35,35,19 37,39,13 39,37,15 49,45,24 35,36,17 30,31,10 44,45,22 39,39,23 34,36,8 37,38,17 48,49,30 53,51,29 39,41,15 46,44,22 42,41,16 40,41,18 35,33,11 60,55,27 50,42,20 54,49,35 45,36,30 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 119,100,75 150,104,36 137,71,23 96,80,49 104,84,64 239,162,73 122,68,34 96,79,51 129,115,90 124,98,48 250,168,71 65,49,36 50,37,30 60,50,40 60,50,40
138,104,61 87,77,39 99,86,52 80,68,40 97,82,62 85,73,43 83,76,45 74,67,38 83,70,47 83,73,49 69,56,33 80,66,39 52,48,27 74,73,48 75,65,41 69,60,29 73,64,37 62,59,33 55,46,27 56,50,27 77,75,42 78,71,44 73,66,46 81,72,53 249,169,99 209,146,97 160,111,62 255,200,130 111,94,70 51,37,19 33,28,16 30,24,19 38,29,21 36,32,13 37,36,11 44,43,18 89,68,41 175,131,93 90,60,45 208,159,121 91,70,45 70,61,34 33,34,15 42,42,28 38,39,20 47,45,25 41,38,23 37,35,15 30,30,14 26,27,8 33,33,17 51,50,23 42,43,24 39,39,23 40,38,18 46,47,26 35,33,11 41,39,17 37,40,20 55,54,27 48,44,27 52,44,31 51,46,34 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 110,86,49 172,112,44 117,97,67 165,118,55 102,71,52 112,91,66 136,95,38 153,82,27 95,77,47 116,99,71 212,138,63 133,78,35 88,74,47 130,116,91 113,93,45 255,180,81 80,62,43 59,46,39 58,48,38 60,48,38
142,109,57 84,78,32 97,80,41 67,63,28 82,74,50 61,55,32 76,68,46 80,66,48 80,73,42 78,71,44 65,57,33 74,67,38 72,68,33 67,62,34 68,61,32 82,77,38 78,66,40 80,71,42 69,62,31 68,61,34 85,82,42 85,81,33 80,72,38 81,73,49 108,79,46 255,235,163 155,106,70 208,152,105 211,150,103 93,67,46 26,20,11 41,31,21 62,46,33 51,36,25 39,35,25 33,30,15 118,88,60 135,101,79 116,88,59 147,104,69 87,68,45 46,38,14 44,42,20 56,57,38 23,26,4 69,65,46 32,33,12 33,36,16 33,31,9 32,33,14 39,38,11 39,41,15 37,38,15 47,45,25 56,54,34 28,29,8 28,26,8 46,44,24 35,37,11 35,36,15 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 122,73,53 105,86,61 122,88,43 179,104,32 85,74,39 124,107,81 174,122,49 161,87,33 77,69,35 124,107,81 106,82,45 255,187,98 112,88,62 55,43,33 57,45,35 63,51,41
121,98,56 60,53,24 89,74,36 79,78,42 83,78,35 62,54,30 69,59,37 78,69,42 79,73,37 81,74,47 82,73,42 78,72,38 66,56,32 66,58,36 72,64,40 84,76,40 70,60,38 77,68,39 81,72,41 80,71,40 88,84,47 87,87,44 95,86,57 68,60,38 67,51,36 178,128,86 255,228,161 154,96,61 243,174,118 131,87,57 41,36,24 47,36,29 56,35,12 61,40,25 83,63,43 89,71,50 134,100,68 93,67,46 191,153,116 107,74,47 96,78,59 38,34,13 38,39,18 41,42,21 47,48,27 64,57,39 42,43,20 35,36,15 48,50,24 34,35,14 41,44,11 27,30,10 44,42,20 55,52,26 70,67,43 41,39,21 49,51,23 32,33,10 40,41,20 41,37,16 54,47,31 31,26,14 49,44,30 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 44,35,31 43,33,34 142,101,74 116,92,70 238,166,86 106,75,56 157,113,35 111,65,39 145,100,54 111,92,67 101,82,57 126,96,50 138,87,59 102,83,56 112,83,48 210,137,55 76,71,32 125,108,82 152,103,38 188,113,45 69,63,29 109,92,66 106,82,47 246,185,101 177,134,89 57,40,30 57,45,35 57,45,35
