43,41,23 51,49,29 42,43,22 42,43,24 32,35,13 41,43,17 52,55,22 52,56,29 51,54,32 33,36,16 41,44,32 37,39,24 40,42,27 52,53,32 47,48,25 39,39,23 38,39,18 40,43,21 44,47,27 45,48,28 47,49,34 36,37,25 44,46,29 44,47,25 44,46,31 48,49,37 48,49,37 43,46,26 55,56,35 41,42,23 51,51,35 48,48,32 61,62,41 53,54,31 66,67,46 52,53,32 54,55,34 54,51,36 71,66,38 66,60,26 92,86,38 61,52,7 76,67,22 87,78,33 66,57,26 61,53,17 87,80,19 57,48,19 64,58,35 51,45,36 49,47,43 41,39,35 61,61,47 51,51,35 51,51,37 46,48,33 52,46,37 57,44,39 84,54,37 103,67,45 61,52,37 61,46,37 74,52,32 85,70,50 51,48,35 36,30,23 41,35,28 42,36,27 36,30,23 33,32,23 36,30,23 41,29,31 49,36,31 44,35,31 75,44,25 60,28,12 128,105,63 184,142,100 106,73,48 128,87,40 115,75,52 131,104,70 189,134,89 109,73,42 126,93,43 216,152,90 92,59,32 137,104,56 180,126,78 104,66,29 138,113,69 145,107,61 135,76,28 92,70,36 138,111,64 166,113,60 128,76,44 85,59,34 130,103,69 116,82,50 217,159,95 113,73,48 86,64,44 130,105,61 110,78,36 159,113,58 250,161,80 61,42,30 46,37,33 46,36,40 50,35,24 97,76,61 52,41,34 47,38,34 43,33,32 36,29,27 51,44,42 49,42,40 44,37,35 47,40,38 42,33,27 45,36,28 42,38,32 35,29,24 49,42,40 61,56,55 50,47,23 74,70,33
41,38,23 51,49,29 49,51,23 53,55,29 40,43,19 42,44,16 46,49,18 32,35,13 45,47,30 43,45,30 28,31,23 47,49,34 51,53,38 48,49,28 47,48,29 39,39,25 32,33,14 45,48,26 48,51,27 37,39,24 38,39,29 46,47,37 41,44,24 58,61,37 51,54,34 44,46,29 54,56,41 54,57,37 52,53,32 61,62,41 56,57,38 45,44,33 56,56,42 45,45,29 45,46,27 59,60,41 49,50,29 65,63,43 64,58,35 65,57,33 75,66,39 61,48,27 77,67,25 58,48,10 59,49,27 64,58,12 97,89,37 70,57,25 92,89,45 61,57,36 58,57,48 42,41,32 47,46,37 47,46,35 37,36,29 44,45,33 57,52,40 56,43,36 102,73,53 85,51,29 64,55,40 65,50,41 79,60,44 47,33,15 51,48,35 37,31,24 41,35,28 40,35,23 37,31,24 35,34,27 36,32,26 42,32,33 48,30,25 54,40,40 142,113,78 89,55,33 131,106,62 166,124,82 89,56,31 138,97,50 83,43,20 131,104,70 190,135,90 115,76,46 110,76,31 171,118,61 79,51,24 141,110,61 185,131,83 98,60,23 137,112,68 143,105,59 135,76,28 92,70,36 139,112,65 159,108,55 131,82,46 84,59,31 131,104,68 115,81,47 213,155,89 111,72,44 88,67,44 130,105,61 110,78,36 157,111,56 255,167,86 63,42,31 51,40,35 47,34,29 72,57,46 53,41,29 53,42,37 46,37,33 43,33,32 35,28,26 52,45,43 49,42,40 42,35,33 43,36,34 42,33,27 46,37,29 43,39,33 48,42,37 51,44,42 61,56,55 66,62,43 63,59,24
51,50,25 46,44,24 35,35,21 42,43,22 48,51,27 30,29,18 39,38,27 34,36,21 34,36,19 44,46,29 52,57,33 38,39,31 41,41,36 49,48,37 48,48,34 38,37,26 39,40,21 43,46,26 39,41,26 32,35,23 45,47,32 40,41,31 36,37,27 40,41,31 45,46,36 52,53,43 46,47,35 57,59,42 51,51,35 52,53,34 52,53,34 53,53,39 58,58,42 51,52,31 49,50,29 55,53,33 49,50,29 58,59,20 55,50,11 61,56,15 63,56,17 85,77,27 65,55,13 83,75,23 76,72,14 91,88,23 84,77,16 68,56,26 71,64,35 64,57,41 55,50,36 53,50,37 51,47,39 44,39,36 41,40,33 52,54,39 68,63,49 61,47,33 95,70,40 92,62,34 57,53,34 61,53,40 61,52,33 41,37,20 60,53,37 41,31,21 49,43,34 37,32,18 40,37,22 44,37,21 115,101,85 60,39,12 157,121,63 101,67,26 138,103,65 135,97,62 125,100,56 164,119,73 77,46,23 141,100,51 86,44,22 134,105,72 192,137,94 98,57,30 97,55,33 120,101,66 67,47,27 137,108,59 187,135,87 100,65,27 130,108,63 140,102,56 140,82,31 91,72,35 138,111,64 155,107,53 133,84,46 79,56,25 129,106,66 114,83,46 213,158,88 114,74,40 86,68,38 129,104,58 110,80,36 153,110,52 255,168,84 81,55,34 78,59,43 57,46,31 47,34,29 51,39,39 53,41,41 46,37,33 43,33,32 37,30,28 51,44,42 43,36,34 41,34,32 42,35,33 42,32,31 47,37,36 41,37,31 44,38,33 48,42,37 50,45,44 58,54,33 53,49,14
51,50,25 53,53,21 41,42,23 41,42,23 33,36,14 42,42,26 48,48,34 40,42,25 39,42,22 37,41,24 36,38,23 44,46,29 51,51,35 41,40,29 44,43,32 41,41,27 51,51,37 53,55,38 41,44,22 50,52,35 43,45,28 34,35,23 51,51,35 56,57,38 38,37,28 46,45,36 41,42,30 51,50,39 55,54,45 49,49,35 52,52,36 54,55,32 52,53,32 48,49,30 58,55,42 81,81,49 61,61,27 55,52,26 75,69,33 68,59,30 67,65,5 78,74,12 89,82,41 76,68,32 87,83,35 81,75,29 64,56,20 78,70,36 61,56,26 70,68,37 59,56,32 57,52,20 55,50,38 64,60,39 54,53,26 52,53,32 59,52,34 59,45,29 93,68,38 91,61,33 60,51,32 63,52,37 62,54,32 51,43,21 57,50,32 40,31,27 59,47,35 42,35,19 43,40,25 47,29,10 155,112,56 80,53,17 144,104,52 124,84,48 128,97,58 126,81,46 131,104,72 189,141,87 67,43,19 141,98,42 82,47,22 121,89,57 146,107,68 128,87,60 101,65,36 135,97,60 75,55,35 135,109,59 192,137,92 101,66,28 129,109,63 138,102,55 143,79,33 92,77,37 142,115,68 153,105,49 134,85,45 90,71,34 130,107,67 113,83,41 219,161,95 120,78,38 86,67,40 130,106,51 108,82,41 147,110,57 255,175,91 80,49,26 51,35,29 43,34,30 46,37,29 45,34,31 49,40,36 49,40,36 40,31,27 49,43,38 48,42,37 43,37,32 44,37,35 47,40,38 40,30,29 43,33,32 45,35,34 54,48,41 59,53,44 42,38,32 61,56,42 59,54,24
60,59,32 55,54,27 37,38,19 30,30,14 39,40,28 53,53,37 44,45,26 30,31,23 40,42,27 41,45,28 41,46,26 46,47,37 44,43,32 40,39,32 33,32,25 38,38,24 39,42,18 58,60,34 53,55,27 48,49,30 60,62,47 41,42,30 60,61,42 58,59,38 38,39,29 47,48,38 45,47,32 48,49,37 60,57,44 49,48,37 58,59,40 52,53,30 57,55,33 62,59,33 77,72,44 61,56,26 61,57,38 67,65,45 49,43,20 62,56,22 75,69,33 73,68,25 95,92,37 91,85,37 72,68,20 88,82,34 71,65,19 64,57,30 61,56,26 64,63,25 78,75,31 57,49,25 68,63,35 60,53,35 54,46,35 56,51,37 68,58,34 87,70,42 93,69,32 96,69,37 69,54,34 64,54,32 60,52,28 55,47,23 53,46,30 45,39,32 67,56,39 46,39,21 53,46,30 59,39,21 139,95,44 93,60,35 143,102,55 102,64,29 127,98,63 126,76,43 133,104,71 192,139,86 71,45,22 136,95,48 83,43,20 132,93,65 123,100,60 95,70,40 129,98,49 209,155,96 80,56,32 140,110,64 195,138,94 102,67,29 135,113,68 138,100,52 140,80,30 89,72,33 142,115,68 153,102,47 138,90,47 83,65,23 131,108,66 111,81,37 220,160,90 122,81,36 89,69,37 132,106,52 111,84,41 148,108,56 255,176,88 64,39,20 44,33,30 63,49,35 47,34,27 44,32,32 49,40,36 47,38,34 42,33,29 49,43,38 47,41,36 42,36,31 44,37,35 44,37,35 38,31,29 40,34,29 44,38,33 54,45,39 60,51,43 44,38,31 58,50,39 71,63,39
54,51,27 60,60,30 58,62,22 38,42,13 36,39,15 31,33,7 52,56,27 50,53,31 41,45,30 41,45,30 55,60,38 47,49,32 79,81,55 44,45,33 41,42,30 41,44,24 49,45,35 40,34,25 48,45,21 44,43,32 38,40,23 58,55,40 46,47,26 66,67,46 45,46,36 39,40,30 47,48,38 54,55,45 60,56,46 60,60,46 56,56,40 57,53,34 59,53,28 65,57,33 82,75,48 81,73,49 54,49,35 53,50,37 72,73,34 79,77,28 68,66,35 57,54,28 68,60,24 77,69,19 73,66,9 91,86,33 83,77,31 83,77,29 78,73,18 78,73,22 83,76,35 65,56,39 64,59,31 65,58,42 53,50,37 57,50,32 82,70,40 87,72,34 93,73,27 93,66,30 78,61,35 66,52,27 62,49,26 61,52,25 53,45,23 52,43,28 71,58,37 51,42,23 63,52,33 54,37,13 138,100,50 67,46,19 149,103,44 84,46,11 127,101,62 120,67,26 138,109,74 194,142,92 64,38,13 99,68,31 83,54,23 123,90,53 150,117,65 98,69,47 124,98,46 210,153,93 78,54,32 137,108,59 196,137,91 104,66,29 137,112,66 138,103,47 140,77,24 97,75,39 148,116,74 152,101,48 135,87,42 93,71,26 127,105,58 109,82,35 216,156,88 123,80,35 91,72,37 131,107,52 110,83,36 143,106,51 255,174,85 59,39,21 43,37,32 47,35,35 46,36,35 44,37,35 45,36,32 49,40,36 40,31,27 50,41,37 48,42,37 44,38,33 45,39,34 45,39,34 42,36,31 40,33,31 49,39,38 52,43,39 65,56,52 44,37,35 53,43,42 72,65,34
59,56,30 72,70,39 55,56,17 50,50,18 60,60,26 50,49,24 52,54,39 53,56,34 30,33,21 29,32,20 35,38,28 45,43,39 49,49,35 51,51,37 41,44,24 45,42,18 67,62,32 53,48,20 42,38,21 44,42,22 40,41,18 70,68,48 70,66,49 49,48,37 43,43,38 43,44,36 44,45,35 52,51,40 63,60,47 54,54,40 71,69,51 81,73,51 73,67,33 66,59,28 92,84,50 83,74,47 69,64,50 38,36,32 78,75,51 59,52,34 45,41,24 56,49,29 80,74,38 61,53,19 66,54,28 79,69,29 89,81,45 73,64,33 75,68,29 64,55,24 63,52,35 78,70,36 87,80,41 68,58,34 64,55,40 60,51,32 70,58,28 85,70,32 102,85,36 100,77,35 79,63,30 70,57,25 71,60,27 64,53,20 64,55,24 62,54,30 72,58,29 50,41,14 71,58,35 69,52,26 137,97,45 68,43,15 145,102,42 87,49,12 130,102,64 121,70,31 127,100,64 171,128,83 90,58,42 101,70,31 85,61,26 133,107,66 199,145,95 94,63,40 127,101,51 215,153,97 73,49,25 139,107,61 195,138,94 102,64,29 139,112,69 136,99,44 145,82,31 95,73,35 146,114,72 151,98,43 139,89,45 98,73,29 125,100,56 109,82,35 217,156,91 129,83,42 91,72,37 131,105,51 112,82,38 145,105,53 255,177,89 61,42,28 44,37,35 45,35,34 49,39,38 42,36,31 47,38,34 53,44,40 42,33,29 52,43,39 51,44,42 43,36,34 43,38,35 47,40,38 40,33,31 38,31,29 54,44,43 51,41,40 61,51,50 44,37,37 45,35,36 79,72,45
44,43,16 62,62,32 62,62,28 56,56,26 43,42,17 46,44,26 54,52,30 45,46,25 41,43,28 43,44,32 38,37,26 56,50,41 49,46,33 58,59,40 60,62,34 57,55,22 54,49,17 61,55,30 54,54,24 52,48,27 49,45,24 66,63,39 62,57,45 42,40,38 44,47,39 52,53,43 62,63,44 58,54,37 71,64,46 64,60,41 56,51,39 69,60,43 76,66,44 60,49,30 93,81,51 83,71,41 76,72,53 55,56,33 77,77,47 71,67,48 54,50,33 68,61,41 83,75,41 119,111,46 74,65,7 81,69,28 83,76,33 61,52,21 77,65,37 86,75,40 75,65,23 78,68,28 82,70,40 73,62,29 86,74,46 59,46,25 72,60,30 87,75,36 95,82,30 97,84,34 75,60,22 78,66,29 80,68,31 83,71,30 79,67,28 71,59,20 73,62,27 62,50,20 73,59,32 79,59,27 130,97,47 76,49,17 141,105,54 80,49,12 110,80,52 108,77,38 125,91,57 127,100,66 67,46,21 133,95,45 87,54,29 121,103,61 200,140,97 116,68,43 158,95,60 199,116,76 201,96,54 198,96,49 196,94,54 193,96,61 186,96,72 159,86,56 147,79,43 105,73,43 148,117,64 152,100,40 138,90,43 101,79,32 129,103,62 111,81,35 220,162,96 127,82,38 93,74,39 128,102,50 111,83,43 139,106,54 255,180,86 59,45,29 41,36,33 41,37,31 48,42,37 45,36,32 44,35,31 45,39,34 40,31,27 45,36,32 50,43,41 36,29,29 48,43,42 51,44,44 42,35,35 41,34,34 53,43,44 54,44,45 59,49,50 43,36,39 44,34,38 76,67,48
51,48,24 54,51,25 65,63,34 49,46,22 49,44,32 53,49,39 39,38,29 47,46,35 45,48,28 45,47,30 45,46,38 64,60,50 60,56,46 55,51,41 43,40,25 60,53,24 57,48,17 71,62,33 92,89,38 72,72,11 61,56,28 79,77,48 51,48,33 40,40,35 47,49,34 51,52,33 76,73,49 69,60,41 67,58,39 73,64,45 68,59,40 68,56,30 86,72,43 80,66,37 107,94,60 97,86,51 65,58,40 51,47,37 44,42,38 55,52,39 50,48,30 63,60,36 59,53,28 85,79,31 93,89,13 76,66,26 85,76,31 61,55,9 88,83,30 85,76,31 73,62,29 77,65,35 75,64,29 79,69,31 83,72,39 65,53,27 77,66,33 79,67,28 95,85,34 90,80,27 90,79,33 84,75,28 84,73,27 87,77,28 85,74,28 78,67,21 75,66,21 84,72,31 75,59,26 98,71,37 98,65,26 85,48,24 105,74,37 69,52,17 116,73,38 116,81,43 147,113,68 191,142,93 73,46,14 148,95,52 145,74,57 148,78,47 246,146,96 255,173,116 221,128,69 197,112,55 189,100,44 188,96,41 185,95,48 190,100,58 228,144,102 255,172,114 198,115,46 159,87,50 159,106,65 153,95,42 139,89,45 104,78,37 130,102,62 115,84,35 226,162,98 126,81,35 97,75,39 133,104,55 118,91,48 142,107,53 255,178,83 58,42,29 41,36,35 41,37,31 45,39,34 47,38,32 42,35,33 41,34,32 46,36,35 44,34,33 52,45,43 39,34,33 49,44,46 50,43,46 43,36,39 38,31,34 48,41,41 50,43,43 56,49,49 41,36,38 40,33,36 64,57,39
49,43,18 103,98,66 62,55,28 79,74,46 47,42,28 32,31,22 47,47,33 54,58,31 54,58,31 41,46,26 32,32,27 51,49,47 51,49,45 44,43,34 56,53,38 61,59,26 87,86,48 61,56,28 66,61,29 80,77,33 64,61,19 73,73,32 49,47,27 47,46,37 52,51,40 60,61,42 59,55,34 83,72,53 87,77,55 85,72,49 76,64,38 89,79,41 106,96,54 100,90,48 121,111,71 98,89,58 67,60,40 68,66,48 69,65,46 61,55,32 61,51,27 80,69,34 63,53,15 66,56,34 57,46,27 59,48,29 73,64,33 76,64,36 78,67,32 82,75,36 79,69,29 87,75,38 84,72,35 97,85,46 77,65,26 80,69,34 68,57,22 83,71,34 87,76,30 80,70,19 91,81,28 92,83,27 84,74,23 94,80,22 102,88,32 86,73,23 88,74,20 86,71,24 76,64,23 96,73,33 135,94,37 91,60,23 143,100,44 130,85,41 132,108,57 159,106,51 124,103,60 202,138,92 160,75,38 238,161,87 193,119,65 142,87,33 130,88,34 178,118,50 193,118,91 164,96,78 154,81,72 152,83,68 163,91,70 183,108,79 229,154,105 251,172,110 184,99,42 199,109,62 235,151,73 163,81,54 146,97,57 107,76,39 139,102,60 129,84,40 223,157,102 129,75,39 108,70,35 148,97,58 143,87,53 158,100,63 180,128,66 162,119,59 168,127,70 146,77,62 109,54,50 50,39,32 45,35,34 50,43,41 50,40,39 44,38,33 49,44,41 43,38,40 48,43,45 47,42,44 45,35,39 47,37,41 49,39,40 47,37,38 58,48,47 43,36,36 43,36,39 44,38,31
