43,41,23 50,49,24 41,42,23 32,35,13 46,49,18 54,57,26 51,54,32 40,42,27 37,39,24 40,42,27 51,53,25 40,41,22 38,39,18 41,44,24 43,46,26 47,49,34 36,37,25 39,42,22 44,46,31 59,60,48 40,43,23 55,56,35 49,49,33 51,51,35 61,62,41 42,43,20 58,59,38 54,55,34 63,57,34 55,48,21 92,86,38 75,65,25 80,71,26 66,57,26 55,47,0 84,75,28 64,58,35 53,49,43 44,42,38 61,61,47 47,47,33 48,48,34 52,46,37 68,46,40 116,80,58 61,52,37 60,44,29 98,74,52 51,48,35 40,34,27 44,38,29 36,30,23 36,32,24 40,31,27 49,36,31 45,29,27 60,28,12 128,105,63 69,29,4 126,98,58 115,75,52 131,98,50 114,78,47 126,93,43 164,114,70 128,97,58 180,126,78 94,70,37 124,86,40 135,76,28 109,81,41 127,95,51 128,76,44 97,76,51 121,87,55 217,159,95 69,48,33 107,82,52 110,78,36 227,153,76 59,40,28 46,37,33 46,36,35 100,79,64 52,41,34 44,34,33 36,29,27 51,44,42 44,37,35 49,42,40 42,33,27 43,37,30 45,39,34 49,42,40 62,58,52 70,66,31
37,35,15 40,38,16 38,40,14 51,54,30 31,32,13 33,34,15 34,36,19 40,41,29 34,35,23 39,40,32 59,60,39 40,39,28 51,52,31 45,48,24 48,51,39 47,48,40 37,38,26 37,39,22 43,45,28 62,64,49 59,62,42 54,55,34 65,66,43 49,49,33 47,47,31 53,54,33 51,52,33 58,58,42 66,61,29 61,54,23 74,67,26 77,67,27 69,59,17 75,68,29 99,93,27 66,52,25 90,85,44 54,49,37 50,47,34 52,51,40 47,45,43 44,43,34 58,53,39 82,63,49 98,65,38 59,52,36 55,45,33 48,34,20 60,52,39 43,37,28 42,37,25 36,31,19 39,35,25 41,30,23 147,117,89 84,63,40 115,80,44 132,105,62 138,98,73 126,98,58 83,43,20 128,95,47 105,65,40 99,60,30 103,76,42 129,105,68 189,135,87 96,72,39 126,88,42 136,77,29 108,82,41 123,93,49 132,83,47 96,75,48 118,85,48 213,156,87 63,43,23 106,84,48 110,78,36 228,154,77 65,45,27 52,37,26 83,67,52 55,44,39 53,43,42 44,34,33 37,30,28 51,44,42 45,38,36 45,38,36 40,31,27 48,42,35 50,44,39 48,42,37 63,59,53 58,52,27
61,60,35 43,41,19 40,41,22 43,46,24 42,42,28 42,42,26 39,42,22 37,41,24 39,41,24 52,52,36 35,34,25 41,41,27 62,62,48 45,48,28 40,42,25 44,46,29 60,62,47 53,54,35 39,38,29 44,45,33 53,52,41 53,52,43 48,48,32 44,45,26 54,55,34 56,53,40 74,74,42 72,72,38 72,69,29 62,56,22 102,100,40 75,70,19 68,60,24 71,67,19 83,76,35 52,44,8 59,54,24 52,49,23 68,63,31 54,49,37 55,54,27 51,49,27 60,53,35 91,70,47 102,72,44 59,50,31 50,41,22 45,38,20 57,50,32 47,36,31 35,28,12 41,38,23 103,75,37 111,65,24 141,101,49 108,78,52 160,115,80 130,103,71 111,72,44 130,103,58 81,46,21 120,87,50 98,57,30 97,61,32 107,78,54 127,103,66 192,137,92 95,80,42 126,90,43 143,79,33 108,85,43 122,92,50 134,85,45 96,78,46 118,88,46 217,159,93 80,63,28 109,85,48 107,81,40 228,158,82 87,56,33 49,33,27 43,34,28 47,36,29 50,41,37 47,38,34 47,41,36 50,44,39 44,38,33 49,42,40 39,29,28 36,26,25 49,43,36 58,52,43 49,44,41 61,58,32
60,59,32 36,34,14 33,33,17 39,40,28 47,48,27 33,34,22 40,42,27 37,42,22 41,42,32 44,43,32 44,42,38 37,36,25 39,42,18 54,53,26 49,50,31 60,62,47 39,41,26 58,59,38 38,39,29 45,46,34 47,48,36 60,57,44 51,51,35 60,62,36 57,55,33 72,67,39 70,65,35 61,57,38 51,46,32 61,54,27 75,69,33 103,100,45 67,61,13 72,68,20 76,71,20 78,71,32 61,56,26 72,72,27 58,50,26 68,63,35 51,43,30 50,45,33 68,58,34 93,71,37 96,69,37 69,54,34 60,52,30 54,45,26 53,46,30 56,48,37 46,39,21 53,46,30 120,91,56 133,83,50 143,102,55 89,60,38 182,132,99 133,104,71 111,72,44 133,103,61 83,43,20 98,66,34 98,73,43 129,98,49 119,76,43 130,104,65 195,138,94 94,79,41 126,88,40 140,80,30 110,85,41 121,91,47 138,90,47 98,79,42 120,90,46 220,160,90 79,62,25 111,85,46 111,84,41 230,160,84 72,47,28 44,33,30 68,54,40 47,35,35 49,40,36 44,35,31 47,41,36 47,41,36 44,38,33 47,40,38 38,31,29 40,34,29 56,47,41 60,51,43 47,41,36 68,61,41
50,47,21 47,51,13 51,54,21 48,50,22 45,48,26 54,59,27 39,43,28 45,49,34 43,44,36 65,66,47 52,53,41 40,43,21 43,40,14 66,64,33 45,45,29 45,46,25 42,40,22 86,84,62 47,48,40 45,46,36 55,54,47 65,61,51 47,47,33 70,66,49 66,59,30 67,59,35 72,65,38 41,36,22 56,53,38 80,80,37 78,76,45 70,65,37 82,75,34 105,96,51 71,65,19 94,88,42 92,87,36 62,53,26 64,57,30 73,69,32 70,63,45 55,51,34 75,63,33 102,84,40 95,69,30 78,61,33 71,57,30 56,47,20 58,51,24 64,54,30 57,49,27 66,56,34 108,82,43 104,66,31 148,103,41 88,68,50 185,135,93 137,110,74 108,73,48 108,69,39 79,55,20 130,97,47 94,63,40 127,101,47 120,74,44 129,104,60 197,137,94 95,78,43 125,88,35 142,79,26 116,85,46 121,88,49 136,88,43 97,79,37 119,92,45 216,155,90 81,64,27 110,87,47 113,83,39 234,161,86 62,41,26 43,37,32 46,36,35 45,38,36 46,37,33 44,35,31 47,38,34 49,43,38 48,42,37 47,41,36 41,35,30 42,35,33 51,41,40 63,54,50 41,34,34 62,53,38
39,38,11 63,63,29 59,57,24 49,49,17 45,45,31 37,36,25 40,42,27 47,48,36 49,45,35 44,41,28 47,49,34 42,43,20 55,47,23 45,40,26 41,42,21 40,41,18 73,69,50 43,39,31 46,46,41 64,65,53 50,46,36 63,58,46 69,66,51 60,53,37 74,65,38 74,65,38 98,89,62 71,67,48 53,50,35 82,79,55 48,43,29 58,50,26 105,101,25 76,66,28 83,76,37 57,47,25 83,72,37 72,60,34 78,66,40 75,63,33 80,71,42 56,45,28 69,57,27 89,75,30 102,85,38 78,63,27 77,66,33 71,60,25 78,67,32 78,67,34 68,59,30 73,61,35 108,82,41 104,65,26 141,102,45 90,69,46 164,125,84 122,95,61 97,74,45 132,99,62 94,57,31 127,87,35 74,45,23 128,97,46 148,92,58 169,110,82 197,124,92 135,83,53 128,88,34 140,86,27 116,91,47 121,86,48 138,90,45 100,78,40 121,94,47 219,162,93 84,65,26 106,82,47 109,83,42 233,161,81 62,46,31 43,36,36 42,35,33 44,38,33 44,35,31 41,35,30 46,37,33 51,44,42 36,31,30 49,42,42 41,34,34 44,37,37 50,40,41 59,49,48 38,31,31 65,54,51
51,48,24 48,45,19 64,61,37 49,44,32 49,48,39 49,48,39 45,48,28 41,42,32 57,53,43 60,56,46 44,44,30 58,52,29 57,48,17 67,60,31 84,84,23 61,56,28 77,74,50 44,43,34 47,49,34 56,54,32 74,65,46 67,58,39 71,62,43 49,39,17 86,72,43 83,71,43 108,97,62 65,58,40 47,45,41 49,45,37 50,48,30 56,50,25 74,68,20 93,89,13 77,67,27 73,66,23 88,83,30 72,62,24 73,61,31 75,64,29 79,69,31 73,61,33 77,66,33 91,80,34 86,76,23 90,79,33 80,69,23 97,86,40 85,74,28 86,77,30 88,76,35 75,59,26 122,89,52 100,68,36 105,74,37 134,104,76 138,103,65 147,113,68 138,93,58 136,106,62 145,74,57 184,97,52 255,182,125 221,128,69 183,98,41 183,94,38 185,95,48 215,128,87 255,175,117 198,115,46 148,86,48 129,87,49 139,89,45 100,76,41 128,97,48 226,162,98 90,69,26 107,83,48 118,91,48 235,166,85 58,42,29 41,36,35 40,36,30 49,40,36 42,35,33 40,33,31 44,34,33 52,45,43 37,35,36 47,42,44 43,36,39 45,38,41 45,38,38 56,49,49 36,31,30 53,43,42
60,54,29 57,50,23 81,76,48 43,38,24 45,44,33 55,56,37 57,61,34 39,40,30 54,52,50 52,50,46 40,39,28 57,55,33 58,57,19 71,65,40 75,72,28 73,70,28 49,49,19 54,51,38 45,44,33 65,61,42 81,70,51 84,74,52 89,76,53 92,80,50 112,102,60 92,82,42 92,83,52 68,61,41 63,61,43 81,74,54 77,67,43 84,75,30 84,74,52 55,44,25 63,53,29 78,69,38 68,57,22 86,76,36 83,71,34 81,69,32 99,87,46 83,73,35 70,59,24 84,72,31 95,85,34 99,89,36 88,78,25 104,92,37 102,88,32 107,95,40 96,81,34 74,62,21 125,91,46 155,115,63 139,96,40 110,83,47 204,151,96 126,105,62 160,83,50 255,183,124 188,114,60 117,73,20 147,87,19 156,81,54 130,61,48 126,60,46 135,63,42 153,77,37 207,128,66 246,161,104 214,129,56 177,93,47 145,96,56 108,80,40 143,98,54 228,162,107 114,80,48 136,92,54 146,90,56 159,105,55 161,118,58 172,131,74 187,116,113 63,36,29 46,36,35 40,33,31 48,42,37 48,43,40 45,43,44 44,39,41 46,36,40 50,40,44 45,35,36 56,46,45 41,34,37 43,36,39
82,73,42 101,90,57 103,94,63 61,53,42 54,51,36 52,52,36 46,47,39 45,43,39 68,60,49 66,55,48 55,51,43 51,47,41 45,39,14 83,75,41 91,84,41 74,68,34 77,72,40 52,48,29 52,52,36 80,73,53 90,78,52 90,76,49 94,81,49 90,78,41 100,89,45 78,66,27 72,58,40 74,63,48 65,61,44 69,65,46 79,71,47 75,63,37 78,68,44 66,60,35 61,55,30 66,61,33 60,53,24 69,57,27 76,61,25 100,86,43 103,88,41 84,68,24 89,73,19 90,74,16 91,76,25 96,82,28 107,93,27 116,97,40 122,104,44 118,103,42 100,85,45 105,92,40 113,87,33 136,83,40 140,99,40 105,66,27 206,144,102 233,152,100 232,145,86 186,81,62 150,84,68 255,153,58 255,140,59 255,160,73 255,196,112 54,29,28 64,35,29 144,79,22 40,18,12 108,72,66 255,170,107 215,125,78 163,78,52 160,76,63 167,74,69 170,77,70 175,78,74 177,81,75 172,76,70 159,116,71 159,130,65 197,146,93 215,123,109 125,64,57 54,41,38 45,35,36 44,37,35 46,41,38 42,37,39 41,35,40 38,31,34 52,42,46 47,37,41 52,45,45 43,36,36 42,35,38
66,54,17 127,117,66 115,105,63 54,45,37 55,56,37 54,54,40 55,56,44 53,52,43 59,49,37 67,56,49 46,41,38 51,44,44 50,42,8 94,82,41 78,68,28 97,88,43 66,57,38 59,52,36 56,51,37 76,66,44 88,74,47 99,83,52 105,90,52 88,72,30 117,104,56 110,97,47 76,61,39 82,68,50 83,73,51 93,81,55 99,86,52 92,77,39 69,57,27 61,53,31 52,53,32 48,46,24 51,43,21 75,63,37 74,62,25 86,73,41 58,52,18 90,81,36 93,78,31 94,80,26 105,91,25 109,90,33 132,115,39 129,107,42 139,105,46 144,116,60 163,123,57 152,87,48 162,88,65 164,82,62 161,77,67 159,75,65 255,171,123 255,175,126 137,63,61 61,22,10 161,86,21 250,126,22 255,129,55 194,100,32 55,40,29 41,40,31 55,43,45 73,46,30 66,52,52 214,179,152 135,67,47 240,150,87 254,170,108 177,88,73 173,80,73 172,77,68 218,128,79 255,185,113 179,86,61 154,117,73 153,119,56 178,119,71 202,99,86 149,64,61 53,42,39 44,34,35 42,35,33 44,39,36 37,35,36 46,43,47 37,30,33 49,39,43 48,41,41 52,45,43 42,35,35 38,31,34
