90,78,41 90,78,41 97,85,48 105,88,49 109,94,47 110,95,46 117,102,53 122,106,48 128,112,54 126,113,52 119,111,48 116,107,47 117,106,44 112,103,47 112,103,47 102,92,41 98,87,41 97,86,42 94,83,39 97,81,39 95,79,37 95,79,37 90,78,39 88,76,39 91,79,42 92,80,43 93,82,47 86,76,38 86,75,40 87,76,41 92,80,43 98,86,45 98,86,45 93,81,42 94,82,43 111,98,50 141,127,61 148,132,58 125,108,59 73,64,45 54,45,30 52,45,29 53,43,31 58,48,38 59,51,38 127,93,71 223,164,105 187,138,100 80,63,55 55,43,43 165,121,91 163,118,83 93,72,49 91,76,54 66,55,38 60,52,39 83,63,43 101,72,50 118,82,49 120,81,49 119,83,54 117,80,54 92,75,51 68,57,40 51,45,36 50,44,37 51,43,32 56,48,35 54,51,36 55,51,34 66,55,36 80,61,38 93,67,42 98,68,42 112,78,46 117,81,48 125,87,52 135,101,56 119,99,53 83,67,36 34,23,20 40,29,24 44,35,29 51,36,27 55,39,22 56,41,30 56,41,30 56,39,29 85,64,39 135,106,73 169,135,72 169,135,63 157,128,56 146,124,57 132,117,56 126,110,56 108,91,52 97,81,39 101,86,39 104,87,38 101,88,38 103,88,37 106,88,44 96,86,44 82,73,46 73,61,31 69,54,32 66,53,30 63,54,27 70,60,20 87,72,21 90,79,17 108,86,10 121,100,19 132,107,20 133,109,29 123,101,25 113,89,25 101,82,29 92,79,27 101,83,12 118,96,20 128,95,27 123,98,25 120,100,25 123,98,25 125,98,21 120,98,24
91,79,42 91,79,42 97,85,48 104,88,46 105,90,43 106,91,42 110,95,46 119,103,45 128,112,54 126,112,54 119,110,50 115,106,48 117,106,44 113,104,48 112,103,47 103,93,42 98,87,41 97,86,42 94,83,39 97,81,39 95,79,37 96,80,38 92,80,41 88,76,39 91,79,42 97,85,46 96,86,48 90,80,42 87,76,41 89,78,43 94,82,43 100,88,47 105,93,52 99,87,48 97,85,46 111,98,50 139,125,59 147,131,59 116,101,54 57,48,33 47,39,28 51,40,33 53,42,35 50,41,33 49,44,32 90,59,40 203,148,92 203,153,111 82,63,49 52,41,38 161,120,89 161,115,78 96,75,52 86,71,49 69,58,43 60,52,39 86,65,42 104,75,53 123,87,56 125,86,54 121,85,54 117,81,52 92,75,51 68,57,40 50,44,35 50,44,35 51,43,32 56,48,35 54,51,36 55,51,34 66,55,36 79,60,37 92,66,41 98,68,42 112,78,46 117,81,48 125,87,52 133,99,54 119,99,53 83,67,36 34,23,20 40,29,24 44,35,29 50,35,26 55,39,22 56,41,30 56,41,30 56,39,29 66,47,24 109,81,54 158,124,65 169,135,65 161,132,60 145,123,56 132,117,56 125,109,55 108,91,52 101,85,43 101,86,39 103,86,37 101,88,38 99,86,38 93,76,37 82,72,34 71,62,35 68,56,30 66,52,27 72,60,32 79,68,35 88,76,35 95,80,29 104,89,26 123,101,25 127,106,25 130,106,24 114,92,16 107,88,22 102,82,21 107,89,29 106,91,28 133,111,33 136,113,28 132,104,34 118,95,26 114,96,23 121,99,25 123,98,23 115,94,24
101,87,44 104,90,47 100,89,45 106,91,44 109,94,43 110,95,46 115,100,51 124,108,50 122,106,50 117,103,47 114,105,49 112,99,49 110,100,47 112,103,47 112,103,47 107,97,46 101,90,44 95,84,40 95,84,40 97,81,39 100,84,42 100,84,42 95,83,44 90,78,41 94,82,45 102,87,47 99,89,51 93,83,45 89,78,43 90,79,44 99,84,44 110,96,51 115,101,56 108,97,51 101,90,46 110,96,51 133,118,57 134,116,56 95,78,43 43,34,30 36,26,25 38,29,25 42,33,27 45,36,28 50,41,35 70,44,34 182,127,82 201,148,107 97,76,61 52,41,34 159,118,98 172,126,89 91,72,49 87,72,50 70,59,42 61,53,40 88,64,42 108,78,52 126,87,57 125,87,52 114,80,48 114,77,51 95,74,51 70,56,40 50,44,35 50,44,35 51,42,36 54,46,33 54,51,36 55,51,34 64,53,36 77,58,35 84,58,33 94,64,38 107,73,41 111,75,42 116,78,43 133,99,56 123,103,53 101,86,48 38,27,22 37,26,21 44,35,29 61,42,28 71,50,25 59,45,31 53,41,31 54,39,28 54,39,28 67,46,31 118,82,51 168,127,78 175,141,71 148,126,61 124,106,46 112,96,42 108,90,48 104,88,44 101,86,39 99,81,37 83,71,32 80,67,35 78,65,42 78,65,44 77,67,43 81,67,42 90,73,38 98,80,36 96,81,32 93,80,28 99,83,25 113,90,19 126,101,26 129,102,27 113,92,20 116,94,27 117,94,25 124,97,22 146,113,34 174,137,52 163,126,43 143,111,27 108,91,22 86,72,16 78,67,21 95,81,23 97,81,23 82,67,27
113,98,51 113,98,51 112,97,50 120,104,50 120,104,48 119,103,45 121,105,47 124,108,50 116,103,51 106,96,45 108,98,49 110,100,49 113,104,48 122,110,51 123,111,52 114,102,47 105,92,44 103,87,43 98,89,42 94,85,38 95,84,38 99,85,40 97,83,40 95,81,38 99,84,46 102,90,49 106,95,51 97,86,42 94,82,45 100,88,47 105,96,49 114,104,55 123,110,60 121,108,56 109,96,48 111,97,52 126,110,52 118,103,52 85,72,49 30,23,21 32,23,19 35,26,22 34,28,23 38,32,25 47,41,36 45,36,28 153,107,68 209,159,115 119,97,77 58,47,40 166,126,103 163,114,76 95,71,47 82,70,42 73,62,45 61,51,39 88,64,40 106,76,50 128,89,59 126,88,53 111,75,46 113,76,50 96,69,51 70,56,40 52,46,37 49,43,36 50,41,33 51,43,32 56,48,35 54,51,38 57,49,38 76,58,37 86,60,35 93,64,40 107,73,43 110,76,44 109,71,36 121,87,46 127,106,50 122,105,54 60,50,38 37,26,19 46,35,30 79,57,21 91,61,15 74,53,28 52,40,30 55,40,31 55,38,28 58,41,31 70,49,34 117,88,55 174,138,87 185,146,89 164,132,77 135,106,55 109,89,41 102,86,42 89,74,38 81,67,38 83,70,38 79,65,36 78,66,40 75,66,39 83,70,36 95,80,40 103,86,39 100,85,34 96,82,28 102,88,32 117,100,31 125,108,32 123,103,28 121,98,27 132,107,32 137,110,35 140,110,27 155,125,42 172,135,52 170,133,50 125,103,29 106,86,25 81,68,18 83,69,26 93,81,24 96,80,22 78,67,21 79,64,26
119,104,53 119,104,53 120,106,52 129,113,55 132,112,53 129,109,50 128,108,49 124,108,54 112,102,51 109,98,52 108,99,54 110,100,49 114,105,49 124,112,53 124,112,53 112,100,45 116,103,55 118,100,58 121,93,53 115,92,52 110,89,46 105,89,45 100,86,43 100,86,43 102,90,49 109,101,51 110,99,55 102,92,43 99,87,50 105,94,50 106,98,46 119,109,56 120,110,57 121,108,58 111,97,52 121,108,58 126,110,68 101,86,50 52,40,28 24,18,13 30,20,19 33,24,20 35,26,20 33,27,22 35,29,24 51,45,38 155,112,77 195,141,103 119,94,77 67,56,41 127,96,75 165,121,83 92,66,41 79,64,42 71,60,43 59,50,42 85,60,41 102,71,48 124,88,57 126,88,53 110,74,41 103,71,39 93,69,45 72,58,42 57,48,42 51,45,38 51,42,36 50,45,33 53,50,35 54,51,38 59,50,35 75,57,36 87,63,39 95,66,42 108,74,44 115,79,48 109,73,40 115,80,42 123,103,42 122,108,54 68,60,47 40,29,24 41,30,25 63,44,21 60,41,16 49,35,21 51,36,25 54,39,28 56,41,30 57,40,32 60,40,31 65,45,25 112,80,46 145,102,55 165,125,73 178,141,88 134,104,62 100,79,36 93,70,41 86,67,42 80,66,39 78,65,33 80,67,33 89,74,34 96,81,34 102,87,36 103,87,33 118,95,35 124,102,35 127,105,27 131,104,27 123,97,27 121,98,27 132,105,30 135,106,32 144,113,35 166,131,50 165,130,49 150,117,40 102,81,25 77,67,18 74,62,21 85,72,24 92,79,29 93,81,22 71,61,21 74,64,15 117,98,30
122,105,54 122,105,54 128,112,56 135,117,55 138,116,51 132,113,49 127,111,55 120,105,54 109,99,50 109,98,52 110,100,49 112,102,51 113,103,52 110,94,61 129,98,61 178,118,79 214,147,102 201,135,85 219,152,100 189,125,81 179,122,78 163,110,69 168,118,76 127,94,55 114,95,56 119,105,62 116,105,59 110,96,53 103,93,44 107,97,48 116,106,53 121,111,58 121,112,56 122,112,59 115,101,47 129,115,57 134,119,58 119,105,60 60,48,38 24,18,13 26,19,19 32,22,21 38,29,21 38,29,21 37,28,22 45,38,36 121,80,49 208,155,110 140,112,74 80,56,34 138,107,84 180,135,102 100,72,45 77,62,42 73,62,45 56,50,41 77,57,39 96,70,45 121,85,56 123,87,54 111,72,40 98,69,36 88,67,42 77,61,48 60,49,42 52,46,39 50,44,37 51,42,34 54,49,37 54,50,40 57,48,40 75,57,38 85,61,37 92,66,41 107,75,45 115,79,48 108,72,41 104,75,40 99,82,56 59,47,35 46,34,34 37,27,26 31,22,18 49,34,25 50,35,26 47,35,25 49,37,25 50,38,26 55,40,29 55,40,29 57,42,31 58,41,31 60,44,31 80,62,41 109,85,52 146,113,76 152,118,77 144,110,67 133,97,50 98,73,29 86,68,26 93,77,33 95,80,29 103,89,33 103,89,35 103,89,35 119,97,30 126,103,32 131,104,27 127,101,31 114,91,22 119,95,29 119,96,27 122,96,26 139,107,34 164,127,46 161,126,45 135,111,49 95,77,33 69,58,25 64,54,16 72,62,20 90,76,22 91,76,27 75,60,22 76,63,13 110,92,19 144,117,33
120,103,52 125,108,57 128,112,56 137,120,53 145,123,56 137,118,54 128,112,56 117,102,51 109,99,50 109,98,52 112,102,51 113,103,52 113,103,52 96,80,49 99,78,51 151,110,65 221,159,103 227,158,102 242,169,110 228,162,107 203,140,87 220,153,103 250,180,118 213,146,94 203,144,98 183,128,83 138,114,63 124,99,53 109,99,50 115,102,54 120,110,57 126,117,59 123,114,56 123,114,56 124,110,54 134,119,58 141,123,61 114,101,53 56,43,36 29,23,18 31,22,18 32,21,16 48,36,26 41,31,19 39,28,23 53,31,25 128,91,65 139,100,70 119,83,54 92,67,50 113,84,64 150,115,90 105,76,52 82,65,41 71,60,45 55,50,36 75,55,37 93,67,42 119,83,54 122,86,53 108,72,39 101,69,37 95,66,42 80,64,49 59,49,39 52,47,35 50,45,33 51,42,34 50,45,33 51,48,35 61,49,37 73,58,38 86,62,38 88,62,39 103,73,45 119,83,52 115,79,48 88,68,50 41,28,23 32,27,26 28,26,27 33,27,32 33,25,31 45,34,29 47,35,25 50,35,26 49,37,25 50,38,26 54,39,28 54,39,28 56,41,30 55,40,29 56,41,30 57,43,29 62,46,29 75,54,29 135,98,58 163,120,73 181,133,79 165,122,66 130,99,46 107,88,35 104,87,36 100,85,34 108,90,30 109,92,25 119,98,28 124,101,32 111,89,26 98,83,22 108,90,28 115,92,34 114,87,22 135,101,38 154,120,48 146,118,50 107,86,34 92,73,20 91,71,21 78,67,21 79,70,25 79,68,22 87,72,32 80,64,22 90,75,26 129,101,31 148,118,33 135,106,32
120,104,50 126,110,56 133,117,59 143,126,59 144,125,57 138,123,60 126,110,52 115,105,56 112,102,53 110,99,53 113,103,52 114,104,53 112,102,51 107,92,54 80,65,45 93,73,55 135,91,61 186,129,87 245,171,117 238,162,104 231,155,97 222,157,102 222,152,101 249,178,125 229,159,110 224,157,107 233,163,112 207,137,90 139,100,57 117,94,52 125,112,62 130,118,61 127,118,58 123,114,58 124,112,57 134,119,58 138,123,60 125,108,61 61,46,35 76,54,34 107,73,51 106,73,46 101,66,41 77,51,30 116,84,68 121,85,52 121,85,54 73,58,47 52,42,30 50,38,26 69,49,31 93,69,47 103,72,49 95,74,51 68,53,42 57,52,38 75,57,38 91,67,41 117,81,52 119,83,50 111,75,44 102,68,36 99,66,41 81,62,48 58,50,37 50,45,33 49,43,34 49,41,30 49,46,33 52,47,35 57,47,35 73,57,40 86,62,40 88,62,37 106,74,44 126,85,54 96,71,43 51,35,33 37,27,26 30,23,23 28,23,25 28,25,29 30,27,31 41,29,29 46,35,28 48,35,28 46,36,26 48,38,28 50,38,28 50,38,28 54,39,28 54,39,28 57,42,31 58,43,34 56,39,31 68,45,30 104,68,37 135,91,53 154,104,58 179,128,71 182,136,79 149,117,62 105,84,41 113,97,41 113,98,35 110,97,36 99,86,34 87,76,32 90,75,37 90,75,28 96,81,32 111,86,29 138,108,39 149,114,49 127,105,38 80,72,22 88,75,25 107,90,25 115,89,19 103,88,25 93,78,27 91,76,27 82,72,34 100,81,24 133,109,27 143,116,32 118,96,29 88,71,24
122,106,50 129,113,57 132,116,58 143,125,63 143,126,61 131,118,57 125,111,53 120,110,59 115,105,56 114,103,57 114,104,53 115,105,54 114,104,53 114,104,55 100,87,55 74,60,35 81,67,42 99,75,53 142,103,71 228,158,107 255,177,113 242,163,99 223,153,95 241,170,115 193,132,87 185,130,89 205,144,108 213,149,105 193,136,94 164,119,84 116,80,49 120,94,55 130,117,67 124,114,61 124,112,57 133,118,57 134,119,58 118,100,56 80,60,40 84,60,38 95,58,32 126,87,59 151,105,75 140,94,55 213,159,111 243,180,131 229,168,121 196,145,108 136,100,67 114,81,54 115,80,55 123,89,59 105,71,49 104,75,53 70,53,43 60,52,39 77,57,39 91,65,42 115,78,52 120,81,49 111,79,45 105,74,37 99,67,37 75,56,40 54,46,35 49,44,32 49,43,34 50,42,31 50,45,33 52,47,35 57,47,35 66,52,34 82,61,38 88,62,39 101,69,39 112,77,50 55,43,33 39,29,33 39,29,30 33,26,24 26,21,23 27,24,28 26,23,27 30,20,21 42,33,29 44,33,26 45,35,25 47,37,27 49,37,27 49,37,27 55,40,29 56,41,30 56,41,30 55,40,31 53,36,26 77,51,30 106,70,41 120,79,48 140,94,57 149,101,54 184,134,74 198,148,86 156,122,63 116,95,43 105,91,46 87,75,36 93,78,42 103,85,43 96,81,34 92,78,35 110,86,33 144,114,45 145,118,45 130,103,42 88,75,25 96,84,18 122,97,20 127,104,15 118,95,26 99,83,27 97,83,25 99,83,29 107,87,26 137,110,35 141,114,37 111,90,34 70,57,25 75,68,29
129,114,53 132,117,56 136,121,60 141,127,61 130,119,57 129,117,58 126,114,55 124,115,59 120,110,59 116,106,55 117,107,56 119,109,58 116,106,55 122,113,57 121,111,58 112,100,59 78,63,43 73,57,40 78,62,45 112,86,74 155,114,85 217,154,105 255,207,134 255,177,113 196,139,95 173,124,88 141,100,73 151,112,84 155,111,83 153,114,84 130,100,72 97,76,53 71,58,35 104,92,64 124,113,67 130,119,57 125,111,57 80,63,37 66,46,26 103,67,49 116,76,51 133,91,67 188,143,99 223,171,123 225,166,118 246,179,129 253,188,128 241,171,120 208,152,105 178,125,82 156,115,84 138,103,78 128,94,72 121,88,63 72,53,41 61,50,43 78,60,39 91,65,42 107,74,47 119,81,46 107,75,43 100,73,37 90,63,31 71,56,34 59,49,37 49,44,30 48,43,31 46,43,28 47,42,30 49,44,32 55,45,33 68,54,36 81,57,33 92,67,39 97,68,37 64,48,33 40,33,31 36,29,29 36,29,27 37,27,26 28,21,24 28,23,25 26,24,25 27,22,21 34,28,23 43,34,28 47,34,27 48,36,26 49,37,27 49,37,27 55,40,29 56,41,30 57,42,31 56,41,30 56,40,27 80,54,33 103,69,37 111,75,42 126,86,52 140,96,58 149,101,54 181,126,72 190,142,84 132,105,60 100,84,42 100,86,41 104,89,40 102,87,36 93,77,33 111,87,32 149,117,44 147,123,43 107,92,29 97,84,23 111,93,20 127,102,13 130,102,23 123,99,19 108,89,25 93,80,30 94,79,32 99,82,31 116,98,25 129,104,31 100,79,27 67,53,26 68,58,20 82,73,26
