94,76,14 72,59,38 64,43,18 81,55,14 58,43,34 65,45,25 105,73,31 60,45,25 57,43,25 48,36,10 58,44,17 49,39,15 67,53,26 79,61,29 63,50,18 86,68,38 83,66,31 63,44,17 51,36,14 59,44,22 64,55,36 43,38,24 66,54,28 41,30,15 45,34,27 38,33,19 67,54,20 85,49,29 71,58,35 51,37,19 64,50,32 49,35,19 42,35,17 85,52,27 167,131,71 255,255,163 255,245,177 194,146,101 193,135,84 174,126,83 165,120,87 178,133,100 172,129,96 158,114,86 156,119,95 142,116,91 133,113,93 145,118,100 169,128,97 157,120,94 146,116,90 139,109,83 131,112,89 134,113,98 134,114,94 134,112,92 136,115,92 133,112,89 134,112,92 139,117,97 135,109,88 180,138,116 188,134,98 200,144,106 210,153,113 253,184,153 177,153,169 176,152,161 86,67,55 114,95,102 184,163,182 168,149,165 185,164,181 195,170,184 211,177,184 206,169,168 219,179,181 213,175,181 180,142,136 112,77,62 62,50,24 154,125,103 91,65,44 62,48,30 116,67,31 73,48,31 56,43,36 65,50,39 65,50,39 56,41,30 59,44,33 56,40,36 61,47,33 57,43,29 63,49,35 105,86,61
65,48,24 51,36,16 76,58,28 87,52,27 58,42,25 55,39,8 87,59,30 78,58,28 65,48,20 68,53,17 51,38,6 56,46,22 58,43,21 90,71,48 71,55,42 87,60,42 73,53,33 80,61,34 55,40,18 53,38,16 62,48,34 44,34,24 45,35,25 43,32,25 44,33,26 40,35,21 38,31,29 63,44,19 56,43,20 57,43,25 61,47,31 55,45,33 90,68,30 242,222,190 255,255,171 212,168,99 186,136,90 210,156,106 174,126,79 166,123,90 171,126,93 173,128,95 164,120,92 151,107,81 154,117,93 132,106,81 129,109,89 148,119,97 173,132,103 144,113,90 139,113,90 133,104,80 126,107,84 129,108,93 138,118,98 132,110,90 124,103,80 132,111,88 125,103,83 135,113,93 141,120,97 138,107,86 166,126,103 184,138,108 197,138,108 207,151,115 239,177,150 193,163,164 143,117,107 193,168,182 191,167,176 198,172,181 206,177,182 215,182,184 220,184,178 223,184,170 240,194,178 191,148,131 172,130,117 128,92,74 195,157,138 96,70,47 124,95,75 98,67,55 99,50,14 71,46,29 56,43,36 62,47,36 63,48,37 54,39,28 63,48,37 55,39,35 61,47,33 57,43,29 56,42,26 95,69,48
69,53,22 67,43,17 67,43,21 75,54,29 52,40,30 59,43,28 136,89,55 67,47,17 48,33,13 52,37,17 69,51,32 51,36,14 59,45,20 53,36,12 62,43,20 105,72,47 63,44,19 56,42,26 75,56,33 54,41,18 56,46,24 52,40,28 57,45,35 53,40,35 50,40,30 52,45,29 48,42,33 76,59,35 72,46,23 51,38,17 50,37,14 96,70,47 255,255,182 255,221,153 214,159,107 197,143,95 201,153,110 163,118,83 167,122,87 161,118,85 178,133,100 173,128,95 146,107,79 148,109,81 160,125,98 138,112,89 134,108,85 155,120,95 170,128,104 141,112,90 131,111,93 142,112,86 143,114,92 124,104,86 131,111,93 127,107,89 141,119,101 121,99,81 126,106,86 125,105,85 133,112,89 138,117,94 141,117,95 153,124,104 178,133,110 188,138,105 201,145,111 216,155,121 207,148,118 230,177,165 187,141,127 227,182,175 239,189,174 245,190,177 239,181,157 253,193,170 255,191,167 244,173,152 255,189,164 182,118,90 200,131,102 94,58,38 71,49,31 65,50,30 130,73,33 74,47,31 59,43,37 59,44,35 63,48,37 59,44,33 62,47,38 63,48,39 59,44,33 56,41,32 50,35,26 149,125,103
70,59,40 88,65,36 86,64,30 78,57,30 63,53,29 41,39,19 108,70,33 68,49,22 52,37,17 51,36,16 57,43,14 80,63,26 78,61,37 58,51,31 46,37,18 66,49,23 55,39,24 69,54,34 70,58,28 114,88,67 71,56,36 56,43,36 61,50,35 53,40,35 50,46,29 48,38,28 54,42,32 48,38,28 87,54,27 65,50,30 78,65,44 255,249,191 218,159,100 212,156,109 190,140,94 197,147,105 160,113,79 164,120,90 155,111,83 161,118,85 166,126,92 162,122,88 117,78,50 161,122,94 155,122,95 144,118,95 145,116,92 139,103,81 165,128,102 136,112,88 133,113,95 139,108,85 130,96,74 125,105,87 131,111,93 134,114,96 135,113,93 139,117,97 117,97,77 127,107,87 126,105,78 134,112,94 135,113,95 143,119,97 144,106,89 166,124,100 174,127,95 201,147,109 222,160,118 253,183,154 246,183,152 255,192,172 255,191,168 255,190,169 255,192,167 223,164,136 255,190,168 251,185,171 251,185,169 160,107,84 173,136,112 110,79,60 75,53,35 62,43,27 118,61,21 75,48,32 59,43,37 57,41,39 64,49,38 62,47,36 62,47,36 64,49,38 61,46,35 58,43,34 52,37,28 59,52,36
73,59,34 62,52,30 81,65,34 63,49,20 45,36,21 53,44,27 56,42,17 48,39,20 80,62,41 57,40,12 76,59,22 68,49,24 65,50,30 57,49,38 83,62,35 80,61,34 72,59,38 83,64,25 76,47,23 95,64,41 72,58,42 65,50,39 64,49,40 52,41,34 56,45,30 55,40,29 51,41,31 64,48,31 70,57,23 255,255,196 255,222,163 210,157,102 195,143,93 190,142,97 197,151,110 157,115,77 166,123,88 156,116,82 156,115,88 173,129,99 161,121,87 149,113,82 145,109,80 177,136,105 139,111,84 131,105,84 144,111,86 116,83,58 152,122,96 145,119,96 131,113,92 131,112,89 116,84,54 126,105,82 130,111,95 128,110,91 126,107,91 117,99,78 134,114,96 120,100,82 128,110,89 127,105,87 135,113,95 134,114,96 143,119,97 134,108,85 157,121,99 172,132,109 191,139,109 198,140,105 242,170,131 255,196,150 255,193,156 255,190,155 255,190,164 247,177,151 238,184,166 229,179,162 228,180,162 207,161,143 164,128,106 227,177,146 71,55,24 95,69,46 122,66,28 89,55,33 62,48,32 59,44,35 64,49,38 59,44,33 63,48,37 66,51,40 62,47,36 62,47,38 56,41,32 62,43,27
62,51,34 73,53,35 75,54,27 70,52,20 49,38,23 54,39,30 64,43,16 64,51,30 55,40,18 74,52,16 47,36,3 67,52,14 44,35,18 58,51,33 60,53,35 59,47,21 59,48,33 69,47,27 85,59,34 74,53,26 111,90,63 58,43,32 64,49,40 50,37,30 62,47,38 48,41,39 52,45,29 162,143,116 255,236,161 251,182,117 193,144,95 198,148,104 190,140,96 199,154,110 158,113,80 167,122,89 154,114,80 162,118,88 172,128,98 153,117,88 156,117,87 115,83,53 150,116,84 167,131,100 135,110,80 125,97,70 128,98,72 115,81,51 122,99,70 138,117,94 117,102,82 119,101,80 136,103,76 122,101,76 127,114,93 123,108,88 126,111,91 130,115,95 122,102,82 131,111,93 127,107,89 129,107,87 128,106,86 140,118,98 141,119,99 142,121,98 130,101,79 157,123,103 165,128,104 174,126,101 204,146,111 230,161,121 255,189,139 255,201,153 255,207,156 255,206,156 255,204,160 255,198,152 255,195,169 255,200,154 216,161,116 166,122,84 172,118,98 109,64,41 142,85,45 109,67,45 63,46,36 61,46,35 65,50,39 59,44,33 63,48,37 66,51,40 64,47,37 57,41,35 56,41,30 74,59,39
52,41,22 84,69,22 85,51,29 68,49,26 62,52,30 58,44,28 87,53,23 68,51,27 53,38,16 81,57,33 65,47,15 55,40,20 76,50,0 61,49,21 54,43,28 62,45,19 95,67,29 68,49,33 49,39,15 79,57,37 83,63,45 61,46,35 57,42,33 54,41,34 60,47,40 76,64,36 255,229,152 255,207,145 224,169,113 195,143,95 200,148,100 186,136,92 193,150,105 155,112,77 156,118,83 131,92,60 174,134,100 154,115,83 156,117,85 131,102,71 143,111,81 117,93,60 127,97,69 111,85,60 103,84,61 95,75,55 87,69,50 71,55,40 71,56,45 130,116,100 97,81,66 98,82,65 126,105,80 89,71,52 105,92,69 108,94,69 120,105,85 123,108,88 129,110,87 136,116,98 137,117,99 133,111,91 125,103,83 124,103,78 139,117,97 140,119,96 154,125,103 129,100,78 156,130,105 164,130,110 155,110,87 193,148,115 205,145,106 246,176,129 255,224,156 255,222,143 255,217,141 255,216,141 248,168,109 152,90,50 74,50,24 102,58,28 124,83,38 99,63,41 124,73,38 114,63,35 70,49,34 62,47,36 63,48,37 59,44,33 61,46,35 66,51,40 57,44,39 52,36,30 61,46,35 52,40,30
66,52,36 71,53,34 85,64,41 53,34,20 50,40,28 57,43,25 89,62,30 105,77,37 72,53,28 61,42,19 135,95,61 60,46,21 69,53,36 60,50,26 55,46,29 101,79,41 101,66,39 69,53,38 75,45,19 195,149,123 131,105,84 61,49,39 54,41,34 61,50,47 255,250,198 255,192,124 211,147,85 231,168,119 197,143,93 205,153,105 191,141,99 190,145,101 166,123,90 150,109,78 132,96,67 145,109,80 130,97,70 136,108,79 114,89,61 90,66,40 83,62,37 76,55,30 71,55,38 73,57,44 71,57,43 69,55,41 70,55,46 71,56,45 70,55,44 71,56,45 70,53,43 70,53,45 58,48,47 55,48,51 53,43,42 104,89,78 100,84,69 108,92,77 111,92,69 123,98,79 133,111,93 132,110,92 129,114,94 116,96,76 129,105,83 142,117,98 142,118,96 156,130,109 137,108,86 159,128,107 164,126,105 155,115,90 185,137,110 190,134,100 238,167,114 255,202,133 255,225,144 255,195,116 255,201,134 111,65,28 98,54,26 175,127,98 115,76,48 137,93,63 131,75,37 125,74,39 78,56,38 64,48,35 63,48,39 62,47,38 62,47,38 63,48,39 56,40,34 59,47,37 57,46,31 53,41,29
61,47,29 59,45,27 86,62,40 107,87,37 58,49,34 55,36,20 63,42,19 151,105,68 142,92,46 52,42,18 105,68,24 96,47,7 255,176,112 80,47,22 66,57,40 55,44,25 102,58,30 96,56,22 96,56,31 91,52,20 75,53,35 67,51,36 104,83,42 255,215,148 245,186,138 189,130,84 224,169,117 205,149,102 212,162,116 198,150,105 189,140,100 182,138,98 164,130,96 123,91,59 114,89,59 115,91,67 84,63,40 77,57,37 80,60,40 84,64,46 83,61,43 92,70,52 94,76,57 91,76,56 88,73,53 85,69,52 78,62,45 80,64,47 83,67,54 87,71,58 70,54,41 76,60,47 79,63,50 88,68,59 85,68,58 68,56,46 61,52,48 82,73,65 94,79,57 105,88,64 98,80,50 136,117,92 121,105,88 132,114,95 122,101,78 147,123,99 144,119,100 143,118,99 152,125,107 137,108,88 158,129,109 160,131,109 165,128,104 178,134,108 199,147,115 211,154,114 254,177,126 255,215,137 229,156,97 228,153,104 143,84,36 82,53,29 85,55,29 89,61,34 135,74,40 140,78,40 86,55,43 69,48,37 59,44,33 63,48,37 59,44,33 61,46,35 59,44,33 61,49,37 49,36,31 55,40,31
69,57,31 50,38,12 78,57,16 91,67,41 60,51,34 55,40,29 75,47,20 167,109,72 79,56,27 98,75,35 83,61,25 101,65,34 177,111,59 189,132,90 56,45,28 48,42,33 64,45,29 137,72,33 90,61,37 54,36,15 82,59,44 255,255,205 250,192,128 238,172,122 202,149,94 233,175,124 210,155,103 219,163,116 192,142,96 179,133,94 159,119,85 149,113,80 98,70,41 87,61,36 82,63,38 83,64,41 89,69,49 107,89,70 109,91,72 112,94,73 99,77,57 105,83,63 104,84,64 96,76,56 94,80,55 90,75,53 86,71,49 87,72,50 84,69,49 94,79,59 77,61,44 81,65,48 95,76,60 95,76,60 93,74,58 97,78,64 89,69,49 98,77,64 100,89,74 64,53,46 53,48,47 53,48,47 110,95,75 112,97,77 116,99,75 121,95,72 134,109,90 147,122,103 150,123,105 155,126,106 133,104,84 158,132,109 164,130,110 160,125,100 184,138,112 202,152,121 213,151,111 230,159,115 239,177,121 187,120,70 132,87,54 92,54,17 183,123,69 203,131,49 126,70,36 145,77,37 94,57,42 66,45,32 61,46,35 62,47,36 64,49,38 63,48,37 63,48,37 63,51,39 49,36,31 55,40,31
