94,68,45 86,60,37 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 59,57,26 42,42,26 57,48,33 62,62,32 62,62,32 60,53,33 51,44,28 60,54,29 65,60,30 64,54,32 71,63,39 45,45,31 44,40,21 29,31,14 41,42,23 51,51,19 38,42,4 40,41,22 21,18,5 34,36,21 38,40,12 64,60,50 53,53,37 32,34,17 34,36,19 25,27,10 32,33,12 38,42,4 32,34,8 33,34,15 31,32,11 27,25,7 48,46,24 34,33,26 29,31,16 20,25,5 33,34,22 33,34,11 30,32,15 33,32,25 51,50,23 32,31,20 54,56,30 37,36,27 38,38,24 35,35,19 41,44,9 40,40,26 37,38,15 52,52,36 54,53,42 55,56,35 37,40,20 62,64,49 38,41,21 33,31,9 38,30,17 34,29,17 45,39,30 47,41,34 48,42,35 47,41,34 44,35,29 72,61,56 82,66,60 104,73,50 83,62,37 34,35,14 58,60,43 56,53,38 112,101,82 153,112,55 124,86,20 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 63,61,28 42,43,20 69,61,39 67,65,43 53,51,31 70,65,35 56,49,29 71,66,36 63,58,28 66,58,34 76,68,44 51,52,31 47,49,21 24,27,5 39,41,13 40,38,20 31,31,15 34,36,10 47,48,25 24,26,9 37,38,17 40,37,22 46,47,24 36,39,15 32,34,17 25,27,10 37,38,17 46,49,16 34,34,20 40,41,18 39,40,19 29,27,7 37,36,11 33,34,15 32,33,21 28,33,13 32,34,19 51,54,21 34,36,19 28,27,20 28,25,10 35,34,23 34,34,20 34,33,24 35,35,21 34,35,14 34,35,12 35,35,19 35,36,17 33,31,13 47,46,35 72,73,54 36,38,21 25,26,18 32,33,21 33,30,15 45,37,24 45,41,24 42,37,23 42,36,29 48,42,35 47,41,34 45,36,30 65,56,50 81,68,61 104,74,57 87,67,47 32,32,16 48,50,33 52,47,33 114,103,84 133,90,30 213,145,57 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 93,80,48 135,120,98 121,100,57 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 72,68,33 56,54,25 47,38,21 59,50,31 73,67,42 66,60,26 81,72,41 64,55,36 67,59,35 70,63,43 68,58,34 75,67,45 42,40,18 51,48,22 38,39,16 55,55,25 41,38,12 53,53,23 37,36,9 39,41,0 43,39,20 50,48,28 48,44,25 65,63,41 53,54,33 40,42,14 26,25,14 38,38,24 37,35,13 49,49,17 36,34,12 43,37,12 32,33,14 41,45,18 20,23,11 24,25,2 33,33,17 32,32,16 37,38,30 34,33,24 37,39,13 26,27,4 37,40,18 36,39,19 27,29,12 24,24,8 41,42,21 32,31,20 37,37,23 27,27,11 35,36,15 54,49,35 40,37,24 45,46,34 27,29,12 30,32,15 30,31,12 54,49,35 53,45,34 51,43,32 41,35,28 48,42,35 48,42,35 44,35,29 67,58,54 72,61,56 78,66,56 85,68,58 41,39,19 57,55,37 79,72,54 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 192,142,80 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 41,35,26 56,44,34 53,41,31
102,81,58 83,64,41 83,67,52 57,45,33 74,69,41 78,73,41 45,41,20 59,55,34 73,69,34 57,50,23 60,54,31 72,65,38 59,52,34 73,67,44 66,59,32 66,61,29 83,74,43 54,47,31 47,43,24 42,40,22 38,41,19 40,40,26 45,47,21 33,35,18 62,62,30 33,29,19 57,53,32 35,32,17 62,53,36 35,35,19 52,56,18 49,51,23 34,34,18 32,33,12 32,30,8 43,42,17 30,28,10 36,35,8 42,40,11 24,27,3 29,31,16 28,29,10 51,52,29 37,38,19 40,39,30 33,34,22 40,39,12 38,40,14 34,36,10 40,41,22 32,32,16 38,38,24 48,49,28 27,27,13 46,46,30 42,43,22 39,43,16 48,46,26 34,34,20 29,30,18 36,39,15 33,36,16 41,38,23 45,40,28 50,41,35 46,37,29 34,30,22 43,37,30 43,34,30 45,35,34 64,54,53 66,55,52 71,60,55 77,62,51 78,70,48 56,54,32 64,58,33 116,80,58 113,77,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 137,118,95 156,114,62 137,100,58 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 50,40,30 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 78,72,36 68,63,33 46,44,24 56,53,29 61,59,28 61,55,32 62,60,40 81,74,45 80,73,46 61,53,31 76,69,42 57,48,19 83,74,43 58,50,26 58,52,29 59,52,25 40,38,16 31,32,9 39,40,21 37,39,22 38,34,17 43,39,22 46,44,22 71,67,30 50,48,30 34,35,14 66,68,40 44,48,21 30,35,13 22,25,1 34,34,18 41,39,19 37,35,17 26,29,7 35,37,11 40,37,11 50,40,16 105,87,68 47,43,26 34,34,18 34,32,14 30,29,18 50,53,31 22,25,1 46,49,16 32,33,14 30,32,15 24,25,15 33,33,17 47,45,27 56,55,28 43,40,27 38,39,20 44,38,29 33,25,14 19,18,9 32,32,18 37,39,24 41,35,28 51,42,34 49,41,30 40,31,23 40,34,29 40,34,27 39,30,24 34,28,23 58,49,45 61,49,49 72,55,56 78,59,45 89,70,45 96,86,74 82,70,42 87,73,46 114,80,39 238,160,64 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 78,75,24 109,95,70 93,76,50 255,238,130 156,119,46 45,47,21 48,45,32 50,44,35 47,38,30
112,77,50 81,64,40 75,66,37 78,71,42 63,57,34 64,62,29 68,64,29 68,61,34 56,48,35 59,52,34 55,51,32 64,55,36 66,59,32 74,66,44 56,52,33 54,45,26 65,58,31 82,76,40 50,47,21 52,50,19 42,44,18 39,40,17 28,29,6 39,37,19 65,62,18 45,39,16 37,38,15 51,48,24 50,48,28 39,40,19 42,42,28 31,34,12 32,34,17 31,34,14 30,31,10 30,31,10 49,50,29 26,27,15 28,29,8 44,38,15 175,129,99 174,130,88 95,91,72 25,32,16 21,25,10 37,36,27 31,32,20 35,35,21 33,34,15 30,30,14 34,32,14 28,29,10 34,35,12 43,42,15 37,36,25 26,27,15 39,42,22 40,37,22 46,42,34 34,32,12 34,35,14 27,30,6 43,38,26 45,36,30 56,48,37 49,40,34 40,33,31 40,34,27 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 71,60,45 95,88,57 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 75,71,25 104,87,59 90,75,53 255,221,112 203,141,69 49,46,20 53,44,29 53,43,33 44,40,23
115,75,52 79,59,41 52,45,27 75,68,37 73,67,42 55,54,27 64,57,26 66,59,28 68,66,37 68,61,34 68,62,39 60,53,33 70,62,28 77,71,23 45,41,22 68,65,39 62,54,32 61,53,29 43,40,16 58,51,31 41,40,15 45,46,25 50,46,27 52,46,21 50,47,23 60,54,29 84,88,19 30,25,22 51,52,15 43,40,27 52,48,27 79,78,53 31,32,13 39,42,20 40,42,16 40,40,10 34,30,9 44,45,26 37,35,15 181,142,101 175,129,92 134,96,59 92,86,63 33,35,18 33,34,13 29,27,7 37,35,17 37,35,15 23,26,6 36,34,16 35,35,21 29,31,16 28,26,6 30,28,8 30,28,8 38,38,22 34,37,6 40,43,12 44,40,23 44,41,15 37,37,21 36,39,15 49,45,28 46,37,31 54,44,34 48,37,30 45,36,32 40,34,29 46,35,30 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 94,76,55 87,73,44 202,156,88 88,63,33 112,85,51 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 85,69,38 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 59,49,37 57,47,37 54,44,32
152,108,68 85,77,41 58,49,43 66,60,35 60,59,34 62,60,31 73,68,40 57,54,30 72,70,37 67,59,35 69,61,37 66,57,30 74,65,36 72,60,32 53,48,20 56,52,17 72,65,38 54,46,22 37,36,11 56,53,27 48,45,21 40,41,18 50,48,28 74,70,35 40,37,24 65,62,36 44,36,23 79,78,26 42,42,10 47,45,16 38,36,7 77,81,25 27,28,5 34,35,14 30,32,6 40,38,18 39,38,13 41,42,21 109,92,68 233,176,116 157,108,68 111,82,58 71,68,44 40,40,24 24,27,5 34,33,22 42,41,14 48,46,24 35,36,15 35,36,17 25,28,8 34,35,16 28,26,8 46,47,24 32,33,14 36,39,15 38,40,14 44,46,20 63,60,34 40,37,13 34,35,14 37,38,15 47,42,28 45,36,28 57,45,35 50,39,32 42,36,31 42,35,33 44,33,30 45,36,30 46,37,33 63,53,52 59,48,45 78,63,54 86,70,55 109,90,63 147,96,27 114,73,28 145,105,71 167,122,60 91,72,49 119,105,78 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 59,47,37 55,43,33 55,45,33
156,106,64 78,73,43 82,76,53 56,49,33 67,60,29 70,65,35 69,61,37 54,51,27 61,55,30 79,73,39 58,51,24 73,63,39 58,53,25 56,53,29 48,44,27 75,68,39 71,63,39 60,54,31 41,42,19 42,40,20 70,70,40 41,39,17 117,89,49 109,85,48 68,59,30 52,45,18 65,59,25 44,39,11 29,26,11 61,57,20 65,60,32 36,35,0 48,47,22 56,53,27 23,22,15 48,44,25 60,54,29 46,39,19 225,171,112 144,105,73 204,155,117 94,75,50 36,31,17 40,43,23 26,28,11 39,42,22 29,31,16 32,33,12 39,39,23 29,31,16 34,35,14 37,35,15 42,40,18 36,34,14 37,37,23 25,28,20 35,34,9 39,37,15 48,50,24 41,38,23 37,35,15 33,31,11 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 116,100,87 87,56,37 116,94,60 136,88,30 119,75,49 168,100,62 104,106,78 82,61,34 123,106,82 224,156,66 106,63,30 102,85,61 96,75,48 255,216,114 99,58,38 97,83,56 101,87,62 165,119,51 246,166,62 65,61,44 56,44,34 53,41,29 55,43,31
154,104,60 60,53,33 61,54,36 78,72,47 75,68,25 62,56,22 77,68,41 72,63,44 68,60,38 76,68,32 57,48,29 68,60,36 74,67,26 67,62,30 45,41,24 66,59,32 59,53,30 59,55,34 42,39,26 44,40,23 74,69,41 52,53,32 152,107,74 230,164,107 167,128,87 64,47,23 59,49,27 47,44,4 31,29,0 35,29,4 43,39,22 32,32,18 39,40,21 44,45,26 49,51,25 35,31,21 40,33,13 107,83,61 221,166,121 101,75,52 162,115,81 88,71,45 44,40,23 42,42,26 25,28,8 32,35,15 39,40,17 31,34,12 39,39,23 27,29,12 35,37,9 30,28,8 37,33,12 34,30,11 46,47,28 34,33,6 32,30,10 35,34,9 55,56,35 39,36,21 45,42,18 39,37,15 42,38,21 46,37,33 60,48,38 47,38,30 49,39,38 56,46,45 43,32,29 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 100,81,58 133,87,28 107,69,21 155,92,59 158,130,90 84,60,36 121,104,80 192,125,46 116,67,27 97,85,59 92,75,49 255,196,94 108,61,38 94,80,51 119,105,80 144,106,42 249,165,62 60,53,37 62,47,36 61,49,37 63,51,39
