11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 27,14,22 57,29,29 63,33,32 67,35,32 57,37,30 43,34,28 41,34,32 43,36,36 52,42,43 62,49,42 71,56,45 80,64,49 104,75,53 121,84,58 125,84,55 126,85,54 131,90,59 102,73,53 25,22,26 24,21,25 24,21,25 29,23,28 44,31,39 48,35,43 50,36,41 52,35,36 52,36,32 55,39,37 55,39,37 56,39,42 56,39,40 56,39,42 56,39,40 56,39,42 56,39,42 57,38,42 57,38,42 56,39,45 55,38,44 56,37,44 69,41,39 79,48,40 69,42,37 94,80,85 86,79,89 79,72,82 73,64,75 75,63,75 102,84,83 178,135,120 235,162,132 236,163,133 139,106,110 82,70,86 69,62,72 53,49,58 58,54,63 70,63,73 86,74,79 117,92,89 166,123,104 204,142,113 233,158,127 243,168,137 194,136,110 163,126,113 139,108,98 159,118,102 216,148,126 247,172,141 98,48,33 126,55,38 108,49,30 36,19,25 29,21,29 32,20,20 87,62,45 96,69,51 98,72,51 96,70,49 97,68,48 104,70,50 108,72,50 113,75,54 129,80,58 151,94,63 163,103,62 170,108,66 194,127,79 224,139,84 245,152,93 255,160,98 255,169,103 255,168,99 255,173,102 255,171,98 255,172,95 255,178,99 255,179,99 255,159,91 179,105,69 50,41,33 44,35,29 45,36,30 44,35,31 43,34,30 44,34,33 45,35,36 49,33,29 91,68,53 96,73,58 96,74,56 98,73,56 98,71,55 102,73,53 105,71,49 115,75,52 123,79,51
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 14,11,17 44,27,30 65,35,34 68,35,35 77,38,35 66,39,32 45,36,30 42,35,33 43,36,36 50,40,41 57,45,47 48,37,34 39,28,23 64,42,24 107,73,51 125,84,55 127,83,55 132,91,62 74,47,31 23,20,24 24,21,25 21,18,22 27,21,26 33,20,28 44,31,39 47,34,42 52,35,38 52,35,36 54,37,38 54,37,38 54,37,43 55,38,41 56,37,41 56,39,42 54,40,45 54,37,43 56,39,42 56,39,42 55,38,44 54,37,43 55,38,44 63,40,37 76,45,37 63,41,35 91,77,82 85,78,88 78,71,81 73,64,75 74,62,74 102,84,83 183,140,125 236,163,133 231,161,130 144,111,115 85,73,89 65,61,72 54,50,61 59,55,66 68,64,73 85,72,80 117,92,89 168,127,107 220,156,128 237,162,131 237,163,129 194,138,114 153,116,103 138,107,97 156,115,99 221,153,131 235,162,130 97,49,35 111,47,30 85,37,21 38,21,27 36,25,34 37,25,25 91,66,49 98,68,51 95,69,48 95,69,48 100,71,51 101,70,49 106,72,50 113,75,54 129,80,58 150,95,64 161,101,62 171,109,69 191,124,76 225,140,85 245,152,93 255,157,95 255,163,97 255,167,97 255,168,97 255,171,98 255,172,95 255,174,97 255,178,99 255,158,91 169,100,64 49,40,32 45,36,30 46,37,31 43,34,28 42,33,29 43,33,32 44,34,35 49,33,29 93,70,55 96,73,58 96,74,56 96,74,54 97,72,53 102,73,53 112,76,54 119,77,55 127,83,55
12,11,14 12,11,14 15,14,17 17,14,18 23,15,21 29,18,25 30,18,23 32,20,22 34,22,27 41,24,27 52,29,30 51,26,23 53,25,23 76,31,24 76,40,32 51,40,37 42,35,35 40,34,39 36,28,36 29,23,30 28,22,29 37,27,28 56,41,30 67,46,31 100,64,44 123,83,58 138,96,72 36,24,14 23,20,24 21,18,22 20,17,21 24,21,25 31,23,29 37,29,35 40,29,36 44,31,41 45,32,40 49,35,40 50,36,41 47,34,42 50,35,43 52,37,45 50,35,43 48,35,43 50,35,43 52,38,43 50,36,41 54,36,45 54,36,45 54,37,43 57,36,36 53,32,28 48,32,28 95,83,88 86,79,89 79,72,82 77,68,79 77,65,77 103,84,86 174,131,114 246,173,143 231,161,130 137,104,106 82,72,90 65,61,72 53,49,60 58,54,65 69,65,74 86,73,81 118,93,90 162,121,103 208,144,116 244,167,134 246,169,136 190,134,112 150,112,102 139,108,100 153,114,100 212,149,125 235,165,132 91,49,36 91,41,26 65,29,19 41,22,29 36,24,36 40,27,24 96,69,51 100,71,51 100,71,49 100,71,49 100,71,49 103,72,51 105,71,49 113,75,54 129,82,59 146,91,60 156,98,61 169,109,70 191,124,79 220,138,82 235,147,86 248,153,90 254,159,94 255,162,96 255,167,97 255,171,97 255,173,99 255,173,96 255,174,95 255,157,87 157,94,61 48,42,37 46,37,31 45,36,30 42,33,27 39,30,26 40,30,29 43,33,32 52,36,32 95,73,55 95,73,55 95,73,53 97,72,55 97,72,53 105,74,53 117,76,56 121,80,53 135,89,59
36,22,27 59,37,42 72,44,44 83,46,45 99,54,51 104,60,50 96,53,45 95,52,46 87,45,48 84,44,50 64,36,38 44,25,27 40,26,28 42,23,25 43,26,27 43,29,31 35,27,33 26,23,29 26,23,29 24,23,28 30,24,29 41,30,27 57,40,30 65,46,34 67,46,31 87,61,40 126,93,68 28,18,19 23,20,24 20,17,21 15,14,17 16,15,18 31,23,29 39,28,35 42,31,38 42,31,38 40,29,36 41,28,36 43,30,38 44,31,39 47,32,40 47,32,40 48,33,41 46,33,41 46,33,41 43,35,41 46,33,41 44,32,37 47,33,38 47,33,38 51,34,37 61,40,38 89,56,45 105,86,90 88,81,91 81,74,84 75,66,77 77,65,77 101,82,84 183,140,123 236,163,133 229,160,131 135,105,108 78,70,87 68,61,71 55,48,58 56,52,61 74,67,77 83,70,78 113,90,87 159,121,104 207,145,118 233,159,125 240,166,132 184,131,108 151,115,105 137,106,96 153,115,98 207,150,121 240,167,135 91,54,41 75,34,18 56,27,21 37,25,30 35,24,33 50,34,28 102,73,51 101,72,50 101,72,50 101,72,50 100,71,49 103,72,51 106,72,52 109,72,48 125,79,53 144,89,58 152,96,60 161,104,64 189,121,78 218,138,83 234,146,87 244,152,88 249,157,91 249,154,89 255,162,92 255,170,98 255,165,89 255,167,91 255,170,93 255,154,82 123,67,43 50,41,37 51,42,38 45,36,30 41,35,30 42,35,33 42,32,31 42,33,29 64,47,37 97,73,51 98,73,56 97,72,55 98,74,52 98,72,51 107,73,53 117,77,54 129,83,57 134,86,57
90,47,43 90,45,42 101,53,51 97,55,58 92,52,56 86,47,56 79,41,47 77,42,43 73,40,42 76,43,47 77,42,47 55,31,35 48,25,26 47,25,28 41,27,27 32,20,22 26,23,27 25,22,26 25,22,28 24,23,26 33,26,29 48,35,28 57,40,30 63,47,34 63,47,32 66,47,31 68,46,28 24,17,20 16,15,18 13,12,15 11,10,13 11,10,13 20,14,19 28,22,27 40,29,36 44,33,40 46,35,42 49,34,42 53,38,46 51,38,46 47,34,42 48,34,39 48,34,39 45,32,40 48,34,39 47,35,40 50,36,38 59,41,40 76,52,44 80,54,44 77,49,47 92,54,46 99,58,40 108,89,93 82,78,87 76,72,81 75,66,77 73,64,75 100,83,84 175,134,116 237,164,134 227,158,129 134,101,105 79,69,87 68,61,73 53,49,60 56,52,63 68,64,75 83,70,80 113,88,85 165,127,110 212,152,127 233,160,128 239,161,131 185,132,109 142,106,96 137,106,98 155,114,98 215,156,128 240,163,130 87,54,43 63,30,19 47,24,21 39,24,34 39,24,32 61,39,33 102,71,50 102,71,50 103,72,51 101,72,50 101,72,50 102,71,50 104,70,50 109,71,50 123,78,55 139,89,58 150,96,60 155,99,61 185,117,74 214,134,79 231,144,83 240,150,85 238,148,81 248,153,90 255,159,93 255,155,89 255,160,87 255,166,89 255,164,87 255,145,81 89,48,30 46,34,34 56,46,47 50,43,41 44,38,33 43,37,32 41,34,32 43,32,29 82,59,48 99,73,52 101,74,56 100,74,53 99,73,52 102,73,51 108,74,52 118,78,55 124,82,60 132,86,56
96,46,40 97,47,41 91,43,41 84,46,50 73,44,51 68,46,51 68,44,50 65,39,43 62,38,42 66,43,44 75,45,48 67,37,38 61,32,28 76,36,27 53,25,27 30,18,23 25,22,28 25,22,26 24,23,26 25,24,27 38,28,27 49,34,25 56,39,29 62,46,33 63,47,32 65,46,32 65,48,38 24,17,17 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 18,17,20 29,23,28 40,32,38 44,33,40 49,34,42 54,39,47 57,44,41 59,46,43 61,44,47 62,45,48 64,42,47 61,44,47 62,43,47 62,43,45 71,46,43 80,51,47 80,51,47 76,48,48 81,52,48 74,49,46 100,88,93 86,80,87 76,69,79 75,68,78 72,63,74 100,84,82 170,127,110 246,173,145 230,161,132 123,92,98 80,71,86 67,60,72 52,48,59 55,51,62 73,69,80 85,72,80 113,86,81 160,122,105 199,141,115 235,162,132 254,179,148 177,126,102 147,114,103 134,103,93 149,112,97 204,142,115 249,168,136 90,60,45 60,28,23 44,25,27 43,24,40 38,25,35 65,43,35 104,70,50 104,73,54 108,72,52 105,71,51 105,71,51 101,70,49 104,70,48 108,70,49 119,77,55 136,88,59 149,95,61 156,98,63 185,116,76 209,131,80 224,139,82 234,146,85 240,150,87 245,150,89 252,152,93 254,152,89 255,164,95 255,164,89 255,157,82 255,144,82 64,36,25 49,31,30 54,42,42 56,46,45 44,38,33 43,37,32 41,35,30 47,34,27 90,67,52 101,72,52 101,72,50 102,73,51 102,73,53 101,72,52 110,74,54 117,76,56 120,77,58 131,85,57
95,44,34 101,50,40 96,46,44 78,43,48 59,35,44 60,40,50 60,40,50 55,31,40 65,41,47 77,48,55 98,63,66 93,53,55 59,26,28 66,33,26 59,27,22 31,19,24 25,22,28 25,22,28 24,23,26 26,25,28 40,30,29 51,36,27 59,42,32 62,46,33 63,47,34 63,47,34 63,47,34 41,30,27 14,12,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 27,24,28 34,26,32 39,28,35 43,32,39 50,35,43 53,38,46 56,39,42 56,39,42 57,38,42 58,39,43 59,40,44 59,40,44 57,40,43 58,39,43 58,39,43 54,40,42 54,37,40 49,39,43 95,87,95 84,75,86 82,75,85 72,65,75 72,63,74 101,85,83 183,142,124 234,161,131 226,157,128 124,93,101 78,69,82 65,58,70 53,46,58 58,54,65 69,62,74 83,70,78 117,93,87 158,120,103 199,143,117 230,160,129 240,162,132 176,124,103 140,107,98 133,102,92 147,112,99 201,144,115 240,160,128 120,72,54 97,46,36 55,23,18 47,25,33 43,29,34 74,47,40 110,72,51 111,73,54 111,73,52 110,72,51 109,73,51 106,70,48 105,69,47 109,71,50 117,75,53 130,82,55 144,89,58 153,95,60 182,113,73 202,125,74 214,132,74 226,139,78 229,141,80 236,145,85 240,144,86 247,147,86 255,154,86 255,154,80 255,148,76 232,135,84 52,34,31 49,31,30 51,34,37 57,45,45 47,40,38 44,38,33 45,36,32 55,38,30 98,73,56 104,75,55 103,74,54 104,73,54 105,74,55 102,73,53 110,74,54 115,74,56 120,77,58 130,84,56
111,51,41 117,57,47 119,59,47 93,46,37 66,33,33 53,31,34 48,31,34 49,30,32 68,38,39 91,47,46 125,65,55 130,57,43 64,31,24 38,21,22 37,19,16 36,24,26 25,22,26 25,22,28 24,23,26 26,26,26 43,31,31 52,37,28 58,42,29 63,47,34 66,47,35 65,46,34 63,47,34 43,32,29 13,10,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 25,24,27 29,23,28 31,23,29 39,28,35 39,28,35 43,32,39 46,31,39 46,34,39 46,34,39 46,33,41 47,34,42 46,33,41 46,33,41 46,33,41 45,34,41 44,33,40 47,36,43 92,84,92 82,73,86 82,75,85 75,68,78 71,62,73 97,80,81 170,132,115 238,168,137 229,160,131 125,94,100 81,69,85 65,58,70 53,46,58 56,52,63 66,62,73 87,74,82 112,90,84 162,126,108 199,143,117 226,156,125 236,161,130 174,125,103 136,105,95 131,103,94 146,110,100 200,144,118 234,164,131 132,80,59 121,67,49 142,76,62 104,49,36 45,26,28 69,46,31 116,75,57 116,73,54 113,75,54 113,75,54 110,72,51 108,70,49 108,70,49 110,69,49 117,75,53 128,82,54 139,87,55 150,94,60 175,107,69 199,124,75 213,133,76 217,132,75 219,135,75 221,132,76 230,139,81 237,144,85 251,150,84 254,148,82 254,144,77 178,109,69 53,31,34 48,29,33 48,29,31 48,31,32 53,43,42 47,38,34 46,35,28 77,56,43 99,72,54 104,75,55 108,77,58 108,77,58 105,74,55 103,74,52 112,76,56 117,76,58 119,76,59 129,83,57
135,62,48 141,68,54 130,59,42 125,57,37 93,38,23 73,37,27 52,31,27 45,32,29 60,35,34 91,46,43 140,71,58 140,57,40 64,26,20 20,14,19 18,15,21 26,16,15 25,19,24 25,22,26 24,23,26 27,25,26 44,32,32 52,37,28 58,42,29 64,48,33 65,46,32 66,45,32 65,45,36 32,20,25 15,13,23 16,14,24 13,11,19 13,11,19 11,11,19 9,9,17 12,11,16 11,10,13 11,10,13 15,16,19 25,24,27 29,23,28 30,24,29 32,26,31 39,28,35 40,29,36 43,33,37 42,31,38 42,31,38 42,31,38 42,31,38 42,31,38 40,29,36 41,28,36 43,32,39 90,83,93 85,78,90 76,72,81 77,70,80 69,62,72 98,84,84 177,136,118 239,174,137 231,163,125 120,96,102 82,74,93 63,59,70 53,46,58 55,51,62 70,66,77 81,70,77 113,91,83 158,121,106 194,139,110 231,162,129 251,179,144 168,121,98 142,114,103 128,102,90 140,110,95 193,138,109 243,171,132 120,79,63 96,53,47 133,67,51 161,82,61 112,54,40 67,44,29 113,75,58 116,75,55 115,74,54 116,75,55 113,75,54 109,71,50 107,71,49 108,70,49 115,75,52 124,77,54 139,87,55 148,92,58 170,105,68 188,116,70 199,125,73 205,128,75 206,129,73 213,133,78 215,133,77 217,132,75 234,141,82 244,144,83 237,137,78 116,69,46 54,32,37 50,31,35 52,30,33 52,30,33 53,40,37 52,41,36 58,43,34 97,72,53 103,74,54 108,77,56 108,77,56 109,78,57 105,74,53 106,75,54 112,76,56 113,77,57 117,76,60 124,80,54
118,56,29 118,55,33 123,55,33 132,59,31 123,54,25 100,46,26 55,28,23 41,30,27 55,32,33 84,56,47 122,73,53 115,59,35 35,18,8 15,14,17 13,12,15 19,14,16 25,20,22 24,21,25 26,23,27 30,25,27 44,32,32 54,39,30 57,41,28 67,48,34 68,47,32 65,46,32 63,47,34 47,45,55 55,58,80 63,66,88 64,69,93 45,53,73 39,42,60 34,37,55 11,15,28 9,12,21 9,9,17 7,11,15 11,12,17 18,15,21 23,20,26 25,22,28 30,22,30 30,24,29 32,26,31 34,26,34 33,25,33 36,25,32 35,24,31 33,25,31 34,26,32 45,34,31 78,53,34 104,102,103 86,86,94 84,84,92 81,79,87 81,79,87 103,93,94 195,158,134 247,192,147 255,209,160 131,117,122 83,84,103 72,70,80 58,58,66 59,59,67 76,76,84 89,88,91 119,104,93 181,147,125 234,185,147 248,184,140 255,197,152 174,133,106 137,118,104 150,131,117 159,135,113 211,162,124 255,195,147 116,90,80 59,41,40 95,48,39 123,66,47 144,76,58 88,56,42 109,71,52 113,75,56 113,72,54 116,75,57 116,75,57 113,75,54 110,72,51 107,71,49 113,75,54 122,77,54 134,83,55 142,87,56 163,100,65 180,111,71 184,116,71 187,116,72 194,122,76 195,123,73 199,122,69 208,128,71 231,140,82 238,143,82 203,113,64 73,41,38 54,32,35 50,31,33 50,31,33 54,33,31 52,38,38 50,41,35 73,57,42 100,74,53 105,76,54 109,78,55 111,77,57 111,77,57 110,76,56 113,77,57 111,73,52 115,77,56 117,76,56 126,79,56
