11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 55,27,27 63,33,32 65,36,32 44,35,27 41,34,32 46,36,37 60,47,40 71,56,45 89,67,47 118,83,58 125,84,55 128,87,56 126,97,77 25,22,26 24,21,25 25,22,26 44,31,39 47,34,42 52,35,36 52,36,32 56,40,38 55,38,41 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 55,38,44 61,38,39 79,48,40 69,42,37 96,84,96 78,71,81 73,64,75 84,69,77 166,123,108 235,162,132 199,144,129 89,70,86 69,62,72 52,48,57 68,61,71 86,74,79 140,107,96 189,136,111 233,158,127 223,153,124 165,128,115 139,108,98 186,132,114 248,173,144 98,48,33 135,61,38 42,25,31 29,21,29 48,28,19 95,69,48 98,72,51 97,68,48 103,69,49 108,72,50 118,76,54 146,93,66 163,103,62 182,115,72 222,137,82 245,152,93 255,162,99 255,170,102 255,173,102 255,172,97 255,176,97 255,179,99 255,149,88 64,38,26 44,35,29 45,36,30 40,31,27 44,34,33 44,34,33 80,58,50 96,73,58 96,74,54 98,71,55 102,73,53 113,75,54 120,78,54
11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 18,12,17 40,26,28 62,30,27 65,33,30 81,36,29 60,39,28 42,35,33 43,36,39 45,37,43 29,21,27 47,34,27 69,49,31 121,81,56 130,86,58 82,63,51 23,20,24 21,18,22 21,18,22 33,22,29 42,31,38 47,32,40 49,35,40 52,35,41 50,35,43 52,38,43 54,37,43 53,39,44 52,38,43 55,38,44 54,37,43 54,37,43 59,38,38 66,37,31 56,38,33 92,83,94 82,75,85 73,64,75 82,69,77 164,121,104 242,169,139 200,145,130 90,71,87 65,61,72 51,49,59 66,62,71 83,70,78 142,109,100 198,145,120 235,158,125 231,162,131 155,118,105 138,107,99 188,136,117 235,162,132 92,49,34 98,45,22 42,23,30 35,24,33 65,44,33 100,71,51 100,71,51 98,69,49 102,71,50 105,71,49 118,75,56 142,89,64 160,99,63 178,113,72 219,134,81 241,150,90 255,158,94 255,165,99 255,168,97 255,170,96 255,174,97 255,176,97 255,149,87 62,40,32 47,38,32 44,35,29 40,31,27 43,33,32 44,34,33 84,63,52 96,73,58 95,73,53 97,72,55 102,73,53 119,77,55 128,84,58
24,10,15 54,28,32 75,38,37 92,47,44 95,51,41 94,51,45 85,43,46 70,35,40 44,25,27 38,24,26 48,29,31 43,26,27 37,29,35 27,24,30 25,24,29 30,24,29 49,33,27 65,46,34 67,46,31 126,92,70 35,25,26 23,20,24 19,18,21 16,15,18 31,23,29 42,31,38 39,28,35 39,28,35 44,31,39 45,32,40 48,33,41 49,34,42 47,34,42 47,34,42 47,34,42 46,35,42 48,34,39 48,31,37 52,31,29 81,48,37 96,85,94 81,77,86 76,67,78 82,69,79 163,120,103 235,162,132 192,139,125 85,71,86 69,62,72 48,44,53 69,62,72 85,72,80 141,110,100 192,140,119 235,161,127 219,153,123 157,121,111 137,106,96 178,131,110 236,167,136 91,54,41 74,35,23 34,22,27 35,24,33 86,61,44 101,72,50 101,72,50 100,71,49 103,72,51 106,72,52 117,77,54 139,88,60 155,99,63 177,112,73 214,134,79 233,145,86 249,157,91 246,154,90 255,162,92 255,169,96 255,167,91 255,170,93 245,142,86 57,36,34 49,40,36 44,35,29 41,34,32 40,30,29 45,32,27 92,70,52 97,72,55 97,72,55 99,73,52 106,72,52 121,76,53 132,86,58
90,47,43 94,46,44 97,55,58 92,52,56 86,47,56 77,42,45 73,40,42 76,41,46 58,34,38 48,25,26 46,27,29 35,21,21 26,23,27 25,22,26 24,23,26 33,26,29 52,37,28 62,46,33 63,47,32 71,48,33 24,17,20 16,15,18 12,11,14 11,10,13 20,14,19 35,24,31 42,31,38 46,35,42 52,37,45 50,38,43 47,34,42 48,34,39 45,32,40 48,34,39 50,36,41 54,40,42 76,52,44 79,50,46 89,51,43 99,58,40 92,84,92 82,78,87 75,66,77 82,69,79 160,119,101 237,164,134 190,137,123 89,70,86 68,61,73 51,47,58 66,62,73 83,70,80 138,107,97 197,148,126 233,160,128 229,160,131 146,110,100 137,106,98 180,131,109 236,163,133 87,54,43 58,30,21 38,23,33 39,24,32 94,67,49 103,72,51 103,72,51 101,72,50 102,71,50 104,70,50 115,75,52 133,85,58 150,96,60 171,109,69 209,129,74 231,144,83 238,148,81 244,152,88 255,159,93 255,157,88 255,166,89 255,164,87 212,122,80 51,33,30 56,46,47 47,41,36 45,39,34 41,34,32 51,33,28 98,71,53 101,74,56 100,74,53 102,73,51 108,74,52 122,77,56 129,85,59
95,44,36 102,52,46 77,42,47 62,38,47 66,44,52 58,34,40 60,36,42 82,56,60 87,53,60 57,27,28 73,35,25 43,22,20 25,22,28 24,23,26 25,24,27 38,28,27 52,37,26 60,44,31 63,47,34 63,47,32 40,30,29 12,11,14 11,10,13 11,10,13 11,10,13 17,16,19 32,26,31 40,29,36 46,35,42 53,39,41 56,42,44 59,42,45 61,39,42 60,41,45 62,43,47 62,44,43 66,43,42 64,43,41 62,41,39 59,40,42 94,85,96 81,74,84 74,67,77 81,68,78 161,118,101 234,161,133 182,132,117 88,72,87 65,58,70 50,43,55 66,62,73 82,69,77 139,106,97 185,137,112 233,163,132 217,151,121 146,113,102 133,102,92 170,125,104 234,164,133 98,64,46 56,27,23 45,26,40 39,24,32 103,71,55 109,73,53 111,73,54 108,72,52 105,71,49 104,70,48 111,70,50 124,79,56 146,92,58 170,105,68 203,125,74 217,132,75 234,147,83 236,146,83 249,151,91 255,157,93 255,160,86 255,153,80 144,88,54 48,29,33 54,40,40 52,46,41 42,36,31 42,36,31 72,51,40 101,74,56 102,73,53 103,74,54 102,73,53 110,74,54 119,77,55 127,82,59
103,50,38 110,57,45 87,47,49 60,34,40 50,36,41 49,30,34 69,40,45 95,54,54 118,63,52 60,30,29 51,27,21 47,26,22 25,22,28 24,23,26 25,24,27 42,32,31 52,37,26 62,46,33 62,45,35 63,47,34 52,41,38 13,11,12 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 25,24,27 35,24,31 41,28,36 44,31,39 46,33,41 49,35,40 49,35,40 50,35,43 50,35,43 49,34,42 48,33,41 45,32,40 47,39,45 87,78,89 83,76,86 74,67,77 82,71,80 161,120,104 235,162,132 182,132,117 85,69,84 67,60,72 55,48,60 65,61,72 83,70,78 138,107,97 204,156,131 227,157,126 222,156,126 138,107,97 131,103,92 170,127,108 231,162,131 132,78,58 128,75,61 84,47,44 40,26,39 107,70,55 116,73,54 113,75,54 113,75,54 109,71,50 106,70,48 116,73,54 123,78,55 139,87,55 163,101,63 198,120,72 214,132,76 223,136,77 224,136,75 232,136,78 251,149,86 255,150,81 255,144,74 84,43,27 48,29,31 48,29,31 51,39,39 43,37,32 45,34,29 91,68,53 104,74,57 108,77,58 105,74,55 103,74,54 112,76,56 120,77,58 124,79,58
135,62,48 142,69,55 124,56,36 93,38,23 62,35,28 47,31,27 60,35,34 122,63,56 146,63,46 64,26,20 18,15,21 21,14,17 25,19,24 24,23,26 26,24,25 44,32,32 54,39,28 63,47,34 65,46,32 66,45,34 44,32,37 15,13,23 16,14,22 13,11,19 11,11,19 11,10,15 11,10,13 11,10,13 23,22,25 28,22,27 30,24,29 35,27,33 39,28,35 43,33,37 40,29,36 42,31,38 42,31,38 40,29,36 41,28,36 43,32,39 88,81,91 79,75,84 77,70,80 80,72,80 161,120,102 239,174,137 191,144,121 82,72,90 63,59,70 48,44,55 65,61,72 81,70,77 135,107,94 185,138,115 231,162,129 215,152,121 139,111,100 128,102,90 161,121,98 234,166,130 120,79,63 113,58,47 161,82,61 112,54,40 101,70,51 116,75,55 115,74,54 116,75,55 111,73,52 107,71,49 110,72,51 119,77,53 139,87,55 158,97,63 185,113,67 199,125,73 207,129,76 212,135,79 215,133,77 223,136,77 244,144,83 237,137,78 64,36,36 53,32,32 52,30,33 52,33,35 47,36,31 58,43,34 99,73,52 107,78,58 108,77,56 106,75,54 105,74,53 112,76,56 115,77,58 121,78,59
111,49,22 112,49,27 128,55,27 120,51,22 78,39,27 43,27,23 52,29,30 112,70,57 119,63,39 32,15,5 12,11,14 16,13,17 25,20,22 25,22,26 29,24,26 43,31,31 57,40,30 65,46,34 68,47,32 65,46,34 54,52,62 69,72,94 73,79,100 52,59,82 45,48,66 35,38,56 14,17,26 11,11,19 8,12,16 15,14,19 19,16,22 28,22,29 30,24,29 32,26,31 31,23,31 31,23,31 33,22,29 30,23,23 44,33,30 84,59,40 88,88,96 81,81,89 80,78,86 83,80,86 175,138,114 239,184,139 218,179,151 89,86,103 68,66,76 56,56,64 71,71,79 86,85,88 153,131,113 225,179,149 252,188,144 246,186,147 143,124,110 152,133,119 179,143,114 252,193,147 115,89,79 73,37,29 116,59,40 135,67,49 86,58,45 114,76,57 115,74,56 116,73,56 113,75,54 113,75,54 108,72,50 118,76,54 134,83,55 153,95,62 174,105,65 183,115,70 189,119,72 190,120,71 199,122,69 223,135,79 237,142,81 190,100,51 60,36,40 51,32,36 50,31,33 52,34,33 54,45,39 72,56,41 102,76,53 109,78,57 111,77,57 111,77,57 113,77,57 111,73,52 113,75,54 119,77,55
101,85,72 103,84,68 113,88,69 108,82,59 99,77,57 75,64,57 64,52,54 78,64,64 72,60,65 66,59,62 62,59,63 65,62,66 58,55,61 26,23,27 28,22,27 39,29,30 53,36,26 63,46,36 72,52,34 65,46,34 73,71,93 80,84,113 61,63,90 56,57,87 45,50,74 54,61,84 57,63,84 64,61,78 65,61,70 62,58,69 63,59,70 65,61,70 63,59,70 63,59,70 63,56,66 61,54,64 62,55,65 65,57,65 92,55,29 92,58,26 87,85,93 85,88,95 70,70,78 82,82,82 165,132,107 255,220,166 196,148,105 129,85,55 101,76,59 52,46,41 67,72,71 87,83,92 157,132,113 162,129,104 214,161,120 232,182,136 132,119,112 110,98,88 159,133,108 254,200,152 149,103,77 45,28,29 78,45,34 86,49,34 83,59,51 99,68,45 103,71,55 119,76,57 120,75,54 119,74,53 113,70,51 118,73,52 130,82,53 143,88,57 162,101,65 163,102,66 168,103,66 181,112,72 199,121,70 217,128,74 203,117,69 86,48,27 61,38,39 60,39,39 49,31,30 51,35,33 50,39,36 78,59,43 115,80,55 114,79,54 117,76,56 117,76,56 115,77,56 111,73,52 113,75,54 120,77,58
67,60,72 65,57,63 69,57,62 82,66,62 105,80,63 126,95,74 130,99,78 135,109,88 130,106,84 127,106,83 114,102,90 85,75,76 78,70,76 29,24,26 26,23,27 35,28,31 54,39,30 58,41,31 72,53,37 65,46,32 62,57,75 56,58,83 56,57,80 59,56,83 50,53,75 59,64,88 55,65,85 59,62,82 63,65,79 64,62,72 63,59,70 67,60,72 65,61,72 63,59,70 68,61,71 69,63,70 69,63,68 64,62,70 74,54,47 67,53,53 70,68,69 69,68,73 52,50,48 90,71,48 178,112,41 194,113,32 203,115,25 220,123,29 218,122,23 231,129,27 181,137,95 78,66,68 141,115,94 178,140,119 206,162,122 179,137,99 87,76,73 91,78,71 99,80,68 130,99,80 89,73,69 55,47,53 57,33,25 63,40,25 92,69,56 93,66,48 88,63,46 107,71,53 120,75,52 120,75,52 120,75,52 112,67,46 121,75,49 133,83,52 148,92,56 152,96,58 159,97,59 176,108,68 187,112,65 192,111,61 191,108,59 67,41,31 62,41,41 60,39,39 51,33,32 50,34,32 58,47,44 79,60,46 118,78,55 115,78,54 116,78,57 116,78,57 115,77,56 114,76,55 113,75,54 117,76,56
