182,146,88 232,192,128 255,213,136 224,180,113 84,68,51 83,71,45 81,66,44 78,63,41 78,64,39 73,61,35 85,58,42 180,106,54 199,147,87 200,141,93 158,91,46 159,93,45 149,88,43 147,85,43 134,80,32 229,180,131 160,114,73 179,135,95 210,165,121 226,176,130 224,177,127 231,184,134 239,185,137 232,177,123 235,188,138 228,180,133 235,183,133 233,188,142 240,191,122 240,194,135 241,186,132 236,189,128 241,193,137 242,194,140 233,194,137 243,200,140 249,198,141 255,208,145 236,193,135 255,209,145 255,211,137 255,202,130 254,201,135 255,201,138 255,201,132 255,205,137 255,216,150 255,210,147 255,209,139 255,207,137 255,207,139 255,199,131 255,201,136 255,200,136 255,201,138 248,195,129 251,200,135 247,197,135 236,189,128 232,192,140 233,186,136 238,184,134 234,176,125 229,186,128 221,173,130 149,122,77 106,110,56 193,180,130 92,124,36 93,131,36 89,127,32 89,127,28 92,123,42 167,145,127 168,142,130 163,137,123 149,133,118 136,117,101 93,74,51 86,66,46 87,69,50 86,63,52 80,60,53 91,71,51 128,110,107 129,111,110 128,111,112 130,113,114 130,114,112 133,117,113 129,113,109 121,108,105 100,79,54 255,228,155 255,213,143 255,219,149 255,214,144 238,188,128 217,172,137 193,170,141 174,162,132 175,154,141 179,146,121 164,147,153 160,138,130 159,138,136 180,135,130 162,133,111 167,138,116 165,136,116 172,143,123 163,140,125 166,138,111 169,141,128 172,138,118 170,145,126 185,148,124 183,147,125 183,149,129 188,152,130 186,150,128 187,149,128 190,150,127 190,150,125
201,165,107 244,202,137 255,210,129 198,163,96 87,68,52 85,70,48 84,69,47 79,64,42 78,64,39 75,63,37 87,57,40 166,95,42 200,149,94 174,115,69 149,85,39 153,87,39 141,80,35 136,74,32 134,80,32 231,182,133 155,109,68 180,136,96 210,165,121 226,176,130 224,177,127 231,184,134 235,184,145 206,155,102 174,116,79 186,134,84 238,187,134 183,132,79 209,150,73 169,116,48 249,191,136 236,189,128 241,193,137 242,194,140 235,194,135 242,197,135 247,195,135 244,195,130 141,107,46 235,190,126 255,209,139 255,201,129 254,201,133 255,202,136 255,199,130 255,205,137 255,216,150 255,209,146 255,210,140 255,211,141 255,207,139 255,204,136 255,203,138 254,196,132 255,203,140 250,197,131 252,201,136 252,200,138 241,194,133 228,195,143 231,186,138 236,187,136 232,177,125 225,181,128 218,172,131 213,174,131 200,182,140 81,85,29 89,129,30 92,129,28 90,126,30 88,126,27 85,120,29 112,95,71 169,141,128 163,137,123 148,131,121 115,96,82 81,62,39 87,69,48 77,62,40 80,59,44 90,70,52 87,68,45 83,63,54 130,109,107 128,111,112 132,115,116 130,114,112 133,117,113 129,113,109 121,108,103 99,78,53 255,227,154 255,210,131 225,187,137 174,143,94 133,110,121 117,98,130 144,103,125 131,103,122 134,101,120 137,95,102 130,108,116 148,124,118 148,130,129 177,133,132 166,139,123 169,142,126 166,139,121 170,143,125 162,139,126 165,136,112 167,139,128 172,138,120 170,145,128 184,147,123 183,147,127 183,149,129 188,152,130 186,150,128 188,151,127 189,149,124 190,150,125
235,183,121 255,247,169 255,250,163 154,135,78 85,70,48 88,70,49 83,68,46 79,64,42 79,65,40 77,65,39 89,59,33 158,88,37 198,149,98 149,92,48 146,86,45 142,81,36 136,75,30 135,73,31 137,83,35 233,184,135 149,106,61 182,138,98 215,170,126 227,177,131 225,178,126 228,181,131 201,129,65 252,156,47 242,147,42 241,150,35 215,146,61 184,104,18 190,100,4 239,148,44 222,140,45 239,192,131 241,193,137 241,195,140 208,184,118 100,98,28 136,118,47 243,195,137 116,104,49 229,205,141 230,189,121 170,143,80 154,129,56 237,186,117 255,208,140 240,199,129 255,214,145 255,206,141 255,207,139 255,214,146 255,207,139 255,209,141 255,205,139 255,202,136 249,198,133 250,198,138 255,199,144 239,190,139 127,105,56 119,135,46 107,126,47 75,92,16 115,133,48 106,130,51 110,126,53 111,117,49 118,112,66 98,113,45 85,119,37 94,128,42 88,126,29 87,123,29 87,123,25 101,113,48 164,138,124 160,138,120 149,131,126 130,110,101 91,72,49 87,70,46 81,64,40 82,62,44 92,68,44 82,63,38 91,69,49 106,84,76 128,111,112 133,116,117 130,114,112 133,117,113 129,113,109 123,108,99 98,77,52 255,225,153 255,211,126 98,116,144 255,121,53 255,115,46 255,113,42 255,106,42 255,109,53 255,107,45 255,93,33 234,94,51 243,94,56 207,92,70 55,79,128 61,70,122 62,71,121 62,71,121 62,72,119 62,70,116 64,68,110 70,64,108 72,67,106 71,70,103 82,70,100 86,74,104 94,80,104 102,89,108 101,90,99 116,103,113 129,110,117 146,123,124
236,184,111 255,247,162 255,248,160 118,94,43 89,72,48 88,71,47 83,69,44 80,66,41 78,66,40 78,64,37 91,61,35 159,92,40 210,161,110 137,80,36 136,76,35 142,81,36 133,73,30 132,72,31 141,87,39 234,187,137 140,96,54 184,140,100 227,179,134 231,181,135 232,185,133 208,155,102 229,149,65 198,122,41 192,120,40 202,117,21 203,127,35 166,94,10 188,102,11 187,105,10 210,124,35 240,194,137 243,191,141 199,174,115 93,133,24 97,133,10 99,135,21 99,132,37 154,164,97 118,137,45 97,140,24 102,136,23 103,142,29 97,124,36 104,137,29 97,130,24 101,111,44 215,182,116 255,206,138 255,213,142 255,204,139 255,205,139 243,196,135 242,199,139 216,179,124 180,148,104 95,92,68 83,84,47 123,121,49 155,124,46 110,135,38 104,136,37 83,114,22 98,131,25 100,129,29 95,132,29 73,96,20 74,94,28 82,100,46 54,80,17 89,125,29 68,99,16 87,122,33 100,120,50 148,136,110 81,72,41 127,111,98 122,100,92 93,72,47 86,65,42 91,72,49 90,69,44 87,68,43 96,77,52 102,81,56 97,76,51 130,113,114 132,115,116 132,116,114 132,116,112 129,113,109 125,110,101 97,76,49 255,224,143 255,211,126 109,105,168 255,122,53 110,127,170 206,165,145 79,75,111 85,92,143 85,88,135 72,84,119 84,80,114 167,107,123 222,96,71 60,74,124 62,69,120 62,69,120 61,70,120 61,70,124 62,68,126 60,69,123 60,71,131 92,133,172 70,84,146 61,67,129 57,70,129 59,67,128 60,68,129 58,70,132 57,69,131 59,69,134 62,68,126
255,203,127 255,254,174 255,215,134 112,73,30 87,68,45 86,69,45 83,69,44 81,67,42 78,66,40 78,64,37 114,78,47 158,87,34 213,164,113 135,75,32 132,72,31 140,76,32 130,65,24 149,87,45 152,96,49 235,188,138 141,99,57 185,141,101 222,177,131 228,180,133 230,182,135 225,159,88 197,133,64 191,111,23 247,151,40 116,63,0 224,152,65 234,159,73 255,170,59 202,115,18 225,161,94 248,194,135 252,199,142 86,110,16 99,133,20 98,135,18 74,108,8 104,136,46 97,133,37 102,135,29 96,133,14 112,128,18 107,129,22 77,107,20 115,124,26 110,105,23 220,155,93 75,85,119 190,164,143 70,88,105 78,83,107 71,80,105 81,90,115 84,90,132 72,79,114 69,81,114 73,80,105 141,132,72 125,112,39 100,115,49 85,111,30 96,126,39 71,99,22 91,122,26 108,123,27 97,129,30 96,109,27 98,102,48 83,92,44 101,123,52 76,110,26 83,107,40 93,122,42 88,109,49 144,133,116 158,142,125 155,134,123 88,65,50 88,64,38 93,69,47 86,67,44 99,75,51 90,71,48 84,65,40 108,89,66 98,78,58 138,117,115 133,117,115 132,116,114 130,114,110 130,114,110 125,110,101 96,75,50 255,220,140 255,211,124 105,101,166 255,116,49 212,164,108 197,133,105 91,98,149 78,88,133 83,86,145 72,78,120 75,81,121 157,114,138 211,101,79 63,77,125 63,71,119 62,69,120 62,69,120 62,69,122 63,72,126 62,71,125 59,97,141 134,112,136 108,135,174 58,66,127 60,68,129 57,68,128 57,68,128 56,68,130 57,69,131 57,69,131 61,67,127
243,192,123 255,242,173 253,198,128 96,73,31 84,70,43 83,69,42 83,69,42 85,68,44 79,65,40 79,65,40 127,89,52 152,86,31 215,166,117 129,70,22 143,81,41 142,75,32 145,81,37 134,72,30 156,97,51 235,187,140 145,103,61 188,144,104 218,173,129 226,178,135 188,132,67 151,88,19 178,106,22 170,111,52 119,76,43 155,105,33 134,73,8 146,77,12 141,77,13 174,93,16 245,190,138 230,192,142 243,202,153 99,132,28 99,131,14 98,132,19 88,107,30 89,104,20 103,113,19 82,108,15 74,107,1 113,116,56 78,84,73 100,126,43 111,130,49 108,118,40 255,114,22 129,110,73 255,121,34 68,80,102 91,91,86 72,85,113 178,145,106 56,85,130 66,72,112 67,78,118 76,91,125 188,151,96 255,137,28 120,143,79 122,148,67 70,80,96 68,75,98 66,78,82 85,90,68 100,117,48 135,91,22 178,104,29 157,109,64 112,110,36 96,114,40 69,76,28 77,92,26 99,122,48 166,145,132 157,138,126 112,86,74 105,79,56 93,69,43 88,67,40 80,61,36 83,69,44 73,62,43 76,59,35 91,71,51 82,64,43 128,108,99 133,117,113 132,116,112 130,114,110 130,114,110 125,110,101 94,75,48 255,219,140 255,212,122 96,111,166 255,107,48 208,149,121 222,171,134 206,157,137 88,82,105 96,90,111 185,154,160 163,126,113 166,114,124 207,101,89 70,75,122 63,71,119 62,69,120 62,69,120 62,69,122 62,68,128 56,74,130 75,145,172 83,71,128 122,143,164 55,91,147 56,71,130 58,68,131 57,67,130 58,69,129 58,69,129 55,69,133 60,68,129
155,128,85 165,133,87 181,145,94 89,62,30 84,70,43 83,69,42 83,69,44 81,64,40 79,65,40 80,66,41 137,99,62 154,87,35 225,176,127 144,83,38 138,76,34 147,79,34 142,75,32 137,72,31 161,105,58 238,193,145 144,102,64 194,150,110 219,174,130 216,171,127 197,121,38 186,109,22 203,127,35 180,118,44 191,130,65 255,173,72 255,170,53 232,141,33 217,135,38 255,164,66 239,187,125 121,100,46 128,116,61 99,131,32 73,101,24 69,97,4 99,120,27 123,120,35 117,95,28 113,96,20 62,72,48 58,69,109 56,66,113 58,68,115 84,100,56 91,107,16 255,126,22 255,132,21 255,120,20 112,109,83 255,149,40 107,81,69 248,141,71 53,73,85 66,75,116 74,87,133 121,121,131 240,171,63 141,139,51 97,107,15 88,110,12 77,87,91 66,77,117 76,86,131 79,93,74 68,75,100 77,65,53 150,110,35 93,110,41 69,93,22 106,85,29 162,107,35 124,105,23 97,119,41 120,110,88 98,69,49 101,72,50 95,66,42 92,71,44 87,68,43 92,66,41 96,75,50 73,57,42 88,67,44 84,63,40 101,77,55 115,95,86 130,112,111 134,116,113 129,113,111 128,112,108 122,107,98 101,78,49 255,222,141 255,212,122 90,115,168 255,112,49 123,107,132 156,144,144 255,232,195 195,151,139 193,160,149 168,153,175 176,152,161 187,114,100 206,107,86 68,76,122 64,72,120 63,70,121 62,69,120 62,69,122 60,73,132 88,134,169 78,135,158 75,72,126 121,142,163 72,136,178 47,82,132 59,66,130 57,67,130 57,68,128 58,69,129 55,69,133 59,67,128
134,106,68 146,119,76 177,147,103 86,63,34 85,67,46 81,67,42 78,64,39 82,65,39 80,66,41 83,66,42 131,92,53 149,86,37 230,178,130 150,86,40 140,73,30 153,86,36 145,77,32 137,73,29 165,109,60 242,199,150 152,110,70 190,148,108 222,176,135 227,179,134 234,153,58 199,117,25 200,128,41 189,126,59 128,75,32 210,126,48 230,167,118 65,64,95 146,101,57 180,114,28 182,108,40 243,189,141 237,192,146 110,136,41 75,77,4 96,113,37 93,116,13 90,105,11 156,97,22 92,63,28 58,71,117 51,64,110 52,65,109 68,84,136 87,108,56 88,108,24 242,150,52 255,121,21 255,122,15 255,137,40 255,130,39 246,112,35 255,128,26 115,96,82 169,135,74 68,82,123 165,153,127 255,127,26 95,101,20 92,109,31 90,108,25 76,88,68 70,80,116 125,147,90 101,119,86 66,78,113 63,74,101 75,94,33 97,120,46 103,121,47 144,106,30 208,93,30 151,102,33 80,94,19 80,91,31 85,86,36 80,76,28 77,69,33 74,77,99 67,71,104 70,63,66 97,74,45 73,63,64 91,70,47 93,72,47 108,82,59 112,93,81 129,113,111 132,116,112 129,113,111 129,113,109 124,107,99 108,76,46 255,212,132 255,215,128 89,112,168 255,112,48 85,94,135 148,134,134 142,130,142 142,124,121 195,161,159 187,146,128 227,178,167 188,108,94 217,109,84 70,80,127 66,74,122 66,73,124 66,74,122 62,69,122 59,88,135 107,77,92 99,74,115 100,77,115 173,139,148 125,110,141 106,123,156 52,69,130 60,65,130 57,68,128 56,69,128 54,68,132 57,68,126
133,106,74 137,110,76 160,133,97 91,70,43 85,68,44 83,66,42 83,66,42 79,65,40 82,64,43 81,64,40 135,90,55 149,89,39 230,176,128 151,87,41 143,78,37 148,78,27 147,81,33 137,73,27 173,119,71 244,199,151 154,115,76 210,166,126 231,183,138 231,182,142 213,136,51 196,131,51 134,93,48 117,76,49 100,64,35 74,58,83 68,67,100 48,61,87 66,77,48 90,94,36 185,150,65 148,123,48 112,111,44 80,108,15 140,114,23 148,92,14 97,125,34 62,93,1 107,128,28 55,72,67 58,82,42 51,63,116 51,65,113 52,68,106 107,130,56 90,108,23 199,153,53 255,122,18 255,121,14 255,122,16 255,121,19 255,122,14 255,114,14 182,123,32 255,118,7 80,71,111 219,161,63 255,125,29 97,114,36 93,114,23 97,116,26 87,101,69 68,80,104 88,106,32 113,131,88 68,80,102 85,104,64 71,88,21 70,98,23 81,102,40 58,72,11 83,73,20 111,123,46 89,120,26 75,104,22 82,115,20 77,94,16 95,95,25 123,90,40 69,73,104 64,72,104 84,69,58 70,73,91 81,62,48 90,66,44 103,82,59 109,92,82 129,113,111 128,112,108 130,114,112 130,114,110 126,109,101 111,79,45 255,212,130 255,213,131 91,113,172 255,110,54 85,96,154 185,158,142 145,131,136 142,124,133 186,159,152 178,155,168 253,216,213 182,120,118 217,109,86 73,81,129 68,76,124 67,74,125 66,74,122 65,74,124 86,115,160 156,147,158 81,140,166 190,102,111 140,127,137 146,123,134 144,128,141 53,83,137 58,71,130 56,69,128 56,69,128 56,67,134 57,68,124
120,94,71 117,91,66 137,112,84 88,69,44 85,68,44 80,66,41 80,66,41 80,63,39 81,64,40 82,63,40 135,91,53 151,90,43 224,170,122 149,82,39 142,77,36 161,92,38 147,77,30 135,67,24 179,124,79 246,203,156 166,123,90 212,166,125 230,182,137 229,184,140 216,146,70 197,142,72 89,60,54 84,53,34 65,57,63 51,62,118 51,65,115 108,101,33 100,100,16 81,101,6 94,129,20 94,130,16 92,129,12 105,125,28 138,108,25 145,105,28 103,130,32 85,114,16 97,131,31 105,127,20 99,109,33 63,81,119 55,75,119 106,128,121 118,138,54 87,105,22 187,158,57 255,117,19 255,121,18 255,122,20 255,121,22 255,121,20 255,121,16 255,121,20 255,117,18 152,134,63 255,127,31 255,135,37 99,113,38 120,140,29 111,137,35 97,118,68 96,111,118 96,113,44 125,150,53 67,77,111 63,75,28 142,115,42 114,117,28 99,117,34 92,123,31 85,115,28 91,122,30 90,120,31 64,93,13 92,120,27 125,96,20 149,89,19 108,70,6 70,76,77 62,70,102 66,69,91 70,73,95 76,69,69 79,64,44 96,77,50 115,99,86 128,112,108 129,113,109 133,117,115 129,113,109 124,107,99 117,84,45 255,214,128 255,213,129 92,109,170 255,114,42 90,92,144 164,134,135 147,131,127 92,84,117 98,87,123 197,149,147 145,104,84 184,115,120 209,102,86 82,81,114 73,78,125 69,77,123 68,76,124 67,75,123 64,78,128 73,145,178 105,136,151 213,106,97 146,130,143 96,148,161 88,131,162 62,68,126 58,69,127 60,66,126 60,66,126 56,69,126 57,68,126
