182,146,88 236,181,109 255,236,169 84,68,51 83,68,46 78,63,41 78,64,39 77,63,36 176,102,50 199,147,87 173,106,61 159,93,45 149,88,43 133,74,28 204,155,106 160,114,73 199,155,113 221,173,128 224,177,127 237,184,139 230,175,121 235,188,138 229,177,129 234,194,142 240,191,122 242,191,136 240,193,132 241,193,137 244,190,140 236,195,136 249,198,141 250,194,131 255,205,141 255,211,137 255,199,131 255,199,135 255,201,132 255,207,135 255,210,147 255,209,139 255,213,145 255,207,139 255,201,136 254,198,135 254,201,135 251,200,135 246,194,132 234,193,132 233,186,136 242,189,136 225,182,124 221,173,130 98,95,42 168,159,112 92,124,36 94,127,34 89,127,28 92,123,42 166,135,123 160,132,121 149,133,118 87,67,49 82,62,42 87,69,50 114,94,87 89,71,52 128,110,107 130,111,113 130,113,114 130,114,112 130,114,108 125,109,105 100,79,54 255,208,128 255,216,146 255,214,144 228,184,146 194,172,134 174,162,132 180,153,137 163,146,152 160,138,130 153,128,125 161,136,117 167,138,116 172,143,123 164,141,126 166,138,111 172,140,124 176,147,127 185,148,124 183,148,133 188,152,130 186,150,128 187,150,126 190,150,125
239,186,129 255,241,159 255,254,192 86,71,51 83,68,46 79,64,42 79,65,40 79,65,38 158,89,35 201,149,99 149,87,45 143,82,35 143,82,37 134,75,29 206,157,108 154,108,67 201,157,115 228,180,135 225,178,126 235,182,137 204,134,58 243,159,72 184,125,77 152,98,39 242,155,58 246,169,80 239,192,131 241,193,137 250,189,142 242,200,137 255,206,141 194,152,98 115,96,28 255,207,145 255,214,142 255,206,140 255,198,126 255,204,133 255,209,146 255,210,137 255,212,144 255,211,143 255,206,141 255,205,140 255,204,140 255,200,142 249,189,139 129,105,50 111,95,39 198,166,111 162,130,84 162,135,90 204,169,131 160,143,108 79,114,25 89,127,28 87,123,25 85,121,23 173,147,135 160,132,121 149,132,124 98,78,60 87,70,46 71,57,32 84,63,40 81,62,37 93,72,57 129,113,111 133,116,117 130,114,112 130,114,110 125,109,103 98,77,52 255,208,128 127,118,131 214,152,143 235,138,132 254,135,121 211,118,113 201,113,129 169,109,111 151,99,105 88,81,111 82,75,105 93,77,106 111,93,102 128,112,125 144,121,122 160,130,131 170,142,140 181,146,133 181,149,144 187,156,137 183,154,132 184,153,134 186,151,126
231,179,106 255,248,160 252,228,177 89,72,48 84,70,45 81,66,44 78,66,40 79,65,38 156,89,37 204,155,104 141,81,38 139,79,36 133,73,30 133,77,30 210,163,113 142,98,56 206,161,117 229,179,133 232,185,133 143,85,21 174,98,17 178,106,26 176,110,28 184,112,28 192,106,15 240,151,52 237,191,134 242,190,140 93,109,20 93,128,10 102,138,24 90,112,34 98,117,25 100,143,27 98,140,21 99,133,22 107,140,32 108,128,33 253,220,154 255,208,140 255,210,143 255,206,141 249,202,141 243,202,145 227,195,151 154,151,127 92,100,38 142,113,41 108,133,36 72,105,12 100,133,27 101,130,30 96,126,39 103,125,47 83,101,47 87,123,38 96,127,44 90,125,36 122,120,87 92,83,52 145,129,116 89,69,49 90,69,46 91,72,49 94,75,52 96,75,48 100,79,54 122,103,91 134,117,118 130,114,112 130,114,110 127,111,105 97,76,49 255,209,129 116,112,175 255,123,54 96,94,134 188,163,160 81,88,139 79,85,127 87,83,117 175,115,131 92,74,115 60,72,125 62,69,120 61,70,124 62,68,126 60,69,123 51,76,131 69,105,146 62,68,130 59,67,128 60,68,129 57,69,131 59,69,132 61,68,132
255,203,127 255,252,168 187,148,105 87,68,45 84,70,45 83,68,46 78,66,40 82,63,38 164,93,40 213,164,113 132,72,29 140,78,36 130,65,24 137,76,31 212,165,115 141,99,57 203,160,115 230,182,135 230,182,135 186,112,35 211,131,43 247,151,40 242,147,44 230,150,64 255,170,59 205,125,41 248,194,135 252,199,142 96,129,21 97,131,18 74,108,8 95,126,34 91,124,18 96,133,14 105,129,19 115,133,30 115,124,26 125,121,45 69,79,113 190,164,143 78,84,103 74,81,104 81,90,115 76,82,122 69,81,114 73,80,105 90,95,61 111,113,42 85,111,30 92,121,37 99,130,34 108,123,27 100,122,40 114,120,41 83,92,44 89,122,27 90,114,47 93,122,42 76,76,46 169,155,137 155,134,123 90,66,42 83,59,37 86,67,44 86,68,47 96,77,50 108,89,66 95,74,63 134,118,116 132,116,114 129,113,109 126,110,104 96,75,50 255,208,127 113,109,174 255,116,49 209,146,74 102,80,113 78,88,133 85,92,145 73,79,119 157,114,138 88,80,117 61,73,124 62,69,120 62,69,122 62,71,125 62,71,125 98,137,161 136,121,154 58,66,127 56,67,127 56,67,127 56,68,130 57,69,131 60,68,127
180,144,93 222,181,122 148,119,86 84,70,43 84,70,43 85,68,44 80,66,41 81,62,39 161,95,40 221,172,123 141,82,36 147,82,41 143,79,35 140,76,32 219,174,126 149,107,67 208,164,122 224,176,131 184,116,42 218,146,64 203,147,73 166,108,42 197,125,41 219,133,44 197,114,31 209,133,41 102,83,28 229,200,149 94,129,22 93,125,26 74,85,13 74,71,6 103,117,30 107,128,39 59,68,107 62,78,87 80,101,41 219,160,67 217,135,40 255,117,24 92,78,83 65,87,101 229,154,89 67,77,124 75,86,128 103,111,129 234,139,47 93,106,22 90,114,22 68,75,126 81,87,156 75,79,110 110,115,72 189,99,32 80,70,17 98,111,41 91,84,25 108,115,40 78,80,38 164,141,128 102,75,59 89,64,36 93,69,43 91,70,45 88,70,49 82,62,42 83,63,43 83,63,45 129,113,109 133,117,113 129,113,111 126,110,104 96,75,48 255,206,126 89,109,162 255,110,59 206,168,133 201,156,121 191,153,136 180,156,165 163,130,123 173,111,109 85,77,121 67,75,121 63,70,121 63,70,123 62,70,131 64,96,147 133,134,157 121,103,144 69,120,169 58,68,131 57,67,130 57,68,128 58,69,129 58,69,129
132,106,67 161,134,89 114,89,59 85,68,44 80,66,41 82,65,41 80,66,41 84,65,38 154,88,40 230,178,130 139,75,31 145,78,33 142,74,29 144,83,38 230,185,137 154,112,72 213,169,127 226,181,135 221,138,53 216,136,50 210,148,72 142,84,31 255,156,33 174,102,20 220,145,48 234,159,73 205,176,123 234,201,151 86,113,27 172,172,90 92,133,19 141,95,36 138,100,36 59,70,108 58,69,111 60,74,122 84,107,61 113,120,32 255,118,17 255,121,17 255,137,61 104,81,52 255,136,42 67,83,133 65,82,127 144,138,131 219,158,52 93,115,33 89,106,26 69,75,117 86,99,98 93,111,78 67,77,111 79,76,50 99,122,46 96,103,26 213,96,27 151,102,23 101,116,52 99,82,56 99,78,53 83,69,55 78,67,62 96,77,54 93,74,58 102,79,64 91,70,45 115,93,73 130,112,111 131,113,110 130,114,112 127,111,105 107,79,52 255,203,124 88,105,166 255,112,50 195,162,162 147,130,120 148,117,123 176,157,159 184,154,153 204,122,97 96,89,128 68,76,122 66,73,124 63,70,123 56,75,126 86,123,132 142,133,144 133,111,146 98,140,174 53,76,132 60,67,131 57,68,128 56,69,128 56,69,128
133,106,74 144,117,83 92,71,44 85,68,44 83,66,42 82,65,41 82,64,43 87,62,34 149,89,39 230,176,128 143,79,35 146,79,34 147,81,33 137,78,32 236,191,143 154,115,76 224,179,135 231,181,137 213,136,51 217,139,41 174,133,106 100,64,35 171,137,119 49,58,112 66,77,48 165,144,63 178,153,78 112,111,44 109,125,22 147,86,7 97,125,34 83,128,20 54,71,66 58,82,42 55,71,111 55,72,105 107,130,56 93,107,30 255,121,17 255,121,14 255,123,16 255,122,15 255,114,14 255,144,57 88,79,119 219,161,63 147,135,39 94,108,31 97,116,26 72,79,116 106,124,50 113,131,88 62,80,63 61,75,29 70,98,23 64,83,22 87,77,24 111,123,46 89,119,32 89,120,28 77,94,16 127,103,37 72,76,107 64,72,104 67,65,77 90,75,64 90,66,44 101,81,61 128,112,110 128,112,108 130,114,112 129,111,106 111,79,45 255,203,129 87,109,168 255,110,54 144,106,110 146,135,132 142,124,133 177,155,160 221,184,181 182,120,118 93,87,123 70,78,126 67,74,125 66,73,124 62,91,136 156,147,158 170,121,112 182,98,106 146,123,134 79,124,155 58,71,130 56,69,128 56,69,128 56,68,130
114,88,65 121,95,70 86,67,42 85,68,44 80,66,41 80,63,39 81,64,40 91,63,36 148,87,40 221,167,119 151,83,43 149,85,41 144,74,27 140,78,36 235,192,145 166,123,90 226,181,137 227,179,134 214,144,68 215,140,39 140,109,90 68,60,66 51,63,112 83,90,83 91,91,7 81,111,8 91,127,13 95,132,15 88,101,6 157,91,20 83,110,12 61,94,0 106,128,21 91,101,25 61,82,117 90,115,41 113,133,49 89,107,24 255,117,19 255,121,18 255,121,20 255,120,22 255,121,16 255,119,31 145,127,56 255,128,32 104,112,19 105,119,30 118,144,42 77,87,132 93,110,41 86,111,14 66,75,100 107,105,33 117,120,31 77,100,24 93,123,36 89,120,28 88,117,37 89,119,30 129,100,24 155,99,25 75,81,82 64,72,104 66,73,108 81,72,66 78,63,43 100,83,59 129,113,109 129,113,109 129,113,111 128,110,105 118,85,46 255,204,129 91,108,169 255,114,42 145,119,125 146,133,130 88,80,113 102,80,104 189,148,128 185,116,121 96,87,127 70,81,123 69,77,123 68,76,124 63,77,127 68,140,173 180,119,114 179,88,85 86,138,151 53,81,131 58,69,127 61,67,127 60,66,126 56,69,126
101,86,64 107,93,68 78,67,50 80,66,48 80,65,45 79,65,40 81,63,42 98,65,38 143,84,38 202,148,98 149,84,43 160,94,46 138,71,26 144,84,41 236,191,147 163,120,85 221,178,129 221,178,131 194,142,71 205,131,38 68,64,58 93,124,14 63,84,82 106,96,56 160,91,10 107,119,13 93,132,17 89,131,12 93,128,10 86,95,0 103,127,19 74,107,12 106,118,30 96,118,111 115,130,114 82,105,4 113,132,44 86,106,20 255,120,19 255,121,17 255,121,18 255,124,24 255,122,20 255,123,20 255,141,31 255,123,20 107,116,31 91,110,29 95,118,17 118,134,101 104,123,31 83,105,25 106,121,66 83,98,34 76,90,58 101,124,64 90,125,34 97,126,44 83,112,30 86,122,28 133,102,22 192,90,27 76,75,37 78,92,35 67,80,95 70,78,110 75,65,64 95,80,58 130,114,112 130,114,110 128,112,108 129,113,107 127,90,46 255,204,128 98,111,166 255,123,40 255,122,61 255,120,80 242,107,80 196,88,65 141,75,86 225,105,84 92,88,124 77,83,115 73,81,127 68,76,122 72,74,126 70,82,135 147,94,109 172,107,126 91,116,156 51,72,122 58,69,127 60,68,127 59,67,126 56,69,124
114,96,75 120,101,76 75,66,49 80,66,50 80,65,45 79,64,42 81,66,44 104,68,37 155,96,50 191,135,86 142,78,34 161,94,46 149,79,28 146,87,41 246,200,159 165,120,85 217,172,124 232,188,148 179,136,76 190,124,38 57,83,0 78,100,2 97,131,18 129,109,30 162,93,10 105,121,9 89,130,14 61,99,0 91,133,12 93,133,13 83,126,10 56,82,88 46,71,86 100,121,130 78,102,23 86,107,16 122,143,41 94,107,25 255,124,25 255,121,17 255,124,20 255,127,24 255,126,20 255,126,21 255,128,21 255,131,21 91,110,22 95,107,30 93,110,34 93,111,12 124,144,31 87,105,22 120,139,62 91,105,28 91,105,96 77,88,117 61,79,66 86,113,45 92,123,40 87,120,25 100,109,24 124,106,35 81,89,25 96,111,27 71,84,41 63,73,109 76,70,65 93,78,58 130,114,110 129,113,109 129,113,109 128,113,104 140,99,52 255,210,138 104,106,162 233,94,82 172,84,91 140,75,97 136,75,101 150,72,87 177,85,71 196,93,80 89,88,123 75,81,113 71,80,123 71,80,123 68,76,124 66,78,129 75,134,147 161,130,148 63,72,126 61,73,126 60,71,127 56,71,128 59,70,128 57,70,127
