49,50,27 32,34,6 26,27,6 53,55,27 54,56,30 39,40,21 44,46,29 39,41,24 54,55,32 38,41,10 52,54,26 44,47,25 41,42,32 45,46,34 44,46,20 41,42,21 37,40,18 40,43,23 41,42,23 42,41,34 33,34,26 43,45,30 41,41,36 60,61,49 41,43,26 47,48,27 53,54,31 48,50,24 59,60,37 51,52,29 56,57,36 53,50,37 73,69,34 67,59,35 114,106,52 82,73,28 89,81,27 78,67,34 71,65,17 51,45,11 54,49,37 51,47,41 46,45,38 56,57,38 47,48,36 46,46,32 52,42,41 81,56,37 86,61,42 56,48,37 78,53,34 69,56,33 35,32,19 41,35,28 41,35,26 33,32,23 36,32,22 43,34,30 46,37,33 70,50,32 50,27,12 152,120,74 86,65,38 139,102,58 97,78,39 185,138,86 107,73,39 157,117,65 71,50,25 127,99,43 122,79,44 121,100,57 167,117,57 105,62,27 136,111,63 167,124,75 84,55,33 113,91,53 120,83,43 227,147,88 63,50,27 125,101,68 119,85,44 239,161,81 52,43,35 46,35,28 54,38,34 92,69,56 49,43,34 44,35,31 38,31,29 52,46,39 42,35,33 51,41,40 37,31,24 42,38,32
63,64,45 46,46,32 47,47,31 61,65,27 35,35,21 54,55,34 48,51,27 38,41,17 61,63,37 37,38,19 42,42,28 44,45,35 29,30,18 45,46,38 51,52,29 33,32,23 37,39,22 46,49,27 44,43,34 41,40,31 37,39,24 39,42,18 43,44,32 75,77,62 58,61,41 51,52,31 53,54,33 42,42,28 65,65,51 42,42,26 52,54,28 53,50,35 65,60,30 65,57,33 79,69,31 72,62,22 69,57,27 63,52,19 86,79,22 68,56,30 52,46,23 58,54,35 51,51,37 46,45,36 36,37,29 55,54,45 56,47,39 97,76,51 79,57,37 56,50,41 65,51,35 41,39,19 38,32,23 44,38,29 38,33,21 38,38,24 36,33,20 60,42,39 100,73,55 131,104,57 75,44,23 125,91,46 72,53,26 156,119,75 98,80,38 184,137,87 117,79,58 115,91,54 66,45,30 124,99,42 121,78,43 121,100,57 162,112,50 106,63,28 136,111,63 159,117,65 84,55,31 110,89,48 120,83,39 229,150,86 71,59,29 126,104,66 116,84,42 246,168,86 63,49,33 75,55,46 70,53,43 54,41,36 52,43,39 46,37,33 36,29,27 52,46,39 43,36,34 49,39,38 37,30,28 53,49,41
48,50,24 46,47,26 47,47,31 51,51,35 55,56,35 41,42,21 37,40,18 50,54,27 41,42,23 48,49,26 39,41,24 46,48,33 38,40,25 51,51,35 54,53,42 40,39,28 41,44,24 41,44,24 44,44,28 45,44,35 59,59,43 54,55,36 44,45,37 50,51,41 45,44,33 55,54,45 44,47,27 46,47,24 60,61,38 57,55,37 62,64,22 70,69,42 65,60,21 52,44,10 100,99,22 63,57,11 68,60,24 73,67,21 77,71,23 65,58,27 64,61,35 58,55,29 56,52,31 54,51,38 65,64,37 56,54,32 65,52,31 97,70,38 65,50,30 56,53,38 61,55,32 56,51,23 39,28,23 59,52,36 43,39,22 41,38,23 168,122,63 95,75,45 173,129,89 126,101,57 94,62,46 126,100,50 58,42,25 155,119,59 105,76,43 154,120,79 143,98,63 113,85,45 69,47,39 126,100,50 119,80,39 120,99,58 157,111,52 110,71,32 138,111,66 155,114,69 94,67,31 107,86,43 119,83,36 235,160,92 85,70,30 124,103,62 114,82,38 251,175,94 75,54,39 45,36,30 51,40,35 44,34,33 46,37,33 44,38,33 45,39,34 45,39,34 48,42,37 49,40,36 39,29,28 37,32,29
54,51,36 68,67,42 61,60,33 33,31,13 54,52,30 52,53,30 25,27,12 24,26,9 38,39,20 35,34,23 43,45,28 38,41,21 44,46,31 52,52,38 51,50,43 35,35,21 48,50,33 46,47,24 54,57,26 49,48,41 62,63,44 52,53,32 39,40,30 45,46,34 58,57,46 53,49,39 53,56,34 61,63,37 57,55,37 79,74,44 91,86,56 65,56,48 56,49,29 65,60,19 78,71,30 104,101,36 78,71,28 74,68,20 62,57,4 55,49,15 78,75,35 81,78,34 57,53,32 63,59,42 52,47,33 57,49,38 85,71,42 93,66,30 73,54,31 60,51,34 60,54,31 65,57,33 42,33,25 66,59,43 35,31,14 41,37,20 136,94,40 99,63,45 135,91,53 127,99,59 65,35,18 132,99,51 65,44,21 149,119,63 128,86,62 125,107,63 104,76,36 142,109,57 77,50,34 128,99,46 129,87,45 121,100,59 156,108,50 107,65,25 137,110,65 151,110,63 89,63,22 109,88,45 117,81,34 240,165,95 79,64,24 128,105,63 114,82,38 251,175,92 56,41,30 44,33,30 53,40,35 45,35,34 46,37,33 40,34,29 47,41,36 47,41,36 42,36,31 47,38,34 41,34,32 39,34,31
61,59,28 83,80,54 44,40,19 51,47,28 52,48,29 58,58,24 43,42,17 41,40,15 41,42,19 60,65,29 43,46,26 48,52,35 45,44,33 75,78,47 58,58,44 38,39,16 43,41,19 44,44,10 44,43,18 46,47,24 49,46,22 64,63,38 45,46,34 50,50,45 57,53,43 61,58,43 44,44,30 53,51,33 65,60,30 62,54,30 60,54,29 51,47,30 60,58,38 71,68,26 57,51,26 83,76,45 83,76,35 92,84,32 77,71,25 100,94,46 91,86,35 69,61,27 72,65,34 65,56,37 54,50,31 61,57,38 86,69,32 99,79,31 81,58,27 71,57,30 63,54,25 69,60,29 54,43,26 67,59,35 39,32,12 54,41,18 139,97,45 76,56,36 187,141,102 135,103,59 65,39,18 126,99,52 66,35,12 115,87,58 96,73,31 181,133,77 100,78,40 140,108,53 71,52,38 132,103,50 136,93,48 123,101,56 159,107,47 123,74,36 138,113,65 153,110,63 105,75,31 108,86,48 115,78,36 250,167,100 76,61,25 131,108,66 115,83,41 255,185,101 50,37,32 44,35,29 45,38,36 43,37,32 46,37,33 42,33,29 47,37,36 50,40,39 49,42,40 49,42,40 41,34,32 40,33,33
68,63,31 67,62,32 46,39,19 78,73,43 57,51,26 70,68,35 75,71,36 59,58,20 47,45,27 48,48,34 41,40,29 53,55,40 41,36,24 34,31,16 44,44,30 41,39,19 55,53,22 44,38,29 54,53,28 42,43,24 81,75,52 51,46,32 44,45,35 59,60,48 47,42,39 61,57,40 71,66,52 64,57,37 80,75,36 71,68,28 63,56,36 61,59,37 58,55,40 57,53,34 52,44,33 76,69,30 107,97,59 73,64,19 59,51,17 70,61,32 76,66,28 69,59,35 73,64,35 70,61,30 78,69,50 62,53,34 86,71,35 97,80,29 94,77,38 75,64,29 80,69,34 83,73,33 62,53,22 70,61,30 54,45,16 75,63,35 136,98,48 87,58,36 183,141,99 132,99,62 91,61,35 95,68,34 60,39,14 159,114,70 97,75,39 185,137,90 110,88,39 121,95,43 171,96,78 179,110,81 172,111,79 149,107,67 167,111,46 121,73,28 140,113,66 152,111,64 105,75,31 108,86,48 116,79,35 255,169,103 82,68,25 128,104,67 112,81,42 255,184,100 52,39,32 45,34,27 43,39,31 44,38,33 44,35,31 42,33,29 45,35,34 48,41,41 35,30,32 48,43,42 42,35,35 43,36,36
68,62,39 74,66,44 71,63,39 80,73,44 57,50,32 71,68,42 60,53,35 43,37,28 53,50,35 44,44,28 40,41,22 46,45,36 55,49,40 54,48,39 47,44,31 55,45,33 66,59,20 65,60,28 72,69,25 70,66,29 86,81,53 47,43,33 53,52,41 57,56,31 76,67,52 76,66,44 71,63,41 60,50,28 81,67,42 78,68,46 93,86,59 55,51,43 48,47,36 51,48,35 59,57,28 59,51,29 85,82,15 86,80,14 80,75,24 60,54,8 83,73,31 75,68,29 77,69,35 82,74,38 80,72,38 61,52,25 74,62,25 96,83,31 86,76,27 77,68,21 84,73,27 87,74,24 74,68,22 73,64,19 78,66,27 92,77,41 101,65,34 87,61,40 118,90,52 132,93,52 87,63,30 134,95,52 68,43,15 160,106,68 150,78,41 179,100,54 255,157,61 255,182,82 155,74,22 201,109,56 177,88,39 194,107,64 254,169,112 203,115,59 159,97,55 158,101,61 109,75,34 111,87,50 119,82,38 255,170,102 89,73,31 131,104,68 117,85,41 255,192,113 53,35,30 48,36,26 45,36,28 47,38,34 42,35,33 40,30,29 44,34,33 49,44,43 40,37,41 46,41,43 43,36,39 44,37,37
85,78,49 81,74,45 83,76,49 83,76,45 61,54,34 51,46,18 73,67,42 58,54,37 48,47,40 55,55,39 54,58,29 29,30,18 52,50,46 40,38,34 51,52,33 62,58,37 77,74,34 59,53,30 71,70,18 65,60,28 60,54,29 64,61,48 51,47,37 65,59,34 68,57,40 80,67,44 90,78,52 93,81,51 112,102,62 107,97,59 97,91,66 67,65,47 69,67,45 73,67,42 70,62,26 73,63,25 64,57,26 59,53,30 73,66,25 79,68,35 80,73,34 83,73,33 82,71,36 77,67,27 68,58,16 84,73,38 77,64,32 100,89,43 86,76,25 88,78,25 88,78,27 91,82,22 85,78,21 91,77,23 84,73,27 88,73,37 138,99,42 94,65,32 209,163,108 139,109,63 80,56,21 143,99,48 196,117,76 212,124,63 255,175,120 114,80,60 255,146,48 255,174,69 231,146,91 102,43,36 126,54,42 144,69,38 212,135,77 241,156,99 239,154,81 158,74,39 121,76,43 122,87,51 136,88,45 240,155,98 134,85,63 154,95,67 150,87,56 173,122,69 161,126,59 193,133,79 207,125,123 52,40,28 45,39,34 40,35,32 47,40,38 47,42,39 41,39,40 41,36,38 41,34,34 51,41,42
86,74,46 89,77,49 93,81,53 101,91,51 52,45,16 95,88,49 106,98,62 57,49,36 55,52,39 53,52,41 46,45,34 46,47,35 59,51,38 50,41,33 51,51,37 51,47,39 44,37,17 92,86,52 88,81,40 69,60,29 80,76,41 47,45,27 51,48,35 62,58,39 82,73,44 87,75,47 83,70,38 90,78,39 107,95,54 75,64,29 79,70,51 73,66,50 68,64,43 73,70,46 85,77,53 84,72,44 74,65,38 68,60,38 69,62,35 66,61,31 65,54,21 76,65,30 79,67,26 91,81,32 88,77,31 100,85,36 108,94,38 111,97,39 94,82,25 106,90,34 94,75,18 109,89,30 97,82,19 123,106,39 78,70,16 92,79,27 150,98,50 114,82,38 192,139,94 151,107,69 153,72,45 226,141,86 255,177,138 148,92,58 194,99,20 238,114,8 255,122,19 255,116,40 255,205,143 48,44,34 140,102,65 85,24,0 46,21,22 123,81,70 255,191,115 248,159,112 165,76,72 161,77,64 166,76,70 172,80,66 177,82,69 177,80,76 167,82,74 157,124,72 159,130,65 189,117,82 200,105,94 107,58,49 50,45,42 41,34,34 36,29,29 48,43,42 39,37,38 44,39,41 36,31,30 45,38,41
98,85,51 100,87,53 102,90,53 128,118,65 53,45,9 120,109,63 107,97,55 59,50,44 56,57,36 53,52,43 61,60,51 43,44,34 64,54,44 61,52,46 40,36,28 54,45,39 63,56,15 96,86,48 105,93,52 89,78,43 81,72,41 61,53,40 58,53,41 67,58,39 88,75,43 98,85,51 97,80,43 104,88,44 117,104,54 97,85,44 76,67,40 72,64,42 72,63,44 93,81,51 87,72,34 74,59,21 66,53,32 55,46,29 50,48,26 50,47,23 61,49,19 94,83,48 96,86,46 68,57,24 65,54,19 98,87,41 100,87,35 119,105,51 115,97,37 115,98,33 124,103,31 123,101,34 132,96,45 153,119,60 197,139,86 163,88,61 170,88,63 160,81,60 161,78,63 159,76,63 172,82,35 178,87,45 89,30,23 179,100,38 225,113,16 255,136,22 255,130,40 255,69,24 53,35,32 44,37,37 57,41,28 59,39,21 61,41,34 185,151,108 160,83,48 193,101,50 223,136,91 165,76,65 170,77,70 173,81,67 255,186,113 255,180,94 166,87,64 148,119,66 152,121,59 163,82,53 209,95,79 127,50,44 45,43,39 41,34,32 42,35,35 46,41,40 39,37,38 42,40,41 35,30,29 47,40,40
