32,37,17 31,36,16 46,49,14 37,40,9 39,37,15 46,45,18 67,67,37 48,48,16 54,58,29 65,69,42 32,33,23 36,37,29 32,32,27 40,41,31 39,44,22 31,35,20 50,54,27 41,44,24 36,37,27 45,47,32 42,44,41 34,36,31 28,30,27 38,40,25 46,48,33 44,48,21 34,36,21 25,25,25 75,82,36 44,44,30 46,48,31 50,52,37 68,63,24 60,58,9 83,79,21 67,58,31 91,85,19 54,47,6 60,53,26 60,54,20 90,85,14 56,52,15 56,55,44 51,50,43 48,48,34 46,47,35 55,58,36 49,50,29 62,60,38 48,45,30 96,69,37 99,67,35 55,50,36 62,53,22 40,35,21 44,41,26 35,31,23 44,41,26 135,108,47 107,52,23 123,95,39 126,68,56 138,103,49 123,66,47 133,104,51 197,129,59 98,77,36 182,143,86 66,35,16 90,66,44 105,76,52 135,103,59 172,122,50 98,49,27 122,103,48 160,132,74 75,56,17 125,100,52 139,101,51 162,86,44 96,67,43 132,109,49 170,124,54 145,72,40 86,75,42 136,109,46 125,97,41 255,176,93 62,54,18 99,79,47 137,113,62 120,93,57 242,159,67 140,88,26 43,37,32 50,41,33
34,39,19 28,33,13 39,42,9 53,57,19 55,55,23 47,46,19 31,32,9 52,56,29 41,44,22 40,41,31 40,42,25 51,53,36 37,40,20 46,48,31 38,43,21 38,42,27 64,67,45 33,34,22 43,45,28 41,44,22 43,45,42 32,34,29 34,36,33 54,56,41 53,55,40 47,51,24 36,39,17 39,41,24 41,41,36 54,54,40 46,48,33 41,43,28 48,40,16 58,53,23 112,107,56 56,49,8 90,81,36 76,71,18 74,70,10 76,71,32 71,61,23 68,63,35 47,46,35 47,46,39 49,51,25 50,45,33 63,56,38 66,58,34 59,52,32 53,50,35 87,60,28 100,68,36 58,53,39 71,62,31 40,35,21 53,50,35 37,33,25 44,41,26 140,113,52 129,74,45 128,97,58 96,53,36 130,107,49 113,62,27 129,105,52 202,130,66 95,75,29 179,138,77 114,70,44 88,64,42 115,89,64 120,98,51 174,126,54 105,56,34 122,103,48 156,128,70 89,70,31 126,101,53 135,97,47 164,88,46 97,68,44 132,109,49 170,124,54 150,77,45 86,75,42 134,107,44 121,93,37 255,176,93 76,68,32 93,73,41 137,113,62 120,93,57 246,163,71 150,96,46 44,34,38 48,37,30
45,48,13 40,42,14 33,37,10 52,56,16 33,33,17 35,35,19 48,49,26 30,31,21 39,44,22 49,48,37 40,43,21 29,31,16 37,40,20 51,53,25 44,44,28 42,44,18 63,64,43 33,39,26 45,50,28 45,50,28 41,41,36 43,44,36 47,50,30 53,54,31 53,56,34 43,44,34 52,51,40 46,46,30 40,39,28 64,63,38 63,63,31 46,42,34 42,35,19 76,71,28 54,45,28 44,35,16 82,76,28 55,46,29 64,57,30 93,91,29 52,44,20 77,72,21 54,52,30 51,48,35 44,39,41 63,60,45 60,50,28 59,52,13 52,49,25 54,47,31 98,71,39 91,67,30 61,50,35 83,76,33 40,35,23 59,51,29 45,35,25 52,43,24 130,106,51 106,57,21 127,110,45 90,47,14 137,111,61 120,60,21 130,105,59 210,138,72 110,62,33 117,100,65 81,60,37 74,63,48 99,77,59 131,103,65 175,123,52 114,59,28 122,104,44 152,126,74 88,72,30 127,100,55 126,100,50 170,90,35 96,68,39 132,110,45 166,121,59 159,80,39 97,68,44 140,112,54 122,91,40 255,181,94 72,59,25 87,74,40 138,113,56 125,97,57 250,162,72 149,98,41 44,34,38 79,58,45
41,42,21 52,55,24 34,36,21 46,47,26 26,28,2 39,38,27 35,36,17 38,39,29 35,38,30 47,46,39 45,45,29 40,39,28 55,54,29 52,54,26 38,36,34 28,26,22 52,52,36 29,32,20 34,37,29 38,41,31 50,52,37 44,45,33 53,55,38 51,51,35 57,55,37 44,42,22 51,51,37 38,38,24 56,54,36 71,71,39 44,43,32 54,55,32 62,57,14 65,58,31 59,56,5 86,85,18 94,88,40 85,83,23 95,89,41 99,98,19 64,57,30 68,62,26 51,49,20 60,54,31 57,51,44 48,45,30 71,61,37 82,78,20 71,62,35 62,48,30 97,70,38 89,62,28 72,59,36 89,80,35 44,36,23 69,59,37 54,45,30 45,36,17 128,107,53 107,58,22 134,106,48 96,47,11 134,107,60 115,61,25 114,82,50 121,79,27 152,108,70 138,111,75 68,53,44 47,35,25 87,67,49 113,86,50 126,72,36 96,82,39 128,91,38 176,125,86 144,93,58 157,103,67 146,93,52 183,106,50 95,68,34 132,109,51 164,121,61 161,81,40 94,68,43 141,113,55 122,91,40 255,182,96 82,67,31 89,73,40 138,113,56 116,87,52 249,161,71 166,107,50 50,37,30 67,45,27
32,34,17 19,21,4 33,36,16 43,46,22 41,43,28 51,53,38 45,47,32 30,36,23 43,48,24 47,48,36 40,41,29 36,38,23 38,40,25 62,64,38 39,36,40 53,54,33 42,41,34 37,38,26 47,49,32 39,40,28 41,43,38 44,47,35 44,45,35 35,34,25 54,56,41 57,59,42 37,38,17 48,52,23 51,44,24 65,58,29 64,65,17 72,65,38 52,47,8 54,48,12 80,77,26 66,61,18 54,47,18 77,72,21 82,71,38 62,53,8 62,55,12 62,54,32 71,65,31 68,63,20 78,72,47 53,50,37 60,52,18 79,67,28 81,68,34 65,53,23 94,74,26 74,56,24 75,64,31 93,90,39 50,43,23 77,65,35 68,57,38 60,51,32 135,108,63 103,60,15 135,104,65 91,50,23 117,81,59 98,75,35 132,91,60 128,96,41 93,75,31 165,124,63 56,49,47 53,42,37 80,63,39 107,84,55 99,81,37 112,96,42 118,102,44 196,116,75 231,141,92 255,171,107 255,180,88 206,128,57 161,74,51 154,96,59 157,120,65 168,83,44 93,70,41 140,115,58 122,89,41 255,180,97 80,64,22 91,73,41 137,118,52 110,85,55 246,159,73 181,119,63 57,43,27 45,25,16
40,40,24 40,41,22 37,38,17 54,53,28 39,40,32 52,55,33 41,40,33 35,38,26 43,45,28 44,42,38 51,52,44 36,37,25 34,36,21 60,61,42 54,57,22 45,48,24 48,50,35 37,39,34 56,57,34 42,43,24 47,48,36 39,40,32 34,34,31 53,54,44 56,58,55 59,61,44 57,60,36 57,56,31 71,68,42 29,33,16 61,54,36 81,76,46 52,43,24 88,83,40 61,56,17 98,96,38 61,55,21 74,67,28 68,56,28 74,67,24 66,57,26 68,58,34 74,67,24 71,64,23 74,65,38 62,63,40 71,65,31 86,72,45 85,74,30 82,67,29 81,67,24 72,58,33 75,64,31 93,89,41 49,39,17 75,69,33 66,59,28 67,59,25 142,98,68 93,70,39 109,74,47 98,71,35 133,95,60 167,112,56 134,112,65 211,149,73 133,81,51 177,85,55 44,37,37 58,48,38 85,67,48 113,84,49 92,78,35 108,93,42 121,103,43 183,118,58 224,140,64 248,168,84 241,162,100 181,99,77 224,129,68 232,145,86 160,83,48 168,76,39 95,72,43 139,114,57 123,89,46 255,187,102 76,61,23 111,84,52 146,109,65 128,90,53 164,118,61 157,122,57 160,125,60 178,95,55
56,56,26 48,48,16 58,60,16 63,61,30 46,47,24 39,40,30 47,48,29 42,46,31 38,40,23 42,41,30 59,58,51 39,39,23 40,41,31 35,33,29 45,47,21 41,46,24 37,41,24 42,45,35 53,51,29 55,57,29 53,54,42 45,45,40 44,40,32 62,58,41 54,51,36 54,50,40 52,54,28 53,47,24 63,56,40 71,66,38 60,58,40 63,58,30 73,67,31 64,62,4 59,54,26 57,51,28 72,67,24 80,75,24 89,82,21 73,66,25 79,71,21 79,69,31 78,68,28 86,74,37 79,67,30 55,48,9 75,63,35 85,75,37 96,83,31 92,79,29 70,57,23 76,64,23 96,83,33 108,94,38 68,56,26 81,64,27 75,69,23 71,60,25 143,109,64 156,95,30 135,101,56 122,79,30 144,108,59 151,97,36 155,94,76 186,99,54 205,117,65 190,117,60 54,41,36 59,49,39 66,50,33 119,87,57 194,116,49 211,126,46 150,102,55 66,28,0 35,24,31 48,25,24 95,57,49 149,76,69 255,177,95 172,81,37 244,166,84 156,73,58 158,73,63 162,79,57 166,79,65 172,75,71 167,80,66 178,82,73 175,79,70 170,74,63 160,124,64 159,126,60 162,129,63 183,101,76
61,61,31 50,50,16 60,65,22 64,62,33 53,49,41 46,47,26 38,37,26 31,32,20 50,51,39 45,47,32 51,48,35 39,39,23 40,41,33 45,45,31 27,27,13 47,50,28 37,40,16 55,57,42 47,43,24 62,61,34 52,53,43 34,34,29 61,61,45 61,59,39 65,58,42 65,60,46 58,55,40 70,62,28 74,65,36 68,60,24 98,88,46 97,85,44 84,72,35 69,56,22 47,44,29 59,53,30 95,90,37 65,59,25 88,81,38 73,66,27 82,72,30 75,65,23 69,59,21 84,74,36 69,59,21 85,78,37 66,58,24 73,63,25 84,75,17 85,76,20 92,82,29 86,74,35 103,91,32 121,111,44 80,67,33 101,90,28 82,74,24 84,74,23 137,112,55 145,81,17 140,111,58 121,83,33 138,112,58 146,80,48 247,159,105 245,163,116 179,83,54 83,49,29 63,50,43 62,49,42 71,60,43 138,99,71 255,131,22 255,149,28 206,118,39 59,47,37 241,158,68 73,57,55 49,31,28 46,28,23 162,75,59 255,187,85 213,135,57 180,96,50 178,83,74 166,74,64 171,76,67 171,77,59 174,80,64 177,83,67 178,83,72 171,77,61 160,128,57 157,129,61 156,130,62 176,96,80
47,49,21 40,41,20 55,55,21 48,40,18 67,69,43 45,46,34 44,43,34 38,36,32 46,42,32 71,57,39 54,53,46 53,56,34 51,56,20 41,42,19 49,51,25 46,46,30 49,47,27 62,61,34 74,68,45 73,66,46 46,49,37 38,40,35 59,60,39 58,56,36 46,47,26 67,65,45 68,63,51 74,67,38 76,69,38 85,75,37 92,79,45 105,93,54 75,66,21 79,69,31 70,59,26 55,44,25 65,58,29 74,69,14 61,53,17 86,81,38 63,53,29 84,76,42 84,77,36 72,61,17 93,82,36 100,92,38 95,86,28 92,78,12 105,96,22 98,89,33 103,90,27 98,86,20 120,96,30 110,99,35 103,92,28 131,106,49 192,142,96 127,84,49 157,86,60 157,83,60 170,78,64 166,75,56 153,69,38 202,117,64 251,154,119 152,78,69 58,42,25 54,48,39 64,53,46 60,50,40 76,52,30 122,88,68 255,147,21 255,160,20 255,82,22 137,25,0 41,30,25 53,40,37 63,48,37 246,195,128 58,35,22 181,93,84 198,106,76 255,182,79 185,89,78 157,73,58 171,76,63 173,77,64 255,194,82 255,173,112 255,187,75 164,81,61 156,126,57 156,125,63 169,127,62 160,73,59
65,69,40 64,67,47 31,26,12 62,55,24 56,58,32 52,55,35 39,40,28 50,51,41 56,53,38 80,67,46 36,37,29 45,47,32 52,56,27 69,70,47 38,39,20 49,50,27 37,34,19 61,57,38 65,58,31 72,65,45 44,47,37 48,52,37 77,75,53 60,58,38 63,61,39 64,57,37 56,49,33 73,64,37 78,71,40 97,85,44 96,81,43 85,70,34 78,65,33 106,95,62 55,52,28 49,45,26 50,47,23 54,49,17 60,52,18 67,59,37 69,61,27 95,88,47 59,51,17 68,62,28 73,70,17 107,102,51 77,67,18 114,99,38 94,81,18 87,75,16 100,87,24 121,99,23 109,90,37 165,91,68 118,83,27 155,119,57 173,85,67 177,86,69 182,81,70 176,81,70 172,80,70 159,68,65 222,139,70 219,138,61 156,67,65 133,89,63 155,124,87 57,46,41 61,50,43 58,48,36 86,62,40 120,84,62 255,146,15 255,135,10 255,77,35 255,83,37 44,28,26 45,32,25 60,43,35 55,39,37 47,38,30 125,73,72 255,177,113 255,194,113 183,83,69 147,67,53 171,75,69 255,187,88 178,81,80 196,106,80 174,79,68 138,66,49 152,122,55 152,121,61 191,147,80 186,91,80
