41,44,24 39,42,22 37,38,17 41,42,21 40,41,18 46,47,28 48,50,22 51,50,25 42,43,24 55,55,39 55,52,39 68,65,50 50,47,34 69,63,54 85,77,66 69,69,53 75,79,39 76,83,28 77,80,29 85,87,43 81,85,29 72,73,25 92,97,36 72,57,37 80,42,25 100,52,34 149,89,66 182,99,77 154,83,57 123,58,35 75,71,34 61,62,25 63,65,39 39,40,17 41,42,21 47,50,26 39,42,22 40,40,26 41,42,23 62,61,34 52,53,30 56,57,34 54,57,33 52,55,35 65,65,35 54,49,17 59,61,33 52,54,28 61,64,40 41,44,24 50,53,31 58,58,28 58,58,28 63,66,35 55,58,23 45,48,17 47,52,20 52,55,31 41,44,32 34,39,19 50,55,35 37,39,22 35,38,26 43,46,36 35,40,18 28,33,11 35,39,22 41,46,24 67,72,52 83,87,72 48,51,41 32,33,25 31,32,20 35,39,22 37,43,16 74,79,57 46,51,31 41,45,30 57,60,48 35,37,32 79,84,52 55,59,30 79,85,44 74,79,45 38,41,19 43,46,36 23,26,14 27,33,22 50,54,39 46,49,29 47,47,33 89,92,41 55,54,18 59,55,34 71,69,47 46,45,18 62,63,40 60,63,41 50,51,39 32,35,25 51,53,38 59,62,40 67,67,33 45,48,26 62,65,41 41,46,24 51,56,36 37,40,18 57,57,25 61,60,33 54,57,35 37,40,28 30,34,17 57,59,42 48,43,40 52,50,46 48,49,41 43,38,35 54,47,45 62,51,44 58,48,38 69,57,47 49,40,34 45,39,34 55,51,41 54,51,38 57,52,40 64,59,47
44,49,27 35,40,20 37,40,18 46,47,26 44,45,22 54,55,36 44,45,22 60,60,30 44,44,30 45,44,33 63,60,47 60,57,42 77,74,61 75,70,58 82,74,63 64,61,46 44,47,12 62,67,20 72,72,27 74,76,30 84,87,38 77,80,31 72,73,23 84,70,45 100,57,42 115,65,48 135,75,54 137,62,44 138,71,46 137,69,47 58,54,17 79,80,43 59,61,35 45,48,24 44,45,24 45,48,26 37,40,20 44,44,28 41,44,22 52,54,26 59,61,33 46,48,22 64,68,41 52,56,29 65,63,41 60,54,29 68,67,42 53,54,35 31,33,16 34,36,19 50,53,33 57,56,29 60,59,32 87,90,59 60,64,24 53,57,19 51,54,32 29,34,14 34,37,25 34,42,19 28,33,11 51,55,38 43,47,32 28,31,19 37,41,24 32,37,17 31,36,16 37,42,20 58,63,43 60,62,45 48,51,39 28,31,23 32,35,23 28,32,17 42,47,25 29,34,14 30,35,15 50,54,39 42,45,33 44,48,33 41,44,22 43,45,30 66,71,35 105,110,74 52,55,35 46,48,33 32,35,23 37,43,32 44,48,33 65,69,52 48,48,34 78,81,32 49,48,12 76,73,47 67,65,43 72,72,42 96,99,64 89,94,62 50,53,33 42,45,33 51,53,38 75,78,56 62,65,32 34,36,21 61,64,44 45,48,26 64,67,45 46,47,26 45,43,14 60,59,32 59,62,40 39,43,26 43,47,30 57,59,44 50,45,42 48,46,42 48,49,41 44,39,36 55,48,46 61,52,44 62,52,42 70,58,48 53,44,36 49,43,36 57,54,41 54,51,38 57,52,40 66,61,49
38,41,17 39,42,20 59,62,40 49,50,27 45,47,19 55,58,34 53,54,31 57,62,30 34,36,21 51,53,38 62,62,48 70,67,52 71,68,53 73,68,56 79,75,58 74,72,54 46,49,14 58,62,22 70,72,30 89,93,35 72,72,29 75,78,29 73,76,14 83,72,39 101,53,37 114,60,42 111,57,39 158,92,76 149,86,64 134,69,48 74,70,33 70,71,34 44,47,25 47,50,28 44,47,25 32,37,15 36,41,21 42,47,23 51,55,28 56,59,26 58,61,26 48,52,23 51,55,28 48,51,29 61,63,35 56,51,21 54,51,27 57,54,30 44,47,23 43,48,26 46,49,29 39,40,17 54,56,30 62,64,36 44,46,18 53,55,27 32,36,19 44,48,33 25,29,12 34,42,21 37,42,22 27,32,12 38,41,31 35,38,30 30,33,25 30,33,21 38,43,23 32,36,19 53,57,42 53,55,38 31,35,20 35,38,26 32,34,19 29,32,22 34,38,23 37,41,26 39,43,26 48,52,37 39,43,28 46,49,41 74,76,48 53,56,36 68,71,47 80,85,40 54,55,36 60,63,41 27,31,16 39,45,32 42,46,29 35,39,22 40,43,23 53,51,31 64,62,31 86,83,43 54,54,24 78,78,46 63,64,41 44,47,27 45,48,36 59,61,46 55,56,37 45,46,23 45,47,19 61,64,31 53,53,37 55,58,34 61,64,40 49,50,29 63,60,34 47,45,25 42,43,24 32,37,15 38,41,31 50,51,43 49,45,37 49,47,43 53,53,48 44,39,36 54,47,45 59,53,46 65,57,46 65,57,46 58,53,41 58,49,41 62,56,47 63,57,48 61,53,42 61,53,42
48,51,31 39,42,22 37,40,18 51,54,23 48,46,26 55,60,24 51,52,29 52,52,38 39,40,30 46,47,35 70,70,54 64,61,46 68,65,50 71,63,50 80,76,59 60,60,30 72,77,32 56,61,16 61,60,24 65,66,29 80,79,43 66,71,26 61,67,17 82,70,40 86,48,29 88,45,26 107,52,37 160,92,74 169,90,67 120,74,44 79,74,31 79,81,39 52,55,33 59,62,38 44,48,21 52,55,33 30,35,15 36,41,21 42,43,20 61,61,29 63,65,39 44,45,22 54,55,34 57,55,35 56,52,31 73,75,49 70,72,46 54,51,27 63,61,39 61,62,41 46,50,23 52,53,32 58,63,31 39,42,18 52,55,31 48,51,29 45,50,30 42,47,27 35,40,18 40,42,27 30,34,17 35,39,22 28,31,21 35,38,26 39,42,18 40,43,23 41,43,26 46,49,27 43,45,28 45,49,34 37,41,26 36,40,25 34,38,21 35,39,24 37,42,18 24,29,9 41,45,28 48,51,39 30,32,17 41,46,24 60,64,37 51,54,30 82,83,60 84,87,52 94,96,68 58,61,39 36,38,23 55,62,46 49,54,34 58,63,43 62,62,46 69,67,49 92,89,65 71,67,32 55,52,28 59,57,28 68,69,46 58,59,36 70,71,48 44,46,31 56,55,30 47,46,21 37,42,20 40,42,14 47,48,27 61,64,40 83,86,62 48,49,26 57,54,28 49,51,25 46,51,29 41,46,26 43,45,30 47,46,35 51,47,37 56,52,46 44,42,38 47,42,39 52,45,48 68,64,58 59,54,42 61,56,44 62,57,45 55,49,40 63,60,47 64,59,47 65,62,49 58,55,42
53,57,30 36,41,17 44,47,25 51,55,26 52,53,34 37,39,11 53,56,32 51,53,38 50,51,41 54,55,43 52,52,38 64,61,46 66,61,47 70,62,49 83,78,64 65,64,39 62,65,32 61,66,32 57,55,22 73,71,42 82,82,48 76,78,36 68,70,24 112,107,54 94,55,41 98,52,34 118,64,46 149,85,68 159,84,64 113,91,46 75,82,36 76,74,43 41,40,15 49,48,23 84,84,52 53,52,27 38,41,19 52,55,33 42,43,22 69,69,37 91,90,65 51,52,31 58,58,42 58,59,40 69,67,49 63,62,37 71,70,43 69,71,45 86,87,66 56,57,38 49,47,25 69,65,48 52,54,28 52,55,35 45,50,28 57,60,40 25,29,12 35,42,26 34,38,21 32,35,23 34,39,19 36,40,23 25,28,16 33,35,20 41,43,26 39,42,22 48,51,29 36,38,21 48,49,37 53,57,42 32,36,21 30,34,19 35,39,22 35,40,20 36,42,15 37,42,22 28,32,15 39,43,26 37,41,24 37,41,24 32,35,15 39,42,20 63,65,39 80,83,52 48,50,24 62,65,45 23,27,12 50,54,39 30,35,13 52,55,33 40,37,22 69,67,45 84,82,49 71,70,32 48,45,19 58,55,29 98,99,62 93,93,61 57,55,37 56,54,34 66,71,24 72,76,20 43,46,34 44,46,29 49,49,33 48,49,28 67,70,46 39,42,18 48,51,27 47,45,23 35,36,15 48,51,31 52,52,38 50,46,36 48,42,35 54,49,46 45,44,37 45,43,39 52,50,46 58,57,48 63,57,50 55,49,42 60,51,43 63,54,46 64,59,47 63,60,47 61,61,47 35,35,21
51,53,27 38,38,22 35,36,17 52,55,33 55,53,33 56,54,32 47,49,23 53,55,40 49,46,33 63,60,45 65,62,49 68,58,46 67,60,44 69,64,50 70,67,54 61,61,27 61,65,25 57,57,27 76,70,36 91,78,46 81,68,36 83,77,41 65,69,29 103,100,56 89,47,36 108,60,46 120,63,46 137,73,58 173,101,87 108,88,40 97,90,33 75,82,38 65,58,38 67,69,43 71,80,50 56,59,28 41,43,17 41,44,20 61,58,34 68,62,28 84,82,49 58,56,34 58,60,45 59,59,43 69,65,44 77,64,41 135,118,67 78,75,51 67,64,49 68,65,52 63,57,48 71,61,51 64,47,37 54,39,28 59,49,37 30,27,12 39,41,26 38,40,25 35,39,24 35,41,28 35,40,20 37,42,22 41,46,24 36,39,19 37,39,22 41,44,24 30,33,13 34,38,23 32,37,15 42,46,31 37,41,26 45,49,32 37,41,24 31,33,16 33,35,18 34,36,19 46,48,33 30,34,19 32,36,21 64,69,49 36,39,17 43,47,20 61,64,33 93,93,63 38,40,12 54,57,35 41,44,24 52,54,37 44,47,27 47,48,27 47,47,31 63,62,37 66,63,37 59,60,12 84,85,37 68,64,43 79,78,42 90,88,57 70,68,48 47,45,25 54,54,22 61,64,33 37,41,12 41,43,26 51,53,36 39,41,24 60,63,41 45,46,23 74,77,57 45,48,28 35,40,20 39,42,22 50,46,38 51,45,38 45,44,37 53,49,43 44,42,38 42,40,36 53,51,47 54,53,44 56,52,44 55,51,43 57,54,41 65,60,48 65,62,47 68,60,47 70,67,52 42,42,26
51,53,27 42,43,22 34,37,15 40,42,25 59,60,39 66,59,28 68,63,33 46,48,33 53,44,38 61,56,42 84,70,56 112,91,66 84,70,52 72,62,50 75,70,58 72,69,56 52,55,31 72,72,40 140,123,84 144,113,60 104,88,46 80,74,38 65,73,22 94,91,49 82,45,32 100,53,42 111,57,39 170,103,92 162,88,79 105,89,47 89,85,27 93,68,40 80,49,30 105,77,48 61,61,29 74,79,45 55,58,27 72,73,50 58,53,25 78,67,32 124,112,75 90,83,56 60,57,42 59,54,40 102,83,58 154,118,71 87,60,44 57,53,43 61,61,56 68,68,63 58,51,49 50,36,36 48,29,31 47,30,31 45,28,29 43,27,21 44,34,22 46,38,25 44,44,28 33,33,19 32,36,19 44,49,25 32,37,17 34,39,19 27,31,14 43,45,28 36,38,21 26,34,13 33,39,26 55,59,44 32,36,21 63,67,50 29,33,16 52,55,31 44,47,23 62,64,47 29,31,16 33,35,20 38,41,29 44,48,33 48,51,31 36,39,15 53,56,21 94,95,56 60,62,34 52,54,28 68,70,44 53,54,35 53,56,34 51,52,31 53,54,35 65,63,32 63,62,26 54,50,29 59,57,26 71,72,33 73,71,38 61,61,31 57,55,33 46,44,24 62,62,28 52,55,20 41,42,23 41,42,23 40,41,20 58,59,38 61,62,39 51,52,29 58,59,38 40,43,21 32,37,17 37,39,22 51,47,41 49,42,40 45,44,37 51,46,43 41,39,37 37,37,32 44,44,39 48,47,38 56,55,46 58,57,48 57,54,41 66,58,47 65,60,46 65,62,47 64,66,49 51,53,36
47,49,21 37,38,17 46,50,23 41,46,22 56,57,38 46,34,22 73,54,42 82,60,52 65,48,38 59,53,48 64,53,48 67,63,53 64,59,47 79,71,58 70,62,49 63,59,42 48,49,26 78,74,53 80,66,48 235,179,112 88,81,42 61,59,26 68,70,28 85,79,45 81,42,28 106,58,40 133,72,54 124,62,51 156,82,77 89,78,45 114,67,44 131,70,52 150,75,57 189,80,64 146,63,48 84,60,34 57,54,28 72,70,39 87,82,43 72,67,35 111,91,59 102,82,50 57,49,36 58,55,40 131,114,88 54,40,24 40,35,32 44,43,46 51,48,52 41,35,40 35,27,35 38,27,34 35,28,31 36,25,32 29,21,27 31,21,25 36,24,24 41,30,27 68,43,40 67,43,35 64,39,38 61,38,35 58,43,34 45,37,26 44,41,26 49,44,30 56,53,38 36,38,21 44,46,29 41,48,30 32,39,23 64,66,49 40,42,25 47,50,30 48,51,29 41,44,24 23,25,10 27,31,16 34,38,21 37,42,22 32,35,11 54,58,31 55,58,23 67,70,21 53,51,29 65,68,35 67,69,41 59,60,39 34,34,18 60,58,38 51,50,23 64,59,29 59,56,30 42,39,13 47,45,14 83,83,42 59,57,26 58,57,30 57,55,35 57,55,35 51,54,23 52,54,26 61,61,47 37,40,20 45,46,23 56,58,32 63,64,41 33,36,16 39,43,28 38,43,19 37,42,20 41,41,27 51,50,41 51,47,41 42,41,34 50,46,40 39,37,35 42,40,38 47,42,41 50,45,42 52,46,41 55,51,43 57,52,40 67,59,48 60,57,42 39,41,24 36,40,23 41,45,28
46,48,22 35,36,17 40,41,18 33,34,13 52,57,25 60,60,30 31,25,20 52,39,32 78,45,38 130,80,65 117,61,39 86,64,46 67,64,49 67,67,53 61,56,44 70,66,49 66,64,35 54,51,25 75,68,41 82,68,25 89,85,39 63,64,25 66,66,25 73,64,35 85,46,32 105,55,38 129,69,46 134,67,58 158,90,86 94,60,42 126,68,56 127,73,55 124,76,58 182,86,73 205,64,64 225,77,84 80,46,28 83,73,49 111,108,64 100,98,67 94,91,51 111,91,59 60,52,39 43,38,37 66,64,62 33,28,30 30,23,26 32,29,35 34,28,35 32,26,33 35,28,31 43,33,37 43,31,36 38,26,31 33,21,26 33,21,26 34,20,22 42,25,28 56,42,44 65,43,46 74,48,57 67,41,50 63,39,43 67,44,45 65,40,39 69,41,43 60,37,34 63,39,33 67,34,34 56,41,32 58,43,34 58,43,34 60,43,33 41,43,26 46,49,29 38,41,21 40,42,27 30,38,17 39,44,24 43,48,28 52,55,31 47,51,24 49,51,25 83,88,27 60,62,20 37,39,11 66,68,40 38,40,12 53,55,29 41,42,21 71,71,39 67,61,38 56,55,30 60,60,28 52,49,25 63,62,24 71,71,41 55,54,29 37,38,19 39,40,19 75,78,47 46,47,24 53,55,29 38,42,25 38,42,27 30,34,19 30,32,15 50,55,35 34,37,25 34,39,19 39,42,22 40,36,26 48,47,38 47,43,35 42,40,36 43,38,35 39,37,33 46,41,38 48,44,38 54,50,44 57,53,47 55,51,43 58,52,43 66,61,49 62,59,44 41,43,26 45,49,32 44,48,31
42,44,18 42,45,12 51,54,23 60,63,32 41,44,13 47,50,26 52,51,42 56,50,43 36,23,18 39,28,23 84,56,45 126,80,62 104,63,45 58,41,31 60,52,41 61,56,44 64,59,31 71,64,37 65,58,31 97,90,51 95,90,47 81,78,38 67,69,27 49,38,19 78,43,30 94,53,37 114,65,45 109,58,50 83,41,30 102,54,40 100,53,32 102,54,36 126,80,66 139,65,56 216,104,94 219,78,76 185,74,70 93,81,53 92,80,50 103,85,55 96,80,49 123,112,77 56,53,40 24,24,19 31,31,31 34,29,28 26,21,23 34,28,33 43,32,39 46,35,42 47,36,33 54,42,44 47,35,37 43,31,33 42,28,30 45,31,31 49,31,30 63,44,46 66,44,47 63,40,41 78,52,56 80,51,58 78,52,61 72,47,59 65,36,43 80,51,58 72,43,50 78,49,54 73,43,46 69,41,43 61,38,39 56,38,35 58,35,34 61,36,33 65,41,35 57,45,33 40,38,20 38,41,17 38,41,19 52,56,27 44,45,24 43,46,24 49,51,23 58,58,26 63,61,32 51,54,23 71,69,47 48,49,26 69,70,47 38,39,18 80,86,36 53,51,29 41,44,13 46,48,22 69,69,37 63,62,37 51,54,23 70,72,46 34,37,15 45,49,22 38,41,19 37,38,17 53,56,36 55,58,38 43,46,26 37,40,20 81,82,59 48,52,25 46,51,31 34,38,21 39,41,24 47,46,35 39,38,29 49,48,41 46,42,36 42,41,34 41,39,35 50,45,42 48,44,38 55,49,44 55,49,42 54,49,37 57,52,40 64,59,47 67,57,47 47,47,31 33,35,18 37,39,22
