41,44,34 30,33,25 39,42,32 32,35,23 37,38,30 56,58,53 50,50,47 44,44,41 39,42,32 30,33,23 36,39,31 36,39,29 35,38,28 37,40,32 45,48,38 49,53,38 51,55,38 48,52,37 34,40,27 43,47,30 49,53,36 46,51,31 47,50,28 47,50,26 42,50,27 53,58,36 46,51,31 48,51,31 57,60,38 59,60,37 55,56,33 55,59,32 75,71,50 78,70,57 55,42,39 75,54,43 75,43,38 71,43,43 81,48,48 88,56,53 93,61,58 89,57,54 89,57,54 83,58,59 68,60,66 45,42,48 34,28,35 39,33,38 34,27,30 47,35,35 49,35,35 45,34,31 51,35,33 162,80,55 60,33,15 74,53,38 97,74,45 88,65,36 96,76,46 38,29,25 30,22,30 23,20,24 19,19,16 49,49,35 73,74,53 74,75,54 21,19,20 12,10,18 36,31,28 104,94,70 90,80,56 60,54,29 50,48,17 63,63,31 93,88,58 67,66,39 75,74,47 52,55,24 55,63,24 55,61,34 55,60,38 52,56,29 51,54,19 60,64,37 69,73,44 59,61,35 57,62,38 44,52,29 53,54,31 56,58,30 64,69,37 58,61,37 54,58,31 50,55,33 62,67,43 59,65,36 70,77,45 60,65,33 65,69,31 64,65,26 61,61,29 62,67,31 74,78,38 61,64,31 70,74,36 65,66,27 77,75,42 77,78,41 82,83,44 80,77,35 92,89,47 86,87,39 84,86,42 78,79,42 61,64,33 72,75,44 85,85,40 92,91,37 103,102,46 100,97,42 114,109,56 118,110,60 93,84,37 111,101,59 91,81,43 91,80,45 80,69,34 85,74,39
36,37,27 31,34,26 38,41,31 36,39,27 33,34,26 49,52,44 51,51,46 46,46,43 34,37,25 36,39,29 41,44,36 49,52,40 34,37,25 43,46,36 37,40,30 45,49,34 48,52,35 48,52,37 36,42,29 37,41,24 44,48,31 46,51,29 58,61,37 48,51,27 49,54,32 45,50,30 49,54,34 51,56,34 63,64,41 62,61,36 65,67,41 59,63,34 68,66,46 53,45,32 61,41,32 83,48,35 76,39,36 73,43,46 78,49,45 85,56,52 88,59,55 86,57,53 88,56,53 83,64,71 41,41,51 34,32,40 40,38,39 35,33,34 25,22,28 31,24,27 49,35,35 46,35,32 52,29,26 187,84,51 132,78,58 45,33,21 75,55,35 85,64,39 92,72,42 33,22,17 28,20,28 20,18,19 29,30,20 74,75,56 72,71,46 76,74,52 23,21,19 16,14,24 74,73,66 76,74,54 46,47,28 57,54,30 97,86,51 107,97,59 75,69,35 73,71,42 84,82,51 94,95,58 74,78,40 58,64,37 45,50,28 51,55,26 77,80,45 61,63,35 60,64,37 56,54,32 63,69,42 56,64,41 65,68,44 55,57,29 50,55,21 58,62,35 66,69,45 44,49,27 58,63,39 49,55,26 51,57,28 55,59,30 81,85,47 69,68,30 64,64,34 65,68,35 63,67,27 51,54,23 68,72,34 74,78,38 80,79,43 70,70,29 68,68,36 81,83,41 90,90,49 78,78,33 90,92,46 76,77,40 51,54,23 48,50,22 72,71,33 89,88,36 96,95,39 100,97,42 134,126,72 114,106,54 83,74,27 107,97,57 84,74,36 97,86,51 86,75,40 84,73,38
46,48,33 34,37,27 31,34,24 36,39,27 48,49,39 32,35,27 41,41,36 58,59,51 45,49,34 33,39,26 36,40,25 45,50,30 48,52,35 49,49,35 45,46,34 51,55,40 47,49,32 50,52,35 43,47,30 44,48,31 55,59,42 52,53,30 58,56,34 54,55,32 51,56,32 48,56,33 52,55,31 71,67,46 61,51,29 89,72,46 79,60,35 90,61,37 101,63,42 109,67,45 116,68,50 111,72,58 67,39,39 78,48,51 84,55,49 80,51,45 86,57,53 86,57,53 85,55,54 60,53,63 33,38,48 27,31,35 53,43,33 49,47,43 55,49,44 44,34,35 41,29,34 48,36,41 89,54,41 181,77,42 168,72,41 43,27,21 35,34,27 53,44,36 77,58,33 39,27,17 26,24,25 39,42,34 66,70,53 73,76,52 80,82,54 82,85,52 24,25,17 25,25,25 66,67,55 59,62,42 55,60,36 56,58,30 90,67,36 132,103,70 89,82,53 72,67,39 93,88,56 119,114,71 63,61,28 44,47,23 50,53,31 67,69,43 82,82,50 54,56,30 54,56,28 63,61,39 40,44,17 55,58,34 54,57,35 47,51,24 58,61,26 62,67,35 53,57,28 64,68,39 57,61,34 54,58,31 46,50,21 60,64,35 88,88,54 78,77,39 64,64,34 56,58,32 66,70,32 60,63,28 67,71,33 72,76,36 82,83,44 66,69,36 65,68,33 67,70,39 78,78,44 67,68,29 97,99,55 86,87,50 67,70,39 54,57,26 88,90,48 84,86,33 97,97,38 106,101,46 142,132,79 112,102,51 97,86,40 100,90,50 86,76,38 96,86,48 79,69,31 78,68,30
67,69,52 37,40,28 35,38,28 42,45,33 45,46,36 55,54,45 79,73,64 87,87,73 43,47,30 43,50,32 56,61,39 50,55,35 53,58,38 51,53,36 43,45,30 48,51,31 49,54,34 48,53,33 50,55,33 59,64,42 51,59,34 51,54,30 48,51,31 48,51,31 69,51,32 91,60,41 111,70,50 118,69,49 124,73,49 126,75,51 117,61,39 118,66,47 108,60,44 100,54,36 94,52,39 73,37,31 66,36,39 78,49,45 91,59,56 79,50,46 74,45,41 77,50,45 76,53,52 34,34,44 31,36,46 45,39,30 116,83,31 57,42,33 77,56,29 125,96,47 32,23,15 38,29,25 119,76,61 152,72,40 163,71,39 62,41,39 35,36,39 37,35,33 71,57,43 58,42,27 75,72,59 65,66,47 74,72,50 77,76,51 69,71,45 87,90,57 42,41,32 66,69,59 60,65,45 46,48,31 61,62,39 49,50,27 93,75,45 107,85,51 68,65,41 70,67,43 64,59,29 66,61,33 66,64,33 60,64,37 87,89,61 51,50,23 53,55,29 65,63,41 70,66,45 58,55,31 59,60,37 58,59,36 65,68,44 62,66,37 65,72,26 58,63,27 50,56,29 60,65,33 51,55,28 56,58,30 48,51,16 82,83,46 80,79,43 72,68,33 60,60,30 55,56,33 57,61,34 54,56,28 61,64,31 64,65,28 76,77,38 66,72,33 73,76,43 67,69,41 55,58,27 82,86,48 66,69,34 55,60,28 58,62,33 61,64,33 83,84,47 71,71,28 95,94,42 106,101,46 131,121,68 114,104,53 92,81,35 108,98,58 93,83,45 89,79,41 83,72,37 77,66,31
48,50,35 44,45,35 38,39,29 51,53,38 49,48,37 120,107,86 148,127,100 108,99,80 51,54,32 53,58,36 67,70,48 53,56,34 52,55,33 49,53,36 48,51,39 50,54,37 51,53,36 47,49,34 48,48,34 52,48,27 63,61,39 56,52,33 74,51,36 96,54,41 106,63,48 104,63,47 113,72,52 103,60,41 108,58,41 98,48,31 90,46,34 81,41,34 57,28,22 47,23,17 41,20,18 59,38,36 65,37,39 79,46,46 89,57,54 99,65,63 98,66,63 86,57,53 66,50,48 26,31,39 24,32,41 26,29,36 41,34,34 60,36,1 235,140,6 152,90,14 53,36,26 52,33,35 77,48,42 127,60,35 173,80,52 125,104,102 48,43,45 41,36,35 61,49,37 95,69,46 76,73,49 67,68,45 81,71,47 82,47,32 73,66,46 72,71,44 68,68,52 54,57,37 52,55,31 68,70,44 57,60,38 40,48,27 65,59,36 87,77,55 53,51,29 75,69,44 75,70,31 128,122,76 65,62,20 71,72,35 68,68,34 54,54,22 56,55,30 35,31,14 39,30,24 44,34,22 66,62,41 64,61,37 94,94,64 72,72,40 67,72,25 54,59,27 45,50,26 56,62,33 48,52,23 55,58,25 88,89,50 77,78,41 92,93,56 72,71,33 68,66,35 58,59,36 55,58,34 55,59,32 60,62,34 62,65,32 83,87,49 69,72,37 68,71,38 65,68,35 70,73,38 63,63,31 63,65,37 59,63,34 52,56,27 60,65,33 58,61,26 89,90,42 86,85,31 110,107,52 129,119,66 117,107,54 107,97,46 116,107,62 89,79,41 84,73,38 72,61,28 79,67,37
73,76,56 40,42,27 47,48,38 46,48,33 57,59,44 123,109,84 149,123,98 168,158,134 51,54,32 46,51,31 54,55,34 56,58,30 59,61,35 50,54,39 51,55,40 47,54,36 50,51,43 46,46,41 61,56,53 159,139,119 83,63,43 58,38,29 62,35,30 59,31,22 80,47,38 92,56,48 78,42,32 63,30,23 59,30,24 62,35,30 44,27,28 38,26,31 39,24,32 41,26,34 47,30,33 56,32,36 70,42,44 79,46,46 92,58,56 95,61,59 97,63,61 96,62,60 50,38,43 24,29,37 25,28,35 30,24,15 77,64,41 80,53,19 66,39,0 55,36,0 72,47,19 175,135,101 54,29,0 98,53,32 151,89,76 147,133,108 174,159,148 66,57,51 58,42,29 100,71,47 83,71,43 74,68,43 93,50,35 69,36,25 46,46,30 77,82,60 61,59,39 56,57,34 73,58,38 75,48,30 59,52,32 47,55,34 53,54,35 55,56,35 54,55,34 84,82,49 71,62,33 89,83,37 73,71,24 104,104,59 47,50,19 76,73,47 57,50,32 35,30,29 28,26,24 42,32,31 74,67,40 71,69,38 71,72,35 67,68,29 87,93,43 57,62,26 60,66,37 51,56,24 51,55,26 59,62,31 78,79,40 74,75,38 82,82,48 70,69,31 92,90,59 63,64,41 67,71,44 64,68,41 67,70,39 69,72,41 65,68,33 75,78,43 62,66,28 66,70,32 67,67,33 89,89,57 61,63,35 60,65,33 68,73,41 55,60,24 70,74,34 90,91,43 102,99,46 105,100,45 131,121,68 128,118,65 138,128,77 123,112,66 87,77,39 85,74,41 73,64,33 64,55,24
54,57,35 50,53,33 50,52,37 58,61,39 55,56,46 104,86,65 144,120,96 58,57,32 52,55,33 52,55,33 60,62,45 61,64,40 48,51,31 49,56,38 58,65,47 57,64,48 47,51,53 39,43,45 69,63,54 185,153,123 182,150,120 61,40,25 61,40,29 58,38,29 51,30,26 60,37,38 44,25,27 42,25,31 36,21,29 37,25,30 38,25,33 47,32,40 46,27,34 49,30,37 52,30,35 60,37,38 72,44,44 82,49,49 90,55,56 90,58,55 92,58,56 90,57,57 29,23,30 22,27,33 62,58,48 51,38,15 34,24,12 56,44,14 50,37,14 48,33,13 58,40,21 30,16,0 47,36,17 177,107,74 149,106,87 186,155,132 166,146,137 52,41,36 58,41,31 101,67,47 95,71,45 92,59,34 93,43,28 56,33,32 30,25,22 89,88,77 69,65,46 81,57,33 90,44,26 84,41,26 65,56,37 52,57,37 47,49,32 48,50,33 65,61,42 110,103,72 98,88,48 64,59,18 72,78,28 110,106,60 61,60,35 55,51,32 35,32,19 23,23,23 26,26,26 35,24,31 57,48,17 77,72,40 82,81,43 71,73,31 57,58,21 51,51,19 63,63,29 67,70,39 53,55,27 62,65,32 70,72,30 74,75,38 61,60,33 81,86,43 73,76,41 66,68,42 69,71,43 63,66,35 63,66,35 61,64,31 66,70,30 77,80,45 63,66,31 74,77,42 63,59,24 58,58,26 66,69,36 61,67,28 69,74,38 66,70,32 60,62,20 103,101,54 95,92,39 105,97,43 137,124,72 129,116,64 122,112,61 116,105,61 90,79,44 78,66,36 70,61,32 76,67,36
73,73,57 52,54,39 53,54,42 55,56,44 41,41,38 98,79,54 149,123,100 62,59,35 55,56,37 58,61,39 55,59,42 48,56,33 51,56,36 53,54,33 53,54,31 57,57,57 45,42,46 43,36,34 72,51,36 174,139,112 215,181,149 125,106,92 47,34,29 41,30,27 35,25,26 35,25,29 31,20,29 28,20,28 36,24,36 36,25,34 34,26,32 28,22,27 28,22,27 29,22,25 48,31,32 73,45,47 74,44,43 89,54,57 85,50,51 89,57,54 87,54,54 86,61,62 27,25,33 19,25,28 25,26,16 40,32,19 44,37,17 79,55,18 71,32,0 89,41,0 87,45,5 95,61,20 42,24,19 130,71,43 130,92,82 210,180,154 80,70,69 47,41,36 63,47,34 97,68,44 103,69,47 140,88,67 72,40,35 48,31,34 44,31,39 45,33,38 74,43,33 138,63,36 131,60,36 123,55,37 94,58,38 57,55,35 60,53,35 88,57,38 95,42,28 87,50,24 111,94,45 117,98,45 95,56,15 151,79,44 151,83,61 59,28,20 18,23,22 15,17,17 15,17,17 27,20,23 52,37,17 66,65,27 87,84,44 72,68,31 66,62,27 63,61,30 71,70,34 61,59,28 63,66,33 68,72,32 91,94,43 85,87,43 68,67,42 92,97,54 69,73,35 59,61,33 65,67,39 65,65,35 62,62,32 62,62,28 74,79,34 65,70,27 63,63,29 69,60,33 118,91,57 96,97,60 74,77,42 66,73,29 66,65,27 81,74,45 97,94,50 101,99,50 104,101,48 109,101,47 131,118,66 112,99,51 95,85,36 105,93,52 87,76,41 73,65,31 83,77,41 78,71,40
58,57,46 52,51,40 60,60,46 54,55,45 46,44,42 90,70,40 139,118,95 61,56,42 59,54,42 75,70,58 52,53,34 53,51,31 59,60,37 68,62,37 71,66,36 60,60,60 44,42,40 52,43,35 112,84,57 115,79,50 157,121,92 107,93,77 36,26,27 30,23,21 45,38,41 35,30,32 32,26,31 27,21,26 26,19,29 23,16,26 24,21,27 24,22,23 25,19,24 27,19,25 68,42,48 79,46,48 77,44,44 84,49,50 87,54,54 79,49,48 82,57,54 69,55,55 27,27,35 16,24,31 27,26,31 106,85,70 96,77,52 109,80,49 154,85,31 255,160,80 255,187,105 222,144,77 60,32,3 98,52,38 88,46,35 233,208,180 44,37,37 42,35,33 65,49,36 88,60,33 103,73,45 67,50,42 47,29,38 47,29,38 47,29,40 45,30,40 103,55,41 153,66,39 142,60,33 148,67,38 157,75,46 160,74,44 157,72,44 156,72,41 154,68,34 148,63,39 127,61,31 153,73,41 156,60,29 169,65,39 68,46,38 26,24,25 19,18,21 16,18,18 17,18,21 25,23,24 102,44,20 230,91,45 96,81,32 79,70,23 90,84,48 71,64,33 72,68,31 103,99,64 63,64,27 81,86,39 91,92,44 68,68,25 64,64,32 90,94,54 80,84,46 70,70,36 75,74,38 62,62,28 74,75,38 86,88,44 89,94,47 76,81,34 75,76,37 68,63,33 150,108,66 109,109,66 68,68,34 67,68,31 82,64,32 122,103,68 101,97,49 104,101,46 116,111,56 112,102,51 132,119,69 112,98,53 100,89,45 87,75,38 81,73,37 71,65,31 87,82,41 69,61,25
54,56,39 51,53,36 53,56,36 62,61,52 80,72,50 99,74,44 117,99,80 55,49,42 62,47,38 142,126,113 118,100,81 79,65,47 72,64,42 65,58,31 78,70,34 62,57,56 59,54,42 66,57,38 100,83,57 117,96,69 120,105,83 122,115,97 38,32,23 39,35,25 43,40,25 30,27,12 29,26,13 27,26,19 23,21,19 20,19,22 19,17,18 20,18,16 19,17,18 25,15,16 74,45,50 83,50,52 82,49,49 84,52,49 89,56,56 86,53,55 69,52,53 42,37,36 30,33,40 30,34,38 24,25,30 94,77,67 107,82,52 144,101,52 179,127,77 112,73,30 234,174,106 211,145,95 193,111,37 43,29,31 80,40,35 174,137,93 57,55,63 50,43,43 94,78,63 182,136,99 253,193,143 62,39,28 49,34,44 47,29,38 50,30,40 53,30,41 129,59,35 157,71,39 165,76,47 176,87,56 151,69,40 145,64,32 167,75,45 170,77,49 158,72,42 149,68,39 121,54,29 116,58,25 179,75,40 167,70,46 36,37,29 33,28,30 22,23,26 18,19,22 20,19,22 35,28,28 115,45,19 243,93,44 255,107,65 169,104,47 90,80,42 103,96,57 102,95,52 96,91,48 76,76,33 89,93,39 85,87,45 79,81,39 75,76,37 84,86,42 81,83,41 83,82,46 83,83,40 79,78,40 70,70,25 79,80,30 90,94,40 81,87,37 73,77,37 72,65,38 137,91,52 98,97,59 74,67,38 69,52,24 111,81,55 104,87,50 105,96,49 114,107,50 123,115,61 119,109,58 137,124,72 114,101,53 98,86,47 83,72,37 90,82,46 73,65,31 87,80,41 88,81,42
